[[-1.26324833e+00  4.56135997e+00 -3.28857766e+00]
 [ 2.33703482e-01 -1.71922344e+00  1.49548758e+00]
 [ 3.30831114e-01 -1.94573583e+00  1.62246154e+00]
 [ 6.21485959e-01  1.53886889e+00 -2.15479801e+00]
 [-2.30508521e-02 -9.03526089e-01  9.35598961e-01]
 [ 3.26433582e-01  1.56840503e+00 -1.88618584e+00]
 [-1.17696150e-01  1.93866995e+00 -1.81154248e+00]
 [ 1.34980962e+00 -5.46312470e+00  4.12066706e+00]
 [-7.72940691e-01  3.84253542e+00 -3.06316818e+00]
 [ 1.50925741e+00 -4.02491316e+00  2.52233483e+00]
 [ 9.40112374e-01 -5.10577482e+00  4.17337406e+00]
 [ 1.89556693e+00 -8.62975726e-01 -1.02455092e+00]
 [ 3.77550090e-01 -2.17185474e+00  1.80145096e+00]
 [ 6.94625431e-01  8.35950285e-01 -1.52242480e+00]
 [ 1.95681821e+00 -3.83158596e+00  1.88162333e+00]
 [ 3.10592603e-01  4.71515767e-01 -7.73069904e-01]
 [-3.86486856e-02  4.60338731e-01 -4.13164459e-01]
 [ 5.12061449e-01 -3.49377204e+00  2.98969974e+00]
 [ 3.93242789e-01  1.12741072e+01 -1.16616002e+01]
 [-9.08783970e-01 -6.78584759e-01  1.59696464e+00]
 [ 2.15630912e-01  1.63206977e+00 -1.83977828e+00]
 [ 5.59836923e-01 -1.09351755e+00  5.42876304e-01]
 [ 1.77144508e+00 -5.50296787e+00  3.73947608e+00]
 [-1.06836153e+00  5.63710199e+00 -4.55931845e+00]
 [ 2.85766776e-01 -1.67106451e+00  1.39012699e+00]
 [ 2.01614286e+00 -1.42072580e+00 -5.90659087e-01]
 [ 1.92400378e-01  4.66925142e-01 -6.47942387e-01]
 [ 1.05290428e+00 -2.25887258e+00  1.21344197e+00]
 [ 1.90203654e-01 -4.13432044e+00  3.95048437e+00]
 [-2.59806674e-01  3.66002758e+00 -3.39451878e+00]
 [ 1.40670748e+00 -3.83258844e+00  2.43175907e+00]
 [-1.10895447e-01 -1.61100779e+00  1.73037221e+00]
 [-1.52364583e+00  3.05164305e+00 -1.52125931e+00]
 [ 5.10696937e-01 -5.43377314e-01  3.71663997e-02]
 [-8.20780897e-02  2.95972926e+00 -2.86771876e+00]
 [-1.30440740e+00  3.79919700e+00 -2.48644299e+00]
 [ 1.10089075e+00 -7.56755100e-01 -3.34715163e-01]
 [-2.66896638e-01  1.93571474e+00 -1.66164551e+00]
 [ 1.29710689e-01 -2.43091159e+00  2.30875348e+00]
 [-6.34010105e-03  6.91094397e-01 -6.74746583e-01]
 [ 2.80522762e-01 -1.84737501e+00  1.57288996e+00]
 [ 5.79419773e-01 -2.15999998e+00  1.58864567e+00]
 [-1.09107424e-01 -2.38252697e+00  2.49991899e+00]]
