[[-1.62309119e+02  7.42457934e+02 -5.80140690e+02]
 [ 1.86459902e+01 -1.40362274e+03  1.38499266e+03]
 [ 8.99964740e+01  6.90535143e+02 -7.80524761e+02]
 [ 8.47797304e+01 -1.05239497e+03  9.67623096e+02]
 [ 1.26869306e+02 -1.71485532e+03  1.58799923e+03]
 [-1.78472269e+02 -1.60239747e+03  1.78088282e+03]
 [-1.25179048e+02  2.82580642e+02 -1.57390091e+02]
 [ 3.79327752e+01 -5.56380711e+02  5.18452658e+02]
 [-1.97832549e+02  1.90471242e+03 -1.70687820e+03]
 [-3.06657806e+01  2.85794841e+02 -2.55123761e+02]
 [ 7.42134874e+01 -9.20357440e+02  8.46146268e+02]
 [ 1.16574684e+02 -8.52816201e+02  7.36251704e+02]
 [ 1.08317426e+02 -4.58217208e+02  3.49905485e+02]
 [-5.13110807e+00  3.70679011e+02 -3.65537864e+02]
 [ 9.88446128e+01 -7.74784261e+01 -2.13455292e+01]
 [ 9.05080550e+01  1.30713217e+03 -1.39763946e+03]
 [-1.31116513e+02 -1.17407099e+02  2.48529466e+02]
 [ 1.05295580e+02  6.20754913e+02 -7.26049106e+02]
 [ 7.32657313e+01 -2.94140662e+02  2.20877957e+02]
 [-8.05717472e+01  9.33615883e+02 -8.53028068e+02]
 [ 1.36043062e+02  1.52943386e+03 -1.66547134e+03]
 [ 3.49683218e+02  1.38059815e+02 -4.87744143e+02]
 [-1.34147461e+02  1.24963519e+03 -1.11547798e+03]
 [ 3.32914720e+02 -3.00621578e+02 -3.22943303e+01]
 [ 2.48127334e+01  7.23741048e+01 -9.71761925e+01]
 [ 8.33307088e+01  3.83650324e+02 -4.66969830e+02]
 [-8.97064640e+01 -3.55408655e+02  4.45122821e+02]
 [ 1.05223461e+02  1.51628171e+02 -2.56850207e+02]
 [-3.37881291e+01  3.14672801e+02 -2.80870226e+02]
 [-9.55968324e+01 -4.48035516e+02  5.43636166e+02]
 [ 8.12067014e+01  1.04895131e+02 -1.86095796e+02]
 [-4.58007112e+01  2.42373674e+02 -1.96572726e+02]
 [-5.20415183e+01  5.31401107e+02 -4.79350581e+02]
 [ 1.22168629e+01 -1.61380369e+01  3.93685593e+00]
 [-2.37834116e+01  1.11556770e+03 -1.09178589e+03]
 [-5.90280671e+01 -7.61671417e+02  8.20707700e+02]
 [-4.93505842e+01  3.88931409e+02 -3.39579481e+02]
 [ 7.94921473e+01 -1.28630928e+03  1.20683131e+03]
 [ 1.84831060e+02 -4.16011522e+02  2.31181491e+02]
 [-1.85733545e+02  2.38687498e+03 -2.20113493e+03]
 [ 1.27255693e+01 -4.91223038e+02  4.78506702e+02]
 [ 1.22691129e+02 -2.07707824e+02  8.50235880e+01]
 [-9.12778773e+01  1.11762806e+03 -1.02633348e+03]
 [-5.25914596e+01  6.66816929e+02 -6.14226017e+02]
 [-3.31290094e+02  1.20097673e+03 -8.69683276e+02]
 [ 1.28202989e+02  1.73651861e+02 -3.01835071e+02]
 [ 6.60136584e+01  6.28468301e+01 -1.28834754e+02]
 [ 2.28036203e+01  4.86218730e+02 -5.09011689e+02]
 [-1.45621228e+02  1.29953298e+03 -1.15390160e+03]
 [-1.42486178e+02  5.36101120e+02 -3.93607264e+02]
 [ 1.70002794e+02  1.60428928e+02 -3.30421487e+02]
 [ 9.81893161e+01 -8.03621630e+02  7.05440463e+02]
 [-6.57181614e+01 -6.63841936e+01  1.32103785e+02]
 [ 9.94160994e+01  1.56165756e+02 -2.55572797e+02]
 [-2.35337391e+02 -2.78190556e+03  3.01724427e+03]
 [-2.77368143e+02  1.36026447e+03 -1.08288752e+03]
 [ 1.95175928e+02 -1.32575006e+03  1.13058060e+03]
 [ 4.16378102e+01 -2.11520614e+02  1.69889548e+02]
 [-9.72944912e+01  2.00623922e+02 -1.03335216e+02]
 [-5.39001721e+01  3.37839869e+02 -2.83933027e+02]
 [ 8.74479495e+01 -8.94867486e+02  8.07442536e+02]
 [-2.19979093e+02  4.98903633e+02 -2.78922851e+02]
 [-1.83986203e+02  1.52412236e+01  1.68750306e+02]
 [-2.10087428e+02  1.07413692e+03 -8.64049778e+02]
 [-1.32222864e+02  9.69089810e+02 -8.36856951e+02]
 [ 2.33942325e+01 -1.89302447e+02  1.65903722e+02]
 [ 1.46353642e+02 -2.57372641e+02  1.11012832e+02]
 [-1.20666348e+02  1.09691000e+03 -9.76237853e+02]
 [-1.20677122e+02  1.70142054e+03 -1.58074210e+03]
 [-1.97035877e+02  1.83426120e+03 -1.63722412e+03]
 [-1.77338038e+01 -3.99718323e+02  4.17461351e+02]
 [ 3.28553482e+01 -1.24398060e+03  1.21112684e+03]
 [ 4.15612850e+01 -1.40017854e+03  1.35863516e+03]
 [-3.68839393e+01  4.69260718e+02 -4.32357905e+02]
 [-7.50665424e+01  2.47440677e+02 -1.72360085e+02]
 [-4.44070694e+01 -3.81910109e+02  4.26330104e+02]
 [-7.70295662e+01 -5.13387836e+01  1.28381176e+02]
 [ 9.52265852e+01 -2.54277919e+03  2.44756909e+03]
 [ 1.39085013e+02 -1.12383133e+03  9.84757065e+02]
 [-2.07281597e+02 -3.94761114e+02  6.02050270e+02]
 [-2.44794439e+01  1.54946692e-01  2.43209651e+01]
 [-7.97853527e+00 -5.17986229e+02  5.25966826e+02]
 [-4.48717081e+01  1.40972273e+03 -1.36483965e+03]
 [ 4.10088450e+01 -9.91105073e+02  9.50105367e+02]
 [-1.26950715e+02  1.54180834e+03 -1.41485287e+03]
 [ 3.73900169e+01 -9.51233568e+02  9.13862538e+02]
 [-2.50946288e+00 -7.62455018e+02  7.64960361e+02]
 [ 7.05692734e+01  2.39707890e+03 -2.46764089e+03]
 [-2.62446384e+02  3.10408430e+02 -4.79510321e+01]
 [-8.90626665e+01  9.86453211e+02 -8.97380462e+02]
 [ 5.69274062e+01 -1.46040119e+02  8.91071758e+01]
 [ 1.50760857e+02 -4.38627190e+02  2.87873565e+02]
 [-4.63173793e+00 -8.94966684e+02  8.99618752e+02]
 [ 1.00253969e+02 -2.54422847e+03  2.44398718e+03]
 [ 5.29091510e+01  1.98504302e+03 -2.03795354e+03]
 [-3.31838534e+01 -4.77631458e+02  5.10832860e+02]
 [ 8.21989401e+01 -6.24766197e+02  5.42576247e+02]
 [ 1.83405820e+02 -5.77494241e+02  3.94095906e+02]
 [ 4.04205465e+01  1.15867440e+03 -1.19908303e+03]
 [ 5.53686997e+01  9.90563636e+02 -1.04594166e+03]
 [ 1.19935751e+02 -2.37054851e+03  2.25062822e+03]
 [-1.62207246e+02  9.00876835e+01  7.21355127e+01]
 [-1.50665331e+02 -1.52948988e+02  3.03620835e+02]
 [-2.18966654e+02 -1.07005088e+03  1.28902885e+03]
 [ 7.30928386e+01 -2.61374357e+02  1.88285656e+02]
 [-1.20062640e+02 -7.44651272e+01  1.94540010e+02]
 [-1.25561967e+02  1.04415447e+03 -9.18584136e+02]
 [ 2.31597884e+01 -6.35874823e+02  6.12730647e+02]
 [-4.76951217e+01  8.08617748e+02 -7.60916326e+02]
 [-5.03643994e+01  1.26251526e+03 -1.21214524e+03]
 [ 2.89039682e+02  4.98481666e+01 -3.38883023e+02]
 [-1.94709680e+01 -2.73736492e+02  2.93204551e+02]
 [-1.11110857e+02  9.66000618e+01  1.45063107e+01]
 [ 9.86171312e+01 -2.18005899e+03  2.08144370e+03]
 [ 1.00182466e+02 -1.48660885e+03  1.38643842e+03]
 [-6.12506232e+00 -1.85759373e+02  1.91895020e+02]
 [-1.05097488e+02  7.28597231e+02 -6.23496353e+02]
 [-7.14559247e+01 -7.18070898e+02  7.89543644e+02]
 [ 1.23563264e+02  7.18167367e+02 -8.41722971e+02]
 [ 1.09782609e+02 -3.71726319e+02  2.61957918e+02]
 [ 4.80152318e+01  1.10721484e+03 -1.15521515e+03]
 [-1.35614823e+02 -1.72816394e+02  3.08440794e+02]
 [ 2.09623204e+02 -1.27452480e+03  1.06491747e+03]
 [-2.44001206e+00  3.39238136e+02 -3.36790344e+02]
 [-7.27127004e+01  4.69701399e+02 -3.96994469e+02]
 [ 1.65001879e+02  1.83357905e+02 -3.48346153e+02]
 [ 1.75928051e+02 -1.35798728e+01 -1.62334038e+02]
 [ 1.13660063e+02 -5.37532363e+00 -1.08283169e+02]
 [ 1.70783470e+01 -1.12691290e+03  1.10983724e+03]
 [ 1.27645389e+02 -6.31101598e+02  5.03467887e+02]
 [-2.38452366e+02  1.20567990e+03 -9.67224821e+02]
 [-5.83766585e+00 -1.04040448e+03  1.04624834e+03]
 [-2.26271563e+02  5.92792098e+02 -3.66506195e+02]
 [ 5.55453678e+01  8.84778408e+02 -9.40315884e+02]
 [ 4.56364097e+01 -2.83283236e+02  2.37662316e+02]
 [-1.75527910e+02  1.23765188e+02  5.17701987e+01]
 [ 4.08575802e+01 -1.24257989e+03  1.20173251e+03]
 [ 4.15555653e+02 -1.22895570e+03  8.13406160e+02]
 [-1.31797766e+02  8.13136697e+02 -6.81332350e+02]
 [ 1.55319282e+02  1.23196925e+03 -1.38728453e+03]
 [ 1.03944988e+02 -1.47593830e+03  1.37199903e+03]
 [ 1.00097956e+02 -5.92016299e+02  4.91931997e+02]
 [-3.95115711e+01  7.36710909e+02 -6.97185820e+02]
 [ 4.64002622e+02 -1.89960132e+03  1.43559868e+03]
 [-9.28985144e+01 -4.01018247e+02  4.93920169e+02]
 [ 1.05457519e+02 -9.01950041e+02  7.96506065e+02]
 [-4.52499714e+01  2.03303351e+02 -1.58037277e+02]
 [ 2.89073713e+01 -1.24797697e+03  1.21908711e+03]
 [ 1.77202165e+02 -3.37848930e+03  3.20129376e+03]
 [-6.88547779e+01  1.38288140e+02 -6.94215471e+01]
 [ 2.69425861e+01  4.96767978e+02 -5.23695966e+02]
 [ 1.09087736e+02 -7.05863061e+02  5.96780894e+02]
 [ 3.23048513e+01 -3.61972185e+02  3.29679384e+02]
 [-4.01836074e+02  1.48751200e+03 -1.08567789e+03]
 [ 1.70582438e+02  8.70471475e+02 -1.04104364e+03]
 [-3.32568286e+02  1.38251698e+02  1.94318930e+02]
 [ 6.15088156e+01 -2.21580024e+01 -3.93408501e+01]
 [-1.03619447e+02 -1.32517492e+03  1.42880394e+03]
 [ 7.82715950e+01 -1.05239656e+03  9.74132806e+02]
 [ 1.55111526e+02  3.89404768e+02 -5.44502522e+02]
 [-1.29069132e+02  1.52305872e+03 -1.39397394e+03]
 [ 7.48513791e+02 -1.82291002e+03  1.07439879e+03]
 [-1.93833671e+02  1.19288907e+03 -9.99050224e+02]
 [-9.00125995e+01  1.51175610e+03 -1.42172697e+03]
 [ 1.05238892e+02 -3.20173511e+03  3.09650123e+03]
 [ 1.59972012e+02 -8.31715741e+02  6.71759051e+02]
 [ 6.52038446e+01 -9.69421912e+02  9.04235254e+02]
 [-3.71829647e+01 -3.18643224e+02  3.55842768e+02]
 [-7.14581694e+00  2.71085330e+02 -2.63942346e+02]
 [-1.07899230e+02  1.06223434e+03 -9.54324940e+02]
 [ 4.48166956e+01 -8.23407063e+01  3.75224912e+01]
 [-1.48689281e+01 -2.28642680e+03  2.30130533e+03]
 [ 1.05020742e+02 -4.06620755e+02  3.01612091e+02]
 [-3.00385639e+02  1.61689514e+03 -1.31651458e+03]
 [ 3.79716906e+02 -1.58072139e+03  1.20101693e+03]
 [ 5.13855125e+00 -1.63007156e+02  1.57881595e+02]
 [ 1.05632233e+02  2.84579051e+02 -3.90200189e+02]
 [-1.19112906e+02  3.84499799e+02 -2.65371511e+02]
 [ 2.38460884e+01 -4.88185417e+02  4.64341100e+02]
 [-5.31805659e+01 -1.86121585e+03  1.91439601e+03]
 [-2.29760366e+02  2.27920063e+03 -2.04943482e+03]
 [-8.17495004e+01  1.04438822e+03 -9.62623038e+02]
 [-2.32234925e+01 -1.10985471e+03  1.13308594e+03]
 [-1.29515901e+02  1.96774044e+03 -1.83822013e+03]
 [ 9.30847562e+01 -5.62752873e+02  4.69684413e+02]]
