[[ 1.08028031e+04  5.17053751e+04 -6.25081514e+04]
 [-2.60283285e+03  1.61588028e+05 -1.58985177e+05]
 [-2.14419410e+04 -1.89534510e+05  2.10976419e+05]
 [-2.97852342e+04  6.97616599e+04 -3.99764247e+04]
 [-3.39969127e+03  1.01889406e+05 -9.84896882e+04]
 [ 1.16748911e+03  1.11540016e+04 -1.23214892e+04]
 [-6.67758137e+03 -1.30202479e+05  1.36880087e+05]
 [ 2.07617460e+03 -1.20760061e+05  1.18683914e+05]
 [-9.34322981e+03 -8.76101496e+04  9.69534041e+04]
 [ 5.08149773e+03  4.89319553e+04 -5.40134570e+04]
 [ 2.25294400e+03  8.36722595e+04 -8.59252103e+04]
 [-1.42015551e+04 -1.03077335e+05  1.17278895e+05]
 [-5.69707417e+03  8.08404446e+04 -7.51433387e+04]
 [ 4.58746914e+03 -3.24055455e+04  2.78181218e+04]
 [ 9.84588584e+03 -4.20427374e+04  3.21968520e+04]
 [ 8.03203221e+01  2.16819147e+05 -2.16899489e+05]
 [ 1.44915405e+04 -2.00886486e+05  1.86394944e+05]
 [ 1.47603410e+04 -8.32010995e+04  6.84407711e+04]
 [ 1.62621785e+04  2.96409167e+04 -4.59030887e+04]
 [-1.36223424e+04  1.36688412e+05 -1.23066045e+05]
 [-3.03411389e+04 -1.85035700e+05  2.15376847e+05]
 [ 2.42959542e+04  2.17469755e+04 -4.60429277e+04]
 [ 4.70025257e+03  2.51501700e+04 -2.98504219e+04]
 [ 8.48815816e+03  4.13402579e+04 -4.98284180e+04]
 [-1.68155779e+04  9.61406778e+04 -7.93251127e+04]
 [-1.16600058e+04  1.27042477e+05 -1.15382481e+05]
 [-1.44338471e+04  2.23114119e+03  1.22027395e+04]
 [ 8.30411838e+03  2.77022042e+04 -3.60063221e+04]
 [ 8.03036882e+03 -4.33150862e+04  3.52847057e+04]
 [-5.95784478e+03  1.22670598e+05 -1.16712747e+05]
 [ 3.23577317e+04 -2.31867454e+05  1.99509743e+05]
 [ 3.93010457e+04  6.52013317e+04 -1.04502372e+05]
 [ 1.31072339e+02  8.12553141e+04 -8.13863622e+04]
 [-1.35994613e+04 -8.52233359e+04  9.88228130e+04]
 [ 9.59106263e+03  2.32354797e+05 -2.41945858e+05]
 [-4.22204219e+04 -8.07846350e+04  1.23005082e+05]
 [ 5.06466107e+03 -3.56936945e+04  3.06290673e+04]
 [-1.21088748e+04  3.04315193e+04 -1.83226223e+04]
 [ 2.85373128e+04  1.01004182e+05 -1.29541502e+05]
 [-1.40981449e+04  1.62260961e+05 -1.48162809e+05]
 [ 7.62962128e+03 -6.61630583e+04  5.85334174e+04]
 [ 5.29507295e+03  6.30028165e+04 -6.82979141e+04]
 [-9.83810464e+03  1.12821751e+05 -1.02983663e+05]
 [-1.16359384e+04 -1.20736342e+05  1.32372337e+05]
 [ 4.53208678e+03  4.86450115e+04 -5.31771007e+04]
 [-1.04291555e+04 -7.84358583e+03  1.82727501e+04]
 [-1.78483021e+03  1.61159328e+05 -1.59374519e+05]
 [ 6.27605331e+03  1.96822690e+05 -2.03098748e+05]
 [-2.24435484e+04 -3.49371121e+05  3.71814646e+05]
 [ 4.60116543e+03  2.96507346e+04 -3.42519045e+04]
 [ 1.69572998e+04  1.73620604e+05 -1.90577911e+05]
 [ 3.25189928e+04  3.80065987e+05 -4.12584939e+05]
 [-2.52556881e+03  3.99892365e+04 -3.74636662e+04]
 [-2.97487874e+04 -2.19821041e+04  5.17309736e+04]
 [ 9.00425669e+03 -1.79337962e+05  1.70333715e+05]
 [ 3.55834708e+03  1.98465591e+05 -2.02023940e+05]
 [ 2.75913359e+03 -8.28813787e+04  8.01222821e+04]
 [ 1.31642150e+03  6.27289518e+04 -6.40453551e+04]
 [-1.31000908e+04  2.28686177e+05 -2.15586064e+05]
 [-2.31555650e+01 -6.73374189e+04  6.73605743e+04]
 [ 1.06295947e+03 -1.14520373e+05  1.13457436e+05]
 [-1.16157520e+04 -1.92367259e+05  2.03983034e+05]
 [ 7.03130069e+03  3.32439409e+04 -4.02752498e+04]
 [ 1.90541313e+04  4.05643451e+05 -4.24697586e+05]
 [ 5.61536535e+03  6.20074574e+04 -6.76228291e+04]
 [ 8.87440552e+03  1.39695531e+05 -1.48569957e+05]
 [-2.15805565e+04 -6.75935161e+04  8.91740675e+04]
 [ 1.00870874e+04 -8.64754816e+04  7.63884114e+04]
 [-5.30724730e+04 -3.14596865e+04  8.45321961e+04]
 [-1.52281919e+04  7.51117478e+04 -5.98835635e+04]
 [-1.53202261e+04  3.22060271e+04 -1.68857740e+04]
 [ 3.04271107e+04 -1.15424345e+05  8.49972259e+04]
 [ 3.97936764e+03 -4.08415277e+04  3.68621802e+04]
 [ 2.54074910e+02 -2.92212870e+03  2.66812437e+03]
 [ 7.69935316e+03  1.06048820e+05 -1.13748182e+05]
 [ 5.40383916e+03  3.65170728e+04 -4.19208886e+04]
 [ 1.89783124e+04  1.84902292e+05 -2.03880608e+05]
 [-2.66280943e+04 -1.95356098e+05  2.21984172e+05]
 [-1.75324031e+03 -2.54650154e+05  2.56403433e+05]
 [-1.13057322e+04 -1.55944675e+04  2.69002260e+04]
 [-5.80265544e+03  1.20170560e+05 -1.14367897e+05]
 [-2.23339859e+03 -1.61520157e+05  1.63753591e+05]
 [-2.25288532e+04 -2.82084227e+05  3.04613125e+05]
 [ 1.99068445e+04 -2.08383313e+05  1.88476509e+05]
 [ 1.05611533e+04  4.57764826e+04 -5.63376347e+04]
 [-2.21615617e+03  7.01656448e+04 -6.79494950e+04]
 [ 2.77819231e+03  2.59411099e+05 -2.62189296e+05]
 [-8.22337936e+03 -1.99740138e+04  2.81974029e+04]
 [-4.39139254e+03  9.18062270e+04 -8.74148409e+04]
 [-1.09412669e+04 -1.63053630e+05  1.73994899e+05]
 [ 3.47798398e+03 -1.74397470e+05  1.70919467e+05]
 [ 6.86763150e+03 -1.63275746e+05  1.56408138e+05]
 [ 7.29584188e+03  2.64258632e+04 -3.37216756e+04]
 [-7.61096803e+02 -1.82152336e+04  1.89763300e+04]
 [ 2.92362790e+04  1.59786393e+05 -1.89022657e+05]
 [-1.17455936e+04 -2.00084600e+04  3.17540465e+04]
 [ 7.95091028e+03  5.81082406e+04 -6.60591538e+04]
 [ 2.85952209e+04  7.40685472e+04 -1.02663755e+05]
 [ 3.54032875e+04  4.97839517e+04 -8.51872319e+04]
 [-8.84848465e+03  1.76473087e+05 -1.67624600e+05]
 [-2.55647047e+04 -1.93660906e+04  4.49308127e+04]
 [ 7.87384367e+03 -8.84737257e+04  8.05998887e+04]
 [ 1.78410723e+04  2.42333959e+05 -2.60175024e+05]
 [-1.53393579e+04  9.48403064e+04 -7.95009235e+04]
 [-2.74823454e+04 -1.47338551e+05  1.74820921e+05]
 [-1.31006726e+04  2.57716669e+05 -2.44615964e+05]
 [ 2.39165796e+03  8.60143988e+04 -8.84060586e+04]
 [ 3.62369555e+04  2.44261073e+05 -2.80498038e+05]
 [ 2.15623524e+02  1.03113391e+05 -1.03329026e+05]
 [ 8.34302850e+03 -9.14409400e+04  8.30979007e+04]
 [ 2.79273871e+03 -7.96290351e+04  7.68362557e+04]
 [ 9.68125034e+03 -1.29647007e+05  1.19965758e+05]
 [-1.93905008e+04 -2.33192532e+05  2.52583038e+05]
 [ 3.14331147e+03  1.28626479e+04 -1.60059626e+04]
 [-1.50465814e+04 -1.25301290e+05  1.40347857e+05]
 [ 1.56559549e+04 -2.52232590e+05  2.36576655e+05]
 [-2.72522709e+02 -3.46292942e+04  3.49018154e+04]
 [-1.16607968e+03  6.61884879e+04 -6.50224151e+04]
 [ 6.49085985e+03  1.73960816e+05 -1.80451699e+05]
 [-1.44620694e+03  4.28422817e+04 -4.13960727e+04]
 [-1.21090834e+04  4.15943917e+04 -2.94852791e+04]
 [ 5.37959983e+03 -1.74146272e+05  1.68766689e+05]
 [ 2.08811708e+03 -4.53213770e+04  4.32332715e+04]
 [ 2.37893231e+03  4.18932053e+04 -4.42721245e+04]
 [-2.35244840e+03 -1.93899016e+05  1.96251476e+05]
 [-3.05567642e+03 -3.93246073e+03  6.98810669e+03]
 [ 1.07644702e+04  9.06898589e+03 -1.98334303e+04]
 [-1.27809509e+04 -1.01173433e+05  1.13954409e+05]
 [-7.77956384e+03 -9.73711022e+04  1.05150669e+05]
 [ 3.23182894e+04  1.53988297e+05 -1.86306591e+05]
 [ 4.04131576e+03  4.89026487e+04 -5.29439603e+04]
 [ 8.60048110e+03  6.38079226e+04 -7.24083636e+04]
 [-2.34204011e+04  1.73064303e+05 -1.49643884e+05]
 [ 1.04010494e+04 -1.11151732e+05  1.00750696e+05]
 [ 1.28489958e+04  9.82779100e+04 -1.11126883e+05]
 [-1.63592398e+03  8.50108791e+04 -8.33749095e+04]
 [-2.17490852e+04 -2.58469807e+05  2.80218906e+05]
 [-4.29448578e+03  1.07396258e+05 -1.03101741e+05]
 [ 1.84382117e+04 -2.00620579e+05  1.82182404e+05]
 [ 1.24362893e+04 -1.85340051e+04  6.09772849e+03]
 [ 6.34402833e+02 -1.96668806e+05  1.96034467e+05]
 [ 4.58043597e+03  4.59597371e+04 -5.05401991e+04]
 [-9.34418559e+03 -1.69858418e+05  1.79202626e+05]
 [-2.97010517e+03 -1.08134445e+05  1.11104589e+05]
 [-1.17938904e+04 -6.59193319e+04  7.77132247e+04]
 [-1.26615857e+03  2.69107317e+04 -2.56445953e+04]
 [-2.04191102e+04 -9.33750780e+04  1.13794183e+05]
 [ 8.62656245e+02  1.25251500e+05 -1.26114104e+05]
 [ 6.60311332e+03 -5.05955598e+04  4.39924662e+04]
 [ 1.30001159e+04  2.43629616e+05 -2.56629746e+05]
 [ 1.71726705e+04 -1.81696694e+05  1.64524031e+05]
 [-1.17292703e+04  1.08058919e+05 -9.63296489e+04]]
