[[-1.26607339e+07  2.63638260e+08 -2.50977526e+08]
 [ 2.19294732e+07 -7.39223345e+07  5.19928614e+07]
 [-9.40522413e+06 -3.02231789e+08  3.11637013e+08]
 [ 3.68539549e+07  1.19571139e+09 -1.23256534e+09]
 [ 1.27201210e+07 -1.57711478e+08  1.44991357e+08]
 [-7.85264761e+07 -3.88055136e+07  1.17331990e+08]
 [ 6.10648045e+07  5.45016119e+08 -6.06080924e+08]
 [-7.25313308e+07  1.00329325e+08 -2.77979939e+07]
 [-6.17636425e+07 -3.05785204e+08  3.67548847e+08]
 [-1.12736808e+07  1.11953053e+08 -1.00679373e+08]
 [-2.41977733e+06  3.05359305e+08 -3.02939528e+08]
 [-1.16433332e+07 -9.75783736e+07  1.09221707e+08]
 [-1.33571916e+07  4.12192562e+08 -3.98835371e+08]
 [-5.46050800e+07 -2.09850664e+08  2.64455744e+08]
 [ 6.05700719e+07  1.78113242e+08 -2.38683314e+08]
 [ 1.06638973e+05 -2.61340832e+08  2.61234193e+08]
 [ 2.03863343e+07  7.88230483e+07 -9.92093825e+07]
 [ 3.18634047e+06  1.11696157e+08 -1.14882497e+08]
 [-1.33692322e+07  1.69208035e+08 -1.55838803e+08]
 [ 5.29694620e+07  2.70956060e+08 -3.23925522e+08]
 [ 1.19356447e+08  7.95958515e+08 -9.15314962e+08]
 [ 6.39738336e+07  4.06861267e+08 -4.70835101e+08]
 [-5.39726549e+07 -6.61946122e+08  7.15918777e+08]
 [-5.82238966e+07  1.09794414e+08 -5.15705174e+07]
 [ 6.37580708e+07  9.09417887e+07 -1.54699860e+08]
 [ 5.65354275e+07  2.63802692e+08 -3.20338120e+08]
 [-2.56511641e+07 -1.04429854e+08  1.30081018e+08]
 [ 1.13380060e+07 -2.55575502e+08  2.44237496e+08]
 [-3.82798693e+07  9.28856308e+07 -5.46057615e+07]
 [ 3.57356801e+07 -3.16166020e+08  2.80430339e+08]
 [ 4.02351776e+07  2.34548269e+08 -2.74783447e+08]
 [ 3.47009605e+07 -3.67241002e+08  3.32540041e+08]
 [ 8.98875244e+06  5.24549160e+07 -6.14436684e+07]
 [-4.52450060e+07 -8.48635009e+08  8.93880015e+08]
 [ 1.34750957e+08  1.12452141e+08 -2.47203098e+08]
 [ 5.05056901e+07  1.39182342e+08 -1.89688032e+08]
 [-4.61231632e+07 -2.20017726e+08  2.66140889e+08]
 [ 4.25920555e+07  6.15318205e+08 -6.57910260e+08]
 [ 4.95584208e+07 -1.60153450e+07 -3.35430758e+07]
 [ 8.63359592e+07 -1.18289619e+08  3.19536595e+07]
 [-1.12903524e+07 -1.90572163e+08  2.01862515e+08]
 [-1.58204932e+07 -1.33300035e+08  1.49120528e+08]
 [-1.10576292e+08  3.26223799e+07  7.79539119e+07]
 [ 1.95738967e+06 -1.08479433e+08  1.06522043e+08]
 [-7.08903429e+07 -2.92425804e+07  1.00132923e+08]
 [-1.19557885e+07  3.27227009e+08 -3.15271220e+08]
 [ 3.48583228e+07 -2.67101803e+08  2.32243480e+08]
 [-2.23281653e+07 -7.77914209e+07  1.00119586e+08]
 [-2.84994385e+07  2.44661607e+08 -2.16162169e+08]
 [-3.42322020e+07  6.25438522e+08 -5.91206320e+08]
 [ 1.14198076e+08  4.13564529e+08 -5.27762606e+08]
 [ 1.65570344e+07  1.27497849e+08 -1.44054884e+08]
 [-7.11016878e+07  1.80969841e+08 -1.09868153e+08]
 [ 8.38272771e+07  9.40973241e+08 -1.02480052e+09]
 [ 8.79144607e+06  3.97131305e+08 -4.05922751e+08]
 [ 8.64173879e+07  4.14874394e+08 -5.01291782e+08]
 [-4.93689481e+07  2.57369531e+08 -2.08000583e+08]
 [-2.36449230e+07 -3.01079289e+07  5.37528519e+07]
 [-4.54532327e+07  3.98467875e+08 -3.53014642e+08]
 [ 1.93884831e+06  9.57847749e+07 -9.77236232e+07]
 [-8.82857078e+07  3.71832772e+08 -2.83547064e+08]
 [-1.66938312e+07  4.56415784e+08 -4.39721952e+08]
 [-3.24005537e+07  1.42025843e+07  1.81979694e+07]
 [-4.30994567e+07 -3.18804188e+08  3.61903644e+08]
 [ 3.33465243e+07  1.71824983e+07 -5.05290227e+07]
 [ 3.29743285e+07 -5.56848413e+08  5.23874085e+08]
 [-8.51148579e+07 -1.13081675e+08  1.98196533e+08]
 [-1.76139744e+07 -1.84488949e+08  2.02102923e+08]
 [ 1.11340765e+07 -4.16441645e+08  4.05307569e+08]
 [ 1.92128186e+07  2.98019826e+08 -3.17232645e+08]
 [ 8.54560436e+07 -1.11667843e+08  2.62117998e+07]
 [ 6.83579224e+07 -6.03308644e+07 -8.02705807e+06]
 [-3.04773373e+07  4.08285665e+08 -3.77808327e+08]
 [ 1.18091739e+08 -3.97276250e+08  2.79184511e+08]
 [-1.37350373e+07 -6.24711745e+08  6.38446782e+08]
 [-8.71730801e+06 -3.89268185e+08  3.97985493e+08]
 [ 2.16659936e+07  3.23535308e+08 -3.45201301e+08]
 [ 1.05562613e+08  1.93109409e+08 -2.98672023e+08]
 [ 1.36867400e+07 -2.72861452e+08  2.59174712e+08]
 [-4.52774176e+07  2.38532198e+08 -1.93254780e+08]
 [ 3.72174334e+07 -4.22344545e+08  3.85127112e+08]
 [ 1.00875692e+07 -5.52295145e+08  5.42207576e+08]
 [ 3.79003378e+07 -2.18702643e+08  1.80802305e+08]
 [ 5.91468252e+07 -1.59073998e+08  9.99271731e+07]
 [-3.23200136e+06  2.17485865e+07 -1.85165851e+07]
 [-7.11808781e+07 -2.51836010e+08  3.23016888e+08]
 [ 8.40263650e+07 -2.96519161e+08  2.12492796e+08]
 [ 1.39673945e+07 -5.96865021e+08  5.82897627e+08]
 [-1.22940643e+07  6.34972029e+07 -5.12031385e+07]
 [ 4.48819322e+07  7.75991078e+07 -1.22481040e+08]
 [-9.32484505e+07  2.72270366e+08 -1.79021915e+08]
 [-4.29687079e+07 -3.23477381e+08  3.66446089e+08]
 [-7.21704223e+06 -4.77133101e+08  4.84350143e+08]
 [-1.43759974e+08 -7.78810813e+08  9.22570787e+08]
 [ 1.90415083e+07 -2.25770051e+06 -1.67838078e+07]
 [ 5.15170768e+06 -2.85884716e+07  2.34367639e+07]
 [-1.51330610e+07 -3.89846545e+08  4.04979606e+08]
 [ 5.19932730e+07  1.96668205e+08 -2.48661478e+08]
 [-1.38314154e+08 -8.26121822e+07  2.20926337e+08]
 [-1.71789944e+08 -3.45520315e+08  5.17310260e+08]
 [ 7.53051195e+07  1.25293105e+08 -2.00598225e+08]
 [ 5.57649741e+07  1.19876773e+08 -1.75641747e+08]
 [ 1.44882172e+07  1.52580520e+08 -1.67068737e+08]
 [ 6.72386485e+07 -3.29119569e+08  2.61880921e+08]
 [-2.68036060e+06 -9.03319563e+07  9.30123169e+07]
 [ 3.84275244e+07  8.54174482e+07 -1.23844973e+08]
 [-1.36164006e+08 -4.04955827e+08  5.41119834e+08]
 [ 1.59853739e+07  2.35150686e+08 -2.51136060e+08]
 [-5.35389866e+06  4.04685961e+07 -3.51146974e+07]
 [ 1.73537450e+06  8.37660003e+07 -8.55013748e+07]
 [ 4.03713692e+06 -1.43897077e+08  1.39859940e+08]
 [-5.21925152e+07 -5.17650161e+08  5.69842676e+08]
 [ 3.44663625e+07 -5.16595466e+08  4.82129103e+08]
 [-5.82792827e+07 -2.94363165e+07  8.77155992e+07]
 [ 1.05515533e+07 -3.75055571e+08  3.64504018e+08]
 [ 2.50143579e+07  8.52257337e+07 -1.10240092e+08]
 [-1.91384831e+07 -2.07207673e+08  2.26346157e+08]
 [-4.77398274e+07 -6.59266417e+08  7.07006244e+08]
 [-3.91993872e+07  4.30919810e+07 -3.89259382e+06]
 [ 6.18034585e+07 -3.72523906e+08  3.10720448e+08]
 [-1.24630303e+08  6.73560963e+07  5.72742066e+07]
 [ 8.85858103e+06  1.23459800e+08 -1.32318381e+08]
 [-1.88881423e+07 -5.00663843e+08  5.19551985e+08]
 [-9.57646820e+06 -1.63303971e+07  2.59068653e+07]
 [ 2.29681038e+07  8.33466181e+08 -8.56434284e+08]
 [-3.83134589e+07 -3.56483626e+08  3.94797085e+08]
 [ 6.73077376e+06  2.55713142e+08 -2.62443916e+08]
 [-8.61224888e+07 -3.06717604e+08  3.92840093e+08]
 [ 3.00786825e+07 -3.68836227e+08  3.38757545e+08]
 [ 2.86709539e+07  7.90654185e+08 -8.19325139e+08]
 [ 3.22308304e+07 -6.61249138e+07  3.38940833e+07]
 [-4.51383089e+07  1.54675164e+08 -1.09536855e+08]
 [-3.53937418e+06 -1.85428132e+08  1.88967506e+08]
 [-4.36451289e+06  1.09235271e+08 -1.04870758e+08]
 [-9.42091288e+07 -6.13517789e+08  7.07726918e+08]
 [ 4.12011303e+07 -6.37398208e+07  2.25386905e+07]
 [-7.21099295e+07  1.44491014e+08 -7.23810844e+07]
 [-1.91307760e+07 -2.32701471e+08  2.51832247e+08]
 [-1.18631745e+07  1.79482733e+08 -1.67619559e+08]
 [ 3.42908433e+06 -6.66869005e+07  6.32578162e+07]
 [ 7.83778603e+07 -2.92473663e+08  2.14095802e+08]
 [ 3.65220617e+07 -4.15822731e+07  5.06021134e+06]]
