[[ 1.47365651e+06  1.27037902e+07 -1.41774467e+07]
 [ 6.46594378e+05 -5.80818232e+06  5.16158795e+06]
 [ 1.72975399e+06  1.44934583e+07 -1.62232123e+07]
 [ 4.44934180e+05  2.96364160e+05 -7.41298334e+05]
 [-1.03629585e+06 -1.73699365e+06  2.77328951e+06]
 [ 1.90801472e+06  1.25044927e+07 -1.44125074e+07]
 [ 3.67203797e+06  3.97898708e+07 -4.34619088e+07]
 [-1.16351462e+06  4.47594774e+06 -3.31243311e+06]
 [ 1.49645994e+06 -4.63014348e+06  3.13368355e+06]
 [-6.48224607e+05  5.97913727e+05  5.03108902e+04]
 [-6.43345137e+06 -5.91983949e+06  1.23532909e+07]
 [-4.50982154e+05 -5.57279016e+06  6.02377232e+06]
 [-2.51385872e+06 -1.35777858e+07  1.60916445e+07]
 [ 5.47858215e+05  8.08206296e+06 -8.62992116e+06]
 [ 2.72274413e+06  1.92284476e+07 -2.19511917e+07]
 [-1.33151517e+06 -7.69136058e+06  9.02287576e+06]
 [-1.60375723e+05  1.82048650e+06 -1.66011077e+06]
 [ 2.23278050e+06  3.86362393e+06 -6.09640442e+06]
 [-4.62792202e+06 -1.67324271e+07  2.13603491e+07]
 [ 3.51907277e+05 -1.70904396e+06  1.35713671e+06]
 [ 1.82431784e+06  1.52839457e+07 -1.71082635e+07]
 [ 6.20144323e+05 -1.16057841e+05 -5.04086469e+05]
 [ 2.78519969e+06  1.10631631e+07 -1.38483628e+07]
 [-2.06350113e+06 -5.60384405e+06  7.66734519e+06]
 [ 5.55314187e+05  2.95721148e+06 -3.51252566e+06]
 [-2.09896522e+06 -1.68015876e+07  1.89005528e+07]
 [-3.87130862e+05  1.14952709e+07 -1.11081400e+07]
 [-1.44827578e+06  6.17572276e+06 -4.72744697e+06]
 [-2.47628824e+06 -1.82077285e+07  2.06840167e+07]
 [-3.74047327e+06 -2.44496063e+06  6.18543390e+06]
 [-8.75945450e+05  2.21340977e+07 -2.12581523e+07]
 [-2.47481845e+06 -2.86722211e+07  3.11470396e+07]
 [-1.49091535e+05 -9.41315847e+06  9.56225002e+06]
 [-2.63809596e+04  6.05637580e+06 -6.02999483e+06]
 [-1.13903443e+06  5.70718599e+06 -4.56815156e+06]
 [-2.13189330e+05  8.09830193e+06 -7.88511261e+06]
 [ 2.97349914e+05  5.63351736e+05 -8.60701652e+05]
 [-2.75965311e+06  6.49422400e+06 -3.73457087e+06]
 [ 9.13359791e+05 -2.05172058e+07  1.96038460e+07]
 [ 1.48647942e+05 -3.26068765e+06  3.11203972e+06]
 [-3.40134323e+06 -3.24361164e+07  3.58374596e+07]
 [-2.34571645e+06 -8.60922462e+06  1.09549411e+07]
 [ 2.11731006e+06 -1.02637118e+07  8.14640179e+06]
 [-2.20783038e+06  4.61064168e+06 -2.40281130e+06]
 [-8.19148000e+05  2.82604973e+06 -2.00690172e+06]
 [-1.91311649e+06 -1.13297473e+07  1.32428638e+07]
 [-1.53065475e+06 -2.30455300e+07  2.45761848e+07]
 [ 1.47542390e+06  5.08090284e+06 -6.55632673e+06]
 [ 9.26541287e+05  5.01294205e+06 -5.93948333e+06]
 [ 1.19533335e+06  1.70998736e+06 -2.90532069e+06]
 [-1.71647498e+06  1.69855429e+07 -1.52690679e+07]
 [-3.06456998e+05 -7.55748875e+06  7.86394575e+06]
 [ 1.89638300e+06  2.11276260e+07 -2.30240090e+07]
 [-1.36437895e+06 -1.03607503e+07  1.17251293e+07]
 [-2.13002160e+06 -1.77320233e+07  1.98620449e+07]
 [ 8.71486472e+05 -1.47235909e+07  1.38521044e+07]
 [-1.75392537e+05  4.80404863e+06 -4.62865609e+06]
 [ 1.51538930e+06  6.34589768e+06 -7.86128696e+06]
 [ 1.05436789e+06 -1.71246620e+06  6.58098322e+05]
 [ 1.62024684e+06 -5.38978926e+06  3.76954244e+06]
 [ 1.75895682e+06  4.51478661e+06 -6.27374342e+06]
 [ 1.95962605e+06  1.03304919e+07 -1.22901179e+07]
 [-1.30327737e+06 -1.51695774e+07  1.64728548e+07]
 [-1.10444262e+06 -5.89406760e+06  6.99851022e+06]
 [-2.31397948e+06 -3.32748916e+06  5.64146864e+06]
 [ 2.31305945e+05  4.55618402e+06 -4.78748997e+06]
 [-4.02684697e+06 -1.64757270e+07  2.05025740e+07]
 [ 1.48949720e+06  1.36878104e+07 -1.51773075e+07]
 [ 4.45114964e+05  5.81834985e+05 -1.02694995e+06]
 [-1.52719435e+05  3.93202516e+06 -3.77930572e+06]
 [ 1.18098634e+06  1.17865189e+07 -1.29675052e+07]
 [-6.98438728e+05 -1.13140410e+06  1.82984283e+06]
 [ 4.94529879e+05  7.67742170e+06 -8.17195157e+06]
 [ 9.45383536e+05  1.50780973e+06 -2.45319325e+06]
 [ 2.21020431e+06 -6.48766825e+06  4.27746396e+06]
 [-2.67780090e+04 -5.32670376e+06  5.35348177e+06]
 [-1.13546962e+06  4.53694595e+06 -3.40147631e+06]
 [ 2.18237757e+06  1.86640146e+07 -2.08463922e+07]
 [-1.76448748e+06 -1.21845132e+07  1.39490007e+07]
 [-4.07216589e+06 -1.88088337e+07  2.28809996e+07]
 [-8.06737938e+05 -8.89958333e+05  1.69669628e+06]
 [ 9.34311739e+05  1.31627601e+07 -1.40970718e+07]
 [ 3.20875838e+06  1.80607180e+07 -2.12694764e+07]
 [ 1.59820088e+06  8.88692527e+06 -1.04851261e+07]
 [-1.50226825e+06 -9.66844109e+06  1.11707093e+07]
 [-2.87389560e+06 -3.69966580e+06  6.57356141e+06]
 [ 7.99967427e+05  1.28797432e+07 -1.36797106e+07]
 [ 2.75343762e+06  1.13222269e+07 -1.40756645e+07]
 [ 1.85084346e+05 -4.27472408e+06  4.08963975e+06]
 [ 4.95821181e+05  1.20327052e+07 -1.25285263e+07]
 [-1.90931800e+05 -3.08657356e+05  4.99589162e+05]
 [-1.18150321e+05  4.71638400e+06 -4.59823367e+06]
 [-1.98649456e+06 -1.05292051e+07  1.25156997e+07]
 [ 2.05088190e+06  5.12249175e+06 -7.17337365e+06]
 [ 1.60195877e+06  8.81786649e+06 -1.04198253e+07]
 [ 7.04217501e+05 -1.45414278e+06  7.49925287e+05]
 [-2.70520251e+06 -5.72227073e+06  8.42747324e+06]
 [ 8.03613066e+05  4.14033572e+06 -4.94394878e+06]
 [ 7.84232038e+05 -4.90257210e+06  4.11834007e+06]
 [ 1.62395576e+06 -4.30513399e+06  2.68117824e+06]
 [-5.03733891e+05 -6.05189527e+06  6.55562917e+06]
 [ 2.22542271e+06  1.72766118e+06 -3.95308388e+06]
 [ 2.00123669e+06  7.05360244e+06 -9.05483911e+06]
 [-1.47245804e+06 -8.42054707e+06  9.89300511e+06]
 [-1.34440955e+04 -8.47384287e+06  8.48728698e+06]
 [-3.60125706e+06 -7.55499941e+06  1.11562565e+07]
 [ 1.97639909e+05  4.59087242e+06 -4.78851231e+06]
 [-8.10369252e+05 -9.26044337e+06  1.00708126e+07]
 [-1.89559254e+06 -1.05193139e+07  1.24149064e+07]
 [ 1.73844213e+06  3.63122811e+06 -5.36967023e+06]
 [-2.62236616e+05  1.03747504e+07 -1.01125138e+07]
 [-3.08382403e+06 -1.61099688e+06  4.69482092e+06]
 [-1.00839646e+06 -8.32258452e+06  9.33098100e+06]
 [ 1.85494764e+06 -1.48684228e+07  1.30134752e+07]
 [ 2.17325319e+06 -1.06541967e+07  8.48094348e+06]
 [ 9.18190050e+04  1.27388234e+07 -1.28306424e+07]
 [-1.19124592e+05  5.40882458e+06 -5.28969998e+06]
 [ 4.33881244e+06  2.13513785e+06 -6.47395027e+06]
 [ 3.37899570e+05 -1.99295716e+07  1.95916721e+07]
 [ 5.57400073e+05  7.26175244e+06 -7.81915250e+06]
 [-1.60578973e+06 -2.25690915e+06  3.86269888e+06]
 [ 1.42699662e+06  9.40484272e+06 -1.08318393e+07]
 [ 6.72394198e+05 -7.03424989e+06  6.36185571e+06]
 [ 8.66196794e+05  9.68053658e+05 -1.83425044e+06]
 [-1.36013130e+06  1.71350662e+06 -3.53375309e+05]
 [-7.00700618e+05 -1.45930756e+07  1.52937762e+07]
 [-7.22751436e+05 -1.09493451e+07  1.16720965e+07]
 [-1.52791593e+06  4.81040802e+06 -3.28249210e+06]
 [-8.77776289e+05 -5.14921763e+06  6.02699394e+06]
 [ 2.24755034e+05 -6.79198760e+06  6.56723258e+06]
 [ 7.24467169e+05 -2.66042584e+06  1.93595868e+06]
 [-1.12843098e+05  8.04868846e+06 -7.93584535e+06]
 [-5.31619904e+05 -8.66457641e+06  9.19619632e+06]
 [ 6.03885880e+04 -7.95397592e+06  7.89358734e+06]
 [-7.15810280e+05 -1.29988782e+06  2.01569811e+06]
 [ 6.81453039e+05 -3.81749031e+06  3.13603728e+06]
 [-4.11349918e+05  1.30834741e+06 -8.96997471e+05]
 [ 2.70538735e+06  7.88849924e+06 -1.05938866e+07]
 [ 1.48930869e+06  9.51707354e+06 -1.10063822e+07]
 [ 1.29859563e+06  1.23549598e+07 -1.36535554e+07]
 [-1.47600349e+06 -5.84655776e+06  7.32256125e+06]
 [ 3.58834127e+05 -3.48971587e+06  3.13088176e+06]
 [-2.70784737e+06 -4.76476768e+06  7.47261506e+06]
 [-3.62355606e+05  5.79286621e+05 -2.16931005e+05]
 [ 7.38692851e+05  9.18943752e+06 -9.92813036e+06]
 [-5.09659665e+05 -1.21505585e+07  1.26602181e+07]
 [ 9.45033373e+05  3.54280206e+07 -3.63730539e+07]
 [-1.34882080e+06 -7.76565270e+06  9.11447351e+06]
 [ 5.12914527e+06  1.68931409e+07 -2.20222861e+07]
 [ 2.32849773e+05  1.57013064e+06 -1.80298041e+06]
 [ 2.41581729e+06  2.01535651e+07 -2.25693824e+07]
 [ 1.82275990e+06  7.60266603e+06 -9.42542593e+06]
 [ 3.82242665e+04  8.63510974e+05 -9.01735231e+05]
 [-1.70106252e+06 -1.52367649e+06  3.22473902e+06]
 [-1.99938034e+06 -7.24420777e+06  9.24358811e+06]
 [-2.04551009e+06  4.30059804e+06 -2.25508795e+06]
 [-1.07978369e+06 -1.55934394e+06  2.63912763e+06]
 [-9.02392824e+05 -5.15471520e+06  6.05710803e+06]
 [ 1.28858419e+06  8.22945096e+06 -9.51803515e+06]
 [-7.30551637e+05  3.17777763e+06 -2.44722599e+06]
 [ 5.33700008e+05 -9.15993239e+06  8.62623238e+06]
 [ 1.27061528e+06  1.41773846e+07 -1.54479999e+07]
 [ 3.96540622e+06  1.92160307e+07 -2.31814369e+07]
 [ 2.24418361e+06  9.30006157e+06 -1.15442452e+07]
 [ 4.18329638e+05 -4.02382831e+06  3.60549867e+06]
 [-3.42187575e+05 -1.05626207e+07  1.09048083e+07]
 [-2.43827457e+06 -2.09202087e+07  2.33584832e+07]
 [ 2.59595834e+05  2.95777667e+05 -5.55373497e+05]
 [-3.17857028e+06 -1.53277166e+07  1.85062869e+07]
 [-4.84588759e+06 -3.28411203e+07  3.76870079e+07]
 [ 5.48235160e+05  9.93802954e+06 -1.04862647e+07]
 [ 1.60114686e+06  1.57847075e+07 -1.73858544e+07]
 [-5.49781376e+05 -5.20892350e+05  1.07067372e+06]
 [-7.34792459e+05 -5.52507958e+06  6.25987204e+06]
 [ 2.65328596e+06  2.55225279e+07 -2.81758139e+07]
 [-2.32958327e+06 -4.70547182e+06  7.03505509e+06]
 [-3.45264372e+06 -1.74734128e+07  2.09260566e+07]
 [ 2.74560938e+05 -1.54426489e+07  1.51680879e+07]
 [-8.51246057e+05 -2.87699301e+06  3.72823907e+06]
 [ 4.23480905e+06  4.76568055e+07 -5.18916146e+07]
 [ 4.22904193e+05  2.74799855e+06 -3.17090274e+06]
 [-9.78083171e+05 -1.01461301e+07  1.11242133e+07]
 [ 7.53149503e+06  6.46790133e+07 -7.22105083e+07]
 [-8.41007819e+05 -1.83556471e+06  2.67657254e+06]
 [-1.08810058e+06  8.27812927e+06 -7.19002869e+06]
 [-2.81244548e+06 -2.85683799e+07  3.13808253e+07]
 [-1.93927910e+06 -7.99814829e+06  9.93742740e+06]
 [ 8.59894570e+05 -7.06843777e+06  6.20854322e+06]
 [-4.35333211e+05 -4.69896899e+06  5.13430221e+06]
 [ 1.42958355e+06 -3.82470132e+06  2.39511778e+06]
 [ 1.83349266e+06  3.52420404e+07 -3.70755330e+07]
 [ 2.19204462e+06 -2.93993649e+04 -2.16264524e+06]
 [ 7.15214969e+05  1.34525432e+06 -2.06046928e+06]
 [ 1.23709182e+06  1.75367154e+07 -1.87738072e+07]
 [ 3.34557982e+06  1.62676385e+07 -1.96132183e+07]
 [ 1.06698440e+06  1.13512314e+07 -1.24182158e+07]
 [-2.43238810e+05  7.39716934e+06 -7.15393052e+06]
 [ 1.08735147e+06  3.00704020e+06 -4.09439167e+06]
 [ 1.38606986e+06  2.48631667e+06 -3.87238653e+06]
 [ 1.58891015e+06  6.90502867e+06 -8.49393882e+06]
 [ 2.95172082e+06  6.72217475e+06 -9.67389556e+06]
 [ 1.93475267e+05 -4.49378653e+06  4.30031127e+06]
 [-4.81269561e+05  3.02868707e+06 -2.54741751e+06]
 [-1.14727621e+05 -1.07910740e+07  1.09058016e+07]
 [-4.74289833e+05 -8.07621997e+05  1.28191184e+06]
 [-2.73100141e+05 -2.03393431e+06  2.30703445e+06]
 [ 3.83431493e+05 -5.39705540e+06  5.01362391e+06]
 [ 2.45543031e+06  1.82446342e+07 -2.07000645e+07]
 [ 1.08486840e+06  1.05447369e+07 -1.16296053e+07]
 [ 1.58847178e+06  9.38481895e+06 -1.09732907e+07]
 [-5.56397726e+04  1.28880087e+07 -1.28323689e+07]
 [-7.54087029e+05 -4.64603014e+06  5.40011718e+06]
 [ 1.64634819e+06  1.72785006e+05 -1.81913318e+06]
 [-2.93896909e+05 -2.73415400e+06  3.02805093e+06]
 [ 3.71383381e+06  1.75017275e+07 -2.12155613e+07]
 [ 1.41093705e+06  4.85416379e+06 -6.26510083e+06]
 [-9.60878407e+05  1.23199181e+06 -2.71113386e+05]
 [-6.85445488e+05 -8.58956242e+06  9.27500793e+06]
 [-8.45874530e+05 -3.06858099e+06  3.91445552e+06]
 [ 3.95649414e+05  3.14800898e+06 -3.54365839e+06]]
