[[-6.86478324e+02  9.39111313e+03 -8.70463500e+03]
 [ 1.35932147e+01  8.99148937e+03 -9.00506552e+03]
 [ 1.68334002e+02 -1.94923325e+03  1.78089822e+03]
 [-4.48673037e+02 -1.43951264e+03  1.88820647e+03]
 [ 2.90667322e+02  5.42480033e+03 -5.71546593e+03]
 [ 4.75013465e+02 -1.57615466e+04  1.52865436e+04]
 [ 7.39350111e+02  1.06475108e+04 -1.13868532e+04]
 [ 1.05487741e+02  1.95757544e+03 -2.06305881e+03]
 [-2.45940394e+01  4.34566283e+03 -4.32107168e+03]
 [ 2.33539697e+02 -6.60145893e+03  6.36792457e+03]
 [-5.65045587e+02 -4.80964943e+03  5.37470256e+03]
 [-3.16307679e+01  5.03363222e+03 -5.00199570e+03]
 [-1.88591338e+02 -3.15196021e+03  3.34056629e+03]
 [-6.97055178e+02 -9.46105533e+03  1.01581115e+04]
 [ 1.95257965e+02 -5.00344713e+03  4.80820518e+03]
 [-3.36908293e+02 -5.88790219e+03  6.22482523e+03]
 [ 3.85714401e+01 -7.06622960e+03  7.02766723e+03]
 [ 3.67437872e+02  5.83080349e+03 -6.19823035e+03]
 [ 5.73589401e+02 -7.46824373e+03  6.89465134e+03]
 [ 2.60770440e+02 -2.43221792e+02 -1.75487039e+01]
 [ 2.15212164e+02  1.98792475e+03 -2.20312457e+03]
 [-4.45861358e+02  1.91014345e+02  2.54855321e+02]
 [ 9.00888653e+01  2.21420226e+03 -2.30428193e+03]
 [ 2.19163983e+02 -1.30156605e+02 -8.89978549e+01]
 [-3.37402562e+02 -4.20757639e+03  4.54498716e+03]
 [-1.51931224e+02  1.09172707e+04 -1.07653247e+04]
 [ 4.25446185e+02 -3.67238673e+03  3.24694991e+03]
 [-2.13344114e+02  3.80987144e+03 -3.59651279e+03]
 [ 2.05927030e+02  1.95265221e+04 -1.97324556e+04]
 [-4.73603784e+02  1.94234750e+04 -1.89498668e+04]
 [-9.55153276e+02  1.06479472e+03 -1.09635943e+02]
 [ 4.44205959e+02 -8.70650414e+03  8.26231129e+03]
 [-2.68552511e+02  1.87839261e+04 -1.85153621e+04]
 [ 5.33666843e+01 -1.74928935e+04  1.74395300e+04]
 [ 8.42221158e+01  5.30265958e+02 -6.14482068e+02]
 [ 1.22335838e+02 -7.37495746e+03  7.25261783e+03]
 [-7.54357771e+02  3.77942042e+03 -3.02506035e+03]
 [-1.29389163e+02  8.49269493e+02 -7.19869228e+02]
 [-7.97203846e+00  6.53059289e+02 -6.45077318e+02]
 [ 4.10803314e+02  5.76829223e+03 -6.17908558e+03]
 [-2.40468721e+02 -7.22107554e+03  7.46154884e+03]
 [ 3.59626978e+02 -9.24908618e+03  8.88946983e+03]
 [ 4.25775284e+02  4.58097237e+03 -5.00673583e+03]
 [-3.15963033e+02  6.68405031e+03 -6.36807270e+03]
 [ 3.00763782e+01 -1.50044544e+04  1.49743830e+04]
 [-5.75577488e+02  2.32373937e+04 -2.26618027e+04]
 [-8.55973741e+01 -2.84135935e+03  2.92696634e+03]
 [ 5.11100990e+02 -6.34043267e+03  5.82934345e+03]
 [-7.53044188e+02  5.87089187e+03 -5.11783734e+03]
 [-8.32753561e+01 -9.43840606e+03  9.52167974e+03]
 [-8.84423329e+02 -5.60005052e+03  6.48447782e+03]
 [ 4.41755144e+02  3.47545641e+03 -3.91721202e+03]
 [ 4.89799976e+02  7.87910293e+02 -1.27770620e+03]
 [-4.80901407e+02 -3.42984649e+03  3.91076025e+03]
 [ 9.71754795e+01 -5.58409991e+03  5.48693390e+03]
 [-3.26714728e+02  3.72814149e+03 -3.40143032e+03]
 [ 2.57787699e+02  5.55855766e+03 -5.81632891e+03]
 [ 1.05739010e+02  1.97107012e+02 -3.02840869e+02]
 [ 7.59521578e+02  6.21424062e+03 -6.97375552e+03]
 [-1.64098201e+02  5.07531522e+03 -4.91120391e+03]
 [ 4.93168561e+02 -1.83672752e+04  1.78741069e+04]
 [ 3.63550550e+02  1.27893033e+03 -1.64248026e+03]
 [ 6.87344554e+01  8.78585931e+03 -8.85459487e+03]
 [-1.82735701e+02 -1.59568310e+03  1.77842331e+03]
 [-1.54376208e+02  7.59598404e+01  7.84303897e+01]
 [-3.49687124e+02 -1.50662046e+02  5.00361774e+02]
 [ 8.40414980e+02  6.20614571e+03 -7.04656121e+03]
 [-6.17201524e+02 -5.42301299e+03  6.04021518e+03]
 [ 2.41233181e+02 -6.56313726e+03  6.32191502e+03]
 [ 3.37638786e+01  9.34805112e+02 -9.68548114e+02]
 [ 8.75709994e+02  1.22372995e+04 -1.31130071e+04]
 [-2.41531907e+01 -6.22477962e+03  6.24892687e+03]
 [-1.53866761e+02 -4.52647039e+03  4.68034296e+03]
 [-6.43699755e+01 -7.93469274e+03  7.99907607e+03]
 [ 5.30111689e+02  9.12556093e+03 -9.65566712e+03]
 [-4.09392830e+02  1.38071069e+04 -1.33977159e+04]
 [-1.39392561e+02  2.39014800e+03 -2.25074272e+03]
 [ 1.16596926e+03 -3.61382662e+03  2.44786407e+03]
 [ 7.23267208e+02 -1.01370993e+04  9.41383850e+03]
 [ 2.02527021e+02 -6.39837646e+03  6.19585191e+03]
 [-3.72210657e+02 -1.10225790e+04  1.13947948e+04]
 [-4.24724279e+02 -3.51194348e+03  3.93666776e+03]
 [ 8.70141202e+02  3.74753260e+03 -4.61767565e+03]
 [-2.69087413e+02  8.72034537e+03 -8.45125167e+03]
 [ 4.00808728e+02  2.67246039e+03 -3.07326403e+03]
 [ 5.96178046e+02  4.57497345e+03 -5.17116181e+03]
 [-7.62557351e+02  1.01364920e+04 -9.37392310e+03]
 [-1.54519458e+02 -2.24042718e+03  2.39495254e+03]
 [ 2.14565503e+02  1.00599702e+04 -1.02745302e+04]
 [ 4.00521444e+02 -2.93046290e+03  2.52994589e+03]
 [ 1.79646970e+02 -1.26725898e+04  1.24929433e+04]
 [ 4.31247567e+02  2.00576067e+03 -2.43699321e+03]
 [-6.71370511e+02  4.75324660e+03 -4.08187773e+03]
 [ 2.88457540e+02 -1.47370653e+04  1.44486182e+04]
 [-8.50538411e+02 -4.16521813e+03  5.01576229e+03]
 [-1.11643870e+02 -9.72298403e+03  9.83464487e+03]
 [-1.52245281e+02 -7.83936130e+03  7.99161735e+03]
 [ 2.95774278e+02 -1.62965076e+04  1.60007368e+04]
 [-1.51165795e+01 -8.18791448e+03  8.20304215e+03]
 [ 5.63800682e+02 -6.43952793e+03  5.87573645e+03]
 [-3.27428221e+02  4.23192875e+03 -3.90450094e+03]
 [-2.36067911e+02 -6.18266482e+03  6.41873964e+03]
 [ 7.26751821e+01  6.56033376e+03 -6.63300764e+03]
 [-7.14561786e+01 -1.99774050e+03  2.06920423e+03]
 [-1.05614651e+03  1.78202067e+04 -1.67640489e+04]
 [-3.22774527e+02 -3.35475112e+03  3.67753522e+03]
 [ 3.47068887e+02  2.74956059e+03 -3.09662164e+03]
 [ 5.47455568e+02  6.71517647e+03 -7.26262627e+03]
 [ 3.88748054e+02 -8.32306099e+03  7.93432002e+03]
 [-6.82842009e+01  5.22530955e+03 -5.15703164e+03]
 [ 2.64356120e+02 -5.11434949e+03  4.84998715e+03]
 [-2.43025105e+01  4.85428193e+03 -4.82997388e+03]
 [ 7.96158015e+02  7.46986996e+03 -8.26602524e+03]
 [-4.50486447e+02 -1.49479254e+04  1.53984245e+04]
 [ 3.52452391e+02  3.40437741e+03 -3.75681918e+03]
 [-4.55750518e+01 -1.03094178e+04  1.03549968e+04]
 [ 2.36279696e+01  1.69674233e+03 -1.72035379e+03]
 [ 5.80822042e+01  3.29201725e+02 -3.87276472e+02]
 [-4.15732989e+02 -6.50961588e+03  6.92536116e+03]
 [-9.35066017e+02 -7.83431069e+03  8.76937595e+03]
 [ 5.10263487e+02  1.92698289e+03 -2.43724284e+03]
 [ 9.20957694e+01  7.72163796e+03 -7.81372641e+03]
 [-8.06451476e+01 -5.36991100e+03  5.45055814e+03]
 [-1.69941218e+02  7.54180144e+03 -7.37184503e+03]
 [ 1.93248157e+02  1.83018136e+04 -1.84950551e+04]
 [-3.27895945e+02  6.61879123e+03 -6.29088060e+03]
 [-8.90804222e+02 -3.87682923e+03  4.76763930e+03]
 [-3.16264018e+02 -6.12309390e+03  6.43935807e+03]
 [-1.13016199e+02  1.11357282e+04 -1.10227118e+04]
 [-3.11322548e+02  1.23526386e+04 -1.20412986e+04]
 [ 6.07073111e+01 -2.68486581e+03  2.62415770e+03]
 [-8.66482987e+02  6.61744008e+03 -5.75094621e+03]
 [-3.98342233e+02 -7.98782734e+03  8.38618224e+03]
 [ 1.73087308e+02  7.38854979e+02 -9.11940930e+02]
 [-3.38717786e+02 -8.75448728e+03  9.09320609e+03]
 [ 1.75374141e+02 -1.40568199e+04  1.38814518e+04]
 [-8.75761094e+01  3.44998486e+03 -3.36241108e+03]
 [ 4.09404286e+02  2.15790175e+03 -2.56729736e+03]
 [ 9.10929971e+02  2.51950486e+03 -3.43043188e+03]
 [ 5.50538160e+01 -1.35660757e+03  1.30155202e+03]
 [-2.91715258e+01 -1.75644213e+03  1.78561198e+03]
 [ 8.95223121e+02  1.42307097e+04 -1.51259228e+04]
 [-3.81157231e+02 -1.97524308e+04  2.01335869e+04]
 [ 5.53837843e+02 -1.87216960e+04  1.81678602e+04]
 [ 6.35022567e+02 -1.26434379e+02 -5.08582423e+02]
 [-1.93714364e+02 -1.31681501e+04  1.33618734e+04]
 [ 3.15691183e+02  5.06912996e+03 -5.38481463e+03]
 [-3.95510327e+02 -6.03320323e+03  6.42870711e+03]
 [ 4.73966748e+02  1.78028790e+04 -1.82768397e+04]
 [ 8.84589851e+02 -4.15592650e+03  3.27133257e+03]
 [-2.01000834e+02 -1.00346056e+03  1.20446443e+03]
 [-8.77973764e+02 -1.76955781e+04  1.85735537e+04]
 [ 3.08379327e+02  9.79298482e+03 -1.01013595e+04]
 [-3.34337778e+01 -7.13066334e+02  7.46501183e+02]
 [ 2.34004215e+02 -7.51696274e+03  7.28295736e+03]
 [ 4.86814077e+02 -8.64522871e+03  8.15842236e+03]
 [ 1.95424339e+02 -3.71289692e+03  3.51748115e+03]
 [-1.87739099e+02 -2.21576638e+03  2.40350808e+03]
 [-5.14487803e+01 -1.40955050e+04  1.41469479e+04]
 [-4.65181375e+02 -3.29664823e+03  3.76183298e+03]
 [-1.70430266e+02 -1.02892911e+04  1.04597242e+04]
 [ 4.80210785e+02  5.09841387e+03 -5.57861489e+03]
 [-1.31568953e+03 -1.51145518e+04  1.64302504e+04]
 [-3.73321658e+02 -5.81808499e+03  6.19141885e+03]
 [-1.07901804e+02 -6.51860330e+03  6.62650452e+03]
 [ 4.87373719e+02  2.56330842e+03 -3.05067793e+03]
 [ 3.76590222e+02  1.14891670e+03 -1.52549850e+03]
 [-4.77602027e+02  3.06850442e+03 -2.59088566e+03]
 [-5.31327878e+02 -4.36150582e+02  9.67488774e+02]
 [ 2.89962366e+02  3.28618933e+03 -3.57613948e+03]
 [ 2.25870163e+02 -9.37814988e+02  7.11949667e+02]
 [-3.48293135e+02 -3.91072307e+03  4.25901383e+03]
 [-1.82440088e+02  4.11414363e+03 -3.93169164e+03]
 [-6.26025861e+02  8.41787874e+03 -7.79184713e+03]
 [ 3.25719274e+01  5.23304057e+03 -5.26559915e+03]
 [ 7.61626317e+02 -7.66822416e+03  6.90659847e+03]
 [-2.21588711e+02  4.32148817e+03 -4.09989307e+03]
 [ 3.67400945e+02  2.07385278e+04 -2.11059137e+04]
 [-3.80668840e+02 -4.97135737e+02  8.77804587e+02]
 [-2.09375177e+02  2.92501065e+03 -2.71563050e+03]
 [ 2.83602424e+02 -5.09844925e+02  2.26247885e+02]
 [ 6.43738524e+01  2.54398275e+03 -2.60833972e+03]
 [-6.86175508e+02 -2.99634943e+03  3.68254203e+03]
 [ 9.28141551e+01 -1.68206652e+04  1.67278518e+04]
 [ 9.17927836e+01  1.37707128e+04 -1.38624924e+04]
 [-3.71239344e+01 -1.40856481e+03  1.44568904e+03]
 [ 2.69118151e+02 -5.08962559e+03  4.82050677e+03]
 [-1.15738080e+02 -6.88972330e+02  8.04715356e+02]
 [-2.63008156e+02  1.51060801e+03 -1.24759428e+03]
 [-3.23251535e+02 -5.48281094e+02  8.71537813e+02]
 [ 3.07474433e+02  6.95413566e+03 -7.26160379e+03]
 [ 8.77171976e+01  7.60080574e+03 -7.68851933e+03]
 [-2.27999260e+02  1.06945376e+04 -1.04665266e+04]
 [ 1.44914347e+02 -2.28366783e+03  2.13875100e+03]
 [ 5.16371653e+02 -3.45190029e+03  2.93553311e+03]
 [ 1.66076580e+02  3.83404769e+03 -4.00011586e+03]
 [-5.90478405e+02 -5.23380041e+02  1.11386245e+03]
 [-1.20197900e+02  3.66986769e+03 -3.54966582e+03]
 [-6.72161285e+02 -9.53051721e+03  1.02026832e+04]
 [ 1.43587566e+02  4.62803554e+03 -4.77161270e+03]
 [ 1.41378947e+02  7.04310283e+03 -7.18446627e+03]
 [ 1.20757191e+02  2.83000378e+03 -2.95075727e+03]
 [-2.50339448e+02 -8.54070679e+02  1.10441832e+03]
 [ 6.84484103e+02  2.62021162e+03 -3.30469006e+03]
 [ 1.59973467e+01 -2.70879118e+03  2.69281374e+03]
 [ 5.38618582e+02 -3.94774807e+03  3.40912904e+03]
 [-7.36507462e+01  7.07964987e+02 -6.34297820e+02]
 [-3.50210944e+02 -1.09401190e+03  1.44421818e+03]
 [-1.08223633e+02 -1.53460294e+04  1.54542556e+04]
 [-1.42377667e+02  6.42865734e+03 -6.28626944e+03]
 [ 2.11385508e+02 -2.47343565e+03  2.26205241e+03]
 [ 1.03997769e+02  6.06131425e+03 -6.16530705e+03]
 [ 8.06762412e+02  6.01884852e+02 -1.40863342e+03]
 [-6.89731029e+02  5.80355508e+03 -5.11382141e+03]
 [-6.94585080e+02  2.20517116e+04 -2.13571049e+04]
 [ 7.03233686e+02  3.52420623e+03 -4.22743956e+03]
 [-4.87586026e+02  5.59498061e+03 -5.10738595e+03]
 [-2.96357040e+02  4.48475114e+03 -4.18838746e+03]
 [-7.89811394e+01 -2.56821299e+03  2.64720991e+03]
 [-2.07859026e+02  3.47604906e+03 -3.26817688e+03]
 [-6.29831260e+02 -6.08152426e+03  6.71137374e+03]
 [-6.12510269e+02  2.91849246e+02  3.20663335e+02]
 [-5.28203183e+02  4.19354726e+03 -3.66534595e+03]
 [ 4.46830992e+02 -7.03204373e+03  6.58521563e+03]
 [-4.88655768e+02 -4.61403742e+03  5.10271273e+03]
 [-5.49418921e+02 -1.64325772e+04  1.69820077e+04]
 [ 4.27619035e+02 -1.75310590e+04  1.71034359e+04]
 [ 9.58601554e+02  4.39481354e+03 -5.35340789e+03]
 [-1.21635505e+03  4.21010034e+03 -2.99373714e+03]
 [-2.52500395e+02 -1.85205385e+04  1.87730497e+04]
 [ 2.13214027e+02  5.00748296e+03 -5.22068960e+03]
 [-5.20518563e+02 -2.93357787e+03  3.45410728e+03]
 [-2.07677380e+01  9.10655788e+03 -9.08579295e+03]
 [ 8.15099570e+02  3.35329823e+02 -1.15041899e+03]
 [-3.87871457e+02  1.06064341e+04 -1.02185447e+04]
 [ 4.78355620e+02 -4.07386248e+02 -7.09654760e+01]
 [ 1.16488202e+03  1.00800981e+03 -2.17288460e+03]
 [-4.63353354e+02 -1.66349463e+04  1.70982997e+04]
 [-1.97533830e+02  3.23259178e+03 -3.03505569e+03]
 [-2.37923530e+02  1.65857688e+04 -1.63478321e+04]
 [-7.13042980e+01  2.48944346e+03 -2.41813391e+03]
 [ 1.00573556e+03  2.15253736e+03 -3.15827032e+03]
 [-6.26155379e-01 -2.92091535e+03  2.92154942e+03]
 [ 8.23632235e+01  7.11990635e+03 -7.20225881e+03]
 [-5.36385918e+02  7.77389797e+03 -7.23750098e+03]
 [ 6.18195829e+02 -1.29738600e+04  1.23556695e+04]
 [-5.54786082e+02 -3.75253280e+03  4.30733784e+03]
 [-6.68772399e+01 -8.70128779e+03  8.76817151e+03]
 [ 1.45595492e+02  5.71812339e+03 -5.86371092e+03]
 [-3.51347527e+01  1.60198990e+03 -1.56684863e+03]
 [-1.86983920e+02  1.38550308e+04 -1.36680315e+04]
 [-2.29991407e+02 -7.35775856e+03  7.58776495e+03]
 [-6.93207125e+02  3.71433455e+03 -3.02112147e+03]
 [ 1.56996198e+02 -2.42264613e+03  2.26565860e+03]
 [-2.81613670e+02 -1.55871375e+02  4.37498117e+02]
 [ 6.10168264e+02 -6.27443810e+03  5.66428190e+03]
 [ 6.70077012e+02  1.35955832e+04 -1.42656488e+04]
 [ 7.49326622e+02  3.02610334e+03 -3.77541793e+03]
 [-1.60819604e+02  4.80631667e+02 -3.19796829e+02]
 [ 2.46970673e+02  6.31856928e+03 -6.56552588e+03]
 [ 1.54959507e+02 -1.22245972e+04  1.20696406e+04]
 [-6.41234345e+02  1.05969309e+04 -9.95568981e+03]
 [ 2.02054551e+02  1.08930967e+04 -1.10951493e+04]
 [-2.47467210e+02  5.31240081e+03 -5.06493192e+03]
 [-2.94895150e+02 -7.04439981e+03  7.33930556e+03]
 [ 4.88368074e+02 -2.89994247e+03  2.41158132e+03]]
