[[ 1.71400585e+01  2.63987361e+03 -2.65700705e+03]
 [ 1.33047031e+02 -1.74741343e+03  1.61437114e+03]
 [ 3.53539004e+02  1.47417671e+03 -1.82769994e+03]
 [-4.07133735e+02 -2.19596956e+03  2.60312101e+03]
 [ 1.71978514e+02  2.74046101e+03 -2.91242540e+03]
 [ 4.99849914e+02  4.77331373e+03 -5.27313711e+03]
 [-4.97443538e+02  1.85107425e+03 -1.35361900e+03]
 [-1.95804560e+02 -3.66549872e+03  3.86130780e+03]
 [ 4.43268146e+02 -7.97906885e+02  3.54645603e+02]
 [-6.54163077e+02  2.72848100e+02  3.81322235e+02]
 [-5.13048462e+01 -3.27624986e+03  3.32755745e+03]
 [-9.33005137e-01 -3.67607375e+03  3.67702865e+03]
 [ 5.46465225e+01  2.20673370e+03 -2.26136566e+03]
 [-4.34587028e+02 -2.17015976e+02  6.51603626e+02]
 [ 5.11896013e+02  1.85134373e+03 -2.36320990e+03]
 [-8.62380413e+01 -4.85226729e+03  4.93849192e+03]
 [-6.70830780e+02  6.96627083e+03 -6.29542220e+03]
 [-5.30839850e+02 -2.66665481e+03  3.19751042e+03]
 [ 3.60905972e+02 -1.15856111e+03  7.97669917e+02]
 [-8.83709770e+02 -3.57395859e+03  4.45767440e+03]
 [ 7.98427482e+02  6.10479525e+03 -6.90322107e+03]
 [ 2.60879398e+02 -1.15652467e+03  8.95661421e+02]
 [ 3.96325898e+02  1.84557839e+03 -2.24188804e+03]
 [ 6.17663116e+02  4.07239340e+03 -4.69005151e+03]
 [-7.40308147e+02  6.16533193e+03 -5.42500827e+03]
 [-8.67792216e+02  4.20466197e+03 -3.33685046e+03]
 [-6.73203162e+02 -8.36493360e+03  9.03813926e+03]
 [ 8.46288398e+02 -3.08715833e+03  2.24087755e+03]
 [ 8.00748322e+02  7.14347409e+02 -1.51510032e+03]
 [ 2.95274929e+02  1.52625128e+03 -1.82153209e+03]
 [ 9.51495561e+02  3.58297319e+03 -4.53445648e+03]
 [ 7.18554006e+02 -2.60849908e+03  1.88995066e+03]
 [-4.51630457e+02  1.61324069e+03 -1.16159035e+03]
 [ 1.02393137e+03  8.40938621e+03 -9.43331839e+03]
 [-2.10235364e+02  1.47473635e+02  6.27724026e+01]
 [ 2.30335515e+02 -2.34063730e+03  2.11029239e+03]
 [-2.07043607e+02  3.87531185e+03 -3.66827201e+03]
 [-2.52845926e+02  6.96173307e+02 -4.43322602e+02]
 [-9.86715792e+01 -2.01573661e+03  2.11441466e+03]
 [ 1.43945960e+02  7.39239689e+02 -8.83178063e+02]
 [ 1.70813937e+02  1.95723449e+03 -2.12803262e+03]
 [ 6.22615609e+02  4.75953019e+02 -1.09857422e+03]
 [ 1.15167444e+02  6.72666132e+02 -7.87824494e+02]
 [-4.12902571e+01  1.72025982e+03 -1.67896323e+03]
 [-8.23170440e+02 -3.05907233e+03  3.88225429e+03]
 [ 2.53015771e+01 -5.54347111e+02  5.29041116e+02]
 [ 2.22896599e+02 -3.61608039e+03  3.39319093e+03]
 [ 6.17720480e+02 -3.35151695e+03  2.73379673e+03]
 [ 1.22133280e+02 -3.73903531e+03  3.61690031e+03]
 [ 1.20563025e+02 -9.08767607e+02  7.88198936e+02]
 [ 1.54518369e+02  4.24210708e+02 -5.78734624e+02]
 [-4.84387625e+02  5.94933452e+03 -5.46493577e+03]
 [-4.65067579e+02  6.94328959e+02 -2.29257392e+02]
 [ 2.70715249e+02 -2.57799020e+03  2.30728584e+03]
 [-3.54443239e+02  2.33885608e+03 -1.98440243e+03]
 [ 1.13404852e+03 -1.37921107e+03  2.45169765e+02]
 [ 1.14425924e+03 -5.06011727e+03  3.91585024e+03]
 [-1.37920118e+01  3.06176224e+03 -3.04796798e+03]
 [ 1.29680550e+02 -2.16151280e+03  2.03183108e+03]
 [ 7.43069524e+01 -5.29340129e+02  4.55056378e+02]
 [-6.40885896e+02 -4.60299712e+03  5.24388663e+03]
 [-2.75940217e+01  2.66504195e+03 -2.63745055e+03]
 [ 9.52208993e+01 -1.37026125e+03  1.27505558e+03]
 [-5.72401146e+02 -4.12318461e+03  4.69559454e+03]
 [ 4.86376073e+02 -7.23500585e+01 -4.14012723e+02]
 [ 1.21198791e+02  5.27171934e+03 -5.39291483e+03]
 [-2.48348036e+02  8.55405973e+02 -6.07051593e+02]
 [-3.32305258e+02  6.91247736e+03 -6.58016873e+03]
 [-5.95537925e+02  6.30498153e+02 -3.49695148e+01]
 [ 8.31319236e+02 -1.72455178e+03  8.93234038e+02]
 [-7.83461277e+01  6.20154841e+02 -5.41794053e+02]
 [ 5.79083082e+01  1.90989065e+03 -1.96776923e+03]
 [-2.63211782e+02  3.89478966e+03 -3.63157519e+03]
 [-7.10272095e+02  1.34810438e+02  5.75468915e+02]
 [-5.57901493e+02 -9.00090804e+03  9.55880947e+03]
 [ 3.57843030e+02  7.00350223e+02 -1.05817273e+03]
 [-2.04550557e+01  2.29911412e+03 -2.27866327e+03]
 [-1.01676551e+03 -8.17247010e+03  9.18923135e+03]
 [-4.85395505e+01 -8.20548998e+03  8.25404485e+03]
 [ 1.36924039e+03  8.21699637e+03 -9.58623123e+03]
 [-3.75654797e+02  1.53889209e+02  2.21768456e+02]
 [ 1.92538333e+02  7.85871487e+03 -8.05125265e+03]
 [ 6.93341824e+02  3.06835743e+03 -3.76168818e+03]
 [ 2.30934122e+02 -2.01184756e+03  1.78091115e+03]
 [-1.55603207e+01  2.47485652e+00  1.31014216e+01]
 [-1.60828972e+02 -3.65578402e+03  3.81662177e+03]
 [ 5.48039539e+02  2.87344592e+03 -3.42147438e+03]
 [ 3.93548837e+02 -2.86038038e+02 -1.07498552e+02]
 [-4.36277088e+02 -2.90176495e+03  3.33804741e+03]
 [-1.65981120e+02  3.83351335e+03 -3.66750343e+03]
 [-1.50615770e+02 -3.62126681e+03  3.77188977e+03]
 [-3.03687936e+02  2.43297439e+03 -2.12928240e+03]
 [ 2.20686264e+01  4.94920143e+03 -4.97124864e+03]
 [ 1.28255359e+03  3.45222391e+03 -4.73475606e+03]
 [ 8.70969846e+02  7.44797035e+02 -1.61576168e+03]
 [ 7.11506067e+02  2.55145902e+03 -3.26295942e+03]
 [-2.14581879e+02 -5.90217024e+03  6.11675163e+03]
 [-9.09198497e+01 -1.96818821e+03  2.05912462e+03]
 [ 1.58152441e+02  1.55035775e+03 -1.70848527e+03]
 [-2.55644388e+01 -2.13485366e+03  2.16042948e+03]
 [-1.74443228e+02  2.34392393e+03 -2.16944716e+03]
 [ 4.75438096e+02 -1.09415600e+03  6.18729867e+02]
 [-3.29000861e+00  6.39482326e+03 -6.39150262e+03]
 [ 5.10363859e+02  1.97943562e+03 -2.48979038e+03]
 [ 9.32321161e+02 -1.41455708e+03  4.82250584e+02]
 [ 2.39514540e+02 -6.65141785e+02  4.25626519e+02]
 [ 1.64777356e+02 -5.96799113e+02  4.32015929e+02]
 [-9.23717585e+02 -3.49332813e+03  4.41704744e+03]
 [ 8.54001430e+01  5.01387612e+03 -5.09927566e+03]
 [-8.08424772e+01  2.68401690e+02 -1.87556389e+02]
 [-2.51009946e+02 -3.29773569e+02  5.80800899e+02]
 [-4.45467303e+02 -1.98915682e+03  2.43463096e+03]
 [-1.52610621e+02  4.44476259e+03 -4.29213855e+03]
 [ 3.66039329e+02  6.59728522e+03 -6.96331970e+03]
 [-6.99014773e+01  3.56387758e+03 -3.49395473e+03]
 [ 3.85333795e+02  4.02553252e+03 -4.41086998e+03]
 [-2.84866014e+02  2.33115623e+03 -2.04627443e+03]
 [-5.45285277e+01  3.70134080e+03 -3.64679116e+03]
 [-5.25123480e+02 -3.47032192e+03  3.99545539e+03]
 [-1.76259185e+02  1.62711632e+03 -1.45085712e+03]
 [ 4.19345065e+02  4.62946725e+03 -5.04881427e+03]
 [-5.73001005e+02  3.84356094e+02  1.88654754e+02]
 [-9.60380470e+02 -6.73487958e+03  7.69527503e+03]
 [-6.53549892e+01 -6.52931685e+03  6.59468846e+03]
 [ 8.06743940e+02 -2.56565505e+03  1.75891921e+03]
 [-7.32818265e+02 -7.69089468e+01  8.09740920e+02]
 [-4.11250764e+02  1.88459243e+03 -1.47334255e+03]
 [ 2.27785543e+02 -6.08822120e+03  5.86044578e+03]
 [ 2.75979728e+02  3.38209144e+03 -3.65805514e+03]
 [ 3.58464151e+01  6.09385658e+03 -6.12969771e+03]
 [-3.73006609e+02  1.07934747e+03 -7.06326623e+02]
 [-1.09234255e+03  8.01720538e+02  2.90634752e+02]
 [-1.87866621e+02 -2.04893564e+03  2.23680340e+03]
 [-4.24673680e+02 -1.70182650e+03  2.12650381e+03]
 [ 3.10763413e+02  8.04136633e+02 -1.11490406e+03]
 [-3.56836478e+02 -1.73710613e+03  2.09395624e+03]
 [ 4.24517824e+02  3.89629003e+02 -8.14149045e+02]
 [-1.50525442e+02  5.07128489e+03 -4.92074376e+03]
 [-1.61460795e+02 -4.32506419e+03  4.48652170e+03]
 [-9.81164674e+01  1.57743877e+03 -1.47930785e+03]
 [ 1.22009749e+02 -4.66910446e+03  4.54711366e+03]
 [ 5.38465624e+02  3.19165785e+02 -8.57603967e+02]
 [ 1.50660472e+03  3.86666711e+03 -5.37327800e+03]
 [-6.91421365e+02 -6.15098174e+03  6.84240641e+03]
 [-5.53909866e+01 -7.04260563e+03  7.09802398e+03]
 [-4.50718072e+02 -7.19645487e+02  1.17037131e+03]
 [-5.42081603e+02 -2.46006989e+03  3.00218148e+03]
 [ 7.62673997e+01 -6.21137483e+03  6.13512304e+03]
 [-1.19403969e+03  2.90120586e+03 -1.70716932e+03]
 [ 1.68589990e+02 -4.20008027e+03  4.03148986e+03]
 [-2.69378046e+02 -3.16462705e+03  3.43400213e+03]
 [-2.88672706e+02 -2.46324369e+03  2.75192896e+03]
 [-3.10525858e+01  1.29520047e+03 -1.26413593e+03]
 [ 8.98817851e+01 -4.46393264e+03  4.37404904e+03]
 [ 5.00180632e+02  6.08489077e+02 -1.10865484e+03]
 [-3.92349778e+02  8.21730238e+01  3.10188152e+02]
 [-1.50815171e+02  2.47224512e+03 -2.32142539e+03]
 [-5.22110170e+02  1.63233030e+02  3.58890156e+02]
 [ 2.11813113e+02 -8.42032531e+02  6.30241108e+02]
 [-5.60132660e+02  3.34503923e+03 -2.78489295e+03]
 [ 1.91514287e+02 -3.26666510e+03  3.07514439e+03]
 [ 2.19240370e+02 -4.37836522e+03  4.15911239e+03]
 [-4.07172164e+02 -2.26441078e+03  2.67158364e+03]
 [ 5.85479710e+02  2.00010458e+03 -2.58557247e+03]
 [ 2.14698463e+02  1.25398498e+03 -1.46867662e+03]
 [ 1.22630193e+02 -1.60001597e+03  1.47739227e+03]
 [-3.16498483e+01 -3.09569368e+03  3.12735273e+03]
 [ 1.18633733e+03  5.44554056e+03 -6.63185729e+03]
 [-8.39744990e+02 -2.96543813e+02  1.13629980e+03]
 [-1.76952749e+02 -1.93733796e+02  3.70697418e+02]
 [-9.90696007e+01  9.61530252e+02 -8.62446546e+02]
 [ 2.70328496e+02 -1.65918862e+03  1.38886228e+03]
 [ 5.41811655e+01  5.23575432e+02 -5.77727339e+02]
 [-1.07372506e+02 -7.01182752e+02  8.08560931e+02]
 [ 1.82366247e+02  2.34619387e+03 -2.52856396e+03]
 [ 4.88274703e+02  1.63778280e+03 -2.12604447e+03]
 [-5.19995751e+02 -1.94534336e+03  2.46534822e+03]
 [-1.23151371e+03  7.95000971e+01  1.15202930e+03]
 [-1.29837209e+02  2.59533346e+03 -2.46549025e+03]
 [-6.77829570e+02 -1.37113875e+03  2.04897839e+03]
 [ 2.24136944e+01 -6.37824084e+03  6.35583508e+03]
 [-7.03981621e-01 -8.65666218e+03  8.65736127e+03]
 [-1.32232460e+02  3.09736439e+03 -2.96512678e+03]
 [ 2.33763262e+02  2.08295497e+02 -4.42050036e+02]
 [-2.91488389e+02  1.64636510e+03 -1.35487018e+03]
 [-5.53542004e+02  2.25058161e+03 -1.69703099e+03]
 [ 9.09304198e+02 -1.78428075e+03  8.74992344e+02]
 [ 3.12189832e+02  6.90414790e+02 -1.00260405e+03]
 [ 2.64648231e+01  6.60331344e+02 -6.86784121e+02]
 [ 8.55079404e+02  4.32139786e+03 -5.17648488e+03]
 [-1.07252562e+02 -1.29268415e+03  1.39993686e+03]
 [ 9.44470855e+01 -2.00995796e+03  1.91551311e+03]
 [ 3.73458587e+02 -1.21229874e+03  8.38854406e+02]
 [ 1.20402125e+02 -7.23983878e+03  7.11942648e+03]]
