[[-2.33488321e+01 -3.35554585e+03  3.37890056e+03]
 [-1.30984368e+02  9.78423792e+02 -8.47429838e+02]
 [ 7.34806181e+01 -9.54309089e+01  2.19591398e+01]
 [-1.56276137e+02 -2.42759821e+02  3.99042841e+02]
 [ 2.02618243e+02  8.55631952e+01 -2.88171001e+02]
 [-1.87515013e+02  9.52939748e+02 -7.65417548e+02]
 [ 3.81500739e+02 -1.14377248e+03  7.62284013e+02]
 [ 2.76540680e+02 -1.16992773e+02 -1.59540021e+02]
 [ 3.37995359e+01  2.73644645e+02 -3.07436591e+02]
 [-3.29330737e+02 -7.23206673e+02  1.05254332e+03]
 [ 2.79228710e+02  6.35355305e+02 -9.14575027e+02]
 [ 9.97670292e+00 -1.15851420e+02  1.05882043e+02]
 [-4.22084377e+02  1.42960822e+03 -1.00751884e+03]
 [ 1.67771396e+02  6.43886139e+01 -2.32150856e+02]
 [-1.55158885e+02  1.44011010e+03 -1.28494232e+03]
 [ 1.47758272e+02 -4.91281518e+01 -9.86223452e+01]
 [-1.35187158e+02  1.75886630e+03 -1.62367220e+03]
 [ 7.35874917e+01 -2.31115870e+02  1.57536631e+02]
 [-1.05725328e+02  9.65657997e+01  9.16671485e+00]
 [-3.60402767e+01 -8.15348958e+01  1.17583372e+02]
 [ 1.13271983e+02 -4.30649259e+02  3.17386645e+02]
 [ 1.35550845e+02  2.75697374e+02 -4.11240122e+02]
 [ 2.10589189e+01  1.45180870e+02 -1.66230177e+02]
 [ 8.08424372e+02 -2.23880303e+03  1.43038177e+03]
 [-8.87803897e+02  1.08220803e+03 -1.94401925e+02]
 [-2.58565469e+02 -2.39207265e+03  2.65064419e+03]
 [-2.91660715e+02  9.18175994e+02 -6.26509347e+02]
 [-1.61031806e+02 -5.73644042e+02  7.34682393e+02]
 [ 6.82935264e+01  4.73952291e+02 -5.42238175e+02]
 [ 1.34946087e+02 -5.28226522e+01 -8.21144184e+01]
 [-2.94340858e+02  1.68470306e+03 -1.39035581e+03]
 [-1.23874750e+02 -6.08345696e+02  7.32229095e+02]
 [-2.30774782e+02  1.40958933e+02  8.98231631e+01]
 [ 6.77687305e+01 -5.01400469e+01 -1.76205429e+01]
 [ 1.80159610e+02  6.98624222e+02 -8.78773210e+02]
 [-5.08803256e+01 -9.98089613e+02  1.04897955e+03]
 [-1.80942583e+02  8.15151689e+02 -6.34202202e+02]
 [ 1.30202662e+02 -5.17533966e+02  3.87341035e+02]
 [-2.11514600e+02 -1.77090254e+03  1.98242632e+03]
 [ 6.89989763e+01  2.17153631e+02 -2.86143225e+02]
 [ 4.08295721e+01 -3.92286325e+02  3.51465484e+02]
 [-3.95200664e+00  3.18983852e+02 -3.15023261e+02]
 [-3.09476167e+02 -7.19664366e+02  1.02915071e+03]
 [-4.11550216e+01 -2.87081372e+01  6.98710240e+01]
 [ 1.86919865e+02 -2.46059388e+03  2.27368124e+03]
 [ 1.64560976e+02  5.47821126e+02 -7.12373056e+02]
 [-1.85528092e+02 -1.20055669e+03  1.38609119e+03]
 [ 2.93635733e+02 -6.61672390e+02  3.68042914e+02]
 [ 3.14125762e+02 -4.02414769e+02  8.82991649e+01]
 [-2.70998888e+01  1.99903935e+02 -1.72795477e+02]
 [ 2.39355197e+02  1.04797841e+03 -1.28732660e+03]
 [ 2.66961787e+01  5.65482911e+02 -5.92171426e+02]
 [-3.88967470e+01 -2.72703574e+01  6.61753580e+01]
 [-2.36934503e+02  3.78169252e+01  1.99124721e+02]
 [ 2.34643194e+01  1.94807905e+03 -1.97153372e+03]
 [ 1.31884555e+02  1.15469110e+01 -1.43423974e+02]
 [-1.14845721e+02 -5.87749255e+02  7.02603733e+02]
 [ 2.01483083e+02  2.68453178e+01 -2.28319486e+02]
 [ 1.06086788e+02  1.07608612e+02 -2.13687045e+02]
 [-1.58628774e+02 -2.73110172e+02  4.31745837e+02]
 [-3.16141104e+02  1.11243503e+03 -7.96287079e+02]
 [-1.97133051e+02 -3.93714875e+02  5.90854363e+02]
 [-1.11756558e+02  2.68397783e+02 -1.56633106e+02]
 [ 1.59384283e+02 -9.27746177e+02  7.68371907e+02]
 [ 2.08331250e+02  1.20139039e+03 -1.40971177e+03]
 [-2.14197983e+02 -3.34704261e+02  5.48908813e+02]
 [ 4.88115084e+01  7.17463679e+02 -7.66264415e+02]
 [ 1.48554889e+03 -2.61449659e+03  1.12895094e+03]
 [ 4.14885000e+02 -1.68416568e+02 -2.46457798e+02]
 [ 5.75589016e+01 -7.44703179e+02  6.87153467e+02]
 [-7.93047076e+01  6.29206138e+01  1.63917959e+01]
 [-1.15484234e+02  2.43550027e+02 -1.28059065e+02]
 [-9.88605245e+01  2.49741995e+03 -2.39854799e+03]
 [ 2.44100546e+01 -5.89212430e+02  5.64811518e+02]
 [ 2.67247242e+01 -6.19616401e+01  3.52452948e+01]
 [-1.56495525e+02  6.29008208e+02 -4.72504567e+02]
 [-2.79503498e+02 -1.26572386e+03  1.54523302e+03]
 [ 2.02339865e+02  1.11775104e+02 -3.14107167e+02]
 [ 1.64757908e+02  8.69034745e+01 -2.51652405e+02]
 [-8.13093319e+02 -3.78163067e+03  4.59472946e+03]
 [ 2.84399270e+02  3.56137175e+02 -6.40525417e+02]
 [-5.26619520e+02 -2.54441279e+03  3.07103757e+03]
 [ 4.54192807e+02  1.66546350e+03 -2.11964517e+03]
 [ 2.54238784e+02  7.37656653e+02 -9.91884936e+02]
 [ 3.65471484e+01 -5.61049450e+01  1.95656679e+01]
 [-6.45811837e+01  1.46259307e+02 -8.16713610e+01]
 [ 2.15010477e+01 -4.77679860e+02  4.56188673e+02]
 [ 4.59822129e+02  7.47946489e+02 -1.20776084e+03]
 [-1.48584075e+02 -2.15258128e+02  3.63852063e+02]
 [ 1.15668247e+02  7.08051185e+01 -1.86463761e+02]
 [ 8.18818740e+01  1.50860649e+03 -1.59047740e+03]
 [-7.27364093e+01 -1.44193342e+02  2.16938174e+02]
 [-3.21553573e+02 -3.38699326e+02  6.60259871e+02]
 [-8.04805087e+01 -2.36648378e+02  3.17135490e+02]
 [ 1.93459905e+02 -1.22368688e+03  1.03023735e+03]
 [-1.16155659e+02  7.38307990e+02 -6.22144384e+02]
 [-1.44398581e+01  1.16772369e+03 -1.15327714e+03]
 [ 2.39808441e+02  4.34434336e+03 -4.58414028e+03]
 [-1.85211549e+02  1.14412354e+03 -9.58905388e+02]
 [-7.58181656e-02 -4.51977228e+02  4.52061493e+02]
 [-3.99382691e+02  1.03530267e+03 -6.35911890e+02]
 [-3.59034997e+01  7.05852783e+02 -6.69941381e+02]
 [ 3.11725707e+02  9.90275683e+02 -1.30199275e+03]
 [ 1.22448684e+02  6.41573464e+02 -7.64014238e+02]
 [ 8.77752076e+01  1.61510684e+03 -1.70286964e+03]
 [-1.40616875e+02 -1.66226997e+02  3.06852544e+02]
 [ 6.51352529e+01 -4.08630941e+03  4.02117786e+03]
 [-1.49610943e+02  2.09354360e+03 -1.94392433e+03]
 [-2.46846166e+02 -6.92362765e+02  9.39216548e+02]
 [-1.95147248e+02 -5.25134840e+02  7.20288497e+02]
 [-3.29225014e+01 -2.54081373e+02  2.87009616e+02]
 [ 1.54839548e+02  3.57083411e+02 -5.11915693e+02]
 [-2.01168343e+02 -2.40457479e+01  2.25216680e+02]
 [ 2.08023920e+01  1.74993375e+02 -1.95788455e+02]
 [ 3.31814825e+02 -1.34239043e+03  1.01058686e+03]
 [-1.04737061e+02 -2.95135661e+02  3.99879596e+02]
 [-5.01282968e+02  2.53984690e+03 -2.03855990e+03]
 [-1.61466626e+02  5.68478749e+01  1.04626363e+02]
 [-8.93974536e+01  2.63771435e+02 -1.74367208e+02]
 [-3.90569945e+02 -1.78137724e+03  2.17195291e+03]
 [ 1.37013080e+02  4.08142056e+02 -5.45146704e+02]
 [-5.94785143e+00  4.04961222e+02 -3.99005088e+02]
 [ 1.65111226e+02 -7.31667635e+02  5.66565547e+02]
 [ 7.45798986e+01 -1.79578875e+03  1.72121671e+03]
 [ 8.71730600e+01 -3.65444445e+02  2.78278944e+02]
 [ 1.09876933e+02  2.43570439e+02 -3.53438239e+02]
 [-1.75807622e+02  3.30224354e+02 -1.54409198e+02]
 [-8.65361275e+01 -9.57507807e+02  1.04405140e+03]
 [-7.62249085e+01 -3.00681292e+02  3.76911272e+02]
 [-1.41045999e+01  3.08047820e+02 -2.93933945e+02]
 [-1.41761957e+02  7.29044452e+02 -5.87275493e+02]
 [ 1.00832380e+02  6.50090021e+02 -7.50915073e+02]
 [ 1.38367393e+02  1.09374291e+03 -1.23210143e+03]
 [ 4.86832612e+00  3.25755839e+02 -3.30616422e+02]
 [ 3.31344340e+02  1.14184375e+03 -1.47317773e+03]
 [ 7.21651783e+01 -8.74533622e+02  8.02377814e+02]
 [ 7.96230507e+01 -5.27823319e+02  4.48206636e+02]
 [ 4.03498701e+02 -3.54182793e+02 -4.93060570e+01]
 [ 3.36225126e+02  1.90446861e+03 -2.24068507e+03]
 [ 8.38990872e+00  8.44781090e+02 -8.53161540e+02]
 [ 1.78530424e+02 -1.32190790e+03  1.14338628e+03]
 [ 1.98960432e+02 -2.71488973e+02  7.25382120e+01]
 [-2.27066512e+02 -2.96551722e+02  5.23625224e+02]
 [-2.59703508e+02 -2.83749480e+03  3.09721077e+03]
 [-1.00064470e+02 -2.42292486e+02  3.42365660e+02]
 [-1.35171702e+00  7.06757956e+02 -7.05397438e+02]
 [-8.54508638e+02 -3.70368697e+02  1.22488831e+03]
 [ 1.47570167e+02 -8.10437195e+02  6.62874989e+02]
 [-2.86267607e+02  5.58421007e+02 -2.72144761e+02]
 [ 5.45845168e+00 -8.35655796e+02  8.30208199e+02]
 [ 1.28215427e+02  3.27574350e+02 -4.55781479e+02]
 [ 3.19165388e+01 -3.34702018e+03  3.31510358e+03]
 [ 3.68409576e+01  1.17239612e+03 -1.20922686e+03]
 [ 1.50048382e+02  4.45019831e+01 -1.94540878e+02]
 [-9.51870058e+01 -1.55967454e+03  1.65486799e+03]
 [ 5.71190991e+01  7.96364895e+02 -8.53473176e+02]
 [ 2.67673026e+01 -5.46017315e+02  5.19256595e+02]
 [ 2.07406292e+02 -4.48440841e+00 -2.02912456e+02]
 [ 1.62126361e+02 -2.42168793e+02  8.00513919e+01]
 [ 6.12837789e+00 -2.85605341e+02  2.79485396e+02]
 [ 1.31736043e+02 -4.14753797e+02  2.83026602e+02]
 [ 8.60922919e+01  1.48668635e+03 -1.57276902e+03]
 [-1.21669615e+02 -6.16731659e+02  7.38409031e+02]
 [ 8.56449358e+01  1.02300664e+03 -1.10864228e+03]
 [-5.05341461e+01 -1.14201776e+03  1.19255845e+03]
 [-8.38557041e+02 -1.13947456e+02  9.52506739e+02]
 [ 2.69300847e+01  1.74967341e+03 -1.77659816e+03]
 [-2.57584558e+01 -1.40374450e+03  1.42951181e+03]
 [ 3.09840865e+02 -1.12214298e+03  8.12312692e+02]
 [ 9.15817739e+00  3.04955523e+01 -3.96461575e+01]
 [ 1.76981905e+01  5.02149147e+02 -5.19840045e+02]
 [ 1.18272737e+02 -1.82461423e+03  1.70635142e+03]
 [-1.91849187e+02 -6.07622082e+02  7.99477772e+02]
 [ 5.74154808e+01  1.09844972e+03 -1.15585607e+03]
 [ 2.69652732e+02  4.77549766e+02 -7.47193205e+02]
 [-1.18037356e+03 -1.17247343e+03  2.35285158e+03]
 [ 4.77124106e+01 -9.77337759e+01  5.00289809e+01]
 [-2.61520898e+02  1.46643248e+03 -1.20490757e+03]
 [-2.21697837e+02 -1.43756702e+03  1.65927458e+03]
 [-1.23182646e+02  8.85639927e+01  3.46261334e+01]
 [ 2.51452958e+02  1.18763950e+03 -1.43908192e+03]
 [-2.82479476e+02  1.32323160e+03 -1.04074748e+03]
 [-2.09568419e+02 -6.40064174e+02  8.49641324e+02]
 [ 3.50047657e+02 -1.74660453e+03  1.39656807e+03]
 [-7.86049701e+01 -1.22829419e+03  1.30690591e+03]
 [ 5.06694932e+02 -3.75624878e+02 -1.31061181e+02]
 [-2.38674529e+02  3.80416664e+02 -1.41733751e+02]
 [ 1.40386065e+03 -1.46846956e+03  6.46134126e+01]
 [-3.31179207e+02  5.18212488e+01  2.79364018e+02]
 [ 1.63385202e+02  2.27630548e+03 -2.43968460e+03]
 [-1.86668904e+02  1.87902079e+03 -1.69234097e+03]
 [-4.30221850e+01  1.03862333e+03 -9.95594151e+02]
 [-1.32215344e+02 -6.32010866e+02  7.64236151e+02]
 [ 5.56881277e+01 -1.82638470e+03  1.77070621e+03]
 [ 3.15765849e+01  3.29146806e+03 -3.32303374e+03]
 [ 9.00419432e+01  6.76242705e+02 -7.66276033e+02]
 [ 5.31670227e+01 -6.57773399e+02  6.04614743e+02]
 [ 1.81523106e+02  3.81576297e+02 -5.63090969e+02]
 [-4.59152931e+01 -1.18357271e+03  1.22949467e+03]
 [-7.02283392e+01 -1.84807661e+03  1.91831323e+03]
 [-1.84158975e+02 -2.05935008e+03  2.24351480e+03]
 [-9.69369679e+01  1.65647743e+03 -1.55953453e+03]
 [-4.95989597e+01  2.27006567e+02 -1.77399591e+02]
 [ 2.23086975e+02  2.11532079e+02 -4.34611936e+02]
 [ 6.91719204e+01 -3.93015077e+02  3.23851681e+02]
 [ 5.67133785e+02  1.97407998e+03 -2.54120321e+03]
 [-8.46527227e+02 -9.97500585e+02  1.84403391e+03]
 [ 4.78133520e+02 -1.39568174e+03  9.17559828e+02]
 [-1.02625502e+02  1.62472267e+02 -5.98387098e+01]
 [ 4.91524539e+02  8.81495341e+02 -1.37301403e+03]
 [ 4.08629443e+02  7.33280580e+02 -1.14190067e+03]
 [-7.00212911e+02 -7.92710747e+02  1.49292786e+03]
 [ 1.50579705e+02  8.77560086e+02 -1.02813170e+03]
 [ 3.18294595e+02 -7.28466935e+02  4.10183106e+02]
 [ 6.72068519e+01 -1.41446866e+02  7.42449089e+01]
 [-3.24283067e+01 -1.36226322e+03  1.39469972e+03]
 [ 1.11161381e+02  4.25036370e+02 -5.36189417e+02]
 [-2.31285059e+01 -1.01321205e+03  1.03634803e+03]
 [ 1.57885894e+02 -4.37406957e+02  2.79525791e+02]
 [-9.53830486e+01 -3.01947987e+02  3.97336960e+02]]
