[[ 2.44029334e+00  2.80949258e+01 -3.05251318e+01]
 [-1.93456090e+01 -4.33663448e+01  6.27237076e+01]
 [ 4.22285298e-01 -1.14576959e+01  1.10494909e+01]
 [ 2.42308776e+01 -3.85876574e+01  1.43635650e+01]
 [ 3.92264192e+00 -5.00205455e+01  4.61073428e+01]
 [-2.66397478e+01 -1.70287778e+00  2.83483878e+01]
 [ 1.42227897e+01  1.69524666e+01 -3.11680232e+01]
 [-2.07978141e+01  7.88390268e+01 -5.80394538e+01]
 [ 3.31333935e+01 -5.70041648e+01  2.38833692e+01]
 [ 1.96388051e+01  2.12522620e+01 -4.08775361e+01]
 [ 1.34054195e+01 -3.78307153e+01  2.44298831e+01]
 [ 2.05562791e+01  2.03427520e+01 -4.08902018e+01]
 [ 7.32377262e-01 -8.68725388e+01  8.61508572e+01]
 [ 2.14004373e+01 -1.79020223e+01 -3.49135140e+00]
 [ 4.05535043e+01 -5.86566417e+01  1.81147576e+01]
 [-1.26263841e+01  8.61227799e+01 -7.34942971e+01]
 [ 2.18193340e+01 -6.53919864e+01  4.35774199e+01]
 [ 2.54394734e+01  1.14503658e+02 -1.39939874e+02]
 [-3.02544690e+00  2.04746343e+01 -1.74397989e+01]
 [-5.26230190e+00 -2.74079703e+01  3.26742217e+01]
 [ 6.24338157e+00  1.72458054e+01 -2.34783785e+01]
 [-1.96267024e+01  7.68579196e+00  1.19465908e+01]
 [-1.82990278e+01  2.67029395e+01 -8.38952552e+00]
 [-1.18429482e+01 -1.80336593e+01  2.98890250e+01]
 [ 2.43830599e+00 -6.29884836e+01  6.05643569e+01]
 [-1.68985292e+00  6.70904189e+01 -6.53930786e+01]
 [ 2.92755700e+01  2.79603942e+00 -3.20638489e+01]
 [ 2.10201084e+01 -1.28303348e+00 -1.97246345e+01]
 [-9.21629545e+00  6.53395069e+01 -5.61168853e+01]
 [ 2.08728067e+00  9.85898399e+01 -1.00676799e+02]
 [-3.73213305e+01  1.76178480e+02 -1.38848636e+02]
 [ 5.24948297e+00 -5.84670401e+01  5.32241669e+01]
 [-9.56875784e+00 -6.54553711e+00  1.61244651e+01]
 [ 1.36204323e+01  1.49971783e+02 -1.63585970e+02]
 [ 5.71038450e+01 -6.20217463e+01  4.93216232e+00]
 [-6.14001211e+01  2.33088544e+02 -1.71679999e+02]
 [ 1.95130963e+01 -2.74568883e+01  7.95287643e+00]
 [ 4.55109192e+00 -3.42751697e+01  2.97258782e+01]
 [ 5.23798559e+01 -6.64678085e+01  1.40942281e+01]
 [-4.58562647e+00  2.82173590e+01 -2.36229016e+01]
 [-3.35847915e+00  1.39680367e+01 -1.06021572e+01]
 [-1.15304602e+01  1.17809778e+02 -1.06279343e+02]
 [-5.31534893e+01  5.14075613e+01  1.75588050e+00]
 [-7.98352193e+00 -8.13963714e+00  1.61306596e+01]
 [ 3.80179434e+01  2.52442543e+02 -2.90456511e+02]
 [-7.51267366e+00 -5.42880697e+01  6.18153386e+01]
 [ 1.69339161e+00 -3.07643382e+01  2.90842005e+01]
 [ 1.34548290e+01 -7.94889529e+01  6.60396963e+01]
 [-1.73369934e+01  8.84047386e+01 -7.10520271e+01]
 [-1.13483547e+01  4.32361830e+01 -3.18792842e+01]
 [-4.67861659e+00  7.63144439e+00 -2.94763924e+00]
 [ 3.06270177e+00 -6.46298109e+00  3.41113489e+00]
 [ 1.93659434e+00  5.67237403e+01 -5.86572716e+01]
 [ 1.46230359e+01  2.78220170e+01 -4.24438113e+01]
 [ 1.25220833e+01 -5.87780498e+01  4.62613263e+01]
 [-1.05844745e+01  2.11346872e+01 -1.05440856e+01]
 [ 3.50352064e+01 -1.06472185e+02  7.14425305e+01]
 [-2.01082909e+01  1.51166058e+01  4.98999895e+00]
 [-1.76908053e+01  1.12327809e+02 -9.46368848e+01]
 [-7.13387736e+01 -1.15415209e+02  1.86764973e+02]
 [ 2.18873342e+01 -4.72599794e+01  2.53824180e+01]
 [-6.42572653e+01  1.05026357e+02 -4.07656374e+01]
 [ 3.32524016e+01  1.20619917e+02 -1.53860707e+02]
 [-1.78781611e+01  5.27752099e+00  1.26084206e+01]
 [ 8.74112027e+00 -1.28235698e+02  1.19506738e+02]
 [-1.85291642e+00  4.63261990e+00 -2.76787120e+00]
 [ 5.48552930e+00 -3.55090710e+01  3.00271961e+01]
 [ 1.00958099e+01 -4.04965749e+01  3.04088320e+01]
 [ 1.19063370e+01 -8.50785724e+00 -3.39144138e+00]
 [ 1.26244006e+01  1.73045918e-01 -1.27926041e+01]
 [ 2.36474608e+00 -9.53181195e+01  9.29691175e+01]
 [ 5.07106942e+00  1.84789335e+01 -2.35403804e+01]
 [ 6.30917757e+00  1.80723870e+01 -2.43770532e+01]
 [ 1.88844748e+01 -6.34743028e+01  4.46040581e+01]
 [-1.94457233e+01  1.23218853e+02 -1.03764140e+02]
 [ 4.56169271e+01 -1.05277856e+02  5.96636870e+01]
 [ 4.08643058e+01 -5.98237874e+01  1.89673572e+01]
 [-1.64909854e+00  3.06686030e+00 -1.40388518e+00]
 [ 1.72490635e+01 -3.78413727e+01  2.05987466e+01]
 [-1.45354676e+01 -1.74854105e+01  3.20291202e+01]
 [ 1.06038760e+01 -4.71934268e+01  3.65935009e+01]
 [ 9.72452175e+00 -4.71320580e+01  3.74244645e+01]
 [ 1.66547867e+01 -8.60019704e+01  6.93612098e+01]
 [-1.07158404e+01  1.88864479e+01 -8.16527060e+00]
 [ 2.09929203e+00  5.95744129e+01 -6.16686370e+01]
 [ 3.47797464e+01  5.89308395e+00 -4.06571736e+01]
 [ 2.44986721e+01  4.36657957e+01 -6.81579923e+01]
 [ 1.24486199e+01 -4.77698083e+01  3.53270662e+01]
 [ 3.11391500e+00  1.84533843e+01 -2.15647333e+01]
 [ 2.38113958e+01 -2.32107184e+02  2.08306424e+02]
 [-2.74385549e+01  2.96510061e+01 -2.20284971e+00]
 [ 3.17322044e+01  4.67401533e+00 -3.64021234e+01]
 [-5.46918468e+01  4.90413308e+01  5.66263076e+00]
 [-4.66177896e+00 -1.12062405e+01  1.58807241e+01]
 [ 2.41798779e+01 -1.76987011e+02  1.52818413e+02]
 [ 4.37262227e+00 -7.66701780e+01  7.23034513e+01]
 [ 3.63345929e+01 -7.95713736e+01  4.32455577e+01]
 [-2.22678578e+01 -4.03700092e+01  6.26469825e+01]
 [ 3.01597588e+01 -1.98680107e+01 -1.02937982e+01]
 [ 1.02876997e+01 -4.21741789e+01  3.18913255e+01]
 [-3.61113296e+01  5.17297292e+01 -1.56126483e+01]
 [ 3.99422774e-01  4.90727518e+00 -5.29702742e+00]
 [ 1.45451403e+01 -9.45044487e-01 -1.35917162e+01]
 [ 1.03449841e+01 -1.54318991e+01  5.09454091e+00]
 [ 2.15774897e+00 -6.06233801e+01  5.84740796e+01]
 [-4.25801021e+01  1.09362611e+02 -6.67737863e+01]
 [ 4.43626961e+01 -5.76457282e+01  1.32963328e+01]
 [ 1.51633677e+01  5.65890046e-01 -1.57168895e+01]
 [ 7.95164255e+00  3.40555985e+01 -4.19958017e+01]
 [ 3.18207658e+00  3.54416411e+01 -3.86189459e+01]
 [-6.74253853e+00 -4.33599764e+01  5.01122305e+01]
 [-1.30026040e+01  1.91679316e+01 -6.16126772e+00]
 [-1.55804962e+01  2.09977620e+00  1.34881909e+01]
 [ 6.00856038e+00 -1.06445439e+01  4.64286120e+00]
 [ 8.07421927e+01 -1.41283045e+02  6.05444338e+01]
 [-1.20359000e+01  7.60512020e+01 -6.40016537e+01]
 [-1.39995422e+01  1.08653562e+02 -9.46506230e+01]
 [ 1.58299677e+00 -7.51292062e+00  5.94022079e+00]
 [ 2.69856791e+01 -2.10615947e+01 -5.91216963e+00]
 [-1.28358909e+01 -8.40500057e+01  9.68992745e+01]
 [ 1.36254780e+01 -1.79278192e+00 -1.18252783e+01]
 [-3.26480499e+01  4.71454292e+01 -1.44885939e+01]
 [-6.09210658e-01  1.15130513e+01 -1.08935319e+01]
 [ 2.16832585e+01 -4.61247808e+01  2.44544422e+01]
 [ 2.79685820e+00 -6.13750906e-01 -2.16942851e+00]
 [-3.62378021e+01  6.78993094e+01 -3.16569624e+01]
 [-1.80829751e+00  6.43356670e+01 -6.25248182e+01]
 [-4.97905649e+01  1.07686392e+02 -5.78894079e+01]
 [ 2.50735524e+01 -3.61398495e+01  1.10751649e+01]
 [ 1.66331018e+01 -5.30605756e+01  3.64415522e+01]
 [-1.01432556e+01  6.78877807e+01 -5.77413348e+01]
 [-4.31052436e+01 -4.89737471e+01  9.20848558e+01]
 [-9.22992194e+00  1.58571384e+01 -6.63289164e+00]
 [ 1.82016406e+01 -1.80504744e+02  1.62320472e+02]
 [-6.46088040e+00 -2.67481513e+01  3.32262607e+01]
 [ 2.18918175e+01  7.70869672e+00 -2.95916454e+01]
 [-7.60932849e+00 -1.02049959e+02  1.09665744e+02]
 [ 2.11166598e+01 -2.52669721e+01  4.16359674e+00]
 [ 4.77574700e+01 -1.02366772e+02  5.46224034e+01]
 [ 5.23730584e-01  2.51096318e+01 -2.56301877e+01]
 [-1.56413489e+01  3.52683548e+01 -1.96239419e+01]
 [-2.34041534e+00 -6.62762909e+01  6.86290075e+01]
 [-6.65036751e+01  4.23878782e+01  2.41292030e+01]
 [-8.74760207e+00  1.64370479e+01 -7.68418143e+00]
 [-8.43622284e+00  1.11619786e+02 -1.03183225e+02]
 [-6.10192263e+00 -2.93630125e+01  3.54756651e+01]
 [ 4.19942453e+01 -5.36012081e+00 -3.66259837e+01]
 [-1.00518880e+01  2.44848720e+01 -1.44254462e+01]
 [-3.14490886e+01 -3.57769654e+01  6.72318052e+01]
 [-3.94650765e-01  5.40185546e+01 -5.36131018e+01]
 [ 1.04618317e+00 -4.58853794e+01  4.48449268e+01]
 [-8.94827035e+00  5.74100275e+01 -4.84536016e+01]
 [-6.27235761e+01  2.40424254e+02 -1.77695635e+02]
 [-3.81149954e+01  1.61245335e+02 -1.23132563e+02]
 [ 7.35976867e+00  2.58266416e+01 -3.31795893e+01]
 [-1.87673994e+00 -3.42254656e+01  3.61129467e+01]
 [ 2.08875808e+00 -5.19385568e+01  4.98599695e+01]
 [-9.48464663e+01  3.56131259e+01  5.92435650e+01]
 [-1.13629433e+01 -6.62322749e+01  7.76069867e+01]
 [-1.73773673e+01 -6.23124093e+01  7.96983554e+01]
 [ 5.01976782e+01 -1.13232666e+02  6.30432613e+01]
 [-7.16147415e+00 -4.88904359e+01  5.60661099e+01]
 [ 4.89405605e+00  1.27305460e+01 -1.76201017e+01]
 [-2.58309871e+01  6.46061094e+01 -3.87714961e+01]
 [ 8.18960714e+00 -1.44899215e+02  1.36718202e+02]
 [-1.89878006e+01  7.96671151e+01 -6.06698506e+01]
 [-1.44634344e+01  3.49978651e+01 -2.05305912e+01]
 [ 6.44339945e+00 -4.51666379e+01  3.87313604e+01]
 [-2.42651804e+01 -3.05658505e+01  5.48387786e+01]
 [ 4.00610637e+01 -1.58187705e+01 -2.42466975e+01]
 [-1.49156517e+00  1.38354230e+01 -1.23393565e+01]
 [-1.37725063e+01 -1.38343577e+01  2.76183073e+01]
 [-1.09208919e+01  8.40797056e+01 -7.31521174e+01]
 [-8.64181065e+00  2.80990212e+01 -1.94534819e+01]
 [ 6.37707812e+01 -9.39547708e+01  3.01980919e+01]
 [ 2.17535787e+00 -6.14566949e+01  5.92913302e+01]
 [-1.16682434e+01 -1.53904072e+01  2.70686194e+01]
 [-2.86387975e+01  3.52477082e+01 -6.59805646e+00]
 [-9.33378245e+00 -9.52843089e+01  1.04628662e+02]
 [ 1.30171830e+01 -3.97274556e+01  2.67157518e+01]
 [-1.74041953e+01  4.35473617e+01 -2.61356798e+01]
 [ 7.06441937e+00 -6.53194460e+01  5.82607517e+01]
 [ 1.22346187e+01  5.92343287e+01 -7.14542619e+01]
 [-2.69690675e+01 -2.74393988e+01  5.44119703e+01]
 [ 2.74116250e+01  5.33208183e+00 -3.27291714e+01]
 [-1.39333218e+01 -7.17045776e+00  2.11136464e+01]
 [-4.12605999e+01  3.38265372e+01  7.44447250e+00]
 [-9.57877801e+00  5.71174104e+01 -4.75292440e+01]
 [ 1.08531932e+01  2.98007341e+01 -4.06425600e+01]
 [ 6.42820994e+00 -8.77919952e+01  8.13722348e+01]
 [-1.10300513e+01 -2.89752555e+01  4.00186142e+01]
 [ 4.11387257e+01  7.04746608e+01 -1.11611039e+02]
 [ 2.08312381e+01 -5.95819298e+01  3.87663423e+01]]
