[[ 3.39339731e-01  5.04798793e-01 -8.37978743e-01]
 [-4.39926620e-01 -7.51447158e+00  7.96052034e+00]
 [-1.46000392e-01 -1.03899626e+00  1.19302363e+00]
 [-3.15493882e-01 -1.66182123e+00  1.98919172e+00]
 [ 1.10512047e-01 -1.38283041e+00  1.27764447e+00]
 [-4.26329878e-01  1.14522136e+00 -7.11751249e-01]
 [-2.97786689e-01  2.72790552e+00 -2.42313951e+00]
 [ 3.19531613e-01  3.69695784e+00 -4.00740237e+00]
 [-3.12699682e-01 -3.90319481e-01  7.10173392e-01]
 [-8.48924551e-01  4.28275122e+00 -3.42346512e+00]
 [-4.83608166e-02  1.34030947e+00 -1.28558771e+00]
 [ 6.80713477e-02  2.91420039e+00 -2.97619967e+00]
 [ 8.97122124e-01 -7.87025406e-01 -1.05109668e-01]
 [-1.03632192e-02  7.39828832e-01 -7.20877008e-01]
 [ 6.82152987e-04  2.00488725e+00 -1.99424971e+00]
 [ 3.43618384e-01 -1.79883251e+00  1.46182313e+00]
 [-2.14007368e-01  2.28594371e+00 -2.06719531e+00]
 [ 5.95220929e-01  4.34775651e+00 -4.93345299e+00]
 [-4.22055972e-01  3.27447257e+00 -2.84184859e+00]
 [ 1.80320266e+00 -4.04932039e+00  2.25950956e+00]
 [-1.93444629e+00  3.40361269e+00 -1.46586483e+00]
 [-5.33531527e-01 -3.54559595e+00  4.08912797e+00]
 [ 5.14234454e-02 -1.20526405e+00  1.16288576e+00]
 [-1.59478762e-01 -4.59689276e+00  4.76548932e+00]
 [ 1.80151356e-01  4.30731537e+00 -4.48111606e+00]
 [ 5.13007269e-02  4.38734119e-01 -4.83403821e-01]
 [-1.34910110e-01  2.40592000e+00 -2.25965032e+00]
 [ 3.47831018e-01 -4.87723614e-02 -2.91840424e-01]
 [-9.03429353e-02  4.52403477e+00 -4.42443127e+00]
 [ 4.80130463e-01 -3.05056989e+00  2.58305703e+00]
 [ 7.44865405e-01 -1.57813809e+00  8.41564499e-01]
 [ 4.83790648e-01  4.00250816e+00 -4.47765172e+00]
 [-1.23709210e-01 -3.06720667e+00  3.19559850e+00]
 [-2.44511068e-02  3.50230010e+00 -3.46810151e+00]
 [ 4.40300074e-01  3.02722562e+00 -3.45847432e+00]
 [ 7.14623661e-01 -5.07024403e+00  4.36780206e+00]
 [-7.60446879e-01 -3.44065195e-01  1.11152639e+00]
 [ 7.23748674e-01  3.71919317e+00 -4.43319542e+00]
 [-1.00818115e+00  3.14141928e-01  6.98025767e-01]
 [ 5.93903225e-01 -5.77908384e+00  5.18837723e+00]
 [ 1.36709138e+00 -1.71936619e+01  1.58418662e+01]
 [-2.49797146e-01  2.64313930e+00 -2.38385692e+00]
 [ 6.59847562e-01 -3.17093046e+00  2.51895819e+00]
 [ 1.50505948e-01 -3.60816490e+00  3.46014973e+00]
 [-2.47300122e-01  9.21576110e-01 -6.62914517e-01]
 [ 1.04871964e-02  3.27130474e+00 -3.27242775e+00]
 [ 1.35140885e-01 -1.73056763e+00  1.60441341e+00]
 [ 1.41816878e-01 -3.59204669e-01  2.22954707e-01]
 [-7.61535162e-01  4.25336634e+00 -3.48252301e+00]
 [ 2.63920489e-01 -1.40076304e+00  1.14514029e+00]
 [ 3.25633499e-01  2.05491180e+00 -2.37284875e+00]
 [-4.10192988e-01 -8.20360285e-01  1.24478683e+00]
 [ 3.46319275e-01 -4.18201847e+00  3.84543495e+00]
 [ 8.13574501e-01 -2.24642514e+00  1.43765668e+00]
 [ 6.06711965e-02 -3.74049557e-01  3.19513736e-01]
 [ 2.74774855e-01 -2.97241968e+00  2.70773113e+00]
 [-4.71177334e-01  2.37466016e+00 -1.89568477e+00]
 [ 7.88405152e-01 -7.67123557e-01 -1.47174644e-02]
 [-4.00763085e-01 -7.24893297e+00  7.65985800e+00]
 [ 1.67363455e-01 -1.05327023e+00  8.92448135e-01]
 [ 4.57283021e-01 -1.46449510e+00  1.01452157e+00]
 [ 1.67591707e-01 -2.69413086e+00  2.53382880e+00]
 [-3.42063161e-01  1.19714080e+00 -8.46379426e-01]
 [ 1.66630993e-01  1.55356324e+00 -1.71046550e+00]
 [ 1.44970188e-01  3.79607995e-02 -1.75144730e-01]
 [-8.77326433e-02  6.42564022e-01 -5.45968524e-01]
 [-4.14644037e-01  6.86438354e+00 -6.44131323e+00]
 [-1.24718837e-02 -4.85144801e-02  6.71644678e-02]
 [ 6.26491732e-01 -3.72583729e+00  3.10632570e+00]
 [-3.22618502e-02  1.51496375e+00 -1.47650086e+00]
 [ 4.59874231e-01 -1.69822410e+00  1.24594446e+00]
 [ 2.19071566e-01  1.38381771e+00 -1.59735256e+00]
 [ 4.66149709e-01 -1.88265624e+00  1.42331728e+00]
 [ 1.15299993e-01 -3.29945113e+00  3.19056826e+00]
 [ 7.18499218e-01 -3.82992972e+00  3.11923368e+00]
 [ 5.15684140e-01  2.11007127e+00 -2.61629510e+00]
 [ 4.47660963e-01  1.41561613e+00 -1.86081589e+00]
 [ 4.19819302e-01 -1.22602028e+00  8.14336852e-01]
 [-6.69854454e-01  5.43023742e+00 -4.75141595e+00]
 [ 3.41476209e-01 -1.34018841e-01 -1.98516916e-01]
 [ 3.41488190e-01 -3.06577316e+00  2.73279793e+00]
 [-1.49346187e+00  7.62021242e+00 -6.12372481e+00]
 [ 3.52078707e-01 -4.37304980e+00  4.03295997e+00]
 [ 3.15157827e-01 -2.48758362e-01 -5.83607811e-02]
 [-5.09420083e-01  3.17740085e+00 -2.65903910e+00]
 [ 2.35160985e-01  2.07004044e+00 -2.29568745e+00]
 [-6.20124525e-01  5.20475357e+00 -4.58044624e+00]
 [ 4.53237087e-01 -1.70419207e+00  1.26025085e+00]
 [ 2.29225490e-01  1.08184039e+00 -1.30605705e+00]
 [ 5.50865114e-03 -2.46789760e+00  2.46976640e+00]
 [ 6.37356979e-02  1.69936336e+00 -1.75470871e+00]
 [-1.59701966e-01  9.30592004e-01 -7.63645515e-01]
 [ 5.94857870e-01 -2.81851005e+00  2.23019566e+00]
 [-7.12037927e-01  6.30744339e+00 -5.59194248e+00]
 [ 2.95603636e-01  2.01961243e+00 -2.30680666e+00]
 [-1.22206741e-01  4.42881221e-01 -3.11044207e-01]
 [-4.52251570e-01  1.28654142e+00 -8.25168449e-01]
 [-4.82505043e-01  2.74720924e+00 -2.25553987e+00]
 [ 4.51558309e-01 -1.79647252e+00  1.34989258e+00]
 [ 4.13075251e-01 -2.22715597e+00  1.82214006e+00]
 [ 6.80539665e-01  2.60026177e+00 -3.27211483e+00]
 [-3.34175685e-01  1.63228588e+00 -1.28910911e+00]
 [-3.62262774e-01  6.10491753e+00 -5.73832203e+00]
 [ 2.75102580e-01 -2.16057764e+00  1.89127603e+00]
 [ 1.63098963e-01  4.84409396e-01 -6.38524077e-01]
 [ 3.07755727e-01 -2.39041629e+00  2.08772935e+00]
 [ 6.54241704e-01 -3.21270186e+00  2.56802554e+00]
 [-1.06379209e+00 -9.30295040e-01  1.99663657e+00]
 [ 3.94347667e-03  2.65491298e+00 -2.64922757e+00]
 [-5.71251845e-02  1.89387895e+00 -1.82845693e+00]
 [ 5.33922835e-01  1.32308681e+00 -1.84955880e+00]
 [-5.01912548e-01  3.23466856e+00 -2.72715795e+00]
 [ 2.26403239e-01 -3.06049069e+00  2.84041632e+00]
 [ 6.48468920e-02 -1.74270271e+00  1.68601925e+00]
 [ 2.23999464e-01 -2.90387700e-01  7.37502406e-02]
 [ 4.53708016e-01 -1.04323153e+00  5.96731843e-01]
 [-8.39724931e-01 -5.03061640e-01  1.34664141e+00]
 [ 2.58736277e-01  1.43880137e+00 -1.68831831e+00]
 [-9.09022942e-01 -5.97379058e-01  1.51643131e+00]
 [-2.00279505e-01  3.35068628e+00 -3.14294413e+00]
 [-9.23922494e-01  2.64195602e+00 -1.70867190e+00]
 [-3.41602165e-01  3.81200818e+00 -3.46204001e+00]
 [ 2.80105030e-01  1.71344966e+00 -1.98507118e+00]
 [-1.97626773e-01 -4.51623142e+00  4.72219322e+00]
 [-2.09755949e-01  6.91487182e+00 -6.69374101e+00]
 [ 6.81120988e-01 -4.60583683e+00  3.93320134e+00]
 [ 1.13911719e-01  5.68617453e-01 -6.77056851e-01]
 [-2.75095609e-02  5.35728789e-01 -4.98395815e-01]
 [ 6.32519053e-01 -3.67609445e+00  3.05035959e+00]
 [ 3.81615539e-01 -1.95321783e+00  1.58053681e+00]
 [-3.68571170e-02  1.93067461e+00 -1.88471384e+00]
 [ 2.76487692e-01 -5.29711245e-01  2.61431949e-01]
 [-3.46767944e-01  3.24848653e+00 -2.89160535e+00]
 [ 7.95152256e-01 -3.14336524e+00  2.35811100e+00]
 [ 4.70797899e-01  1.46628102e+00 -1.93083540e+00]
 [ 2.17860722e-01  3.29300674e+00 -3.49719287e+00]
 [-6.58444804e-01  5.76483333e+00 -5.09990419e+00]
 [ 2.62529215e-01  7.63309164e+00 -7.89060999e+00]
 [ 3.57840543e-01 -5.11792961e+00  4.76808584e+00]
 [ 2.59863821e-01  6.13388906e+00 -6.38733086e+00]
 [-9.95131621e-03 -3.49422019e-01  3.67765084e-01]
 [ 1.91196804e-01 -3.26428675e+00  3.08079405e+00]
 [-2.08483849e-01  7.69221811e+00 -7.47816690e+00]
 [-3.80293163e-01 -2.36402145e+00  2.75504692e+00]
 [-6.68047487e-01 -4.36460039e-01  1.10797551e+00]
 [ 6.48112033e-01 -1.54950774e+00  9.08485206e-01]
 [ 1.11760372e-01  1.05659930e+00 -1.16015138e+00]
 [-1.13023321e-01  1.56708814e-01 -3.29003362e-02]
 [ 6.60239592e-01 -9.72225170e-01  3.18793109e-01]
 [ 7.23206707e-01  1.22450199e+00 -1.94039119e+00]
 [ 1.85542390e-02  4.72646730e-01 -4.84504302e-01]
 [-1.43873677e+00 -1.68471220e+00  3.12732531e+00]
 [-4.71054921e-02 -1.55327161e+00  1.60859382e+00]
 [ 1.80550027e-01 -9.03624253e-01  7.30161372e-01]
 [-4.82835972e-02  3.44251169e+00 -3.38200140e+00]
 [ 3.23510757e-01 -2.32476883e+00  2.00844128e+00]
 [-6.48976058e-01  8.08139569e-01 -1.52244971e-01]
 [ 7.45382294e-01 -3.41447877e+00  2.68075921e+00]
 [-2.00372086e-01  1.12949468e+00 -9.23135384e-01]
 [ 1.54404004e-01  3.21118496e-02 -1.79533188e-01]
 [-4.66586602e-01 -1.05993705e+01  1.10703254e+01]
 [ 5.42768095e-01 -1.23688738e+01  1.18380241e+01]
 [ 6.17296509e-01 -6.81610885e+00  6.20733847e+00]
 [-2.53431256e-01 -9.59761356e-01  1.22193658e+00]
 [ 3.66259781e-01  7.21605381e+00 -7.57598880e+00]
 [-7.12122841e-03  2.50668529e+00 -2.49396390e+00]
 [ 3.79731932e-01 -1.35600296e+00  9.85696541e-01]
 [-9.79058964e-02  4.17910458e-01 -3.08071333e-01]
 [-5.95497954e-02 -1.36643451e+00  1.43523536e+00]
 [ 3.02062633e-01 -3.08348238e+00  2.78933990e+00]
 [ 4.98834529e-02 -3.57905246e+00  3.53536981e+00]
 [-8.36865127e-02  4.43429637e-01 -3.54617224e-01]
 [ 5.65900950e-02 -2.26284391e+00  2.21795900e+00]
 [-1.76510017e-01 -5.70134668e-01  7.56091486e-01]
 [ 9.84437385e-02 -2.16739960e+00  2.07674005e+00]
 [ 6.18909625e-01  4.94673625e+00 -5.56115255e+00]
 [ 2.45857974e-01  2.84414441e+00 -3.08484949e+00]
 [-6.41721591e-01  2.31162908e+00 -1.66058330e+00]
 [ 4.44837428e-01 -1.91261274e+00  1.47467987e+00]]
