[[ 2.00471655e+02  3.98552953e+03 -4.18599847e+03]
 [ 1.33923221e+02 -1.79789393e+03  1.66397591e+03]
 [-1.95176118e+02  5.53489493e+03 -5.33971369e+03]
 [-4.07968734e+02 -7.60700990e+02  1.16867627e+03]
 [ 7.04235088e+02  5.39897063e+03 -6.10320561e+03]
 [-5.43831246e+01 -1.10797126e+02  1.65194972e+02]
 [ 5.16461536e+00  1.28352756e+03 -1.28868951e+03]
 [-4.20269664e+02  1.31582643e+03 -8.95555350e+02]
 [-1.91109047e+02 -4.72459172e+03  4.91570843e+03]
 [-4.42921994e+02 -1.46139901e+03  1.90432913e+03]
 [ 1.03521821e+02  4.38331643e+03 -4.48683228e+03]
 [-5.79260019e+02  4.61213190e+03 -4.03287084e+03]
 [ 1.03277561e+03 -5.60008373e+03  4.56731789e+03]
 [ 1.73484400e+03 -4.85560690e+03  3.12076979e+03]
 [-1.23278699e+03 -6.22780536e+02  1.85557593e+03]
 [ 4.01279708e+02  2.44847412e+03 -2.84974597e+03]
 [-1.20011673e+02  1.36141791e+03 -1.24139938e+03]
 [ 2.92416819e+01  5.81589407e+02 -6.10824973e+02]
 [ 7.46141554e+02  7.75889651e+03 -8.50502881e+03]
 [-1.57419153e+02 -3.24247908e+03  3.39990793e+03]
 [ 1.07426812e+02  4.16147503e+02 -5.23567552e+02]
 [-4.03813828e+02  8.00871948e+02 -3.97054029e+02]
 [ 7.40298034e+02 -3.59743514e+03  2.85713979e+03]
 [-2.78997364e+01  2.72863444e+03 -2.70072434e+03]
 [ 1.34811714e+02 -1.25435146e+03  1.11954340e+03]
 [ 2.51670066e+02  1.16382566e+03 -1.41549329e+03]
 [-1.54251017e+03  6.59557200e+03 -5.05305413e+03]
 [ 2.09202711e+03 -9.20426834e+03  7.11224772e+03]
 [ 6.77751468e+02 -1.80094357e+03  1.12319794e+03]
 [-4.73483845e+02  3.80765329e+03 -3.33416191e+03]
 [-4.93159396e+01 -1.58519135e+03  1.63451144e+03]
 [-2.53685629e+02 -4.59980494e+03  4.85349587e+03]
 [-9.62527793e+02  3.51002061e+03 -2.54748457e+03]
 [-7.11580050e+02  2.74529263e+03 -2.03371336e+03]
 [ 3.49411065e+02  7.81736761e+02 -1.13113569e+03]
 [-1.63452935e+03  9.00612766e+03 -7.37159442e+03]
 [ 1.60566705e+03  4.60879429e+02 -2.06654325e+03]
 [ 1.62954749e+03 -3.32391473e+03  1.69437011e+03]
 [-5.33444757e+02  2.19618017e+03 -1.66273007e+03]
 [-1.50295940e+03 -9.77721920e+02  2.48068567e+03]
 [ 1.04233464e+02 -2.56728707e+03  2.46305669e+03]
 [-5.01009281e+02  2.17617994e+03 -1.67516300e+03]
 [ 5.19615948e+02 -6.90551259e+03  6.38590058e+03]
 [-1.02039403e+03 -5.37387348e+03  6.39426522e+03]
 [-3.04902007e+02 -2.72263526e+03  3.02754589e+03]
 [-7.52681547e+02 -6.34446247e+03  7.09715530e+03]
 [ 4.51267200e+02  2.02837436e+03 -2.47963286e+03]
 [-1.80632159e+02 -1.06850620e+04  1.08656956e+04]
 [-7.54097115e+02  4.00702114e+03 -3.25292182e+03]
 [ 2.27502391e+02  2.95868157e+02 -5.23368259e+02]
 [ 6.06771055e+02 -3.05622397e+03  2.44945897e+03]
 [ 2.04141689e+03  1.84478653e+03 -3.88619570e+03]
 [-9.27104626e+02  1.06290812e+03 -1.35796451e+02]
 [-8.66358958e+02 -1.73561940e+03  2.60198406e+03]
 [-1.05964912e+03  4.76552741e+03 -3.70587771e+03]
 [ 7.66549702e+02 -2.91487497e+03  2.14833129e+03]
 [ 9.46330172e+01  2.44118385e+03 -2.53581516e+03]
 [-2.13906055e+02  1.55041646e+03 -1.33651458e+03]
 [ 1.40871727e+03 -2.83550254e+03  1.42679233e+03]
 [ 1.01664014e+03 -1.11207968e+03  9.54452688e+01]
 [-7.41100002e+02 -1.71910337e+03  2.46021033e+03]
 [ 1.54518854e+03  3.38138487e+03 -4.92657368e+03]
 [-1.60817617e+03  5.09218475e+03 -3.48400016e+03]
 [ 6.43137504e+00  3.68506359e+03 -3.69149623e+03]
 [ 5.53932074e+02 -1.88405715e+03  1.33012485e+03]
 [ 1.58721041e+03 -3.80372744e+03  2.21652313e+03]
 [-4.33291552e+02 -3.88339418e+03  4.31669229e+03]
 [-2.13776945e+02  8.99128681e+03 -8.77750890e+03]
 [ 4.53810894e+02 -2.66496322e+03  2.21115712e+03]
 [ 2.57873928e+02  2.64640663e+03 -2.90427653e+03]
 [-4.80229262e+02 -3.47145882e+02  8.27373049e+02]
 [-2.60285365e+02 -4.65558809e+03  4.91588321e+03]
 [-1.47636886e+03 -2.14743684e+03  3.62380747e+03]
 [-3.32985943e+03  3.46075215e+03 -1.30891883e+02]
 [-3.50198759e+01 -1.45142604e+02  1.80169404e+02]
 [-1.27905508e+03 -4.89292118e+02  1.76835426e+03]
 [-1.29627947e+03  1.12848937e+03  1.67793077e+02]
 [ 4.45901409e+02 -1.74527799e+03  1.29938666e+03]
 [ 1.36679408e+02  9.07018842e+03 -9.20686443e+03]
 [-3.45762594e+02 -1.98126851e+03  2.32703499e+03]
 [ 2.49175984e+02 -8.68622008e+03  8.43704963e+03]
 [ 4.02177246e+02 -2.04485124e+02 -1.97688306e+02]
 [-5.68631103e+01  1.02984769e+03 -9.72979514e+02]
 [ 8.94696077e+02  7.61478929e+01 -9.70837368e+02]
 [-6.58486622e+02  4.17281321e+03 -3.51432197e+03]
 [-2.22809204e+02  1.48377881e+03 -1.26096217e+03]
 [ 1.39787635e+03 -2.23480492e+03  8.36933986e+02]
 [-2.69728448e+02 -5.29240651e+03  5.56214002e+03]
 [ 1.23598218e+03  4.80997626e+03 -6.04595841e+03]
 [ 1.59851971e+03 -7.30733775e+02 -8.67778618e+02]
 [ 1.03509677e+02  1.99928034e+03 -2.10279037e+03]
 [ 1.35226996e+03 -2.81948926e+03  1.46722618e+03]
 [-1.18099215e+03  6.80904555e+02  5.00094676e+02]
 [ 1.88993262e+03 -2.86988558e+03  9.79956047e+02]
 [-7.13450040e+02  1.05051001e+03 -3.37051737e+02]
 [ 7.68504997e+02  6.14370453e+02 -1.38286680e+03]
 [ 1.37142506e+03  9.91381743e+02 -2.36280139e+03]
 [ 1.12303882e+03 -5.15187851e+03  4.02884364e+03]
 [-3.26047047e+03  4.51544438e+03 -1.25496723e+03]
 [-1.41140964e+02 -9.19337783e+02  1.06048858e+03]
 [ 1.02312785e+03 -7.03308263e+03  6.00995874e+03]
 [ 5.47574275e+02 -7.09539310e+03  6.54781701e+03]
 [-2.57337929e+02  3.39948078e+03 -3.14213905e+03]
 [-1.92157240e+02  4.26349122e+03 -4.07133242e+03]
 [ 1.53401730e+02 -3.47243618e+03  3.31904086e+03]
 [-1.24476897e+03 -7.34180409e+02  1.97895729e+03]
 [-8.47689381e+01  8.53334669e+03 -8.44858358e+03]
 [ 7.86339037e+02  4.88207660e+03 -5.66841529e+03]
 [ 4.01401631e+02 -4.83560854e+03  4.43421404e+03]
 [ 1.35993141e+03  3.49084118e+03 -4.85077180e+03]
 [-2.83350986e+02 -2.77579157e+03  3.05915161e+03]
 [-6.80456638e+02  2.91939381e+03 -2.23892876e+03]
 [ 8.26743267e+02 -7.86913689e+03  7.04239654e+03]
 [ 2.37338252e+03 -4.83418442e+03  2.46081085e+03]
 [-2.53248187e+02 -5.36355049e+03  5.61680550e+03]
 [ 1.32405821e+03  7.00802426e+03 -8.33208030e+03]
 [-3.97041129e+02  1.64044083e+03 -1.24339755e+03]
 [ 1.15471168e+02  6.99333825e+03 -7.10880806e+03]
 [-1.44937829e+03  5.25022378e+03 -3.80084389e+03]
 [ 7.05759553e+02 -2.94668720e+03  2.24093366e+03]
 [-1.24261863e+03  4.84496060e+03 -3.60234077e+03]
 [-4.26822118e+02 -5.91272618e+03  6.33955594e+03]
 [-1.05834972e+03 -6.11638065e+03  7.17473470e+03]
 [ 2.36220022e+02  4.15013605e+03 -4.38634717e+03]
 [-2.20827422e+03  5.68815549e+03 -3.47988097e+03]
 [-7.01470897e+00  6.72148837e+02 -6.65128663e+02]
 [ 8.15968069e+01  1.94626541e+03 -2.02785887e+03]
 [ 4.14176280e+02 -3.53543412e+03  3.12126517e+03]
 [-6.83953537e+02  3.82287806e+03 -3.13891923e+03]
 [-1.41709744e+02  3.83255062e+03 -3.69083760e+03]
 [ 5.45422619e+02 -2.12894342e+02 -3.32516366e+02]
 [ 1.62658529e+03  8.43737807e+03 -1.00639596e+04]
 [-5.90660700e+01  2.86202265e+02 -2.27130862e+02]
 [-4.42383056e+02  9.09839623e+02 -4.67450037e+02]
 [ 1.59333979e+02 -2.11258239e+02  5.19320919e+01]
 [-1.01349131e+03 -2.05583013e+03  3.06932902e+03]
 [ 1.23324104e+03  7.96626672e+02 -2.02987082e+03]
 [-3.00038509e+02 -2.37213509e+02  5.37255821e+02]
 [ 4.20185666e+02  9.84643420e+03 -1.02666199e+04]
 [-2.64312244e+02 -7.43826835e+03  7.70258649e+03]
 [ 3.44271660e+02  3.42804512e+03 -3.77231383e+03]
 [ 4.16531150e+02  2.72358039e+03 -3.14010610e+03]
 [-2.97486566e+02  1.34092903e+03 -1.04343871e+03]
 [-1.03306242e+03  1.23192993e+03 -1.98855018e+02]
 [-5.21051503e+02  2.73106528e+03 -2.21001202e+03]
 [-1.91222485e+02 -2.85261235e+02  4.76492917e+02]
 [ 7.07968911e+02 -2.42647910e+03  1.71851780e+03]
 [-1.38483908e+03 -1.10803185e+03  2.49287815e+03]
 [-3.12401249e+02 -6.71160146e+02  9.83561989e+02]
 [ 1.14523728e+03  1.25599745e+03 -2.40123192e+03]
 [ 5.00529485e+02  5.95069253e+03 -6.45121184e+03]
 [-1.42762324e+03  5.64299340e+03 -4.21536451e+03]
 [-5.70929002e+02  2.41370445e+03 -1.84277314e+03]
 [ 1.22544469e+03  3.25312955e+02 -1.55075456e+03]
 [-4.46233838e+02 -2.92991640e+02  7.39227642e+02]
 [ 3.16173346e+02  2.70589174e+02 -5.86753966e+02]
 [ 6.11179284e+02 -3.38778858e+03  2.77661189e+03]
 [-1.83536037e+02  4.45163699e+03 -4.26809535e+03]
 [-2.03795459e+03  7.96151945e+02  1.24180889e+03]
 [ 6.38080196e+02 -4.65873571e+03  4.02066320e+03]
 [ 1.18645392e+03 -6.95797734e+01 -1.11686441e+03]
 [ 3.42286487e+02  4.28273940e+03 -4.62502250e+03]
 [-5.31056415e+02 -2.17149385e+03  2.70255846e+03]
 [ 2.04733651e+03 -8.27015453e+03  6.22282372e+03]
 [ 1.13143316e+03 -2.66887321e+03  1.53744461e+03]
 [-7.55626343e+02  1.43067158e+03 -6.75042047e+02]
 [-3.52261413e+02 -3.84209966e+03  4.19436715e+03]
 [-2.68514648e+02  2.53858674e+03 -2.27007529e+03]
 [ 1.59764671e+02 -4.81167001e+03  4.65190094e+03]
 [ 8.83027941e+01 -3.37716864e+03  3.28887099e+03]
 [ 4.42499890e+02  1.44211345e+03 -1.88460419e+03]
 [-1.52516371e+02 -3.82984339e+02  5.35504505e+02]
 [ 4.13737274e+02 -5.77481609e+03  5.36108349e+03]
 [-6.55811187e+02 -4.75601639e+02  1.13142171e+03]
 [ 3.87147602e+02 -2.49379793e+02 -1.37762865e+02]
 [-8.09319344e+02  3.27162367e+03 -2.46229367e+03]
 [-2.44217505e+03 -4.70905412e+03  7.15123191e+03]
 [-5.53968996e+02  2.36645132e+03 -1.81247584e+03]
 [ 1.91782067e+03 -6.48410161e+03  4.56628016e+03]
 [-1.35369610e+03  2.49971100e+02  1.10372751e+03]
 [ 4.63410831e+02 -1.00607051e+04  9.59729724e+03]
 [ 1.26431936e+03  2.81863033e+03 -4.08295321e+03]
 [-9.84945409e+02  1.39027547e+02  8.45924164e+02]
 [-1.20551220e+03  3.30677164e+03 -2.10125667e+03]
 [ 6.87295439e+02 -1.70939481e+03  1.02211154e+03]
 [-1.45589386e+03  2.39736248e+03 -9.41460733e+02]
 [ 7.93165564e+02 -1.28073414e+03  4.87572699e+02]
 [ 4.80028754e+02 -9.32719446e+02  4.52698163e+02]
 [ 7.95753241e+02 -1.42231393e+03  6.26570533e+02]
 [ 1.09811194e+03  9.46595853e+03 -1.05640683e+04]
 [ 2.84692750e+03 -2.19457088e+03 -6.52356331e+02]
 [-2.64842380e+02  9.44470963e+03 -9.17986902e+03]
 [-1.18684814e+03 -1.09650000e+03  2.28335430e+03]
 [-5.57392710e+02  7.06155199e+03 -6.50415444e+03]
 [ 1.75901348e+03  5.27267387e+03 -7.03168017e+03]
 [-1.04792446e+03  8.50384545e+03 -7.45592010e+03]
 [-2.58859357e+03  3.07751271e+03 -4.88915605e+02]
 [ 1.07128326e+03  6.04220505e+03 -7.11347989e+03]
 [-5.64820910e+02  3.23684165e+03 -2.67202044e+03]
 [-5.71966338e+02  3.75639626e+03 -3.18442359e+03]
 [ 9.63919910e+02 -6.97951530e+03  6.01560107e+03]
 [ 1.56921441e+03  5.24042635e+03 -6.80963380e+03]
 [ 2.63379171e+03 -2.93183145e+03  2.98042687e+02]
 [-8.63431189e+02  1.82455047e+03 -9.61118052e+02]
 [-1.24188494e+03  1.52621045e+03 -2.84321781e+02]
 [ 3.78938554e+02  5.92613567e+03 -6.30507482e+03]
 [-1.25212531e+02  5.54943747e+02 -4.29725147e+02]
 [ 2.53520559e+02  3.55186048e+03 -3.80537080e+03]
 [ 1.59348398e+02 -3.15350251e+03  2.99415807e+03]
 [-4.88346034e+02 -1.13587285e+03  1.62422460e+03]
 [-1.00753328e+03  5.15185140e+03 -4.14430813e+03]
 [-1.02513086e+03 -3.62000206e+03  4.64513927e+03]
 [-1.08296145e+02  1.68951877e+03 -1.58121748e+03]
 [ 1.31793275e+03  3.68320564e+03 -5.00113168e+03]
 [ 4.98317241e+02 -1.77902722e+02 -3.20406116e+02]
 [ 1.13944452e+03  1.64843548e+03 -2.78787489e+03]
 [ 5.16173929e+02 -4.00501945e+02 -1.15663542e+02]
 [ 6.95569197e+02 -4.86394465e+03  4.16836942e+03]
 [-4.59863611e+02  7.69266451e+02 -3.09394684e+02]
 [ 5.32329585e+02  1.75435197e+03 -2.28667571e+03]
 [-4.89384932e+02  1.45572694e+03 -9.66331724e+02]
 [ 4.16552788e+02 -1.20827661e+03  7.91727768e+02]
 [ 1.10428843e+03 -8.36669904e+02 -2.67613682e+02]
 [-5.14356844e+02  3.38216549e+03 -2.86780000e+03]
 [ 3.16728818e+02 -1.47921910e+03  1.16249941e+03]
 [-1.56121329e+01  1.69922182e+03 -1.68360534e+03]
 [ 3.57119806e+01 -1.12313371e+02  7.66078472e+01]
 [ 4.55291837e+01  2.13297831e+03 -2.17849950e+03]
 [-9.22242517e+01 -1.08485720e+03  1.17708504e+03]
 [ 5.71023950e+02  1.40702518e+03 -1.97804121e+03]
 [ 2.60506137e+02 -2.29644517e+03  2.03594412e+03]
 [-1.48150388e+03 -2.89363770e+03  4.37514866e+03]
 [-3.55986008e+02  3.98062744e+03 -3.62463773e+03]
 [-1.11786011e+02 -2.17814409e+03  2.28994069e+03]
 [ 4.81996994e+02 -1.89879737e+03  1.41680983e+03]
 [ 1.11287900e+03 -2.64494755e+03  1.53207257e+03]
 [-1.12549082e+03  3.89995492e+03 -2.77445410e+03]
 [-4.73227074e+02  4.19456070e+03 -3.72133229e+03]
 [-4.91055577e+02  6.86219335e+03 -6.37113667e+03]
 [-4.92759745e+02  1.97063191e+03 -1.47786199e+03]
 [ 8.83175641e+02 -3.10628525e+03  2.22311491e+03]
 [ 4.37670512e+02 -1.41583308e+03  9.78168381e+02]
 [-1.39480169e+03  2.21053273e+02  1.17375178e+03]
 [-4.09246995e+02  1.58211988e+03 -1.17287010e+03]
 [ 2.31487082e+02 -3.06594371e+03  2.83445658e+03]
 [-3.35878834e+02  4.71565970e+03 -4.37977553e+03]
 [-6.08568434e+02  2.49215403e+03 -1.88358099e+03]
 [-4.24812637e+02  1.99986220e+03 -1.57504387e+03]
 [-7.72151348e+02  4.73843687e+03 -3.96627872e+03]
 [-1.23340981e+03 -2.94986740e+03  4.18327776e+03]
 [-9.59063372e+02 -2.32670236e+03  3.28577200e+03]
 [ 2.62648220e+03 -5.54338180e+03  2.91690910e+03]
 [-1.13020089e+03  6.52788315e+03 -5.39767306e+03]
 [ 1.23135375e+03 -2.91308853e+03  1.68173548e+03]
 [-7.01827616e+00 -1.91809973e+03  1.92512490e+03]
 [ 6.79378701e+02 -6.11430126e+02 -6.79462116e+01]
 [ 1.61105014e+02 -4.27849674e+03  4.11739993e+03]
 [ 6.56999512e+02 -1.97056762e+03  1.31356959e+03]
 [ 5.04213903e+01  3.75853790e+03 -3.80895439e+03]
 [-5.00543729e+02 -2.12805110e+03  2.62859252e+03]
 [-8.47431507e+02 -2.38127894e+03  3.22871927e+03]
 [ 4.88259170e+02 -1.02946778e+03  5.41209856e+02]
 [ 2.10612234e+03 -1.15639808e+03 -9.49714002e+02]
 [-6.43157587e+02  2.02032311e+03 -1.37716308e+03]
 [-2.45254659e+02  6.25575664e+03 -6.01049872e+03]
 [-2.82152662e+02 -2.89352338e+03  3.17568523e+03]
 [ 1.59029614e+02 -7.64426431e+01 -8.25776046e+01]
 [ 3.40450067e+02 -3.54621683e+03  3.20577322e+03]
 [ 2.54425336e+03 -1.25423374e+02 -2.41882520e+03]
 [-3.85311802e+02  1.06323360e+03 -6.77917585e+02]
 [ 1.58494092e+03 -8.10200476e+03  6.51707218e+03]
 [ 1.82427820e+02 -4.21609535e+02  2.39187977e+02]
 [ 1.12079960e+03  2.72373288e+03 -3.84452645e+03]
 [ 2.95388519e+02  3.23920658e+03 -3.53458470e+03]
 [ 4.29237780e+02  4.87744125e+02 -9.16976854e+02]
 [-8.41827621e+01 -4.45647470e+03  4.54065653e+03]
 [ 1.06917578e+02  6.26003814e+03 -6.36695303e+03]
 [-6.78286659e+01 -1.02007083e+03  1.08790532e+03]
 [ 1.28905046e+03 -3.42146924e+02 -9.46894470e+02]
 [ 2.11581072e+02  2.37822737e+03 -2.58980847e+03]
 [ 1.23182859e+03  1.27397550e+03 -2.50580017e+03]
 [ 2.64254298e+03 -1.50076299e+03 -1.14177695e+03]
 [-5.98594113e+02 -6.28175722e+03  6.88035716e+03]
 [ 1.24192142e+03  1.11189218e+04 -1.23608369e+04]
 [ 3.28401595e+02  1.06616756e+04 -1.09900737e+04]
 [-2.83696231e+02  3.53960342e+03 -3.25590185e+03]
 [-1.00112310e+02  5.52703919e+03 -5.42691918e+03]
 [-6.67914457e+02 -2.36408374e+03  3.03200703e+03]
 [-4.40187603e+01  2.60072428e+03 -2.55669665e+03]
 [-3.87549685e+02 -2.23800004e+03  2.62555019e+03]
 [ 1.66506823e+03 -5.38934468e+03  3.72428127e+03]
 [ 8.15077696e+02 -4.47646850e+03  3.66139372e+03]
 [ 3.26721967e+02 -1.18980791e+03  8.63095539e+02]]
