[[-2.76686338e+07 -2.92229508e+08  3.19898142e+08]
 [-4.51716956e+07 -4.06262513e+08  4.51434208e+08]
 [ 1.58572170e+08  3.27526887e+08 -4.86099057e+08]
 [ 1.76838042e+07  1.08855873e+09 -1.10624254e+09]
 [ 8.08321872e+06  2.72185271e+08 -2.80268490e+08]
 [-6.64303576e+07 -4.26865227e+08  4.93295585e+08]
 [-3.60250976e+07 -6.34405480e+08  6.70430578e+08]
 [ 2.56364620e+07  1.33744556e+08 -1.59381018e+08]
 [ 4.12725990e+07  7.73871750e+07 -1.18659774e+08]
 [ 5.91131994e+07 -3.98249615e+07 -1.92882378e+07]
 [ 7.12620930e+07  1.20772290e+08 -1.92034383e+08]
 [ 2.90119624e+07  3.28383280e+08 -3.57395242e+08]
 [ 3.50489487e+07  1.21712730e+08 -1.56761679e+08]
 [ 1.02857857e+08  4.14627810e+08 -5.17485667e+08]
 [ 2.51466189e+06 -1.57146347e+08  1.54631685e+08]
 [-6.27330588e+07  4.20860480e+08 -3.58127422e+08]
 [ 8.32008210e+07 -2.05375575e+08  1.22174754e+08]
 [ 2.11900224e+07  4.74847041e+08 -4.96037063e+08]
 [-1.93053912e+07 -2.35538047e+08  2.54843438e+08]
 [-3.70410506e+06 -2.86880680e+08  2.90584785e+08]
 [ 4.74307839e+06 -4.20759311e+08  4.16016233e+08]
 [-5.06289265e+07 -4.22547313e+08  4.73176240e+08]
 [-5.95191167e+07 -3.80504690e+08  4.40023807e+08]
 [-3.50445171e+06 -1.60151128e+08  1.63655579e+08]
 [-5.04104424e+07  6.15900921e+08 -5.65490478e+08]
 [ 7.92149387e+06  2.87741437e+08 -2.95662931e+08]
 [-8.22773342e+07 -5.55206406e+08  6.37483741e+08]
 [ 1.39422558e+07 -2.31614188e+08  2.17671932e+08]
 [ 2.69361238e+07  2.72399423e+08 -2.99335547e+08]
 [ 5.02597263e+05  6.44275030e+07 -6.49301003e+07]
 [-7.84165400e+07 -1.98711720e+08  2.77128260e+08]
 [-5.28157110e+07  5.90131629e+08 -5.37315918e+08]
 [ 5.21474700e+07  1.81838035e+08 -2.33985505e+08]
 [-8.71762343e+07 -6.29097265e+08  7.16273499e+08]
 [ 3.45548187e+07 -9.63219015e+08  9.28664196e+08]
 [ 3.10329926e+07 -3.75100252e+08  3.44067260e+08]
 [-9.89437148e+07 -6.65264557e+08  7.64208272e+08]
 [-5.18877669e+07  6.96867683e+08 -6.44979916e+08]
 [-3.38803937e+07 -1.14431309e+07  4.53235246e+07]
 [ 7.85563491e+07  6.90168642e+08 -7.68724991e+08]
 [ 3.90756148e+07  6.61221912e+08 -7.00297527e+08]
 [-4.80117613e+07 -1.87877369e+08  2.35889130e+08]
 [-7.40402127e+07 -1.15793841e+09  1.23197862e+09]
 [ 1.69752090e+07 -2.70360866e+08  2.53385657e+08]
 [ 1.39344986e+07 -6.80433443e+08  6.66498945e+08]
 [-1.07761948e+08 -4.87132885e+07  1.56475237e+08]
 [ 7.04434819e+07  5.46095777e+08 -6.16539259e+08]
 [-1.32784695e+07 -8.59355903e+07  9.92140598e+07]
 [ 7.30125348e+07  3.07818004e+08 -3.80830539e+08]
 [-2.65545645e+07 -2.08937800e+08  2.35492364e+08]
 [ 2.74318520e+07 -6.78695277e+08  6.51263425e+08]
 [ 5.05843414e+07 -8.11729818e+07  3.05886403e+07]
 [ 1.43021884e+07 -5.94635372e+08  5.80333184e+08]
 [-1.57537093e+06 -7.87984248e+06  9.45521341e+06]
 [-3.11991337e+07 -4.72643853e+08  5.03842987e+08]
 [-1.03207519e+08 -8.95451162e+08  9.98658681e+08]
 [ 2.49401496e+07  2.25659506e+08 -2.50599655e+08]
 [ 7.45063634e+06  2.71049288e+08 -2.78499925e+08]
 [-2.54114237e+07 -4.83597768e+06  3.02474014e+07]
 [ 6.69289961e+07  1.74787310e+08 -2.41716306e+08]
 [-1.50973643e+07 -1.86608859e+08  2.01706223e+08]
 [ 6.57708573e+07 -1.85560550e+07 -4.72148023e+07]
 [-3.36261744e+07 -7.06095833e+08  7.39722008e+08]
 [ 8.89527932e+07  1.13058435e+08 -2.02011228e+08]
 [-5.64164255e+07 -1.24033834e+08  1.80450260e+08]
 [ 8.85719297e+07  1.88432527e+08 -2.77004457e+08]
 [ 7.34416699e+07  6.13591102e+07 -1.34800780e+08]
 [ 6.36164228e+06  3.52363023e+07 -4.15979446e+07]
 [-4.13531621e+07  3.17756217e+08 -2.76403055e+08]
 [ 2.46471412e+07 -1.95075463e+08  1.70428322e+08]
 [ 1.11567336e+07 -7.83844370e+08  7.72687636e+08]
 [-8.85750049e+07 -6.46921716e+08  7.35496721e+08]
 [-1.72013037e+07 -5.10207206e+08  5.27408509e+08]
 [-1.80682214e+07  3.74486699e+08 -3.56418477e+08]
 [-2.30734528e+07  1.36927355e+08 -1.13853902e+08]
 [-9.95171784e+06  7.83716546e+07 -6.84199368e+07]
 [ 1.36109098e+07  7.40185661e+08 -7.53796571e+08]
 [-4.25991327e+06  6.69184067e+08 -6.64924153e+08]
 [ 1.06410569e+08  6.40116190e+08 -7.46526759e+08]
 [-3.43955930e+07 -8.74781142e+08  9.09176735e+08]
 [-6.18413664e+07  1.30395353e+08 -6.85539864e+07]]
