[[ 1.26956566e+03  3.58257065e+04 -3.70952641e+04]
 [ 1.56728557e+03  1.53297412e+04 -1.68970303e+04]
 [-2.33110124e+03 -1.30226415e+04  1.53537601e+04]
 [-2.33640704e+03 -4.48844289e+03  6.82491332e+03]
 [ 4.99274492e+03 -9.27030622e+03  4.27754970e+03]
 [ 3.54355387e+01 -2.54175722e+04  2.53821867e+04]
 [-2.70256860e+02 -1.38911114e+04  1.41613636e+04]
 [-1.05845639e+03 -6.07119711e+03  7.12967395e+03]
 [ 2.70778763e+03  1.48382419e+04 -1.75460367e+04]
 [-9.61653271e+02  1.21663915e+04 -1.12047415e+04]
 [ 2.88658491e+03 -4.82657697e+03  1.93999379e+03]
 [ 1.79369887e+03 -2.77393390e+03  9.80239248e+02]
 [-1.87331505e+01 -1.42595491e+04  1.42782870e+04]
 [ 2.16367305e+03 -1.38034201e+04  1.16397378e+04]
 [-1.67902354e+03  1.84273303e+04 -1.67482993e+04]
 [ 5.47542262e+02  1.59702496e+04 -1.65177997e+04]
 [-5.78049559e+02  8.25133693e+03 -7.67328530e+03]
 [-1.68748233e+03 -5.80703234e+03  7.49455146e+03]
 [-3.26149874e+03  2.44959885e+03  8.11940864e+02]
 [ 9.59388095e+02  2.77881476e+03 -3.73817937e+03]
 [ 6.22041818e+02  1.54579427e+04 -1.60799626e+04]
 [ 5.84399069e+02 -1.06989248e+04  1.01145339e+04]
 [-1.34094687e+03 -2.88954161e+03  4.23050859e+03]
 [-9.64449418e+02  5.20714503e+03 -4.24267099e+03]
 [ 3.07743865e+02 -1.47504190e+04  1.44426968e+04]
 [ 1.91264044e+02 -2.58710071e+04  2.56797633e+04]
 [ 1.14564720e+03 -1.94603647e+03  8.00377246e+02]
 [ 3.22796631e+03 -3.52023750e+04  3.19744220e+04]
 [ 6.54343534e+02  9.33186592e+03 -9.98622293e+03]
 [ 2.00319286e+02 -6.38458062e+03  6.18429265e+03]
 [ 3.32058703e+03  2.02865420e+04 -2.36071196e+04]
 [ 1.96084613e+03 -1.11395303e+04  9.17870264e+03]
 [-1.87197597e+03  6.41966393e+03 -4.54763706e+03]
 [-1.87349287e+02 -4.24429326e+03  4.43164408e+03]
 [-4.22454306e+02  7.00786716e+03 -6.58542379e+03]
 [ 2.46025357e+02  7.00507915e+03 -7.25110742e+03]
 [ 7.66321750e+02 -1.57821812e+04  1.50158731e+04]
 [-4.16031315e+02 -2.60982353e+04  2.65142716e+04]
 [ 1.50084943e+03 -8.26734156e+02 -6.74114267e+02]
 [ 6.31631913e+01 -2.37933714e+03  2.31619126e+03]
 [ 4.63223071e+03 -8.61164491e+03  3.97943393e+03]
 [-1.08762002e+03  6.89589256e+03 -5.80825738e+03]
 [-1.80952538e+03 -1.33816357e+04  1.51911881e+04]
 [-1.76896182e+03 -1.03833046e+04  1.21522821e+04]
 [ 3.09067616e+03  5.78809784e+03 -8.87876877e+03]
 [ 3.41224484e+03 -1.66229205e+04  1.32106733e+04]
 [-1.67442194e+02  3.12837368e+03 -2.96088906e+03]
 [-6.46181735e+02 -8.39832925e+03  9.04449483e+03]
 [-1.58815444e+02 -1.08618804e+04  1.10206972e+04]
 [-4.80328152e+02  1.07331869e+04 -1.02528473e+04]
 [-5.08286356e+02 -1.76566224e+04  1.81649227e+04]
 [-1.31714141e+03  1.11083486e+04 -9.79117591e+03]
 [-4.75813074e+03  4.00714102e+04 -3.53132765e+04]
 [-2.88679399e+01  1.88832241e+04 -1.88543307e+04]
 [-3.32375075e+03  9.77298780e+03 -6.44925086e+03]
 [-8.81830824e-01  3.41510118e+04 -3.41501013e+04]
 [ 5.75775438e+03  1.42236735e+03 -7.18013602e+03]
 [-2.76308314e+03  2.30378372e+03  4.59305890e+02]
 [ 8.05858686e+02  2.12524115e+04 -2.20582744e+04]
 [-3.97530414e+03  1.88966610e+04 -1.49213614e+04]
 [ 2.50425032e+03  2.25268692e+03 -4.75693980e+03]
 [ 2.27493713e+03  1.34541888e+04 -1.57291310e+04]
 [-2.75683220e+03 -3.99519272e+03  6.75200180e+03]
 [ 2.82506517e+03 -3.35101166e+04  3.06850472e+04]
 [ 2.70067794e+02  2.10774881e+04 -2.13475262e+04]
 [-1.16979723e+02  6.67334255e+02 -5.50355927e+02]
 [ 2.39149436e+03  2.07994790e+04 -2.31909422e+04]
 [-1.72793925e+02  1.54919896e+04 -1.53191863e+04]
 [-2.37949671e+03  1.65237950e+04 -1.41442849e+04]
 [-2.75655662e+03  3.80912937e+04 -3.53347086e+04]]
