[[ 2.86717872e-01 -4.53074157e+00  4.24790671e+00]
 [-2.73783944e-01 -7.01362632e-01  9.80069544e-01]
 [ 1.37555059e+00 -2.06323661e+01  1.92615045e+01]
 [-1.55261683e-01  4.39780358e+00 -4.23665750e+00]
 [ 3.53999101e-01 -8.01928671e+00  7.67090601e+00]
 [ 2.15065777e-01 -1.30223677e+00  1.09149987e+00]
 [-4.43449453e-01  7.56349481e+00 -7.11629047e+00]
 [ 4.89102824e-01 -6.98041061e+00  6.49661343e+00]
 [ 3.63476210e-01 -4.69132745e+00  4.33205921e+00]
 [ 1.71851128e-01 -1.33957320e-01 -3.37555959e-02]
 [-7.98146853e-01  4.89446785e+00 -4.09162065e+00]
 [-5.17847642e-02 -2.36121919e+00  2.41856160e+00]
 [-4.43763750e-01  8.63463899e+00 -8.18635170e+00]
 [ 3.00736500e-01 -4.23997922e+00  3.94307324e+00]
 [-9.89061086e-02 -2.93009461e-01  3.98294679e-01]
 [ 1.09722574e+00 -1.59652789e+01  1.48738581e+01]
 [ 5.57210930e-01 -7.63385759e+00  7.08176359e+00]
 [ 5.64969851e-01 -8.48750481e+00  7.92777655e+00]
 [-6.45740435e-02 -9.56605739e-02  1.65622696e-01]
 [ 4.25248385e-01 -6.95165006e+00  6.53023589e+00]
 [-2.87089167e-01  2.18008270e+01 -2.15103301e+01]
 [-3.33257910e-01  3.79017859e+00 -3.45187735e+00]
 [ 3.86167372e-01  1.25601228e+00 -1.63700003e+00]
 [ 6.77028333e-02  2.36264766e+00 -2.42575468e+00]
 [ 6.81915754e-01 -1.00402086e+01  9.36347490e+00]
 [ 1.15587595e-02 -2.43946016e+00  2.43357155e+00]
 [-4.49232357e-01  6.44229653e+00 -5.98900552e+00]
 [ 1.52054215e-01 -1.45551078e+00  1.30745094e+00]
 [ 1.68086354e-01 -1.98113000e+00  1.81778066e+00]
 [ 1.95171742e-01 -6.84631807e+00  6.65771531e+00]
 [ 2.33448903e-01 -1.23426662e+00  1.00540771e+00]
 [-7.79653133e-02 -7.00935625e-02  1.53957219e-01]
 [ 8.10470040e-02 -3.08358657e+00  3.00756742e+00]
 [-2.61902610e-01  4.91762561e+00 -4.64922932e+00]
 [ 2.54337561e-01 -5.06064291e+00  4.81029598e+00]
 [ 1.85616202e-01 -1.50927706e+00  1.32994963e+00]
 [-8.43027088e-02  3.10347731e+00 -3.01435986e+00]
 [ 1.69209583e+00 -2.85751227e+01  2.68896240e+01]
 [-3.06764356e-02 -5.51442915e-01  5.88095783e-01]
 [-4.01552133e-02 -3.78630098e+00  3.83253303e+00]
 [ 9.36744150e-01 -1.22937347e+01  1.13618950e+01]
 [-6.75041094e-01  8.71072887e+00 -8.03089298e+00]
 [ 8.60040772e-01 -1.26255177e+01  1.17715491e+01]
 [ 6.19564379e-01 -1.94652677e+01  1.88519706e+01]
 [-1.58861272e-01 -1.41384203e+00  1.57809706e+00]
 [-8.54432556e-02  2.86834769e+00 -2.77658132e+00]
 [ 6.95457679e-01 -1.13358674e+01  1.06450611e+01]
 [-3.11116002e-02  1.63929269e+00 -1.60363743e+00]
 [-5.03890035e-01  8.52586199e+00 -8.01845487e+00]
 [ 4.93553477e-01 -8.96271636e+00  8.47403783e+00]
 [ 5.14771384e-01 -4.14786153e+00  3.63907787e+00]
 [-2.75711896e-01  1.05695696e+00 -7.76257642e-01]
 [-5.96413300e-01  8.60163139e+00 -8.00046393e+00]
 [ 7.95476550e-03  3.38066471e+00 -3.38406661e+00]
 [ 5.24238031e-02 -8.36624292e-01  7.88364308e-01]
 [-1.55188547e-02  1.98215025e-01 -1.76635760e-01]
 [ 4.70617597e-03  4.12188803e+00 -4.12233515e+00]
 [ 9.29289713e-01 -1.25232809e+01  1.15991106e+01]
 [ 2.59845676e-01  1.09525328e+00 -1.35039983e+00]
 [-1.96242850e-03 -1.35659177e+00  1.36147391e+00]
 [-4.78686738e-01  8.57469017e+00 -8.08981194e+00]
 [-3.78368676e-01  4.55914124e-03  3.78827681e-01]
 [-9.11374108e-01 -2.92703066e+00  3.84226619e+00]
 [ 9.07125646e-02 -8.55852216e-02  6.06923512e-04]
 [ 2.25165451e-03 -2.01869932e+00  2.02293058e+00]
 [ 4.62881423e-02  1.25405924e+00 -1.29516331e+00]
 [ 3.40626827e+00 -4.61658791e+01  4.27672165e+01]
 [ 1.71018684e-01 -1.74886907e+00  1.58277096e+00]
 [ 6.15318573e-01 -3.36029616e+00  2.75017680e+00]
 [-1.71015830e-01  1.40177878e+00 -1.22456671e+00]
 [-3.77521651e-01  2.72625678e+00 -2.34436927e+00]
 [ 1.53466048e-01 -8.48704068e+00  8.33971502e+00]
 [-2.05105948e-01 -1.24876731e+00  1.45843728e+00]
 [ 8.75234705e-02  2.61176259e+00 -2.69455999e+00]
 [-1.25474723e-01  3.96276677e+00 -3.83244473e+00]
 [ 7.90050568e-02 -3.02482141e+00  2.95213701e+00]
 [ 5.21477350e-03 -6.13984129e-01  6.15178912e-01]
 [ 4.55802534e-02 -9.92056651e-02  5.87273942e-02]
 [-3.61460652e-01  6.47595013e+00 -6.10890534e+00]
 [ 2.95480712e-01 -5.62033190e+00  5.32889362e+00]
 [-5.62625080e-01  9.79597537e+00 -9.22697072e+00]
 [-6.41602262e-02 -6.21979050e-01  6.91656108e-01]
 [-4.36584797e-02 -1.28363488e+00  1.33227928e+00]
 [ 6.29074696e-02 -8.51538575e-01  7.93194342e-01]
 [-1.14631824e-01  6.13865546e-01 -4.94204329e-01]
 [ 2.31062374e-01 -1.43781356e+00  1.21050452e+00]
 [ 1.41759843e-01 -1.27444475e+00  1.13734450e+00]
 [ 1.22048584e-03 -2.38885406e+00  2.39288453e+00]
 [ 1.11362961e-01 -1.26484837e-01  2.06520300e-02]
 [-5.30812553e-01  6.42924386e+00 -5.89364412e+00]
 [ 1.25569420e-01 -1.05935177e+00  9.39180634e-01]
 [ 2.09782869e-01 -5.20600642e+00  5.00185768e+00]
 [-3.81427295e-01  6.27594472e+00 -5.89156025e+00]
 [-4.81565605e-01  7.99264597e+00 -7.50585945e+00]
 [ 1.53600583e-01  9.84644738e-02 -2.48095824e-01]
 [-8.63515351e-02  2.45399854e+00 -2.36132261e+00]
 [ 3.52933868e-01 -6.37111633e+00  6.02458726e+00]
 [ 4.21060593e-01 -8.52596006e+00  8.11025365e+00]
 [-9.45968075e-01  1.53086844e+01 -1.43592445e+01]
 [-3.90145603e-01  4.86686071e+00 -4.47074383e+00]
 [ 3.22780691e-01  3.04536729e+00 -3.36219343e+00]
 [-1.30443885e-01  6.59459867e+00 -6.45894440e+00]
 [ 1.57015854e-01 -3.95017757e+00  3.79781727e+00]
 [ 1.36316196e-01 -2.26006705e+00  2.12758165e+00]
 [-1.63561917e-01 -7.05053800e-01  8.72112208e-01]
 [ 1.46646138e-01 -6.28607724e-01  4.86257990e-01]
 [ 3.32049617e-01 -4.58835556e+00  4.26082496e+00]
 [ 1.07318038e+00 -1.36395986e+01  1.25727049e+01]
 [ 2.34173151e-03  3.52821860e-01 -3.50048187e-01]
 [-1.85424513e-01  2.26738792e+00 -2.07654719e+00]
 [-2.16860020e-01  3.08330037e+00 -2.86162658e+00]
 [-2.17904619e-03 -2.15321404e+00  2.15998078e+00]
 [ 2.60776854e-01 -4.50697257e+00  4.25247594e+00]
 [-1.12838353e-01  2.08159848e+00 -1.96171498e+00]
 [ 4.82404032e-01 -4.49779487e+00  4.02217319e+00]
 [ 3.22142975e-01 -4.23976409e+00  3.92290976e+00]
 [-3.00494149e-01  3.00033588e+00 -2.69493659e+00]
 [ 2.55209454e-01 -7.51193930e+00  7.26231701e+00]
 [-5.69431614e-01  8.94627625e+00 -8.37198290e+00]
 [-1.77815056e-01 -2.95426424e+00  3.13827392e+00]
 [-7.18743350e-01  1.14743623e+01 -1.07509257e+01]
 [ 2.95253739e-02  1.18166268e-01 -1.41861199e-01]
 [ 3.61238233e-01 -3.72623571e+00  3.37072710e+00]
 [-5.50100935e-01  3.64269734e+00 -3.08834406e+00]
 [ 3.90836173e-01 -5.36770888e+00  4.98087518e+00]
 [-1.30919759e-01  1.51146197e+00 -1.37544683e+00]
 [-8.41639037e-01  1.53151923e+01 -1.44692513e+01]
 [ 6.82370366e-01 -9.56914622e+00  8.89233019e+00]
 [-8.49178021e-02  3.43089975e-01 -2.52685368e-01]
 [-8.04470176e-01  1.20645683e+01 -1.12549326e+01]
 [ 1.42790309e-01 -1.75892098e+00  1.62229093e+00]
 [-1.26856165e+00  2.48205452e+01 -2.35488841e+01]
 [ 9.18539008e-02 -3.27040394e+00  3.18402920e+00]
 [ 2.11388006e+00 -2.26276139e+01  2.05216583e+01]
 [-8.40100595e-01  7.81510836e+00 -6.97156667e+00]
 [ 1.16339968e-01 -1.20675189e+01  1.19562079e+01]
 [-1.62071444e-01  4.87035993e+00 -4.70357876e+00]
 [ 1.02428764e-01 -1.55608041e+00  1.45846790e+00]
 [-3.67317920e-01  5.24179753e+00 -4.87001887e+00]
 [-1.04109798e-01  5.19103031e+00 -5.08266802e+00]
 [-9.06200753e-01  1.06926426e+01 -9.78101176e+00]
 [-8.57994706e-02  1.95218816e+00 -1.86271315e+00]
 [ 6.33682084e-02 -8.72565520e-01  8.13393016e-01]
 [-5.02165873e-01  8.93897295e+00 -8.43148029e+00]
 [-3.44303798e-01  5.42145619e+00 -5.07130172e+00]
 [ 3.04427458e-01 -9.82846500e+00  9.52962943e+00]
 [ 3.12923529e-01 -5.21792292e+00  4.91171522e+00]
 [ 2.69236091e-01 -4.56396689e+00  4.30077808e+00]
 [-6.43793334e-01  7.32917352e+00 -6.68119397e+00]
 [ 2.43257743e-01 -5.17960494e+00  4.94265427e+00]
 [ 3.73090940e-01 -6.29538329e+00  5.92827165e+00]
 [-1.04629820e-01 -1.80102497e+00  1.91001865e+00]
 [-2.53950326e-01  9.14452041e+00 -8.88595529e+00]
 [-4.84928006e-01  6.95689124e+00 -6.46659301e+00]
 [-8.41128074e-02  3.76186452e+00 -3.67399751e+00]
 [ 2.14358156e-01  4.47976094e+00 -4.68979660e+00]
 [ 1.04990521e-02  4.54044202e-01 -4.60033645e-01]
 [ 5.38301931e-02  8.96684596e-01 -9.46430707e-01]
 [-1.08401571e-01  1.25298250e+00 -1.14045767e+00]
 [-1.83211186e-02  1.29100222e+00 -1.26747647e+00]
 [ 4.44868381e-01  8.22560205e-02 -5.22168318e-01]
 [-3.38474929e-01  2.19628827e+00 -1.85265434e+00]
 [ 2.51585433e-02  6.96323220e-01 -7.16931951e-01]
 [-1.44344313e-01  5.58280262e+00 -5.43421150e+00]
 [-1.66179470e-01  4.92514300e+00 -4.75518602e+00]
 [ 1.51882261e-01 -3.80628711e-01  2.34003458e-01]
 [ 2.70082546e-01 -4.87677939e+00  4.61168217e+00]
 [ 1.83138077e-01  4.98853333e-01 -6.78109463e-01]
 [-3.26328012e-01  5.95148857e+00 -5.62037872e+00]
 [ 3.89937221e-01 -5.60547872e+00  5.21963631e+00]
 [ 3.26551218e-01 -5.55127804e+00  5.23103492e+00]
 [-3.76147334e-01  5.97303171e+00 -5.59125057e+00]
 [ 2.44606013e-02  3.78441205e+00 -3.80359572e+00]
 [ 9.25559922e-03  1.63523558e-01 -1.67844456e-01]
 [-1.31294902e-01  2.82776874e+00 -2.69108241e+00]
 [-8.89261590e-02  5.85317597e-01 -4.90649643e-01]
 [ 2.47464562e-01 -3.29601172e+00  3.05394806e+00]
 [ 3.25802195e-01 -4.54806640e+00  4.22641505e+00]
 [-8.37633732e-01  1.20429017e+01 -1.12001526e+01]
 [-5.25285127e-01  8.45432034e+00 -7.92437159e+00]
 [ 1.65735764e-03  7.84288015e-01 -7.81396500e-01]
 [ 4.56591683e-02  3.47886878e-01 -3.89294603e-01]
 [ 1.21179773e-01  1.87153564e+00 -1.98806702e+00]
 [ 3.75777322e-01 -5.91985551e+00  5.54792702e+00]
 [ 1.23256840e-01 -6.26917880e+00  6.15190859e+00]
 [ 5.19995105e-02  4.00351942e+00 -4.05151111e+00]
 [-2.72961085e-01  5.52648589e+00 -5.24787655e+00]
 [ 6.14848257e-01 -1.10023141e+01  1.03925230e+01]
 [-8.83979348e-01  1.35400950e+01 -1.26519998e+01]
 [ 1.98735473e-01 -1.54001245e+00  1.34634883e+00]
 [ 9.79939814e-01 -1.57780275e+01  1.48037235e+01]
 [ 2.09958513e-02  9.85773897e-02 -1.15346193e-01]
 [-1.21119658e+00  2.03143315e+01 -1.90982331e+01]
 [ 2.02597307e-01  1.45944278e-01 -3.42871487e-01]
 [-4.33761825e-02 -3.01470245e+00  3.06188063e+00]
 [ 3.07382532e-01 -8.16169686e+00  7.85992012e+00]
 [-5.27352406e-01  8.11061905e+00 -7.57847468e+00]
 [ 8.04277211e-01 -1.23494039e+01  1.15516193e+01]
 [-3.52354577e-02  2.96608500e+00 -2.92551997e+00]
 [ 5.44858995e-01 -5.25011300e+00  4.71045965e+00]
 [ 2.68490861e-01 -2.46649967e+00  2.20217054e+00]
 [-2.75645959e-02  2.80752336e+00 -2.77457092e+00]
 [ 9.88550299e-01 -5.42464996e+00  4.44198942e+00]
 [-5.03943476e-01  1.06857417e+01 -1.01779897e+01]
 [-5.69077060e-01  1.08526120e+01 -1.02786128e+01]
 [ 4.54680041e-01 -4.91442654e+00  4.46369242e+00]
 [ 3.34859994e-02  1.37018493e+00 -1.39704026e+00]
 [-2.73810502e-01  3.24726376e+00 -2.96807907e+00]
 [-4.82200338e-01  7.77304218e+00 -7.28662573e+00]
 [ 9.88131911e-02  1.62469237e+00 -1.71861590e+00]
 [-9.28083420e-01  1.44862261e+01 -1.35534870e+01]
 [-4.32310164e-01  8.84176364e+00 -8.40501637e+00]
 [-2.95407596e-01 -3.27090038e+00  3.57094635e+00]
 [-2.40964367e-01  2.59875353e+00 -2.35324786e+00]
 [-8.69935592e-02  4.09772992e-01 -3.16508164e-01]
 [ 1.25197444e-01 -7.84614567e-01  6.64362394e-01]
 [-3.99973780e-01  7.30566633e+00 -6.90136552e+00]
 [-3.77360417e-01  6.69891121e+00 -6.31784163e+00]
 [ 9.32726652e-02 -2.09052206e+00  2.00281258e+00]
 [-4.43201318e-01  1.36693357e+01 -1.32221077e+01]
 [-3.86153763e-01  4.28406669e+00 -3.89345233e+00]
 [ 1.80986521e-01 -6.94501227e+00  6.76825479e+00]
 [-3.30484218e-01 -1.63514941e-01  4.99640984e-01]
 [ 3.99744359e-01 -5.44101786e+00  5.04614692e+00]
 [ 1.42508673e+00 -2.36744919e+01  2.22521872e+01]
 [-1.75586207e-01 -7.72139175e-01  9.52828946e-01]
 [ 2.95962054e-01 -2.77217667e+00  2.48052623e+00]
 [-2.35089147e-01  5.71006351e+00 -5.46981997e+00]
 [-4.23000860e-01  4.89130621e+00 -4.46245454e+00]
 [-6.35389432e-02  3.08247173e+00 -3.01440215e+00]
 [-2.69318063e-01  2.88818602e+00 -2.61441388e+00]
 [ 2.17970118e+00 -3.19065338e+01  2.97284508e+01]
 [-2.51663472e-01  4.17037611e+00 -3.91326718e+00]
 [ 8.24798409e-02  1.51615426e+00 -1.59480913e+00]
 [ 1.36863962e-02 -9.69294996e-01  9.60957799e-01]
 [-1.51808205e-01  1.40237579e+00 -1.24437521e+00]
 [ 4.13567463e-01 -6.69215865e+00  6.28351865e+00]
 [-4.38303952e-01  4.25770935e+00 -3.81436268e+00]
 [-4.14415165e-01  1.12724901e+01 -1.08528961e+01]
 [ 9.84389955e-01 -9.48829183e+00  8.50902215e+00]
 [-1.20460698e-01  2.01064137e+00 -1.88470634e+00]
 [-5.13286568e-01  8.97337685e+00 -8.45490741e+00]
 [ 2.85864572e-01 -7.68425869e+00  7.40409180e+00]
 [ 2.19295326e-01 -4.29287386e+00  4.07807807e+00]
 [ 9.64850964e-02 -3.31897104e+00  3.22820701e+00]
 [ 5.60049978e-01 -1.50496893e+00  9.48955954e-01]
 [ 7.76728294e-01 -1.25892824e+01  1.18177809e+01]
 [ 2.59535071e-01 -5.40548363e+00  5.15130997e+00]
 [ 7.16459607e-02 -9.60968947e-01  8.93500440e-01]
 [-4.57020151e-01  2.29193695e+00 -1.83089885e+00]
 [-1.61000104e-01  7.09031162e+00 -6.92436515e+00]
 [-3.43455599e-01  5.80451552e+00 -5.45665565e+00]
 [ 1.21675300e-02  1.10161475e-01 -1.18254056e-01]
 [-8.46687197e-01  1.23907212e+01 -1.15421608e+01]
 [-2.59296869e-03 -1.52832514e+00  1.53673187e+00]
 [ 1.72736082e-02  2.44140587e+00 -2.45307978e+00]
 [ 5.55173218e-02  3.76151604e-01 -4.26543086e-01]
 [-6.56774393e-01  9.19498642e+00 -8.53314244e+00]
 [-6.38890989e-02 -5.22225086e-01  5.90897839e-01]
 [ 9.00676272e-02 -6.61156607e-01  5.76070594e-01]
 [-3.71174095e-02 -6.12606547e-01  6.55957086e-01]
 [-6.90597633e-01  7.70699835e+00 -7.01205526e+00]
 [-3.70504691e-01 -3.30109169e+00  3.67637391e+00]
 [-3.57416596e-01  3.21722033e+00 -2.85625514e+00]
 [ 1.91700649e-01 -5.12411285e+00  4.93839765e+00]
 [-2.63140654e-02  3.23478510e+00 -3.20357857e+00]
 [-5.05616466e-01  1.02355502e+01 -9.72542744e+00]
 [ 1.41677891e-02 -8.65944237e-01  8.57433627e-01]
 [ 6.63214714e-01 -1.05086014e+01  9.85238045e+00]
 [-4.26065747e-01  4.39271574e+00 -3.96100977e+00]
 [ 1.29762718e-01 -1.14081958e+00  1.01582857e+00]
 [ 4.21584208e-01 -7.71037368e+00  7.29426875e+00]
 [-7.29033556e-02  8.98075686e-01 -8.18996452e-01]
 [-4.86988334e-01  6.02758596e+00 -5.53708396e+00]
 [-6.50154234e-01  8.32190965e+00 -7.66629450e+00]
 [ 7.90193317e-02 -7.79367448e-01  7.04886228e-01]
 [-2.67139186e-01  6.91324542e+00 -6.63969385e+00]
 [ 2.55723534e-01 -3.73762444e+00  3.48720234e+00]
 [-1.07149970e-01  2.23947760e-01 -1.11445312e-01]
 [-5.93446594e-01  2.06998829e+00 -1.47157719e+00]
 [-2.19393096e-01  5.61245311e+00 -5.38824765e+00]
 [-2.51961955e-01  7.47663384e+00 -7.21979756e+00]
 [ 1.21650295e+00 -2.11704809e+01  1.99600268e+01]
 [-7.43453518e-01  1.19830918e+01 -1.12354066e+01]
 [-1.20066421e+00  1.45100800e+01 -1.33047460e+01]
 [-2.74004406e-01  9.04721122e-01 -6.27113357e-01]
 [-1.03642895e+00  6.57001009e+00 -5.53076874e+00]
 [-1.31008502e-01  5.39226742e+00 -5.25789322e+00]
 [ 2.66660386e-03 -5.30046591e-01  5.32645874e-01]
 [ 4.10006921e-01 -5.02206193e+00  4.61852540e+00]
 [ 1.06654890e-01 -8.07050829e-01  7.04457461e-01]
 [-1.37692073e-01 -1.97691160e+00  2.11977687e+00]
 [ 2.69372817e-01 -2.41124708e+00  2.14702967e+00]
 [-8.71169871e-01  1.43972567e+01 -1.35229477e+01]
 [-4.37109260e-01  4.03199899e+00 -3.59038776e+00]
 [ 7.15158340e-01 -7.56567229e+00  6.85616329e+00]
 [-3.22309004e-01 -1.34457085e-01  4.62034629e-01]
 [ 6.71108364e-01 -1.27425109e+01  1.20755553e+01]
 [ 1.89459782e-01 -2.69946594e+00  2.51659141e+00]
 [ 1.84324182e+00 -2.86908939e+01  2.68501510e+01]
 [-3.05416432e-01  2.44540063e+00 -2.13488791e+00]
 [ 6.07391412e-01 -3.84524861e+00  3.24069185e+00]
 [ 3.14699102e-01 -5.70739380e+00  5.40008132e+00]
 [-1.95502339e-01  9.25859097e+00 -9.05753192e+00]
 [ 2.87466355e-01 -5.87537173e+00  5.59311381e+00]
 [-3.16706580e-01  1.74074497e+00 -1.42031753e+00]
 [ 1.33039113e-02  1.00296685e+00 -1.01150649e+00]
 [ 4.82494144e-01 -5.82278241e+00  5.34533652e+00]
 [ 2.06144744e-02 -7.29980576e-01  7.14757946e-01]
 [ 2.51504346e-01  5.59974461e-01 -8.07144317e-01]
 [-3.60358801e-01  3.07080075e+00 -2.70520816e+00]
 [-1.78254293e-01  2.66961674e+00 -2.48603355e+00]
 [-1.84876152e-01  3.15772542e+00 -2.96750842e+00]
 [ 5.76318033e-01 -5.02435092e+00  4.45318502e+00]
 [ 4.85568254e-01 -1.16377381e+01  1.11581049e+01]
 [-7.10809595e-01  1.19759432e+01 -1.12606592e+01]
 [-3.56995769e-01  1.16645588e+01 -1.13020453e+01]
 [-5.28414044e-01  9.56011715e+00 -9.02822547e+00]
 [ 3.52616267e-01 -2.52644554e+00  2.17776522e+00]
 [-2.63905412e-01  4.07170676e+00 -3.80147015e+00]
 [-2.60265337e-01  3.49833550e-01 -8.47585607e-02]
 [-4.49658538e-01  6.97855320e+00 -6.52218260e+00]
 [ 3.14187499e-01  5.56792403e-01 -8.65841805e-01]
 [-1.28804221e-01  4.62393941e+00 -4.49125633e+00]
 [-2.10839188e-01  3.04936099e+00 -2.83348927e+00]
 [-2.62243164e-01  1.86612626e+00 -1.59986874e+00]
 [ 3.59212641e-01 -3.76308723e+00  3.40866570e+00]
 [ 3.00331057e-01 -4.06181466e+00  3.76664795e+00]
 [ 1.55054663e-01 -1.66828902e+00  1.51782704e+00]
 [-7.53078661e-01  8.16157067e+00 -7.40309355e+00]
 [ 2.46990504e-01 -2.44001715e+00  2.19782725e+00]
 [ 4.29830469e-01 -5.43336306e+00  5.01010580e+00]
 [ 7.01559971e-02 -3.08865051e+00  3.02374939e+00]
 [-3.95652978e+00  5.12861062e+01 -4.73194557e+01]
 [ 6.37980840e-01 -6.33522507e+00  5.70253758e+00]
 [-6.85272188e-01  7.15187559e+00 -6.46126888e+00]
 [-6.63222119e-02  4.73310839e+00 -4.66129522e+00]
 [-6.56515290e-01  1.23577991e+01 -1.16962380e+01]
 [-9.52720306e-02  2.88615758e-01 -1.88671486e-01]
 [-1.67083352e-01  2.42411098e+00 -2.25193112e+00]
 [-7.93259724e-02  3.89806967e+00 -3.81377503e+00]
 [ 2.94020820e-01 -1.77939135e+00  1.49135919e+00]
 [-4.22326715e-02 -1.01867690e+01  1.02336386e+01]
 [ 2.20491174e-02  6.35280091e+00 -6.37124732e+00]
 [ 7.46925676e-02 -2.55733825e+00  2.48749712e+00]
 [-6.91914683e-01  8.34863239e+00 -7.65280544e+00]
 [ 1.12207234e+00 -1.77563140e+01  1.66393093e+01]]
