[[ 1.02025475e+07  1.13955438e+08 -1.24157985e+08]
 [ 9.79253904e+05 -2.97791581e+07  2.87999042e+07]
 [ 1.30013231e+07 -5.96335208e+07  4.66321977e+07]
 [ 7.48738964e+05  3.08944047e+07 -3.16431436e+07]
 [ 5.80598655e+06  3.14320510e+07 -3.72380375e+07]
 [ 1.40108920e+07  6.24582072e+06 -2.02567127e+07]
 [ 3.89178013e+06 -6.47752942e+05 -3.24402719e+06]
 [-3.17428917e+07 -7.47206791e+07  1.06463571e+08]
 [-1.15421525e+07  5.65942263e+07 -4.50520738e+07]
 [ 3.39440029e+05 -8.10045298e+07  8.06650897e+07]
 [ 1.19030190e+07  2.37228667e+07 -3.56258857e+07]
 [ 2.42546296e+07 -6.67780063e+07  4.25233767e+07]
 [ 1.65409787e+07 -4.37759569e+07  2.72349782e+07]
 [ 2.32268336e+07  1.60991540e+07 -3.93259877e+07]
 [ 2.93280656e+06  1.72966157e+06 -4.66246812e+06]
 [-2.33983293e+07  4.69342841e+07 -2.35359548e+07]
 [ 1.11149114e+07 -1.97933946e+07  8.67848321e+06]
 [-7.64898610e+06  4.63838354e+07 -3.87348493e+07]
 [-1.53207189e+06 -5.51699576e+07  5.67020295e+07]
 [-2.80521010e+06 -1.14182024e+07  1.42234125e+07]
 [ 1.27763337e+07 -7.53763991e+07  6.26000654e+07]
 [-2.95783902e+07 -7.69102344e+07  1.06488625e+08]
 [-1.64095788e+07 -1.02027795e+08  1.18437374e+08]
 [ 9.20057202e+06  1.23172086e+08 -1.32372658e+08]
 [-2.69614780e+06 -7.48743576e+07  7.75705054e+07]
 [ 2.02494573e+07  1.56045385e+08 -1.76294843e+08]
 [ 8.60685747e+06  5.74046942e+07 -6.60115516e+07]
 [-1.70719087e+07 -1.29170638e+08  1.46242546e+08]
 [-3.87030934e+06  8.20394195e+07 -7.81691102e+07]
 [ 2.51747007e+06  1.15471972e+07 -1.40646673e+07]
 [ 2.98982991e+05 -1.19229973e+07  1.16240143e+07]
 [-1.91075654e+07  1.00221213e+08 -8.11136474e+07]
 [ 1.69474546e+06 -3.91844978e+07  3.74897523e+07]
 [ 3.41495430e+06  3.42073662e+07 -3.76223205e+07]
 [-6.04295276e+06  7.03961298e+07 -6.43531771e+07]
 [-2.39450855e+06  2.33433720e+07 -2.09488634e+07]
 [ 4.51070525e+06 -2.22420569e+07  1.77313517e+07]
 [ 5.88344563e+06  4.52682703e+07 -5.11517159e+07]
 [ 1.06387981e+07 -7.24240509e+06 -3.39639297e+06]
 [ 2.05233731e+07 -1.00658144e+08  8.01347714e+07]
 [-1.48222871e+07 -1.17089457e+08  1.31911744e+08]
 [-4.16627242e+06 -8.16224119e+07  8.57886844e+07]
 [-3.23291829e+07 -7.94604514e+07  1.11789634e+08]
 [ 1.17630154e+06  1.10231319e+08 -1.11407621e+08]
 [ 2.84573178e+06 -4.57445653e+07  4.28988335e+07]
 [ 1.12595764e+07  4.52791481e+07 -5.65387245e+07]
 [ 1.42268243e+07  3.74216613e+07 -5.16484856e+07]
 [-8.10649908e+06  9.33795313e+07 -8.52730323e+07]
 [-5.48016274e+06  4.87644239e+07 -4.32842611e+07]
 [ 2.68663033e+07  1.08047856e+07 -3.76710889e+07]
 [ 8.00507923e+06 -1.85709913e+07  1.05659121e+07]
 [-1.93985476e+07  8.47733011e+07 -6.53747535e+07]
 [ 1.19196337e+07  8.04482488e+07 -9.23678824e+07]
 [-1.64842805e+07 -1.04325695e+08  1.20809976e+08]
 [ 9.12635713e+06 -2.31999126e+07  1.40735554e+07]
 [-3.41835366e+07 -4.89186983e+07  8.31022349e+07]
 [-5.70153901e+05  1.86595705e+07 -1.80894165e+07]
 [ 1.78871623e+05 -3.70208875e+07  3.68420159e+07]
 [-8.56223073e+06 -1.16100700e+08  1.24662931e+08]
 [ 8.60622357e+06 -2.42274208e+07  1.56211972e+07]
 [ 1.78609372e+07 -9.70847912e+07  7.92238540e+07]
 [ 4.62294498e+06 -9.95403259e+07  9.49173809e+07]
 [-2.65277852e+07 -9.81053533e+06  3.63383206e+07]
 [ 9.19554314e+06 -7.83489375e+07  6.91533944e+07]
 [-4.71769606e+06 -8.53408426e+07  9.00585387e+07]
 [-4.90384602e+05 -5.81344565e+07  5.86248411e+07]
 [ 1.95939351e+06  2.21267484e+08 -2.23226878e+08]
 [ 3.26535612e+07  6.42609490e+07 -9.69145102e+07]
 [ 9.59650167e+06 -5.49333538e+07  4.53368522e+07]
 [ 6.93061371e+06 -1.42155537e+07  7.28493999e+06]
 [ 7.05677989e+06  5.05694159e+07 -5.76261958e+07]
 [ 6.62135348e+06 -8.12545449e+07  7.46331914e+07]
 [ 1.01086876e+07  7.15907303e+07 -8.16994179e+07]
 [-1.81642271e+07  5.97656558e+07 -4.16014287e+07]
 [ 8.14064755e+06 -1.04654817e+07  2.32483414e+06]
 [-1.96043660e+06  1.45285298e+07 -1.25680931e+07]
 [-2.89018261e+06  1.15990455e+08 -1.13100272e+08]
 [-2.30161680e+06 -3.21190497e+07  3.44206665e+07]
 [-2.36490849e+07 -1.23178114e+08  1.46827199e+08]
 [ 1.88232970e+07  6.05567705e+07 -7.93800674e+07]
 [-5.11849821e+06  1.04184529e+07 -5.29995467e+06]
 [-5.31389959e+06  6.02779159e+06 -7.13891983e+05]
 [-1.88946257e+07 -6.28883738e+07  8.17829995e+07]
 [ 2.00696257e+07  1.30182803e+08 -1.50252428e+08]
 [-1.05400470e+07  1.01680553e+08 -9.11405055e+07]
 [-5.01757126e+06 -1.46287302e+08  1.51304874e+08]
 [-1.81301824e+07  8.76719776e+07 -6.95417951e+07]
 [-5.49205112e+05 -7.64463685e+07  7.69955737e+07]
 [ 5.51154906e+06 -1.39586866e+08  1.34075317e+08]
 [-4.53794223e+06 -1.05642129e+08  1.10180072e+08]
 [ 6.11619627e+06  2.77785545e+07 -3.38947508e+07]
 [ 5.22235210e+06  3.91086333e+07 -4.43309854e+07]
 [-1.58257795e+07  7.01328449e+07 -5.43070654e+07]
 [-4.07793042e+06  3.10170705e+07 -2.69391401e+07]
 [-1.60099745e+07 -1.02916186e+08  1.18926161e+08]
 [-2.42854276e+07  2.50727141e+07 -7.87286471e+05]
 [-6.39386595e+06 -1.33870358e+08  1.40264224e+08]
 [-3.73062964e+06  2.69652854e+07 -2.32346557e+07]
 [ 4.42599487e+06  1.17485738e+08 -1.21911733e+08]
 [-1.59382656e+07  4.66586676e+07 -3.07204020e+07]
 [-7.71771934e+06 -7.99467848e+07  8.76645042e+07]
 [ 1.13814192e+07  6.15537534e+07 -7.29351725e+07]
 [-1.48361177e+07 -3.66481666e+06  1.85009344e+07]
 [-1.36683049e+06  1.08058906e+08 -1.06692076e+08]
 [ 2.37333252e+06  3.07862950e+07 -3.31596275e+07]
 [-8.04978706e+05  2.57106433e+07 -2.49056646e+07]
 [ 1.17255699e+07  8.11912881e+06 -1.98446987e+07]
 [ 3.48818996e+07  2.14805699e+05 -3.50967053e+07]
 [-3.22980243e+05 -3.48622660e+07  3.51852463e+07]
 [ 2.38048482e+07  1.93821098e+07 -4.31869580e+07]
 [-2.37297978e+06  3.71564885e+07 -3.47835087e+07]
 [ 7.69277764e+06  6.51107979e+07 -7.28035755e+07]
 [-1.27785691e+07 -3.66487842e+07  4.94273532e+07]
 [ 7.47460567e+06 -1.40337258e+05 -7.33426840e+06]
 [-4.04564807e+06  1.00255855e+08 -9.62102073e+07]
 [ 1.04063346e+07  5.58691225e+05 -1.09650258e+07]
 [-2.46808095e+07  1.03786899e+08 -7.91060893e+07]
 [-3.26113748e+07  2.37049948e+06  3.02408754e+07]
 [-3.88781755e+07  6.57803288e+06  3.23001427e+07]
 [ 9.28615533e+06  5.16162875e+07 -6.09024428e+07]
 [ 8.89430489e+06  8.20480671e+07 -9.09423719e+07]
 [-1.71915415e+07  1.16636228e+08 -9.94446861e+07]
 [-6.25177837e+06  3.78435368e+07 -3.15917584e+07]
 [ 6.07193519e+06 -1.67400827e+08  1.61328892e+08]
 [-7.14170819e+06  4.36549931e+06  2.77620888e+06]
 [ 1.28968287e+06 -3.96196341e+07  3.83299513e+07]
 [ 7.58929542e+06 -5.90195072e+07  5.14302118e+07]
 [ 4.42290954e+06 -1.72136808e+07  1.27907712e+07]
 [-4.60348199e+06  3.34045109e+07 -2.88010289e+07]
 [ 3.91067323e+07  1.26131142e+08 -1.65237875e+08]
 [-9.56704777e+06  6.79374693e+07 -5.83704215e+07]
 [ 1.40506531e+07 -6.61272054e+07  5.20765523e+07]
 [ 1.82741865e+07  5.83993127e+06 -2.41141178e+07]
 [ 1.81828675e+07 -7.23693771e+07  5.41865097e+07]
 [ 1.69650750e+07  1.68394474e+07 -3.38045225e+07]
 [ 1.31005985e+07 -7.35083158e+07  6.04077174e+07]
 [-1.76477347e+07  7.46810010e+07 -5.70332662e+07]
 [-6.30308392e+06  8.67008852e+07 -8.03978012e+07]
 [ 1.34983607e+07  1.34700533e+07 -2.69684140e+07]
 [-5.99882581e+07 -2.67272651e+06  6.26609846e+07]
 [-8.51491262e+06 -7.75930958e+07  8.61080084e+07]
 [-6.97156474e+06  8.42791680e+06 -1.45635205e+06]
 [ 2.66811782e+06  8.55211726e+06 -1.12202351e+07]
 [-1.19547072e+07 -1.89625946e+07  3.09173019e+07]
 [ 1.95999613e+07  3.19134513e+05 -1.99190958e+07]
 [-1.26230892e+07 -4.65195439e+07  5.91426331e+07]
 [-7.16700782e+06 -6.08136432e+07  6.79806511e+07]
 [-1.97283828e+07 -7.52637096e+07  9.49920924e+07]
 [-1.82885361e+07  4.10548312e+07 -2.27662952e+07]
 [ 2.69693678e+07 -9.97932215e+06 -1.69900456e+07]
 [-4.26643824e+07  1.18379566e+08 -7.57151841e+07]
 [-1.48645698e+07  3.68354593e+06  1.11810239e+07]
 [ 2.36558799e+07  3.23851416e+07 -5.60410214e+07]
 [-4.82493368e+06  8.03944672e+07 -7.55695335e+07]
 [ 2.58965596e+07  1.67052955e+07 -4.26018551e+07]
 [ 8.51156063e+06  2.30817991e+08 -2.39329551e+08]
 [ 1.14143175e+07 -2.20130549e+08  2.08716231e+08]
 [ 4.54730644e+06 -5.45775781e+07  5.00302717e+07]
 [-2.81335617e+07 -1.16212607e+08  1.44346169e+08]
 [ 1.80848839e+05  3.06796290e+07 -3.08604778e+07]
 [-2.93895192e+06  1.08229704e+08 -1.05290752e+08]
 [-2.42656953e+07  1.35459936e+08 -1.11194241e+08]
 [-4.27304800e+06 -3.21266926e+07  3.63997406e+07]
 [ 5.14723638e+06  1.06749469e+08 -1.11896705e+08]
 [ 4.05827951e+06  9.93917169e+07 -1.03449996e+08]
 [ 1.15720609e+07  6.14523672e+07 -7.30244281e+07]
 [-2.74306960e+07 -1.86326185e+08  2.13756881e+08]
 [ 4.10280125e+07  3.79138944e+07 -7.89419069e+07]
 [-6.13696987e+06 -1.78187841e+07  2.39557540e+07]
 [-7.74870458e+06  3.37166383e+07 -2.59679337e+07]
 [ 1.58144453e+07 -5.79239093e+07  4.21094640e+07]
 [ 1.52735995e+07 -3.20272537e+07  1.67536542e+07]
 [ 1.93993371e+07 -1.37876119e+07 -5.61172517e+06]
 [ 1.83805917e+07 -5.66037610e+07  3.82231693e+07]
 [-5.10103289e+06  6.14045299e+06 -1.03942008e+06]
 [-6.10715485e+06 -1.35699684e+07  1.96771233e+07]
 [ 2.93868407e+06 -2.05897319e+07  1.76510478e+07]
 [-8.01591770e+06  6.90045092e+07 -6.09885915e+07]
 [-1.28113281e+07  1.01387946e+08 -8.85766184e+07]
 [-2.92615856e+07 -4.20288822e+07  7.12904678e+07]
 [ 1.86179898e+07 -2.66498677e+07  8.03187791e+06]
 [-7.02285863e+06  3.05358035e+07 -2.35129449e+07]
 [ 1.80452981e+06  4.25921473e+07 -4.43966771e+07]
 [ 1.07487077e+06 -6.98729795e+07  6.87981087e+07]
 [-1.27274143e+07 -1.24412742e+08  1.37140156e+08]
 [ 2.38043697e+06 -1.61140634e+06 -7.69030619e+05]
 [-4.31278602e+07 -1.71181917e+07  6.02460519e+07]
 [ 2.91759567e+07  3.37943367e+07 -6.29702934e+07]
 [-2.63063294e+07 -1.92695312e+08  2.19001642e+08]
 [ 4.09256019e+06  3.55392727e+07 -3.96318329e+07]]
