[[ 6.40495282e+01 -5.30894202e+02  4.66850505e+02]
 [-1.72787834e+02 -2.01798888e+03  2.19078194e+03]
 [-2.16037682e+02 -2.57376191e+03  2.78980565e+03]
 [-1.37285793e+02 -1.73225683e+03  1.86955380e+03]
 [ 1.04176695e+02  7.08698589e+02 -8.12867041e+02]
 [-1.80315576e+02 -4.12655848e+02  5.92985775e+02]
 [ 8.26954443e+01 -1.58954747e+03  1.50686187e+03]
 [-2.92052493e+02  3.87777043e+03 -3.58571154e+03]
 [-1.46222835e+02  1.05743141e+03 -9.11197312e+02]
 [-2.99786889e+02 -4.29541055e+03  4.59520800e+03]
 [-4.37634426e+02  1.15440489e+02  3.22207985e+02]
 [-1.07491069e+02  7.65935831e+01  3.09033657e+01]
 [ 6.31112872e+01  2.63174740e+02 -3.26274439e+02]
 [ 3.36707724e+01 -3.40514907e+01  3.85618663e-01]
 [-3.09598065e+02  2.42557869e+02  6.70565556e+01]
 [ 4.55053592e+01  1.46685744e+03 -1.51234576e+03]
 [ 4.74801669e+01 -2.38593336e+03  2.33846814e+03]
 [ 6.42328507e+01  1.79783010e+03 -1.86205516e+03]
 [ 4.68686066e+01  1.18477257e+03 -1.23163227e+03]
 [ 9.81359228e+01 -2.88046283e+03  2.78233492e+03]
 [ 5.79217663e+00  7.47705806e+02 -7.53484797e+02]
 [-1.98043184e+02  1.51987680e+03 -1.32182448e+03]
 [ 2.95735685e+02 -5.14526599e+02  2.18807572e+02]
 [ 4.39652514e+01  1.16190559e+03 -1.20585917e+03]
 [-1.82571370e+02 -3.14297023e+03  3.32554680e+03]
 [-1.94826936e+01  7.57584534e+02 -7.38098679e+02]
 [-1.72590998e+02 -2.90646689e+03  3.07906930e+03]
 [-3.79369762e+02 -4.53057584e+03  4.90994824e+03]
 [ 6.26089561e+01 -3.77886060e+03  3.71625659e+03]
 [-2.81492544e+02  2.10333480e+03 -1.82184284e+03]
 [ 1.10625842e+02  6.12743949e+02 -7.23356484e+02]
 [-1.18946246e+02  5.22243016e+02 -4.03282388e+02]
 [ 1.46616591e+02 -4.05685841e+03  3.91024614e+03]
 [-4.12419859e+01  9.40327955e+02 -8.99085717e+02]
 [ 1.68893954e+02  4.08005387e+02 -5.76897961e+02]
 [ 9.47247162e+01  1.17455457e+03 -1.26926686e+03]
 [ 4.28011651e+00 -1.87345913e+03  1.86919152e+03]
 [-9.41225226e+01  1.50691313e+03 -1.41278316e+03]
 [-1.93785237e+02 -2.62197845e+03  2.81577121e+03]
 [-2.11067831e+02  2.62754153e+03 -2.41647090e+03]
 [ 3.23902899e+02  5.56086241e+02 -8.79994214e+02]
 [-1.70496729e+01 -1.12294815e+03  1.14000781e+03]
 [-8.62045507e-01  1.50136999e+03 -1.50050153e+03]
 [-2.21342285e+02  2.88823540e+03 -2.66688733e+03]
 [ 5.20250961e+02  2.32423159e+03 -2.84447227e+03]
 [-1.89842974e+02 -1.53796530e+03  1.72780962e+03]
 [-3.22482012e+02 -2.47912766e+03  2.80162196e+03]
 [-1.40380742e+02 -7.10727938e+02  8.51122069e+02]
 [ 2.63033609e+01 -5.43006143e+02  5.16698302e+02]
 [ 7.82858180e+01  1.41636969e+03 -1.49464791e+03]
 [ 1.89323865e+02 -4.09182637e+03  3.90250779e+03]
 [ 2.56144525e+02  3.43298436e+02 -5.99432826e+02]
 [ 1.64337257e+02  7.88950141e+02 -9.53281348e+02]
 [-1.24284625e+02 -9.69602344e+02  1.09388688e+03]
 [ 3.08180570e+02  1.94791238e+03 -2.25608033e+03]
 [ 3.39244113e+01 -2.78747169e+02  2.44832864e+02]
 [ 1.78309698e+02 -2.02287025e+02  2.39751994e+01]
 [-6.39454907e+01 -1.20698474e+03  1.27094086e+03]
 [-4.76707004e+02 -1.25821614e+03  1.73492134e+03]
 [ 8.89794937e+02 -7.14535979e+02 -1.75264021e+02]
 [ 2.16289268e+02 -2.20438573e+02  4.15778691e+00]
 [ 4.35788473e+01 -2.96880756e+03  2.92523994e+03]
 [-1.68492320e+02  1.43740566e+03 -1.26890348e+03]
 [ 3.45944325e+01  9.57539540e+02 -9.92120522e+02]
 [ 4.45618607e+02  7.68636883e+02 -1.21424903e+03]
 [ 5.78221310e+01 -2.13345010e+03  2.07564316e+03]
 [-5.23939476e+01 -6.17691291e+02  6.70098076e+02]
 [ 7.13473104e+01 -1.38238407e+03  1.31104760e+03]
 [-1.75455314e+01 -3.12443955e+01  4.87970745e+01]
 [-2.47332432e+02 -2.01970898e+03  2.26705242e+03]
 [ 1.74995061e+02 -9.21923139e+02  7.46941425e+02]
 [ 8.03991894e+02  3.00511751e+03 -3.80909663e+03]
 [-2.56289047e+02  4.93857759e+03 -4.68227056e+03]
 [-6.02320457e+01 -1.30275669e+03  1.36299070e+03]
 [ 1.43042129e+02 -2.28264048e+03  2.13960932e+03]
 [ 6.22063382e+01 -1.37657191e+03  1.31437409e+03]
 [-8.81340170e+01  1.70725759e+03 -1.61911891e+03]
 [ 1.03233019e+02 -3.25847690e+01 -7.06413509e+01]
 [ 1.96439537e+02 -4.69695715e+02  2.73260075e+02]
 [ 8.35465672e+01  1.18617080e+03 -1.26970633e+03]
 [-1.80228749e+02 -4.17350376e+03  4.35375242e+03]
 [-3.09481287e+02 -9.76417311e+02  1.28591101e+03]
 [-1.70252153e+01  5.38388013e+02 -5.21350051e+02]
 [-7.80804545e+01 -2.05640724e+03  2.13449995e+03]
 [-1.65629399e+02  4.94451466e+03 -4.77888078e+03]
 [-2.64267411e+02 -6.90349835e+02  9.54626760e+02]
 [-2.25646713e+02  1.79457121e+03 -1.56890678e+03]
 [-2.68206695e+02 -8.42406916e+02  1.11062595e+03]
 [-4.01379590e+02  1.79636840e+03 -1.39498041e+03]
 [-1.20583329e+02  7.66649627e+02 -6.46050848e+02]
 [-4.30445527e+02  1.00420659e+02  3.30031859e+02]
 [ 3.81141035e+02 -3.13064801e+03  2.74950645e+03]
 [-2.72689622e+02  2.19566619e+03 -1.92296778e+03]
 [-1.09348989e+02  5.53043916e+02 -4.43688409e+02]
 [-1.04143406e+02  3.37476345e+03 -3.27060789e+03]
 [ 3.92068362e+02  3.07125708e+02 -6.99184043e+02]
 [ 7.87246359e+02  1.67824915e+03 -2.46549614e+03]
 [ 5.24113565e+01 -1.38688033e+03  1.33448944e+03]
 [-1.70108853e+02 -7.25379588e+01  2.42656199e+02]
 [-2.80531923e+02  9.35660362e+01  1.86976593e+02]
 [-1.05938348e+02  2.00696895e+03 -1.90101744e+03]
 [-1.15869304e+02 -7.74976922e+02  8.90848610e+02]
 [ 8.56276928e+01 -2.42287001e+03  2.33724081e+03]
 [ 1.58849802e+02  1.12026633e+03 -1.27910904e+03]
 [-1.96643320e+01 -4.67245807e+02  4.86920582e+02]
 [-1.98247056e+02  1.69268515e+03 -1.49442797e+03]
 [-1.30403878e+02  5.77402829e+03 -5.64362611e+03]
 [ 1.21539256e+02  1.25416861e+03 -1.37571010e+03]
 [ 6.26895637e+01  3.77227999e+02 -4.39901828e+02]
 [ 5.68907506e+01 -1.83930540e+03  1.78243034e+03]
 [ 5.30558987e+02  3.00134435e+03 -3.53189410e+03]
 [-9.87788386e+01  5.51443717e+02 -4.52657231e+02]
 [ 8.08813711e+01  1.48948753e+03 -1.57037334e+03]
 [ 2.78067923e+01  2.24862850e+03 -2.27642292e+03]
 [-1.56497152e+01  3.90976785e+02 -3.75319674e+02]
 [-1.20559200e+02  8.77231892e+02 -7.56662829e+02]
 [-4.60516756e+01 -1.00713043e+03  1.05318217e+03]
 [ 1.35671306e+02  1.61821909e+03 -1.75387990e+03]
 [ 2.27782921e+02  2.18124508e+02 -4.45898302e+02]
 [ 8.03625782e+01  2.88043574e+02 -3.68407072e+02]
 [-5.41958833e+01  1.34311785e+03 -1.28891547e+03]
 [ 5.24731620e+01 -1.15065757e+03  1.09819101e+03]
 [ 1.03797968e+02 -1.98018439e+02  9.42277667e+01]
 [ 5.90625803e+01 -4.81793166e+00 -5.42344315e+01]
 [ 4.17025852e+01  5.59843266e+02 -6.01538891e+02]
 [ 3.87953136e+02 -5.70236543e+02  1.82289332e+02]
 [ 9.55384029e+01  3.88767522e+03 -3.98320861e+03]
 [ 4.39685799e+01 -8.06998444e+02  7.63036807e+02]
 [ 3.41824586e+02 -2.30923039e+03  1.96741077e+03]
 [-1.48466341e+02 -1.57171263e+03  1.72018643e+03]
 [ 1.74053093e+02 -4.55040746e+02  2.80997065e+02]
 [-9.67841709e+01 -9.41987707e+02  1.03878454e+03]
 [ 1.20047763e+02  7.11252345e+02 -8.31284595e+02]
 [ 2.02814838e+02  2.50695086e+02 -4.53500759e+02]
 [-3.06674807e+02  9.68129477e+01  2.09876806e+02]
 [ 2.92400797e+02  1.93667979e+03 -2.22907083e+03]
 [ 2.78540213e+02  7.93605890e+02 -1.07213248e+03]
 [ 6.79682242e+01  1.78181167e+03 -1.84976229e+03]
 [-1.78864154e+02 -5.98571496e+02  7.77441920e+02]
 [-1.81885150e+02 -1.54466885e+03  1.72654811e+03]
 [-1.06170870e+02 -2.70086813e+02  3.76267916e+02]
 [ 1.28179241e+02  2.42329499e+03 -2.55147000e+03]
 [-6.72013427e+01 -3.87620395e+03  3.94341196e+03]
 [ 3.08856504e+02 -8.69731192e+02  5.60883750e+02]
 [ 8.78848897e+01 -1.08701972e+03  9.99139483e+02]
 [-3.70975778e+02  1.37764607e+03 -1.00666342e+03]
 [ 4.00566870e+02 -1.98187227e+03  1.58131406e+03]
 [ 3.49983929e+02  1.68382696e+03 -2.03380425e+03]
 [ 2.43730364e+02  1.51975496e+03 -1.76348269e+03]
 [-1.72652379e+02 -1.70723325e+03  1.87989437e+03]
 [ 1.55334072e+01  2.53771489e+02 -2.69301494e+02]
 [-2.78999391e+02 -1.90580579e+03  2.18480791e+03]
 [ 1.16856975e+02  1.70691704e+03 -1.82376902e+03]
 [ 1.02766374e+02 -2.08087323e+02  1.05330989e+02]
 [-5.73527522e+02  2.17850637e+03 -1.60496474e+03]
 [-2.28431153e+02 -2.16589114e+03  2.39432762e+03]
 [-8.29017683e+01 -1.61542815e+03  1.69833566e+03]
 [-2.99670693e+02  1.15889658e+03 -8.59227135e+02]
 [ 3.09535122e+02  1.20661643e+03 -1.51614485e+03]
 [ 3.96326940e+02  1.46317410e+03 -1.85949821e+03]
 [-9.55907079e+01 -3.69314329e+03  3.78873954e+03]
 [ 2.14436235e+02 -2.81270457e+02  6.68488646e+01]
 [ 6.93879906e+01  7.37907773e+02 -8.07292492e+02]
 [-2.05916639e+02 -5.85133224e+03  6.05724913e+03]
 [ 7.29913064e+01  2.66626238e+02 -3.39610315e+02]
 [ 1.02764693e+02 -4.83281997e+01 -5.44247719e+01]
 [ 1.63589636e+02  1.88040610e+03 -2.04398805e+03]
 [-1.06192594e+02  2.07169409e+03 -1.96549249e+03]
 [-1.40694711e+01  4.85854458e+02 -4.71776908e+02]
 [ 3.49703538e+02  9.22977982e+02 -1.27267658e+03]
 [-3.82925648e+02 -1.85756841e+03  2.24050104e+03]
 [ 2.65141737e+02  8.02828865e+02 -1.06796525e+03]
 [-5.94613595e+01  5.14271340e+02 -4.54793683e+02]
 [ 7.90803755e+02  5.18318768e+03 -5.97398678e+03]
 [-1.61613861e+01 -7.35543795e+02  7.51710930e+02]
 [ 2.53619007e+02  2.42313212e+02 -4.95925167e+02]
 [ 6.11913864e+00  4.34947678e+02 -4.41060541e+02]
 [-6.47524394e+01  4.12217060e+02 -3.47452901e+02]
 [ 1.91950631e+02 -2.05349334e+03  1.86154458e+03]
 [ 1.06187790e+02  1.58504459e+03 -1.69123011e+03]
 [-1.78841462e+02 -3.35710871e+03  3.53594979e+03]
 [-6.01063247e+00  2.76571901e+02 -2.70554658e+02]
 [-1.83800500e+02  1.00299213e+03 -8.19187695e+02]
 [-5.04866457e+01  8.57700089e+02 -8.07197817e+02]
 [ 2.83558988e+02  5.03619343e+03 -5.31974371e+03]
 [ 9.07187868e+01  8.14683965e+02 -9.05396569e+02]
 [ 1.74754562e+02 -1.98900433e+03  1.81426322e+03]
 [ 5.95045546e+01  8.90885437e+02 -9.50386303e+02]
 [-4.98445521e+02  4.64566693e+02  3.38837967e+01]
 [-1.69701240e+01  1.09077082e+03 -1.07379385e+03]
 [-2.57995724e+02 -4.45850103e+02  7.03854121e+02]
 [ 3.08888971e+02 -2.55721796e+02 -5.31529162e+01]
 [-3.24003784e+02 -1.94457235e+03  2.26858280e+03]
 [ 1.29536749e+02  7.59910611e+02 -8.89439769e+02]]
