[[ 1.84773278e+07 -2.86356378e+08  2.67879050e+08]
 [ 1.30103362e+07 -1.72769377e+08  1.59759041e+08]
 [-1.21492761e+07 -1.05228864e+08  1.17378140e+08]
 [-7.04614424e+06 -4.39326224e+07  5.09787666e+07]
 [ 2.44234124e+07  2.05412049e+08 -2.29835461e+08]
 [ 7.75951938e+06 -2.15825419e+07  1.38230225e+07]
 [-3.43674460e+07 -1.26738918e+08  1.61106364e+08]
 [ 6.21712147e+07  1.75924615e+08 -2.38095830e+08]
 [-1.00892511e+07  9.40618428e+07 -8.39725917e+07]
 [ 7.30644547e+07  1.51623424e+08 -2.24687878e+08]
 [ 1.98388010e+07  1.65515342e+08 -1.85354143e+08]
 [-3.76384318e+06 -5.06220472e+06  8.82604791e+06]
 [-8.88595658e+06 -4.07322380e+07  4.96181946e+07]
 [-4.45042653e+06 -2.41368772e+08  2.45819198e+08]
 [ 6.32189411e+07 -1.69631703e+06 -6.15226241e+07]
 [ 3.52465065e+07  3.58357771e+08 -3.93604277e+08]
 [-2.81423986e+07 -2.20848452e+07  5.02272438e+07]
 [-1.69604574e+07  6.52208439e+07 -4.82603865e+07]
 [-4.36331666e+06 -2.90282515e+07  3.33915682e+07]
 [-2.91712109e+07 -3.73455130e+07  6.65167239e+07]
 [ 3.82192391e+07  1.11977925e+08 -1.50197164e+08]
 [ 5.86557241e+07  1.24256708e+07 -7.10813948e+07]
 [-4.78422027e+07 -7.72487969e+06  5.55670824e+07]
 [-4.29740627e+07 -6.92666654e+06  4.99007293e+07]
 [ 4.31231949e+07 -4.65732027e+07  3.45000774e+06]
 [-3.71248682e+06 -2.93927367e+07  3.31052236e+07]
 [ 4.46370581e+07  2.97142815e+08 -3.41779873e+08]
 [-2.65065325e+07 -1.56260785e+07  4.21326110e+07]
 [-2.71958876e+06 -4.50092424e+07  4.77288311e+07]
 [-6.10372811e+06  3.45141266e+06  2.65231547e+06]
 [-1.79689073e+06 -7.37198531e+07  7.55167438e+07]
 [-7.36828498e+07 -1.19235717e+08  1.92918567e+08]
 [ 6.07454777e+07  2.87960604e+08 -3.48706081e+08]
 [-1.20729963e+07 -1.34811282e+08  1.46884278e+08]
 [ 1.13969408e+07  2.07922634e+06 -1.34761671e+07]
 [-1.91308232e+07 -4.88128251e+07  6.79436483e+07]
 [-1.47168975e+07 -1.30677893e+08  1.45394790e+08]
 [ 9.45282146e+07  8.35174687e+07 -1.78045683e+08]
 [-3.31226523e+07 -1.96127798e+08  2.29250451e+08]
 [-5.02686121e+07  5.66480361e+07 -6.37942402e+06]
 [ 5.32498250e+07  1.26147045e+08 -1.79396870e+08]
 [-2.30969605e+07 -1.92231479e+08  2.15328439e+08]
 [ 3.75190884e+07  1.65947707e+08 -2.03466796e+08]
 [-7.67214040e+06  1.82941607e+08 -1.75269467e+08]
 [-2.83020481e+06  8.02962780e+07 -7.74660732e+07]
 [-3.11595697e+07 -3.09008705e+08  3.40168274e+08]
 [-6.30709388e+07 -1.31842158e+08  1.94913097e+08]
 [-1.98786145e+07  2.45974248e+08 -2.26095634e+08]
 [ 9.75848238e+07 -1.46389226e+08  4.88044017e+07]
 [-1.03239717e+07 -2.76073534e+06  1.30847070e+07]
 [-4.77910280e+07 -1.12585328e+08  1.60376356e+08]
 [ 1.00540754e+07 -5.13447576e+07  4.12906822e+07]
 [-2.08204256e+07 -9.28527210e+07  1.13673147e+08]
 [-5.19169819e+07 -1.39551251e+08  1.91468233e+08]
 [ 2.47127151e+07  5.53467305e+07 -8.00594456e+07]
 [ 2.68429236e+07  8.76506793e+07 -1.14493603e+08]
 [-4.11474105e+07 -7.85474362e+07  1.19694847e+08]
 [ 2.79456352e+07 -4.41464202e+07  1.62007850e+07]
 [ 2.19602114e+07  7.43110768e+07 -9.62712881e+07]
 [ 2.27522655e+07  5.17429310e+07 -7.44951964e+07]
 [-5.94428505e+07 -8.10738298e+06  6.75502335e+07]
 [ 3.69556731e+07  1.35698447e+08 -1.72654120e+08]
 [ 2.76889162e+07  3.03558134e+08 -3.31247050e+08]
 [ 4.65514418e+06  1.14607752e+07 -1.61159193e+07]
 [ 3.19617992e+07  8.87541900e+07 -1.20715989e+08]
 [ 7.10118827e+07  2.73115326e+07 -9.83234153e+07]
 [-5.30074476e+07 -1.30803173e+08  1.83810620e+08]
 [-8.81007082e+06  9.02110013e+07 -8.14009304e+07]
 [ 2.43808385e+07  8.78082213e+07 -1.12189060e+08]
 [ 3.10543371e+07  3.55741997e+07 -6.66285368e+07]
 [-4.45729217e+07 -4.00240963e+07  8.45970181e+07]
 [ 9.44212369e+06  2.51576596e+07 -3.45997833e+07]
 [ 1.84510446e+07  3.30262722e+08 -3.48713767e+08]
 [ 4.16353978e+07  2.06903369e+08 -2.48538767e+08]
 [ 1.79625525e+07  1.68982314e+08 -1.86944866e+08]
 [ 6.20735579e+06 -1.64975806e+07  1.02902249e+07]
 [-1.97622630e+07 -1.89182478e+08  2.08944741e+08]
 [-7.50731152e+05  5.47871284e+07 -5.40363973e+07]
 [-3.62187919e+07  2.97022945e+07  6.51649746e+06]
 [ 1.75646908e+06  1.95636447e+08 -1.97392916e+08]
 [-2.15065526e+06 -3.36170848e+06  5.51236375e+06]
 [-5.49453893e+07 -1.89231810e+08  2.44177199e+08]
 [-5.58961220e+07 -9.38240842e+07  1.49720206e+08]
 [-4.65317979e+07 -2.52576165e+08  2.99107963e+08]
 [-8.68140392e+06  8.17288242e+07 -7.30474203e+07]
 [-1.13850695e+07 -2.66254044e+08  2.77639113e+08]
 [-3.66206474e+07 -3.76851390e+07  7.43057865e+07]
 [-2.59221213e+07  1.85380334e+07  7.38408782e+06]
 [-3.26054629e+07 -2.40371757e+08  2.72977220e+08]
 [ 3.89933485e+07  1.02908943e+08 -1.41902292e+08]
 [ 2.22052303e+07 -1.15269080e+08  9.30638500e+07]
 [ 1.13489124e+06  2.84055076e+08 -2.85189967e+08]
 [ 1.39035140e+07  2.10472381e+08 -2.24375895e+08]
 [-1.89938444e+05  2.48171263e+08 -2.47981325e+08]
 [-4.61364669e+07 -4.47046900e+07  9.08411569e+07]
 [ 3.23895882e+07  3.41934022e+08 -3.74323610e+08]
 [ 2.38228966e+07  1.36277988e+08 -1.60100884e+08]
 [-8.68416742e+06 -1.29118528e+08  1.37802695e+08]
 [-3.37735196e+06  1.79823956e+07 -1.46050437e+07]
 [ 1.27576346e+07 -1.07315130e+08  9.45574955e+07]
 [-1.76940704e+07 -1.58272813e+08  1.75966884e+08]
 [-1.08342400e+07  6.86066857e+05  1.01481732e+07]
 [-1.93537098e+07  3.45675029e+07 -1.52137931e+07]
 [ 4.41676034e+06  2.07708678e+08 -2.12125438e+08]
 [-3.10779210e+07 -2.59261992e+08  2.90339913e+08]
 [ 1.78432063e+07  1.00306535e+08 -1.18149742e+08]
 [ 9.06771926e+06  1.01937860e+08 -1.11005579e+08]
 [ 1.36471738e+07  1.70927172e+08 -1.84574346e+08]
 [ 3.25389004e+06 -6.59942419e+07  6.27403518e+07]
 [-1.43613133e+07 -2.45114641e+08  2.59475954e+08]
 [ 1.50631327e+07  1.68973293e+08 -1.84036426e+08]
 [ 3.28686773e+07 -6.31465038e+07  3.02778265e+07]
 [-2.08696753e+07 -1.65535640e+08  1.86405315e+08]
 [-2.54420300e+07 -2.18184105e+08  2.43626135e+08]
 [-2.65625656e+07 -8.34036102e+07  1.09966176e+08]
 [-2.47092103e+07 -2.54249763e+08  2.78958973e+08]
 [ 2.25567556e+06 -2.86412341e+08  2.84156665e+08]
 [-5.30758618e+07 -1.10951990e+08  1.64027852e+08]
 [ 2.68313813e+07  1.22513158e+08 -1.49344539e+08]
 [ 1.92217591e+07  1.97196116e+07 -3.89413707e+07]
 [ 6.26518546e+07 -1.80037618e+08  1.17385764e+08]
 [ 5.52639938e+07 -1.04420501e+08  4.91565072e+07]
 [ 1.03151276e+07  4.85623046e+07 -5.88774322e+07]
 [-4.41722500e+07 -1.16678391e+08  1.60850641e+08]
 [-3.10806584e+06 -6.08335345e+07  6.39416003e+07]
 [ 1.02181851e+07  2.05617503e+08 -2.15835689e+08]
 [ 3.16711293e+06 -2.36184321e+08  2.33017208e+08]
 [-4.01190089e+07 -2.81554680e+08  3.21673689e+08]
 [-2.14830119e+07  9.63837556e+07 -7.49007436e+07]
 [-7.12166585e+07 -1.43925486e+08  2.15142145e+08]
 [-9.14430690e+06 -4.26313589e+07  5.17756658e+07]
 [ 4.44217591e+06  2.44903729e+07 -2.89325488e+07]
 [ 1.52994900e+07  8.38697474e+07 -9.91692373e+07]
 [ 6.11512671e+06  9.93766189e+07 -1.05491746e+08]
 [-1.74376671e+07 -7.70937601e+07  9.45314272e+07]
 [-4.60631269e+07 -1.71324345e+08  2.17387472e+08]
 [ 3.46853578e+07  9.49646103e+07 -1.29649968e+08]
 [ 7.92208047e+06  1.43976978e+08 -1.51899058e+08]
 [-5.16385868e+05  1.57418514e+08 -1.56902128e+08]
 [ 7.31326359e+06  2.26979393e+07 -3.00112029e+07]
 [ 3.60809064e+07  3.84263570e+08 -4.20344476e+08]
 [-2.71903083e+07 -2.40444729e+08  2.67635037e+08]
 [ 8.38501965e+06 -1.25185944e+07  4.13357476e+06]
 [ 3.83199462e+07  3.35240973e+07 -7.18440435e+07]
 [ 3.90151776e+07  2.83823434e+08 -3.22838612e+08]
 [-6.80042398e+06 -2.73359206e+08  2.80159630e+08]
 [-1.66513492e+07 -1.45273966e+08  1.61925315e+08]
 [ 7.00377471e+06  1.16534402e+08 -1.23538176e+08]
 [ 4.19634259e+07  2.62200121e+08 -3.04163546e+08]
 [-2.04296776e+07 -9.03475904e+07  1.10777268e+08]
 [-3.25311660e+07 -9.75585778e+07  1.30089744e+08]
 [-5.35198432e+07 -9.19427631e+07  1.45462606e+08]
 [ 2.71045297e+07  9.16953284e+07 -1.18799858e+08]
 [ 2.82820014e+07 -3.82273552e+07  9.94535375e+06]
 [-4.72078475e+06 -3.82873402e+07  4.30081250e+07]
 [-3.61718535e+06  2.64636423e+07 -2.28464569e+07]
 [ 4.67190458e+06  2.13164549e+08 -2.17836454e+08]
 [-1.36873276e+07 -1.04419640e+08  1.18106967e+08]
 [-1.55265577e+07 -2.06777149e+07  3.62042726e+07]
 [-4.76377453e+07 -2.11354667e+08  2.58992412e+08]
 [ 1.81290385e+07 -3.09326352e+07  1.28035967e+07]
 [ 4.42638874e+07  2.40396709e+08 -2.84660596e+08]
 [ 2.89890574e+07  4.59189067e+07 -7.49079641e+07]
 [ 1.59675628e+07  8.43427246e+07 -1.00310287e+08]
 [-1.56128418e+06 -1.00318319e+08  1.01879604e+08]
 [-6.49783508e+07 -2.95452639e+08  3.60430990e+08]
 [ 1.01144224e+06  2.56485258e+07 -2.66599680e+07]
 [-4.77309243e+06 -1.18327580e+08  1.23100673e+08]
 [ 4.11345277e+07  2.01841304e+08 -2.42975832e+08]
 [ 6.05911449e+07 -6.70288397e+07  6.43769484e+06]
 [ 8.34093692e+05 -1.14791275e+08  1.13957182e+08]
 [ 1.69999348e+07  1.40308376e+08 -1.57308311e+08]
 [ 1.79718965e+07  5.10654988e+07 -6.90373953e+07]
 [ 5.62144435e+07  1.33625631e+08 -1.89840075e+08]
 [-2.35812888e+07  1.77978117e+08 -1.54396829e+08]
 [-4.84477449e+07  5.44686933e+07 -6.02094840e+06]
 [-2.63279626e+07 -5.99402564e+07  8.62682190e+07]
 [ 8.34691950e+06  3.36058892e+07 -4.19528087e+07]
 [ 2.63729321e+07 -3.05157055e+07  4.14277346e+06]
 [ 1.65745452e+07 -3.54605924e+07  1.88860471e+07]
 [ 2.09369028e+07 -1.10198272e+08  8.92613695e+07]
 [ 1.00016298e+07 -7.17957541e+07  6.17941244e+07]
 [-1.85558840e+06  4.24447288e+07 -4.05891404e+07]
 [ 8.85694894e+06 -6.80030558e+07  5.91461069e+07]
 [ 9.41339048e+06  1.24738082e+08 -1.34151472e+08]
 [-6.64981109e+07 -1.74158699e+08  2.40656809e+08]
 [ 1.01439810e+07  1.33285660e+08 -1.43429641e+08]
 [ 3.06422019e+07  1.55323806e+08 -1.85966008e+08]
 [-7.57306017e+06 -2.27699689e+08  2.35272749e+08]
 [-2.77854675e+07 -1.78796513e+08  2.06581980e+08]
 [ 3.49091645e+07  9.93770740e+07 -1.34286239e+08]
 [-7.77346537e+06  4.64864838e+07 -3.87130184e+07]
 [-3.43618313e+06  5.34634702e+07 -5.00272871e+07]
 [-3.51732799e+07 -6.49429916e+07  1.00116272e+08]
 [-4.30958759e+07 -2.41254876e+08  2.84350752e+08]]
