[[ 1.60621816e+10 -1.79011397e+11  1.62949215e+11]
 [-2.69805776e+09  1.26971608e+12 -1.26701802e+12]
 [ 9.66002882e+09  7.14326033e+11 -7.23986062e+11]
 [-8.55219573e+08 -2.63266657e+09  3.48788614e+09]
 [-1.42478824e+09 -1.45385888e+11  1.46810677e+11]
 [-1.72633281e+09  5.23076236e+10 -5.05812908e+10]
 [-1.75598530e+10 -4.26228213e+11  4.43788066e+11]
 [ 2.59073167e+09  2.24208319e+11 -2.26799051e+11]
 [ 1.79242275e+10 -9.97092686e+10  8.17850412e+10]
 [ 2.64675387e+08 -6.35966516e+09  6.09498977e+09]
 [-3.72547403e+09  3.42480824e+10 -3.05226084e+10]
 [-1.35311613e+10 -8.77632123e+11  8.91163284e+11]
 [ 3.36556165e+09  2.80366298e+11 -2.83731860e+11]
 [-3.38695045e+09  3.30680814e+09  8.01423105e+07]
 [-4.55280372e+09 -7.89293475e+11  7.93846278e+11]
 [-1.61841632e+10 -1.66628152e+12  1.68246568e+12]
 [ 8.01592977e+09  5.13849733e+10 -5.94009031e+10]
 [-2.35134828e+10  2.06387651e+11 -1.82874168e+11]
 [-2.18565318e+09 -2.70341029e+10  2.92197561e+10]
 [ 7.96328236e+09  3.04132337e+11 -3.12095619e+11]
 [-1.57458002e+10 -9.64519440e+11  9.80265240e+11]
 [-4.81313264e+09 -1.19707731e+11  1.24520863e+11]
 [ 9.40026620e+09  2.02552526e+11 -2.11952792e+11]
 [ 2.39019109e+09  3.11065274e+10 -3.34967185e+10]
 [-1.04655640e+09 -6.28852524e+09  7.33508163e+09]
 [ 1.21097505e+10 -6.54231425e+11  6.42121675e+11]
 [-1.62430826e+09 -1.57972091e+11  1.59596399e+11]
 [ 7.54830908e+08 -2.88968810e+09  2.13485719e+09]
 [-7.28220522e+09  5.69246361e+10 -4.96424309e+10]
 [ 7.65318767e+09  4.56511423e+11 -4.64164610e+11]
 [ 9.52655432e+09  1.15099917e+11 -1.24626471e+11]
 [ 7.14013555e+09 -5.66965837e+10  4.95564481e+10]
 [ 5.61899431e+07  1.70288927e+11 -1.70345117e+11]
 [-2.88037711e+09 -4.09661240e+10  4.38465011e+10]
 [-2.02924541e+09  1.28079657e+11 -1.26050412e+11]
 [ 6.39970149e+09  1.78227930e+11 -1.84627632e+11]
 [ 6.40838136e+09 -2.82658258e+11  2.76249876e+11]
 [-5.32754544e+09  8.50961180e+10 -7.97685726e+10]
 [ 6.11489023e+09  8.24947926e+10 -8.86096828e+10]
 [-7.45976066e+09  6.85515201e+11 -6.78055441e+11]
 [-1.99838121e+08  7.51793497e+10 -7.49795116e+10]
 [-8.60883227e+09 -1.05951242e+12  1.06812125e+12]
 [-5.00649743e+08 -5.58111158e+09  6.08176133e+09]
 [ 2.73821868e+10  9.83782738e+11 -1.01116493e+12]
 [-3.55767401e+09 -8.73166761e+10  9.08743502e+10]
 [ 5.87222940e+09 -7.98369350e+10  7.39647056e+10]
 [ 3.89980685e+09  2.13032136e+11 -2.16931942e+11]
 [-3.57400456e+09  2.55830661e+11 -2.52256657e+11]
 [-3.48204164e+09  8.79544264e+10 -8.44723847e+10]
 [-7.56917957e+08  3.42371376e+11 -3.41614458e+11]
 [ 8.07818168e+09 -5.16521987e+10  4.35740171e+10]
 [-4.61355863e+09  8.01828033e+10 -7.55692447e+10]
 [ 8.21806296e+09 -5.22127070e+11  5.13909007e+11]
 [-6.78153613e+09  3.33785394e+10 -2.65970032e+10]
 [-6.02488273e+09 -7.27651015e+10  7.87899842e+10]
 [ 1.23493253e+10 -2.46872049e+11  2.34522724e+11]
 [-1.90661751e+09 -4.56819381e+11  4.58725999e+11]
 [-7.93684600e+09 -5.83692650e+11  5.91629496e+11]
 [ 2.94732583e+09  1.07034721e+12 -1.07329454e+12]
 [-1.89808359e+08 -1.61145356e+09  1.80126192e+09]
 [-5.67958975e+08 -2.21268439e+10  2.26948029e+10]
 [ 2.98458182e+09 -1.28170740e+11  1.25186158e+11]
 [-4.49787936e+09  5.90428535e+11 -5.85930655e+11]
 [-2.27744359e+10 -1.12656697e+11  1.35431133e+11]
 [ 1.44344570e+10  8.09988259e+11 -8.24422716e+11]
 [ 3.57259817e+08 -2.08483335e+11  2.08126075e+11]
 [ 4.24520074e+09  1.49388567e+11 -1.53633768e+11]
 [-8.38936816e+08 -1.29032602e+10  1.37421970e+10]
 [-9.50026537e+08  1.65775564e+11 -1.64825538e+11]
 [-1.08558539e+09  6.32029103e+09 -5.23470564e+09]]
