[[ 1.51305555e+02 -6.07555823e+03  5.92425338e+03]
 [-6.11831069e+02 -8.38749175e+03  8.99932291e+03]
 [ 2.60427377e+02 -1.21258898e+03  9.52170314e+02]
 [-2.74900285e+02 -4.60428499e+03  4.87920717e+03]
 [ 1.32868122e+02 -1.05402057e+04  1.04073465e+04]
 [-4.46770386e+02 -4.00233317e+03  4.44912406e+03]
 [-5.37612455e+02  1.58052601e+03 -1.04292715e+03]
 [ 2.32891491e+02 -1.58082860e+02 -7.47996774e+01]
 [ 6.57112525e+02 -1.88816420e+03  1.23104485e+03]
 [-2.34461686e+02 -3.19025297e+03  3.42471625e+03]
 [-6.42894671e+02 -1.16607378e+04  1.23036443e+04]
 [ 4.44791575e+01 -1.01548925e+04  1.01104112e+04]
 [ 3.29681733e+02  4.00795798e+03 -4.33762812e+03]
 [-6.74232080e+02 -3.47073444e+03  4.14498932e+03]
 [-4.23640676e+02 -3.14495485e+02  7.38151456e+02]
 [ 5.45691086e+02  6.75918756e+03 -7.30486191e+03]
 [-7.84148659e+02 -2.63651789e+03  3.42069162e+03]
 [-5.34302389e+01 -2.26016518e+03  2.31359736e+03]
 [ 5.46902874e+02  7.16045258e+03 -7.70733919e+03]
 [ 5.70249196e+02  4.07276323e+03 -4.64300020e+03]
 [-1.22396997e+02  7.68872708e+03 -7.56632183e+03]
 [-7.92750309e+01 -8.48547431e+02  9.27829221e+02]
 [-4.91202304e+02 -3.25011107e+03  3.74131914e+03]
 [-2.93016703e+02 -5.61831908e+01  3.49197326e+02]
 [-4.83697533e+01 -1.99423590e+03  2.04260800e+03]
 [-4.84566667e+02 -1.02146341e+04  1.06992042e+04]
 [-6.70384193e+01 -4.14685028e+03  4.21388988e+03]
 [-3.26338114e+02  5.53216811e+03 -5.20581942e+03]
 [ 4.21185205e+02  9.54837966e+03 -9.96955950e+03]
 [ 6.40878819e+01  3.15376884e+03 -3.21785011e+03]
 [ 2.32550080e+02  5.61143826e+03 -5.84397700e+03]
 [ 1.43855660e+02  1.99975553e+03 -2.14360009e+03]
 [ 1.65041278e+02 -5.77961160e+03  5.61457134e+03]
 [ 1.66153816e+02 -5.83168365e+03  5.66552524e+03]
 [-1.22219790e+02  4.43497283e+02 -3.21267216e+02]
 [ 8.04360580e+01  7.89942455e+03 -7.97985835e+03]
 [ 3.62964755e+02  4.68825025e+03 -5.05121108e+03]
 [ 1.25324464e+02  7.60203051e+03 -7.72734097e+03]
 [ 4.24309214e+02 -8.67568135e+03  8.25138167e+03]
 [ 2.44910639e+02 -1.41455101e+03  1.16963395e+03]
 [-2.77062494e+02 -8.04136891e+02  1.08120778e+03]
 [-5.75741137e+02 -4.97230572e+03  5.54804364e+03]
 [-3.76274271e+02  3.87405627e+03 -3.49776193e+03]
 [ 3.85270219e+02  5.30345742e+03 -5.68872077e+03]
 [ 4.45800538e+02  7.44564874e+03 -7.89144099e+03]
 [ 1.81418281e+02 -7.34269499e+01 -1.07992545e+02]
 [-2.14926867e+02 -1.19506599e+04  1.21655891e+04]
 [ 7.43898126e+02  4.94023180e+03 -5.68413403e+03]
 [-3.63710711e+02 -1.51364511e+00  3.65219316e+02]
 [-1.60287330e+02  3.80571879e+02 -2.20290427e+02]
 [-4.83909044e+02 -1.32612084e+04  1.37451173e+04]
 [ 6.36915042e+00  7.21630777e+03 -7.22264431e+03]
 [-4.04889443e+02  3.17120938e+03 -2.76632351e+03]
 [ 2.46377507e+01  9.29385489e+02 -9.54010490e+02]
 [-1.10228334e+02 -2.68277676e+03  2.79301220e+03]
 [-5.96264794e+02  2.35501607e+03 -1.75876881e+03]
 [ 4.05891480e+02 -2.33908188e+03  1.93320944e+03]
 [ 5.20599314e+00  4.68355081e+03 -4.68874144e+03]
 [-5.77087831e+02 -2.43614979e+03  3.01324652e+03]
 [-5.48706374e+02 -4.78185322e+03  5.33056872e+03]
 [ 3.22608075e+02 -7.68599399e+02  4.46003696e+02]
 [ 4.84889168e+02 -3.27234915e+03  2.78747010e+03]
 [ 5.38024146e+02  2.55186209e+03 -3.08988467e+03]
 [-5.02016205e+01 -2.79369844e+03  2.84390591e+03]
 [-3.50533597e+01 -6.03313898e+03  6.06818854e+03]
 [-5.10701302e+02  8.35315279e+03 -7.84245073e+03]
 [-5.31974783e+02 -5.63031026e+03  6.16228447e+03]
 [ 2.10241310e+01 -5.59041015e+03  5.56939530e+03]
 [ 5.41412583e+02  5.65565713e+03 -6.19705664e+03]
 [-1.00010911e+02 -6.26068457e+03  6.36069929e+03]
 [-8.23633794e+02  1.59566764e+01  8.07694591e+02]
 [ 3.56239005e+02  1.00961504e+04 -1.04523595e+04]
 [-2.81042741e+02 -6.02047618e+03  6.30154118e+03]
 [-7.64902774e+02  1.04522718e+01  7.54453960e+02]
 [ 3.79749416e+02 -8.18064329e+02  4.38316897e+02]
 [ 1.74650806e+02 -3.29844162e+03  3.12379645e+03]
 [ 1.29791353e+02  2.27130612e+03 -2.40107551e+03]
 [-3.41187921e+02 -4.80666667e+02  8.21876774e+02]
 [ 1.06755421e+01  7.96961643e+03 -7.98027325e+03]
 [ 7.51851085e+02  3.63343057e+03 -4.38527102e+03]
 [-7.50904645e+02 -3.98740261e+02  1.14964530e+03]
 [-6.88805461e+02 -6.11330165e+03  6.80211239e+03]
 [-1.32331929e+03 -4.76956645e+03  6.09288403e+03]
 [-4.80129669e+02  1.43689400e+02  3.36440924e+02]
 [ 7.67433005e+01 -6.55518270e+03  6.47844595e+03]
 [ 1.35462733e+03  3.96490518e+03 -5.31951589e+03]
 [ 1.67897508e+02  5.65172253e+03 -5.81960566e+03]
 [ 4.23885888e+02  1.94795729e+03 -2.37183432e+03]
 [-1.04801266e+02  5.55624588e+03 -5.45142851e+03]
 [-1.36070174e+02  4.60773293e+03 -4.47164760e+03]
 [ 4.24451473e+02  6.51822037e+03 -6.94266739e+03]
 [-4.46702764e+02  5.61403932e+03 -5.16732639e+03]
 [ 1.94911670e+02 -2.03030598e+03  1.83541480e+03]
 [-3.17628432e+02  5.40729921e+02 -2.23082645e+02]
 [-3.45926747e+01 -8.24984918e+02  8.59596394e+02]
 [-1.20005525e+02  7.08302572e+02 -5.88276854e+02]
 [-1.57339410e+02  2.07199523e+03 -1.91464786e+03]
 [-2.71980824e+02 -7.83457828e+03  8.10656129e+03]
 [ 5.46348576e+02  1.58580704e+03 -2.13215404e+03]
 [ 3.63026924e+02  2.79644657e+03 -3.15945970e+03]
 [ 6.93757485e+02  9.98297619e+03 -1.06767324e+04]
 [-9.25666786e+01 -1.92150799e+03  2.01408316e+03]
 [ 7.97058355e+00 -2.14015744e+02  2.06050010e+02]
 [ 1.01932544e+02 -7.12479664e+03  7.02287238e+03]
 [ 4.02360463e+02  7.41582872e+03 -7.81818179e+03]
 [ 4.50989396e+01 -3.44672952e+03  3.40162943e+03]
 [ 8.55581466e+02  1.49883161e+04 -1.58438842e+04]
 [-5.93880277e+02 -3.23161490e+03  3.82550455e+03]
 [ 1.77428867e+02  1.87936824e+03 -2.05679418e+03]
 [ 5.73688356e+02 -2.31581661e+03  1.74214505e+03]
 [ 6.49443428e+02 -7.40617458e+03  6.75673441e+03]
 [ 4.38075984e+02  1.02722087e+04 -1.07102715e+04]
 [ 4.39600562e+02 -3.57496930e+03  3.13537798e+03]
 [-2.67812963e+02 -3.04803811e+03  3.31585023e+03]
 [-9.55669468e+01  6.28855299e+03 -6.19297529e+03]
 [ 5.42220404e+02  3.70787145e+03 -4.25008399e+03]
 [-7.22459262e+02  4.60142620e+03 -3.87894596e+03]
 [-2.36958706e+02  1.64040977e+03 -1.40343619e+03]
 [-3.09685805e+02  2.94763266e+02  1.49515850e+01]
 [-4.84883500e+02 -3.78134583e+03  4.26623762e+03]
 [ 4.24643179e+02  2.34283146e+03 -2.76745931e+03]
 [-6.77314437e+02 -1.36888592e+02  8.14213254e+02]
 [-5.07477558e+02 -3.22116573e+03  3.72863991e+03]
 [ 7.36952065e+02  3.32604737e+03 -4.06299672e+03]
 [-3.83449274e+02 -1.53089651e+03  1.91435983e+03]
 [-2.15505270e+02  1.70485471e+03 -1.48933160e+03]
 [ 4.33689941e+02  3.48987897e+03 -3.92354708e+03]
 [ 9.38389361e+02  3.59985981e+03 -4.53823316e+03]
 [ 6.34967707e+02  7.99053679e+03 -8.62550339e+03]
 [ 5.07436395e+01 -6.12567361e+03  6.07494267e+03]
 [-2.11168551e+02  1.17529363e+03 -9.64109260e+02]
 [-2.97001130e+02  6.28586156e+02 -3.31574185e+02]
 [-1.92992222e+02 -1.56615835e+04  1.58545803e+04]
 [-4.86204181e+01  6.62021451e+01 -1.75748050e+01]
 [-1.02374908e+02 -6.49237876e+02  7.51636074e+02]
 [ 4.59725085e+02 -5.77474056e+02  1.17769894e+02]
 [-1.35604590e+02 -9.06692362e+01  2.26283237e+02]
 [ 6.07889524e+02  6.66251009e+03 -7.27038514e+03]
 [-2.54996373e+02  4.00874754e+03 -3.75374819e+03]
 [-4.44499353e+02 -6.08838063e+03  6.53288548e+03]
 [ 5.91084335e+02 -1.13420907e+03  5.43127299e+02]
 [ 8.64257851e+02  9.64074080e+03 -1.05049836e+04]
 [ 7.29235914e+02  8.31735989e+03 -9.04659591e+03]
 [-2.15397734e+01  1.39851481e+03 -1.37696043e+03]
 [ 1.27579242e+02  2.46451471e+03 -2.59208689e+03]
 [ 2.84990456e+02  4.27026259e+03 -4.55525254e+03]]
