[[-3.61331802e+02  1.69886837e+03 -1.33753165e+03]
 [-1.73088863e+03  3.23505600e+03 -1.50415533e+03]
 [ 1.56696449e+03 -8.41858579e+03  6.85162557e+03]
 [-9.66750578e+02  4.57208708e+03 -3.60533259e+03]
 [-2.68106681e+03  1.19674632e+02  2.56140385e+03]
 [-6.80834569e+02  3.05013639e+03 -2.36929363e+03]
 [-1.60264700e+03  2.55015115e+03 -9.47494440e+02]
 [ 1.96926518e+03  1.96560218e+03 -3.93486395e+03]
 [-1.31044780e+03  1.96634792e+03 -6.55891130e+02]
 [-1.90898057e+03 -1.38232073e+03  3.29130705e+03]
 [-1.14297053e+03 -8.03196347e+02  1.94617625e+03]
 [ 5.22240770e+02 -6.40578769e+03  5.88355694e+03]
 [-1.49394013e+03 -7.06202589e+03  8.55596934e+03]
 [ 1.28204626e+03 -6.14779892e+03  4.86575650e+03]
 [ 3.46280548e+02  1.72898472e+03 -2.07526498e+03]
 [ 1.88179753e+03 -6.40336584e+03  4.52157041e+03]
 [-2.76751521e+03  5.74439704e+03 -2.97687487e+03]
 [-2.86655919e+02 -2.17334130e+02  5.03997230e+02]
 [ 1.98177249e+03 -3.55698547e+02 -1.62607305e+03]
 [-1.05928606e+02  6.77248118e+02 -5.71317523e+02]
 [ 7.26117652e+02  3.71708938e+03 -4.44320001e+03]
 [ 6.71820608e+02  6.89867473e+03 -7.57049420e+03]
 [ 1.15439445e+02 -7.59345839e+03  7.47802695e+03]
 [-1.52504737e+03  4.27225100e+02  1.09783052e+03]
 [ 3.35327079e+02  2.98376550e+03 -3.31908644e+03]
 [-1.53794401e+03  4.12557930e+03 -2.58763527e+03]
 [-5.02199086e+02  3.57428443e+03 -3.07208306e+03]
 [-5.46311347e+02 -2.12897580e+03  2.67529233e+03]
 [ 2.28631640e+02  1.31867211e+03 -1.54729913e+03]
 [ 2.73389472e+02 -2.34117084e+03  2.06778429e+03]
 [-8.96483852e+02  8.80952074e+03 -7.91302685e+03]
 [ 1.69471486e+03  2.33769072e+03 -4.03240145e+03]
 [-2.59312340e+03  5.62168123e+03 -3.02854803e+03]
 [ 2.97011103e+02 -2.61951485e+03  2.32250961e+03]
 [-4.06648988e+01  2.97459329e+03 -2.93391860e+03]
 [-1.73822910e+03  1.04961407e+03  6.88623197e+02]
 [-4.61888332e+02  4.97029040e+03 -4.50839417e+03]
 [-2.57921786e+03 -1.20738134e+03  3.78660482e+03]
 [-6.44181495e+02  3.78597580e+03 -3.14178668e+03]
 [-5.33280911e+02 -6.56845829e+02  1.19013901e+03]
 [-8.97324059e+02  7.34148861e+03 -6.44416172e+03]
 [-9.77069357e+02  2.31771838e+03 -1.34064379e+03]
 [-2.41762292e+02 -9.73454194e+03  9.97631381e+03]
 [ 5.58440951e+02  9.21902900e+01 -6.50627482e+02]
 [ 4.90537082e+02 -8.51244959e+02  3.60714119e+02]
 [ 4.83080553e+02 -2.55715480e+03  2.07407974e+03]
 [ 4.07965626e+03 -1.06690632e+03 -3.01274389e+03]
 [-1.23465506e+03  2.90294686e+03 -1.66829413e+03]
 [-5.66183015e+02 -2.86675515e+02  8.52863649e+02]
 [ 2.12475292e+03 -9.00431628e+03  6.87956609e+03]
 [ 2.36106106e+03  4.86753132e+03 -7.22858977e+03]
 [-4.07825242e+02 -9.28588045e+02  1.33641971e+03]
 [ 1.37771649e+03  1.60525254e+03 -2.98296575e+03]
 [-2.26324385e+03 -5.29858067e+03  7.56182805e+03]
 [ 9.81980284e+02  1.90180771e+03 -2.88378041e+03]
 [ 7.07390859e+02  2.00734731e+03 -2.71473757e+03]
 [-9.79425025e+02  3.86815826e+03 -2.88873344e+03]
 [ 3.25529401e+03 -1.36208570e+03 -1.89320399e+03]
 [ 2.06915063e+02  2.03057969e+03 -2.23748499e+03]
 [ 5.81414904e+02  3.07971330e+03 -3.66112176e+03]
 [ 2.10208899e+02  4.90784993e+03 -5.11805974e+03]
 [-7.48620974e+02  2.24903327e+03 -1.50040381e+03]
 [-1.15455578e+03  6.68421298e+03 -5.52964632e+03]
 [ 9.00132570e+02  2.28831137e+03 -3.18844945e+03]
 [ 2.46943856e+03 -3.29268265e+03  8.23246074e+02]
 [ 1.40126037e+03 -6.70139659e+03  5.30014111e+03]
 [-1.83930693e+03  5.21612346e+03 -3.37680872e+03]
 [ 2.23121437e+02  1.38371515e+03 -1.60683223e+03]
 [-3.27047062e+03  7.52739874e+03 -4.25692471e+03]
 [-4.42575098e+02  3.32221618e+03 -2.87963543e+03]
 [ 1.48212984e+02  1.88997837e+03 -2.03818376e+03]
 [ 1.37086023e+02 -2.35761673e+03  2.22053837e+03]
 [ 2.44446361e+03 -7.22644199e+03  4.78198325e+03]
 [ 1.93871056e+03  1.46390762e+03 -3.40261055e+03]
 [ 2.85395962e+03 -4.73952143e+03  1.88556358e+03]
 [-1.39797296e+03 -6.42538832e+03  7.82336868e+03]
 [ 4.75298046e+02 -1.22910891e+03  7.53815288e+02]
 [ 1.59765625e+03 -3.00629967e+03  1.40864868e+03]
 [-2.24189017e+03 -2.90855123e+03  5.15045309e+03]
 [-4.40293823e+01 -5.81842540e+03  5.86245464e+03]
 [ 2.59152072e+03 -1.79377913e+03 -7.97736480e+02]
 [-1.91254036e+03 -1.95450706e+03  3.86705349e+03]
 [ 3.39656269e+01 -1.02794272e+03  9.93985220e+02]
 [-1.76401916e+03  5.42859901e+03 -3.66457550e+03]
 [ 1.18418211e+03 -6.60587801e+03  5.42170498e+03]
 [-1.55789909e+02 -1.59354827e+03  1.74934407e+03]
 [ 2.44898884e+03  1.59735509e+03 -4.04634382e+03]
 [-1.39413358e+03  1.66766523e+03 -2.73528773e+02]
 [ 1.08777652e+03  6.24462134e+03 -7.33239508e+03]
 [-8.61948336e+02 -5.65721081e+03  6.51915814e+03]
 [ 1.00767456e+03  4.31455615e+03 -5.32222964e+03]
 [-3.39833384e+03  5.75332629e+03 -2.35498662e+03]
 [ 4.51054190e+02 -3.08937409e+03  2.63832843e+03]
 [-3.46708925e+03  8.17187649e+03 -4.70478356e+03]
 [-8.05252156e+02 -8.60075889e+02  1.66532833e+03]
 [-2.39033051e+03  2.08193860e+03  3.08401645e+02]
 [ 1.34301494e+03 -1.58034002e+03  2.37333525e+02]
 [-1.44993028e+03  7.55566461e+03 -6.10573140e+03]
 [ 1.20350606e+02 -3.33395059e+03  3.21360596e+03]
 [-1.43671043e+03 -2.87360144e+03  4.31031694e+03]
 [ 9.65276757e+02  1.13671095e+03 -2.10198135e+03]
 [ 2.55897577e+03 -5.17158458e+03  2.61261109e+03]
 [ 1.20617428e+03  1.22247417e+03 -2.42863608e+03]
 [ 6.10459161e+02 -2.36416709e+03  1.75371077e+03]
 [-1.89385040e+03 -6.59029120e+03  8.48414581e+03]
 [ 2.55884796e+02  2.71583793e+03 -2.97171530e+03]
 [ 1.31327673e+03  1.25686963e+03 -2.57013726e+03]
 [-2.21821581e+03  6.86433795e+03 -4.64611836e+03]
 [ 1.01909968e+03  5.04519295e+02 -1.52361452e+03]
 [-1.76241088e+03 -2.22102125e+03  3.98343035e+03]
 [-1.33972074e+03 -2.79648124e+03  4.13620605e+03]
 [-3.30898962e+03  1.84050825e+03  1.46848838e+03]
 [-1.81863238e+02  1.11085625e+03 -9.28985559e+02]
 [-1.92175895e+02 -4.43828111e+03  4.63046541e+03]
 [ 1.59757108e+03 -1.21975185e+02 -1.47558883e+03]
 [ 3.03090830e+02 -7.29799979e+03  6.99491000e+03]
 [-1.62383005e+03  3.30227723e+03 -1.67843439e+03]
 [ 9.27594525e+02 -4.92412854e+03  3.99653621e+03]
 [-3.91844700e+02 -8.04117185e+03  8.43302356e+03]
 [-2.11860906e+03 -3.18160858e+03  5.30022409e+03]
 [-1.18525931e+03 -9.05384690e+02  2.09064906e+03]
 [ 9.48188326e+02 -7.10735420e+03  6.15916519e+03]
 [ 2.65705575e+03  1.04957433e+04 -1.31528037e+04]
 [ 2.04101109e+03  5.95214370e+03 -7.99314576e+03]
 [-4.67358340e+02  1.30789663e+04 -1.26116014e+04]
 [ 1.44474512e+03  4.24656952e+02 -1.86939542e+03]
 [ 1.75873165e+02  2.42458029e+03 -2.60045235e+03]
 [ 2.90063256e+02 -8.39631357e+03  8.10625010e+03]
 [ 1.60617622e+03  1.48205814e+03 -3.08823377e+03]
 [ 2.97343939e+02 -4.51706176e+03  4.21972404e+03]
 [-6.22728695e+02 -5.39420694e+03  6.01694248e+03]
 [ 3.82974982e+03  8.00788544e+03 -1.18376309e+04]
 [-1.36845774e+03 -3.96831775e+03  5.33677939e+03]
 [-1.05204796e+03 -3.90118264e+03  4.95323285e+03]
 [ 1.22446722e+03  4.61853823e+03 -5.84300202e+03]
 [ 1.77342705e+03  1.03833374e+03 -2.81175681e+03]
 [ 1.41626056e+03  9.23545218e+03 -1.06517096e+04]
 [ 1.53641369e+03  5.24589358e+03 -6.78230307e+03]
 [ 1.93592458e+03 -5.51760640e+03  3.58168598e+03]
 [ 6.72381325e+01  1.59753483e+03 -1.66476176e+03]
 [-4.22137163e+01 -1.10624317e+03  1.14846401e+03]
 [-9.66603985e+02 -1.44600308e+03  2.41261770e+03]
 [-1.69641008e+02  5.82888085e+02 -4.13236728e+02]
 [-2.40953763e+02  1.05706544e+03 -8.16108640e+02]
 [-3.95428271e+02  4.23963140e+02 -2.85335911e+01]
 [ 2.96401545e+02  5.91618978e+03 -6.21258735e+03]
 [-1.82930743e+03 -4.86988599e+03  6.69919845e+03]
 [ 1.51351978e+02 -2.81366969e+03  2.66232642e+03]
 [ 3.38813977e+03  2.40305153e+04 -2.74186515e+04]
 [-3.32301846e+02  3.60467136e+03 -3.27236459e+03]
 [ 9.10173200e+00 -2.69972876e+03  2.69062778e+03]
 [-8.08617876e+02  2.70365545e+03 -1.89503308e+03]
 [ 1.28409215e+03  2.88541315e+03 -4.16950239e+03]
 [ 6.20000442e+02 -5.34625311e+03  4.72625367e+03]
 [ 4.79045510e+02 -6.36392308e+03  5.88488209e+03]
 [ 3.61760045e+01 -4.68171077e+03  4.64554301e+03]
 [-2.48838990e+02  4.45849270e+02 -1.97006803e+02]
 [-1.91451707e+03  6.87771145e+03 -4.96319089e+03]
 [ 1.78589595e+03 -1.10030061e+03 -6.85588039e+02]
 [-1.02077758e+03  3.36861883e+03 -2.34783307e+03]
 [-1.16963525e+03  6.93677656e+03 -5.76714352e+03]
 [ 5.95106432e+02 -1.09733316e+03  5.02231724e+02]
 [-4.00769062e+02 -3.01202782e+03  3.41280111e+03]
 [-2.37702951e+03 -1.91711393e+03  4.29414997e+03]
 [-4.87588771e+02  6.79307251e+03 -6.30548271e+03]
 [ 1.73922249e+03 -1.73774555e+03 -1.46720569e+00]
 [-3.25162433e+02  1.07280383e+03 -7.47635719e+02]
 [ 1.59657521e+03 -7.62983427e+03  6.03326748e+03]
 [-2.62792500e+03 -1.55462426e+03  4.18255823e+03]
 [ 9.60955113e+02 -4.15588106e+03  3.19493272e+03]
 [ 2.16593850e+02  2.07257619e+03 -2.28916659e+03]
 [ 1.66263823e+03 -5.17559187e+02 -1.14507555e+03]
 [-6.99265059e+01 -7.96602948e+02  8.66533874e+02]
 [-2.84486723e+03 -3.68296021e+03  6.52783403e+03]
 [-7.77366382e+02 -4.79710236e+03  5.57447911e+03]
 [ 1.05629998e+03 -3.73812611e+03  2.68183274e+03]
 [ 1.03381510e+03 -7.40051519e+02 -2.93759850e+02]
 [ 9.98466056e+02  3.30604233e+02 -1.32905877e+03]
 [-8.93006191e+02  8.13562946e+02  7.94542145e+01]
 [-5.01739597e+02  3.11921807e+03 -2.61747089e+03]
 [ 8.17966843e+02  6.64238886e+02 -1.48220199e+03]
 [-1.65429072e+02  8.34423754e+02 -6.68992454e+02]
 [-1.30440458e+03 -5.18567197e+03  6.49008336e+03]
 [ 1.31791903e+03 -4.53461475e+03  3.21670178e+03]
 [-7.01271330e+02 -3.76069214e+02  1.07734687e+03]
 [-1.43948492e+03 -4.14256497e+03  5.58205796e+03]
 [-1.67912891e+03 -2.63343716e+03  4.31257804e+03]
 [ 7.13844167e+02  4.33651055e+02 -1.14749176e+03]
 [-3.45171634e+02 -4.33327055e+03  4.67845031e+03]
 [-1.78441154e+03  7.42826829e+03 -5.64385673e+03]
 [-9.03015509e+02  1.85659463e+02  7.17364835e+02]
 [-1.21225807e+03 -7.77466281e+03  8.98692890e+03]
 [-2.15709097e+03  1.03531284e+03  1.12178245e+03]
 [-1.92342677e+02  6.16130103e+03 -5.96895173e+03]
 [-1.52597768e+03 -7.05884237e+03  8.58482847e+03]
 [ 5.54216888e+02 -5.31995279e+02 -2.22219631e+01]
 [ 1.45387139e+03 -3.19474844e+03  1.74088212e+03]
 [ 1.93260128e+03 -9.85516315e+02 -9.47075639e+02]
 [-1.11797752e+03 -1.50989050e+02  1.26897205e+03]
 [-2.79982302e+02  6.02359507e+02 -3.22367705e+02]
 [ 6.74379681e+02 -1.63687436e+03  9.62497915e+02]
 [ 1.37154412e+03  1.25319069e+03 -2.62472834e+03]
 [ 2.01750305e+03 -1.48309424e+04  1.28134406e+04]
 [-2.37323355e+02 -2.71101350e+03  2.94834179e+03]
 [-4.70190742e+02  1.55129658e+03 -1.08110069e+03]
 [ 2.40685058e+03  1.34341419e+04 -1.58409943e+04]
 [ 2.19807907e+03 -6.90268092e+03  4.70460264e+03]
 [-7.23010116e+02 -1.80479577e+03  2.52781133e+03]
 [ 2.10134190e+03  2.89201423e+03 -4.99334564e+03]
 [-5.21841088e+02  9.58989721e+03 -9.06805847e+03]
 [ 3.84726052e+02 -1.18190068e+03  7.97178029e+02]
 [ 2.25795682e+03  5.25962753e+03 -7.51758157e+03]
 [-1.15795212e+02 -1.28597397e+04  1.29755439e+04]
 [ 2.41865786e+03  5.04079604e+02 -2.92273952e+03]
 [-3.34267176e+02  3.25080167e+03 -2.91652637e+03]
 [ 1.09165849e+03  1.53048773e+04 -1.63965321e+04]
 [-2.48089784e+02 -5.18452863e+02  7.66548983e+02]
 [-3.18838058e+02 -4.29119150e+03  4.61004116e+03]
 [-1.06557547e+03  8.26217175e+03 -7.19659260e+03]
 [-4.54975509e+03  7.73704323e+03 -3.18728282e+03]
 [ 4.33633605e+03 -6.72959992e+03  2.39326877e+03]
 [-2.10562170e+03 -1.11145379e+04  1.32201738e+04]
 [-3.55567041e+02 -3.01737435e+03  3.37295101e+03]
 [-2.19438425e+02 -5.23882658e+03  5.45826464e+03]
 [-1.11356469e+03  6.92228215e+02  4.21346291e+02]
 [-3.14507283e+03  5.82782167e+03 -2.68274565e+03]
 [ 1.85614579e+02  1.76797759e+02 -3.62405969e+02]
 [-1.68813131e+03  4.21952836e+03 -2.53138696e+03]
 [-6.15866640e+02 -2.78967079e+03  3.40553756e+03]
 [-2.46592580e+02  6.95781771e+03 -6.71122498e+03]
 [-6.09164783e+02  3.75070522e+02  2.34095590e+02]
 [ 1.74255168e+03 -8.89454794e+02 -8.53093946e+02]
 [ 8.26326386e+02  3.08180367e+03 -3.90811957e+03]
 [-2.06518973e+03  5.00572287e+03 -2.94052509e+03]
 [ 9.40069958e+01 -7.67803012e+03  7.58402374e+03]
 [ 8.21253331e+02 -7.27809034e+03  6.45684071e+03]
 [ 4.34822966e+01  4.05278531e+03 -4.09626520e+03]
 [-4.53312517e+02 -5.79554001e+02  1.03287182e+03]
 [ 6.68680581e+02 -7.01848946e+03  6.34981265e+03]
 [ 2.79964742e+03 -3.09965053e+03  3.00007029e+02]
 [-1.19824727e+02 -6.11900347e+02  7.31729227e+02]
 [-7.59913777e+02  1.29582636e+03 -5.35911174e+02]
 [ 1.22463255e+03 -7.49652836e+03  6.27190139e+03]
 [ 9.82631674e+02  5.71690177e+02 -1.55431574e+03]
 [ 1.45262029e+03 -8.58173231e+02 -5.94440900e+02]
 [-3.73176726e+02  7.08974766e+02 -3.35794833e+02]
 [-1.78929680e+02 -1.20392285e+04  1.22181611e+04]
 [-1.07198868e+03  7.57547308e+03 -6.50347876e+03]
 [-4.21190393e+02 -1.09731280e+03  1.51850835e+03]
 [-1.33088203e+02 -1.09765785e+04  1.11096646e+04]
 [-1.16070936e+03 -2.49485896e+03  3.65557730e+03]
 [ 4.01584548e+02 -1.96610797e+02 -2.04964374e+02]
 [ 7.96218413e+02 -3.49469139e+02 -4.46744760e+02]
 [ 1.86755398e+03 -3.66860218e+02 -1.50069025e+03]
 [-2.30591958e+03 -9.62870895e+03  1.19346262e+04]
 [ 1.16205488e+02  2.88858278e+03 -3.00478336e+03]
 [-1.76202434e+02 -2.81589779e+03  2.99210120e+03]
 [ 1.10871095e+03 -8.07072304e+01 -1.02799754e+03]
 [-7.54514593e+01 -2.07328506e+02  2.82787801e+02]
 [-1.01343610e+03  1.30759917e+04 -1.20625488e+04]
 [ 4.27839790e+02  1.18177131e+03 -1.60960876e+03]
 [-2.31926870e+03 -4.25424950e+03  6.57352658e+03]
 [-3.15238647e+02 -1.92395068e+03  2.23919017e+03]
 [-6.13998772e+02 -1.82462791e+03  2.43863528e+03]
 [-5.96773781e+02 -3.18622601e+03  3.78300733e+03]
 [-4.49473089e+00  2.07454454e+03 -2.07004453e+03]
 [ 3.16562479e+03  5.63239612e+03 -8.79802289e+03]
 [ 1.61066329e+03 -1.61525808e+03  4.60085655e+00]
 [-4.39853651e+02 -9.76734141e+02  1.41659636e+03]
 [ 1.97968688e+03  1.71896682e+03 -3.69865297e+03]
 [ 3.81593480e+02  7.99225878e+02 -1.18080763e+03]
 [ 1.38594301e+02  1.48656053e+04 -1.50041937e+04]
 [-4.71195877e+02 -3.54049158e+03  4.01169004e+03]
 [ 3.92238821e+02 -4.13048129e+03  3.73825439e+03]
 [ 4.14097973e+03 -1.52088730e+03 -2.62009530e+03]
 [-6.00700422e+02 -8.84050156e+02  1.48475907e+03]
 [ 2.82197681e+03  3.31756321e+03 -6.13953485e+03]
 [-2.41882119e+03  2.67985292e+03 -2.61030176e+02]
 [-1.85131646e+03 -1.71883466e+04  1.90396623e+04]
 [ 1.34434943e+03 -3.95478804e+03  2.61044158e+03]
 [-8.50734106e+02 -4.09830488e+03  4.94904203e+03]
 [ 2.11429033e+03  5.10629260e+03 -7.22057731e+03]
 [-2.74786592e+02  7.33187896e+01  2.01478056e+02]
 [-2.12237510e+03  2.88910752e+03 -7.66723035e+02]
 [ 3.55564050e+03 -2.82500160e+03 -7.30633967e+02]
 [-5.86071176e+02  8.71032186e+03 -8.12424820e+03]
 [ 1.33469373e+03  5.13800369e+03 -6.47270009e+03]
 [ 1.42786720e+03  5.31133332e+03 -6.73919106e+03]
 [ 5.73275637e+02  5.93226429e+03 -6.50553591e+03]
 [-5.43119566e+02 -3.71020494e+03  4.25332737e+03]
 [ 8.36074663e+02 -2.49584755e+03  1.65978143e+03]
 [-1.61983088e+03 -1.10313769e+04  1.26512084e+04]
 [-3.26543998e+02  7.57414541e+02 -4.30869478e+02]
 [-1.56428634e+03 -1.54721624e+03  3.11151224e+03]
 [-2.19118612e+03 -7.02324009e+03  9.21443388e+03]
 [-4.20199076e+03  1.06834029e+02  4.09515608e+03]
 [ 4.00628192e+02 -9.48143330e+02  5.47516305e+02]
 [-4.41075165e+02  6.66689757e+03 -6.22582124e+03]
 [ 3.03959202e+03  8.25446707e+03 -1.12940516e+04]
 [-8.93531028e+02 -5.83738679e+02  1.47727205e+03]
 [-7.88367642e+02  8.70205452e+03 -7.91367413e+03]
 [-9.00129220e+02  2.13203591e+03 -1.23190351e+03]
 [-2.50386514e+03 -9.08658771e+02  3.41252920e+03]
 [ 1.07294111e+03  3.29360129e+03 -4.36653832e+03]
 [-3.10592503e+03  1.87847276e+03  1.22744964e+03]
 [ 1.42048472e+03  4.14383962e+03 -5.56432624e+03]
 [-1.82189106e+03 -9.07866640e+02  2.72976059e+03]
 [-3.94011159e+02  5.96601115e+03 -5.57199683e+03]
 [ 2.53690741e+03 -6.34875568e+03  3.81185819e+03]
 [ 7.84084186e+02 -8.74753272e+03  7.96345197e+03]
 [-3.41338843e+02 -9.96763250e+02  1.33810723e+03]
 [ 3.09538438e+03  6.40270095e+03 -9.49808363e+03]
 [ 1.52867183e+02  3.47017122e+03 -3.62302931e+03]
 [-7.00147922e+02  8.57159726e+02 -1.56999782e+02]
 [ 1.98641698e+03 -5.89091917e+03  3.90450766e+03]
 [-1.51795330e+03  1.54460350e+02  1.36349814e+03]
 [ 1.45317311e+02  2.62611044e+02 -4.07923367e+02]
 [ 2.59837812e+03 -1.01933455e+04  7.59497301e+03]
 [-2.31752957e+03 -3.40051501e+03  5.71805131e+03]
 [-1.07381351e+03 -9.19401461e+03  1.02678268e+04]
 [-1.38389243e+03 -7.55052335e+03  8.93441945e+03]
 [ 1.19101120e+03 -6.30139974e+03  5.11038947e+03]
 [-7.60942093e+02 -2.35393180e+03  3.11488517e+03]
 [-1.33133809e+03 -9.33353436e+03  1.06648791e+04]
 [ 1.41486336e+03  2.71967716e+03 -4.13454732e+03]
 [ 1.63031834e+03  8.32795318e+03 -9.95826066e+03]
 [ 3.61155665e+02 -5.28546463e+03  4.92431391e+03]
 [ 1.04575692e+03 -6.93222737e+01 -9.76428043e+02]
 [ 1.56308658e+03  2.16803908e+03 -3.73111699e+03]
 [ 5.25800358e+02 -4.63203038e+03  4.10623153e+03]
 [ 6.19677644e+03  1.31956471e+03 -7.51634042e+03]
 [-8.25453718e+02  4.40081728e+02  3.85380048e+02]
 [-4.41209878e+02 -5.61997681e+03  6.06120180e+03]
 [ 1.04770136e+03  2.75744994e+03 -3.80514953e+03]
 [-1.35788543e+03  6.11235587e+03 -4.75446974e+03]
 [ 1.34709834e+03  6.10074686e+03 -7.44784295e+03]
 [-3.46499826e+03  5.02017582e+02  2.96298561e+03]
 [ 1.23296999e+03  6.34517338e+02 -1.86747753e+03]
 [ 5.64866846e+02 -2.62355101e+02 -3.02505396e+02]
 [-1.11156014e+03 -3.54289874e+03  4.65446936e+03]
 [ 1.50626934e+03  9.33910869e+03 -1.08453744e+04]
 [ 6.46789964e+02 -1.93136344e+03  1.28457776e+03]
 [ 8.78463450e+02  5.76299199e+03 -6.64145054e+03]
 [-5.20498157e+02 -1.62057362e+03  2.14107967e+03]
 [-1.29658239e+03 -6.03576429e+01  1.35694281e+03]
 [ 7.97828850e+02 -4.49709619e+02 -3.48117047e+02]
 [-2.31982676e+02 -1.04398366e+03  1.27596784e+03]
 [-1.14938657e+03 -2.36532244e+03  3.51471358e+03]
 [ 2.46111836e+02  1.87074700e+03 -2.11685498e+03]
 [-1.11015419e+03  6.02991609e+02  5.07169196e+02]
 [ 1.43385015e+03 -1.75667357e+03  3.22830889e+02]
 [ 9.07341318e+02 -2.62138394e+03  1.71404814e+03]
 [-4.73677289e+02 -1.12428532e+02  5.86103713e+02]
 [-2.08431854e+03 -7.87014929e+03  9.95447936e+03]
 [-2.15161670e+03 -9.49938229e+02  3.10156120e+03]
 [ 7.17875512e+02 -8.76870806e+03  8.05083840e+03]
 [-3.45027072e+03  5.07285428e+03 -1.62257868e+03]
 [ 3.19382255e+03 -2.41655457e+03 -7.77262464e+02]
 [ 3.83168051e+03  9.70761848e+03 -1.35392979e+04]
 [ 8.88098054e+02 -9.99237567e+02  1.11143973e+02]
 [ 1.52599333e+03  2.42900018e+03 -3.95499152e+03]
 [-1.11212435e+03 -4.95185859e+03  6.06398746e+03]
 [ 1.43891836e+02  1.27781576e+03 -1.42171269e+03]
 [-8.17900945e+02 -1.60173732e+03  2.41964309e+03]]
