[[ 8.26234853e+01  2.33458241e+02 -3.16066674e+02]
 [-2.31417866e+02  1.32819712e+02  9.86014612e+01]
 [-2.61093539e+01 -7.29760896e+02  7.55878563e+02]
 [ 1.38556024e+01  4.84386258e+00 -1.86914703e+01]
 [ 4.74739591e+00  2.28125171e+02 -2.32864578e+02]
 [-5.03490631e+01 -1.68807016e+02  2.19154540e+02]
 [ 3.03748763e+01 -3.48950377e+02  3.18585022e+02]
 [-6.58093227e+01 -6.06985555e+02  6.72804197e+02]
 [ 6.35273172e+01 -1.85973606e+02  1.22454096e+02]
 [-1.46985315e+00 -5.92213504e+01  6.07019491e+01]
 [-4.64645412e+01 -2.92675456e+02  3.39144673e+02]
 [-1.33842231e+01 -8.55009537e+02  8.68399037e+02]
 [ 5.70573680e+01  5.22180903e+02 -5.79232727e+02]
 [-8.37150597e+01  1.96002718e+02 -1.12275544e+02]
 [-7.67011997e+01 -5.44004412e+02  6.20706019e+02]
 [-3.66109881e+01  2.08498618e+02 -1.71870412e+02]
 [-6.66465618e+01  8.68739675e+01 -2.02172308e+01]
 [ 8.49959840e+01 -1.08671106e+02  2.36801093e+01]
 [ 3.60140256e+01 -3.87815162e+02  3.51813692e+02]
 [-3.89747709e+01  3.76138227e+01  1.37932448e+00]
 [ 6.77749190e+00 -1.38736737e+02  1.31967948e+02]
 [-5.44688569e+00 -2.48907249e+02  2.54366846e+02]
 [-2.07483526e+01  2.78223881e+02 -2.57474198e+02]
 [-1.66585496e+00 -4.17243947e+02  4.18916559e+02]
 [-8.63667327e+01  1.31869657e+02 -4.54903487e+01]
 [-5.15293280e+01  1.94802424e+02 -1.43268566e+02]
 [-3.98068032e+01 -4.57949677e+02  4.97770904e+02]
 [-2.48780918e+01 -2.37840299e+02  2.62730637e+02]
 [-5.37222639e+01 -1.40510976e+02  1.94237340e+02]
 [ 3.66376274e+00 -1.17528828e+00 -2.48262081e+00]
 [-3.81638038e+01 -3.59174077e+02  3.97351732e+02]
 [-8.03415109e+01 -5.56844535e+02  6.37192595e+02]
 [-4.95200076e+01 -1.58392622e+02  2.07923807e+02]
 [ 5.13017224e+00  5.68222223e+00 -1.07990940e+01]
 [-5.99754188e+01  1.58753899e+02 -9.87703768e+01]
 [ 7.70569560e+01 -3.67380992e+02  2.90328611e+02]
 [ 2.92744751e+01 -2.58112430e+02  2.28843551e+02]
 [ 3.92428107e+01  6.53677661e+02 -6.92906990e+02]
 [ 7.66151382e+01  2.62187014e+02 -3.38793055e+02]
 [-5.25501658e+01 -1.07258619e+03  1.12515182e+03]
 [ 3.19884798e+01  1.60782728e+02 -1.92768475e+02]
 [-2.85228795e+01 -9.60144858e+02  9.88675911e+02]
 [ 4.69269744e+01 -3.49537041e+02  3.02618146e+02]
 [-1.68242943e+02 -4.02169059e+02  5.70423337e+02]
 [-8.88535313e+01  4.81361395e+02 -3.92493500e+02]
 [ 2.09078319e+01  1.53330446e+02 -1.74228159e+02]
 [ 7.07921108e+00  1.33197495e+03 -1.33905325e+03]
 [ 3.08669330e+01  2.65754602e+02 -2.96617009e+02]
 [ 5.61136035e+01  1.62794965e+02 -2.18906936e+02]
 [-2.27859158e+01 -4.78594124e+02  5.01387798e+02]
 [-1.90503408e+02 -5.41311224e+02  7.31818295e+02]
 [-1.83494068e+02 -8.48330136e+02  1.03182972e+03]
 [-3.62998975e+01  3.11949026e+02 -2.75645719e+02]
 [ 3.49597609e+01 -1.73226110e+02  1.38268154e+02]
 [ 1.61555386e+02 -1.77541706e+02  1.59921261e+01]
 [-8.27774271e+01  8.81914679e+02 -7.99136657e+02]
 [-6.11081935e+01  1.27523253e+02 -6.64086211e+01]
 [-5.21790833e+01  1.31055522e+01  3.90831996e+01]
 [-9.40132070e+01 -4.58623456e+02  5.52639497e+02]
 [ 1.04693606e+02  2.60831940e+02 -3.65514665e+02]
 [ 1.06003740e+02 -2.49155524e+02  1.43163507e+02]
 [-7.79690881e+00  3.85169362e+01 -3.07066412e+01]
 [ 1.07834643e+02  1.08465546e+03 -1.19247409e+03]
 [ 1.80532181e+02  4.64004236e+02 -6.44527163e+02]
 [ 1.86234785e+01 -1.09836484e+02  9.12252318e+01]
 [ 1.78051224e+01 -2.84506620e+02  2.66710329e+02]
 [ 1.44977269e+01 -6.61035083e+02  6.46554227e+02]
 [-1.14270522e+01  3.28952770e+02 -3.17519973e+02]
 [-2.13010986e+01  1.14622298e+02 -9.33071769e+01]
 [ 1.70962551e+01 -8.06656762e+00 -9.02856656e+00]
 [ 4.08645847e+01 -1.45865250e+02  1.05006331e+02]
 [-5.47854251e+01 -3.94679123e+02  4.49472054e+02]
 [-5.93758255e-01 -2.25676622e+01  2.31719128e+01]
 [ 7.64687821e+01  4.36184101e+02 -5.12646441e+02]
 [-2.52287817e+01 -4.35119916e+02  4.60357660e+02]
 [ 6.47152004e+01  6.88336643e+02 -7.53047818e+02]
 [-5.21443670e+01 -1.41457974e+02  1.93612957e+02]
 [ 1.93553889e+01 -6.41647489e+02  6.22305896e+02]
 [-1.84164645e+02 -6.46631123e+01  2.48833988e+02]
 [ 7.40232480e+01  3.21102656e+02 -3.95119356e+02]
 [-2.30565812e+01  1.50092491e+02 -1.27030849e+02]
 [-6.34010421e+01 -1.19730259e+02  1.83142641e+02]
 [-3.16872922e+01 -1.04733052e+02  1.36433267e+02]
 [ 3.07333129e+01  7.72848291e+02 -8.03576528e+02]
 [-1.25613579e+01  2.28170759e+02 -2.15598315e+02]
 [ 5.32761664e+01 -2.42092855e+02  1.88830154e+02]
 [ 1.35509791e+02  1.15795688e+03 -1.29345930e+03]
 [-9.11191834e+01 -9.82272308e+02  1.07339544e+03]
 [-1.26347279e+02 -7.28310571e+02  8.54665007e+02]
 [-9.08575218e+00 -1.56436267e+02  1.65527326e+02]
 [-2.36538574e+01  7.33599381e+01 -4.97001423e+01]
 [-7.40469906e+01 -8.89511153e+00  8.29540836e+01]
 [-2.74183540e+02 -1.27863234e+03  1.55282971e+03]
 [ 2.36865873e+01  5.11562028e+02 -5.35243943e+02]
 [ 1.02765844e+02 -2.28664972e+01 -7.98853807e+01]
 [-7.63785737e+01  1.51215066e+01  6.12646772e+01]
 [ 9.64719721e+01  4.89260052e+02 -5.85720098e+02]
 [-3.68836469e+01 -7.39093347e+02  7.75988659e+02]
 [ 5.24156538e+01  8.12994106e+02 -8.65401138e+02]
 [ 8.50765522e+01  6.43838090e+02 -7.28912422e+02]
 [-1.23336436e+02 -1.09760461e+03  1.22096000e+03]
 [ 9.88187237e+01  8.62087725e+02 -9.60890467e+02]
 [-8.03243432e+01 -3.22539459e+01  1.12590711e+02]
 [ 6.33576669e+01  1.08093796e+03 -1.14428558e+03]
 [-1.09354635e+02 -6.14557275e+02  7.23921049e+02]
 [-3.68302650e+01 -9.79799076e+01  1.34820856e+02]
 [-1.18085060e+02  3.25354865e+02 -2.07265492e+02]
 [-1.79112787e+02 -1.37565778e+03  1.55478162e+03]
 [ 3.82662078e+01  1.39865264e+03 -1.43691122e+03]
 [ 1.22995134e+02  3.73348448e+02 -4.96341332e+02]
 [ 6.40847887e+01 -3.75731789e+02  3.11669004e+02]
 [ 1.54252583e+00  6.74846088e+02 -6.76382296e+02]
 [-1.61304856e+02 -1.26652008e+03  1.42784333e+03]
 [-5.80684464e+01 -3.69728949e+02  4.27807830e+02]
 [ 6.13204707e+01  1.96008854e+02 -2.57322511e+02]
 [-5.44213698e+01  5.25890929e+02 -4.71465744e+02]
 [ 3.24313841e+01 -2.50529627e+02  2.18112263e+02]
 [-3.05695921e+01 -3.64494022e+02  3.95075793e+02]
 [-1.23958161e+02 -2.93886318e+02  4.17854508e+02]
 [ 2.23004108e+02  4.19431854e+02 -6.42427292e+02]
 [-8.33459901e+01 -1.19779448e+02  2.03140058e+02]
 [ 1.10147796e+02  6.27425921e+02 -7.37555971e+02]
 [-1.13095199e+01 -2.37580564e+02  2.48897193e+02]
 [ 6.49664020e+01  3.80015954e+02 -4.44974832e+02]
 [-3.75423089e+01  4.84040035e+02 -4.46492458e+02]
 [ 3.52182622e+01  1.10087722e+02 -1.45292472e+02]
 [ 4.83276895e+00 -2.44569140e+02  2.39748905e+02]
 [ 3.63197101e+01  3.72543215e+02 -4.08854481e+02]
 [ 1.32769574e+02  5.13148384e+02 -6.45910543e+02]
 [ 5.34715279e+01  4.15649193e+02 -4.69110255e+02]
 [-6.77279963e+01 -2.63669757e+02  3.31406856e+02]
 [-3.11720586e+00 -2.83662945e+02  2.86781777e+02]
 [ 1.21979853e+02  1.76851179e+02 -2.98826928e+02]
 [ 1.68633145e+01  2.50054486e+02 -2.66899390e+02]
 [ 1.94159637e+02  1.67347956e+03 -1.86764353e+03]
 [-5.46480030e+01  5.92978494e+01 -4.63815885e+00]
 [-2.45530285e+01  3.31375078e+02 -3.06814372e+02]
 [-2.02837014e+01  1.43903198e+02 -1.23613952e+02]
 [ 5.71563749e+01 -8.28384526e+02  7.71235697e+02]
 [ 8.40059272e+00 -5.59238679e+02  5.50850057e+02]
 [-6.97577056e+01 -3.18270751e+02  3.88033422e+02]
 [-7.09230473e+01 -9.33026117e+01  1.64238603e+02]
 [ 4.74367036e+01  4.36837199e+00 -5.17908439e+01]
 [ 3.62492430e+01  7.14167838e+01 -1.07664711e+02]
 [-1.06949483e+02 -6.69893267e+02  7.76848820e+02]
 [-7.83085155e+01 -2.98249617e+02  3.76550918e+02]
 [ 1.82466343e+01  2.95313967e+02 -3.13558165e+02]
 [-1.58155546e+01 -4.12816109e+01  5.71133309e+01]
 [-1.89069642e+01  1.46618663e+02 -1.27707781e+02]
 [-4.30119928e+00 -5.33577732e+02  5.37892127e+02]
 [ 7.27854498e+01 -3.60615655e+00 -6.91677421e+01]
 [-4.40257403e+01 -3.61152500e+02  4.05192895e+02]
 [-2.68112318e+01 -3.21431837e+02  3.48252583e+02]
 [ 3.11414427e+01  7.01725647e+02 -7.32870296e+02]
 [-3.49768192e+00  1.91759832e+02 -1.88262013e+02]
 [-6.58037654e+01  4.25688365e+02 -3.59883116e+02]
 [-1.06949438e+02 -1.16416720e+03  1.27111717e+03]
 [ 1.80689526e+02  7.53881094e+02 -9.34570049e+02]
 [ 1.12452618e+01 -1.27280531e+01  1.49082576e+00]
 [ 1.93248658e+01 -1.81601588e+02  1.62280960e+02]
 [ 7.61763085e+01  3.68318134e+02 -4.44491824e+02]
 [ 3.87800627e+01  6.15509259e+02 -6.54287924e+02]
 [ 8.56488750e+01  1.66313157e+02 -2.51948469e+02]
 [-1.71733138e+02 -4.01779935e+02  5.73520525e+02]
 [ 5.56193111e+01  7.09555992e+02 -7.65178135e+02]
 [ 7.45736441e+01 -5.05217335e+00 -6.95180942e+01]
 [ 4.11660739e+01  2.73591812e+02 -3.14765719e+02]
 [ 1.01212662e+00 -9.53530293e+01  9.43533599e+01]
 [-8.94353391e+01  1.18951530e+02 -2.95062704e+01]
 [-9.12239008e+01  2.04558643e+02 -1.13338906e+02]
 [-1.08662327e+02  3.38757460e+02 -2.30091095e+02]
 [-6.88336792e+01 -3.15050175e+02  3.83882153e+02]
 [-1.50683016e+02 -9.56033926e+02  1.10671769e+03]
 [ 3.50121923e+01 -4.51114695e+02  4.16105848e+02]
 [ 1.73235218e+01  1.67782184e+02 -1.85102861e+02]
 [-4.91916311e+01 -5.55297277e+02  6.04499009e+02]
 [ 7.99209177e+01  2.27457123e+02 -3.07373318e+02]
 [-9.83681134e+01 -1.97698267e+02  2.96062308e+02]
 [-1.04637311e+02 -4.91098721e+02  5.95730879e+02]
 [-1.16476914e+02 -6.45168138e+02  7.61654024e+02]
 [-6.03675119e+01  3.97088356e+01  2.06684652e+01]
 [ 6.41940183e+01  2.75283636e+02 -3.39470572e+02]
 [ 1.19001187e+02  3.32711609e+02 -4.51704736e+02]
 [-3.80636930e+01 -2.59549254e+02  2.97622687e+02]
 [ 1.22143058e+02  1.06316970e+03 -1.18530217e+03]
 [-1.31570380e+01 -5.82571269e+02  5.95731632e+02]
 [ 4.83286551e+01  7.78717622e+02 -8.27049288e+02]
 [-7.50426339e+01  1.23442516e+02 -4.83923838e+01]
 [-9.75107859e+01 -4.88597255e+02  5.86124614e+02]
 [-8.07143498e+01 -1.19395257e+02  2.00118752e+02]
 [-1.73410985e+01  1.27015618e+02 -1.09663924e+02]
 [ 1.17637022e+02  7.30792066e+02 -8.48415100e+02]
 [-1.21789957e+02 -3.63973782e+02  4.85781808e+02]
 [-1.33839024e+02 -8.42776969e+01  2.18123455e+02]
 [-2.81831921e+01 -1.10776882e+02  1.38967205e+02]
 [-7.89500712e+01 -8.27485920e+02  9.06442989e+02]]
