[[ 2.67581169e+03  1.65092560e+05 -1.67768365e+05]
 [ 3.00157089e+03  1.13953993e+04 -1.43969629e+04]
 [-2.15566206e+04  6.06448730e+04 -3.90882395e+04]
 [ 5.91026726e+03 -4.32155227e+01 -5.86704357e+03]
 [-4.39326906e+03  2.26184369e+04 -1.82251639e+04]
 [-3.12628088e+03  9.42113176e+04 -9.10850350e+04]
 [ 7.97246713e+03  4.51197110e+04 -5.30921717e+04]
 [ 1.39602665e+04  1.91365284e+05 -2.05325542e+05]
 [-2.52083442e+03  2.24380339e+04 -1.99171904e+04]
 [-9.47298183e+03  1.50088692e+05 -1.40615703e+05]
 [-5.98116218e+03  7.29737491e+04 -6.69925766e+04]
 [-2.60868691e+04  2.95797097e+05 -2.69710221e+05]
 [-3.74285667e+04  2.03166200e+05 -1.65737626e+05]
 [ 4.06906394e+04 -2.78913967e+05  2.38223334e+05]
 [ 2.45093786e+03 -1.10946010e+05  1.08495077e+05]
 [ 3.00465463e+03 -1.06180954e+05  1.03176311e+05]
 [ 2.81076441e+04 -1.55212303e+05  1.27104667e+05]
 [ 1.30042466e+04 -7.93301993e+04  6.63259618e+04]
 [ 1.31447455e+04  5.12183498e+04 -6.43630864e+04]
 [-3.60617457e+04  1.02146665e+05 -6.60849135e+04]
 [-6.29082481e+03  7.61663073e+04 -6.98754744e+04]
 [ 1.25340304e+04 -1.89964795e+05  1.77430776e+05]
 [-3.20888583e+04  7.83651938e+04 -4.62763274e+04]
 [-1.90752705e+04  7.48291708e+04 -5.57539006e+04]
 [-7.37668613e+03  2.35220994e+04 -1.61454024e+04]
 [-7.46671246e+03  8.56094176e+04 -7.81426925e+04]
 [ 2.47804866e+04  1.37178807e+05 -1.61959295e+05]
 [ 1.62718914e+04 -7.05316216e+04  5.42597384e+04]
 [-9.21874870e+03 -8.67361980e+04  9.59549550e+04]
 [-2.03412713e+04  1.63344760e+05 -1.43003478e+05]
 [-7.21792224e+03  1.80085557e+05 -1.72867633e+05]
 [-6.04697220e+04  1.23476844e+05 -6.30071110e+04]
 [ 2.03258379e+03  4.44845036e+04 -4.65170790e+04]
 [ 1.71629253e+04 -2.66305238e+05  2.49142316e+05]
 [-1.22164106e+04  2.65256425e+05 -2.53040011e+05]
 [-1.00721398e+05  5.87516753e+05 -4.86795344e+05]
 [ 6.23591885e+03 -2.59627641e+03 -3.63963399e+03]
 [ 3.28629554e+04 -1.24680571e+05  9.18176222e+04]
 [-9.42864447e+03 -4.08099030e+04  5.02385567e+04]
 [ 2.13938598e+03 -2.52106356e+04  2.30712535e+04]
 [-1.43230522e+03  6.46631719e+04 -6.32308590e+04]
 [ 1.44502253e+03 -9.91354819e+04  9.76904706e+04]
 [-1.00860963e+04  3.53352915e+04 -2.52491862e+04]
 [ 4.06692814e+03 -1.45243482e+04  1.04574260e+04]
 [ 3.71615054e+04 -5.75559282e+05  5.38397782e+05]
 [-1.84605840e+03 -3.10844961e+05  3.12691024e+05]
 [-2.05074492e+04  9.83303796e+04 -7.78229273e+04]
 [-5.59517174e+03  2.01902906e+05 -1.96307719e+05]
 [ 1.75384931e+04 -2.14160824e+05  1.96622341e+05]
 [-3.88225863e+03 -2.88886280e+04  3.27708936e+04]
 [ 3.78291987e+04 -3.65676645e+05  3.27847455e+05]
 [ 9.19007369e+03 -1.42152035e+05  1.32961972e+05]
 [ 1.22955424e+04 -2.10752483e+05  1.98456955e+05]
 [ 1.82969654e+04 -6.70435888e+04  4.87466285e+04]
 [-3.39054300e+03 -7.48889897e+04  7.82795398e+04]
 [ 2.07961450e+04 -1.52919499e+05  1.32123368e+05]
 [ 4.80822421e+04 -4.15304659e+05  3.67222428e+05]
 [ 6.00139611e+03 -3.35351171e+04  2.75337280e+04]
 [-3.79628199e+04  2.93980544e+05 -2.56017717e+05]
 [ 1.16765115e+04 -8.39741759e+03 -3.27908519e+03]
 [ 2.59608292e+04 -2.25125274e+05  1.99164449e+05]
 [ 5.94248596e+03  6.75418171e+04 -7.34842932e+04]
 [-1.30648873e+04  2.71962298e+04 -1.41313294e+04]
 [ 3.20300198e+03 -5.16512794e+04  4.84482929e+04]
 [ 3.04994627e+03  4.51148586e+04 -4.81647931e+04]
 [ 6.71782552e+03  1.39155490e+04 -2.06333673e+04]
 [-5.35685543e+04  1.49676315e+05 -9.61077549e+04]
 [-3.73425388e+03 -4.91247005e+04  5.28589667e+04]
 [ 2.06617058e+04  7.56067520e+04 -9.62684536e+04]
 [-1.61078885e+04  3.22933462e+05 -3.06825566e+05]
 [ 2.81221202e+03 -1.10065871e+05  1.07253669e+05]
 [ 7.40406488e+02  8.17317866e+03 -8.91358288e+03]
 [-1.39613774e+04 -4.54677317e+03  1.85081596e+04]
 [ 1.02486119e+04 -4.55877964e+04  3.53391906e+04]
 [-6.39652878e+03  5.49433553e+05 -5.43037017e+05]
 [-1.33629552e+04  1.47571478e+05 -1.34208510e+05]
 [-1.54029411e+04  1.42789924e+05 -1.27386970e+05]
 [-1.29931728e+04 -5.46664624e+04  6.76596469e+04]
 [ 9.17765877e+03 -9.75846244e+04  8.84069652e+04]
 [ 1.39776344e+04 -1.67060419e+05  1.53082793e+05]
 [ 2.21586108e+04 -3.37596981e+05  3.15438378e+05]
 [-7.73691668e+03  1.36632285e+05 -1.28895359e+05]
 [ 1.30076113e+04 -2.12988092e+05  1.99980493e+05]
 [-8.09118489e+03  6.62978502e+04 -5.82066542e+04]
 [-4.70414608e+03  8.20608754e+04 -7.73567187e+04]
 [-4.72197465e+03  1.68043468e+05 -1.63321483e+05]
 [-1.81290671e+04  1.43037735e+05 -1.24908658e+05]
 [ 2.92185309e+03 -1.83872107e+05  1.80950265e+05]
 [ 1.07763372e+04 -8.74785047e+04  7.67021729e+04]
 [-3.85788480e+04  3.15943185e+05 -2.77364331e+05]
 [ 8.00540544e+03 -1.46948670e+05  1.38943275e+05]
 [-1.85678973e+04  7.88170717e+04 -6.02491702e+04]
 [-9.64365587e+03  9.17858366e+04 -8.21421754e+04]
 [-2.39464546e+03 -1.35823208e+05  1.38217865e+05]
 [ 8.07327777e+03  1.25690458e+05 -1.33763731e+05]
 [ 3.91728896e+04 -4.52471251e+05  4.13298377e+05]
 [ 1.06050525e+04 -1.50151859e+05  1.39546810e+05]
 [-2.07464358e+04 -7.00910930e+04  9.08375416e+04]
 [ 1.88936495e+04 -1.49420317e+05  1.30526678e+05]
 [-3.95759849e+02 -1.36373900e+05  1.36769669e+05]
 [-4.94580637e+04  3.21637565e+05 -2.72179490e+05]
 [ 7.74684054e+03 -8.01782657e+04  7.24314301e+04]
 [ 1.38284344e+03  2.56623184e+05 -2.58006023e+05]
 [-5.30615382e+03 -6.51162909e+04  7.04224589e+04]
 [-6.93779484e+03 -6.75984321e+04  7.45362383e+04]
 [ 1.35514629e+04 -2.26355834e+05  2.12804382e+05]
 [-1.05362584e+04  5.31337996e+04 -4.25975311e+04]
 [ 4.14846798e+03 -7.92747113e+04  7.51262473e+04]
 [ 5.99346497e+03 -7.29838323e+04  6.69903758e+04]
 [-1.83683194e+04  2.60280754e+05 -2.41912426e+05]
 [-1.58964890e+03  6.12883290e+04 -5.96986822e+04]
 [ 1.05251623e+04 -1.06227316e+05  9.57021656e+04]
 [-2.23075352e+04  1.31741013e+05 -1.09433473e+05]
 [-3.00829666e+04  3.40985659e+05 -3.10902684e+05]
 [-1.25506004e+04  1.23067580e+05 -1.10516965e+05]
 [ 3.26256348e+03 -1.76336407e+04  1.43710828e+04]
 [ 1.12855463e+04  8.32254492e+03 -1.96080877e+04]
 [-1.61816466e+04  2.58807958e+05 -2.42626302e+05]
 [-1.01011402e+04 -1.81333676e+04  2.82345211e+04]
 [-5.40012378e+03  1.63406922e+05 -1.58006792e+05]
 [-9.71694199e+01  9.23578414e+04 -9.22606633e+04]
 [-2.34675105e+03  9.07731961e+03 -6.73055795e+03]
 [ 3.03098722e+04 -2.87966474e+05  2.57656612e+05]
 [ 1.20567644e+03 -1.24742623e+05  1.23536952e+05]
 [-2.12543308e+04  2.64541360e+05 -2.43287017e+05]
 [ 2.43054921e+03 -1.86730809e+05  1.84300271e+05]
 [-3.53300766e+03  4.98675369e+04 -4.63345213e+04]
 [ 3.64084552e+04 -4.97274700e+04  1.33190158e+04]
 [-7.60014168e+03 -1.03019954e+05  1.10620103e+05]
 [-1.71916791e+04  1.36721515e+05 -1.19529827e+05]
 [ 1.19012301e+04 -2.33827343e+05  2.21926124e+05]
 [ 2.45421929e+04 -3.75122415e+05  3.50580234e+05]
 [ 2.01854565e+03 -4.12916708e+05  4.10898174e+05]
 [ 1.95630491e+03  5.77830763e+05 -5.79787070e+05]
 [ 1.56109693e+04 -1.47151810e+05  1.31540849e+05]
 [-9.09939897e+03  1.05650112e+05 -9.65507022e+04]
 [ 1.41544878e+04  1.47305056e+04 -2.88849904e+04]
 [ 8.73401871e+03  1.14717555e+05 -1.23451565e+05]
 [-1.38034484e+04  1.68642988e+05 -1.54839533e+05]
 [ 1.13489190e+04 -4.57545922e+05  4.46197010e+05]
 [ 1.56121218e+04 -3.17922638e+04  1.61801506e+04]
 [ 6.83678723e+03 -6.64870014e+04  5.96502263e+04]
 [-3.06079873e+04  1.88015493e+05 -1.57407494e+05]
 [-4.10548855e+04  3.28531348e+05 -2.87476467e+05]
 [-1.62323969e+04  1.24161388e+05 -1.07928979e+05]
 [ 3.58459111e+03 -1.48754671e+05  1.45170090e+05]
 [ 2.99188324e+03 -2.88235302e+05  2.85243424e+05]
 [-2.31189254e+04  4.59540003e+05 -4.36421063e+05]
 [-4.59267889e+04  3.38903075e+05 -2.92976279e+05]
 [ 6.82067183e+03  1.39798237e+05 -1.46618901e+05]
 [ 2.20265815e+04 -1.64232790e+05  1.42206216e+05]
 [ 1.72389723e+04  1.61377685e+05 -1.78616655e+05]
 [ 9.71765512e+03 -9.53868760e+04  8.56692310e+04]
 [ 1.84067962e+04 -1.87184660e+05  1.68777875e+05]
 [-5.49506701e+04  1.74067139e+05 -1.19116457e+05]
 [ 7.76927224e+03 -1.40300925e+05  1.32531663e+05]
 [-2.08377770e+04 -9.51797990e+04  1.16017587e+05]
 [ 1.99393249e+04 -1.09588411e+05  8.96490984e+04]
 [ 6.32278567e+03 -1.38564393e+05  1.32241616e+05]
 [-2.85337791e+02  3.58769597e+04 -3.55916104e+04]
 [ 1.08544413e+04 -1.46765615e+05  1.35911180e+05]
 [-2.03984189e+04  2.34732613e+05 -2.14334182e+05]
 [-1.36536883e+04  7.84741666e+04 -6.48204689e+04]
 [ 1.41266191e+04 -4.49923542e+04  3.08657404e+04]
 [ 8.04122500e+03  1.98436370e+05 -2.06477589e+05]
 [-9.42882232e+03  5.50717475e+04 -4.56429171e+04]
 [ 8.69820145e+03 -5.44495389e+04  4.57513451e+04]
 [-8.61716453e+03  8.93635630e+04 -8.07463916e+04]
 [-2.11950527e+04  1.20863341e+05 -9.96682821e+04]
 [-1.72496517e+04  2.56556949e+05 -2.39307293e+05]
 [-8.32853315e+03  1.15288487e+05 -1.06959943e+05]
 [ 7.95893277e+03 -5.15281253e+04  4.35691986e+04]
 [ 1.86110366e+03 -4.06274587e+04  3.87663599e+04]
 [ 1.56882870e+04 -1.21059167e+05  1.05370886e+05]
 [-2.73007649e+04  1.04848796e+05 -7.75480244e+04]
 [-1.33427738e+04  5.61254096e+04 -4.27826237e+04]
 [ 4.61523097e+03 -1.90962465e+04  1.44810242e+04]
 [ 5.36701390e+04 -4.17078977e+04 -1.19622384e+04]
 [-1.99578795e+04  1.30055164e+05 -1.10097269e+05]
 [-6.39786039e+03  3.72501823e+04 -3.08523100e+04]
 [-1.35924987e+04  1.24514784e+05 -1.10922276e+05]
 [-1.53664175e+04  2.76647324e+04 -1.22983063e+04]
 [ 1.57590089e+04 -2.11892506e+05  1.96133509e+05]
 [-2.61633623e+03  3.17926885e+04 -2.91763494e+04]
 [ 2.93630683e+02  6.67941939e+04 -6.70878187e+04]
 [ 4.31631181e+04 -4.96084145e+05  4.52921039e+05]
 [-4.63115116e+03  1.08254453e+05 -1.03623294e+05]
 [-3.75038086e+04  3.07881067e+05 -2.70377247e+05]
 [ 8.10887762e+03 -4.62216531e+04  3.81127878e+04]
 [-7.82002556e+03  5.54681540e+04 -4.76481247e+04]
 [ 4.14461507e+03 -1.95821659e+04  1.54375567e+04]
 [ 1.69132510e+04 -1.08847487e+05  9.19342437e+04]
 [ 5.57620249e+04 -6.26043702e+05  5.70281685e+05]
 [ 1.14123356e+04 -1.02538236e+05  9.11258974e+04]
 [-1.43240866e+04  5.69938772e+04 -4.26697831e+04]
 [ 2.61968709e+04 -3.55080921e+05  3.28884057e+05]
 [-1.15358518e+04 -1.00431923e+05  1.11967777e+05]]
