[[ 5.12213785e+00  1.85803246e+01 -2.36989813e+01]
 [ 1.63894535e+01 -4.32216438e+01  2.68371216e+01]
 [ 1.82602289e+01 -1.19934436e+01 -6.26252444e+00]
 [-1.09232046e+01 -3.02644623e+01  4.11937915e+01]
 [-3.32233452e+01 -5.94158597e+01  9.26434763e+01]
 [-6.18771105e+00  1.14889577e+01 -5.29568546e+00]
 [ 1.31952710e+01  2.90958238e+01 -4.22858255e+01]
 [ 6.44334350e+00  5.39141384e+00 -1.18303456e+01]
 [-2.86518264e+01 -4.97849119e+01  7.84431995e+01]
 [-1.48302045e+01  5.28586359e+00  9.55097949e+00]
 [ 9.58784092e+00 -2.34978432e+01  1.39146804e+01]
 [-2.71074772e+01 -9.03167272e+01  1.17429480e+02]
 [ 6.10617601e+00  5.76066683e+01 -6.37096886e+01]
 [ 2.38646278e+01  3.55673755e+01 -5.94310691e+01]
 [-5.07121023e+01  1.28003452e+02 -7.72861436e+01]
 [-1.35735267e+01 -3.66831176e+01  5.02614987e+01]
 [ 9.50224014e+00 -1.86901477e+01  9.19540882e+00]
 [-2.33400265e+01 -3.61313611e+00  2.69584003e+01]
 [ 1.60437801e+01 -1.46691486e+00 -1.45722894e+01]
 [ 1.02099278e+02 -2.04089958e+02  1.01994945e+02]
 [ 5.50234945e+00  3.84589662e+01 -4.39568309e+01]
 [ 3.38399876e+01  4.53730662e+01 -7.92065322e+01]
 [-1.99201329e+01 -6.89020728e+01  8.88280777e+01]
 [ 1.05193352e+01 -2.72648938e+01  1.67499539e+01]
 [ 4.12200492e+01 -6.12648156e+01  2.00510946e+01]
 [ 1.14613304e+01 -1.10771615e+02  9.93151724e+01]
 [-8.70833591e+00  3.38898255e+01 -2.51776116e+01]
 [ 1.48228669e+01  3.88895750e+00 -1.87078126e+01]
 [-2.43341034e+01  5.24942259e+01 -2.81563636e+01]
 [-1.15654026e+01 -2.12157514e+01  3.27850885e+01]
 [ 4.87458010e+01 -1.11747566e+02  6.30078188e+01]
 [-2.90798948e+01  4.20792387e+01 -1.29920273e+01]
 [-6.39364102e+01 -2.88019912e+02  3.51958564e+02]
 [ 1.47207106e+01  8.15677953e+00 -2.28723874e+01]
 [-6.43754070e+00 -9.95586181e+01  1.06001236e+02]
 [-1.29127701e+00 -4.04498290e+01  4.17463286e+01]
 [-3.41277305e+01 -1.13648305e+01  4.54980618e+01]
 [-1.03725685e+01  4.48885877e+01 -3.45112545e+01]
 [-3.78413236e+01  8.24315715e+01 -4.45845674e+01]
 [ 6.53059462e+00  3.71892213e+01 -4.37125074e+01]
 [-6.73651480e+00 -2.42715355e+01  3.10116394e+01]
 [-3.60790553e+01 -4.61658382e+01  8.22469198e+01]
 [-1.28972069e+01 -1.03149051e+02  1.16052938e+02]
 [ 4.88237783e+00 -1.32896567e+00 -3.54748393e+00]
 [ 3.87580171e+01  2.54964263e+01 -6.42508219e+01]
 [-4.20088179e+00 -8.82768028e-01  5.09003043e+00]
 [-2.08563693e+01  9.15117771e+00  1.17111606e+01]
 [ 8.91135132e+00 -3.71131182e+01  2.82063997e+01]
 [ 1.57696705e+01 -3.26603018e+01  1.68958405e+01]
 [ 1.09529065e+01  2.61876551e+01 -3.71334869e+01]
 [-1.31610558e+00 -2.25331575e+01  2.38535817e+01]
 [-2.47996024e+01 -9.65619483e+01  1.21367229e+02]
 [ 1.37625315e+01  4.81056289e+01 -6.18628072e+01]
 [-1.31665613e+01 -1.25606608e+02  1.38780654e+02]
 [ 9.00055158e+00  1.60707713e+01 -2.50661755e+01]
 [ 2.02587691e+01 -3.59608519e+01  1.57070021e+01]
 [-5.21953587e+00 -4.10045323e+01  4.62302565e+01]
 [ 5.98843936e+01  9.49183303e+01 -1.54804682e+02]
 [-8.45142968e+00  5.57202593e+01 -4.72623938e+01]
 [ 1.70052437e+01 -1.97410226e+01  2.74134582e+00]
 [-3.57742891e+00 -1.61907881e+01  1.97722630e+01]
 [ 3.46461170e+01 -6.00827748e+01  2.54424159e+01]
 [-2.27892323e+01  5.03434175e+01 -2.75493454e+01]
 [ 2.94074104e+01  2.98386444e+00 -3.23850110e+01]
 [-9.36950434e+00  7.45344209e+01 -6.51574698e+01]
 [ 5.54577217e+00 -2.56120926e+01  2.00738170e+01]
 [-2.03995667e+01  4.22498789e+01 -2.18453618e+01]
 [ 1.32192917e+01 -2.63332611e+01  1.31186671e+01]
 [-1.31035334e+01 -1.27710036e+01  2.58785445e+01]
 [ 5.71522435e+00  2.94377990e+01 -3.51469923e+01]
 [-1.08161950e+01  9.85222359e+01 -8.77004186e+01]
 [ 7.69649085e+00 -3.67214082e+01  2.90297903e+01]
 [ 5.71628109e+01 -6.38122979e+01  6.65189553e+00]
 [ 3.22019340e+01 -3.38284821e+01  1.63178222e+00]
 [ 2.02791531e+01 -4.67494526e+01  2.64772183e+01]
 [-9.89077141e+00  2.02252345e+01 -1.03280707e+01]
 [ 1.59258473e+01  2.66455407e+01 -4.25664230e+01]
 [ 3.57609222e+01 -1.60131729e+01 -1.97427644e+01]
 [-1.80217354e+01 -5.83816678e+01  7.64046908e+01]
 [-5.70134042e+01  1.16983969e+02 -5.99678105e+01]
 [ 2.93536317e+01  3.15344317e+01 -6.08825821e+01]
 [-5.85496594e+00 -4.50755819e+01  5.09371066e+01]
 [-3.45869263e+01 -3.37618909e+01  6.83515005e+01]
 [ 1.65991284e+01  7.44655189e+00 -2.40372725e+01]
 [ 9.21544275e+00  4.44045975e+00 -1.36512219e+01]
 [ 6.74326280e+00 -1.72462536e+01  1.05086645e+01]
 [-4.49469745e+00 -9.70026153e+01  1.01504894e+02]
 [-1.50858528e+01 -1.18961228e+02  1.34050870e+02]
 [ 6.37571094e+00 -9.75085229e+01  9.11380688e+01]
 [ 4.39640769e-01 -7.13065866e+01  7.08720896e+01]
 [ 9.97191175e-01  4.89887371e+01 -4.99831263e+01]
 [ 5.08230136e+01  5.12029308e+00 -5.59376254e+01]
 [-1.81328052e+01  6.54488318e+01 -4.73091598e+01]
 [ 8.02196256e+01  9.65855179e+01 -1.76802567e+02]
 [-1.07884649e+01 -2.89694014e+01  3.97652087e+01]
 [ 4.91091347e+01 -1.94272888e+01 -2.96771863e+01]
 [-1.75207650e+01 -4.08215240e+01  5.83451999e+01]
 [ 1.61986824e+01  1.47560082e+02 -1.63754233e+02]
 [ 4.98775102e+01 -1.07356463e+02  5.74839728e+01]
 [ 1.57009497e+00  2.50975093e+01 -2.66644830e+01]
 [-1.53472892e+01  9.19870867e+00  6.15403263e+00]
 [-5.63289225e-01 -3.06526913e+01  3.12213505e+01]
 [ 2.37062917e+01  6.21442375e+01 -8.58466214e+01]
 [-6.25212306e+00  2.41433174e+01 -1.78845527e+01]
 [-4.22104258e+00 -2.01139491e+01  2.43415392e+01]
 [-5.24068698e+00 -5.38530619e+01  5.90987954e+01]
 [ 4.24793707e+00  4.28818128e+01 -4.71211680e+01]
 [-1.13831861e+01 -3.46375722e+01  4.60254159e+01]
 [-5.16461663e+01  2.70650311e+01  2.45847212e+01]
 [-7.85274278e+01  1.43151397e+02 -6.46179496e+01]
 [-4.80017893e+01  1.06947238e+02 -5.89435967e+01]
 [ 1.62016981e+01 -7.72196843e+01  6.10249221e+01]
 [-8.40891127e-01 -1.89400600e+01  1.97884097e+01]
 [ 2.89255144e+01 -1.80815007e+01 -1.08407852e+01]
 [-2.59592101e+01 -4.63780799e+00  3.05992772e+01]
 [ 2.15243500e+01  1.46489977e+01 -3.61720702e+01]
 [-4.50221069e+01 -1.25655302e+01  5.75915817e+01]
 [-1.86820483e+01  1.00349782e+02 -8.16637909e+01]
 [-1.87678510e+01  4.00913474e+01 -2.13199707e+01]
 [-3.48236451e+01 -5.28656197e+01  8.76935755e+01]
 [-3.87732301e+01 -2.51362920e+01  6.39135461e+01]
 [-1.11415818e+01  4.67357835e+01 -3.55894443e+01]
 [-9.00913188e+00 -1.99806412e+01  2.89973901e+01]
 [-7.31484743e+00  1.65356108e+01 -9.21609423e+00]
 [ 1.95694589e+01  1.60951587e+01 -3.56559154e+01]
 [-5.06633501e+01  1.11891395e+01  3.94784949e+01]
 [ 1.37492007e+01 -7.33902568e+00 -6.40596329e+00]
 [-9.73218604e+00  9.92359464e+00 -1.85607840e-01]
 [-6.83921748e-02 -5.58112556e+01  5.58862084e+01]
 [ 3.34716995e+01  3.06765786e+01 -6.41420217e+01]
 [-8.36385185e+00 -5.00390194e+01  5.84090439e+01]
 [-2.82562933e+00 -4.04258973e+01  4.32569418e+01]
 [ 1.77298039e+01  2.98516593e+01 -4.75767013e+01]
 [ 8.39576444e+00  1.70729495e+00 -1.00973395e+01]
 [ 2.94137053e+00  6.82957144e+01 -7.12336376e+01]
 [ 4.15668612e+01 -7.94220252e+01  3.78595549e+01]
 [ 3.02415377e+01  5.07055114e+01 -8.09392347e+01]
 [-2.93287847e+01  9.69388907e+01 -6.76034670e+01]
 [-9.68943235e+00  1.50762194e+02 -1.41067316e+02]
 [ 3.50202414e+01  3.51474846e+00 -3.85290094e+01]
 [-4.24407379e+01 -1.67092080e+01  5.91539188e+01]
 [ 1.84104497e+01 -6.79394891e+01  4.95343551e+01]
 [-1.01769637e+00  5.62199217e+00 -4.59840184e+00]
 [-2.24343137e+01 -3.37881091e+01  5.62259641e+01]
 [ 1.37510313e+00  1.93259191e+01 -2.06950941e+01]
 [ 2.14339615e+01  1.21468088e+01 -3.35744575e+01]
 [ 1.13204023e+01 -1.92785582e+01  7.96479829e+00]
 [-7.92180657e+00  7.03199781e+01 -6.23917293e+01]
 [-1.78805788e+01 -9.33532087e+01  1.11238489e+02]
 [-2.02309845e+01  1.70780485e+02 -1.50549668e+02]
 [-1.90098597e+01 -3.66113181e+01  5.56275468e+01]
 [-1.57755018e+01  1.36626915e+01  2.11854149e+00]
 [ 8.14583720e+00  1.15020670e+01 -1.96433406e+01]
 [-2.70765531e+01  1.11189509e+02 -8.41085537e+01]
 [-1.48499107e+01 -4.89194566e+00  1.97451438e+01]
 [-1.65024991e+01  1.33103472e+01  3.19532512e+00]
 [ 9.39225259e+00  1.27754735e+00 -1.06642895e+01]
 [ 6.62046485e+01 -3.64681362e+01 -2.97280570e+01]
 [-6.82072353e+00  3.27258144e+01 -2.59006450e+01]
 [-5.06118037e+00 -4.28419048e+01  4.79098315e+01]
 [-1.21159631e+01 -8.47584337e+01  9.68788740e+01]
 [ 4.45592113e+00  5.62835558e+01 -6.07316826e+01]
 [-1.93879765e+01  1.06939371e+01  8.70127491e+00]
 [ 1.47905296e+00  8.23167600e+00 -9.70590786e+00]
 [ 1.87769112e+01  2.17332604e+01 -4.05051501e+01]
 [-4.50105761e+01 -3.13409115e+01  7.63540518e+01]
 [-2.70884146e+01  8.64521281e+00  1.84469403e+01]
 [-1.34495662e+00 -5.72713205e+01  5.86217567e+01]
 [-9.87743773e+00 -3.73750757e+01  4.72594714e+01]
 [-3.28429202e+00  3.41332708e+01 -3.08457680e+01]
 [ 1.80589062e+00  3.82505867e+01 -4.00624023e+01]
 [-9.00995456e+00  8.59174461e+01 -7.69014302e+01]
 [-1.58795064e+01  1.15351135e+02 -9.94700214e+01]
 [-5.64449056e+00 -8.12730543e+00  1.37779120e+01]
 [ 7.87696517e+00 -4.28929463e+01  3.50219679e+01]
 [-7.07534781e+00 -7.75048771e+01  8.45866979e+01]
 [-2.10571035e+01 -2.14927441e+01  4.25543475e+01]
 [ 1.17718949e+01  3.89766245e+01 -5.07412360e+01]
 [-4.94018637e+01 -1.07964570e+02  1.57369952e+02]
 [-1.93111576e+00 -6.52757072e+01  6.72111988e+01]
 [ 3.19432470e+01 -6.10750556e+01  2.91329344e+01]
 [-2.40818070e+01 -2.53107903e+01  4.93998252e+01]
 [ 2.28175562e+01 -4.24733247e+01  1.96555306e+01]
 [ 1.17775736e+01 -1.30977709e+01  1.32488451e+00]
 [ 2.89340501e+01  3.00354503e+00 -3.19398650e+01]
 [ 2.17243803e+01  8.26016118e+01 -1.04321405e+02]
 [-1.07681541e+01  2.24454550e+01 -1.16719239e+01]
 [ 5.03192740e+00 -1.43343506e+01  9.30616431e+00]
 [ 2.87889996e+01 -9.02074356e+01  6.14212561e+01]
 [-4.47951970e+00  4.86007747e+01 -4.41147704e+01]
 [ 2.07234806e+01  2.09301299e+01 -4.16471275e+01]
 [ 1.54824570e+01  4.86282192e+01 -6.41055187e+01]
 [ 9.14622008e+00 -1.29468084e+02  1.20324112e+02]
 [ 3.13912227e+01 -1.41805543e+02  1.10420270e+02]
 [-7.08047822e+00  9.85346506e+01 -9.14513491e+01]
 [ 2.57362580e+00  8.29737733e+01 -8.55392317e+01]
 [ 9.20593683e+00 -6.09984956e+00 -3.10410408e+00]
 [-2.20898336e+01 -5.36058124e+01  7.56990965e+01]
 [ 3.22640133e+01  6.50037223e+00 -3.87597131e+01]
 [-1.69381605e+01 -4.99305735e+01  6.68758437e+01]
 [-2.22005643e+01  4.64510653e+01 -2.42446181e+01]
 [-8.42804496e+00 -1.15256934e+02  1.23690537e+02]
 [-9.54969857e+00  3.56202766e+01 -2.60661329e+01]
 [ 1.78603850e+01 -7.51068664e+01  5.72512327e+01]
 [-5.99769358e+00  3.38971770e+01 -2.78926754e+01]
 [-5.61712382e+01  7.87607020e+01 -2.25883427e+01]
 [-2.08058390e+01 -1.74543347e+01  3.82664629e+01]
 [-5.87971699e+00  2.71909570e+01 -2.13105056e+01]
 [-2.07136376e+01  1.88121919e+01  1.90575728e+00]
 [-5.99360039e+00 -3.43714787e+01  4.03725002e+01]
 [-1.53323383e+00  6.58782346e+00 -5.05021179e+00]
 [ 1.99701416e+01  2.97560105e+01 -4.97211740e+01]
 [ 4.18195675e+01  8.13122091e+01 -1.23126520e+02]
 [-2.12151221e+01 -3.77167979e+01  5.89363147e+01]
 [-1.38821773e+01 -7.03111198e+01  8.42000600e+01]
 [ 3.21610755e+01 -8.43047160e+01  5.21482593e+01]
 [-2.44738780e+01  6.62934242e+01 -4.18151387e+01]
 [ 8.27201133e+00  2.41171751e+00 -1.06798345e+01]
 [ 9.49068920e+01  1.62675723e+02 -2.57581228e+02]
 [ 7.01818610e+01 -2.16327197e+02  1.46147839e+02]
 [ 1.15170333e+01 -4.11369202e+01  2.96269333e+01]
 [ 4.36285705e+01  3.15892741e+01 -7.52108088e+01]
 [-7.77360627e+00 -3.34791977e+00  1.11287978e+01]
 [ 1.41430734e+01  5.44050031e+01 -6.85399296e+01]
 [-2.04532821e+00  8.22469082e+01 -8.01955165e+01]
 [-1.37187015e+01 -8.70821403e+00  2.24320169e+01]
 [-2.15984446e+01 -6.03510500e+01  8.19566912e+01]
 [-9.48682476e-01  1.62199132e+01 -1.52650963e+01]
 [ 1.64938663e+00  1.31254127e+01 -1.47744494e+01]
 [-3.30488132e+01  4.34340356e+01 -1.03806017e+01]
 [ 1.87338364e+01  4.83978732e+01 -6.71275494e+01]
 [-1.19781181e+02 -2.09063568e+02  3.28850162e+02]
 [-6.14950129e+01  5.92189299e+01  2.28465708e+00]
 [ 9.43885886e-01 -7.14547763e+01  7.05172110e+01]
 [ 3.85691228e+01  5.30861112e+00 -4.38723173e+01]
 [ 1.92858808e+01 -8.90135649e+01  6.97359325e+01]
 [ 9.93267948e+00  3.88407521e+01 -4.87703048e+01]
 [ 2.86378495e+01 -2.39121318e+01 -4.72169696e+00]
 [ 1.75862865e+01  3.42165825e+01 -5.17984880e+01]
 [-2.89313588e+00  1.93944033e+00  9.58889583e-01]
 [ 7.47993953e-01  1.09586826e+02 -1.10329013e+02]
 [-1.92841023e+01  3.81265512e+01 -1.88370083e+01]
 [ 1.59314195e+01  5.51217162e+01 -7.10453287e+01]
 [-2.75256774e+00  5.37204185e+01 -5.09623320e+01]
 [-2.12837844e+01 -8.34503000e+00  2.96344629e+01]
 [ 1.10009746e+00 -3.28050880e+01  3.17111987e+01]
 [-2.45779994e+01  9.17455873e+01 -6.71643054e+01]
 [ 4.84783955e+00  4.90674379e+00 -9.75079476e+00]
 [-7.37517388e+00 -4.00314076e+00  1.13824617e+01]
 [-2.05760521e+01 -2.99930784e+01  5.05751563e+01]
 [ 8.82735932e+00 -1.85822393e+01  9.76006507e+00]
 [ 3.82858233e+01 -9.07276538e+01  5.24493188e+01]
 [ 3.97774271e+00  2.71841947e+01 -3.11550636e+01]
 [-2.55208628e+01  7.22806923e+01 -4.67560857e+01]
 [-1.15827740e+01 -3.50952722e+01  4.66844691e+01]
 [ 2.69930487e+00  4.74278707e+01 -5.01216032e+01]
 [-4.95815552e+00  3.08839359e+01 -2.59192689e+01]
 [ 8.71938094e-01  6.08840524e-01 -1.47358830e+00]
 [-1.61012344e+01 -2.31125283e+01  3.92200845e+01]
 [ 1.80532461e+01  1.10294196e+02 -1.28347488e+02]
 [-2.33006030e+01 -8.50561106e+01  1.08363593e+02]
 [ 7.41319423e+01  1.34998141e+02 -2.09126590e+02]
 [ 1.65578573e+01  4.15473126e+01 -5.80982449e+01]
 [ 2.22601361e+00 -5.09033994e+01  4.86839586e+01]
 [-3.90882994e+00  6.12945274e+01 -5.73822343e+01]
 [ 2.42858211e+01  1.85771735e+01 -4.28609901e+01]
 [ 1.91514492e+00  7.24337830e+01 -7.43426034e+01]
 [-2.34272303e+01  2.27221775e+01  7.11439192e-01]
 [ 4.10584248e+00  4.00270589e+00 -8.10310265e+00]
 [ 1.45561150e+01  4.63934883e+00 -1.91913491e+01]
 [ 2.64550546e+01  2.13886063e+01 -4.78398547e+01]
 [ 4.94156842e+00  5.56477513e+01 -6.05826386e+01]
 [ 4.29140203e+01 -3.90189556e+01 -3.89543487e+00]
 [-7.42816203e+00  1.44079105e+01 -6.97371818e+00]
 [-3.43173634e+00 -2.64918449e+01  2.99314177e+01]
 [ 5.66140169e+00  1.30345076e+00 -6.96018771e+00]
 [ 6.40444646e+01 -1.72333804e+01 -4.68104171e+01]
 [ 1.91893939e+01  1.05107861e+00 -2.02344171e+01]
 [-6.71024665e+01  1.63888434e+02 -9.67803310e+01]
 [ 4.45781517e+01  3.09817090e+01 -7.55620176e+01]
 [ 7.73469792e+00  1.30842283e+01 -2.08158051e+01]
 [ 2.06971692e+01  2.05091541e+01 -4.11999869e+01]
 [-1.80226007e+01 -6.97747273e+01  8.78030274e+01]
 [-1.89424801e+01  2.15817266e+01 -2.63215526e+00]
 [-1.93844988e+01  6.10246675e+01 -4.16349308e+01]
 [ 6.43338456e+00  4.65597694e+01 -5.29875766e+01]
 [-5.39402090e+00  3.47150891e+01 -2.93163332e+01]
 [ 2.36103706e+01 -4.07382549e+01  1.71319198e+01]
 [ 6.23665223e+00 -8.01842891e+01  7.39532298e+01]
 [ 8.08183188e+00  6.05910522e+01 -6.86651275e+01]
 [ 4.07191613e+00  2.25106466e+01 -2.65777462e+01]
 [-4.16215590e+00 -1.98926400e+01  2.40605758e+01]
 [ 1.96172200e+01 -1.22403394e+02  1.02792541e+02]
 [ 2.36798555e+01  2.23328640e+01 -4.60066597e+01]
 [-1.84525557e+01  1.02614786e+02 -8.41576938e+01]
 [-2.88173431e+00  9.89133899e+01 -9.60253353e+01]
 [-1.10444809e+01 -2.26468357e+01  3.36970456e+01]
 [-7.52042994e-01  1.00979226e+02 -1.00221837e+02]
 [-5.29311351e+01 -4.82733015e+01  1.01207855e+02]
 [ 1.63207031e+01 -5.85622710e+01  4.22448855e+01]
 [-4.16472186e+01  3.39244709e+01  7.72779731e+00]
 [-2.18223106e+01  3.84858982e+01 -1.66570699e+01]
 [-2.16845931e+01 -7.00120734e+01  9.17009608e+01]
 [-1.62959449e+01  4.97790530e+01 -3.34797199e+01]
 [ 6.84522468e+00  2.09892976e+01 -2.78305258e+01]
 [ 5.08654924e+00 -8.16008407e+01  7.65209515e+01]
 [ 1.38774132e+01 -2.98571379e+01  1.59888535e+01]
 [-2.13959624e+01 -1.38210631e-01  2.15401322e+01]
 [ 1.45770407e+01  8.46360257e+01 -9.92064144e+01]
 [-4.69288929e+00 -8.58938242e+01  9.05929975e+01]
 [-1.03888679e+01  3.06531711e+01 -2.02594436e+01]
 [-3.20679632e+01  2.12132621e+01  1.08577752e+01]
 [ 1.48180411e+01 -2.42878739e+01  9.47757009e+00]
 [ 2.49864832e+01  4.66437152e+01 -7.16275796e+01]
 [-4.56572286e+01  1.26613938e+02 -8.09563243e+01]
 [-3.15246756e+01 -5.38558364e+01  8.53825777e+01]
 [ 1.81749679e+01  1.24809685e+01 -3.06559857e+01]
 [-5.74515260e+00 -8.49287344e+01  9.06783925e+01]
 [ 5.24822400e+01  2.69690592e+01 -7.94446931e+01]
 [ 4.05549548e+01 -2.54998738e+00 -3.79952012e+01]
 [-1.33232877e+01 -1.16826164e+01  2.50055131e+01]
 [ 1.62733289e+01  1.30365659e+01 -2.93044839e+01]
 [ 4.47218776e+00 -3.95187290e+01  3.50528782e+01]
 [-1.40530531e+01  4.69503771e+01 -3.28929199e+01]
 [ 1.42789406e+01 -2.75535854e+01  1.32824840e+01]
 [-1.31382045e+01  5.58135598e+01 -4.26707381e+01]
 [ 3.96402583e+01  3.33278315e+01 -7.29612763e+01]
 [ 1.06194255e+01  1.07176195e+00 -1.16852846e+01]
 [-4.62007011e+00  2.48647198e+01 -2.02382382e+01]
 [-2.63616515e+00 -8.23287719e+01  8.49708595e+01]
 [ 6.79486068e-02  5.34760538e+00 -5.41036457e+00]
 [-2.93090181e+00 -1.91797419e+01  2.21154115e+01]
 [-1.39396312e+01 -2.61311265e+01  4.00775967e+01]
 [-9.89518354e+00 -1.53137722e+01  2.52152516e+01]
 [ 6.72878461e+00 -4.93334450e+01  4.26099353e+01]
 [ 1.67077741e+01  1.06312650e+02 -1.23015052e+02]
 [ 4.16920530e+00 -7.87526376e+01  7.45896847e+01]
 [ 4.05665109e+01 -6.50165471e+01  2.44522543e+01]
 [-1.05680232e+01 -1.01587203e+02  1.12159960e+02]
 [ 2.06592116e+01 -2.06238407e+01 -2.95789379e-02]
 [ 2.10061936e+01 -8.01441956e+01  5.91463688e+01]
 [-2.91695699e+01  3.36855655e+01 -4.51102220e+00]
 [ 2.49947167e+00 -1.21465050e+02  1.18971760e+02]
 [ 2.04070141e+01 -4.41681943e+01  2.37669172e+01]
 [ 1.66097801e+01 -8.21007310e+01  6.54928354e+01]
 [-3.27695033e+01  1.78630667e+02 -1.45856583e+02]]
