[[ 2.94700420e+01  1.27251982e+02 -1.56714474e+02]
 [-1.21749259e+01  2.85115889e+02 -2.72935512e+02]
 [-1.87840444e+02 -8.44375752e+02  1.03221542e+03]
 [ 1.14603101e+02  4.73997243e+02 -5.88591352e+02]
 [-7.77023865e+00  3.57171532e+01 -2.79376195e+01]
 [ 1.23785859e+02  7.84816796e+02 -9.08602074e+02]
 [-1.81899210e+02 -1.65612217e+02  3.47519388e+02]
 [-1.05664475e+01 -1.44271569e+02  1.54844899e+02]
 [-1.87913980e+01  7.21622172e+01 -5.33631978e+01]
 [-3.59699507e+01  7.40279782e+01 -3.80539712e+01]
 [-9.07486219e+00 -2.84474245e+02  2.93564062e+02]
 [ 9.66057729e+01  2.31040599e+02 -3.27640323e+02]
 [-7.06754422e-01 -3.88348169e+01  3.95495463e+01]
 [-1.38004453e+01  3.90587507e+01 -2.52496428e+01]
 [-1.08185743e+01  1.09978056e+02 -9.91516620e+01]
 [ 3.05132102e+01  1.50985462e+02 -1.81492943e+02]
 [ 6.35475128e+00  3.16766149e+02 -3.23111108e+02]
 [-8.78401639e-01 -2.03014695e+02  2.03907459e+02]
 [ 3.05373911e+01 -1.17417753e+02  8.68936792e+01]
 [-5.89819723e+01 -6.25218668e+01  1.21508877e+02]
 [ 3.54229385e+01  1.29915346e+02 -1.65329991e+02]
 [-1.43969974e+02 -8.80615466e+02  1.02459081e+03]
 [ 3.89310046e+00  1.53672054e+02 -1.57560034e+02]
 [-5.67483649e+01 -4.57628377e+02  5.14385459e+02]
 [-3.43737736e+01 -2.49928680e+02  2.84305317e+02]
 [-3.50764340e+01 -8.61192570e+01  1.21201077e+02]
 [-1.33369362e+02 -4.37728921e+02  5.71108152e+02]
 [-1.82267981e+02  3.40525097e+02 -1.58259624e+02]
 [ 5.34534337e+00  3.24547120e+01 -3.77902776e+01]
 [ 3.19879859e+01  2.35850435e+02 -2.67825277e+02]
 [-2.94527222e+01 -2.61785905e+02  2.91245891e+02]
 [ 8.03273338e+01  6.80573511e+01 -1.48373149e+02]
 [-2.88701618e+01 -4.93628845e+01  7.82395854e+01]
 [ 7.95080289e+01  4.25746309e+02 -5.05245125e+02]
 [ 6.64993086e+01  3.39672114e+02 -4.06159759e+02]
 [ 2.59974803e+01  5.35190984e+02 -5.61182879e+02]
 [ 7.77995768e+00 -1.00059924e+02  9.22827305e+01]
 [ 1.00956087e+02  4.36587650e+02 -5.37533427e+02]
 [-2.31940279e+01 -5.65997277e+01  7.98041813e+01]
 [ 4.28519891e+01  2.02507966e+01 -6.30886570e+01]
 [-1.19305382e+01  2.38430311e+02 -2.26493263e+02]
 [-9.37960186e+00  3.53278150e+02 -3.43886820e+02]
 [-3.43280553e+01  1.11411743e+02 -7.70762708e+01]
 [-7.29840677e+00  1.97601661e+02 -1.90294846e+02]
 [-6.52838418e+01 -1.85969700e+02  2.51268092e+02]
 [-7.92348589e+01 -9.02329865e+01  1.69478580e+02]
 [-6.73313871e+00 -1.17431827e+02  1.24169178e+02]
 [-4.86880329e+01 -5.58857879e+02  6.07560636e+02]
 [ 7.06047199e+00  1.13900757e+02 -1.20951605e+02]
 [ 3.38167750e+00 -3.74047562e+02  3.70667180e+02]
 [-1.13765923e+01 -2.16614501e+02  2.27995993e+02]
 [-2.25844621e+01 -1.63895767e+02  1.86491182e+02]
 [ 4.06747040e+01  3.17231971e+02 -3.57893149e+02]
 [ 9.35992778e+01  1.23494445e+02 -2.17084019e+02]
 [-3.50139724e+01 -4.27293419e+01  7.77501085e+01]
 [-4.16830991e+01 -6.18573645e+02  6.60268511e+02]
 [-9.50617385e+01 -8.27061975e+02  9.22123975e+02]
 [ 7.68250353e+01  4.80224635e+02 -5.57047183e+02]
 [ 2.96257721e+01  1.43527333e+02 -1.73146248e+02]
 [ 2.66708645e+01 -3.28263949e+01  6.17050362e+00]
 [-5.95757448e+01 -1.40541192e+02  2.00123233e+02]
 [-3.28753914e+01 -1.07463560e+03  1.10752316e+03]
 [-5.34165120e+01 -1.21875301e+02  1.75297295e+02]
 [-1.28752922e+01  7.97150987e+01 -6.68286229e+01]
 [ 1.52827711e+02  5.01854970e+02 -6.54668609e+02]
 [-2.34272089e+01 -4.58721853e+02  4.82149834e+02]
 [ 1.42897681e+01 -1.06328950e+02  9.20463930e+01]
 [ 3.84870564e+01 -9.05260062e+01  5.20448701e+01]
 [ 8.25021926e+01  6.54483414e+02 -7.36979260e+02]
 [-9.19234085e+00 -6.35959199e+01  7.27988203e+01]
 [ 1.14568433e+01  4.10393618e+02 -4.21846574e+02]
 [-5.09849586e+01  1.07814726e+02 -5.68200133e+01]
 [ 2.15416930e+01  2.19361540e+02 -2.40894932e+02]
 [ 4.76076697e+00 -2.85480604e+02  2.80726799e+02]
 [-7.15057957e+00 -1.25647865e+02  1.32805712e+02]
 [ 6.36223147e+00  5.37697505e+01 -6.01209508e+01]
 [-3.11706730e+01  1.82770447e+02 -1.51591574e+02]
 [-2.64722430e+01 -7.89424840e+01  1.05424341e+02]
 [-2.42390134e+01 -9.87062937e+01  1.22957198e+02]
 [-3.61992288e+01  5.01805448e-01  3.57045499e+01]
 [-3.82285897e+01  1.76635961e+02 -1.38404101e+02]
 [-4.10547664e+01 -3.62430624e+02  4.03486342e+02]
 [-4.66248644e+01 -2.83268909e+02  3.29899188e+02]
 [-6.00846407e+01 -4.13637422e+02  4.73730039e+02]
 [-9.72686893e-01 -9.60539065e+01  9.70422044e+01]
 [-5.86650589e+01 -5.57665612e+02  6.16335702e+02]
 [-1.32355025e+02 -8.18544019e+02  9.50903644e+02]
 [ 4.02632066e+01  1.26751455e+02 -1.67003409e+02]
 [-4.00844977e+00 -4.54216288e+01  4.94387323e+01]
 [-3.39670471e+01 -9.58823964e+01  1.29859013e+02]
 [-4.62637671e+01 -6.61500840e+01  1.12422435e+02]
 [ 1.33416296e+01 -1.77350478e+02  1.64019240e+02]
 [-5.74630003e+00 -5.47531116e+02  5.53284015e+02]
 [-2.11796947e+01  9.45985679e+01 -7.34084818e+01]
 [ 1.08980256e+01  4.01366351e+02 -4.12256436e+02]
 [ 6.93404786e+01 -4.53407240e+02  3.84070074e+02]
 [ 4.36842625e+01 -3.43855669e+02  3.00183739e+02]
 [-1.32247705e+02  8.35313473e+01  4.87309681e+01]
 [ 8.06837624e+00 -1.34449676e+02  1.26392140e+02]
 [-3.56245002e+01 -2.46975321e+02  2.82606829e+02]
 [-1.72550144e+01 -8.98897567e+02  9.16155515e+02]
 [-5.92320301e+00  4.46901484e+01 -3.87530392e+01]
 [ 1.50302156e+02  5.63736830e+02 -7.14033634e+02]
 [-1.08278058e+02 -1.52935240e+02  2.61212884e+02]
 [-2.70518487e+01  8.25346076e+01 -5.54769311e+01]
 [ 1.16484339e+02  1.97703086e+02 -3.14188493e+02]
 [ 3.42564406e+01  2.21754431e+02 -2.56008128e+02]
 [ 1.39658783e+01 -7.18757269e-01 -1.32389798e+01]
 [-5.07199247e+01  3.38737003e+01  1.68590905e+01]
 [-2.86330630e+01 -6.29761636e+02  6.58397204e+02]
 [-1.23920344e+02 -1.38413714e+02  2.62345376e+02]
 [ 2.51218336e+01  5.90651438e+01 -8.41799772e+01]
 [ 4.00129428e+00  1.18451289e+02 -1.22442791e+02]
 [ 5.15234187e+00  2.45733716e+02 -2.50880670e+02]
 [-6.88672512e+01 -2.89752647e+02  3.58630006e+02]
 [ 8.26376657e+01  8.01661716e+01 -1.62794921e+02]
 [ 4.83120189e+00  8.19082047e+02 -8.23907924e+02]
 [-2.22700962e+01  4.75414958e+02 -4.53139207e+02]
 [ 9.20820722e+00  2.79483026e+02 -2.88685774e+02]
 [-8.02303438e+01 -1.09866731e+03  1.17889920e+03]
 [ 4.52825684e+01  7.64265699e+02 -8.09541899e+02]
 [-1.57127825e+01  4.01868423e+02 -3.86135625e+02]
 [-6.62379790e+01 -8.05394218e+01  1.46789571e+02]
 [ 1.50665921e+01 -1.88147739e+02  1.73093829e+02]
 [ 1.77706071e+02  1.17103460e+03 -1.34873177e+03]
 [-9.53143489e+01 -4.75911956e+02  5.71239161e+02]
 [ 3.33728523e+01 -1.30884732e+02  9.75245115e+01]
 [ 7.33843007e+00 -1.18366933e+02  1.11043073e+02]
 [-3.07822643e+01  1.67999911e+02 -1.37207847e+02]
 [-1.28450942e+00 -5.56217591e+02  5.57513580e+02]
 [ 7.44253714e+01  4.87875160e+02 -5.62286626e+02]
 [ 2.01692844e+01  5.85056541e+01 -7.86657743e+01]
 [-1.52903056e+01 -3.19917271e+02  3.35214581e+02]
 [ 2.54202782e+01  5.03592315e+02 -5.29000969e+02]
 [ 1.29070799e+01  9.40133441e+00 -2.22981121e+01]
 [-8.52243004e+01 -9.68903537e+02  1.05412633e+03]
 [ 1.55863576e+02  1.39409958e+03 -1.54996097e+03]
 [-8.06308589e+01 -5.27907963e+02  6.08544065e+02]
 [ 2.01041321e+01  6.83512683e+01 -8.84443823e+01]
 [-4.13226362e+01  1.68060300e+02 -1.26734436e+02]
 [ 5.28638749e+01  9.44835616e+01 -1.47345782e+02]
 [ 1.34828481e+02  3.04733635e+02 -4.39552066e+02]
 [-3.17915400e+01 -1.42854255e+01  4.60842020e+01]
 [-3.34745453e+01  1.46531418e+02 -1.13047461e+02]
 [ 5.29217258e+01  1.43334253e+02 -1.96249924e+02]
 [-4.82573438e+01  3.88199067e+01  9.44388948e+00]
 [-1.23612061e+01  9.61106777e+01 -8.37417905e+01]
 [-5.34470515e+01 -1.72484924e+02  2.25937786e+02]
 [-5.27740498e+01 -2.23144882e+02  2.75924105e+02]
 [-2.31922807e+01 -6.64936702e+02  6.88136966e+02]
 [-2.45999405e+01  6.29624866e+01 -3.83519359e+01]
 [ 4.76272042e+01  1.17993325e+02 -1.65615521e+02]
 [-1.25551199e+01 -6.86794833e+01  8.12442700e+01]
 [-2.76074022e-03 -5.20721961e+01  5.20864669e+01]
 [-8.86708644e+00  1.16720544e+02 -1.07841483e+02]
 [-1.14783237e+01 -8.68423539e+01  9.83291526e+01]
 [ 3.20431762e+01  2.72419799e+00 -3.47579781e+01]
 [-4.11362571e+01 -1.41705480e+03  1.45819438e+03]
 [ 3.00481374e+01  2.45362311e+02 -2.75404928e+02]
 [ 5.00783504e+01  2.67472650e+02 -3.17537635e+02]
 [-4.18944874e+00 -3.87256440e+02  3.91446300e+02]
 [ 4.71925375e+01  1.24780803e+02 -1.71964709e+02]
 [ 5.95497334e+01  6.53841003e+02 -7.13383669e+02]
 [-1.92599257e+00  5.85947143e+01 -5.66604359e+01]
 [ 9.59902783e+00 -3.87144992e+02  3.77552319e+02]
 [-1.88737325e+01  2.02485453e+02 -1.83605936e+02]
 [ 4.84048241e+01  1.16496113e+02 -1.64895924e+02]
 [ 7.61074260e+01 -8.39656500e+01  7.86848666e+00]
 [ 1.98313405e+01  2.29973605e+02 -2.49795312e+02]
 [ 6.47122670e+01  6.09268370e+01 -1.25630043e+02]
 [-2.91100814e+00 -1.52158086e+01  1.81345426e+01]
 [ 1.28931435e+01  1.12239214e+02 -1.25123953e+02]
 [-8.70011460e+00  4.34322906e+02 -4.25619037e+02]
 [ 1.87016728e+01 -1.67999960e+01 -1.89437565e+00]
 [-6.51079784e+01 -6.34218648e+02  6.99329578e+02]
 [ 4.44585081e+01  1.17337932e+02 -1.61782970e+02]
 [ 1.35535094e+00 -2.54339593e+02  2.52986359e+02]
 [ 1.11913173e+01 -1.18276350e+02  1.07093084e+02]
 [ 1.16410117e+01  6.51940422e+01 -7.68247831e+01]
 [ 2.08787590e+02  3.00648588e+02 -5.09439341e+02]
 [-4.29184892e+01 -6.32901868e+02  6.75823768e+02]
 [-5.30438599e+00 -1.56384020e+02  1.61695846e+02]
 [ 2.51171469e+01  1.40680978e+02 -1.65787897e+02]
 [-2.41796524e+01  2.08553911e+02 -1.84370215e+02]
 [ 1.05036167e+01  2.09246326e+02 -2.19742993e+02]
 [ 3.36414826e+01  1.92030191e+02 -2.25664634e+02]
 [ 7.56938652e+01  3.93840088e+02 -4.69519954e+02]
 [-5.24965873e+01 -1.35561215e+02  1.88062199e+02]
 [-1.01420665e+02 -5.25364296e+02  6.26793131e+02]
 [-1.58870649e+01 -1.75801698e+02  1.91694752e+02]
 [-8.67475082e+01 -1.16239547e+02  2.02990066e+02]
 [ 2.67887494e+01  1.89923186e+02 -2.16696999e+02]
 [ 2.09877628e+00 -1.40712017e+02  1.38624144e+02]
 [ 1.14092999e+01  2.56471592e+02 -2.67868705e+02]
 [ 2.38998542e+01  9.64214028e+01 -1.20313141e+02]
 [ 7.33137424e-01  9.70725133e+01 -9.77886540e+01]
 [-1.72875353e+01  6.16494145e+02 -5.99204709e+02]
 [ 2.71927923e+01 -1.09356704e+01 -1.62439473e+01]
 [-3.31623191e+01 -9.86767079e+01  1.31842555e+02]
 [ 6.66861601e+01  4.51688771e+02 -5.18362900e+02]
 [ 1.25544975e+01  5.10948931e+01 -6.36364036e+01]
 [ 1.08278400e+02  3.60416342e+02 -4.68687463e+02]
 [-3.60117002e+01  1.74859262e+02 -1.38832833e+02]
 [ 3.27174845e+01 -6.16733519e+01  2.89693723e+01]
 [ 3.04812105e+01 -2.98408208e+02  2.67932883e+02]
 [-5.83308440e+00 -2.79880621e+01  3.38314494e+01]
 [ 3.19701063e+01  5.84751539e+01 -9.04362005e+01]
 [ 2.60989611e+01  3.97504251e+02 -4.23595251e+02]
 [-3.26678408e+01 -1.53492832e+02  1.86171832e+02]
 [-3.44842544e+01 -1.86819297e+01  5.31768000e+01]
 [ 1.71389848e+00  9.53801657e+01 -9.70857804e+01]
 [-9.66363876e+01 -3.71593137e+02  4.68236762e+02]
 [-4.42256108e+01 -2.43534938e+02  2.87763906e+02]
 [-1.29251256e+01 -2.48781576e+02  2.61717078e+02]
 [ 5.14981250e+00  3.18483664e+02 -3.23621267e+02]
 [ 2.18605344e+00  2.94647655e+02 -2.96835058e+02]
 [ 8.15133114e+01  1.32003171e+01 -9.47034111e+01]
 [-2.18608815e+01 -1.32728814e+02  1.54597409e+02]
 [-3.79707838e+01  5.50136727e+01 -1.70372993e+01]
 [-3.63240749e+01  9.43811342e+01 -5.80442170e+01]]
