[[ 5.35817583e+03 -1.60809563e+08  1.60804204e+08]
 [ 9.42132948e+03  1.37377134e+08 -1.37386555e+08]
 [ 2.93732231e+04  5.01475056e+07 -5.01768789e+07]
 [-3.79956763e+04 -1.58898219e+08  1.58936215e+08]
 [-1.14218898e+03 -5.50689690e+07  5.50701112e+07]
 [-6.18491971e+03  1.78909990e+08 -1.78903805e+08]
 [ 1.61326500e+03  1.03189665e+08 -1.03191278e+08]
 [-1.20358978e+04  1.10349539e+07 -1.10229180e+07]
 [ 1.04780120e+04 -1.01165886e+08  1.01155408e+08]
 [-1.20428302e+04 -1.35004303e+08  1.35016346e+08]
 [-1.32664592e+03 -3.25553675e+07  3.25566942e+07]
 [ 8.61371231e+03 -3.66469035e+07  3.66382897e+07]
 [-1.08836213e+03  4.15642639e+08 -4.15641551e+08]
 [ 6.31830372e+03  2.14194453e+06 -2.14826283e+06]
 [ 2.88463961e+04  1.22949370e+08 -1.22978217e+08]
 [-1.50450648e+04 -1.84346607e+08  1.84361652e+08]
 [-6.41551819e+03  8.62917963e+07 -8.62853808e+07]
 [-2.69007942e+04  2.76731273e+08 -2.76704373e+08]
 [ 1.17553946e+04  5.92720180e+07 -5.92837734e+07]
 [-3.87770103e+03  1.09606418e+08 -1.09602540e+08]
 [ 5.58991748e+03 -6.73126454e+07  6.73070555e+07]
 [ 2.02247839e+04  3.17048455e+08 -3.17068680e+08]
 [-4.89629011e+04  3.46205115e+08 -3.46156152e+08]
 [ 6.55423051e+01 -4.53815938e+06  4.53809385e+06]
 [-3.43759626e+03  2.67089474e+08 -2.67086036e+08]
 [ 7.60982790e+03  1.63401359e+07 -1.63477457e+07]
 [ 7.38193118e+03 -2.26965429e+08  2.26958047e+08]
 [ 2.85712183e+04  1.01907794e+08 -1.01936365e+08]
 [ 1.16462260e+04  2.08741889e+07 -2.08858352e+07]
 [ 7.16983245e+03 -1.64607131e+07  1.64535433e+07]
 [-1.86822514e+04  1.17316892e+08 -1.17298210e+08]
 [-5.87757872e+03 -6.11840881e+07  6.11899657e+07]
 [ 1.04101973e+04  2.39771079e+07 -2.39875181e+07]
 [-3.77728620e+03  8.37824802e+06 -8.37447072e+06]
 [ 2.11529946e+04  1.06534515e+08 -1.06555668e+08]
 [-1.55793667e+04  2.62637229e+08 -2.62621650e+08]
 [ 2.47151044e+04 -3.44289369e+07  3.44042218e+07]
 [ 1.46261637e+03 -4.26046716e+08  4.26045254e+08]
 [-2.46193633e+03 -2.33826764e+08  2.33829226e+08]
 [ 1.44381401e+04  9.10868915e+07 -9.11013296e+07]
 [-1.18779831e+03 -2.27400404e+08  2.27401592e+08]
 [-1.08728288e+04 -5.09970518e+07  5.10079246e+07]
 [ 4.92045704e+03 -8.16890853e+07  8.16841648e+07]
 [ 3.33207612e+03 -5.36580432e+07  5.36547111e+07]
 [ 5.35564141e+03  7.87605861e+07 -7.87659417e+07]
 [ 2.23282182e+04 -5.04117689e+07  5.03894407e+07]
 [-1.60127154e+04  6.40906433e+07 -6.40746305e+07]
 [-1.61417653e+04 -1.75735695e+07  1.75897112e+07]
 [ 1.19443626e+02  8.21948564e+07 -8.21949758e+07]
 [-1.75451402e+04  4.52100811e+08 -4.52083266e+08]
 [-2.41435820e+03  9.37711331e+07 -9.37687187e+07]
 [ 1.17099753e+03 -2.83156357e+07  2.83144647e+07]
 [ 1.15487973e+04 -7.71132959e+07  7.71017471e+07]
 [ 1.29633068e+04 -1.98419069e+07  1.98289435e+07]
 [-8.45572176e+03  1.16637944e+08 -1.16629488e+08]
 [ 3.33633980e+03 -3.74367831e+08  3.74364495e+08]
 [ 4.49948160e+03 -9.52829677e+07  9.52784682e+07]
 [-2.49593921e+03  7.92373497e+06 -7.92123902e+06]
 [-7.71666940e+02  3.07910613e+07 -3.07902896e+07]
 [-8.02687686e+03 -8.90034243e+07  8.90114512e+07]
 [ 7.09520627e+03 -4.04443462e+07  4.04372510e+07]
 [ 9.87540538e+03 -7.06694473e+07  7.06595719e+07]
 [ 1.28780774e+03 -3.16244633e+08  3.16243345e+08]
 [-1.69693124e+03 -2.31649474e+07  2.31666444e+07]
 [-1.90626421e+04 -1.75913992e+08  1.75933054e+08]
 [-9.60350062e+03  2.61592629e+08 -2.61583026e+08]
 [-1.67203073e+04 -2.87912449e+08  2.87929169e+08]
 [ 1.66242542e+03  3.00166933e+07 -3.00183558e+07]
 [ 1.42212192e+04 -5.56661689e+07  5.56519477e+07]
 [ 1.40074038e+03 -1.30470453e+08  1.30469052e+08]
 [ 8.88157398e+03  2.15479458e+07 -2.15568273e+07]
 [ 2.58673933e+03 -3.03883867e+07  3.03858000e+07]
 [-1.44782048e+04 -3.73077790e+07  3.73222572e+07]
 [-2.94861977e+04 -9.85544912e+07  9.85839774e+07]
 [ 5.75641222e+03 -5.31146926e+07  5.31089362e+07]
 [-2.28598664e+04  1.42580189e+08 -1.42557329e+08]
 [ 2.21607569e+04 -2.96521998e+08  2.96499837e+08]
 [-7.78322999e+03  2.09268079e+07 -2.09190247e+07]
 [-5.76843366e+02 -5.83175323e+07  5.83181091e+07]
 [ 3.50571340e+03 -3.21553529e+06  3.21202958e+06]
 [-1.50425024e+03  7.72687722e+07 -7.72672679e+07]
 [-6.64481355e+03 -6.12255606e+07  6.12322054e+07]
 [ 9.58376687e+03 -1.19031025e+08  1.19021441e+08]
 [ 1.51818239e+04 -1.54385072e+08  1.54369890e+08]
 [-3.58009976e+03  3.08448324e+06 -3.08090313e+06]
 [-4.73489954e+03  1.25698508e+08 -1.25693773e+08]
 [ 5.71609931e+03  2.48497075e+06 -2.49068684e+06]
 [ 9.89321334e+03 -9.56011570e+07  9.55912638e+07]
 [-8.20141244e+03 -2.81470905e+06  2.82291047e+06]
 [ 2.41599223e+03  5.95959637e+07 -5.95983797e+07]
 [-1.17563459e+04  3.22534854e+08 -3.22523098e+08]
 [ 4.11800939e+03  6.02098405e+07 -6.02139585e+07]
 [ 1.12341249e+04 -6.82125685e+07  6.82013344e+07]
 [ 1.70470109e+03  7.73889552e+07 -7.73906599e+07]
 [-1.95246329e+03 -1.67958718e+07  1.67978242e+07]
 [ 2.70067665e+03  2.26747773e+08 -2.26750473e+08]
 [-3.12460892e+03 -2.06599401e+08  2.06602526e+08]
 [ 1.32001199e+04 -5.07015895e+08  5.07002695e+08]
 [ 3.32291454e+04 -3.16931434e+08  3.16898205e+08]
 [ 6.66841604e+03 -3.02119389e+07  3.02052705e+07]
 [-1.35962749e+04  2.79339627e+08 -2.79326030e+08]
 [ 7.09307612e+03 -7.63375819e+07  7.63304889e+07]
 [ 1.26253890e+04  2.26862597e+08 -2.26875223e+08]
 [ 1.14480637e+04  2.26922903e+07 -2.27037384e+07]
 [ 1.69010062e+04 -2.62968611e+08  2.62951710e+08]
 [ 1.20492382e+04 -2.64156337e+08  2.64144288e+08]
 [ 1.73350834e+02 -1.05010002e+07  1.05008268e+07]
 [ 1.55497734e+04  1.08397005e+08 -1.08412554e+08]
 [ 1.16696015e+03 -1.15312304e+07  1.15300634e+07]
 [-2.49360711e+02  1.24911164e+08 -1.24910915e+08]
 [ 6.51869059e+03  2.03112779e+08 -2.03119298e+08]
 [ 2.71273384e+02  6.48747002e+07 -6.48749715e+07]
 [ 1.91019708e+04 -1.58184860e+08  1.58165758e+08]
 [ 6.47091745e+03  4.44264325e+06 -4.44911416e+06]
 [ 4.58659935e+03  1.02562082e+08 -1.02566669e+08]
 [ 4.77086844e+04 -1.50813122e+08  1.50765413e+08]
 [-2.87185921e+03 -5.29236245e+07  5.29264964e+07]
 [-7.20846425e+03 -7.70279371e+07  7.70351455e+07]
 [-2.58552145e+04 -1.04943861e+08  1.04969716e+08]
 [-1.36717764e+04 -3.62135887e+08  3.62149559e+08]
 [-2.73792954e+03  2.07320140e+08 -2.07317402e+08]
 [ 2.06170631e+03 -1.27361849e+07  1.27341232e+07]
 [-2.71669469e+03  2.10602069e+07 -2.10574902e+07]
 [ 2.08048345e+04 -6.77051730e+07  6.76843682e+07]
 [ 1.15231103e+02 -1.12530672e+08  1.12530556e+08]
 [ 7.17619214e+03 -3.92942532e+07  3.92870770e+07]
 [-2.23206053e+04 -1.55645675e+08  1.55667996e+08]
 [ 6.56870740e+03  9.73514639e+07 -9.73580326e+07]
 [ 2.24258654e+04 -1.31114217e+07  1.30889959e+07]
 [ 6.12257389e+04 -3.28579059e+08  3.28517833e+08]
 [-1.48034761e+04 -2.70896874e+08  2.70911678e+08]
 [ 3.30356505e+03 -2.88547191e+07  2.88514155e+07]
 [ 1.97508436e+04 -1.22362830e+08  1.22343079e+08]
 [-4.45017820e+03  5.03596295e+07 -5.03551794e+07]
 [ 4.22837596e+03 -6.93630222e+07  6.93587938e+07]
 [-4.29838390e+03 -4.78351681e+08  4.78355979e+08]
 [-1.00147106e+04  1.02432070e+08 -1.02422055e+08]
 [-8.61241793e+03  2.59841031e+08 -2.59832419e+08]
 [ 1.54669991e+04  5.55619499e+07 -5.55774169e+07]
 [-1.95168715e+04  5.92585750e+07 -5.92390581e+07]
 [ 4.97287904e+03  2.05914335e+08 -2.05919308e+08]
 [-1.53266122e+04 -2.00700046e+08  2.00715373e+08]
 [ 9.06249153e+03  2.53429672e+07 -2.53520296e+07]
 [-2.90778369e+03  1.59330435e+08 -1.59327527e+08]
 [ 8.24323833e+03  2.51474984e+08 -2.51483227e+08]
 [ 5.06313479e+03  1.40594644e+08 -1.40599707e+08]
 [ 8.26214448e+03 -5.36720037e+07  5.36637415e+07]
 [ 1.47377360e+04  1.52844513e+08 -1.52859251e+08]
 [ 7.10443429e+03  2.86675211e+07 -2.86746255e+07]
 [ 3.99967815e+04 -1.80619792e+08  1.80579796e+08]
 [ 1.78709773e+04 -1.80427430e+08  1.80409559e+08]
 [ 2.48373359e+03 -1.20210606e+08  1.20208123e+08]
 [ 4.70657754e+03  1.03515431e+08 -1.03520138e+08]
 [-8.29644089e+03  4.29778211e+07 -4.29695247e+07]
 [-6.64826505e+03 -1.48916710e+08  1.48923358e+08]
 [-2.86688262e+04 -2.55060995e+08  2.55089664e+08]
 [ 6.97040309e+02  1.53179635e+08 -1.53180332e+08]
 [ 4.99612256e+03  1.96820494e+08 -1.96825490e+08]
 [-6.82665104e+03  1.89434807e+08 -1.89427980e+08]
 [ 2.48980248e+04 -1.70384203e+08  1.70359305e+08]
 [-4.24276925e+04 -2.54701976e+08  2.54744404e+08]
 [ 1.29894829e+04 -1.02938725e+08  1.02925736e+08]
 [-3.35541208e+04  8.38479981e+07 -8.38144440e+07]
 [-1.39454506e+04  2.73460702e+06 -2.72066156e+06]
 [-1.34111604e+03 -8.90011382e+07  8.90024793e+07]
 [ 3.86691019e+03  5.32027784e+07 -5.32066453e+07]
 [-1.65286094e+04  1.17137918e+08 -1.17121389e+08]
 [ 6.14794893e+03 -7.98154891e+07  7.98093412e+07]
 [-1.19017096e+04 -7.18590138e+05  7.30491851e+05]
 [-3.27495328e+03 -4.70234475e+07  4.70267224e+07]
 [-8.84759558e+03  1.40271013e+06 -1.39386253e+06]
 [-1.43597431e+04 -1.88516940e+08  1.88531299e+08]
 [-1.40300057e+04 -1.29779302e+08  1.29793332e+08]
 [-2.52039382e+04 -9.76764693e+07  9.77016733e+07]
 [-3.26834514e+03 -2.38434285e+08  2.38437554e+08]
 [-3.43113980e+04 -2.66987601e+08  2.67021913e+08]
 [-3.39152768e+03  1.41578017e+08 -1.41574626e+08]
 [-9.03151899e+03 -1.04398823e+08  1.04407855e+08]
 [-9.49182867e+03 -8.74078357e+07  8.74173275e+07]
 [-1.55159182e+04  1.48589695e+08 -1.48574179e+08]
 [-1.09598085e+04  1.53983897e+06 -1.52887916e+06]
 [-9.37094840e+03 -2.83712840e+08  2.83722211e+08]
 [-1.99069348e+03 -5.32261058e+05  5.34251759e+05]
 [-9.85368608e+03  6.07258501e+07 -6.07159964e+07]
 [ 2.71178643e+03  1.28742559e+08 -1.28745271e+08]
 [ 7.59452067e+02 -4.50314120e+07  4.50306525e+07]
 [ 3.70063932e+03 -4.83953292e+07  4.83916286e+07]
 [-6.24385721e+03  6.44919968e+07 -6.44857529e+07]
 [-4.89836269e+03 -5.75045490e+07  5.75094474e+07]
 [-1.89908451e+03 -9.01524877e+07  9.01543868e+07]
 [ 2.93058866e+04  1.68125902e+07 -1.68418961e+07]
 [-2.59337839e+04  6.61899953e+08 -6.61874019e+08]
 [ 9.95488088e+02  1.24618730e+08 -1.24619726e+08]
 [-5.13866207e+03  5.67604733e+07 -5.67553347e+07]
 [-1.14426711e+03 -1.10617735e+08  1.10618879e+08]
 [ 1.50000356e+04 -2.23258931e+08  2.23243931e+08]
 [ 5.71354100e+03 -1.86081455e+08  1.86075741e+08]
 [-1.06489552e+04  2.43761757e+08 -2.43751108e+08]
 [-5.04594021e+03  1.28086868e+08 -1.28081822e+08]
 [ 7.31324248e+03  5.81757183e+07 -5.81830316e+07]
 [-1.45191590e+03  1.34429123e+08 -1.34427671e+08]
 [-1.30475927e+03 -4.00453649e+07  4.00466697e+07]
 [ 2.14465338e+03  6.39909721e+07 -6.39931167e+07]
 [-4.45509539e+03  1.98916512e+07 -1.98871961e+07]
 [ 2.21966680e+04  3.33519881e+07 -3.33741848e+07]
 [ 7.10304235e+03 -3.79248401e+08  3.79241298e+08]
 [ 7.92441202e+03  9.47201138e+06 -9.47993580e+06]
 [-4.56780520e+03  4.94491961e+07 -4.94446283e+07]
 [-1.95997613e+04  1.77424610e+07 -1.77228613e+07]
 [ 2.44149867e+04  5.39418217e+07 -5.39662367e+07]
 [-1.25574726e+04  2.69413991e+08 -2.69401434e+08]
 [ 6.98867726e+03  8.26030162e+06 -8.26729029e+06]
 [ 1.34168173e+04 -1.15204955e+07  1.15070787e+07]
 [-1.81619437e+04  4.90207063e+07 -4.90025443e+07]
 [-1.23092223e+04  2.12262227e+07 -2.12139135e+07]
 [-2.28528771e+03  1.04727096e+08 -1.04724811e+08]
 [-3.80904787e+04  5.01955379e+07 -5.01574474e+07]
 [-1.79857992e+03 -5.63082108e+07  5.63100094e+07]
 [ 6.89415483e+03  1.37538046e+08 -1.37544940e+08]
 [ 4.49280226e+03  1.29206385e+08 -1.29210877e+08]
 [ 1.78185265e+04  4.94745977e+07 -4.94924163e+07]
 [ 9.13468394e+03  3.43485477e+07 -3.43576824e+07]
 [-2.28439811e+04  4.96922465e+07 -4.96694025e+07]
 [ 8.56392061e+03  1.34945092e+08 -1.34953656e+08]
 [ 1.19658314e+04  3.98988327e+06 -4.00184910e+06]
 [ 1.22819837e+04  2.59793908e+07 -2.59916728e+07]
 [ 2.29089383e+03 -3.05051592e+07  3.05028683e+07]
 [ 2.01643646e+04  2.23995277e+07 -2.24196920e+07]
 [-7.93120867e+03 -6.75845849e+07  6.75925161e+07]
 [-1.78146333e+04  4.27841581e+08 -4.27823767e+08]
 [-2.49057120e+04  9.39411052e+07 -9.39161995e+07]
 [-2.16735181e+04 -4.80519728e+07  4.80736463e+07]
 [ 1.31078702e+04 -1.39972922e+08  1.39959815e+08]
 [ 6.05229820e+03  1.36025196e+07 -1.36085719e+07]
 [-8.89757693e+03 -4.37494507e+07  4.37583483e+07]
 [ 5.07736669e+04 -4.57965659e+07  4.57457923e+07]
 [-4.47366683e+03  8.97130345e+07 -8.97085608e+07]
 [-2.35340682e+03  8.19532539e+06 -8.19297197e+06]
 [-1.98138169e+04  4.99976171e+07 -4.99778032e+07]
 [-1.79795784e+04  5.56042217e+07 -5.55862421e+07]
 [-6.28089418e+03  7.41151371e+06 -7.40523281e+06]
 [-4.20368261e+04 -4.04691053e+07  4.05111421e+07]
 [ 6.37383380e+03  1.39522812e+08 -1.39529186e+08]
 [-2.36256089e+04  2.43682328e+07 -2.43446072e+07]
 [ 7.27147173e+03 -1.48393341e+08  1.48386069e+08]
 [ 9.51883566e+03  1.80813057e+08 -1.80822576e+08]
 [-4.38833690e+03 -2.59683147e+07  2.59727030e+07]
 [-3.66559082e+04  3.08033217e+08 -3.07996561e+08]
 [ 3.75970431e+04  1.22826948e+08 -1.22864545e+08]
 [ 1.09033687e+04 -3.28872334e+07  3.28763300e+07]
 [-3.41494377e+03  1.25319344e+08 -1.25315929e+08]
 [-1.04885128e+04  1.98436374e+08 -1.98425885e+08]
 [ 1.84785880e+04  1.92285262e+08 -1.92303741e+08]
 [ 8.82647997e+03 -2.05206463e+08  2.05197636e+08]
 [-8.92946646e+03 -1.19209973e+08  1.19218903e+08]
 [-1.91545002e+04  4.10637012e+08 -4.10617857e+08]
 [ 2.49407640e+04 -8.33917734e+07  8.33668326e+07]
 [ 8.18855013e+03  4.67170478e+08 -4.67178667e+08]
 [-9.96258979e+03  6.12471947e+07 -6.12372321e+07]
 [-7.29280629e+03 -8.54418889e+07  8.54491817e+07]
 [ 8.33856600e+03 -2.29999070e+08  2.29990731e+08]
 [ 5.33554720e+03  1.03250914e+08 -1.03256249e+08]
 [-3.40682375e+03 -2.52530008e+07  2.52564076e+07]
 [ 4.87719052e+03 -3.89404687e+08  3.89399810e+08]
 [-6.61314388e+03  4.89768692e+06 -4.89107377e+06]
 [-2.19370472e+04 -6.86341112e+07  6.86560482e+07]
 [-2.75477784e+03  7.15599613e+07 -7.15572065e+07]
 [ 1.49529415e+02 -1.52913670e+08  1.52913521e+08]
 [-2.51649081e+03 -3.50777675e+07  3.50802840e+07]
 [ 1.51597439e+04 -7.33387363e+07  7.33235766e+07]
 [ 8.39477937e+03  9.57557112e+07 -9.57641060e+07]
 [ 6.58443623e+03 -1.36148602e+08  1.36142018e+08]
 [-8.22573551e+03  9.54959975e+07 -9.54877718e+07]
 [ 1.18971496e+03  3.31798215e+07 -3.31810112e+07]
 [ 8.48816263e+03  1.36744669e+07 -1.36829551e+07]
 [ 7.01647908e+03 -1.46526906e+07  1.46456741e+07]
 [-6.02645311e+03 -2.32992179e+07  2.33052443e+07]
 [ 5.49004490e+03  1.08904256e+08 -1.08909746e+08]
 [ 9.34763986e+03  3.97874162e+07 -3.97967638e+07]
 [ 9.51129433e+03  2.06780437e+08 -2.06789949e+08]
 [ 3.79142208e+03  1.10010017e+07 -1.10047931e+07]
 [ 1.03285544e+04  5.72522345e+07 -5.72625631e+07]
 [-2.08725850e+04 -1.27364920e+08  1.27385793e+08]
 [ 1.15411511e+03 -3.76480057e+07  3.76468516e+07]
 [ 5.81035300e+02 -7.84000781e+07  7.83994971e+07]
 [ 2.62146763e+04 -5.23945779e+07  5.23683632e+07]
 [ 1.65725386e+03 -2.38812404e+05  2.37155156e+05]
 [ 8.49143386e+03  4.20601160e+06 -4.21450303e+06]
 [-1.96486255e+04 -5.26511001e+08  5.26530650e+08]
 [ 4.60884457e+03 -9.68890878e+07  9.68844790e+07]
 [-1.26712327e+04 -9.57485509e+06  9.58752632e+06]
 [-7.41767161e+02 -4.50233231e+07  4.50240649e+07]
 [ 3.58898905e+03  1.05991617e+08 -1.05995206e+08]
 [ 5.46213397e+03 -1.38148928e+08  1.38143466e+08]
 [-5.32191254e+03  5.95721384e+07 -5.95668165e+07]
 [ 8.67269488e+03 -7.91007298e+07  7.90920571e+07]
 [ 3.51020946e+04  1.07529472e+08 -1.07564574e+08]
 [-1.41233074e+03  9.12443038e+07 -9.12428914e+07]
 [-3.70874316e+03  3.87877482e+07 -3.87840395e+07]
 [ 3.98124376e+03 -2.29734197e+08  2.29730216e+08]
 [-5.19083998e+03  1.30006122e+08 -1.30000931e+08]
 [ 4.47103608e+04 -2.43408225e+08  2.43363515e+08]
 [ 4.64216228e+02 -4.03091460e+07  4.03086818e+07]
 [ 2.15705471e+03 -5.23443181e+07  5.23421611e+07]
 [ 7.30173713e+03  1.08891698e+08 -1.08899000e+08]
 [-1.91273727e+04  2.29819774e+08 -2.29800646e+08]
 [-7.61323176e+03  1.08568173e+08 -1.08560560e+08]
 [-7.98685965e+03  1.91190663e+08 -1.91182676e+08]
 [-5.31807355e+03  6.14076638e+06 -6.13544830e+06]
 [ 8.85270359e+03 -9.53012307e+07  9.52923780e+07]]
