[[ 3.19904957e+06 -1.08996364e+08  1.05797314e+08]
 [-4.99838861e+07 -3.75540863e+08  4.25524749e+08]
 [ 7.37844934e+07  7.37986436e+08 -8.11770930e+08]
 [ 7.15632105e+07  9.76698921e+07 -1.69233103e+08]
 [-2.43837994e+07  2.12576100e+08 -1.88192301e+08]
 [-8.25656733e+06 -8.36808078e+08  8.45064646e+08]
 [ 8.65944509e+07 -8.65842125e+08  7.79247674e+08]
 [-4.81044780e+07 -5.50604529e+07  1.03164931e+08]
 [ 3.43931270e+07  3.26746890e+08 -3.61140017e+08]
 [ 3.23501703e+07 -1.03286465e+09  1.00051448e+09]
 [ 8.71847210e+07  7.11585194e+08 -7.98769915e+08]
 [ 4.99470820e+07 -4.28643572e+08  3.78696490e+08]
 [-2.93061366e+07 -6.68728394e+08  6.98034530e+08]
 [ 2.16216685e+08  7.94366881e+08 -1.01058357e+09]
 [-5.40956110e+07 -4.39590766e+07  9.80546876e+07]
 [ 6.46415405e+07  4.40372230e+08 -5.05013771e+08]
 [-3.08979288e+07  8.96708563e+07 -5.87729274e+07]
 [-1.62329225e+08 -2.14405427e+08  3.76734652e+08]
 [ 9.39544775e+07 -8.11444768e+08  7.17490291e+08]
 [-2.01831829e+08 -1.46468634e+09  1.66651817e+09]
 [-3.89284445e+06  4.97033888e+08 -4.93141043e+08]
 [ 3.89595815e+07  1.69473860e+08 -2.08433442e+08]
 [ 9.66098014e+07  1.16382579e+09 -1.26043560e+09]
 [-9.89399915e+07  4.81862344e+08 -3.82922352e+08]
 [-6.87031722e+07  7.11279034e+08 -6.42575862e+08]
 [ 8.33672671e+07  3.92174815e+08 -4.75542082e+08]
 [ 1.03836210e+06  4.23334600e+08 -4.24372962e+08]
 [-1.56506184e+06  2.13193752e+08 -2.11628691e+08]
 [ 7.68039057e+07 -2.73247818e+07 -4.94791239e+07]
 [ 1.84192988e+08 -1.08739656e+09  9.03203575e+08]
 [ 8.73593683e+06 -1.35240192e+09  1.34366598e+09]
 [-2.91805271e+07 -1.24168774e+09  1.27086827e+09]
 [ 1.14454784e+08  1.38683736e+09 -1.50129214e+09]
 [-1.52660164e+08 -4.55321126e+08  6.07981290e+08]
 [ 6.51305373e+07 -4.15887735e+08  3.50757198e+08]
 [-2.46339234e+07  6.74804448e+07 -4.28465215e+07]
 [-9.27024545e+06  8.94842824e+07 -8.02140369e+07]
 [-2.18365073e+08 -3.38955637e+08  5.57320711e+08]
 [-1.61822780e+07  7.85630471e+08 -7.69448193e+08]
 [ 7.49403403e+07 -4.08609852e+08  3.33669512e+08]
 [ 4.60055881e+07 -1.75558635e+08  1.29553047e+08]
 [-2.15349049e+07  7.12272247e+08 -6.90737342e+08]
 [ 3.09124846e+07  8.07139249e+07 -1.11626410e+08]
 [-3.69965327e+07  6.94327098e+08 -6.57330566e+08]
 [ 7.90881108e+07 -1.25882651e+08  4.67945400e+07]
 [ 5.82037703e+07  3.56524170e+08 -4.14727940e+08]
 [ 6.92239744e+06 -5.91081052e+08  5.84158655e+08]
 [ 4.49297491e+07  1.97154969e+08 -2.42084719e+08]
 [ 3.54836345e+07  4.93816208e+08 -5.29299842e+08]
 [ 6.49048793e+07  1.94449982e+08 -2.59354861e+08]
 [-9.52483762e+07  1.52169778e+07  8.00313984e+07]
 [-3.68911511e+07  5.44274325e+08 -5.07383173e+08]
 [-8.53072605e+07  1.10413039e+09 -1.01882313e+09]
 [-3.37996133e+07  1.72188782e+08 -1.38389169e+08]
 [ 1.47448791e+07  4.96731117e+08 -5.11475996e+08]
 [-9.32965416e+07  6.82974207e+08 -5.89677665e+08]
 [-1.68016726e+08  4.28930359e+08 -2.60913633e+08]
 [-1.65082802e+07 -7.07545097e+08  7.24053377e+08]
 [ 9.28859459e+05  7.03053437e+07 -7.12342031e+07]
 [-4.79093142e+07  1.32147129e+09 -1.27356198e+09]
 [-9.48006857e+07  1.81874082e+08 -8.70733961e+07]
 [-8.02925598e+07  1.98207303e+08 -1.17914743e+08]
 [ 2.44293233e+07 -3.31536367e+08  3.07107043e+08]
 [ 7.04154999e+07 -6.57144046e+08  5.86728546e+08]
 [-1.42216107e+08 -5.69064055e+08  7.11280162e+08]
 [ 6.40918905e+07 -1.17559687e+09  1.11150498e+09]
 [-1.86154992e+07 -4.92351809e+08  5.10967308e+08]
 [-1.80285550e+07 -1.33284338e+09  1.35087193e+09]
 [ 7.29344084e+06 -7.33151708e+07  6.60217299e+07]
 [ 4.03900627e+06 -7.18716528e+07  6.78326465e+07]
 [-7.93147227e+07  1.70477712e+08 -9.11629891e+07]
 [ 1.11719584e+08  2.15758004e+08 -3.27477587e+08]
 [-2.47010754e+07 -1.08017998e+08  1.32719074e+08]
 [ 3.25117915e+07 -9.24232807e+07  5.99114892e+07]
 [ 1.74754710e+08  3.82932534e+08 -5.57687244e+08]
 [ 8.20113438e+07  7.80337203e+07 -1.60045064e+08]
 [ 1.89161994e+08  9.01245050e+08 -1.09040704e+09]
 [ 4.38409070e+07  2.40868561e+08 -2.84709468e+08]
 [ 9.82260237e+06  3.97549718e+08 -4.07372320e+08]
 [ 2.19109429e+07 -6.53599090e+08  6.31688148e+08]
 [ 2.70332240e+07  2.24440522e+07 -4.94772762e+07]
 [ 8.22768453e+07  1.02109263e+09 -1.10336947e+09]
 [-4.32983499e+07  1.80517599e+09 -1.76187764e+09]
 [-1.19089905e+07 -5.12764821e+08  5.24673811e+08]
 [-3.77378212e+07  1.24151191e+09 -1.20377409e+09]
 [-7.51612134e+07 -5.74829170e+08  6.49990384e+08]
 [-2.90779243e+06  4.88953978e+08 -4.86046186e+08]
 [ 6.78219667e+07  9.12317325e+08 -9.80139292e+08]
 [-1.42716112e+08  1.14733577e+08  2.79825350e+07]
 [-2.33888862e+07 -5.49060433e+08  5.72449319e+08]
 [ 2.23200547e+08  8.45121725e+07 -3.07712719e+08]
 [ 8.03211726e+07 -3.30792970e+08  2.50471797e+08]
 [-4.43282846e+06  2.51414379e+08 -2.46981550e+08]
 [ 4.84572362e+07 -3.22144211e+08  2.73686975e+08]
 [ 3.36545689e+07  8.26789037e+07 -1.16333473e+08]
 [-1.00620950e+07 -2.53272549e+08  2.63334644e+08]
 [-2.94059504e+07 -1.48323602e+08  1.77729552e+08]
 [-1.13951013e+08 -3.36474676e+08  4.50425690e+08]
 [-7.49771012e+07 -5.54850958e+08  6.29828059e+08]
 [ 1.34352070e+08  6.29916699e+08 -7.64268769e+08]
 [-5.43419603e+07 -5.86961896e+08  6.41303856e+08]
 [ 1.16734854e+07  6.01077340e+08 -6.12750826e+08]
 [-5.21058800e+07 -9.10983878e+08  9.63089758e+08]
 [-1.36894643e+08 -3.33159268e+08  4.70053910e+08]
 [-4.27554189e+07  4.15937753e+08 -3.73182334e+08]
 [-4.87724742e+07  2.88602956e+08 -2.39830482e+08]
 [ 8.62970605e+06  4.82354357e+08 -4.90984063e+08]
 [ 9.41545940e+07 -2.29927826e+08  1.35773232e+08]
 [-8.94986132e+07  1.02474929e+08 -1.29763155e+07]
 [-2.39358190e+08 -1.66577764e+09  1.90513583e+09]
 [ 8.36519627e+07 -2.30107453e+08  1.46455490e+08]
 [-1.63572535e+07 -2.60431696e+08  2.76788949e+08]
 [-3.44364587e+07 -2.56834748e+07  6.01199336e+07]
 [-1.42305257e+08 -6.75107851e+08  8.17413109e+08]
 [ 3.26260686e+07 -6.69950899e+08  6.37324830e+08]
 [-1.04143820e+08 -7.58244631e+08  8.62388451e+08]
 [ 1.74905322e+07  1.50950265e+07 -3.25855586e+07]
 [-5.69299692e+05  4.57600607e+08 -4.57031307e+08]
 [-1.50842857e+07 -2.48485076e+08  2.63569362e+08]
 [ 3.81456518e+07 -2.55738677e+08  2.17593025e+08]
 [-1.91139834e+08 -1.02604011e+09  1.21717995e+09]
 [ 9.13473041e+07  1.36578952e+09 -1.45713683e+09]
 [-8.57755418e+06 -1.85072786e+09  1.85930542e+09]
 [-1.87143144e+07 -4.05762714e+08  4.24477028e+08]
 [ 1.31107790e+08  5.56195712e+08 -6.87303502e+08]
 [ 5.09416692e+06  3.28238950e+08 -3.33333117e+08]
 [ 3.17411001e+07  1.76928196e+08 -2.08669296e+08]
 [ 2.41527608e+07  9.86766583e+07 -1.22829419e+08]
 [ 1.12361903e+08  8.11008275e+08 -9.23370177e+08]
 [ 7.91042746e+07  1.92677134e+08 -2.71781409e+08]
 [ 4.71398272e+07  1.53596128e+08 -2.00735956e+08]
 [-4.57964310e+07  2.77804395e+08 -2.32007964e+08]
 [ 1.03340527e+08  1.21761222e+08 -2.25101749e+08]
 [-2.73714951e+07  3.38110265e+08 -3.10738770e+08]
 [ 8.64196398e+06  4.81509926e+08 -4.90151889e+08]
 [ 2.31368944e+07  7.11893714e+08 -7.35030608e+08]
 [-9.03698866e+07  1.55394166e+07  7.48304700e+07]
 [-1.42464436e+08  4.82577080e+08 -3.40112644e+08]
 [ 2.04482842e+07  6.46241776e+08 -6.66690061e+08]
 [ 7.28895435e+07 -1.63278708e+09  1.55989754e+09]
 [ 4.63598278e+06  5.36865285e+08 -5.41501268e+08]
 [-3.12609057e+07 -5.18963714e+08  5.50224619e+08]
 [-7.32671774e+07  3.90439779e+08 -3.17172602e+08]
 [ 1.10243623e+08  5.22629580e+07 -1.62506580e+08]
 [ 2.21118883e+08  3.48148263e+08 -5.69267146e+08]
 [-1.34818957e+08  1.40156838e+08 -5.33788118e+06]
 [ 1.54916433e+08  9.59011966e+08 -1.11392840e+09]
 [-1.95781960e+08 -3.79676120e+08  5.75458080e+08]
 [-4.11433298e+07  1.31439582e+08 -9.02962527e+07]
 [-2.89850049e+06  4.55090944e+07 -4.26105939e+07]
 [ 3.13808978e+07 -6.08898679e+08  5.77517781e+08]
 [ 9.18187251e+07  3.41395510e+08 -4.33214235e+08]
 [ 8.04878734e+07  7.17535789e+08 -7.98023662e+08]
 [ 1.21126888e+08  4.61515406e+07 -1.67278428e+08]
 [ 5.51514937e+06  5.54453644e+08 -5.59968794e+08]
 [ 4.43078076e+07 -6.02963784e+08  5.58655976e+08]
 [-7.45424983e+07  5.28568559e+08 -4.54026061e+08]
 [ 1.13818014e+08  6.71618147e+08 -7.85436162e+08]
 [ 2.75427484e+07  2.27191077e+08 -2.54733825e+08]
 [-3.59473128e+06  1.60264635e+08 -1.56669904e+08]
 [-1.44608288e+07  4.85995187e+08 -4.71534358e+08]
 [ 1.64088848e+07  3.98038884e+08 -4.14447769e+08]
 [-2.39944197e+08  3.53075716e+08 -1.13131519e+08]
 [ 1.54954690e+08  6.24886185e+08 -7.79840875e+08]
 [-2.38365323e+08 -2.43682664e+08  4.82047987e+08]
 [ 9.77998140e+07  3.97221902e+07 -1.37522004e+08]
 [ 1.24410863e+08  8.00406687e+08 -9.24817549e+08]
 [-5.02763998e+07  1.13710674e+08 -6.34342744e+07]
 [ 1.16030320e+07  4.75927130e+08 -4.87530162e+08]
 [-1.93508953e+07 -4.70194855e+08  4.89545751e+08]
 [ 1.01100027e+07 -1.27407800e+08  1.17297798e+08]
 [-1.37850682e+08 -4.38135847e+08  5.75986529e+08]
 [ 2.75980664e+07  2.76096619e+08 -3.03694685e+08]
 [ 5.86392574e+07 -1.04208464e+09  9.83445382e+08]
 [ 1.42397628e+08  1.19496919e+08 -2.61894546e+08]
 [-6.53184482e+07 -7.70709261e+08  8.36027709e+08]
 [-1.94041230e+07  1.08411092e+08 -8.90069688e+07]
 [-2.06303524e+07  3.20335955e+08 -2.99705602e+08]
 [ 1.18741685e+08 -3.54092335e+08  2.35350650e+08]
 [-4.04990254e+07  4.67396451e+08 -4.26897426e+08]
 [-2.19507490e+08  1.51961728e+07  2.04311317e+08]
 [-9.42598623e+07 -4.14049065e+08  5.08308927e+08]
 [ 9.21151323e+06 -1.09360832e+09  1.08439681e+09]
 [ 6.17929201e+07 -9.96698319e+07  3.78769119e+07]
 [ 6.02240921e+07  1.87941875e+09 -1.93964284e+09]
 [-3.43229224e+07 -8.97786953e+07  1.24101618e+08]
 [ 4.98568020e+07  8.36426142e+08 -8.86282944e+08]
 [ 1.55078175e+07  3.94448691e+07 -5.49526866e+07]
 [-6.24033730e+06  1.12753453e+08 -1.06513116e+08]
 [-4.87614111e+04  1.20175336e+08 -1.20126574e+08]
 [ 2.68745205e+07  7.11215655e+08 -7.38090175e+08]
 [ 1.76566679e+07  9.36553573e+08 -9.54210241e+08]
 [ 7.12963678e+06 -4.13520812e+08  4.06391175e+08]
 [ 1.90579033e+08 -2.02106175e+08  1.15271421e+07]
 [ 3.61489340e+07  1.43904949e+07 -5.05394289e+07]
 [-1.23201024e+08  4.89708509e+07  7.42301726e+07]
 [ 2.44727762e+07  6.63838075e+07 -9.08565837e+07]
 [-1.41391157e+08 -6.89412831e+08  8.30803988e+08]
 [-1.42241039e+08 -1.12794378e+08  2.55035417e+08]
 [-2.58122628e+07  3.33174213e+07 -7.50515851e+06]
