[[ 2.96173965e+01 -3.32908880e+01  3.68297057e+00]
 [ 1.26221261e+01  9.15424351e+01 -1.04157241e+02]
 [-4.58160593e+00 -4.43487568e+01  4.89349702e+01]
 [-9.97401567e-01 -5.16207924e+00  6.16502907e+00]
 [ 7.05210123e+00  4.99201796e+01 -5.69674806e+01]
 [-1.99519726e+01 -1.44982777e+01  3.44606223e+01]
 [ 3.24851798e-01 -3.69455095e+01  3.66280874e+01]
 [-1.19150737e+01 -3.94855990e+01  5.14103889e+01]
 [ 6.66505100e+00  9.18454403e+01 -9.84994986e+01]
 [-3.35424340e+00  9.20957756e+00 -5.84737987e+00]
 [ 2.65760329e+01  5.39947041e+00 -3.19635063e+01]
 [ 9.30667887e+00  1.79811551e+01 -2.72834714e+01]
 [-1.12448130e-01  6.12552501e+00 -6.00811311e+00]
 [-3.66100768e-01  5.84473538e+01 -5.80702710e+01]
 [ 5.55760252e+00  2.46982807e+01 -3.02501589e+01]
 [-2.58498977e+01 -4.23318813e+01  6.81839321e+01]
 [ 1.59902722e+01 -8.27572221e+00 -7.70786002e+00]
 [ 3.03230386e+00 -3.57717608e+01  3.27490771e+01]
 [ 4.82077568e+00  1.44444974e+01 -1.92579823e+01]
 [ 6.37894715e+00 -2.18037759e+01  1.54353974e+01]
 [-1.23982673e+01  1.15334240e+02 -1.02927878e+02]
 [ 4.79855113e+00 -5.99612011e+01  5.51714713e+01]
 [-3.99155385e+01  7.69647316e+01 -3.70346412e+01]
 [ 5.42575950e+00 -9.07863241e+00  3.65725561e+00]
 [ 5.23281091e+00 -7.98053231e+01  7.45820986e+01]
 [-1.83930165e+01  8.91799630e+01 -7.07713124e+01]
 [-9.07811715e+00 -4.61650567e+00  1.37033000e+01]
 [-1.77347621e+01  1.91609761e+01 -1.42045822e+00]
 [-1.82632751e+01 -5.71847074e+01  7.54524067e+01]
 [ 8.24453325e+00  1.60086043e+02 -1.68321836e+02]
 [-1.11121177e+01 -7.69932700e+01  8.81052707e+01]
 [-3.04817520e+00 -3.95138489e+01  4.25684401e+01]
 [ 3.53089082e+01  1.22907094e+02 -1.58224295e+02]
 [-3.93714349e+01 -1.15497282e+01  5.09281120e+01]
 [ 6.95037744e+00  9.39029562e+01 -1.00845028e+02]
 [-1.54355133e+00  1.41473175e+01 -1.25965224e+01]
 [ 9.65101685e+00 -1.39271936e+02  1.29623325e+02]
 [ 1.53465538e+01  2.06062201e+02 -2.21400086e+02]
 [-1.71145988e+01 -8.03462974e+01  9.74638372e+01]
 [-8.57215733e+00  1.29495557e+01 -4.37008007e+00]
 [ 1.14908301e+01 -6.78253162e+00 -4.70536533e+00]
 [ 2.15001184e+01 -1.87056608e+01 -2.79488284e+00]
 [ 1.69301182e+01 -1.89841084e+01  2.06859837e+00]
 [ 1.62242181e+01 -1.07315010e+02  9.11025729e+01]
 [ 1.00573743e+01  3.84601128e+01 -4.85132040e+01]
 [ 3.86843309e+01 -6.91217127e+01  3.04373976e+01]
 [-1.30546800e+01 -1.76670210e+01  3.07320680e+01]
 [-1.06420054e+00 -1.38611734e+01  1.49349077e+01]
 [-1.68276881e+01  6.07165513e-01  1.62285783e+01]
 [-2.81445415e+01 -1.52067905e+01  4.33549595e+01]
 [-8.30844196e+00 -7.27099071e+01  8.10252829e+01]
 [-1.70230776e+01 -6.05464823e+01  7.75747326e+01]
 [ 4.17872150e+00  6.68342878e+01 -7.10024435e+01]
 [ 1.52692724e+01  1.11242857e+02 -1.26501176e+02]
 [ 1.86830962e+00 -2.22322034e+01  2.03706411e+01]
 [-5.55370995e+00  7.68133235e+01 -7.12476563e+01]
 [-3.36523767e+00  6.08623757e-01  2.76747380e+00]
 [-1.54370097e+00 -2.20261304e+01  2.35789805e+01]
 [-2.28323670e+00  3.16315299e+01 -2.93404339e+01]
 [-1.16704973e+01 -5.53664627e+01  6.70447626e+01]
 [-7.86260889e+00  2.58791429e+01 -1.80089799e+01]
 [-3.94896957e+00  6.69718924e+00 -2.73726865e+00]
 [ 2.45024792e+00  3.25480815e+01 -3.49890710e+01]
 [ 2.21448510e+01  2.63784907e+01 -4.85143055e+01]
 [-1.39064673e+00 -3.64060187e+01  3.78060963e+01]
 [-5.85924677e+01 -5.53135213e+01  1.13912263e+02]
 [ 1.12639598e+01  2.83199204e+00 -1.40900421e+01]
 [-3.34479409e+01 -6.93591824e+01  1.02817280e+02]
 [ 8.88077475e+00  1.54310587e+01 -2.43073604e+01]
 [ 1.93572495e+01  8.97461226e+00 -2.83230298e+01]
 [ 1.91668376e+00  5.17208335e+01 -5.36291118e+01]
 [ 2.20768161e+01  9.23423443e+01 -1.14411484e+02]
 [-2.04193163e+00 -1.11333053e+02  1.13376434e+02]
 [-1.11752695e+01 -5.23390089e+01  6.35229116e+01]
 [-2.06275585e+01  3.12044450e+01 -1.05657014e+01]
 [ 1.31917770e+01  2.42670834e+01 -3.74468649e+01]
 [-3.86045779e+01 -9.30557966e+01  1.31673692e+02]
 [ 1.34042287e+01 -6.64603273e+01  5.30641108e+01]
 [-2.56683145e+01  1.18205241e+01  1.38554816e+01]
 [ 3.21897001e+01  3.84717516e+01 -7.06530435e+01]
 [-1.06612394e+01 -1.26248104e+01  2.32947902e+01]
 [ 4.83614617e+01  8.43436334e+01 -1.32695243e+02]
 [-3.30659354e+01 -1.26781278e+02  1.59858750e+02]
 [-3.24229341e+01 -1.36101066e+01  4.60489020e+01]
 [-7.99173427e+00 -3.78360858e+00  1.17816262e+01]
 [ 1.31920124e+01  4.14112195e+01 -5.45968495e+01]
 [-1.69308844e+00  4.53929949e+00 -2.83402257e+00]
 [-1.43951050e+01 -4.08688387e+01  5.52721469e+01]
 [ 8.44463175e+00  4.51111856e+00 -1.29486352e+01]
 [-6.85375879e+00  4.08305745e+01 -3.39694478e+01]
 [-1.00060285e+01  3.45801898e+02 -3.35786648e+02]
 [-2.38953713e+01  3.25727417e+01 -8.66730222e+00]
 [-1.30837160e+01 -6.33798247e+01  7.64716257e+01]
 [ 2.46287535e+01  8.71401325e+01 -1.11759851e+02]
 [ 1.03394191e+01  4.02630231e+01 -5.05911980e+01]
 [-3.97560127e+01 -2.90803694e+01  6.88384176e+01]
 [-1.53938245e+01 -5.79956728e+01  7.33921688e+01]
 [-1.22361872e+01 -6.71373038e+01  7.93772387e+01]
 [ 3.87357639e+00  2.11948406e+01 -2.50575665e+01]
 [ 1.02363631e+01 -7.33897485e+01  6.31655383e+01]
 [ 1.86277925e+01  3.75182972e+01 -5.61341455e+01]
 [-1.40006449e+01  2.58780991e+01 -1.18694125e+01]
 [ 1.14168129e+01  1.04878590e+01 -2.18940508e+01]
 [ 7.47776641e-01 -2.25686189e+02  2.24946541e+02]
 [-1.56674012e+01  2.34423220e+01 -7.77049635e+00]
 [-3.69367789e+00 -6.51162203e+01  6.88206643e+01]
 [-1.33569328e+01 -3.47230137e+01  4.80862606e+01]
 [-6.37456647e+00 -5.04283871e+00  1.14240066e+01]
 [-1.61957530e+01 -9.56986485e+01  1.11899488e+02]
 [ 1.37945999e+01 -1.38803041e+01  9.00311976e-02]
 [-8.63494651e+00 -3.35377341e+01  4.21806444e+01]
 [ 3.14634338e+01  1.50648053e+02 -1.82103417e+02]
 [ 2.27781900e+01 -2.40664392e+00 -2.03673353e+01]
 [-4.49197093e+00  1.65793282e+02 -1.61297713e+02]
 [-1.24013007e-01 -1.41124749e+01  1.42463040e+01]
 [ 6.80220289e+00 -2.44973001e+02  2.38175192e+02]
 [ 1.97274080e+01  1.28225869e+02 -1.47943279e+02]
 [ 4.64837907e+00  7.47148128e+01 -7.93562946e+01]
 [-5.47411350e+00 -3.45247411e+01  4.00064844e+01]
 [ 8.47707939e+00 -2.15545208e+01  1.30920183e+01]
 [ 1.29161671e+00  2.02263872e+01 -2.15083398e+01]
 [ 3.15973499e+01  1.52409596e+01 -4.68391349e+01]
 [-1.87493904e+00 -3.50940958e+01  3.69789332e+01]
 [ 4.52108584e+01 -6.38654092e+01  1.86650261e+01]
 [ 4.25489735e+00 -4.90763089e+01  4.48278290e+01]
 [-3.13514703e+01 -8.96413533e+01  1.20994186e+02]
 [-1.82888139e+01 -5.18232717e+01  7.01172907e+01]
 [ 3.66273060e+00 -3.87147612e+01  3.50597449e+01]
 [ 2.84890251e+01  6.70738116e+00 -3.51834517e+01]
 [-4.80401754e+00 -2.89700172e+01  3.37842577e+01]
 [-5.81238333e+00  6.40552331e+01 -5.82337868e+01]
 [ 3.40829388e+01  9.57249755e+01 -1.29797078e+02]
 [-8.90136144e+00  2.52535008e+01 -1.63433307e+01]
 [ 1.98654284e+00  1.08400269e+01 -1.28192579e+01]
 [ 7.67472294e+00 -8.02923363e+01  7.26281128e+01]
 [ 3.48079803e+00 -1.63261735e+01  1.28525883e+01]
 [ 3.05762068e+00  7.09109636e+01 -7.39596895e+01]
 [-1.15293997e+01  3.96443691e+01 -2.81067244e+01]
 [ 9.32789683e+00  8.57976525e+01 -9.51128217e+01]
 [ 3.07071156e+00 -5.77824253e+01  5.47211931e+01]
 [-2.97006380e+01 -1.00154692e+02  1.29856221e+02]
 [ 2.79979919e+01  7.15398398e+01 -9.95257360e+01]
 [ 5.91943936e+00  9.64566485e+01 -1.02367039e+02]
 [-1.33095167e+00  3.58791910e+01 -3.45407839e+01]
 [ 7.37822495e+00  2.59386705e+01 -3.33084760e+01]
 [ 1.42223113e+01 -8.82038640e+01  7.39819167e+01]
 [-3.02293635e+01 -1.64507977e+01  4.66893747e+01]
 [-3.27297860e+01 -3.67948852e+01  6.95350119e+01]
 [-4.43019335e+00 -2.20919883e+00  6.64749598e+00]
 [ 1.06339660e+01 -1.40865878e+01  3.46478255e+00]
 [ 1.10066833e+01  1.04604778e+00 -1.20441787e+01]
 [ 6.05940905e+00 -2.12919999e+01  1.52400249e+01]
 [ 9.94257598e+00  8.42436624e+01 -9.41746770e+01]
 [ 7.38974460e-01 -5.80692210e+01  5.73407038e+01]
 [-2.70443964e+00 -1.37400679e+01  1.64514451e+01]
 [-1.69595520e+00  8.90851668e+01 -8.73796731e+01]
 [-3.32409276e+01 -2.82704368e+01  6.15132542e+01]
 [-3.61992588e+00  6.48761637e+00 -2.86027014e+00]
 [-8.25062106e+00  4.91583775e+00  3.34278290e+00]
 [ 4.58423388e+01  9.17266651e+01 -1.37561307e+02]
 [-3.75365473e+01 -1.56872870e+02  1.94404899e+02]
 [ 4.75034581e+01 -8.25817055e+00 -3.92324035e+01]
 [-3.15480981e+01 -1.44285327e+01  4.59821324e+01]
 [ 1.45953442e+01  1.38492469e+01 -2.84323438e+01]
 [-1.81438828e+01  1.80071837e+02 -1.61915405e+02]
 [ 9.70437688e+00 -2.26557646e+01  1.29590745e+01]
 [ 1.06752655e+01  2.77758866e+01 -3.84465114e+01]
 [ 8.35389495e+01  7.04500905e-01 -8.42465081e+01]
 [ 1.54235153e+01  4.17449479e+01 -5.71609141e+01]
 [-4.83546382e+01 -8.88348380e+01  1.37197109e+02]
 [ 3.18288331e-01  3.03821282e+01 -3.06947921e+01]
 [ 1.77178262e+01  4.43756094e+01 -6.20887092e+01]
 [-5.30341956e+01  3.19939018e+01  2.10463134e+01]
 [-8.36708977e+00 -4.44846774e+01  5.28641252e+01]
 [-1.82603094e+01 -1.17746667e+02  1.36011589e+02]
 [ 9.05096539e+00 -5.78896215e+00 -3.25966127e+00]
 [-1.33172308e+01 -5.08358887e+01  6.41603825e+01]
 [ 1.47946465e+01  3.04224569e+01 -4.52021864e+01]
 [-6.82287382e+00  4.52061301e+01 -3.83773083e+01]
 [ 3.66874323e+01 -5.98127736e+01  2.31358472e+01]
 [-1.90748334e+01 -1.11120037e+02  1.30199365e+02]
 [ 1.15320305e+00  7.96549016e+01 -8.07934311e+01]
 [-1.45303764e+00  8.71159630e+00 -7.24819093e+00]
 [-3.87827763e+01  1.17617460e+02 -7.88291173e+01]
 [ 1.66002837e+00  5.33969652e+01 -5.50505787e+01]
 [ 5.55348525e+00 -4.17780851e+01  3.62296146e+01]]
