[[ 3.98219003e+07 -2.40924812e+07 -1.57294191e+07]
 [ 1.01355094e+07 -3.52419164e+08  3.42283655e+08]
 [ 1.65209643e+07 -5.04032059e+07  3.38822416e+07]
 [ 3.24482415e+07  9.64434938e+07 -1.28891735e+08]
 [ 2.22620358e+06  4.57462239e+07 -4.79724275e+07]
 [ 4.68234162e+06 -9.25723114e+07  8.78899698e+07]
 [-1.50770297e+06 -1.50759032e+08  1.52266735e+08]
 [-2.17524746e+06 -7.64421004e+07  7.86173478e+07]
 [-6.94999381e+07 -4.01570681e+08  4.71070619e+08]
 [ 3.70101252e+06  3.72540749e+08 -3.76241761e+08]
 [-4.61621286e+06 -9.25181441e+07  9.71343569e+07]
 [ 2.40419121e+06  1.26190847e+08 -1.28595038e+08]
 [-3.34833078e+06 -1.57162959e+08  1.60511289e+08]
 [-4.92836140e+07  2.55589830e+08 -2.06306216e+08]
 [ 2.09215240e+07 -8.68788431e+07  6.59573191e+07]
 [ 4.68537720e+07  1.50511615e+08 -1.97365387e+08]
 [-2.42874517e+07 -2.98062211e+07  5.40936728e+07]
 [ 1.31560482e+07  1.88271004e+07 -3.19831486e+07]
 [-1.04756026e+06  7.22346067e+07 -7.11870464e+07]
 [ 1.45553324e+06  2.03398639e+07 -2.17953971e+07]
 [ 2.66440644e+07  2.13083494e+08 -2.39727559e+08]
 [-5.83675093e+07  1.80307008e+08 -1.21939499e+08]
 [-1.21565241e+07 -2.01223385e+08  2.13379909e+08]
 [-7.74967217e+06  2.34473976e+08 -2.26724304e+08]
 [-2.25462773e+07 -4.34165042e+07  6.59627815e+07]
 [ 2.26390853e+07  1.33902191e+08 -1.56541277e+08]
 [ 1.52465995e+07 -7.50841943e+07  5.98375947e+07]
 [-7.31870766e+06 -2.17196729e+08  2.24515437e+08]
 [-1.41800042e+07 -1.80067279e+08  1.94247284e+08]
 [ 1.02831387e+07  1.69511684e+08 -1.79794823e+08]
 [-6.38514039e+07 -7.93337896e+07  1.43185193e+08]
 [-1.38400107e+07 -1.93096603e+08  2.06936614e+08]
 [ 1.44704021e+07  4.55449240e+07 -6.00153260e+07]
 [-1.18596300e+07  1.69186567e+08 -1.57326937e+08]
 [-1.24405065e+06 -4.63421270e+07  4.75861777e+07]
 [ 1.66080376e+07 -2.98111363e+08  2.81503325e+08]
 [-9.87123334e+06  1.60739669e+08 -1.50868435e+08]
 [-2.11725944e+07  1.49769468e+08 -1.28596874e+08]
 [ 3.71212549e+06 -1.53358408e+08  1.49646283e+08]
 [-1.32059011e+06 -5.71300763e+07  5.84506664e+07]
 [ 5.64339118e+06 -1.16935265e+08  1.11291873e+08]
 [ 6.29800470e+06  3.08479064e+08 -3.14777068e+08]
 [ 4.59778362e+06  1.92340659e+08 -1.96938442e+08]
 [ 1.04491611e+07 -2.16553134e+08  2.06103973e+08]
 [-1.21820045e+07 -3.87093140e+07  5.08913185e+07]
 [-7.91561137e+06 -5.39614911e+07  6.18771025e+07]
 [-1.52130365e+07 -5.83350044e+07  7.35480410e+07]
 [ 1.92452330e+07  2.78319510e+07 -4.70771840e+07]
 [ 3.34859880e+07 -1.52550173e+08  1.19064185e+08]
 [ 2.01620112e+07 -1.87350047e+08  1.67188036e+08]
 [ 6.00601534e+07  2.41107675e+06 -6.24712302e+07]
 [-2.10957657e+07 -7.02669820e+06  2.81224639e+07]
 [ 2.93262385e+07 -3.91720564e+07  9.84581787e+06]
 [ 2.31140034e+07  4.48885876e+07 -6.80025910e+07]
 [ 1.28402990e+06 -5.06804672e+06  3.78401684e+06]
 [-3.36846978e+07  4.65148141e+08 -4.31463443e+08]
 [ 3.24085750e+07 -2.94014997e+07 -3.00707530e+06]
 [-3.12595921e+07 -1.87704036e+08  2.18963628e+08]
 [ 5.23428741e+06 -8.17866922e+07  7.65524048e+07]
 [-3.57944168e+07 -3.41563781e+08  3.77358198e+08]
 [-7.84639571e+06  2.40611000e+07 -1.62147043e+07]
 [ 1.06969487e+06 -3.89274270e+08  3.88204576e+08]
 [ 3.21268950e+07  1.68277441e+08 -2.00404336e+08]
 [ 2.35628136e+07  1.00488142e+08 -1.24050955e+08]
 [ 1.46188986e+07  3.64263326e+07 -5.10452312e+07]
 [ 4.42876459e+07 -1.81613868e+08  1.37326222e+08]
 [ 1.79184602e+05 -2.22144847e+08  2.21965662e+08]
 [-2.49109255e+07 -3.58116148e+08  3.83027073e+08]
 [ 8.45643821e+06  1.18680568e+07 -2.03244951e+07]
 [ 3.71713144e+06 -8.82864738e+07  8.45693424e+07]
 [ 1.53178170e+07  1.62818267e+08 -1.78136084e+08]
 [ 2.75201809e+06 -2.41975084e+08  2.39223066e+08]
 [-3.73041263e+07 -4.18367181e+07  7.91408444e+07]
 [ 6.04911788e+06 -2.53255610e+08  2.47206492e+08]
 [ 6.90463493e+07 -6.31591887e+08  5.62545538e+08]
 [ 6.66418528e+06  1.73962357e+08 -1.80626543e+08]
 [ 1.66385285e+07 -2.16054824e+08  1.99416296e+08]
 [ 2.16771031e+07 -2.89511196e+08  2.67834092e+08]
 [-3.10803987e+07 -1.18769446e+08  1.49849845e+08]
 [-5.56724943e+05 -8.89260734e+07  8.94827984e+07]
 [-1.91006915e+07  1.45155454e+08 -1.26054763e+08]
 [ 8.78204534e+06  9.10477449e+07 -9.98297903e+07]
 [ 2.17114302e+07  1.36503156e+08 -1.58214586e+08]
 [ 9.30724325e+06  1.76891182e+08 -1.86198425e+08]
 [ 9.58684806e+06  1.22888073e+08 -1.32474921e+08]
 [ 4.36697238e+07  3.34982265e+08 -3.78651989e+08]
 [-3.61746711e+07  2.81950572e+08 -2.45775901e+08]
 [-5.28934807e+06 -3.08905910e+07  3.61799391e+07]
 [-5.34072678e+07 -1.27027384e+08  1.80434652e+08]
 [ 1.43122370e+07  1.36652163e+08 -1.50964400e+08]
 [ 1.20417558e+06  6.78167051e+07 -6.90208807e+07]
 [-4.76918722e+07  2.34585851e+08 -1.86893979e+08]
 [-2.84053431e+07  5.44772199e+07 -2.60718768e+07]
 [ 2.25865948e+07 -1.70410937e+08  1.47824342e+08]
 [-1.14723747e+07 -1.73646154e+08  1.85118528e+08]
 [-9.21189066e+06 -4.87222972e+08  4.96434863e+08]
 [ 1.34686374e+07  4.47836035e+08 -4.61304672e+08]
 [-3.66572305e+07  7.75892986e+07 -4.09320680e+07]
 [-5.55616903e+07  1.42620081e+08 -8.70583903e+07]
 [ 1.77012223e+07  4.39434962e+07 -6.16447185e+07]
 [-4.79023867e+06 -1.53232631e+08  1.58022870e+08]
 [ 3.40227578e+06  3.14188543e+08 -3.17590818e+08]
 [ 3.50703440e+07  1.84316139e+08 -2.19386483e+08]
 [-2.83415078e+07 -6.99194102e+07  9.82609180e+07]
 [-3.85726424e+06 -1.53840839e+07  1.92413482e+07]
 [-3.13547300e+06  4.04868509e+08 -4.01733036e+08]
 [-4.68267290e+07  5.93784173e+07 -1.25516883e+07]
 [ 3.21210596e+07  1.83579851e+08 -2.15700911e+08]
 [-1.76957305e+06 -3.47924500e+08  3.49694073e+08]
 [ 2.75263601e+06  1.10150986e+08 -1.12903622e+08]
 [-3.82999176e+07  1.48179918e+08 -1.09880000e+08]
 [ 2.87916174e+07  2.37287051e+07 -5.25203225e+07]
 [-2.98238557e+07  1.91603024e+08 -1.61779168e+08]
 [-2.61952688e+07 -5.49863404e+07  8.11816092e+07]
 [-5.97379946e+07  3.69869497e+08 -3.10131503e+08]
 [ 2.24381972e+07  6.91551822e+08 -7.13990019e+08]
 [ 1.75731410e+07  2.12740245e+07 -3.88471656e+07]
 [ 7.02693677e+06 -1.63816538e+08  1.56789601e+08]
 [-4.62448147e+07 -1.12598806e+08  1.58843620e+08]
 [ 1.92610895e+07 -8.56846623e+07  6.64235728e+07]
 [ 5.30286427e+07  5.54883034e+07 -1.08516946e+08]
 [-1.08395854e+07  1.66773855e+08 -1.55934269e+08]
 [ 3.10231554e+07  2.06345513e+08 -2.37368668e+08]
 [ 5.24166168e+07 -3.65649978e+08  3.13233362e+08]
 [ 9.50108498e+05 -5.12562234e+07  5.03061149e+07]
 [ 2.28889997e+07 -2.18252529e+08  1.95363529e+08]
 [ 4.09938440e+07  1.99622713e+08 -2.40616557e+08]
 [ 9.33198893e+06 -9.41393984e+07  8.48074095e+07]
 [-2.01209713e+07  3.08605446e+08 -2.88484474e+08]
 [ 4.06472619e+07 -6.01659560e+07  1.95186940e+07]
 [-2.06807341e+07  2.00322896e+08 -1.79642162e+08]
 [-3.55428586e+07 -1.55059747e+08  1.90602606e+08]
 [-2.12872851e+06 -5.55723248e+07  5.77010533e+07]
 [-1.24870200e+07  1.82965420e+08 -1.70478400e+08]
 [-9.17147824e+06 -1.57730870e+08  1.66902348e+08]
 [ 9.40631743e+06 -1.58993680e+08  1.49587363e+08]
 [ 6.72084667e+06 -8.86034290e+05 -5.83481236e+06]
 [ 1.08079311e+06  1.76204471e+08 -1.77285264e+08]
 [ 1.82587050e+07 -4.84060326e+07  3.01473275e+07]
 [-1.64722833e+07  9.14608631e+07 -7.49885798e+07]
 [ 2.61673244e+07 -8.34205787e+07  5.72532543e+07]
 [-6.11451817e+07 -4.65813585e+08  5.26958767e+08]
 [ 4.62955453e+06 -1.18162222e+08  1.13532668e+08]
 [ 3.33677962e+07  1.75537552e+08 -2.08905348e+08]
 [-3.41147889e+07  1.61943989e+08 -1.27829200e+08]
 [-9.14129846e+06  8.20910466e+07 -7.29497481e+07]
 [-1.24740240e+06 -6.06719943e+06  7.31460182e+06]
 [ 3.34450830e+07  9.78144111e+07 -1.31259494e+08]
 [-1.93733080e+07  1.27302432e+08 -1.07929124e+08]
 [-2.67358332e+07 -1.37496622e+08  1.64232455e+08]
 [ 2.47381890e+07  2.76332511e+08 -3.01070700e+08]
 [-1.82091906e+07  2.12436829e+08 -1.94227639e+08]
 [-2.13038992e+07 -2.01798870e+07  4.14837862e+07]
 [-1.46169426e+07 -5.85871941e+08  6.00488884e+08]
 [-1.78657720e+07 -9.98556220e+07  1.17721394e+08]
 [ 1.08857708e+06  4.58431393e+07 -4.69317164e+07]
 [-2.19395821e+07 -1.16036686e+08  1.37976268e+08]
 [ 2.23784391e+07  5.17314375e+06 -2.75515829e+07]
 [ 1.39330294e+07  1.13026908e+08 -1.26959938e+08]
 [-9.84059155e+06 -2.46688315e+08  2.56528907e+08]
 [-4.69646596e+06  4.33417708e+07 -3.86453048e+07]
 [-4.13071022e+06  2.67264746e+08 -2.63134036e+08]]
