[[-7.68790867e-01  3.48544819e+00 -2.71126297e+00]
 [ 6.64808341e-02 -8.42311325e-02  2.14651963e-02]
 [ 2.65142445e-01  1.37504074e-01 -3.95371114e-01]
 [ 8.09858266e-01 -4.99117201e+00  4.18751477e+00]
 [-4.86779720e-01 -9.53400161e-01  1.44538820e+00]
 [-3.22483420e-01  9.27567703e-01 -5.98638432e-01]
 [-9.17408504e-02  2.02166393e+00 -1.92356734e+00]
 [-3.70962117e-01  1.59673818e+00 -1.21791536e+00]
 [ 1.48588635e-03 -3.79923762e-01  3.83477268e-01]
 [ 7.01788935e-02  4.10326890e-01 -4.76100201e-01]
 [ 1.46148730e-01 -1.12614844e+00  9.83479265e-01]
 [-1.85558596e-01 -2.22969363e-01  4.13179180e-01]
 [-1.64930867e-01 -3.01963616e-02  2.01471404e-01]
 [ 5.49751955e-01 -1.29771289e+00  7.54954881e-01]
 [ 2.60701113e-01 -6.17928082e-01  3.59955065e-01]
 [-1.34595331e-01  1.82444694e-01 -4.33143049e-02]
 [-1.74226679e+00  4.86396319e+00 -3.11430163e+00]
 [ 2.11494442e+00 -3.60099151e+00  1.49062987e+00]
 [-1.45543385e-01 -3.62904146e-01  5.14124951e-01]
 [ 1.35844660e+00 -4.51413348e+00  3.16078868e+00]
 [ 4.67919220e-01 -1.81815929e+00  1.35548740e+00]
 [ 1.52288815e-01  1.82423815e-01 -3.29390068e-01]
 [ 1.03482274e-01 -5.65491018e-01  4.67043198e-01]
 [ 4.22125371e-01 -1.94118158e-01 -2.22694329e-01]
 [-4.71261596e-01  1.39455200e+00 -9.17756272e-01]
 [ 2.97988558e+00 -6.94559760e+00  3.97010290e+00]
 [-3.31907732e-01  1.42553105e+00 -1.08655636e+00]
 [ 3.00376377e-03 -2.32580763e-01  2.35135869e-01]
 [ 3.57403574e-02  1.64235318e+00 -1.67256125e+00]
 [ 4.15520061e-01 -2.46108900e+00  2.04984020e+00]
 [-1.65767891e-01  9.65592068e-01 -7.93552477e-01]
 [-2.17142234e+00  4.45161839e+00 -2.27433029e+00]
 [ 8.19019567e-01 -1.28918510e+00  4.74988767e-01]
 [ 2.52280094e-01 -1.11877920e+00  8.71598321e-01]
 [ 1.51446163e-01 -1.51979115e+00  1.37127200e+00]
 [-4.21152673e-01  1.52913074e+00 -1.10173071e+00]
 [ 2.04203921e-02 -1.60510288e-01  1.43391888e-01]
 [ 4.60435524e-01 -1.72554074e+00  1.27045559e+00]
 [ 1.66681816e-01 -9.33813026e-01  7.72775841e-01]
 [-3.01905142e-01  3.27209889e-01 -2.08982547e-02]
 [ 7.18171693e-02 -4.36781230e-01  3.69756949e-01]
 [ 3.14588530e-01 -2.40380394e+00  2.09286665e+00]
 [ 8.10880875e-01 -1.59446694e+00  7.89331817e-01]
 [-8.04594628e-01  3.07641952e+00 -2.26503826e+00]
 [ 3.45485063e-02 -2.03544622e-01  1.73898007e-01]
 [ 9.31353845e-01 -5.13032846e+00  4.20371894e+00]
 [-2.07095961e-01  5.87456652e-01 -3.75784485e-01]
 [ 2.53912870e-01 -3.29441563e-01  8.07842901e-02]
 [ 1.16709935e+00 -3.87036769e+00  2.70607731e+00]
 [-2.49799450e-01  1.93300364e+00 -1.67629100e+00]
 [-6.21479408e-01  2.45318587e+00 -1.82702064e+00]
 [-1.91905527e-01  2.36495864e+00 -2.16832314e+00]
 [-3.16176164e-02  1.04446549e+00 -1.00711489e+00]
 [ 4.50911884e-01 -1.38312788e+00  9.35182431e-01]
 [-1.04979657e+00  8.14212630e+00 -7.08661709e+00]
 [ 8.77903965e-01 -2.04122545e+00  1.16785426e+00]
 [-3.14455392e-01  1.61460003e+00 -1.29747228e+00]
 [ 1.02608295e+00 -3.04990246e+00  2.02741730e+00]
 [ 1.13754911e-01 -3.80266053e+00  3.68873745e+00]
 [ 6.54365193e-01 -2.26044553e+00  1.61021958e+00]
 [ 2.66489635e-01  1.20447419e+00 -1.46651750e+00]
 [-1.12022153e-01  1.74980876e+00 -1.63110099e+00]
 [ 9.80441339e-01 -3.15212362e+00  2.17519378e+00]
 [ 3.81693792e-01 -1.83553847e+00  1.45901731e+00]
 [ 7.94644778e-01 -2.01318270e+00  1.22343058e+00]
 [ 1.03457270e+00 -5.96845343e+00  4.93787746e+00]
 [-4.61585484e-01  2.24483608e+00 -1.77684120e+00]
 [-1.80749883e-03  2.16977257e-01 -2.08367809e-01]
 [ 1.91389216e-01  5.71553790e-01 -7.56750067e-01]
 [ 3.54091634e-01 -8.83586456e-01  5.36673138e-01]
 [ 1.09947453e-01  2.59086466e-01 -3.63789955e-01]
 [ 4.97879818e-01 -9.16226657e-02 -4.01241370e-01]
 [-3.21931747e-03 -7.30114240e-02  8.12559929e-02]
 [-6.51569428e-01  9.01935725e-01 -2.46792643e-01]
 [-1.79854133e-01 -4.13337780e-01  5.98716064e-01]
 [ 7.97428927e-01 -4.76106049e+00  3.96888289e+00]
 [-6.26709193e-01  3.13293836e-01  3.20126519e-01]
 [-1.22797597e-01 -9.35403279e-01  1.06292922e+00]
 [-9.86708293e-02  4.81004772e-01 -3.76822971e-01]
 [-2.62349272e-01  3.80204435e-01 -1.12376502e-01]
 [ 6.27114812e-01 -1.64155752e+00  1.01906649e+00]
 [-2.13191016e-01  3.53297036e-01 -1.32782735e-01]
 [ 1.97060817e-01 -7.81428149e-01  5.87805400e-01]
 [ 4.55685916e-01 -2.92689988e+00  2.47538560e+00]
 [-1.16970943e+00  3.37061134e+00 -2.19734201e+00]
 [ 1.19812521e+00 -3.20618970e+00  2.01210097e+00]
 [-3.10338649e-01  6.27690031e-01 -3.13502000e-01]
 [ 8.66802805e-01 -1.80093360e+00  9.38189320e-01]
 [-6.59264135e-01  2.43244577e+00 -1.76718673e+00]
 [ 6.99437488e-01 -2.22935226e+00  1.53403669e+00]
 [-4.57859648e-01  1.08898867e+00 -6.28451336e-01]
 [ 1.92643258e-01 -1.07385762e+00  8.86840699e-01]
 [ 9.92470623e-01 -3.11330014e+00  2.12385371e+00]
 [-1.01208759e-01  7.85077680e-01 -6.77146326e-01]
 [ 7.01105260e-01 -3.28106194e+00  2.58589216e+00]
 [ 2.86724905e-01 -7.44026791e-01  4.62418415e-01]
 [ 3.22771349e-02 -9.76494342e-01  9.49210497e-01]
 [-9.29292353e-01  4.26271437e+00 -3.32918306e+00]
 [ 4.94213980e-01 -2.82176628e+00  2.33261208e+00]
 [-8.59985375e-01  1.87035512e+00 -1.00567953e+00]
 [ 1.31878609e+00 -4.09832260e+00  2.78357733e+00]
 [-4.99393165e-02  7.08398189e-01 -6.54717931e-01]
 [ 2.04551483e-01 -1.57391206e+00  1.37449153e+00]
 [-2.88257156e-02  2.91416641e+00 -2.87751610e+00]
 [-1.32580648e+00  3.95083990e+00 -2.62096360e+00]
 [ 1.27684457e-01 -3.97357623e-01  2.76092909e-01]
 [ 4.79382755e-01 -2.12054452e+00  1.64531428e+00]
 [ 1.52323600e-01 -1.94623631e+00  1.79741916e+00]
 [-3.36030284e-01  2.52128603e-01  8.80484782e-02]
 [-3.32057846e-01  5.51177869e-01 -2.13378647e-01]
 [-4.25089302e-01  3.09973242e+00 -2.67073521e+00]
 [-4.26808666e-01  2.66268010e+00 -2.22959825e+00]
 [-1.25816019e-01 -6.11653168e-01  7.40244043e-01]
 [ 4.82194571e-01 -1.76962332e+00  1.29194403e+00]
 [-8.71897181e-01  2.38576882e+00 -1.50950404e+00]
 [-1.55095531e+00  4.22376844e+00 -2.67016407e+00]
 [ 1.02202582e+00 -4.83872425e+00  3.82142128e+00]
 [ 1.23425539e+00 -3.53305726e+00  2.30329903e+00]
 [-4.56731970e-01  5.11465244e-01 -5.14400509e-02]
 [-3.28982516e-01  1.03949902e+00 -7.06489494e-01]
 [ 3.97882249e-01 -1.41084778e+00  1.01857823e+00]
 [ 5.91226580e-02  1.52854486e-01 -2.08309917e-01]
 [-1.82937133e+00  5.94550580e+00 -4.11191936e+00]
 [ 7.21317207e-01 -1.31259152e+00  5.95413016e-01]
 [-1.68029576e-01  4.79411336e-02  1.25876016e-01]
 [ 2.85022626e-01  1.73488228e-01 -4.54047564e-01]
 [-6.75251174e-01  2.69795658e+00 -2.01609445e+00]
 [-4.33154457e-01  9.19017554e-01 -4.82251406e-01]
 [ 5.64150262e-01 -4.82043112e-02 -5.11204903e-01]
 [-1.33879694e+00 -1.57374775e-01  1.50212920e+00]
 [-2.09418970e-01 -8.02762997e-01  1.01672957e+00]
 [ 1.75620522e-01 -1.22866775e-01 -4.70127390e-02]
 [ 6.70874791e-01 -7.87611553e-01  1.23008814e-01]
 [-9.86313032e-01  2.92300837e+00 -1.93144315e+00]
 [ 4.82367740e-01 -1.64333963e+00  1.16554523e+00]
 [-5.69960465e-01  1.42788496e+00 -8.54162453e-01]
 [ 2.60451865e+00 -7.11274695e+00  4.51175571e+00]
 [-1.54178693e+00  4.40260090e+00 -2.85748198e+00]
 [ 7.51982132e-02 -1.55343418e+00  1.48275343e+00]
 [ 2.03698618e-01  4.92542767e-02 -2.46878175e-01]
 [ 1.46665458e-01 -3.24817963e-03 -1.36598202e-01]
 [-7.39987854e-01 -1.99334218e+00  2.73687751e+00]
 [ 5.00817535e-01 -1.61101221e+00  1.11401333e+00]
 [-2.81590659e-01  1.22222991e-01  1.64740831e-01]
 [-2.35137475e+00  9.12304790e+00 -6.76534185e+00]
 [ 1.91643837e+00 -5.11371524e+00  3.20048459e+00]
 [-2.71429179e-01 -3.70449409e-01  6.46609999e-01]
 [ 6.55122775e-01 -1.55967754e+00  9.09649829e-01]
 [-1.44907343e-01  4.90063042e-02  1.00465763e-01]
 [-2.38056364e-01  8.97778220e-01 -6.53376644e-01]
 [ 3.47103874e-01 -2.19293065e+00  1.85014676e+00]
 [-6.30799789e-01  1.13674168e+00 -5.01693049e-01]
 [ 3.99038860e-01 -3.82820645e-01 -1.09326660e-02]
 [-2.88217232e-02  2.77215444e-01 -2.44799403e-01]
 [-5.03468505e-01  2.07865236e+00 -1.57016810e+00]
 [-9.39792404e-03 -8.14729845e-01  8.29628584e-01]
 [ 1.50426938e+00 -3.17240093e+00  1.67226610e+00]
 [ 2.55789463e-01 -6.62774298e-01  4.12885870e-01]
 [-8.00930671e-01  2.84712007e+00 -2.04196707e+00]
 [ 4.89540199e-01 -1.78667173e+00  1.30059373e+00]
 [-1.63003692e-01  2.68777794e-01 -1.00713228e-01]
 [-3.93991570e-02 -1.19178061e-01  1.61795665e-01]
 [ 1.55632220e-02 -1.59020104e+00  1.57788692e+00]
 [ 6.03015142e-03  6.84208295e-01 -6.83357467e-01]
 [-1.30096722e-01 -8.27909461e-01  9.63226483e-01]
 [ 3.46225278e-01 -1.14946491e+00  8.07154906e-01]
 [ 4.81216826e-01 -1.55936834e+00  1.08219469e+00]
 [-3.92220116e-01  1.01793249e-01  2.94085420e-01]
 [-1.29806305e-01  1.52234760e+00 -1.38674933e+00]
 [-1.79792124e-01  1.63455396e-01  2.18169750e-02]
 [ 9.14589173e-01 -3.76009755e+00  2.85129542e+00]
 [ 4.35891227e-01 -1.85593699e+00  1.42609481e+00]
 [ 4.69937185e-01 -1.43210619e+00  9.66674811e-01]
 [ 1.56821986e+00 -6.72924414e+00  5.16710125e+00]
 [-7.44639845e-01  5.44136022e+00 -4.69093814e+00]
 [ 2.61398037e+00 -5.34701012e+00  2.73628076e+00]
 [ 2.93518963e-01 -8.87542861e-01  5.96924243e-01]
 [ 3.59226162e-01 -1.25673841e+00  9.02601169e-01]
 [-1.71397035e-01  1.13176883e+00 -9.52175663e-01]
 [ 1.67309333e-01  4.12524534e-01 -5.74278013e-01]
 [ 1.79017276e-01  1.52115091e-01 -3.24496139e-01]
 [-3.61801271e-01  2.80734228e+00 -2.44102308e+00]
 [ 4.03411459e-01 -3.09852313e+00  2.69911386e+00]
 [-2.09137844e-01  2.96827580e-02  1.84447720e-01]
 [-4.05513331e-01  1.20746073e+00 -7.97968021e-01]
 [-3.36376110e-01  1.04157901e+00 -7.01699215e-01]
 [ 5.37422547e-01 -2.41001306e+00  1.87884317e+00]
 [-2.87248270e-02 -3.59714860e-01  3.93180582e-01]
 [ 1.14935817e+00 -3.64172610e+00  2.49561196e+00]
 [ 6.46863274e-01 -3.29299540e+00  2.65034930e+00]
 [-1.46862513e+00  6.78025609e+00 -5.30631153e+00]
 [-5.99124795e-01  2.04623392e+00 -1.44190627e+00]
 [-9.13832818e-02  3.39468316e+00 -3.29850849e+00]
 [-3.77102473e-01  1.21136536e+00 -8.30316110e-01]
 [ 3.08172254e-01 -2.61569174e+00  2.31043335e+00]
 [-4.12497579e-01  2.69070433e+00 -2.27393601e+00]
 [-6.63041875e-01  2.42229251e+00 -1.75261475e+00]
 [-3.02210973e-01  1.41957483e+00 -1.11145553e+00]
 [-5.79214847e-01  4.62939122e+00 -4.04510703e+00]
 [-2.89796827e-01  1.01271481e+00 -7.17337689e-01]
 [ 3.49524391e-01 -5.41321894e-01  1.96804546e-01]
 [ 5.37093917e-02 -2.96289438e-01  2.47939562e-01]
 [ 7.13033302e-01 -4.12375316e+00  3.41670415e+00]
 [-6.75843630e-01  3.28217992e+00 -2.60259602e+00]
 [-6.75243442e-01  1.16429695e+00 -4.83806177e-01]
 [ 4.98807508e-02 -1.83264333e+00  1.78696107e+00]
 [-1.35091906e+00  1.92278893e+00 -5.66691833e-01]
 [ 2.11506629e+00 -3.77057629e+00  1.66203908e+00]
 [ 3.66398586e-01 -2.10990675e+00  1.74928209e+00]
 [-4.35290040e-01  8.05430469e-01 -3.66377594e-01]
 [-1.34036338e+00  5.55654241e+00 -4.21092553e+00]
 [-5.91389904e-01  4.05141093e+00 -3.45235848e+00]
 [-2.41857273e-02  1.15517528e+00 -1.12575194e+00]
 [-3.61717975e-01  1.48290307e+00 -1.11616936e+00]
 [ 3.06076707e-01 -2.68208873e+00  2.38092688e+00]
 [ 6.41542490e-02 -8.53161551e-01  7.91618764e-01]
 [ 2.22941322e-02 -7.79571858e-01  7.60572135e-01]
 [-4.95905009e-01  3.89871814e+00 -3.39816252e+00]
 [ 2.22716318e+00 -5.23549135e+00  3.01423518e+00]
 [ 1.58199394e+00 -4.88212315e+00  3.30506308e+00]
 [-8.68901202e-01  1.72234608e+00 -8.48685669e-01]
 [ 1.00519617e+00 -4.08871557e+00  3.08636120e+00]
 [ 5.92210193e-01 -2.69591754e+00  2.10880894e+00]
 [ 4.43137465e-02  5.86047441e-01 -6.24529339e-01]
 [ 1.24813407e-01 -4.24298183e-01  3.04897181e-01]
 [-3.51079005e-02 -4.07604577e-01  4.46112182e-01]
 [ 1.46821035e+00 -8.31607669e-01 -6.31162372e-01]
 [-9.77595430e-01  4.37477483e+00 -3.39023485e+00]
 [ 1.15000902e-01  9.18091781e-02 -2.03010184e-01]
 [ 2.77025321e-01 -3.69452586e-01  9.73124595e-02]
 [-3.28618274e-01  1.10000484e+00 -7.67678538e-01]
 [-1.18039227e-02  1.17278378e+00 -1.15472088e+00]
 [ 1.22855514e+00 -4.29934700e+00  3.07695934e+00]
 [ 6.24262719e-01 -3.74670162e+00  3.12681072e+00]
 [-8.15996711e-01  4.68096755e+00 -3.86045182e+00]
 [ 4.40024301e-01 -1.30639328e+00  8.72922135e-01]
 [-2.70222312e-02 -1.29098620e+00  1.32289731e+00]
 [ 1.20360557e-01 -2.22257946e-01  1.07098026e-01]
 [ 7.50033776e-01 -3.43001777e+00  2.68389895e+00]
 [-6.47998311e-01  2.58198749e+00 -1.92929389e+00]
 [-5.23369976e-01  3.06640889e-01  2.22612930e-01]
 [-4.52566356e-01  7.98137834e-01 -3.40747507e-01]
 [ 4.69076087e-01 -5.45085277e-01  8.04962012e-02]
 [-5.22888765e-01  1.16815942e+00 -6.38564897e-01]
 [-6.62905824e-01  2.46131890e+00 -1.79435499e+00]
 [-5.44876152e-01  9.92060312e-01 -4.42107166e-01]
 [ 6.75383535e-02 -1.11403881e+00  1.05095826e+00]
 [ 1.88901613e-01  3.07289388e-01 -4.89910669e-01]
 [-3.07581534e-01  6.16179810e-01 -3.01535439e-01]
 [ 2.73763198e-01 -8.64387207e-01  5.96142955e-01]
 [-3.54523005e-01  5.29622200e+00 -4.93770120e+00]
 [ 2.93889416e-01 -1.47052275e+00  1.18147129e+00]
 [-3.83811947e-01  3.94840128e+00 -3.55757103e+00]
 [ 4.56592661e-01 -2.03406757e+00  1.58358367e+00]
 [ 1.25043390e-01 -7.70946726e-01  6.50373137e-01]
 [ 8.15661093e-01 -2.69177193e+00  1.87974572e+00]
 [-2.99192818e-02 -4.77883432e-01  5.13197334e-01]
 [ 2.03560253e-01  4.97714272e-02 -2.48118984e-01]
 [-9.96078319e-01  4.71498386e+00 -3.71448465e+00]
 [-2.77237933e-01  1.64480150e+00 -1.36095299e+00]
 [-4.92149180e-01  1.40193134e+00 -9.03722386e-01]
 [-8.82444401e-01  4.19428090e+00 -3.30453880e+00]
 [ 2.65414310e-01 -7.42129726e-01  4.81730616e-01]
 [ 1.45574112e-01 -7.77097886e-01  6.38788949e-01]
 [-8.34312077e-01  3.27897377e+00 -2.44049857e+00]
 [ 1.13252749e+00 -5.30319947e+00  4.17699205e+00]
 [-3.03730722e-01  1.55342763e+00 -1.24376980e+00]
 [ 3.93518274e-01  8.11927575e-01 -1.20046135e+00]
 [ 2.69555518e-01  1.02625204e+00 -1.28806889e+00]
 [ 8.88682275e-02 -2.29754087e-01  1.45689971e-01]
 [-5.72273829e-01  1.22581421e+00 -6.50476882e-01]
 [-3.11310408e-01  1.35359575e+00 -1.03886962e+00]
 [ 2.17314995e-01 -8.27840387e-01  6.15529784e-01]
 [-9.73787632e-02 -2.11560159e-01  3.13569715e-01]
 [ 1.61465992e-01 -6.77122381e-01  5.20477192e-01]
 [-1.92381627e+00  6.23139305e+00 -4.30368579e+00]
 [-1.55042718e-01  2.79199573e+00 -2.63232154e+00]
 [ 6.70862488e-01 -2.38114178e+00  1.71525310e+00]
 [ 1.37471865e+00 -5.67337639e+00  4.30323312e+00]
 [-3.22714761e-01 -6.83200363e-01  1.01094205e+00]
 [ 6.43708062e-01 -3.00469285e+00  2.36739747e+00]
 [-1.20895595e-01  1.96912624e+00 -1.84252705e+00]
 [ 3.02296668e-01 -3.77969414e-01  8.14145004e-02]
 [-6.78491513e-01  1.85011508e+00 -1.16857186e+00]
 [ 5.37754210e-01 -1.57956731e+00  1.04673464e+00]
 [-2.46542497e+00  5.70416447e+00 -3.23130953e+00]
 [-1.05145885e+00  4.26241385e+00 -3.20729952e+00]
 [-1.82170851e-01  1.91807366e+00 -1.72972889e+00]
 [ 2.90314584e-01 -1.07471464e-01 -1.78269699e-01]
 [-5.36909633e-01  4.76169150e+00 -4.21633031e+00]
 [ 4.60500601e-01  9.79393588e-01 -1.43694270e+00]
 [-1.83404349e-01 -2.91485947e-01  4.81212740e-01]
 [-1.61141172e+00  4.43590242e+00 -2.81708549e+00]
 [-7.74832065e-01  2.84237842e+00 -2.06195885e+00]
 [-7.22182195e-02  3.31471900e-01 -2.53522789e-01]
 [ 2.23935151e+00 -9.52162598e+00  7.28699214e+00]
 [-6.08482295e-02 -1.46875444e+00  1.53461705e+00]
 [ 4.31323450e-01 -6.76745749e-01  2.51227724e-01]
 [-3.62200570e-01  8.06790510e-02  2.86081380e-01]
 [ 1.07366936e+00 -4.71097855e+00  3.64253263e+00]
 [ 3.41016424e-01 -5.22510707e-01  1.85966247e-01]
 [ 3.79371827e-01 -7.71909772e-01  3.98559628e-01]
 [-2.15250881e-01 -4.84871439e-01  7.04711562e-01]
 [-4.80253716e-01 -2.37594417e+00  2.85961893e+00]
 [-9.73508950e-01  2.20763279e+00 -1.22698910e+00]
 [-9.23944914e-02 -9.33581692e-01  1.02938422e+00]
 [ 1.10844837e+00 -4.78740444e+00  3.68311492e+00]
 [ 4.06133774e-01 -1.19620745e-01 -2.79804560e-01]
 [ 2.64100243e-01 -9.78112177e-01  7.19443276e-01]
 [ 4.61034616e-01 -2.91339789e+00  2.45621832e+00]
 [ 1.91850844e-01  3.73933602e-01 -5.57971414e-01]
 [ 2.87228186e-01 -1.61504188e-01 -1.21503280e-01]
 [ 4.34938801e-01 -1.89824769e+00  1.46659647e+00]
 [-1.41674163e-01  9.84699321e-01 -8.38084456e-01]
 [-5.61126526e-01  1.10178913e+00 -5.34565945e-01]
 [-1.27023269e-02  3.89167190e-01 -3.71480253e-01]
 [-2.82594397e+00  8.91085210e+00 -6.07745944e+00]
 [ 3.44808868e-01  2.86876855e-01 -6.23284017e-01]
 [ 5.61453278e-01 -2.63578267e+00  2.07880156e+00]
 [-1.92532685e-01  1.48122123e-01  4.80546195e-02]
 [ 1.95344454e-02  5.56597804e-01 -5.69927776e-01]
 [ 1.83999138e-01 -4.41404498e-01  2.64227401e-01]
 [ 5.63222140e-01 -3.60989492e+00  3.05097151e+00]
 [-2.57767742e-01 -6.34521051e-01  8.96396468e-01]
 [-2.50498650e-01 -2.44078385e+00  2.69253111e+00]
 [ 2.88174360e-01 -8.76935749e-01  5.95216417e-01]
 [-8.03548195e-01  4.44547617e-01  3.63546643e-01]
 [ 1.09713835e-01  1.24032301e+00 -1.34435719e+00]
 [ 1.75388234e-01 -2.50903510e+00  2.33863075e+00]
 [-6.19855830e-01  1.26659350e+00 -6.42421367e-01]
 [ 6.53261694e-02 -1.20679819e+00  1.14727573e+00]
 [-2.56280905e-01  3.06899969e-01 -4.77483500e-02]
 [-2.93199772e-01  1.00131883e+00 -7.02533816e-01]
 [-5.95688420e-01  2.65877481e+00 -2.05889883e+00]
 [ 4.03433485e-02 -9.18413345e-01  8.82838433e-01]
 [ 2.76250720e-01  1.06046006e+00 -1.33212431e+00]
 [ 4.18092079e-02  1.18717936e+00 -1.22313044e+00]
 [-5.76326575e-01  1.74574716e+00 -1.16463656e+00]
 [-2.98958294e-01  2.09040627e+00 -1.78572173e+00]
 [ 9.84743022e-01 -4.94270105e+00  3.96269409e+00]
 [-8.72488835e-01  3.72912746e+00 -2.85210272e+00]
 [ 8.62668487e-01 -1.22299040e+00  3.64634089e-01]
 [-3.86338729e-01  9.44843920e-01 -5.52762215e-01]
 [-6.03145528e-01  1.38096843e+00 -7.72002439e-01]
 [-3.96394275e-01  1.60098436e-01  2.40156480e-01]
 [-1.35980447e+00  5.71486828e+00 -4.34801857e+00]
 [ 1.49068273e-01 -1.81280503e+00  1.66850696e+00]
 [ 8.70557587e-01 -1.37410727e+00  5.12112137e-01]
 [ 1.87117237e-02  8.61922896e-01 -8.73145100e-01]
 [-3.10878854e-02 -4.35368579e-01  4.74459558e-01]
 [-4.06632715e-01  1.59702045e+00 -1.18762695e+00]
 [-7.33468824e-02 -2.26150461e-01  3.04010201e-01]
 [-6.16163715e-02 -2.20464812e-01  2.87164309e-01]
 [-1.33003775e-01  8.82456507e-01 -7.42243373e-01]
 [-8.10550963e-02  7.24351832e-01 -6.38993224e-01]
 [-8.51817044e-02  1.10623927e+00 -1.01560411e+00]
 [ 2.20352508e-01  7.82586087e-02 -2.95235632e-01]
 [ 1.24837469e+00 -3.53700537e+00  2.29249066e+00]]
