[[-1.20429377e+02 -2.72407850e+02  3.92847156e+02]
 [ 7.36581369e+02 -4.01837677e+03  3.28180476e+03]
 [ 2.76197727e+02 -3.48674135e+03  3.21055425e+03]
 [-7.64628970e+00  1.26124439e+03 -1.25358971e+03]
 [ 2.57447161e+02  1.51864389e+03 -1.77608629e+03]
 [ 3.11487263e+02  4.57964078e+03 -4.89112503e+03]
 [-1.87770462e+02  3.88391551e+03 -3.69614038e+03]
 [ 4.45898671e+02  5.55678684e+03 -6.00267869e+03]
 [-8.43505637e+02 -2.53828904e+03  3.38179428e+03]
 [ 5.02684946e+01  1.19385448e+02 -1.69655850e+02]
 [ 1.30506449e+02 -3.69404714e+03  3.56354972e+03]
 [ 6.76638589e+02  2.72050819e+03 -3.39714214e+03]
 [ 4.15310085e+02  2.46747942e+03 -2.88279249e+03]
 [ 9.69023573e+02  1.07027779e+03 -2.03929711e+03]
 [ 3.46086375e+02  9.17069766e+03 -9.51678009e+03]
 [ 1.76183666e+02 -1.52850275e+02 -2.33285963e+01]
 [ 9.76631779e+01 -5.37921768e+02  4.40263530e+02]
 [ 1.33063752e+02 -4.57643494e+03  4.44337998e+03]
 [ 3.28719624e+02  4.10924964e+03 -4.43796817e+03]
 [-1.28649497e+02 -9.87616324e+02  1.11627651e+03]
 [-1.05032504e+02  2.45064580e+03 -2.34560242e+03]
 [-1.04114157e+02 -6.03506349e+03  6.13918226e+03]
 [-1.62012785e+02  1.16818879e+03 -1.00616384e+03]
 [-2.81783412e+02  1.43943964e+03 -1.15765068e+03]
 [ 3.34825676e+02 -3.62617522e+03  3.29134926e+03]
 [-5.55870991e+01 -6.77295326e+01  1.23318476e+02]
 [-7.17620991e+01 -7.90394075e+03  7.97570597e+03]
 [-4.29360380e+02 -5.54662389e+02  9.84028623e+02]
 [ 4.23392631e+02 -4.85328194e+03  4.42989504e+03]
 [ 2.53825862e+02 -3.09431526e+03  2.84048855e+03]
 [ 8.86524343e+01  2.77194941e+03 -2.86059498e+03]
 [ 1.31264616e+01 -2.71136983e+03  2.69824387e+03]
 [-1.25833340e+02 -2.49773558e+02  3.75618706e+02]
 [ 1.78623250e+02 -3.55069744e+02  1.76452288e+02]
 [-1.34241449e+02 -4.69901339e+03  4.83325614e+03]
 [ 3.61396515e+01 -1.14812537e+02  7.86747372e+01]
 [-3.09175345e+02  9.20453480e+02 -6.11276006e+02]
 [-7.09708175e+01  3.46300651e+03 -3.39202787e+03]
 [-3.01715828e+02 -3.84802939e+02  6.86528449e+02]
 [ 1.64285312e+01  2.15356187e+02 -2.31780764e+02]
 [ 6.37799764e+02  3.32399601e+03 -3.96178947e+03]
 [-2.45837999e+02 -9.82101387e+03  1.00668542e+04]
 [-5.54495503e+02 -1.00044661e+04  1.05589683e+04]
 [-3.64449697e+02 -1.64703091e+03  2.01148658e+03]
 [ 1.10242849e+02 -2.05658270e+03  1.94634617e+03]
 [-2.54608474e+01 -1.63369551e+03  1.65916444e+03]
 [ 3.66812157e+02 -1.52621291e+03  1.15940486e+03]
 [ 2.07033051e+02 -3.33817253e+03  3.13114663e+03]
 [ 3.50020467e+00 -7.93859242e+03  7.93509236e+03]
 [ 1.47666456e+02  1.86087319e+03 -2.00853149e+03]
 [-5.11842191e+02 -5.48585369e+03  5.99770368e+03]
 [-1.25505702e+01 -5.46965715e+02  5.59519494e+02]
 [-5.78383707e+01  3.41621243e+03 -3.35836971e+03]
 [ 1.85643224e+01 -8.40659049e+02  8.22103833e+02]
 [ 5.75002820e+00  3.13596909e+03 -3.14170966e+03]
 [-6.96431314e+01 -1.26281633e+03  1.33246367e+03]
 [ 7.29889573e+02  3.20266344e+03 -3.93255296e+03]
 [-6.57202733e+02  2.45558436e+03 -1.79837685e+03]
 [-2.75442032e+02 -3.61917748e+03  3.89462615e+03]
 [-1.45879098e+02  2.19110146e+02 -7.32197995e+01]
 [-2.68290631e+02 -4.41828184e+03  4.68657846e+03]
 [ 3.15591440e+02  7.22145742e+03 -7.53704315e+03]
 [ 6.79555832e+01  2.97974159e+03 -3.04768858e+03]
 [-2.39064014e+02 -4.88978374e+03  5.12886022e+03]
 [ 1.13679153e+02  6.17958442e+02 -7.31634362e+02]
 [-3.84150437e+02  6.88080378e+03 -6.49664850e+03]
 [-2.64415524e+02  2.44097902e+03 -2.17656073e+03]
 [ 2.54399881e+02  3.34627358e+02 -5.89019498e+02]
 [ 4.98799656e+02 -1.73919146e+03  1.24038508e+03]
 [-3.68810772e+01  2.38263619e+03 -2.34575190e+03]
 [ 9.84347492e+02  3.41025436e+03 -4.39460380e+03]
 [-7.19152238e+01 -4.43757246e+03  4.50949799e+03]
 [ 2.41372231e+02  4.10602384e+03 -4.34739372e+03]
 [-8.30659048e+01 -1.12063953e+03  1.20371266e+03]
 [-5.47836813e+02  5.63341659e+02 -1.55035297e+01]
 [ 7.89155480e+01 -2.10447474e+03  2.02556168e+03]
 [ 9.42404692e+02  2.09124231e+03 -3.03364111e+03]
 [-6.34193598e+02 -5.63754268e+03  6.27174246e+03]
 [-1.21542437e+03  2.17504399e+03 -9.59616326e+02]
 [-5.41773729e+02  5.84030308e+02 -4.22540738e+01]
 [ 4.02220496e+02 -1.02822412e+03  6.26008019e+02]
 [ 4.32724403e+02 -4.94933003e+03  4.51661223e+03]
 [ 1.68599322e+01 -4.21205007e+02  4.04349339e+02]
 [-3.38148902e+02 -5.75122634e+01  3.95665921e+02]
 [ 5.54865280e+00 -1.39680669e+03  1.39126313e+03]
 [ 1.70192402e+02 -8.44184827e+02  6.73999348e+02]
 [-8.39365896e+01 -4.92807695e+03  5.01202228e+03]
 [-3.07931550e+01  3.06852580e+03 -3.03772135e+03]
 [ 1.80995837e+01 -2.94169472e+03  2.92360342e+03]
 [-1.97367607e+02  1.44938830e+03 -1.25200825e+03]
 [ 5.17391745e+01 -3.62868847e+03  3.57695407e+03]
 [ 3.46755720e+01  5.13942241e+02 -5.48615708e+02]
 [-8.75241823e+01  1.25540440e+04 -1.24665205e+04]
 [-3.29707638e+02 -5.52526578e+03  5.85498102e+03]
 [ 1.62806702e+01 -3.82244002e+03  3.80616132e+03]
 [ 3.24053048e+02 -1.71837528e+03  1.39433250e+03]
 [-5.91149060e+02 -4.44118728e+03  5.03233253e+03]
 [-4.29846904e+02 -5.25296506e+03  5.68281700e+03]
 [-1.29761096e+02 -2.23490214e+03  2.36467066e+03]
 [ 2.11080031e+02  5.37546816e+03 -5.58654349e+03]
 [-2.18348517e+02  1.18731133e+03 -9.68958503e+02]
 [ 2.13444119e+01 -5.58916999e+02  5.37581826e+02]
 [ 5.75646134e+02  3.64436733e+03 -4.22000953e+03]
 [-6.91980057e+01  2.98221611e+03 -2.91301100e+03]
 [ 1.92480568e+02 -3.95823472e+03  3.76576144e+03]
 [-8.27027611e+01  1.33278193e+03 -1.25007648e+03]
 [ 3.86611784e+01  1.04802757e+03 -1.08668756e+03]
 [ 4.86292447e+00  3.06848823e+03 -3.07334362e+03]
 [ 1.45083265e+02  1.81175330e+03 -1.95682471e+03]
 [-1.51751231e+02  6.37055730e+03 -6.21880119e+03]
 [ 4.22283955e+02 -9.85174515e+03  9.42945661e+03]
 [ 4.82284080e+02 -4.18504323e+02 -6.37782884e+01]
 [ 1.35658816e+02 -7.32193181e+03  7.18627894e+03]
 [-2.77718155e+02  9.27780789e+02 -6.50053985e+02]
 [ 4.99291471e+02 -3.52419365e+03  3.02490999e+03]
 [-3.39300059e+01 -5.79793582e+03  5.83186947e+03]
 [-1.76829313e+02  2.50827539e+03 -2.33144306e+03]
 [ 2.45800294e+02 -4.16722257e+03  3.92142440e+03]
 [ 5.96579937e+01 -8.28494567e+01  2.32028061e+01]
 [-6.99367022e+02  5.55892869e+02  1.43477147e+02]
 [-5.27188876e+00  1.52446131e+03 -1.51917977e+03]
 [ 1.94359960e+02 -6.96543052e+03  6.77107395e+03]
 [-2.26658235e+02 -3.12660348e+03  3.35326812e+03]
 [ 3.13974403e+02  6.61226412e+03 -6.92623947e+03]
 [-6.13059978e+01  6.73713104e+02 -6.12401771e+02]
 [-1.80537389e+02  1.11226612e+03 -9.31722823e+02]
 [-7.80403786e+01  1.82942916e+03 -1.75138286e+03]
 [ 4.88870807e+02 -1.52914615e+03  1.04028429e+03]
 [ 2.34378414e+02  9.68759862e+02 -1.20312842e+03]
 [-4.16111834e+02 -2.02632257e+03  2.44244010e+03]
 [ 5.36387698e+02  4.59284530e+03 -5.12923020e+03]
 [ 1.90497722e+02 -1.99392456e+03  1.80343049e+03]
 [ 4.35077870e+02 -2.36469638e+03  1.92961902e+03]
 [ 2.31783139e+02 -4.96045216e+03  4.72867665e+03]
 [ 1.08815652e+02 -2.29482513e+03  2.18601221e+03]
 [-1.52483531e+02 -2.08498824e+03  2.23747606e+03]
 [-2.82501908e+02  2.51947122e+03 -2.23696688e+03]
 [-2.69197475e+01  3.40242741e+02 -3.13316558e+02]
 [ 5.37258569e+01  2.34951911e+03 -2.40324006e+03]
 [-3.97849644e+02 -2.82292971e+03  3.22078677e+03]
 [ 2.94397720e+02  6.13108780e+01 -3.55702601e+02]
 [ 3.56865782e+01 -6.00431324e+03  5.96863302e+03]
 [-5.39445612e+02 -1.58676489e+03  2.12621751e+03]
 [-1.45846357e+02 -2.29453113e+03  2.44038067e+03]
 [ 1.41009916e+02  1.70193692e+03 -1.84293987e+03]
 [ 2.01171381e+02  3.67565259e+03 -3.87682478e+03]
 [ 6.31893463e+01 -1.13244138e+03  1.06926089e+03]
 [-7.04291619e+02  3.26096609e+03 -2.55667050e+03]
 [-5.76905028e+02  3.61634655e+02  2.15280607e+02]
 [ 8.46422337e+02  7.80379369e+03 -8.65020706e+03]
 [ 1.23593670e+02 -1.91559268e+03  1.79199821e+03]
 [-1.80153350e+02  2.69261321e+03 -2.51245114e+03]
 [ 1.19022694e+02  3.84727819e+03 -3.96629927e+03]
 [ 3.90790951e+02 -2.17532332e+03  1.78453796e+03]
 [ 2.47289669e+02 -1.10738140e+04  1.08265228e+04]
 [ 1.46730842e+02  4.48689507e+03 -4.63362644e+03]
 [-4.20552059e+02 -2.40503517e+02  6.61065628e+02]
 [ 2.86768049e+02  2.03175238e+02 -4.89932792e+02]
 [-4.81187209e+02  1.93550483e+02  2.87637164e+02]
 [ 1.18074267e+02  1.39167952e+03 -1.50975195e+03]
 [ 2.81616328e+02 -7.29387378e+02  4.47777164e+02]
 [-7.21023924e+02 -4.24765453e+03  4.96867850e+03]
 [ 2.94810145e+01 -3.39705948e+03  3.36757131e+03]
 [-4.85215685e+02 -6.92579272e+03  7.41101734e+03]
 [ 4.26783929e+01  9.02063423e+02 -9.44739160e+02]
 [-4.34190254e+02 -4.00803507e+03  4.44223176e+03]
 [-3.00545021e+02 -1.94745073e+03  2.24799759e+03]
 [ 1.97521024e+02 -2.64071683e+03  2.44320112e+03]
 [ 4.92917117e+02  6.35529230e+03 -6.84820748e+03]
 [-1.96554057e+02 -7.92730911e+03  8.12386424e+03]
 [ 2.26067891e+02  1.71949048e+03 -1.94555712e+03]
 [-1.17476612e+02  8.34594257e+03 -8.22846087e+03]
 [-1.00165846e+02 -2.57878493e+03  2.67895803e+03]
 [-5.52098572e+02 -3.25126666e+03  3.80336675e+03]
 [ 1.63802225e+02 -5.87595740e+03  5.71215453e+03]
 [ 9.59722463e+01  1.92889586e+03 -2.02485874e+03]
 [-9.96431348e+01 -2.97575129e+03  3.07540238e+03]
 [-2.92176075e+02 -1.18843495e+03  1.48061022e+03]
 [-4.04731089e+01 -6.99844862e+02  7.40325938e+02]
 [ 4.72071578e+02  2.72169213e+03 -3.19376232e+03]
 [-3.50893870e+01 -5.91478092e+03  5.94987593e+03]
 [-2.42372292e+02 -8.88198185e+02  1.13057772e+03]
 [-3.32190404e+00 -8.40632648e+02  8.43960043e+02]
 [-3.99994907e+02 -1.86588607e+03  2.26588498e+03]
 [ 3.27164213e+02  1.68490117e+03 -2.01205661e+03]
 [-6.80981912e+01 -6.31459846e+03  6.38270877e+03]
 [-5.05502220e+01  3.80046940e+03 -3.74991055e+03]
 [-2.93180246e+02  2.77536462e+02  1.56461358e+01]
 [-2.18335351e+02 -7.12673372e+02  9.31021371e+02]
 [-1.44487164e+02 -2.64881006e+03  2.79330976e+03]
 [ 4.32069259e+02  1.89268090e+03 -2.32474699e+03]
 [ 3.63800729e+02 -1.68308195e+02 -1.95491708e+02]
 [-1.13033199e+02  4.47018451e+02 -3.33978968e+02]
 [ 1.38593622e+02  6.74514499e+03 -6.88372965e+03]
 [-9.70563253e+02 -2.61538710e+03  3.58595012e+03]
 [ 5.84861935e+02  2.87996980e+02 -8.72850963e+02]
 [ 1.93512530e+01  5.45776720e+03 -5.47711119e+03]
 [ 9.84502097e+01  4.19096660e+03 -4.28941771e+03]
 [ 1.96072942e+02 -8.85424692e+02  6.89356897e+02]
 [-4.80222206e+01 -3.13249831e+03  3.18052683e+03]
 [ 3.51928418e+02 -1.78374701e+03  1.43182015e+03]
 [-2.36504520e+02  7.14131158e+03 -6.90480940e+03]
 [-2.33944467e+02 -3.72966795e+03  3.96362013e+03]
 [ 3.11610134e+02  3.85126214e+03 -4.16286577e+03]
 [-4.48895766e+02 -3.63126939e+03  4.08017442e+03]
 [-1.98101584e+02  6.26174036e+03 -6.06362776e+03]
 [-3.65270172e+02 -6.24252475e+03  6.60779537e+03]
 [-1.86736622e+02  1.49033792e+03 -1.30359388e+03]
 [-6.05223960e+01  7.88505550e+02 -7.27978314e+02]
 [ 7.50851126e+02  7.77959983e+03 -8.53044993e+03]
 [-1.23586963e+02 -3.00960123e+03  3.13319846e+03]
 [-4.70471208e+02 -5.89249269e+02  1.05972619e+03]
 [-3.06702115e+02 -3.21335355e+03  3.52006259e+03]
 [-6.75659241e+02 -3.53113743e+03  4.20680219e+03]
 [ 1.69685719e+02  4.57132370e+03 -4.74100232e+03]
 [-1.58737058e+02  1.63417931e+03 -1.47543831e+03]
 [-6.08227427e+02  1.96760896e+03 -1.35937710e+03]
 [ 1.60660872e+02  1.17459098e+03 -1.33524385e+03]
 [-5.58844939e+02  1.02154407e+04 -9.65658542e+03]
 [ 2.24650539e+02 -5.67690057e+03  5.45225703e+03]
 [-1.76931951e+01  8.11291437e+02 -7.93592600e+02]
 [ 1.14449640e+01  5.22638883e+02 -5.34072965e+02]
 [-2.93169072e+02 -1.75302864e+03  2.04620316e+03]
 [ 3.13009919e+02  1.20746616e+02 -4.33746454e+02]
 [ 7.33226635e+02  9.05167029e+03 -9.78489418e+03]
 [-6.83458218e+01  3.34496224e+03 -3.27661392e+03]
 [-3.29403363e+01 -1.38031966e+03  1.41326495e+03]
 [ 1.97037097e+02 -1.64718119e+03  1.45014614e+03]
 [-2.10125901e+02  3.69676034e+03 -3.48662753e+03]
 [ 4.25286972e+02  1.17475221e+04 -1.21728109e+04]
 [ 1.80800952e+02 -1.91399735e+03  1.73320396e+03]
 [-4.18686090e+02  2.79955424e+03 -2.38086658e+03]
 [ 2.40056050e+01 -1.87886212e+03  1.85486393e+03]
 [ 6.03513259e+02  7.47271491e+03 -8.07622172e+03]
 [ 3.05609548e+02  7.37085000e+02 -1.04269324e+03]
 [-2.23381611e+02  2.76736968e+02 -5.33475428e+01]
 [-2.36462406e+02 -1.42436860e+02  3.78908180e+02]
 [-1.11350684e+02  6.67727859e+02 -5.56369900e+02]
 [ 2.49084201e+02 -4.64167171e+03  4.39258704e+03]
 [-1.01262958e+01 -1.90942042e+03  1.91954442e+03]
 [-8.45800226e+01 -4.07854318e+03  4.16312219e+03]
 [ 1.50169793e+02 -8.98416746e+03  8.83400442e+03]
 [-5.30866449e+02  3.47298995e+03 -2.94212125e+03]
 [ 2.29942082e+02 -1.31658366e+03  1.08665262e+03]
 [ 6.60216491e+01  2.18757964e+02 -2.84777681e+02]
 [ 4.00361283e+02  2.95619790e+03 -3.35655131e+03]
 [-8.44714716e+01 -3.87326882e+03  3.95774595e+03]
 [ 8.30842490e+00  4.42467772e+03 -4.43297708e+03]
 [-1.73107981e+02  8.46142898e+02 -6.73026231e+02]
 [ 1.01326668e+02  5.98969133e+03 -6.09101342e+03]
 [-3.48840627e+01 -3.20636346e+03  3.24124923e+03]
 [ 9.09942486e+01  1.04709638e+04 -1.05619461e+04]
 [-6.66090699e+02 -1.15641047e+04  1.22302005e+04]
 [ 1.63331784e+02  6.04871979e+03 -6.21204557e+03]
 [ 2.80229987e+02  3.02435382e+03 -3.30457931e+03]
 [-1.66418736e+02  1.00852961e+04 -9.91886965e+03]
 [ 1.32427513e+01  5.54121019e+02 -5.67362390e+02]
 [ 3.64643246e+02 -5.19984935e+03  4.83521294e+03]
 [ 5.46564822e+02  2.02402724e+03 -2.57058650e+03]
 [ 4.07814607e+02 -4.24672541e+03  3.83891466e+03]
 [-3.36449273e+02 -4.85706086e+03  5.19351512e+03]
 [ 1.32946562e+02  8.29301904e+02 -9.62244206e+02]
 [-5.59960535e+02  3.66580090e+03 -3.10584303e+03]
 [ 1.48109720e+02  7.19540051e+02 -8.67641845e+02]
 [ 3.00159508e+02 -1.93497997e+03  1.63483267e+03]
 [ 4.33150720e+02 -2.50244181e+03  2.06929850e+03]
 [-7.55337956e+02 -1.19322998e+03  1.94857537e+03]
 [-1.06265490e+02 -1.50890407e+03  1.61517433e+03]
 [ 9.04079865e+02  4.66233071e+03 -5.56640952e+03]
 [ 1.11469067e+02 -1.86120513e+03  1.74974640e+03]
 [-2.03765264e+02 -2.50214219e+03  2.70591793e+03]
 [ 1.42470114e+01 -2.11666356e+03  2.10242392e+03]
 [-1.89666984e+02  1.38170577e+04 -1.36273884e+04]
 [-4.74788087e+02  7.40252982e+03 -6.92773429e+03]
 [ 1.46000100e+02  1.93480467e+03 -2.08080350e+03]
 [ 2.82725934e+02  1.86771940e+02 -4.69491511e+02]
 [ 7.61875513e+01 -6.56422042e+03  6.48804116e+03]
 [-1.91280725e+02 -6.43762216e+03  6.62891149e+03]
 [ 1.37228207e+02  2.72408006e+03 -2.86130545e+03]
 [-1.03267598e+02  3.20399949e+03 -3.10072802e+03]
 [-4.17244101e+01  1.73155407e+03 -1.68982868e+03]
 [-9.85545296e+01 -1.76611268e+03  1.86466924e+03]
 [ 3.21310255e+02  9.19012629e+02 -1.24031445e+03]
 [ 2.05112882e+01 -9.77982465e+02  9.57473560e+02]
 [ 3.37198759e+02 -1.11445974e+03  7.77266024e+02]
 [-2.12606002e+02  9.79358893e+02 -7.66753948e+02]
 [ 8.01140618e+01 -6.05359916e+03  5.97348961e+03]
 [ 5.83795579e+02 -3.41048593e+02 -2.42746362e+02]
 [-9.41926394e+01 -1.81962795e+03  1.91382369e+03]
 [-1.16350669e+02  1.15160748e+03 -1.03525314e+03]
 [ 4.33610648e+02 -1.89595552e+03  1.46235537e+03]
 [-6.62270785e+02 -3.21407924e+02  9.83680935e+02]
 [ 3.97774536e+02  2.48642065e+03 -2.88419567e+03]
 [ 5.87205601e+02  4.34290389e+03 -4.93010299e+03]
 [ 3.84960424e+01  1.41138270e+04 -1.41523169e+04]
 [-2.39488219e+02  7.62062123e+02 -5.22565354e+02]
 [ 1.06864869e+02  7.33024844e+03 -7.43711138e+03]
 [ 2.61653922e+02 -4.97906750e+02  2.36261817e+02]
 [ 4.61544066e+02 -5.10960619e+03  4.64806887e+03]
 [-4.22413582e+02 -1.06015794e+03  1.48257934e+03]
 [-1.37473482e+02  5.18704405e+03 -5.04956327e+03]
 [ 4.35652470e+02  4.26075747e+03 -4.69640381e+03]
 [-3.99410207e+01 -6.74247349e+03  6.78241942e+03]
 [ 9.23712521e+01  5.98436392e+02 -6.90800093e+02]
 [ 7.00080271e+02  4.58941460e+03 -5.28949919e+03]
 [ 3.81338202e+01  6.53658590e+03 -6.57471875e+03]
 [-1.45026924e+02  6.22967899e+03 -6.08465053e+03]
 [-1.83995427e+02 -6.55933003e+03  6.74332745e+03]
 [-1.73509984e+02  6.02348068e+02 -4.28832914e+02]
 [ 1.30492332e+02  4.99641215e+03 -5.12690249e+03]
 [-5.37880898e+02 -2.09130019e+03  2.62918680e+03]
 [-4.60705299e+02  1.46833287e+03 -1.00762236e+03]
 [-1.78290923e+02 -8.22405051e+02  1.00070198e+03]
 [-6.57525692e+02  1.08703794e+03 -4.29504170e+02]
 [-1.35243267e+01  1.55081906e+03 -1.53728842e+03]
 [ 3.88444852e+02 -8.70059134e+02  4.81620622e+02]
 [ 3.56836463e+02  1.65351539e+01 -3.73366978e+02]
 [ 8.60031423e+00  8.02939942e+03 -8.03799932e+03]
 [-4.78707593e+02  2.52308814e+03 -2.04437666e+03]
 [ 1.53048873e+02  2.03440069e+03 -2.18744325e+03]
 [ 3.22065537e+02 -3.87430561e+02  6.53696431e+01]
 [-2.81689835e+02  6.90389506e+03 -6.62220415e+03]
 [-3.12182367e+01 -4.59659409e+03  4.62782017e+03]
 [-1.08517003e+02  2.35661761e+03 -2.24808717e+03]
 [-2.68355626e+02  1.78567631e+03 -1.51732066e+03]
 [ 1.21541821e+02 -3.15825148e+03  3.03671450e+03]
 [-1.58993413e+02  4.77558314e+03 -4.61658341e+03]
 [ 1.04496036e+02 -2.59419552e+03  2.48970216e+03]
 [-1.08376743e+02 -1.69003624e+03  1.79842119e+03]
 [-9.21705631e+01  2.14389236e+03 -2.05171508e+03]
 [-1.66505947e+02 -4.42297640e+03  4.58948620e+03]
 [ 5.81689277e+02  6.45427110e+03 -7.03596152e+03]
 [-1.36517120e+02  4.29703489e+03 -4.16051391e+03]
 [-1.32856661e+02  5.69730239e+02 -4.36862506e+02]
 [ 1.46228511e+02  5.76533967e+03 -5.91156465e+03]
 [ 2.45288403e+02 -8.29491809e+03  8.04964201e+03]
 [-3.62181982e+02 -4.97677273e+03  5.33895891e+03]
 [-6.00336185e+02 -1.45253037e+03  2.05286324e+03]
 [-6.22955858e+02 -5.13092704e+03  5.75388533e+03]
 [ 4.75541613e+02  5.71982070e+03 -6.19535856e+03]
 [ 3.59721381e+02 -2.95094119e+03  2.59122912e+03]
 [ 2.02619996e+02 -4.04511684e+02  2.01894721e+02]
 [ 3.93829000e+02  1.38003471e+03 -1.77385517e+03]
 [-9.60935153e+02  6.83258464e+03 -5.87164851e+03]
 [ 6.95033764e+02 -4.27619815e+03  3.58117194e+03]]
