[[ 4.12469052e+03 -3.29162555e+03 -8.33056401e+02]
 [ 6.56884899e+03 -1.10330924e+04  4.46425233e+03]
 [ 3.47264034e+03 -4.32313910e+04  3.97587565e+04]
 [-9.38463892e+03  2.69296573e+04 -1.75450096e+04]
 [ 2.31128234e+03 -4.82179974e+03  2.51052734e+03]
 [ 4.99014769e+02  1.68128378e+03 -2.18029107e+03]
 [-9.23103490e+02 -8.73922037e+03  9.66233609e+03]
 [-7.93071909e+02 -4.66652754e+02  1.25973413e+03]
 [-3.13430683e+02  3.13122562e+04 -3.09988168e+04]
 [-6.78606188e+03 -3.93778612e+03  1.07238557e+04]
 [-1.68504846e+02 -1.06957663e+04  1.08642772e+04]
 [-3.23763289e+03  4.84532037e+04 -4.52155659e+04]
 [-1.31344476e+04  2.39865498e+04 -1.08520943e+04]
 [ 2.52299002e+02  2.16255429e+03 -2.41484315e+03]
 [ 4.53505287e+03 -5.70604274e+03  1.17099934e+03]
 [ 5.94487202e+02  4.56371439e+04 -4.62316297e+04]
 [ 3.15084951e+03 -2.04843057e+03 -1.10241108e+03]
 [-3.54618606e+03  3.32058932e+04 -2.96596981e+04]
 [ 6.76595604e+03 -2.89647561e+04  2.21988113e+04]
 [-3.31550547e+03  6.65090960e+03 -3.33539460e+03]
 [-3.80729385e+03  3.61512112e+04 -3.23439121e+04]
 [ 4.39372015e+03 -2.08803887e+04  1.64866761e+04]
 [-4.74806628e+02  1.69799896e+03 -1.22318162e+03]
 [-1.00152250e+03 -1.00008416e+03  2.00161421e+03]
 [ 1.48526196e+03 -4.17634576e+03  2.69109230e+03]
 [-3.41637928e+03 -8.97014488e+03  1.23865330e+04]
 [-7.03763865e+01 -9.23074256e+03  9.30112344e+03]
 [-4.04949953e+03  1.45497694e+04 -1.05002598e+04]
 [ 2.46130470e+03 -1.16511736e+04  9.18988242e+03]
 [ 2.36719216e+03 -2.32271950e+04  2.08600094e+04]
 [-1.29551489e+03 -8.54783139e+03  9.84335533e+03]
 [ 4.56120138e+02  3.17498001e+04 -3.22059125e+04]
 [-3.03243755e+03 -1.23379737e+03  4.26624311e+03]
 [ 7.61650139e+03 -2.81088986e+04  2.04924074e+04]
 [ 2.04980141e+03 -1.39341561e+04  1.18843639e+04]
 [-8.45475972e+03  5.17676648e+04 -4.33129009e+04]
 [ 8.41781802e+03 -3.57508339e+04  2.73330214e+04]
 [-4.59937048e+03  1.16223488e+04 -7.02296899e+03]
 [-9.55168907e+02  1.15010605e+04 -1.05458832e+04]
 [ 3.67421231e+02 -3.24442043e+04  3.20767947e+04]
 [ 3.99841966e+03 -3.02214682e+03 -9.76263924e+02]
 [-3.30774232e+03  1.36275246e+04 -1.03197729e+04]
 [ 3.32407887e+03 -8.97900544e+03  5.65493532e+03]
 [-4.52958201e+03  3.65828014e+04 -3.20532191e+04]
 [ 2.11032328e+04 -1.12529208e+05  9.14259816e+04]
 [-1.24638964e+04  2.29462993e+04 -1.04824032e+04]
 [-1.11606633e+03 -2.66039232e+04  2.77199971e+04]
 [-3.29337756e+03  7.48970658e+03 -4.19632505e+03]
 [ 1.88547737e+03 -3.39984534e+04  3.21129877e+04]
 [-1.51989017e+03 -2.56694082e+03  4.08683986e+03]
 [-3.29954537e+03 -2.67835465e+03  5.97790729e+03]
 [ 1.63497440e+03 -6.95041863e+03  5.31545336e+03]
 [-1.58621003e+04  3.64048225e+04 -2.05427114e+04]
 [ 8.97381416e+03 -2.89428589e+04  1.99690533e+04]
 [-1.39312057e+03  1.28720011e+04 -1.14788717e+04]
 [ 2.29664408e+03 -1.35884322e+04  1.12917949e+04]
 [ 1.25124782e+03 -1.48166752e+03  2.30420418e+02]
 [ 8.55949356e+01 -9.46838245e+03  9.38279699e+03]
 [ 5.32406001e+03  7.77246670e+03 -1.30965176e+04]
 [ 3.32254466e+03 -5.68496385e+04  5.35271016e+04]
 [ 5.09370257e+02 -1.25986995e+04  1.20893375e+04]
 [-1.81451814e+03  6.77220966e+03 -4.95768248e+03]
 [ 3.46978345e+01 -2.75875426e+04  2.75528504e+04]
 [ 3.95479751e+03 -1.13878320e+04  7.43304200e+03]
 [ 1.15159354e+04 -1.45575652e+04  3.04163770e+03]
 [-2.29494310e+03  2.23561171e+03  5.93369827e+01]
 [ 2.90828799e+03  3.85678911e+02 -3.29395743e+03]
 [ 8.47999871e+02 -3.25708643e+04  3.17228709e+04]
 [-9.87721658e+03  2.35263478e+04 -1.36491219e+04]
 [-3.64811336e+03 -1.17070076e+04  1.53551292e+04]
 [-3.54338267e+03  6.54917035e+03 -3.00577914e+03]
 [-4.03104676e+03  2.40166677e+04 -1.99856145e+04]
 [ 6.09955654e+02 -9.30574284e+03  8.69579593e+03]
 [ 6.22467760e+03 -2.00488903e+04  1.38242232e+04]
 [-7.56912579e+02  4.72894146e+03 -3.97202678e+03]
 [-9.61933222e+03  9.45967450e+02  8.67337658e+03]
 [-2.33745300e+03 -9.39512431e+03  1.17325870e+04]
 [ 2.65757284e+03  1.64751029e+04 -1.91326712e+04]
 [ 5.68698713e+03 -2.46103793e+04  1.89234007e+04]
 [-5.31037768e+02  1.37666398e+04 -1.32355926e+04]
 [-8.99810567e+03  2.23752543e+04 -1.33771399e+04]
 [-3.82144331e+03  4.30284741e+04 -3.92070221e+04]
 [ 4.73501723e+03 -2.78564822e+04  2.31214731e+04]
 [ 8.62647720e+02 -2.07957458e+04  1.99331066e+04]
 [ 7.14560460e+02 -4.97895120e+03  4.26440341e+03]
 [-1.76836097e+03 -3.37900051e+03  5.14736720e+03]
 [ 2.61665843e+03 -3.19837612e+04  2.93671102e+04]
 [ 1.48444256e+04 -2.22011621e+04  7.35674512e+03]
 [ 5.43720058e+03 -8.85670077e+03  3.41951067e+03]
 [-6.97773337e+03  3.15205716e+04 -2.45428307e+04]
 [-4.00368868e+03  2.36057962e+04 -1.96020982e+04]
 [-4.51287169e+03 -1.81285503e+03  6.32573126e+03]
 [-2.04458474e+03  4.09779523e+03 -2.05320259e+03]
 [-1.78864196e+02 -1.10055149e+04  1.11843878e+04]
 [ 4.10593168e+02 -6.42001850e+03  6.00943745e+03]
 [-4.19019051e+03  2.71949489e+04 -2.30047508e+04]
 [ 2.47870456e+03  7.34293943e+03 -9.82163585e+03]
 [-7.69146644e+03  4.83032708e+04 -4.06117990e+04]
 [ 6.74421467e+03 -5.33548982e+04  4.66106955e+04]
 [-5.69494578e+03  1.27245224e+04 -7.02956947e+03]
 [ 1.77460247e+03 -1.19771089e+04  1.02025152e+04]
 [-2.76580323e+03  1.96423859e+04 -1.68765707e+04]
 [-3.01250498e+03  6.26241872e+03 -3.24990469e+03]
 [ 1.52807578e+03 -9.85472716e+03  8.32665820e+03]
 [ 1.27040269e+03 -1.15437308e+04  1.02733400e+04]
 [ 2.02018054e+04 -5.96532884e+04  3.94514883e+04]
 [ 2.64918281e+03 -3.86269671e+03  1.21351937e+03]
 [-2.42423098e+03  3.61657510e+04 -3.37415206e+04]
 [-7.50081301e+03  3.55479931e+04 -2.80471703e+04]
 [ 2.78057200e+03 -1.95582340e+04  1.67776705e+04]
 [-1.21613951e+02  9.50231506e+02 -8.28608283e+02]
 [-2.05778642e+03 -5.09707387e+03  7.15486933e+03]
 [-1.97712636e+03  4.08930543e+03 -2.11217110e+03]
 [ 7.01740942e+03 -1.07101804e+04  3.69278370e+03]
 [ 4.71897641e+02 -1.04435118e+03  5.72457878e+02]
 [-1.56136325e+03 -5.94972509e+03  7.51109472e+03]
 [-1.29224204e+03 -1.97370287e+02  1.48962065e+03]
 [-5.29423464e+03  4.13887212e+04 -3.60944817e+04]
 [ 7.47603115e+02  4.27716902e+02 -1.17531215e+03]
 [-1.97689614e+04  4.64545411e+04 -2.66855797e+04]
 [-2.49141728e+03  9.13314242e+03 -6.64171582e+03]
 [-3.47688219e+03  3.09861370e+04 -2.75092532e+04]
 [ 1.14956874e+03  6.35469524e+02 -1.78502726e+03]
 [ 6.26788923e+02  9.57826417e+03 -1.02050437e+04]
 [ 5.45017621e+03 -3.13205234e+04  2.58703548e+04]
 [-3.57583442e+03 -1.70358412e+04  2.06116756e+04]
 [-2.19089662e+03  1.19377853e+04 -9.74688438e+03]
 [-8.28051877e+03  2.41427028e+04 -1.58621716e+04]
 [-1.03412960e+04  5.42884342e+03  4.91246276e+03]
 [-1.53092578e+02  5.85087578e+03 -5.69777442e+03]]
