[[ 9.31821198e+02 -1.07674539e+04  9.83563094e+03]
 [ 3.37768733e+03  1.07996004e+05 -1.11373689e+05]
 [ 3.50245071e+04 -1.32351417e+05  9.73268999e+04]
 [ 3.65376716e+04 -6.44746699e+04  2.79370076e+04]
 [-1.85833506e+04  1.24940088e+05 -1.06356730e+05]
 [ 4.70611022e+03  1.48502283e+04 -1.95563291e+04]
 [-1.61066421e+04  2.28151216e+04 -6.70847439e+03]
 [-1.38113673e+04 -1.56528802e+05  1.70340189e+05]
 [-5.04394075e+03  2.11830989e+05 -2.06787047e+05]
 [-8.74183423e+02 -8.05863739e+04  8.14605630e+04]
 [-5.70661004e+03  3.48165219e+04 -2.91098975e+04]
 [ 5.61214700e+03  4.67180209e+04 -5.23301835e+04]
 [-1.07689127e+04  9.65696535e+04 -8.58007407e+04]
 [-3.16614011e+03 -3.68175295e+04  3.99836729e+04]
 [ 9.16335113e+03 -2.97393508e+04  2.05760117e+04]
 [-5.10774425e+03 -4.11672112e+04  4.62749727e+04]
 [ 1.90751921e+03 -2.22007822e+04  2.02932663e+04]
 [-2.36574109e+04 -1.36608712e+05  1.60266130e+05]
 [ 1.61406201e+04 -2.36709284e+04  7.53030782e+03]
 [ 1.07728382e+02 -1.92859409e+04  1.91782190e+04]
 [ 1.93741706e+04  4.05182497e+04 -5.98924230e+04]
 [-9.65056719e+03 -1.23807750e+04  2.20313658e+04]
 [ 1.22869588e+03  2.00662466e+04 -2.12949470e+04]
 [-1.03033370e+04 -2.47254016e+04  3.50287576e+04]
 [-1.74366789e+04 -1.15969937e+05  1.33406618e+05]
 [ 1.25624927e+04 -4.00853321e+04  2.75228562e+04]
 [ 1.39416798e+04  5.96118191e+04 -7.35534980e+04]
 [-2.29380184e+03 -2.30399558e+04  2.53337537e+04]
 [ 6.85073120e+03 -4.53071597e+04  3.84564457e+04]
 [-1.70852753e+04 -4.86363218e+04  6.57216035e+04]
 [ 2.74376150e+03 -8.90671272e+04  8.63233763e+04]
 [-2.77047421e+04  1.25420724e+05 -9.77159868e+04]
 [-1.60469449e+04 -1.76516834e+04  3.36986385e+04]
 [-3.17374715e+04 -2.13823191e+04  5.31197779e+04]
 [-3.31921775e+03 -9.43083827e+04  9.76276074e+04]
 [ 7.73158632e+03  4.52597935e+02 -8.18415840e+03]
 [ 8.57764035e+03 -6.08362714e+04  5.22586245e+04]
 [ 2.92659636e+04  6.61464599e+04 -9.54124392e+04]
 [ 2.00429917e+04  2.16238388e+04 -4.16667986e+04]
 [-3.09310580e+04  9.67996621e+04 -6.58685844e+04]
 [ 3.24192946e+04  8.85500047e+04 -1.20969303e+05]
 [ 6.92697498e+03  7.89795724e+04 -8.59065324e+04]
 [ 1.63632744e+03 -4.65969791e+04  4.49606724e+04]
 [-1.19320916e+04 -7.83412431e+04  9.02733655e+04]
 [ 8.38832004e+02  2.12876358e+05 -2.13715195e+05]
 [-1.34084945e+04 -2.38695183e+04  3.72780242e+04]
 [ 6.72393722e+03 -3.45815742e+04  2.78576334e+04]
 [ 4.38155462e+04  1.28071768e+04 -5.66227150e+04]
 [ 9.83931683e+02  3.98230227e+04 -4.08069454e+04]
 [ 4.31701009e+02 -9.21094796e+04  9.16777982e+04]
 [-2.05868995e+03  1.14898450e+05 -1.12839751e+05]
 [ 1.42595144e+04 -6.97739560e+04  5.55144469e+04]
 [-5.90173070e+03 -7.72703826e+04  8.31721213e+04]
 [ 1.91318201e+03  2.43187547e+04 -2.62319265e+04]
 [-3.29681808e+03 -1.26323261e+04  1.59291434e+04]
 [ 1.68979008e+03  2.49923276e+04 -2.66820859e+04]
 [-3.54529592e+03 -1.16190285e+05  1.19735582e+05]
 [ 2.34057922e+04 -1.67826677e+05  1.44420877e+05]
 [ 4.08822196e+03 -3.98544186e+04  3.57662064e+04]
 [-7.44399602e+03  1.73713666e+04 -9.92736104e+03]
 [-1.21499335e+04  1.76067063e+04 -5.45677666e+03]
 [-3.09993200e+03 -4.76885555e+04  5.07884842e+04]
 [-3.31530064e+02  3.00278950e+04 -2.96963636e+04]
 [ 2.12123017e+03 -3.42350288e+04  3.21137995e+04]
 [ 4.32707899e+03  4.99039642e+04 -5.42310502e+04]
 [-7.05526067e+03 -1.59373559e+05  1.66428824e+05]
 [ 1.04785359e+04  1.03851746e+05 -1.14330283e+05]
 [-6.74318192e+03 -2.88340581e+04  3.55772530e+04]
 [ 4.57614982e+03 -9.46552172e+04  9.00790700e+04]
 [-2.45855722e+03  3.39645002e+04 -3.15059288e+04]
 [ 1.40175969e+04  6.02631783e+03 -2.00439201e+04]
 [ 1.14778441e+04 -5.68004720e+03 -5.79778810e+03]
 [-1.88676752e+04 -6.80564127e+03  2.56733065e+04]
 [ 1.26847820e+03 -2.09007903e+05  2.07739412e+05]
 [ 1.95428614e+04  5.10770687e+04 -7.06199270e+04]
 [ 5.67445403e+03  5.50660512e+04 -6.07404891e+04]
 [-9.70491674e+03  2.07790586e+05 -1.98085664e+05]
 [ 1.09385707e+03  9.41123147e+04 -9.52061453e+04]
 [ 1.99403287e+04 -1.91342619e+04 -8.06060978e+02]
 [ 2.77647820e+04  3.35637192e+04 -6.13284985e+04]
 [-1.43068176e+04 -1.38724242e+05  1.53031066e+05]
 [-1.02167946e+04 -3.78147272e+04  4.80315227e+04]
 [ 2.50573498e+03 -2.37737669e+04  2.12680460e+04]
 [-6.38704331e+03 -6.27010332e+04  6.90880760e+04]
 [ 5.63055830e+02  5.03449626e+04 -5.09080042e+04]
 [-4.68596505e+03 -7.18427533e+04  7.65287348e+04]
 [ 7.72231119e+03  4.24932263e+04 -5.02155172e+04]
 [-3.17570567e+04 -3.50854594e+04  6.68425350e+04]
 [-1.14596375e+04  8.13430781e+04 -6.98834478e+04]
 [ 4.62838860e+03  6.12606630e+04 -6.58890705e+04]
 [-8.35141662e+02 -2.50686664e+04  2.59038204e+04]
 [-1.59593935e+04  1.22134878e+05 -1.06175485e+05]
 [ 4.16829904e+03 -2.55884944e+04  2.14201921e+04]
 [-5.11594568e+03 -2.00939774e+04  2.52099228e+04]
 [ 2.06964049e+04  7.29531679e+04 -9.36495822e+04]
 [-1.85937104e+04  7.04192663e+03  1.15517955e+04]
 [-2.13592435e+04  6.15713682e+04 -4.02121003e+04]
 [-1.14514790e+04 -1.34168760e+05  1.45620248e+05]
 [ 2.22159840e+04 -7.09230130e+04  4.87070176e+04]
 [ 5.23597763e+03 -7.65378007e+04  7.13018202e+04]
 [-1.16413286e+04  5.19836552e+04 -4.03423146e+04]
 [ 4.04461182e+03 -3.36031436e+04  2.95585464e+04]
 [-2.51499203e+04  1.73210427e+04  7.82889234e+03]
 [ 7.39385318e+03  1.54803508e+05 -1.62197363e+05]
 [-9.69891487e+03 -2.38928532e+05  2.48627456e+05]
 [-1.38030312e+04 -6.67246051e+03  2.04755274e+04]
 [-8.84703470e+03 -8.08205987e+04  8.96676409e+04]
 [-9.43435248e+03  2.15002742e+03  7.28433219e+03]
 [-9.36320405e+03  2.69806488e+03  6.66513526e+03]
 [-1.61342630e+02  2.85859939e+04 -2.84246420e+04]
 [ 1.82677942e+04  8.74813206e+04 -1.05749108e+05]
 [-1.94493641e+04 -3.19301766e+04  5.13795335e+04]
 [-8.32730361e+03  3.99526739e+02  7.92777404e+03]
 [-9.13613706e+03 -1.10591654e+05  1.19727805e+05]
 [-1.19028816e+04 -1.27420155e+05  1.39323053e+05]
 [ 5.85842287e+03  4.80659911e+04 -5.39243865e+04]
 [ 2.15802711e+03 -1.05578197e+05  1.03420206e+05]
 [ 1.80686883e+03  3.85420661e+04 -4.03489256e+04]
 [-1.52189232e+04  3.98524224e+04 -2.46334991e+04]
 [ 1.11047788e+04  9.16571078e+04 -1.02761861e+05]
 [ 2.36053368e+04  9.75108702e+04 -1.21116199e+05]
 [-5.09497819e+03  4.01487951e+04 -3.50537977e+04]
 [ 6.05213972e+03  9.92781806e+04 -1.05330310e+05]
 [-2.13651486e+04 -8.31732586e+04  1.04538439e+05]
 [-1.78267632e+03  5.77412717e+04 -5.59585851e+04]
 [ 1.43034983e+04  2.22121212e+05 -2.36424708e+05]
 [ 5.62661582e+03  6.11623614e+04 -6.67889742e+04]
 [ 1.36739793e+04  2.39043796e+04 -3.75783371e+04]
 [-2.56136047e+03 -9.54774073e+03  1.21091116e+04]
 [-9.68443193e+03  1.51011997e+05 -1.41327569e+05]
 [-7.73912898e+02  9.93287838e+02 -2.19375479e+02]
 [ 5.53092131e+03 -5.09405489e+03 -4.36874827e+02]
 [ 6.60616277e+03  3.98997336e+04 -4.65058860e+04]
 [-7.44840710e+03 -2.02596262e+05  2.10044664e+05]
 [-1.04013119e+04 -1.56630573e+05  1.67031883e+05]
 [-1.73486327e+04 -1.47649651e+04  3.21136046e+04]
 [ 1.12084793e+04  2.80755830e+04 -3.92840576e+04]
 [-1.61947794e+04  6.29592411e+04 -4.67644639e+04]
 [ 8.31714545e+03  6.09103096e+04 -6.92274517e+04]
 [ 4.22904349e+04  1.08358449e+05 -1.50648883e+05]
 [ 4.70516829e+03  1.85347498e+05 -1.90052654e+05]
 [-5.45984191e+03 -6.62573602e+04  7.17172122e+04]
 [ 3.86743327e+03  2.03487511e+04 -2.42161775e+04]
 [ 1.28902040e+04  1.29670091e+05 -1.42560297e+05]
 [-9.77281158e+02 -1.38450388e+04  1.48223107e+04]
 [ 1.80322815e+04  4.02736821e+04 -5.83059599e+04]
 [ 1.84962897e+03  2.86612743e+03 -4.71573909e+03]
 [ 1.12759444e+04 -4.00817134e+04  2.88057593e+04]
 [ 7.60350883e+03  9.77629686e+03 -1.73797904e+04]
 [-5.91777208e+03 -3.64484779e+04  4.23662450e+04]
 [-1.01640027e+04 -1.89120131e+04  2.90760333e+04]
 [-1.48038915e+04  1.46636184e+05 -1.31832302e+05]
 [-3.10419835e+03 -1.69260506e+04  2.00302325e+04]
 [ 3.69663898e+04 -1.42554759e+05  1.05588396e+05]
 [ 7.36494817e+03  1.56241923e+05 -1.63606870e+05]
 [-1.55702109e+04 -1.59935780e+04  3.15638038e+04]
 [ 1.16311863e+03 -2.03890623e+04  1.92259420e+04]
 [ 2.15481470e+04  4.92509308e+04 -7.07990638e+04]
 [-7.33896705e+03 -8.79143361e+04  9.52533058e+04]
 [ 2.14713009e+04  3.65531807e+04 -5.80244592e+04]
 [ 2.48579663e+04  5.29337093e+04 -7.77916764e+04]
 [-9.47413934e+03  2.75060048e+04 -1.80318667e+04]
 [-1.96806834e+04 -3.61598897e+04  5.58405738e+04]
 [-1.82867041e+04  2.10923054e+04 -2.80559308e+03]
 [-7.90361028e+03 -6.89464471e+04  7.68500548e+04]
 [ 2.27892226e+04 -1.00409758e+05  7.76205421e+04]
 [ 4.90384049e+03  9.19496641e+04 -9.68535103e+04]
 [-9.46906673e+03 -4.62364885e+04  5.57055760e+04]
 [-1.28120453e+03 -1.30002291e+05  1.31283528e+05]
 [ 8.90335230e+03  9.98207754e+03 -1.88854014e+04]
 [ 2.13486357e+04  1.32335807e+05 -1.53684442e+05]
 [-7.46689659e+02  9.83675255e+03 -9.09006254e+03]
 [ 2.88897253e+04 -1.68260628e+05  1.39370904e+05]
 [-1.07936932e+04 -1.27535362e+05  1.38329067e+05]
 [-1.20091322e+04 -1.09393676e+05  1.21402813e+05]
 [-1.60455544e+04 -5.10154448e+04  6.70609977e+04]
 [ 1.35960341e+04  1.03895542e+05 -1.17491563e+05]
 [ 1.76210699e+04  3.11426827e+04 -4.87637578e+04]
 [-4.43219216e+03  1.64814653e+04 -1.20492466e+04]
 [-1.23302248e+04  7.50307454e+03  4.82716423e+03]
 [-1.08164367e+04  3.62357871e+04 -2.54193596e+04]
 [-1.29905299e+04 -5.71040789e+04  7.00946110e+04]
 [-9.71801933e+01 -1.84580341e+04  1.85552344e+04]
 [-1.55363966e+03 -4.38731760e+04  4.54268108e+04]
 [ 2.34833430e+04  2.77812093e+04 -5.12645560e+04]
 [ 5.15166637e+02 -8.49729470e+04  8.44577800e+04]
 [-2.05986339e+04  4.09392950e+03  1.65047185e+04]
 [ 1.02282534e+04  6.55376948e+04 -7.57659550e+04]
 [-1.09034605e+04 -2.60216332e+04  3.69251148e+04]
 [ 1.33678271e+04  5.92785457e+04 -7.26463679e+04]
 [-3.29748441e+03  3.86695449e+04 -3.53720609e+04]
 [-1.36888936e+04  1.40869223e+05 -1.27180316e+05]
 [ 2.65636497e+04  4.90133860e+04 -7.55770403e+04]
 [ 1.02387069e+04 -2.33045092e+05  2.22806401e+05]
 [-8.85318692e+03 -5.69258330e+02  9.42245894e+03]
 [ 3.98667014e+03  9.87396912e+04 -1.02726367e+05]
 [-8.64529374e+03 -7.45697239e+03  1.61022779e+04]
 [-1.17818528e+04  1.17846795e+05 -1.06064929e+05]
 [ 2.62678807e+04  2.12890601e+04 -4.75569433e+04]
 [-1.77880430e+04 -5.07826261e+04  6.85706865e+04]
 [-2.46696330e+03  6.86640141e+04 -6.61970207e+04]
 [-9.55731381e+03 -7.42774783e+04  8.38347959e+04]
 [-2.48576063e+04 -8.12306433e+04  1.06088259e+05]
 [-2.08824481e+04  3.02724412e+03  1.78552121e+04]
 [-9.38497994e+03  2.77328723e+04 -1.83479046e+04]
 [-6.85315392e+03 -3.87668028e+04  4.56199501e+04]
 [-2.07083928e+04 -6.62057261e+04  8.69141202e+04]
 [-3.02804937e+03 -4.83354304e+04  5.13634805e+04]
 [ 1.71755841e+04  5.36712145e+04 -7.08467929e+04]
 [-1.54454109e+04 -1.75128190e+04  3.29582576e+04]
 [-2.65916575e+03 -2.06098849e+04  2.32690744e+04]
 [-1.20707521e+04 -1.14735447e+05  1.26806206e+05]
 [-1.18129194e+04  8.17383495e+04 -6.99254220e+04]
 [ 1.02251852e+04 -4.39082855e+04  3.36831064e+04]
 [ 6.65131305e+03 -6.09667972e+04  5.43155090e+04]
 [ 1.92200996e+03 -5.06972784e+04  4.87752877e+04]
 [-7.10285107e+02  1.35406864e+05 -1.34696591e+05]
 [-1.05230233e+04 -7.97993024e+03  1.85029851e+04]
 [ 8.06636397e+03  9.98757081e+04 -1.07942073e+05]
 [ 1.43427531e+04  3.12394529e+04 -4.55822111e+04]
 [-1.48493175e+04 -7.01511655e+04  8.50005136e+04]
 [ 8.42530833e+03  4.31027698e+04 -5.15280558e+04]
 [-9.68679095e+03  2.30926870e+04 -1.34058730e+04]
 [ 1.27950241e+04  5.59429411e+04 -6.87379568e+04]
 [ 2.88413664e+04  9.31744891e+03 -3.81588147e+04]
 [-2.27230908e+04  1.00786902e+04  1.26444003e+04]
 [ 8.06900747e+03 -9.66285054e+03  1.59385075e+03]
 [-1.46820504e+04 -3.80104771e+04  5.26925405e+04]
 [-4.72333172e+03 -3.81127214e+04  4.28360633e+04]
 [ 9.87312390e+02  9.45529516e+04 -9.55402524e+04]
 [-4.30868853e+03  6.39345788e+04 -5.96258898e+04]
 [-2.12661340e+03 -4.85048533e+04  5.06314581e+04]
 [ 1.81501987e+04  6.62049715e+04 -8.43551668e+04]
 [-5.60865240e+03  5.48934483e+04 -4.92847757e+04]
 [-1.71914368e+04  2.38457856e+04 -6.65433574e+03]
 [-1.99628812e+03 -1.14155032e+05  1.16151315e+05]
 [ 8.76783732e+01  1.34509902e+04 -1.35386533e+04]
 [-1.16762157e+04  3.52339246e+04 -2.35576986e+04]
 [ 5.32386936e+03  2.04487893e+04 -2.57726365e+04]
 [ 9.63337593e+03  6.09914368e+02 -1.02432711e+04]
 [ 6.95873985e+03  7.62299875e+03 -1.45817376e+04]
 [ 8.80318469e+03 -1.16412527e+05  1.07609355e+05]
 [-1.65958837e+04  6.80493879e+03  9.79094614e+03]
 [ 6.13459613e+02 -2.10710524e+04  2.04575995e+04]
 [-1.00004356e+04  8.57182631e+04 -7.57178249e+04]
 [ 7.53348638e+02 -3.17354105e+04  3.09820642e+04]
 [ 8.85561703e+02 -2.62175489e+04  2.53320080e+04]
 [-1.36778850e+04 -7.64171147e+04  9.00950100e+04]
 [-1.97374945e+03  2.38627108e+04 -2.18889533e+04]
 [-1.68058707e+04 -6.59041683e+03  2.33962930e+04]
 [ 9.27071697e+03  9.52379976e+03 -1.87945218e+04]
 [-3.89167696e+03  2.82206344e+04 -2.43289573e+04]
 [ 1.59193763e+03  5.53381492e+04 -5.69300737e+04]
 [ 7.06353219e+03 -7.77458995e+04  7.06823628e+04]
 [ 2.97940302e+04  1.00017665e+05 -1.29811684e+05]
 [ 1.20665921e+04  4.63794501e+04 -5.84460282e+04]
 [ 1.60439903e+04  6.43660435e+04 -8.04100177e+04]
 [-4.38074384e+03 -9.73617417e+04  1.01742479e+05]
 [-5.19340483e+03 -6.78877920e+04  7.30811905e+04]
 [-9.66257029e+01 -1.22897871e+05  1.22994500e+05]
 [ 1.62771333e+04 -1.84985669e+05  1.68708524e+05]
 [-1.59070239e+04  2.85420317e+03  1.30528418e+04]
 [ 1.60374194e+04  1.25494272e+05 -1.41531687e+05]
 [ 1.03897742e+04  1.22121400e+04 -2.26018858e+04]
 [ 5.07258708e+03  8.11110835e+04 -8.61836555e+04]
 [-1.66406585e+04 -6.86702387e+04  8.53108959e+04]
 [ 5.60883130e+02  1.48381135e+04 -1.53989580e+04]
 [-7.41122433e+03  1.37112653e+04 -6.30002521e+03]
 [ 5.56638178e+03  1.19411895e+05 -1.24978272e+05]
 [-1.28888813e+04 -1.11202046e+05  1.24090930e+05]]
