[[ 1.40480641e+02  4.05196564e+03 -4.19243853e+03]
 [-3.94277089e+02 -1.97297679e+03  2.36726235e+03]
 [ 1.93166005e+02  4.97698519e+02 -6.90847664e+02]
 [ 1.00085161e+03  1.67772749e+03 -2.67858075e+03]
 [-2.38239842e+02 -3.51404588e+03  3.75229239e+03]
 [ 1.40032833e+03 -3.75364546e+03  2.35332140e+03]
 [ 5.90308397e+02 -5.42901581e+03  4.83870642e+03]
 [-2.30894746e+02 -8.42213428e+02  1.07311820e+03]
 [ 1.57688526e+03 -2.61683284e+03  1.03995663e+03]
 [-7.71362315e+02  6.00118410e+03 -5.22981924e+03]
 [ 9.27001564e+02 -1.85464788e+03  9.27649180e+02]
 [-7.34076189e+02  2.01411162e+03 -1.28003293e+03]
 [-3.66762150e+02 -1.39384707e+03  1.76062659e+03]
 [ 7.39329447e+02 -4.73969251e+02 -2.65364416e+02]
 [-1.48477884e+03  4.18441475e+03 -2.69962663e+03]
 [ 8.15661569e+02 -1.10915655e+03  2.93492340e+02]
 [ 6.59416487e+02 -6.92116277e+03  6.26174761e+03]
 [ 9.83661806e+02  6.09403309e+03 -7.07768851e+03]
 [-9.92185019e+02  2.52841145e+03 -1.53622160e+03]
 [-1.24600503e+02  1.43166503e+02 -1.85533232e+01]
 [-5.72464094e+02  1.94630056e+03 -1.37382813e+03]
 [ 1.58383161e+02  7.51915121e+02 -9.10291880e+02]
 [-1.40286865e+03  8.40196711e+02  5.62680838e+02]
 [ 5.63793962e+00  6.57379931e+02 -6.63003352e+02]
 [-4.72743800e+02  2.26403563e+03 -1.79128149e+03]
 [-9.20126160e+00 -1.15121910e+02  1.24331839e+02]
 [ 5.20257194e+02  2.65057293e+03 -3.17083015e+03]
 [ 8.45251114e+01 -2.63072857e+03  2.54619814e+03]
 [-1.22443050e+03 -4.98282471e+03  6.20725809e+03]
 [ 1.17861292e+03 -2.02960017e+03  8.50993777e+02]
 [-2.35937664e+00  3.77644888e+03 -3.77408893e+03]
 [-5.75364781e+02  1.64424190e+03 -1.06887042e+03]
 [-7.69347855e+02  3.03029474e+03 -2.26093338e+03]
 [ 2.72502941e+02  1.06501526e+03 -1.33751213e+03]
 [ 1.96739813e+02 -2.55546970e+02  5.88178019e+01]
 [-2.36969098e+03  3.72447832e+03 -1.35477565e+03]
 [ 9.29489824e+02  5.20232109e+03 -6.13180632e+03]
 [-4.81528210e+02 -4.00632307e+03  4.48785709e+03]
 [-3.86159676e+02 -5.96902294e+03  6.35519743e+03]
 [-1.72261994e+02 -3.68755263e+02  5.41019071e+02]
 [-1.47741377e+02  6.56884406e+02 -5.09141934e+02]
 [ 8.15070463e+01  2.10483308e+02 -2.91976920e+02]
 [-5.39065250e+02  3.17389585e+03 -2.63482728e+03]
 [ 5.26822392e+02  9.46333561e+02 -1.47315356e+03]
 [ 7.38649268e+02 -4.33682251e+03  3.59818689e+03]
 [-2.38964603e+02 -6.42644129e+02  8.81615492e+02]
 [-1.08075770e+03  3.68077890e+03 -2.60001949e+03]
 [ 2.09302292e+02 -1.12536310e+03  9.16067330e+02]
 [ 3.25133674e+02  1.28998155e+01 -3.38020630e+02]
 [-3.55130592e+02  1.43886108e+03 -1.08371660e+03]
 [ 1.30829645e+03 -7.56624826e+02 -5.51653590e+02]
 [ 8.31327940e+02  5.98215899e+02 -1.42953636e+03]
 [ 2.63626441e+02 -3.69580624e+01 -2.26654855e+02]
 [-4.34964841e+02  2.27768935e+03 -1.84272442e+03]
 [ 3.43292013e+02 -4.21445535e+03  3.87116590e+03]
 [-6.10018489e+02  2.33295530e+03 -1.72293699e+03]
 [ 5.22877777e+02 -1.46579251e+03  9.42916885e+02]
 [-8.97942968e+02  1.01577448e+04 -9.25980181e+03]
 [-8.17892286e+02  5.77982477e+03 -4.96191486e+03]
 [-5.15760597e+01  1.58585319e+03 -1.53427195e+03]
 [-4.27272716e+02  7.49954293e+02 -3.22672406e+02]
 [ 7.17036425e+02  4.44311021e+03 -5.16014622e+03]
 [-3.14448232e+02 -7.31484509e+02  1.04594765e+03]
 [ 4.01920095e+02 -3.18408429e+03  2.78216269e+03]
 [ 8.06479515e+02 -2.80643876e+03  1.99996439e+03]
 [ 4.57372895e+01 -1.04037531e+04  1.03580197e+04]
 [-9.11601180e+02  3.42550152e+03 -2.51389293e+03]
 [ 9.47896829e+02 -1.87256000e+03  9.24674976e+02]
 [ 1.13906969e+03 -1.17462398e+04  1.06071695e+04]
 [-7.34785010e+02  1.65272725e+03 -9.17938534e+02]
 [-5.55646933e+01  9.47034836e+02 -8.91463467e+02]
 [-2.54827253e+02 -2.18126032e+03  2.43609917e+03]
 [-5.80589743e+02 -5.88762922e+03  6.46821594e+03]
 [ 3.22064712e+02  3.99915139e+03 -4.32120363e+03]
 [-1.01650479e+03  8.56617584e+02  1.59888640e+02]
 [ 2.04452748e+02 -6.49170490e+02  4.44727379e+02]
 [-8.08350277e+02  3.57645712e+03 -2.76809294e+03]
 [ 2.86826018e+02  3.91613542e+03 -4.20296263e+03]
 [ 2.07533150e+02 -2.71234362e+03  2.50481419e+03]
 [ 1.20479116e+03  4.60344322e+03 -5.80822327e+03]
 [-3.71868750e+02 -4.17004314e+03  4.54193128e+03]
 [ 6.57920521e+02  2.06129430e+03 -2.71920749e+03]
 [ 7.64382569e+02  7.41248926e+03 -8.17687191e+03]
 [-2.98002401e+02 -3.10477917e+03  3.40277504e+03]
 [ 9.56180964e+02 -3.22039798e+02 -6.34127679e+02]
 [ 2.86101256e+02  1.25088839e+02 -4.11184237e+02]
 [ 5.22438064e+02 -9.01416912e+01 -4.32286072e+02]
 [ 1.18030104e+02  1.56140833e+02 -2.74161773e+02]
 [ 3.68561406e+02  2.15145084e+03 -2.52000781e+03]
 [-4.77246266e+02  1.41468297e+03 -9.37433102e+02]
 [ 3.22235330e+02 -2.56376369e+03  2.24153033e+03]
 [-2.67692584e+02  5.98842118e+03 -5.72072437e+03]
 [ 3.99688340e+02 -2.06595960e+03  1.66628125e+03]
 [ 2.21392250e+02  1.01131568e+03 -1.23270197e+03]
 [ 7.96310808e+02  1.18525354e+03 -1.98155851e+03]
 [-2.02608133e+02  3.69062074e+03 -3.48801167e+03]
 [-3.79400729e+02  1.01032013e+03 -6.30917419e+02]
 [ 3.52040686e+01  3.57011485e+03 -3.60531302e+03]
 [-1.08748701e+03  5.63531076e+02  5.23970139e+02]
 [ 4.13384317e+02 -2.89807799e+03  2.48470186e+03]
 [-6.04527943e+02  2.35720049e+03 -1.75266107e+03]
 [-2.05984201e+02 -4.30239293e+03  4.50838393e+03]
 [-2.30492368e+02  2.14591573e+03 -1.91541686e+03]
 [ 2.08828319e+02  6.45947098e+03 -6.66829324e+03]
 [ 2.81003899e+02 -5.58762087e+03  5.30662103e+03]
 [ 1.46343359e+03  7.70102850e+03 -9.16446288e+03]
 [-8.02914474e+02 -1.92752424e+03  2.73045287e+03]
 [-3.31757732e+02 -1.08527132e+04  1.11844687e+04]
 [-1.39469737e+03 -1.31376166e+04  1.45323210e+04]
 [ 9.37248779e+02 -5.94399100e+03  5.00674974e+03]
 [-9.63102305e+02  2.45009011e+03 -1.48697871e+03]
 [ 4.10509656e+02  4.01099692e+03 -4.42149999e+03]
 [ 6.85160639e+02 -2.24186507e+03  1.55670596e+03]
 [ 9.06716033e+02  6.10855979e+03 -7.01527437e+03]
 [-1.43244762e+02  6.10511097e+02 -4.67262388e+02]
 [-5.13452232e+02  8.99866754e+02 -3.86413085e+02]
 [-2.29738478e+02 -2.21911040e+03  2.44885899e+03]
 [-7.62802684e+01  6.14506483e+03 -6.06877492e+03]
 [ 1.47205204e+03 -1.08479912e+01 -1.46119847e+03]
 [-3.35349399e+02 -2.48313955e+03  2.81849665e+03]
 [-1.31461755e+02 -3.36106190e+02  4.67572671e+02]
 [-5.02623272e+01 -6.97717069e+03  7.02743238e+03]
 [-1.26711509e+03 -6.76334178e+03  8.03047216e+03]
 [-9.10528453e+02 -3.62628770e+03  4.53682011e+03]
 [-2.31962560e+03  5.01529028e+02  1.81811345e+03]
 [ 3.30374902e+02 -5.90569021e+02  2.60189617e+02]
 [-5.29560140e+02  2.20352721e+03 -1.67395193e+03]
 [ 7.11348058e+02  1.93448142e+03 -2.64582687e+03]
 [-2.50193248e+02  1.35807498e+03 -1.10787714e+03]
 [-1.32126777e+03  3.57829082e+03 -2.25701203e+03]
 [-1.40935991e+03  6.62186923e+03 -5.21249820e+03]
 [ 1.61038984e+03 -1.13384681e+03 -4.76540192e+02]
 [ 9.44682596e+02 -3.97745732e+01 -9.04903121e+02]
 [ 2.85762053e+02 -6.32255445e+03  6.03679308e+03]
 [ 1.10420002e+03 -3.62281804e+03  2.51861546e+03]
 [ 3.71716707e+02  6.34257044e+03 -6.71428093e+03]
 [-8.82272588e+02  2.25956382e+03 -1.37727997e+03]
 [-8.64088286e+02 -1.21517725e+04  1.30158644e+04]
 [ 2.58345953e+01  5.77116924e+03 -5.79698480e+03]
 [ 5.44182669e+02 -4.48201446e+03  3.93784037e+03]
 [-5.63784322e+02 -3.78730848e+03  4.35109737e+03]
 [ 8.01896043e+02 -3.06999265e+03  2.26810221e+03]
 [ 4.85718975e+02 -6.16029502e+02  1.30318893e+02]
 [ 1.38648507e+02 -2.78274967e+03  2.64411220e+03]
 [-5.16309851e+01 -3.87074541e+03  3.92238740e+03]
 [ 8.49562392e+01 -2.00526624e+03  1.92032206e+03]
 [-7.25752952e+02  4.28555711e+03 -3.55979425e+03]
 [ 1.93050531e+03 -7.56546104e+02 -1.17395662e+03]
 [ 8.32775221e+02 -5.48617503e+03  4.65341406e+03]
 [ 2.16219335e+02  4.74492461e+03 -4.96113973e+03]
 [ 5.82716280e+02  5.50096318e+03 -6.08366558e+03]
 [-1.34643916e+03  9.20881686e+03 -7.86237012e+03]
 [-1.26305379e+02  6.25345674e+02 -4.99040577e+02]
 [-3.15552883e+02  3.17630998e+02 -2.06709502e+00]
 [ 1.29639374e+03 -2.64809815e+02 -1.03158551e+03]
 [ 6.19036845e+02 -7.30257748e+02  1.11232318e+02]
 [-3.47966782e+02  9.26960079e+02 -5.78979002e+02]
 [-1.80214878e+02 -7.01686598e+03  7.19709028e+03]
 [-1.34823304e+02 -3.12246289e+02  4.47073438e+02]
 [-7.43349972e-01 -3.25946258e+03  3.26021047e+03]
 [ 1.53750986e+03 -1.93524625e+03  3.97739679e+02]
 [-8.53092200e+02  5.49740576e+03 -4.64431011e+03]
 [-1.45647275e+03  5.23392300e+03 -3.77744151e+03]
 [ 2.03434163e+03 -3.14789216e+03  1.11355762e+03]
 [-3.34472376e+02  2.99476992e+03 -2.66029277e+03]
 [-4.83930181e+02  7.19949341e+03 -6.71555103e+03]
 [-7.47750221e+02 -5.61193711e+01  8.03875717e+02]
 [-7.01150428e+02 -4.46625368e+03  5.16741461e+03]
 [ 2.79727248e+01 -3.74461658e+03  3.71665605e+03]
 [ 7.59762116e+02 -6.72902535e+02 -8.68632075e+01]
 [ 5.39269003e+02 -4.06130423e+03  3.52203872e+03]
 [ 3.30531905e+02 -5.67708938e+03  5.34656057e+03]
 [ 1.01277773e+03 -2.49200502e+01 -9.87853359e+02]
 [ 5.90294952e+02 -4.39529558e+03  3.80500217e+03]
 [-1.21283533e+02 -3.85866288e+02  5.07159681e+02]
 [ 1.47888493e+02  4.82972437e+02 -6.30861567e+02]
 [ 2.57595587e+00  3.85470438e+03 -3.85727963e+03]
 [ 2.00963405e+02 -1.23765833e+03  1.03669893e+03]
 [-8.66528035e+02 -8.92865531e+02  1.75939705e+03]
 [-1.93759641e+02  1.71676275e+03 -1.52299387e+03]
 [ 1.12854452e+03  3.82359219e+03 -4.95212282e+03]
 [ 1.12907796e+03  2.31504728e+03 -3.44412877e+03]
 [-2.54845623e+03  1.25333864e+03  1.29512418e+03]
 [-2.07274938e+02 -2.24461432e+03  2.45189404e+03]
 [ 6.90599644e+02 -9.40949471e+02  2.50359106e+02]
 [-6.41946640e+02  3.65497430e+02  2.76457625e+02]
 [-4.72637174e+02  3.32645361e+02  1.39998721e+02]
 [-6.31898520e+01 -5.25958414e+03  5.32277548e+03]
 [ 1.35911857e+03 -1.22702419e+03 -1.32098055e+02]
 [-1.33221064e+03  6.32332217e+03 -4.99111043e+03]
 [ 7.69870812e+02  4.76459353e+03 -5.53445851e+03]
 [-6.23623309e+02 -4.41836334e+01  6.67813790e+02]
 [-8.22764462e+02  4.30184321e+03 -3.47906162e+03]
 [ 1.13254193e+03  1.09033416e+03 -2.22286096e+03]
 [-8.91856663e+02 -9.13320070e+03  1.00250624e+04]
 [-5.58896900e+02 -1.19778415e+03  1.75669513e+03]
 [ 6.83681537e+02  6.44774506e+03 -7.13141833e+03]
 [-5.81839866e+02  1.47043236e+04 -1.41224778e+04]
 [-2.89416090e+01 -4.14108494e+03  4.17003831e+03]
 [-7.74435843e+02  1.32073142e+03 -5.46285049e+02]
 [ 1.57061694e+03 -1.26299167e+03 -3.07622679e+02]
 [ 6.43930101e+02 -2.93738386e+03  2.29346131e+03]
 [-8.80608159e+02  1.64964322e+03 -7.69037856e+02]
 [ 5.89887604e+02  8.16450103e+02 -1.40633525e+03]
 [-1.11870309e+02  4.13366709e+00  1.07748239e+02]
 [ 3.09266376e+02 -3.50691803e+03  3.19765461e+03]
 [-2.02873311e+02 -1.61444855e+03  1.81733223e+03]
 [ 1.22304330e+03 -9.43393210e+02 -2.79641255e+02]
 [ 1.11597490e+03  1.57468933e+03 -2.69065846e+03]
 [-9.88525267e+02  5.64617106e+03 -4.65763244e+03]
 [ 2.58551602e+02 -1.95945854e+02 -6.25963326e+01]
 [ 1.13955330e+03 -6.47487300e+03  5.33532230e+03]
 [-6.67421756e+02  1.41079999e+03 -7.43366612e+02]
 [-1.41175216e+03  1.78966912e+03 -3.77912162e+02]
 [ 5.01707002e+02  2.77104486e+02 -7.78811061e+02]
 [-9.00570142e+02 -7.28943300e+03  8.19001185e+03]
 [-1.06984351e+03  1.24840533e+03 -1.78554087e+02]
 [-7.06382277e+02 -1.64231055e+03  2.34869793e+03]
 [ 7.58272724e+01  1.51284529e+03 -1.58866511e+03]
 [-4.99061409e+02  1.36032479e+04 -1.31041908e+04]
 [ 1.38355925e+03 -4.46518784e+03  3.08163538e+03]
 [-7.08341284e+01 -9.83823578e+02  1.05467019e+03]
 [-1.09421913e+03 -5.04193091e+03  6.13615752e+03]
 [-2.55149490e+01 -1.19909737e+03  1.22462583e+03]
 [-4.76313796e+02 -3.16466879e+03  3.64098250e+03]
 [-8.13539002e+01 -6.29120122e+03  6.37256061e+03]
 [ 5.71208513e+02  2.53153205e+03 -3.10273550e+03]
 [-2.61125616e+02  1.09492151e+03 -8.33790334e+02]
 [-1.90512573e+02  5.29452351e+03 -5.10400375e+03]
 [ 1.17891428e-01 -2.31878511e+03  2.31868212e+03]
 [-9.55627243e+02  2.63813143e+03 -1.68249964e+03]
 [-9.37008570e+02  2.13745858e+03 -1.20045137e+03]
 [ 3.88803909e+02 -7.10402820e+03  6.71522297e+03]
 [ 4.78143536e+02  3.65710040e+03 -4.13523431e+03]
 [-6.78829053e+01  1.08179851e+03 -1.01390375e+03]
 [-1.34561401e+02  1.20273816e+03 -1.06816169e+03]
 [-4.02822368e+02  8.01985789e+03 -7.61702694e+03]
 [ 4.27035213e+02 -1.10866710e+03  6.81637873e+02]
 [-1.04682815e+03  1.53710734e+03 -4.90270809e+02]
 [-9.20717255e+02  2.26480147e+03 -1.34407688e+03]
 [-6.64322533e+02  4.28327446e+03 -3.61894125e+03]
 [ 1.44693592e+02  6.28993641e+03 -6.43462569e+03]
 [ 4.07306387e+02 -7.09268658e+02  3.01957300e+02]
 [-9.00283927e+02  5.03804999e+03 -4.13775455e+03]
 [ 4.91248540e+02  7.45806593e+02 -1.23704774e+03]]
