[[-8.33548987e+06 -3.31513573e+08  3.39849063e+08]
 [ 2.56023355e+07  2.28410118e+07 -4.84433473e+07]
 [-1.27507636e+07 -1.74088526e+08  1.86839289e+08]
 [-7.62014683e+07  1.65178722e+07  5.96835961e+07]
 [-3.26668098e+06  2.69870596e+08 -2.66603915e+08]
 [ 7.75581498e+05  4.62898350e+07 -4.70654165e+07]
 [-2.75034255e+06 -1.56199887e+08  1.58950229e+08]
 [-5.01776913e+07  1.69129553e+08 -1.18951862e+08]
 [-4.60506440e+07 -2.76922084e+08  3.22972728e+08]
 [ 6.58443018e+06  2.51476751e+07 -3.17321053e+07]
 [ 3.83994461e+07  1.18105882e+08 -1.56505328e+08]
 [ 1.80675975e+07 -2.01507463e+08  1.83439866e+08]
 [ 6.61853132e+06 -1.66568970e+08  1.59950439e+08]
 [ 1.13906575e+08  4.66193752e+08 -5.80100327e+08]
 [ 1.02850013e+07 -7.22697754e+08  7.12412753e+08]
 [ 2.35253322e+07  1.66282412e+08 -1.89807744e+08]
 [-1.71972378e+07  3.30824527e+07 -1.58852149e+07]
 [ 4.39366150e+07  3.85041530e+08 -4.28978145e+08]
 [-1.74687629e+07 -2.52573891e+07  4.27261519e+07]
 [ 1.08045921e+07  1.38749702e+08 -1.49554294e+08]
 [-8.69027387e+07  1.06449532e+08 -1.95467929e+07]
 [-3.83681898e+07 -7.91656853e+07  1.17533875e+08]
 [-7.74626680e+06 -3.07705725e+08  3.15451992e+08]
 [ 1.76044651e+07  1.68119046e+08 -1.85723512e+08]
 [ 3.78357713e+07  4.37415390e+08 -4.75251161e+08]
 [-3.72023375e+06  6.43182126e+07 -6.05979789e+07]
 [-6.91798354e+07 -3.55575623e+08  4.24755458e+08]
 [ 8.25896828e+06 -2.08981356e+07  1.26391674e+07]
 [ 1.08275389e+07  2.43144987e+08 -2.53972526e+08]
 [ 7.13834282e+06  3.77081002e+06 -1.09091528e+07]
 [-1.35010495e+06  2.65976607e+08 -2.64626502e+08]
 [-1.43237686e+07 -1.33826552e+08  1.48150321e+08]
 [-9.75986126e+07  2.43242530e+08 -1.45643917e+08]
 [-2.09818628e+07 -2.17277110e+08  2.38258973e+08]
 [-7.96835372e+07  2.33522958e+07  5.63312414e+07]
 [ 2.12990305e+07  4.83292818e+08 -5.04591848e+08]
 [-5.47592889e+07 -4.35711811e+08  4.90471100e+08]
 [-1.11859587e+07  4.35381435e+07 -3.23521848e+07]
 [ 5.89335248e+07  2.24017708e+07 -8.13352956e+07]
 [ 3.27134589e+07 -8.21059422e+07  4.93924833e+07]
 [ 2.81192407e+07  1.70250155e+08 -1.98369396e+08]
 [ 9.38474407e+06 -7.07329200e+07  6.13481760e+07]
 [ 2.14844407e+07  6.16978420e+07 -8.31822826e+07]
 [-1.11642031e+08  1.45564539e+08 -3.39225084e+07]
 [ 1.11000319e+08  2.68778603e+08 -3.79778922e+08]
 [ 4.76447506e+07 -1.78854914e+06 -4.58562015e+07]
 [-1.55292378e+07 -1.03957733e+08  1.19486971e+08]
 [ 8.27006708e+07  6.17256872e+08 -6.99957543e+08]
 [ 5.32315513e+06 -2.19108244e+08  2.13785089e+08]
 [ 1.34599489e+07 -4.11083819e+08  3.97623870e+08]
 [-3.16438282e+07  1.51006112e+08 -1.19362284e+08]
 [ 4.87887460e+07 -3.62272511e+08  3.13483765e+08]
 [ 2.34984372e+07  1.72360953e+08 -1.95859390e+08]
 [ 1.63469563e+05  9.26869132e+07 -9.28503828e+07]
 [ 5.54648425e+07 -7.81430772e+07  2.26782347e+07]
 [-4.15519313e+06  2.37119445e+08 -2.32964251e+08]
 [ 2.14045490e+07  1.49031099e+08 -1.70435648e+08]
 [ 6.51332408e+07  8.32259714e+08 -8.97392954e+08]
 [ 2.99295734e+07  6.21956311e+07 -9.21252046e+07]
 [ 6.43246988e+06  1.62192791e+08 -1.68625261e+08]
 [ 4.85753589e+07  2.31025745e+08 -2.79601104e+08]
 [-2.44332027e+07  3.24669773e+07 -8.03377466e+06]
 [ 6.25773809e+07 -2.79014964e+08  2.16437583e+08]
 [ 2.38782992e+07 -2.57892145e+08  2.34013846e+08]
 [ 4.70314437e+07  4.65535753e+06 -5.16868012e+07]
 [ 2.51549338e+07  3.89016303e+06 -2.90450968e+07]
 [ 1.88850963e+07  2.32695298e+08 -2.51580394e+08]
 [-1.34725314e+07 -4.09846695e+08  4.23319226e+08]
 [ 3.65336514e+07 -9.89493999e+07  6.24157486e+07]
 [-8.51128087e+07 -2.69286154e+07  1.12041424e+08]
 [ 1.75592219e+07 -1.52516800e+08  1.34957578e+08]
 [ 2.45810753e+07  2.79943449e+08 -3.04524524e+08]
 [ 2.05413651e+06  5.77198858e+08 -5.79252994e+08]
 [-4.13353822e+07  4.37022181e+08 -3.95686799e+08]
 [-1.67525948e+07 -5.49660439e+07  7.17186388e+07]
 [ 5.42046200e+07 -5.97287751e+05 -5.36073322e+07]
 [-4.33467598e+07  1.51237421e+07  2.82230177e+07]
 [-1.81881893e+06  2.42817466e+08 -2.40998647e+08]
 [-3.48774249e+07 -1.92579374e+08  2.27456799e+08]
 [-1.44726804e+07  2.60809912e+08 -2.46337231e+08]
 [ 4.46464723e+07  3.07182080e+08 -3.51828552e+08]
 [ 2.88614402e+07 -2.54763648e+08  2.25902208e+08]
 [ 6.05167332e+06  3.34606244e+08 -3.40657917e+08]
 [ 2.84752788e+06 -1.78791889e+07  1.50316611e+07]
 [ 5.37140876e+07  4.57183101e+07 -9.94323976e+07]
 [-5.20118173e+07 -5.24880219e+08  5.76892036e+08]
 [ 2.57846728e+05  1.40040130e+08 -1.40297976e+08]
 [-1.13063864e+07  1.49336881e+08 -1.38030495e+08]
 [-1.07558225e+07 -2.12639624e+08  2.23395447e+08]
 [-1.93752317e+07  4.89741402e+06  1.44778177e+07]
 [ 3.14497340e+07 -8.60249531e+07  5.45752191e+07]
 [ 1.22595540e+07  5.56274195e+07 -6.78869735e+07]
 [ 2.00203414e+07  2.09991352e+08 -2.30011694e+08]
 [-1.87916250e+07  7.06612454e+07 -5.18696204e+07]
 [-1.23504702e+07  7.33942548e+07 -6.10437846e+07]
 [-2.26865562e+07 -2.39417135e+08  2.62103691e+08]
 [-8.38601543e+07  1.37204435e+08 -5.33442807e+07]]
