[[ 4.14147711e+02  4.68052705e+03 -5.09467104e+03]
 [-1.25877923e+03 -2.59418582e+03  3.85297014e+03]
 [ 2.22534460e+03 -2.68287149e+03  4.57529704e+02]
 [ 1.45534174e+03 -2.99276636e+03  1.53742947e+03]
 [-2.49726167e+02  4.89959876e+02 -2.40227189e+02]
 [-1.21190347e+03  5.81817324e+03 -4.60626262e+03]
 [-9.25595731e+02  3.43937320e+03 -2.51377283e+03]
 [ 3.14582137e+01 -2.85156521e+03  2.82011209e+03]
 [ 9.81409813e+02 -6.70592952e+03  5.72452203e+03]
 [ 1.53877632e+03  1.15246431e+03 -2.69123262e+03]
 [ 9.59137044e+00 -1.32331359e+04  1.32235441e+04]
 [-2.65968357e+02  3.69616587e+03 -3.43019450e+03]
 [ 2.37794181e+03  2.46450239e+02 -2.62439121e+03]
 [ 1.46985372e+02  3.84433932e+03 -3.99131522e+03]
 [ 7.55153543e+02 -3.92301815e+03  3.16787124e+03]
 [-2.14910011e+03 -2.08491761e+03  4.23402690e+03]
 [-1.37263666e+03 -1.88847219e+03  3.26111760e+03]
 [-8.65912017e+02 -6.11496754e+03  6.98088125e+03]
 [-9.03445870e+01  2.92823131e+03 -2.83788163e+03]
 [ 1.02461410e+03 -1.91782366e+03  8.93219559e+02]
 [ 2.65875193e+02  1.45074776e+02 -4.10941368e+02]
 [ 8.79497449e+01  1.62988525e+03 -1.71783073e+03]
 [-3.40420603e+02 -7.15627651e+02  1.05605281e+03]
 [ 9.65473341e+01  1.57399449e+03 -1.67053545e+03]
 [ 1.63521291e+03 -2.46875400e+03  8.33549310e+02]
 [-6.14721900e+02  8.98296288e+03 -8.36823308e+03]
 [ 1.31374311e+02  1.42030509e+03 -1.55167472e+03]
 [-5.87833241e+02  4.29055766e+02  1.58777375e+02]
 [ 3.01975166e+02 -1.62897049e+03  1.32700075e+03]
 [ 7.04349643e+02 -1.08388065e+03  3.79536667e+02]
 [ 5.96376771e+01  1.63353920e+03 -1.69317702e+03]
 [ 1.24972732e+03  7.49276253e+02 -1.99900092e+03]
 [ 7.42933216e+02 -3.86377025e+03  3.12084477e+03]
 [-2.07300081e+02 -6.85696199e+02  8.92998656e+02]
 [-2.06617142e+03 -1.11568641e+03  3.18186164e+03]
 [-6.43513512e+02  2.29675970e+03 -1.65324082e+03]
 [-1.01176923e+02  3.67298328e+03 -3.57179816e+03]
 [-6.97126866e+02  2.32985875e+03 -1.63272663e+03]
 [ 3.52472721e+02 -2.20725101e+03  1.85478540e+03]
 [ 2.78632500e+02  3.65727880e+01 -3.15204387e+02]
 [ 1.91311359e+03  2.40688914e+02 -2.15379648e+03]
 [-1.95561344e+03 -4.42888380e+02  2.39850787e+03]
 [-1.81366019e+02 -1.13701971e+03  1.31838697e+03]
 [ 4.70681376e+02  1.10936284e+03 -1.58003327e+03]
 [ 1.11923088e+02  2.46385223e+03 -2.57576791e+03]
 [ 6.06330722e+02 -8.12252224e+02  2.05924843e+02]
 [-8.40567828e+02  3.70002818e+02  4.70570756e+02]
 [-1.46798489e+03 -7.17612808e+03  8.64411641e+03]
 [ 4.28237836e+02  1.23604809e+03 -1.66428748e+03]
 [ 1.72608879e+02  3.79527855e+03 -3.96788678e+03]
 [-2.10541435e+03 -9.08797378e+02  3.01421526e+03]
 [ 4.23237898e+02 -3.89548255e+03  3.47225619e+03]
 [ 5.91339498e+02 -2.92996449e+03  2.33863847e+03]
 [ 1.25870497e+03  2.47238419e+03 -3.73108405e+03]
 [-1.78712101e+03 -2.16102071e+02  2.00323241e+03]
 [-1.52425686e+03 -4.83884506e+02  2.00814103e+03]
 [-5.06638255e+02  9.53758788e+02 -4.47108095e+02]
 [-1.22874764e+03 -1.22146641e+03  2.45021705e+03]
 [ 3.31985540e+01 -1.52043866e+03  1.48723822e+03]
 [ 4.24428939e+03 -6.55541654e+03  2.31113622e+03]
 [ 5.48688464e+02 -5.16532185e+03  4.61663711e+03]
 [ 6.20957207e+02  5.95695172e+03 -6.57789972e+03]
 [ 1.02543813e+03  1.02874037e+02 -1.12830143e+03]
 [ 2.42991269e+03  3.15214818e+03 -5.58205914e+03]
 [-8.50840586e+02 -2.47026288e+03  3.32110851e+03]
 [ 6.15141293e+02  4.11783764e+03 -4.73297473e+03]
 [ 1.53278592e+03 -4.71934382e+03  3.18656461e+03]
 [ 4.30920079e+02  2.13504750e+03 -2.56596122e+03]
 [-4.63763802e+01  6.57321121e+03 -6.52682654e+03]
 [ 4.05349427e+03 -3.83978628e+03 -2.13707182e+02]
 [-1.15837235e+02  1.93262852e+03 -1.81678817e+03]
 [ 9.87236676e+02  2.47089210e+03 -3.45812628e+03]
 [-1.74332941e+03 -7.47713597e+03  9.22046319e+03]
 [ 8.28042328e+01 -6.27343071e+02  5.44543188e+02]
 [-1.65227388e+02  3.63178199e+03 -3.46654806e+03]
 [-3.82967774e+01 -3.13403338e+00  4.14334438e+01]
 [ 1.64420553e+03 -4.00568292e+03  2.36148058e+03]
 [-1.72826459e+03  6.35307614e+03 -4.62481029e+03]
 [ 8.31375209e+02  2.76746959e+03 -3.59884410e+03]
 [-7.11604398e+02  7.70817504e+03 -6.99656489e+03]
 [ 1.14014350e+03  1.48971528e+04 -1.60372894e+04]
 [ 9.55239472e+02 -3.97215317e+03  3.01691638e+03]
 [ 9.65583500e+02 -3.31018928e+03  2.34461415e+03]
 [-4.21803832e+02  3.26699999e+02  9.51051934e+01]
 [-2.33769764e+02 -2.24988051e+03  2.48365751e+03]
 [ 5.12074021e+02 -1.32151157e+03  8.09439651e+02]
 [ 1.44547385e+03  1.49070032e+03 -2.93616645e+03]
 [ 1.53039409e+03 -2.67178590e+03  1.14139239e+03]
 [-2.24297054e+03 -6.09426469e+03  8.33724449e+03]
 [-1.23185561e+02 -5.98600407e+03  6.10919302e+03]
 [-1.96250044e+03  3.39871953e+02  1.62262611e+03]
 [ 1.12873219e+03 -8.57511379e+02 -2.71207549e+02]
 [-1.21624118e+03  2.08876787e+03 -8.72516673e+02]
 [-4.97438667e+02 -1.51461159e+03  2.01206165e+03]
 [ 6.57728764e+02  4.17833576e+03 -4.83606089e+03]
 [ 4.37652889e+02  6.57133646e+02 -1.09478163e+03]
 [-1.63470970e+03  2.39898055e+03 -7.64262785e+02]
 [ 5.79915020e+02 -1.38683287e+02 -4.41221562e+02]
 [ 8.34256108e+02  8.45878099e+02 -1.68012959e+03]
 [ 4.66156495e+02 -6.18549541e+03  5.71934887e+03]
 [-1.16622048e+03 -3.37343594e+03  4.53966058e+03]
 [-8.06088504e+02  9.12877500e+02 -1.06785074e+02]
 [ 5.51668302e+02  6.29732661e+03 -6.84899300e+03]
 [ 7.61437535e+02 -1.64811600e+03  8.86684042e+02]
 [-3.46899079e+02  2.47181689e+03 -2.12491475e+03]
 [-2.45468608e+03 -4.56694134e+03  7.02163473e+03]
 [ 6.74169962e+02  3.78741460e+03 -4.46158176e+03]
 [ 3.15977579e+02 -3.10659706e+03  2.79062706e+03]
 [ 1.37180416e+03  4.42959965e+03 -5.80140009e+03]
 [ 5.42813795e+02 -4.62886237e+02 -7.99279615e+01]
 [ 8.36571861e+02 -3.03143399e+03  2.19486278e+03]
 [-1.39145774e+03  2.51948127e+03 -1.12802543e+03]
 [-6.51873938e+02  1.25878311e+03 -6.06905031e+02]
 [-1.10096927e+03  1.84287845e+03 -7.41906718e+02]
 [-1.75534672e+03 -9.25953730e+03  1.10148838e+04]
 [ 1.88742480e+01  3.42275613e+03 -3.44162460e+03]
 [-1.89660756e+03  3.18699259e+03 -1.29037998e+03]
 [-1.34332488e+02 -1.01545216e+03  1.14978683e+03]
 [ 4.52418898e+02  6.97349188e+02 -1.14976558e+03]
 [-1.05222986e+03  7.37951221e+02  3.14285470e+02]
 [-2.85094224e+02  1.92322011e+03 -1.63811361e+03]
 [-5.24530025e+02  3.72096689e+03 -3.19643020e+03]
 [-5.03236995e+02  6.18812716e+02 -1.15573174e+02]
 [ 4.82874709e+02  2.71287828e+03 -3.19575179e+03]
 [ 9.59076891e+02 -3.93374551e+03  2.97467050e+03]
 [ 2.23574540e+02  4.70595645e+03 -4.92952567e+03]
 [ 1.40633176e+03  2.11780680e+03 -3.52413425e+03]
 [ 7.72194756e+02 -9.45625172e+02  1.73437417e+02]
 [ 8.80442140e+02 -1.88842341e+03  1.00799013e+03]
 [ 7.82365861e+02 -9.11530599e+03  8.33294209e+03]
 [ 1.52948104e+03 -1.50118299e+03 -2.82891794e+01]
 [ 4.27498051e+01 -3.83862043e+03  3.79588181e+03]
 [-9.09319206e+02 -2.06884917e+03  2.97817104e+03]
 [ 6.31776734e+02 -1.53424925e+03  9.02475872e+02]
 [ 2.60675748e+03 -2.46882063e+03 -1.37930810e+02]
 [ 1.73725481e+03 -3.82186648e+02 -1.35506545e+03]
 [ 1.72258484e+03 -7.54464864e+02 -9.68114997e+02]
 [-1.07317267e+03 -2.22801352e+02  1.29597599e+03]
 [ 2.63400305e+02  2.84845550e+03 -3.11184761e+03]
 [ 2.05222097e+02  3.71305481e+03 -3.91826512e+03]
 [-1.62546561e+03  5.48340497e+03 -3.85793141e+03]
 [-3.89065457e+03 -1.61220007e+03  5.50286265e+03]
 [ 1.80255153e+02 -3.86271915e+02  2.06025763e+02]
 [-2.28722996e+03 -3.67025467e+03  5.95748964e+03]
 [-9.91149959e+02  5.48050922e+03 -4.48935185e+03]
 [-7.69256659e+02  2.98654346e+03 -2.21728194e+03]
 [-9.48946915e+02  3.50187236e+02  5.98766829e+02]
 [-1.32628105e+03 -7.12637986e+02  2.03892657e+03]
 [-5.75502959e+02 -1.08553102e+02  6.84060411e+02]
 [ 2.05777793e+03  6.20495160e+03 -8.26272570e+03]
 [-8.16561472e+02  1.73934954e+03 -9.22783509e+02]
 [ 7.43633748e+02 -7.80501660e+03  7.06139116e+03]
 [-4.24198330e+02  6.81181252e+03 -6.38761211e+03]
 [ 4.94689603e+02 -9.17408983e+02  4.22722255e+02]
 [-7.11729996e+02 -9.65686381e+03  1.03685990e+04]
 [ 2.91997157e+03  1.22864021e+04 -1.52063673e+04]
 [ 9.46473455e+02  2.28125326e+03 -3.22772129e+03]
 [ 2.25651792e+02 -3.21556747e+03  2.98991685e+03]
 [ 1.00210298e+02 -1.07483044e+03  9.74627416e+02]
 [ 3.97937996e+03  7.54353054e+03 -1.15229092e+04]
 [-7.98441086e+02  5.05797587e+03 -4.25954084e+03]
 [ 1.48082761e+03 -3.89561346e+03  2.41478999e+03]
 [-1.79184411e+02  2.12830655e+03 -1.94911646e+03]
 [ 1.48148364e+03  4.55534790e+02 -1.93701279e+03]
 [ 1.76023360e+03  2.82044687e+03 -4.58068257e+03]
 [-1.88452085e+02  1.95628001e+03 -1.76782523e+03]
 [-4.42122928e+02 -1.58487497e+03  2.02700838e+03]
 [ 1.94208384e+03  2.03237792e+03 -3.97445455e+03]
 [ 1.38047471e+03  1.35395192e+03 -2.73441670e+03]
 [-7.40344692e+02 -4.69549890e+02  1.20990229e+03]
 [-2.86785287e+03 -1.02058459e+03  3.88844322e+03]
 [-5.02989914e+02 -5.29769674e+02  1.03276418e+03]
 [ 7.25069419e+02 -1.91117725e+03  1.18611278e+03]
 [ 2.76947648e+02  1.85190790e+03 -2.12884504e+03]
 [ 2.10721737e+03 -1.18428079e+03 -9.22933671e+02]
 [ 5.00680031e+02  4.56432265e+03 -5.06499626e+03]
 [ 2.20253934e+03  8.25704189e+03 -1.04595837e+04]
 [ 1.15900546e+02  1.62427093e+03 -1.74016626e+03]
 [-2.43740694e+03 -2.29263604e+03  4.73004425e+03]
 [ 1.26019771e+03  5.57965182e+03 -6.83984063e+03]
 [ 3.05090641e+02  5.46726069e+03 -5.77234783e+03]
 [ 1.08163607e+02  2.44429303e+02 -3.52586718e+02]
 [ 8.70647759e+02 -4.22062592e+03  3.34998379e+03]
 [-4.71093023e+02  1.20169073e+03 -7.30584633e+02]
 [-3.88644376e+01 -2.92351596e+03  2.96238534e+03]
 [ 6.39166743e+02 -2.85515227e+02 -3.53648423e+02]
 [-1.69489562e+02  6.02981869e+03 -5.86032152e+03]
 [-5.52773624e+02 -3.49288158e+03  4.04565762e+03]
 [-9.02374938e+02  1.59335428e+02  7.43051018e+02]
 [ 1.00435516e+03 -3.03791585e+03  2.03356218e+03]
 [-8.47691896e+02  1.66394760e+03 -8.16251697e+02]
 [-1.23063661e+02 -3.64041748e+03  3.76348555e+03]
 [ 8.35326733e+02 -2.19489398e+03  1.35958146e+03]
 [-1.18872962e+03  1.21304958e+03 -2.43160669e+01]
 [ 4.54470208e+00 -5.27475834e+03  5.27021409e+03]
 [ 1.35198245e+03 -2.35198912e+03  1.00001640e+03]
 [ 1.10307975e+03 -4.42502678e+02 -6.60564688e+02]
 [ 2.79393916e+02 -3.46843033e+03  3.18903848e+03]
 [ 7.80326472e+02 -2.33858204e+03  1.55825979e+03]
 [-8.37201477e+02 -8.67731547e+03  9.51452010e+03]
 [-4.97731113e+02  3.80675745e+03 -3.30902007e+03]
 [ 2.34091782e+02  1.38052035e+04 -1.40392940e+04]
 [-4.56304701e+02  1.97011857e+03 -1.51380894e+03]
 [ 5.23803413e+02  1.29698868e+03 -1.82077805e+03]
 [ 8.27250482e+02  5.84953282e+02 -1.41219824e+03]
 [ 9.38001301e+02  1.75745444e+03 -2.69545576e+03]
 [ 1.95884342e+03 -1.05131392e+04  8.55430705e+03]
 [ 5.61866779e+02  1.85375546e+03 -2.41561416e+03]
 [ 1.13798690e+02  1.29735292e+03 -1.41114282e+03]
 [-1.72386036e+03  5.06196502e+03 -3.33810254e+03]
 [-2.04691986e+03  2.03754437e+03  9.37922599e+00]
 [-2.06188836e+02 -6.88126880e+03  7.08746092e+03]
 [-1.15154450e+03 -3.97639911e+03  5.12794684e+03]
 [ 4.75846381e+02  2.13607495e+03 -2.61191437e+03]
 [ 5.61715146e+02 -2.28544505e+03  1.72373797e+03]
 [-2.14595214e+03 -3.23611299e+03  5.38206492e+03]
 [-1.09789177e+03  7.66098535e+02  3.31801006e+02]
 [ 4.17532211e+02 -5.29338717e+03  4.87586022e+03]
 [-2.10354532e+03 -2.97505362e+03  5.07860357e+03]
 [ 4.56009382e+02  2.02273833e+03 -2.47874050e+03]
 [ 5.30978331e+02 -5.04226675e+03  4.51129018e+03]
 [-2.34104752e+03 -2.73882682e+03  5.07987556e+03]
 [ 1.58439113e+03  5.15059309e+03 -6.73497701e+03]
 [-2.21149239e+03 -9.98576075e+02  3.21006988e+03]
 [ 2.22780621e+02 -1.03488193e+03  8.12100742e+02]
 [ 1.84301194e+03  2.34544780e+02 -2.07755362e+03]
 [-1.15794188e+03 -1.16210658e+03  2.32005506e+03]
 [ 1.20249181e+03  5.32570656e+02 -1.73505299e+03]
 [ 1.30694877e+03  1.48743064e+03 -2.79436961e+03]
 [ 8.75544662e+02  5.25666803e+03 -6.13220742e+03]
 [-1.40742919e+03  6.21053548e+03 -4.80309849e+03]
 [ 1.95860674e+02 -6.51482467e+02  4.55629023e+02]
 [ 4.30474355e+02 -1.27624073e+04  1.23319428e+04]
 [ 3.03699831e+02  6.44491575e+02 -9.48192496e+02]
 [-1.14972374e+03  3.57591389e+03 -2.42618166e+03]
 [-2.12684680e+02  1.26635592e+03 -1.05366270e+03]
 [ 1.01097226e+03 -4.42375106e+03  3.41278771e+03]
 [-1.70211453e+03  1.92674621e+03 -2.24629615e+02]
 [-3.26936641e+02 -5.21632971e+03  5.54327671e+03]
 [-1.41210424e+03 -2.39874888e+03  3.81085832e+03]
 [ 1.32713422e+03 -4.50567876e+03  3.17854592e+03]
 [ 1.42009590e+03 -5.62021047e+02 -8.58075454e+02]
 [ 1.75615652e+02  4.38165387e+03 -4.55726688e+03]
 [-8.67627260e+02  1.33896939e+03 -4.71340296e+02]
 [ 1.26385358e+03 -5.03066910e+03  3.76682198e+03]
 [-1.27318339e+03 -7.19177491e+03  8.46496458e+03]
 [-7.64291055e+02 -1.26198153e+03  2.02627905e+03]
 [-2.72859621e+02 -7.03174707e+03  7.30461026e+03]
 [-7.18111346e+02 -1.29061882e+03  2.00873560e+03]
 [ 8.21210533e+02 -1.00901176e+04  9.26891685e+03]
 [-1.78811086e+03  3.19388329e+03 -1.40576658e+03]
 [-3.06618359e+03 -6.70868057e+02  3.73705568e+03]
 [-1.09587491e+03  2.90649512e+03 -1.81061353e+03]
 [-1.27170390e+03 -1.76457566e+03  3.03628498e+03]
 [ 1.48905157e+03  9.83586971e+02 -2.47263492e+03]
 [-8.36434090e+01 -2.24300024e+03  2.32664834e+03]
 [ 2.29439760e+03  4.14796361e+02 -2.70919754e+03]
 [ 7.21011398e+02  6.63275059e+02 -1.38428493e+03]
 [ 1.03647945e+03 -1.30670642e+04  1.20305870e+04]
 [-8.38282796e+02  3.46784788e+03 -2.62956110e+03]
 [-5.61666065e+02  6.54000899e+03 -5.97834058e+03]
 [-6.83511563e+02 -3.99124878e+03  4.67476731e+03]
 [ 4.43269111e+02 -2.93638952e+03  2.49312722e+03]
 [ 7.60067787e+02  3.78520711e+01 -7.97917899e+02]
 [-2.06530149e+03 -1.03885732e+03  3.10416539e+03]
 [-1.00123603e+03 -3.47643836e+02  1.34888007e+03]
 [ 1.15355316e+03  3.96630219e+03 -5.11984629e+03]
 [-8.12107291e+01 -1.06105857e+03  1.14227110e+03]
 [-1.77074670e+03  3.16642523e+03 -1.39567344e+03]
 [-1.51685283e+03 -1.46964781e+03  2.98650419e+03]
 [-2.42118466e+02  4.71593217e+03 -4.47380585e+03]
 [ 6.42483663e+02 -1.51167411e+03  8.69191790e+02]
 [-1.31743571e+03 -8.66393045e+03  9.98137251e+03]
 [-9.74260385e+02  7.54745137e+03 -6.57318257e+03]
 [ 1.89640808e+02 -3.00911651e+03  2.81948121e+03]
 [ 3.08444369e+03 -2.15157030e+03 -9.32878245e+02]
 [-2.32939472e+02  6.10184740e+02 -3.77239802e+02]
 [ 2.05228544e+03  1.24429406e+04 -1.44952198e+04]
 [-6.70695132e+02  1.54337800e+03 -8.72672580e+02]
 [ 5.91051370e+02 -1.66042238e+03  1.06937816e+03]
 [ 4.66423565e+02  2.33446542e+03 -2.80088516e+03]
 [-2.68823133e+02 -3.22496573e+03  3.49379076e+03]
 [ 3.07853278e+02 -4.85905133e+03  4.55120319e+03]
 [ 1.02742681e+03  3.53420150e+02 -1.38083791e+03]
 [ 1.03330466e+03 -3.56254564e+03  2.52924675e+03]
 [ 2.04524638e+02 -2.83676542e+03  2.63224719e+03]
 [ 6.10812683e+02  1.58888002e+03 -2.19969035e+03]
 [-1.05303931e+03 -1.41584678e+03  2.46889176e+03]
 [ 6.52636920e+02  1.45005690e+03 -2.10269269e+03]
 [-7.89774214e+02 -3.57984631e+03  4.36962333e+03]
 [ 2.72653242e+02  2.21019738e+03 -2.48284166e+03]
 [ 9.07015075e+02 -1.57727218e+03  6.70260169e+02]
 [-2.29571808e+01  4.34516492e+03 -4.32220246e+03]
 [-5.89962510e+02 -5.70131206e+03  6.29127714e+03]
 [ 6.77927464e+02 -1.18586241e+03  5.07940648e+02]
 [-2.37820169e+02 -4.51506840e+03  4.75288513e+03]
 [ 1.39055148e+01 -1.42531785e+03  1.41141982e+03]
 [-2.06212067e+02  7.50527451e+03 -7.29906214e+03]
 [ 1.39106938e+03  9.64508345e+02 -2.35556803e+03]
 [-1.80302560e+02  4.51172256e+03 -4.33141309e+03]
 [-2.38947754e+03  4.82906850e+03 -2.43958735e+03]
 [-2.88970894e+02  2.21119059e+03 -1.92221353e+03]
 [ 6.94460306e+02 -2.77226551e+03  2.07781060e+03]
 [ 7.75874071e+02 -4.05692469e+03  3.28105638e+03]
 [-2.39468269e+02  8.78542612e+02 -6.39065882e+02]
 [ 2.32295111e+03  4.11727371e+03 -6.44021884e+03]
 [ 7.69317617e+02 -2.44961321e+03  1.68030102e+03]
 [-1.66490006e+03  1.58971688e+03  7.51829655e+01]
 [-1.07825738e+03  4.25540564e+02  6.52723588e+02]
 [ 1.26033512e+02 -3.51217407e+03  3.38614881e+03]
 [-2.58127371e+02 -3.77960908e+03  4.03773990e+03]
 [ 7.80998680e+02 -2.04711206e+02 -5.76279154e+02]
 [ 4.93952612e+02 -4.69998745e+02 -2.39541292e+01]
 [-2.78673126e+03 -9.61469393e+02  3.74820192e+03]
 [ 3.02767170e+02 -1.37118965e+03  1.06842556e+03]
 [ 1.38337327e+03  1.80367650e+03 -3.18704130e+03]
 [ 1.45598653e+02  2.88386362e+03 -3.02945180e+03]
 [-1.51318643e+03 -2.19511344e+03  3.70830406e+03]
 [ 4.52091558e+02 -3.36371837e+02 -1.15709960e+02]
 [-1.49348635e+00 -6.94669088e+01  7.09641664e+01]
 [-1.40782581e+03 -1.98127292e+00  1.40981155e+03]
 [ 1.41662989e+03 -3.46875257e+02 -1.06974884e+03]
 [-4.28852550e+02  1.09521466e+03 -6.66355334e+02]
 [ 1.98703134e+03  1.05516201e+04 -1.25386440e+04]
 [ 4.23959990e+01  9.01050556e+02 -9.43445888e+02]
 [ 4.38632363e+02  4.89634943e+03 -5.33497387e+03]
 [ 5.29384827e+01  1.46445405e+03 -1.51738666e+03]
 [-4.58737603e+02  5.04847770e+03 -4.58973525e+03]
 [-5.01039481e+02  6.73901691e+03 -6.23797686e+03]
 [ 1.11403008e+03 -2.11959701e+03  1.00557818e+03]
 [-1.11689185e+02  3.75496784e+03 -3.64327572e+03]
 [-2.11230326e+02  2.14461889e+03 -1.93337723e+03]
 [-3.08646837e+01 -3.09151130e+02  3.40020964e+02]
 [-4.01280098e+02 -1.06252793e+03  1.46381559e+03]
 [ 2.02148182e+03 -2.35866509e+03  3.37189141e+02]
 [ 2.02561622e+03  7.22796173e+03 -9.25357322e+03]
 [ 1.47024666e+02 -1.00073433e+04  9.86032109e+03]
 [-1.79874217e+03 -7.72319715e+02  2.57105968e+03]
 [ 4.28295999e+02  1.65846807e+02 -5.94131125e+02]
 [-1.15593983e+03 -5.47805274e+02  1.70374862e+03]
 [-1.78272869e+03 -5.81773110e+03  7.60046645e+03]
 [ 8.30874152e+02 -2.63289654e+03  1.80203066e+03]
 [-1.20616630e+03  2.83064003e+03 -1.62447383e+03]
 [-1.12366296e+03 -2.24821732e+03  3.37188894e+03]
 [ 1.50158416e+02  4.45524200e+03 -4.60538957e+03]
 [-1.49508053e+03  2.77112569e+03 -1.27604656e+03]
 [-1.17232559e+02  1.12170604e+03 -1.00446963e+03]
 [ 1.55557145e+02 -1.88287426e+02  3.27356795e+01]
 [ 1.15600448e+02 -2.88083111e+02  1.72487766e+02]
 [-4.11217687e+02 -5.64720385e+03  6.05842494e+03]
 [-8.26561465e+02 -3.35097139e+03  4.17753879e+03]
 [-2.03990837e+01  2.43430286e+03 -2.41390235e+03]
 [-3.43152458e+02 -2.86363306e+03  3.20679466e+03]
 [-1.10488606e+03  1.46194425e+03 -3.57052822e+02]
 [ 1.54052876e+03  3.71797512e+02 -1.91231972e+03]
 [-1.15102348e+03 -6.31783356e+03  7.46886325e+03]
 [-8.69515535e+02  1.32275885e+03 -4.53242015e+02]
 [-8.59607453e+02  1.30636487e+03 -4.46753985e+02]
 [ 1.18595664e+03  3.46851422e+03 -4.65446035e+03]
 [-2.72481411e+02  5.92657021e+02 -3.20167426e+02]]
