[[ 3.29781252e+00  1.20367476e+02 -1.23658688e+02]
 [-1.46092078e+01 -3.88533526e+01  5.34741277e+01]
 [-3.86486236e+00 -7.03607506e+00  1.09067815e+01]
 [-3.40404031e+00  3.77343868e+00 -3.58139311e-01]
 [ 1.76684565e+01  7.45216496e+01 -9.21829237e+01]
 [-1.52722662e+00 -1.16806547e+02  1.18345443e+02]
 [-3.41393581e+00 -5.36077744e+01  5.70319203e+01]
 [-1.51513621e+01 -9.33313850e+00  2.44886855e+01]
 [ 4.27292574e+00  4.78452840e+01 -5.21114630e+01]
 [ 1.71718540e-01 -1.08943349e+02  1.08775890e+02]
 [-9.08105060e+00 -5.15372490e+01  6.06286175e+01]
 [ 3.22535826e+01  2.77776247e+02 -3.10021179e+02]]
