[[ 4.48181707e+06 -8.69021893e+07  8.24203723e+07]
 [ 6.35643131e+06 -3.71653640e+07  3.08089327e+07]
 [ 5.98818478e+05  5.41054926e+07 -5.47043111e+07]
 [ 4.73116265e+06 -8.55684790e+06  3.82568526e+06]
 [-1.32369913e+07  9.97436031e+06  3.26263098e+06]
 [ 4.76188756e+06  1.87298535e+07 -2.34917411e+07]
 [-4.76956541e+06 -1.59231973e+07  2.06927627e+07]
 [-8.39489497e+06 -1.62399614e+07  2.46348563e+07]
 [ 3.08053491e+06  8.77102525e+05 -3.95763742e+06]
 [ 1.61795051e+06 -6.32129179e+06  4.70334128e+06]
 [-3.02475722e+06  2.47780906e+07 -2.17533333e+07]
 [-6.40601801e+06 -4.27391489e+07  4.91451670e+07]
 [ 6.15892265e+06  2.67663208e+07 -3.29252435e+07]
 [ 1.89219072e+06 -1.89761420e+07  1.70839513e+07]
 [ 1.06337342e+07 -2.24165717e+07  1.17828376e+07]
 [-4.76860880e+06 -1.04210195e+08  1.08978803e+08]
 [-1.92087317e+06  3.49642569e+07 -3.30433838e+07]
 [ 4.41486902e+06  6.72466276e+07 -7.16614966e+07]
 [-2.24887717e+06 -1.05528515e+07  1.28017287e+07]
 [-4.58964486e+06 -3.92551305e+07  4.38447753e+07]
 [-3.38950488e+06  2.01039282e+07 -1.67144233e+07]
 [ 9.44071579e+06 -1.35410655e+05 -9.30530512e+06]
 [-4.46861479e+06  4.10099129e+07 -3.65412981e+07]
 [-8.14064341e+06  3.13940265e+07 -2.32533831e+07]
 [ 1.81905042e+06 -3.52228290e+07  3.34037786e+07]
 [ 1.03725095e+07  7.66258620e+07 -8.69983716e+07]
 [ 3.42840126e+06  1.34520240e+06 -4.77360366e+06]
 [ 1.76654881e+06  1.50184327e+07 -1.67849815e+07]
 [ 1.67759313e+06 -4.93369113e+07  4.76593181e+07]
 [-6.96063413e+06  4.26968013e+07 -3.57361672e+07]
 [-8.38333939e+06 -4.85104567e+07  5.68937961e+07]
 [-6.79935227e+06 -4.69133552e+06  1.14906878e+07]
 [-1.33005873e+06  4.43224676e+07 -4.29924088e+07]
 [-1.66398575e+07 -5.12388665e+06  2.17637442e+07]
 [-3.90292492e+05  9.21894805e+06 -8.82865556e+06]
 [ 6.72310273e+06  2.51240887e+06 -9.23551159e+06]
 [-1.06134211e+06 -3.56779742e+06  4.62913955e+06]
 [ 5.32424780e+06 -2.17956768e+07  1.64714290e+07]
 [ 8.89694166e+06 -3.58512956e+06 -5.31181211e+06]
 [ 4.74425466e+06  5.49954914e+07 -5.97397460e+07]
 [-9.39827667e+06 -8.57517622e+05  1.02557943e+07]
 [ 2.90910185e+06 -3.14939319e+07  2.85848300e+07]
 [ 2.72351745e+06 -3.75071799e+05 -2.34844564e+06]
 [ 7.05011961e+05 -9.18276606e+06  8.47775410e+06]
 [-6.90772605e+05 -4.95055849e+07  5.01963575e+07]
 [-3.04031496e+06  5.26244753e+07 -4.95841603e+07]
 [ 9.00496917e+06 -4.01796621e+07  3.11746930e+07]
 [-1.10293909e+07 -1.64314330e+07  2.74608239e+07]
 [-4.65899901e+06 -5.67029329e+07  6.13619320e+07]
 [ 5.05947401e+06  2.78986795e+07 -3.29581536e+07]
 [-1.82104641e+06  3.50444652e+07 -3.32234188e+07]
 [-8.95082380e+06 -3.75998253e+07  4.65506491e+07]
 [ 6.46321864e+06  5.95345741e+07 -6.59977927e+07]
 [-5.05206224e+05  8.21518808e+06 -7.70998185e+06]
 [-2.67687584e+06 -3.46787440e+07  3.73556198e+07]
 [-4.08648801e+06  3.00539746e+07 -2.59674866e+07]
 [-2.60819048e+07  1.11992522e+07  1.48826525e+07]
 [-1.57057697e+06  3.83454476e+07 -3.67748706e+07]
 [-1.31436521e+07  1.40679168e+07 -9.24264762e+05]
 [-2.12266746e+06  1.52819023e+06  5.94477230e+05]
 [ 1.10403811e+06 -8.45644701e+06  7.35240891e+06]
 [ 2.55867365e+06 -2.57957357e+07  2.32370621e+07]
 [-7.30968540e+06 -2.77645776e+07  3.50742630e+07]
 [ 2.76915959e+06 -6.32565844e+07  6.04874248e+07]
 [ 2.28956263e+07 -6.58392953e+07  4.29436690e+07]
 [-4.43324353e+06  5.26152740e+07 -4.81820305e+07]
 [ 4.32271090e+06  5.66259495e+05 -4.88897039e+06]]
