[[ 4.88100903e+01 -6.23777685e+02  5.74963324e+02]
 [-1.03145362e+02  2.00155590e+02 -9.70014231e+01]
 [ 4.13928061e+02 -1.15266340e+03  7.38736792e+02]
 [ 9.00851089e+01 -5.65055678e+02  4.74980674e+02]
 [ 2.69458015e+02 -8.13899630e+02  5.44458197e+02]
 [ 3.11889234e+02 -1.14660323e+03  8.34718513e+02]
 [ 3.00933680e+02 -2.37792178e+03  2.07699966e+03]
 [-3.01835813e+02 -2.64474230e+02  5.66322919e+02]
 [-6.93561179e+01  6.99806105e+02 -6.30440582e+02]
 [-9.28722777e+01  3.28656083e+01  6.00156033e+01]
 [-3.86660134e+02  2.27435704e+02  1.59229390e+02]
 [-2.59919829e+02 -1.80212705e+02  4.40130475e+02]
 [-6.21724734e+01  7.55188925e+02 -6.93006938e+02]
 [ 4.10613973e+02 -2.21970159e+03  1.80909738e+03]
 [-1.34604041e+02 -2.43267171e+01  1.58942662e+02]
 [-1.80410674e+02  2.27894075e+03 -2.09852172e+03]
 [ 3.02206832e+02 -1.43631988e+03  1.13411693e+03]
 [ 1.01792061e+02  3.55884466e+02 -4.57670603e+02]
 [ 1.46965882e+01 -5.69050000e+02  5.54370087e+02]
 [-6.42673493e+01  4.55156420e+02 -3.90882997e+02]
 [-2.53034674e+01  1.60157789e+02 -1.34843572e+02]
 [ 1.13091628e+02  3.81618127e+02 -4.94690134e+02]
 [ 7.49851141e+01 -4.60725149e+01 -2.89062328e+01]
 [ 9.68519907e+01  5.00327173e+02 -5.97172535e+02]
 [-1.05423221e+02 -5.85544508e+01  1.63982553e+02]
 [-6.87653849e+01  7.85440580e+02 -7.16665247e+02]
 [-1.74662314e+02  3.43391981e+02 -1.68727749e+02]
 [-3.26115230e+01  1.16040601e+03 -1.12779100e+03]
 [-4.71262134e+01  5.01734753e+01 -3.04012750e+00]
 [-9.13421005e+01 -2.35634145e+03  2.44769780e+03]
 [-2.28062583e+01 -1.11952549e+03  1.14233245e+03]
 [-1.06010901e+02 -3.42057812e+02  4.48076407e+02]
 [-1.63655946e+02  1.36627223e+03 -1.20261825e+03]
 [-1.21643979e+02  4.09303072e+02 -2.87636589e+02]
 [ 1.14193983e+02 -2.00923307e+03  1.89504950e+03]
 [ 3.56024144e+01  1.21214445e+03 -1.24773796e+03]
 [-2.40757547e+02  3.62358947e+01  2.04532575e+02]
 [-3.93515214e+00 -3.01012553e+02  3.04956446e+02]
 [ 1.15207286e+02  3.36496683e+02 -4.51696682e+02]
 [ 1.27633774e+02 -4.35514189e+02  3.07898030e+02]
 [-3.55843754e+00 -4.98757355e+01  5.34463921e+01]
 [ 1.03449814e+02  9.13665038e+01 -1.94816262e+02]
 [-1.75001110e+02 -9.32769310e+01  2.68282158e+02]
 [ 2.06290773e+02  4.87284974e+02 -6.93569313e+02]
 [-1.63627760e+01  1.74173812e+02 -1.57803991e+02]
 [ 6.96353802e+01  2.85944382e+02 -3.55563414e+02]
 [-1.26797053e+02  1.09168015e+02  1.76414482e+01]
 [ 2.85742011e+02 -7.47957016e+02  4.62220893e+02]
 [ 1.58085997e+02 -3.04692680e+01 -1.27617598e+02]
 [ 3.81256357e+02 -7.32247570e+02  3.50996630e+02]
 [ 2.46780013e+02 -6.93049906e+02  4.46281722e+02]
 [-1.11111557e+01 -2.67328011e+02  2.78456303e+02]
 [ 5.64942787e+01  1.36301169e+02 -1.92779288e+02]
 [-1.38200029e+01  3.13206061e+02 -2.99388388e+02]
 [-1.45962802e+02  4.68707586e+02 -3.22728231e+02]
 [ 1.32489655e+02  1.25819362e+03 -1.39067588e+03]
 [ 1.29336583e+02 -1.41276273e+03  1.28342880e+03]
 [ 1.28797380e+02 -1.24531739e+03  1.11652313e+03]
 [-2.34602923e+02  6.39806736e+02 -4.05206737e+02]
 [ 2.63598464e+01 -7.94162845e+02  7.67813214e+02]
 [ 3.91904711e+01 -3.55073085e+02  3.15892860e+02]
 [-1.01164939e+02 -1.31768989e+02  2.32936728e+02]
 [ 1.17098766e+00  5.14397203e+02 -5.15550030e+02]
 [ 8.12655010e+00 -2.95936763e+02  2.87817373e+02]
 [-2.97839723e+02  9.94916776e+02 -6.97077452e+02]
 [ 9.19943169e+01  4.83513475e+01 -1.40327906e+02]
 [-1.19130013e+01  3.30596555e+02 -3.18669983e+02]
 [ 4.00655701e+02 -1.67373391e+03  1.27308124e+03]
 [ 2.58033592e+00 -4.51693985e+02  4.49127307e+02]
 [ 9.29356126e+00  7.18866709e+02 -7.28146983e+02]
 [ 9.76180067e+01  7.28177857e+02 -8.25790005e+02]
 [ 1.39560769e+02 -4.77811232e+02  3.38262139e+02]
 [ 1.02218644e+02 -6.02243451e+02  5.00030205e+02]
 [ 1.76988401e+02 -1.40754294e+03  1.23054746e+03]
 [-2.09449878e+02  1.26541441e+03 -1.05596525e+03]
 [-4.65146370e+01  9.58754293e+02 -9.12243324e+02]
 [-4.09925030e+01  5.68720993e+02 -5.27715955e+02]
 [ 6.56287238e+00 -4.87314159e+02  4.80761061e+02]
 [ 1.15019731e+02 -3.81067309e+02  2.66051425e+02]
 [-1.18024258e+01 -8.27329818e+02  8.39132719e+02]
 [-9.40545548e+01 -2.39823739e+02  3.33888085e+02]
 [ 1.22117699e+02 -7.02159128e+02  5.80042540e+02]
 [-8.89849814e+01 -1.39472982e+02  2.28463660e+02]
 [-2.14115610e+02  1.25260545e+03 -1.03848280e+03]
 [-2.15424257e+02  4.32809327e+02 -2.17381246e+02]
 [-1.21428813e+02 -8.83112199e+02  1.00454346e+03]
 [-2.27992058e+02  1.84366719e+02  4.36340388e+01]
 [-1.94805520e+02 -6.10866922e+02  8.05683513e+02]
 [ 3.72876080e+02 -1.86629137e+03  1.49341308e+03]
 [-1.31526589e+02 -6.06417178e+02  7.37944477e+02]
 [-2.29924628e+01 -1.34532152e+02  1.57519254e+02]
 [-4.13175705e+02  5.73573850e+02 -1.60385470e+02]
 [ 1.00337162e+02 -7.77914264e+01 -2.25298410e+01]
 [ 2.21859937e+01 -7.46720332e+00 -1.47188877e+01]
 [-1.40297252e+02  1.02685262e+03 -8.86554811e+02]
 [-8.67374343e+01 -3.90516714e+02  4.77271401e+02]
 [ 1.31387829e+02  2.80226507e+00 -1.34188825e+02]
 [-8.04714051e+01  2.35262330e+02 -1.54780028e+02]
 [ 2.67161988e+01  1.14181562e+02 -1.40887539e+02]
 [-2.61187732e+02 -5.80282038e+02  8.41484611e+02]
 [ 1.47122614e+02 -1.25111083e+02 -2.20049712e+01]
 [-8.62922313e+00 -1.33792024e+03  1.34655821e+03]
 [ 2.80223615e+01 -3.00898366e+02  2.72890439e+02]
 [ 2.46149958e+02 -1.31640365e+03  1.07025524e+03]
 [-8.67330122e+01 -1.55954138e+03  1.64627379e+03]
 [ 7.08819600e+01  4.30541571e+01 -1.13917923e+02]
 [-2.55901820e+02  1.51977028e+03 -1.26385051e+03]
 [ 4.14598310e+01 -1.13059310e+03  1.08914093e+03]
 [ 3.86857898e+02 -1.36337096e+03  9.76507396e+02]
 [ 1.53655329e+02 -3.74475826e+02  2.20831751e+02]
 [-1.53922101e+02 -1.31300013e+02  2.85234756e+02]
 [-1.52252145e+02  2.89899072e+02 -1.37639965e+02]
 [-3.96241051e+01  8.38240490e+01 -4.41887336e+01]
 [ 2.75722825e+02  3.61786208e+02 -6.37494351e+02]
 [-9.47909810e+01 -4.91418259e+02  5.86217035e+02]
 [-1.70115522e+02  1.33214436e+02  3.69085504e+01]
 [-2.16915743e+02  1.01360321e+03 -7.96678686e+02]
 [ 2.89959623e+02 -3.32655839e+01 -2.56698524e+02]
 [-2.27111118e+02  1.12678380e+02  1.14446165e+02]
 [-6.95720803e+01  2.13726206e+02 -1.44138265e+02]
 [-3.47187218e+01  1.34020975e+02 -9.92905778e+01]
 [-4.80993562e+01  4.56160736e+02 -4.08044214e+02]
 [ 1.68146102e+02 -7.14215571e+02  5.46074656e+02]
 [ 2.32332550e+01  2.19926869e+02 -2.43145741e+02]
 [ 2.18987766e+02 -1.92712905e+03  1.70815590e+03]
 [-6.75392506e+01 -7.50354295e+02  8.17906556e+02]
 [ 1.02716038e+02 -5.53000074e+02  4.50282995e+02]
 [-1.83156128e+02  7.75489560e+02 -5.92328314e+02]
 [-3.66886299e+00  7.43358940e+02 -7.39685184e+02]
 [-4.89430867e+01 -1.79352882e+02  2.28300749e+02]
 [ 1.44638086e+02 -2.33680570e+03  2.19218005e+03]
 [-1.07502360e+02  7.28999023e+02 -6.21483911e+02]
 [ 1.58099609e+02 -2.73423208e+02  1.15344599e+02]
 [-2.99413113e+02  2.03676902e+03 -1.73734890e+03]
 [ 7.09789556e+01  8.47371286e+02 -9.18335431e+02]
 [ 4.28012707e+01 -7.09725972e+02  6.66922807e+02]
 [-8.31744863e+01  1.18675883e+03 -1.10357247e+03]
 [-8.81056446e+01 -8.25229084e+02  9.13340455e+02]
 [-1.79694065e+02  5.24919448e+00  1.74459781e+02]
 [-6.38335576e+01  4.82328559e+02 -4.18480249e+02]
 [ 1.94623287e+02 -3.91023811e+02  1.96412846e+02]
 [-1.44740707e+02  5.56953863e+02 -4.12207026e+02]
 [-1.41816336e+02 -5.19030968e+02  6.60853419e+02]
 [ 2.25367580e+02  5.22301595e+02 -7.47673304e+02]
 [ 1.12798129e+02 -6.53940223e+02  5.41157665e+02]
 [ 1.48511290e+02  3.67332894e+02 -5.15833013e+02]
 [-1.11444013e+02 -1.95972218e+03  2.07115831e+03]
 [-2.34775505e+02  2.50946838e+03 -2.27468133e+03]
 [ 1.01550298e+02 -5.96131374e+02  4.94600202e+02]
 [-7.89542698e+01  3.58361590e+01  4.31248162e+01]
 [ 2.62845213e+02 -2.05671392e+03  1.79387363e+03]
 [-1.14162190e+02  1.55504307e+03 -1.44087976e+03]
 [-3.96875481e+01 -3.17397043e+02  3.57092006e+02]
 [ 1.57224077e+02 -1.15784707e+03  1.00062521e+03]
 [ 1.35002975e+02 -3.06586442e+02  1.71583597e+02]
 [-1.44616964e+02  2.06424659e+03 -1.91962480e+03]
 [ 1.80562341e+02  2.56772100e+02 -4.37327220e+02]
 [ 2.99567542e+02 -3.31880546e+02  3.23114462e+01]
 [-4.48512190e+02  3.92697806e+02  5.58395733e+01]]
