[[ 1.42085590e+04  1.06968032e+04 -2.49053568e+04]
 [-1.79412940e+04 -6.26522505e+04  8.05935440e+04]
 [ 1.67478788e+04  3.60019731e+04 -5.27498374e+04]
 [ 4.21817070e+02 -7.84007089e+03  7.41826203e+03]
 [-5.32698732e+03 -1.51200613e+04  2.04470501e+04]
 [-9.41941485e+03  2.08521536e+04 -1.14327404e+04]
 [-7.01522137e+03 -4.08794155e+04  4.78946352e+04]
 [-3.48200106e+03  2.45914782e+04 -2.11094854e+04]
 [-7.11335269e+03 -3.48101671e+04  4.19235311e+04]
 [-3.96677831e+03  1.84188549e+04 -1.44520689e+04]
 [ 1.12367632e+04  1.83703768e+04 -2.96071241e+04]
 [ 1.24810743e+04 -6.09384398e+03 -6.38723230e+03]
 [-2.54717362e+02  4.74726109e+04 -4.72178854e+04]
 [-9.52887888e+03 -6.81738284e+04  7.77027134e+04]
 [ 6.26217876e+02 -8.03714253e+04  7.97452212e+04]
 [-1.98669213e+03  1.05007533e+04 -8.51405096e+03]
 [-1.12667262e+03 -7.81542301e+04  7.92809016e+04]
 [ 5.85178995e+02 -8.19416529e+03  7.60899351e+03]
 [-1.39238999e+04 -1.27284501e+05  1.41208421e+05]
 [ 3.57828560e+03  1.54994019e+03 -5.12822375e+03]
 [ 4.58086854e+03  5.79562471e+04 -6.25371084e+04]
 [-4.39862056e+03  1.30716760e+04 -8.67305715e+03]
 [-9.65475376e+03 -2.11902824e+04  3.08450475e+04]
 [ 1.39869601e+04  4.95987066e+04 -6.35856709e+04]
 [-1.16989645e+04 -3.95899807e+04  5.12889637e+04]
 [ 7.03471689e+03 -3.50158397e+04  2.79811187e+04]
 [ 1.40520078e+04  2.36314036e+04 -3.76834055e+04]
 [-1.35758585e+03  4.52098068e+04 -4.38522178e+04]
 [-9.70618499e+03  3.03709827e+02  9.40247953e+03]
 [ 1.18742784e+04 -1.78026226e+05  1.66151945e+05]
 [-7.77564278e+03 -2.85242176e+03  1.06280669e+04]
 [-2.60890228e+03 -5.30284896e+03  7.91175949e+03]
 [ 1.45196847e+04  1.00815417e+04 -2.46012200e+04]
 [-6.61346769e+02  1.47973009e+04 -1.41359458e+04]
 [ 8.32117982e+03  1.86355020e+04 -2.69566661e+04]
 [-4.69312311e+02 -3.37558317e+04  3.42251483e+04]
 [ 2.88012339e+03  1.41456947e+04 -1.70258166e+04]
 [-1.41731873e+04 -3.09154439e+04  4.50886433e+04]
 [ 5.51935463e+03  1.51150953e+04 -2.06344345e+04]
 [-9.27297277e+03  1.19647040e+03  8.07650759e+03]
 [-9.93818983e+03 -9.07788076e+03  1.90160827e+04]
 [-1.65281024e+04  5.93017704e+04 -4.27736659e+04]
 [ 2.46322574e+04  8.24270858e+04 -1.07059328e+05]
 [ 3.80913839e+03  1.27148740e+04 -1.65239958e+04]
 [-3.05857732e+03 -5.25381570e+04  5.55967401e+04]
 [-1.27216281e+04 -8.65214553e+04  9.92430924e+04]
 [ 6.92926233e+03  6.77931341e+04 -7.47223832e+04]
 [-7.29036775e+03 -1.86112615e+04  2.59016328e+04]
 [-5.79728025e+03  5.42944041e+04 -4.84971224e+04]
 [-1.56579458e+04  4.55482804e+04 -2.98903262e+04]
 [-1.26482542e+04  8.49269113e+03  4.15556587e+03]
 [-1.26841248e+04  2.37611307e+04 -1.10769914e+04]
 [ 3.27424132e+03 -1.73726645e+04  1.40984242e+04]
 [-9.64894740e+02  7.06857054e+04 -6.97208013e+04]
 [-6.79410811e+03  8.83496478e+04 -8.15555422e+04]
 [ 7.41329093e+03 -2.87719205e+04  2.13586385e+04]
 [-1.39754899e+04 -1.51178380e+05  1.65153875e+05]
 [-6.31143747e+03  6.16309762e+03  1.48348215e+02]
 [ 1.60585779e+03  2.04426895e+04 -2.20485327e+04]
 [ 7.39178176e+03 -2.07286841e+04  1.33369147e+04]
 [-9.88856638e+03  4.66651205e+04 -3.67765538e+04]
 [-1.75394891e+04 -1.85825196e+04  3.61220114e+04]
 [-3.76078178e+03  2.11735567e+04 -1.74127678e+04]
 [ 1.77797236e+04  8.31114217e+04 -1.00891141e+05]
 [-8.25606221e+03  1.69013047e+04 -8.64523145e+03]
 [ 1.38769784e+03  1.82265912e+04 -1.96142716e+04]
 [-4.25887965e+02 -3.45393824e+04  3.49652792e+04]
 [ 4.06977270e+03  5.30854301e+04 -5.71551861e+04]
 [ 1.44522307e+04  9.36333957e+03 -2.38155634e+04]
 [-8.73262931e+03 -2.92313219e+04  3.79639500e+04]
 [ 1.11620166e+04 -1.96102115e+04  8.44819725e+03]
 [-7.16348096e+03 -5.64952169e+03  1.28129976e+04]
 [ 3.09781494e+03  2.30964214e+04 -2.61942371e+04]
 [ 2.12648106e+04 -5.94274653e+04  3.81626447e+04]
 [ 1.55899432e+04  6.63832324e+03 -2.22282706e+04]
 [ 5.55566733e+03 -2.08714696e+04  1.53158089e+04]
 [-5.02815657e+03  1.64730409e+04 -1.14448863e+04]
 [ 5.58853492e+03  1.33305751e+05 -1.38894286e+05]
 [-9.85922833e+02  5.84476070e+02  4.01455395e+02]
 [-1.22271003e+04 -3.42009939e+04  4.64280988e+04]
 [-6.94484479e+03 -4.68214637e+04  5.37663239e+04]
 [-2.96008085e+03  1.63569310e+04 -1.33968506e+04]
 [ 1.24927254e+04 -1.30618278e+05  1.18125549e+05]
 [-9.83691769e+03  5.74157857e+04 -4.75788608e+04]
 [ 1.76092797e+04  3.04726678e+04 -4.80819523e+04]
 [-6.69207705e+03 -3.40007768e+04  4.06928547e+04]
 [-1.04431326e+04  2.01803866e+04 -9.73723935e+03]
 [ 3.80726585e+03  6.97762217e+04 -7.35834885e+04]
 [ 4.85801704e+03 -6.24968227e+04  5.76388065e+04]
 [-1.32058197e+04  2.38260112e+03  1.08232236e+04]
 [-1.18095103e+04 -6.68232456e+04  7.86327672e+04]
 [-6.78459468e+03 -4.21867374e+04  4.89713341e+04]
 [ 1.00918593e+04  1.05131994e+04 -2.06050611e+04]
 [-4.63318119e+03 -6.31574342e+04  6.77906140e+04]
 [-2.70771877e+03  9.56175272e+04 -9.29098080e+04]
 [ 1.05373687e+04 -4.76118932e+04  3.70745186e+04]
 [ 1.29423009e+03  2.91003099e+04 -3.03945349e+04]
 [-8.48969297e+03  9.05102906e+03 -5.61316683e+02]
 [-8.39514255e+03 -3.02990946e+04  3.86942436e+04]
 [-1.57935027e+04 -3.54031604e+04  5.11966652e+04]
 [-4.54991508e+03 -1.48198116e+04  1.93697226e+04]
 [ 9.22274463e+03  3.99929949e+04 -4.92157419e+04]
 [-9.25969384e+03 -1.20040572e+04  2.12637651e+04]
 [-1.28003099e+04 -3.63494200e+04  4.91497377e+04]
 [-3.63747624e+03  3.90460837e+04 -3.54085990e+04]
 [-2.92184600e+03  2.11346902e+04 -1.82128300e+04]
 [-4.52943337e+03  6.24763329e+04 -5.79468979e+04]
 [ 2.22577378e+04 -7.32551878e+02 -2.15251893e+04]
 [ 3.08506919e+03  5.17305804e+04 -5.48156372e+04]
 [ 7.27459357e+03  2.15158196e+04 -2.87904096e+04]
 [-1.68774535e+03  4.68380882e+04 -4.51503327e+04]
 [-5.60747390e+03  5.94031348e+03 -3.32846191e+02]
 [ 4.15853795e+03 -5.15566416e+04  4.73981069e+04]
 [ 1.01778601e+04  1.61690972e+04 -2.63469567e+04]
 [ 2.70425126e+03 -1.31625330e+04  1.04582979e+04]
 [ 9.53344924e+01 -1.02400662e+05  1.02305341e+05]
 [-4.48774275e+03 -1.41951167e+04  1.86828671e+04]
 [-6.21544584e+03 -2.02860897e+04  2.65015454e+04]
 [ 5.96395224e+03 -4.43984199e+04  3.84344655e+04]
 [-7.00757759e+03  2.24629813e+04 -1.54553999e+04]
 [-6.16464592e+03  3.08284611e+04 -2.46638219e+04]
 [ 4.04395814e+03  1.97191439e+04 -2.37630951e+04]
 [-3.47206171e+03 -9.08200933e+04  9.42921592e+04]
 [-1.55276906e+03  2.32569635e+04 -2.17041842e+04]
 [-1.11143025e+04  4.09880494e+03  7.01550007e+03]
 [ 5.27216968e+03 -3.16134956e+04  2.63413313e+04]
 [ 3.63159742e+02  9.42377992e+04 -9.46009434e+04]
 [-1.72726004e+03 -1.74407906e+04  1.91680536e+04]
 [-4.82641773e+03 -4.47655236e+04  4.95919535e+04]
 [-1.37815894e+04  6.05869381e+02  1.31757328e+04]
 [ 3.39969366e+02 -8.11701681e+04  8.08301953e+04]
 [-8.48420077e+03 -9.28814869e+03  1.77723476e+04]
 [-6.81338783e+03  2.41890835e+04 -1.73756942e+04]
 [-1.72878088e+04  4.12090114e+03  1.31669191e+04]
 [ 4.49186449e+03  1.19033342e+04 -1.63952062e+04]
 [ 4.55621041e+03  3.92025514e+03 -8.47646344e+03]
 [-5.16316627e+01  3.78118165e+04 -3.77601972e+04]
 [ 1.81757651e+04 -6.08054545e+03 -1.20952168e+04]
 [ 6.92993825e+03  2.08250434e+05 -2.15180367e+05]
 [-2.10413818e+04 -4.87549255e+03  2.59168813e+04]
 [-5.89923896e+03  2.82896157e+03  3.07028902e+03]
 [ 2.06829623e+04 -6.13249834e+04  4.06420325e+04]
 [ 2.67853061e+03 -4.38984210e+03  1.71131809e+03]
 [-1.14670422e+04  6.78788908e+03  4.67916290e+03]
 [ 7.23153132e+03  2.40652798e+04 -3.12968086e+04]
 [ 2.89893375e+03 -8.79130239e+04  8.50140998e+04]
 [ 8.09559539e+03  2.25292077e+04 -3.06247988e+04]
 [-3.20224177e+03 -2.11529802e+04  2.43552298e+04]
 [-3.27383876e+03 -1.70146965e+04  2.02885334e+04]
 [ 7.77316938e+02 -4.18603091e+04  4.10830063e+04]
 [ 1.65699905e+04 -9.47953951e+04  7.82253959e+04]
 [-3.91913495e+03  3.32855960e+02  3.58629319e+03]
 [ 6.44236815e+03  5.25054166e+04 -5.89477844e+04]
 [-9.94517351e+03 -2.15647855e+04  3.15099705e+04]
 [ 1.46513781e+03  9.47045865e+03 -1.09355941e+04]
 [ 8.44240696e+03 -2.08818948e+04  1.24394798e+04]
 [-9.60887791e+03  2.56391514e+04 -1.60302749e+04]
 [-4.89300435e+02 -5.09240117e+03  5.58170507e+03]
 [-4.08052077e+03  7.86949063e+04 -7.46143722e+04]
 [ 4.12876601e+03  1.10815405e+04 -1.52103085e+04]
 [ 2.24263016e+04 -1.09289453e+05  8.68631553e+04]
 [-9.57121004e+03 -4.02750934e+03  1.35987310e+04]
 [ 2.83082319e+03 -3.59864520e+04  3.31556219e+04]
 [ 6.72413206e+03  8.91048388e+03 -1.56346163e+04]
 [ 9.37652118e+03  2.88684937e+04 -3.82449998e+04]
 [ 3.44052591e+02 -9.11883292e+04  9.08442821e+04]
 [ 9.99601158e+02  4.45189682e+04 -4.55185580e+04]
 [-1.41115729e+03 -1.02759546e+04  1.16871187e+04]
 [ 6.78784593e+03 -4.19033452e+04  3.51154976e+04]
 [ 2.29888239e+04 -5.79881861e+03 -1.71899953e+04]
 [-8.77884799e+03 -2.27768480e+04  3.15557162e+04]
 [ 1.98112538e+03  3.79354534e+04 -3.99165761e+04]
 [-2.57681713e+03  4.30841126e+04 -4.05073001e+04]
 [ 8.45524862e+03  7.47849337e+04 -8.32401747e+04]
 [ 1.42997025e+04 -5.04157301e+04  3.61160263e+04]
 [-1.48043247e+03 -3.34289056e+04  3.49093454e+04]
 [-3.72603197e+03 -7.87790092e+03  1.16039303e+04]
 [-8.87843989e+03  1.90210746e+04 -1.01426369e+04]
 [-6.61332682e+03 -3.13577031e+04  3.79710354e+04]
 [ 1.66174611e+04 -1.14900617e+05  9.82831475e+04]
 [-1.93771402e+04 -2.75218256e+04  4.68989646e+04]
 [ 8.39550167e+03 -4.73853602e+04  3.89898615e+04]
 [-1.84839475e+03  5.91281988e+04 -5.72798016e+04]
 [-6.42452400e+03 -2.54620291e+04  3.18865624e+04]
 [ 1.40722947e+03 -1.28977620e+05  1.27570396e+05]
 [-8.55998035e+03 -8.86262609e+03  1.74226102e+04]
 [ 1.23932574e+04  6.20007361e+04 -7.43939966e+04]
 [-2.14047222e+03  6.32270141e+04 -6.10865377e+04]
 [ 1.29041382e+04 -3.24262399e+04  1.95221103e+04]
 [-7.75035062e+01  8.23410442e+04 -8.22635297e+04]
 [ 4.91740455e+02  1.80741031e+04 -1.85658349e+04]
 [-4.73921491e+03  3.02414212e+04 -2.55021923e+04]
 [-1.43509478e+03 -6.14497254e+04  6.28848300e+04]
 [ 1.66060440e+04 -2.81898673e+04  1.15838271e+04]
 [ 5.79480751e+01  1.40551001e+04 -1.41130478e+04]
 [-1.10520958e+04 -8.82620583e+04  9.93141620e+04]
 [ 1.49569737e+03  4.26430449e+04 -4.41387411e+04]
 [-3.70357175e+03  1.30938043e+05 -1.27234456e+05]
 [ 4.99242641e+02 -3.26336928e+04  3.21344514e+04]
 [ 1.04150916e+04 -7.84797325e+04  6.80646524e+04]
 [-2.25255901e+04 -1.07700554e+04  3.32956470e+04]
 [-1.10615394e+04 -2.81947797e+03  1.38810299e+04]
 [-4.71708632e+02  2.42251969e+04 -2.37534817e+04]
 [-1.19045587e+04 -5.41719863e+04  6.60765455e+04]
 [-7.19222286e+03  1.29327407e+04 -5.74051040e+03]
 [ 4.72395076e+03 -4.17403488e+04  3.70164028e+04]
 [-6.07849274e+02 -4.02720855e+04  4.08799307e+04]
 [ 7.03652061e+03 -3.87464237e+04  3.17098977e+04]
 [ 1.28673459e+03 -1.53040440e+04  1.40173149e+04]
 [ 3.17943141e+03  3.47618366e+04 -3.79412701e+04]
 [-2.74727634e+03 -1.14869807e+04  1.42342672e+04]
 [-1.80103181e+03 -4.70329374e+04  4.88339908e+04]
 [ 7.65554039e+03  6.95508815e+04 -7.72064185e+04]
 [ 2.32854042e+03  4.22358015e+04 -4.45643423e+04]
 [-2.51369472e+03 -2.33420572e+04  2.58557497e+04]
 [ 9.03742575e+03  2.16478092e+04 -3.06852313e+04]
 [-6.38204845e+03  2.34201885e+04 -1.70381242e+04]
 [-1.38565752e+04 -1.19185351e+04  2.57751183e+04]
 [ 5.70102757e+03  7.98860185e+03 -1.36896260e+04]
 [-1.00904467e+04  8.28620429e+03  1.80425419e+03]
 [-1.20754057e+04 -4.80405117e+04  6.01159301e+04]
 [ 1.53913573e+03  5.62467701e+04 -5.77859106e+04]
 [-3.08610075e+03 -3.37974579e+04  3.68835746e+04]
 [-1.21261336e+04  3.74723585e+04 -2.53462228e+04]
 [ 3.96092816e+03 -1.33057110e+04  9.34478239e+03]
 [-9.84399728e+02  2.16243821e+04 -2.06399732e+04]
 [-2.31578142e+03  1.40451041e+05 -1.38135241e+05]
 [-3.44004649e+03 -7.02677863e+03  1.04668216e+04]
 [-8.78165524e+03 -4.01551198e+04  4.89367797e+04]
 [ 2.73418177e+03  7.11217210e+04 -7.38558903e+04]
 [ 2.23590113e+03  5.43767370e+03 -7.67357042e+03]
 [-1.70801990e+03  6.26344575e+04 -6.09264244e+04]
 [-1.11717264e+04  1.60600969e+04 -4.88836733e+03]
 [-3.46828656e+03 -9.25910341e+03  1.27273858e+04]
 [-1.18952701e+04  9.44908340e+04 -8.25955632e+04]
 [ 5.69212003e+03 -4.72770534e+04  4.15849199e+04]
 [-9.71510145e+01  3.05806361e+04 -3.04834740e+04]
 [ 6.59440172e+03  7.04400083e+04 -7.70344060e+04]
 [-5.03862842e+03 -7.00904055e+03  1.20476677e+04]
 [ 2.56758488e+03  2.39110028e+04 -2.64785924e+04]
 [ 3.11808762e+03  4.93422710e+04 -5.24603579e+04]
 [ 8.91180246e+03 -4.40772610e+04  3.51654535e+04]
 [-7.60297423e+03 -5.11336356e+04  5.87366216e+04]
 [ 2.67927237e+03  1.93199495e+04 -2.19992324e+04]
 [-7.84807993e+03  2.36828416e+04 -1.58347540e+04]
 [-2.30538904e+04  1.45288610e+04  8.52503204e+03]
 [-1.24272717e+04 -1.26329217e+05  1.38756491e+05]
 [-1.61232383e+04 -1.04975681e+05  1.21098918e+05]
 [ 9.64223516e+03 -5.89165748e+04  4.92743361e+04]
 [ 3.51712734e+03  3.14327727e+04 -3.49498929e+04]
 [ 7.54370098e+03 -4.97381659e+04  4.21944681e+04]
 [ 1.86117678e+03 -2.75323041e+04  2.56711403e+04]
 [ 4.86411459e+03 -7.43859381e+03  2.57448293e+03]
 [-1.44088179e+02  1.62573327e+04 -1.61132318e+04]
 [-8.66241592e+03  9.46922989e+04 -8.60298783e+04]
 [ 1.53043037e+04  5.96114351e+04 -7.49157200e+04]
 [-4.55287542e+03 -6.67832876e+02  5.22071594e+03]
 [ 1.20729087e+04  2.42709651e+04 -3.63438664e+04]
 [-7.89305720e+03 -9.57668684e+03  1.74697550e+04]
 [ 4.92618458e+04  3.76606587e+04 -8.69225020e+04]
 [-9.86532878e+03 -3.17170878e+04  4.15824190e+04]
 [-4.92751065e+03  5.22869562e+04 -4.73594296e+04]
 [ 1.63340500e+03  2.62670600e+04 -2.79004559e+04]
 [-1.40191482e+04  1.75538094e+04 -3.53464582e+03]
 [ 7.44427104e+03 -4.69798446e+04  3.95355779e+04]
 [ 1.07781653e+04  2.63064419e+04 -3.70845942e+04]
 [-3.06835859e+03  3.83079851e+04 -3.52396303e+04]
 [ 7.92989542e+03 -5.18485880e+04  4.39187149e+04]
 [-1.30617515e+02 -1.79256596e+03  1.92318830e+03]
 [-1.31193229e+04  1.99545292e+04 -6.83520381e+03]
 [ 7.76588274e+03  1.43229287e+04 -2.20888167e+04]
 [-2.58346281e+03 -1.68638076e+04  1.94472726e+04]
 [ 9.54302189e+03 -1.70797937e+04  7.53677073e+03]
 [-4.50374228e+03  1.59080461e+04 -1.14042962e+04]
 [ 4.02810430e+03  1.76612451e+04 -2.16893487e+04]
 [-3.52506380e+02  1.59936586e+04 -1.56411566e+04]
 [-1.07932945e+04  5.93516752e+04 -4.85583709e+04]
 [-6.42124144e+02 -7.58880201e+04  7.65301418e+04]
 [-4.67998736e+03  4.35545004e+04 -3.88745054e+04]
 [ 9.43575534e+03 -1.60386325e+04  6.60288093e+03]
 [ 7.78313063e+03 -2.70730037e+04  1.92898818e+04]
 [-1.61358026e+03 -7.16327682e+04  7.32463533e+04]
 [-7.71599666e+03  2.18615772e+04 -1.41455813e+04]
 [-2.98974590e+01  5.51718835e+04 -5.51419833e+04]
 [ 1.64097027e+03  2.66540414e+04 -2.82950083e+04]
 [-1.51078334e+04 -9.18742295e+03  2.42952631e+04]
 [-6.01003107e+03 -1.03797683e+05  1.09807714e+05]
 [ 4.78590115e+03 -3.49216710e+04  3.01357793e+04]
 [-7.10328944e+02  6.00615795e+03 -5.29580992e+03]
 [-1.50115737e+03 -3.08741253e+03  4.58858542e+03]
 [ 1.10908907e+04  2.71791192e+04 -3.82700086e+04]
 [ 5.13454513e+03 -3.41044349e+04  2.89698953e+04]
 [ 8.86385213e+03  5.59343423e+04 -6.47982011e+04]
 [ 4.70295803e+03  2.50133366e+04 -2.97163018e+04]
 [-1.01696825e+04 -7.98524040e+03  1.81549236e+04]
 [-7.31946581e+03  4.19946391e+04 -3.46751803e+04]
 [ 3.61164367e+03  4.44381467e+04 -4.80497770e+04]
 [ 6.39507786e+03 -1.81001192e+04  1.17050453e+04]
 [ 4.67478226e+03  1.42228888e+05 -1.46903666e+05]
 [-2.32840812e+03  4.18665867e+04 -3.95381595e+04]
 [ 6.24959992e+03 -2.88711164e+04  2.26215237e+04]
 [-4.86748538e+03  1.35367948e+04 -8.66930564e+03]
 [ 1.47525490e+03  5.36483214e+04 -5.51235811e+04]
 [ 1.07739940e+04  3.01402092e+03 -1.37880006e+04]
 [-2.35557265e+03  5.55544149e+02  1.80003169e+03]
 [ 5.91749717e+03  2.80100990e+04 -3.39275980e+04]
 [-2.73346840e+03 -2.04892757e+04  2.32227521e+04]
 [-1.73408315e+03 -1.89788635e+04  2.07129527e+04]
 [ 1.43569332e+03 -1.55735481e+03  1.21663714e+02]
 [-9.34213064e+03  2.00523516e+04 -1.07102177e+04]
 [ 4.62670569e+03  2.37814428e+04 -2.84081402e+04]
 [ 7.57364127e+03 -4.87280739e+04  4.11544353e+04]
 [ 1.58943765e+04  3.18695850e+04 -4.77639543e+04]
 [-9.05089785e+03 -5.72268769e+03  1.47735913e+04]
 [ 6.43905768e+03 -4.26648032e+04  3.62257554e+04]
 [ 1.19650374e+04  5.39753323e+04 -6.59403549e+04]
 [ 7.64997635e+03 -5.59892264e+04  4.83392502e+04]
 [-6.55526909e+02  3.37086670e+04 -3.30531382e+04]
 [ 1.71360733e+03  2.18778486e+04 -2.35914525e+04]
 [-6.61577014e+02 -1.97340774e+04  2.03956553e+04]
 [ 1.27608283e+03 -8.18419735e+04  8.05658997e+04]
 [-2.64029918e+03 -5.02796508e+04  5.29199544e+04]
 [-6.11403446e+02 -2.17612987e+03  2.78755618e+03]
 [-1.80721742e+02 -8.02601240e+04  8.04408425e+04]
 [-1.93683128e+04  3.77941099e+04 -1.84257915e+04]
 [ 3.90583558e+03 -8.27214839e+03  4.36631887e+03]
 [ 5.23195938e+03 -6.50288021e+04  5.97968497e+04]
 [ 8.59953800e+03  6.12415071e+04 -6.98410404e+04]
 [ 3.58906845e+03  2.04975092e+04 -2.40865776e+04]
 [ 1.19593366e+03 -3.33117145e+02 -8.62812784e+02]
 [-1.12956202e+04  7.34698068e+04 -6.21741832e+04]
 [ 2.78836092e+03  1.12421903e+05 -1.15210251e+05]
 [ 1.76373184e+04 -1.41535800e+05  1.23898489e+05]
 [ 7.29408256e+02 -3.85455725e+04  3.78161623e+04]
 [-7.94615182e+03  4.55458164e+04 -3.75996493e+04]
 [-1.43498391e+04  2.44540030e+04 -1.01041664e+04]
 [ 1.47410549e+04 -3.59859313e+04  2.12448728e+04]
 [ 6.56441632e+03 -4.18938515e+04  3.53294458e+04]
 [-4.47289805e+03 -1.99520298e+04  2.44249347e+04]
 [ 2.46340695e+03  3.54556619e+04 -3.79190711e+04]
 [ 1.58700281e+03 -4.17239738e+04  4.01369656e+04]
 [-7.19190919e+03 -6.00177778e+04  6.72096922e+04]
 [ 5.94011666e+03 -4.71948756e+04  4.12547679e+04]
 [ 7.01918745e+03  6.10240675e+04 -6.80432459e+04]
 [-4.01454697e+03  9.22010375e+04 -8.81864726e+04]
 [-4.00055637e+03  9.20378704e+03 -5.20322295e+03]
 [-1.11103738e+03 -1.29834328e+04  1.40944701e+04]
 [-4.26673017e+03  6.42300479e+04 -5.99633037e+04]
 [-5.97868656e+03 -2.63631124e+04  3.23418024e+04]
 [-1.29996393e+04 -1.97344707e+04  3.27341085e+04]
 [-1.35072655e+04 -5.52958116e+03  1.90368494e+04]
 [ 6.29632752e+03 -2.71986012e+04  2.09022756e+04]
 [ 1.05032260e+04 -2.27442301e+04  1.22410159e+04]
 [ 4.21866077e+03  1.23089584e+04 -1.65276198e+04]
 [ 1.52808403e+04 -5.60178714e+04  4.07370296e+04]
 [ 1.17296332e+04 -7.74543398e+04  6.57247113e+04]
 [ 9.96357049e+02 -6.67159643e+04  6.57196210e+04]
 [ 9.29933731e+03 -5.55170726e+04  4.62177500e+04]]
