[[-2.08789348e+02  7.04619279e+02 -4.95830360e+02]
 [ 2.87913839e+02  4.85263037e+02 -7.73173582e+02]
 [ 5.38468120e+01  8.88436496e+01 -1.42684952e+02]
 [-1.24645713e+01  2.23962390e+02 -2.11492342e+02]
 [-1.35547068e+00 -5.96158663e+02  5.97514869e+02]
 [-9.68299403e+00 -1.64798023e+02  1.74489847e+02]
 [ 8.60757962e+00  2.42927594e+02 -2.51529958e+02]
 [ 3.89681602e+01  8.07634921e+01 -1.19724583e+02]
 [-3.02774401e-02  1.48186197e+02 -1.48150451e+02]
 [ 1.33652809e+02 -6.00877777e+02  4.67229231e+02]
 [-2.09501742e+01 -1.67723630e+02  1.88678585e+02]
 [-6.56737632e+01 -2.48108378e+02  3.13788733e+02]
 [-8.74331124e+01 -3.95966481e+02  4.83403587e+02]
 [ 8.37483316e+01  7.99721404e+01 -1.63713463e+02]
 [ 1.92616902e+01 -4.94091599e+01  3.01545767e+01]
 [ 3.40815750e+01  9.35500065e+02 -9.69574892e+02]
 [ 1.39928697e+02  3.73103416e+02 -5.13028608e+02]
 [-8.75339505e+01 -3.93886330e+02  4.81425171e+02]
 [-1.83060860e+02  1.50659152e+01  1.67996881e+02]
 [-9.24970800e+01  7.55037944e+01  1.69990544e+01]
 [-1.54266708e+01 -1.42350083e+03  1.43893600e+03]
 [ 2.09606064e+02  4.81344745e+01 -2.57738428e+02]
 [-4.60750595e+01  7.60542906e+02 -7.14467487e+02]
 [ 4.78733589e+01  6.96853713e+02 -7.44721580e+02]
 [ 3.13060416e+01 -3.54432285e+02  3.23133290e+02]
 [-4.88063747e+01  5.42511985e+01 -5.43731777e+00]
 [-9.58371604e+01 -2.61839630e+02  3.57682469e+02]
 [ 5.37466999e+01 -1.97347159e+02  1.43606698e+02]
 [ 1.33875296e+02  4.80255382e+02 -6.14123481e+02]
 [-9.53747954e+01 -2.95463978e+02  3.90843401e+02]
 [-5.16993431e+01  1.44541884e+02 -9.28378885e+01]
 [-2.58764147e+01 -9.46246210e+02  9.72128493e+02]
 [ 1.12178943e+01 -1.28703907e+02  1.17494279e+02]
 [-4.52890196e+01  1.29409203e+02 -8.41113136e+01]
 [ 1.44815620e+01 -2.89216860e+02  2.74742935e+02]
 [-1.18216277e+02  4.10159686e+02 -2.91942927e+02]
 [ 2.16495982e+02  1.21750916e+02 -3.38242029e+02]
 [ 1.82595327e+02  1.63666256e+02 -3.46255127e+02]
 [ 3.48213567e+01 -3.91345764e+01  4.32048625e+00]
 [ 5.95015349e+01  1.10700992e+02 -1.70203317e+02]
 [-8.23636809e+01 -5.04974106e+01  1.32867002e+02]
 [ 2.65027285e+00  2.83079150e+02 -2.85725116e+02]
 [-1.60792305e+01 -2.37708208e+02  2.53788124e+02]
 [ 1.50674835e+02  6.15417300e+02 -7.66091177e+02]
 [ 9.18330076e+01  3.70321132e+01 -1.28860086e+02]
 [ 6.32301466e+00  4.10426346e+01 -4.73620182e+01]
 [ 8.43181596e+01  8.98015947e+01 -1.74119477e+02]
 [ 1.39971380e+02 -1.77310345e+02  3.73442418e+01]
 [ 2.98078478e+02  6.64994570e+02 -9.63070072e+02]
 [ 9.28794256e+01  7.01850263e+02 -7.94724238e+02]
 [ 3.78392808e+01  7.29840412e+00 -4.51290680e+01]
 [-3.32602649e+01 -4.51132436e+02  4.84399687e+02]
 [ 4.06202019e+00  1.85044895e+02 -1.89101878e+02]
 [-4.20837486e+01 -4.50737264e+02  4.92828950e+02]
 [ 2.56251322e+01 -2.15216500e+02  1.89597725e+02]
 [ 1.45029529e+01 -4.11432014e+02  3.96934156e+02]
 [ 2.24994113e+01  1.43142268e+02 -1.65637855e+02]
 [ 2.01397808e+01  1.09420252e+03 -1.11433784e+03]
 [ 1.24068932e+02 -2.04243674e+02  8.01817483e+01]
 [-5.09024752e+01  1.60735912e+02 -1.09825327e+02]
 [ 5.31126818e+01  1.15019853e+02 -1.68125715e+02]
 [-7.40508309e+01 -3.91417780e+02  4.65476389e+02]
 [-5.43769934e+01  1.60906630e+02 -1.06524501e+02]
 [-5.68230804e+01  6.19419096e+02 -5.62591819e+02]
 [-3.52860580e+01 -4.53108361e+02  4.88393797e+02]
 [ 6.61162087e+01  2.83940747e+02 -3.50051075e+02]
 [ 2.03552845e+02  1.30837292e+03 -1.51192030e+03]
 [ 2.12067397e+02  6.18191130e+02 -8.30255253e+02]
 [ 2.50630499e+02 -9.22232973e+02  6.71611435e+02]
 [ 5.54563468e+01 -3.54557919e+02  2.99107173e+02]
 [ 3.34329837e+02 -3.58511190e+02  2.41873881e+01]
 [-5.48279850e+01  1.29837748e+02 -7.50038898e+01]
 [-1.27949532e+02 -6.31612888e+02  7.59567138e+02]
 [ 7.01722593e+00 -2.69213487e+02  2.62202496e+02]
 [-1.24696462e+02  6.08660552e+02 -4.83960382e+02]
 [-1.31413225e+02 -4.31391271e+01  1.74558626e+02]
 [-2.38075116e+01  5.50347723e+01 -3.12208367e+01]
 [ 1.12042877e+02  1.09196437e+03 -1.20400110e+03]
 [ 6.06730966e+01 -1.18134692e+02  5.74696649e+01]
 [-1.29255382e+02 -1.28322547e+02  2.57582151e+02]
 [-5.61389590e+01 -3.88146136e+02  4.44290970e+02]
 [ 5.14470733e+01 -4.97922789e+01 -1.65020627e+00]
 [-3.75062154e+01 -3.33594251e+01  7.08704815e+01]
 [ 3.53100089e+01 -3.03566683e+02  2.68263987e+02]
 [-2.16464118e+02  1.18903304e+03 -9.72562529e+02]
 [-9.70851414e+01 -1.44020666e+02  2.41110213e+02]
 [-6.25207670e+01 -4.06110394e+02  4.68635697e+02]
 [ 6.38756318e+01 -1.70443835e+02  1.06573050e+02]
 [ 2.74735216e+02  1.52257120e+02 -4.26983067e+02]
 [ 8.61716901e+01 -2.61481428e+02  1.75315104e+02]
 [ 5.57758165e+01 -3.50808091e+02  2.95035873e+02]
 [-1.55567821e+02 -3.12366534e+02  4.67940728e+02]
 [ 2.16678867e+02  1.07032030e+02 -3.23707902e+02]
 [ 1.94371395e+01 -7.76220914e+01  5.81934630e+01]
 [ 7.02276187e+01 -9.71129788e+01  2.68912714e+01]
 [ 1.46145421e+02 -3.25509311e+02  1.79363683e+02]
 [ 1.73399489e+01 -1.81529110e+02  1.64193666e+02]
 [-1.75991703e+02 -8.83413918e+02  1.05941212e+03]
 [-4.42962781e+01  3.55387995e+02 -3.11086733e+02]
 [-3.98072068e+01  1.07161592e+02 -6.73485622e+01]
 [-1.65148052e+02  1.18721681e+02  4.64325879e+01]
 [ 5.05108112e+01  1.44408235e+02 -1.94912992e+02]
 [ 7.31346459e+01 -7.03276067e+01 -2.80176854e+00]
 [ 1.42546713e+02 -8.99695477e+01 -5.25768556e+01]
 [ 2.90474284e+02  3.56351892e+02 -6.46826634e+02]
 [ 7.84716832e+01 -1.22154556e+02  4.36882724e+01]
 [-4.23430144e+02 -1.33742838e+03  1.76086128e+03]
 [-1.81119877e+01  2.79403015e+02 -2.61286545e+02]
 [-1.02091377e+02 -3.81010467e+01  1.40194808e+02]
 [ 3.17039830e+02  6.38274657e+02 -9.55307303e+02]
 [-2.27235591e+02  2.98672269e+02 -7.14382435e+01]
 [-1.88574718e+02 -5.76420735e+02  7.65003001e+02]
 [ 4.25205827e+00  1.52218282e+02 -1.56464332e+02]
 [-3.50828802e+01 -9.66194040e+01  1.31703599e+02]
 [-2.44116845e+00  4.06360819e+02 -4.03914806e+02]
 [ 4.46676242e+00  2.51038536e+02 -2.55498241e+02]
 [-7.42640899e+01 -8.09211052e+01  1.55191279e+02]
 [ 6.01930023e+01  1.81520669e+02 -2.41710488e+02]
 [ 4.13654039e+00  6.32292474e+02 -6.36424100e+02]
 [ 1.02317998e+02 -2.90345055e+02  1.88031904e+02]
 [-1.42443969e+02 -2.34423373e+02  3.76871463e+02]
 [-1.20147103e+02  1.75723824e+02 -5.55732806e+01]
 [ 3.19277949e+01  3.05994077e+02 -3.37915617e+02]
 [ 2.32872535e+01  3.41480604e+01 -5.74316067e+01]
 [ 1.25378073e+02  2.57292590e+02 -3.82667352e+02]
 [-1.96131560e+02 -8.60721587e+02  1.05685687e+03]
 [ 1.15724429e+01  3.72825883e+02 -3.84392972e+02]
 [ 8.01905189e+01  2.11974792e+02 -2.92158952e+02]
 [-9.04333352e+01 -6.07397077e+01  1.51177348e+02]
 [ 2.02418121e+02 -3.62143352e+02  1.59729261e+02]
 [ 4.24762116e+01 -7.51366628e+02  7.08895487e+02]
 [ 2.17993227e+02  9.03874554e+01 -3.08373978e+02]
 [-2.82318744e+01  3.42002128e+02 -3.13765764e+02]
 [-1.06061116e+02 -3.95536897e+02  5.01604366e+02]
 [ 9.95252762e+01  1.74274702e+02 -2.73793232e+02]
 [ 6.11225640e+01  7.08166721e+02 -7.69284223e+02]
 [ 3.13108409e+02 -1.02054545e+03  7.07440779e+02]
 [ 1.25423064e+01 -2.19966709e+01  9.45821440e+00]
 [-1.32887756e+02 -6.00095126e+01  1.92899488e+02]
 [ 9.36252157e+01  3.54329950e+02 -4.47951466e+02]
 [-2.72257148e+02 -5.18916754e+02  7.91176133e+02]
 [-2.34826526e+01 -4.95511908e+02  5.18999891e+02]
 [-1.06724769e+01 -8.41913104e+02  8.52593002e+02]
 [ 4.73136516e+01  5.71565942e+02 -6.18874485e+02]
 [ 7.32133883e+01  5.30642903e+01 -1.26272386e+02]
 [ 7.47230112e+01  9.58799227e+02 -1.03351715e+03]
 [ 5.74007085e+01  8.63088925e+02 -9.20488792e+02]
 [-1.15738753e+02 -4.65760668e+02  5.81501338e+02]
 [ 1.37049833e+02  4.94364028e+02 -6.31410146e+02]
 [ 6.95637365e+01  6.66634699e+02 -7.36193385e+02]
 [ 5.76450119e+01 -3.59552044e+02  3.01912996e+02]
 [-2.31127775e+02 -2.14879061e+01  2.52620248e+02]
 [-3.12836042e+02 -8.83660078e+01  4.01203738e+02]
 [-1.22291264e+01 -2.71235477e+02  2.83469453e+02]
 [ 4.76178622e+01  8.68434304e+02 -9.16045828e+02]
 [ 1.67172511e+01  1.46749844e+02 -1.63460493e+02]
 [-7.01497185e+00  2.90578445e+02 -2.83560639e+02]
 [-8.09104174e+01  7.73387411e+02 -6.92472651e+02]
 [-2.34680910e+02  1.00435379e+03 -7.69669998e+02]
 [-6.20331731e+01  7.13043781e+01 -9.27304126e+00]
 [ 1.80934310e+01  2.02171294e+02 -2.20259156e+02]
 [ 2.63463247e+01  1.39933177e+01 -4.03348584e+01]
 [-2.40135644e+01 -6.01183837e+02  6.25205324e+02]
 [ 3.80465607e+01  1.08959956e+03 -1.12764366e+03]
 [-8.73163274e+01 -7.26311196e+02  8.13634834e+02]
 [ 3.18881388e+01  1.64364712e+02 -1.96249545e+02]
 [-1.49562785e+01 -6.33347407e+01  7.83013605e+01]
 [ 3.75846053e+02 -4.63420389e+01 -3.29493361e+02]
 [ 3.20954578e+00 -2.20639123e+02  2.17432144e+02]
 [ 9.79244822e+01 -1.70781763e+01 -8.08430709e+01]
 [ 5.98017575e+01  6.10158292e+02 -6.69951519e+02]
 [-1.01814522e+02 -5.21517109e+01  1.53970572e+02]
 [-2.78471013e+02 -6.79030339e+02  9.57505444e+02]
 [ 5.10920425e+01  1.46819966e+02 -1.97909736e+02]
 [ 3.72850972e+01  9.27707966e+01 -1.30050461e+02]
 [-2.04743219e+02 -3.37685705e+01  2.38515354e+02]
 [ 7.91256691e+01  2.25042054e+02 -3.04161719e+02]
 [ 3.77271328e+01 -2.88907684e+02  2.51186635e+02]
 [-1.21574043e+02 -9.52343897e+02  1.07392322e+03]
 [-6.23545024e+01  2.45570485e+02 -1.83211510e+02]
 [ 2.01459516e+01  5.94444024e+01 -7.95841098e+01]
 [-2.60735860e+02 -1.74639262e+03  2.00713442e+03]
 [ 6.98537536e+01 -5.33516973e+02  4.63668680e+02]
 [-1.53674435e+02  2.46646625e+02 -9.29679040e+01]
 [-8.49853449e+01 -1.44277134e+02  2.29264418e+02]
 [-1.54645571e+02 -3.08678278e+02  4.63327763e+02]
 [ 7.05282470e+01  3.29435097e+02 -3.99959336e+02]
 [-1.86239144e+00  4.41163136e+02 -4.39295659e+02]
 [-2.05159312e+00 -5.28261933e+02  5.30318708e+02]
 [-8.90282244e+01 -4.16667609e+02  5.05699858e+02]
 [ 8.46501519e+01  2.88551024e+02 -3.73196488e+02]
 [ 3.79885697e+01  1.09085829e+02 -1.47067093e+02]
 [-1.38488109e+02 -7.10763211e+01  2.09569503e+02]
 [-1.89836612e+02 -5.70121412e+02  7.59960528e+02]
 [ 3.28612603e+02  4.43101200e+02 -7.71709665e+02]
 [ 1.63398226e+02  3.71058141e+02 -5.34452872e+02]
 [ 1.81602584e+00  1.82081353e+02 -1.83891543e+02]
 [ 2.04032154e+02  6.32017190e+02 -8.36044065e+02]
 [ 2.89067250e+01  4.45604014e+02 -4.74506453e+02]
 [-2.10964950e+02 -2.23709496e+02  4.34678814e+02]
 [-4.89024433e+00  2.29211587e+02 -2.24315281e+02]
 [ 3.70260164e+01 -1.82313741e+02  1.45294246e+02]
 [-6.65474073e+01 -5.81937877e+02  6.48487713e+02]
 [ 3.72896076e+01  4.19686816e+02 -4.56969255e+02]
 [ 7.81144499e+01  1.77401047e+02 -2.55508365e+02]
 [-3.83491058e+02 -4.17892849e+02  8.01389312e+02]
 [-5.22835992e+00  1.18713925e+02 -1.13481063e+02]
 [-1.14119524e+01  4.37504879e+02 -4.26087989e+02]
 [ 4.71952026e+01  7.78999114e+02 -8.26188156e+02]
 [ 1.21751041e+02 -3.46806566e+02  2.25063017e+02]
 [-6.04304261e+01 -5.03018022e+02  5.63454573e+02]
 [ 6.38534594e+00 -2.10445292e+00 -4.27591285e+00]
 [ 8.29653755e+01  8.99952017e+02 -9.82914056e+02]
 [ 1.14476200e+02  2.51060505e+02 -3.65532434e+02]
 [ 9.30720864e+01 -4.76605841e+02  3.83540214e+02]
 [ 3.74994130e+02  1.04969431e+03 -1.42468192e+03]
 [-1.17639466e+02  3.91053439e+01  7.85404072e+01]
 [-1.53368305e+01 -6.20475654e+01  7.73889028e+01]
 [ 1.21100734e+01 -8.46435754e+00 -3.64098812e+00]
 [ 4.57167396e+01 -3.12117065e+02  2.66405247e+02]
 [ 2.22342755e+01  1.24540237e+03 -1.26763131e+03]
 [ 1.11429067e+02  2.43610434e+02 -3.55034179e+02]
 [-4.63078634e+01 -3.53709894e+02  4.00022135e+02]
 [ 1.33289662e+02 -1.46338907e+02  1.30524100e+01]
 [ 1.54732877e+02  4.60425032e+02 -6.15154081e+02]
 [-5.03368438e+01  9.62419050e+01 -4.58980506e+01]
 [ 1.52285827e+02  3.27863680e+02 -4.80143858e+02]
 [-1.45681100e+01 -6.70916535e+01  8.16642093e+01]
 [-4.96277769e+01 -4.43086612e+02  4.92720214e+02]
 [-7.21282084e+01  2.18415634e+02 -1.46282076e+02]
 [-1.46865402e+02 -4.96842253e+02  6.43714539e+02]
 [-1.71624387e+02 -2.57920614e+02  4.29553217e+02]
 [ 1.01452018e+01 -1.43647527e+02  1.33507104e+02]
 [ 1.71565698e+02  3.63406177e+02 -5.34966540e+02]
 [-7.71989266e+00  1.41404966e+02 -1.33680437e+02]
 [ 1.16331056e+02  3.33753987e+02 -4.50077280e+02]
 [-6.49251561e+00  1.36615201e+02 -1.30119918e+02]
 [-2.04209596e+02  6.85265658e+02 -4.81054793e+02]
 [-1.33030357e+02 -4.42947142e+02  5.75984135e+02]
 [-1.27820000e+02 -3.28867071e+02  4.56688997e+02]
 [-3.58374396e+01 -6.02021293e+02  6.37863019e+02]
 [ 3.62088989e+01 -2.81210758e+02  2.45008078e+02]
 [ 6.87924505e+01 -1.06088759e+03  9.92102140e+02]
 [ 3.73923685e+02  4.53239574e+02 -8.27156458e+02]
 [ 3.74251866e+01  3.58769281e+01 -7.32957303e+01]
 [-4.44662482e+01 -3.31995504e+02  3.76466576e+02]
 [-4.66769832e+01 -4.94898231e+02  5.41576450e+02]
 [ 7.43589259e+01  3.33822655e+01 -1.07735294e+02]
 [-1.34691734e+01  2.65070296e+02 -2.51596121e+02]
 [-1.57843177e+02 -4.07989873e+02  5.65836948e+02]
 [ 6.92962358e+01  3.75701660e+02 -4.44996464e+02]
 [ 8.59879715e+01 -7.80754378e+02  6.94773227e+02]
 [-2.81092769e+01 -5.21726543e+02  5.49843430e+02]
 [ 1.83209485e+02  2.52429807e+02 -4.35633543e+02]
 [-8.45702822e+01 -1.06676548e+02  1.91252048e+02]
 [-2.17180745e+01  5.94003754e+02 -5.72279971e+02]
 [-4.89860170e+01 -2.25440581e+02  2.74432405e+02]
 [-4.46111407e+02  2.42527610e+02  2.03585143e+02]
 [-5.62568050e+01  1.33725099e+02 -7.74620639e+01]
 [ 1.30518368e+02  6.99157218e+02 -8.29670327e+02]
 [-1.57657321e+02 -1.40554373e+03  1.56320197e+03]
 [-7.12798158e+01 -3.40218182e+02  4.11505028e+02]
 [ 2.23729841e+01  1.80024070e+02 -2.02392012e+02]
 [ 1.91474900e+02  7.98398256e+02 -9.89871400e+02]
 [-3.36865145e+01 -5.68530094e+01  9.05455531e+01]
 [ 1.38417449e+02  1.86463888e+02 -3.24877978e+02]
 [ 3.63182573e+01  4.72440037e+02 -5.08753026e+02]
 [ 2.32260069e+01  4.76685933e+02 -4.99906195e+02]
 [-1.05941532e+01  2.01702538e+02 -1.91101378e+02]
 [-1.31494467e+02  4.52766243e+02 -3.21267986e+02]
 [ 9.16759038e+01  1.62716495e+01 -1.07941089e+02]
 [ 2.21585847e+01  4.83877877e+02 -5.06034521e+02]
 [ 6.46170824e+01  4.59360960e+02 -5.23969193e+02]
 [ 1.39654058e+02  7.51405573e+01 -2.14787910e+02]
 [ 3.71333359e+01 -8.11162834e+01  4.39886017e+01]
 [-5.68390570e+00  1.20820114e+02 -1.15128670e+02]
 [-1.27739719e+02 -5.73950524e+02  7.01698154e+02]
 [-5.45196552e+01 -1.10787072e+03  1.16239625e+03]
 [ 7.57840208e+01  1.76167613e+02 -2.51948024e+02]
 [ 2.86134247e+01 -1.19014472e+02  9.04075116e+01]
 [-6.05990517e+01  2.65499612e+02 -2.04895739e+02]
 [-3.28480844e+01  1.44203894e+02 -1.11351239e+02]
 [-8.14740723e+01 -7.75714027e+02  8.57192996e+02]
 [ 3.11820401e+01  6.15675059e+01 -9.27433091e+01]
 [ 1.24507415e+02 -8.17993610e+01 -4.27025492e+01]
 [-3.50198293e+02  4.56289380e+02 -1.06090297e+02]
 [-7.74657495e+00  5.32710010e+02 -5.24959894e+02]
 [-2.18124452e+01  4.26737580e+01 -2.08557309e+01]
 [-5.92368503e+01 -4.90748901e+02  5.49988924e+02]
 [ 4.64481074e+02 -2.78467630e+02 -1.86010687e+02]
 [-5.53072843e+02 -4.42955902e+02  9.96032032e+02]]
