[[ 4.75957939e+02 -7.83512794e+02  3.07563765e+02]
 [ 2.55530330e+01 -2.12090034e+02  1.86547942e+02]
 [ 2.03883864e+02  1.30270490e+03 -1.50657967e+03]
 [ 5.90561900e+02  1.44232071e+03 -2.03287968e+03]
 [ 1.89943470e+02  9.08982556e+02 -1.09891951e+03]
 [-3.49051185e+01 -1.11920898e+03  1.15411886e+03]
 [-4.52977852e+02  4.61540847e+03 -4.16242958e+03]
 [-2.23562986e+02  8.01116629e+02 -5.77552539e+02]
 [ 2.09145039e+01  1.32431651e+03 -1.34522693e+03]
 [ 1.24848310e+02 -1.15371089e+03  1.02886844e+03]
 [ 4.10413197e+02 -1.18357427e+02 -2.92046813e+02]
 [ 2.34189918e+02  5.52192376e+02 -7.86377534e+02]
 [-5.04721816e+02 -1.17837013e+03  1.68309430e+03]
 [-2.10937093e+02  9.68418650e+02 -7.57477861e+02]
 [ 5.49007328e+01 -1.95046759e+03  1.89557273e+03]
 [ 5.00779427e+02 -2.61376056e+01 -4.74634692e+02]
 [-2.29192919e+02 -6.44428411e+02  8.73625137e+02]
 [-1.15900376e+02 -6.21212886e+02  7.37116692e+02]
 [-1.83537411e+02 -1.23562283e+02  3.07104562e+02]
 [-3.96607166e+02  1.32305392e+03 -9.26442272e+02]
 [ 1.70392463e+02  2.58773669e+02 -4.29161751e+02]
 [ 3.12215178e+01  1.23806257e+03 -1.26928011e+03]
 [-1.85765908e+02 -1.91620983e+03  2.10197916e+03]
 [ 8.75293868e+01  4.29639319e+03 -4.38391648e+03]
 [ 5.22360888e+02 -1.50146212e+02 -3.72211992e+02]
 [-1.91289249e+02 -1.76049832e+03  1.95179207e+03]
 [ 3.34248948e+02 -1.21255838e+03  8.78314921e+02]
 [ 4.09070788e+02  1.09429506e+03 -1.50336195e+03]
 [-1.55646791e+02  6.84605715e+02 -5.28953954e+02]
 [ 4.98786681e+02 -7.36698916e+02  2.37913250e+02]
 [-4.84877812e+02  3.74204488e+02  1.10683089e+02]
 [ 2.75715141e+01 -5.45647348e+02  5.18081990e+02]
 [ 7.83843099e+01  1.37266179e+02 -2.15645885e+02]
 [ 3.00458537e+02 -3.58523087e+01 -2.64598843e+02]
 [-2.86033296e+02  2.10990280e+02  7.50469060e+01]
 [ 2.46029904e+02  1.14322270e+03 -1.38924964e+03]
 [-9.74574421e-02  5.63466627e+02 -5.63365099e+02]
 [ 3.25628986e+02  4.77802831e+02 -8.03429441e+02]
 [-2.09391912e+02 -1.35282759e+03  1.56222393e+03]
 [-3.41680720e+01  2.35501681e+03 -2.32084436e+03]
 [ 5.93308220e+02 -1.89947288e+02 -4.03358694e+02]
 [ 5.56290367e+02 -6.93038836e+02  1.36754180e+02]
 [-1.38105827e+02  1.17201828e+03 -1.03390633e+03]
 [ 2.33566598e+02  1.26818138e+03 -1.50174250e+03]
 [-2.10952406e+02  1.16368873e+03 -9.52729894e+02]
 [ 3.69900163e+02  5.46405428e+03 -5.83394723e+03]
 [ 1.15203036e+02 -1.99827025e+03  1.88307346e+03]
 [-1.76221252e+01 -1.55202458e+03  1.56965053e+03]
 [ 5.85610674e+02  1.17522056e+03 -1.76082818e+03]
 [-1.31895535e+02  6.31922357e+02 -5.00020863e+02]
 [-1.24399851e+02  1.37315897e+03 -1.24874973e+03]
 [ 1.76224696e+01  1.03017972e+03 -1.04780006e+03]
 [ 3.64680314e+02 -1.87246788e+03  1.50779066e+03]
 [ 2.29137516e+02 -2.88967712e+01 -2.00236213e+02]
 [-1.20059315e+02 -7.57271226e+02  8.77333559e+02]
 [-6.29117163e+01  4.37019055e+02 -3.74097255e+02]
 [ 7.40837566e+02 -1.00958001e+03  2.68750416e+02]
 [-6.12630241e+02  1.80880968e+03 -1.19617069e+03]
 [ 4.50041405e+01  2.59903506e+02 -3.04905080e+02]
 [ 3.37864781e+02 -5.72364236e+02  2.34506465e+02]
 [-2.87172307e+02 -1.76481973e+02  4.63656547e+02]
 [-4.08198699e+01  3.10433476e+03 -3.06350890e+03]
 [ 8.06997484e+02  6.88723422e+02 -1.49571818e+03]
 [ 6.48103907e+01  9.90206282e+01 -1.63826808e+02]
 [-6.27653670e+02  1.25173847e+02  5.02481115e+02]
 [-1.28086478e+02  5.88458395e+02 -4.60368160e+02]
 [-2.41046622e+01  5.95716020e+02 -5.71604999e+02]
 [ 1.37182241e+01 -1.13568850e+03  1.12197588e+03]
 [ 9.07001514e+01  2.25892824e+03 -2.34962376e+03]
 [-1.70964669e+02  2.58134205e+03 -2.41037366e+03]
 [ 3.63289666e+02 -1.30297702e+03  9.39694467e+02]
 [-2.30084575e+02 -1.31329014e+03  1.54337699e+03]
 [ 1.85542628e+02  2.28884319e+02 -4.14426738e+02]
 [-4.77898226e+02 -1.59563067e+03  2.07352967e+03]
 [-8.43204878e+01 -5.24193007e+02  6.08518618e+02]
 [-1.44692382e+02  6.38301196e+02 -4.93601177e+02]
 [-1.85681480e+02  1.20642553e+03 -1.02074053e+03]
 [-1.07068799e+02 -2.50319966e+02  3.57394958e+02]
 [ 1.39771037e+02 -1.81572897e+03  1.67596212e+03]
 [ 1.04947043e+02 -2.12523246e+02  1.07581919e+02]
 [ 1.30689035e+02  1.09479799e+03 -1.22548211e+03]
 [-2.64008672e+02 -1.59633143e+03  1.86034511e+03]
 [-2.42225380e+02 -1.89003986e+02  4.31237578e+02]
 [-7.75910913e+01 -5.46485535e+01  1.32243734e+02]
 [ 2.60217683e+02 -2.94811484e+03  2.68790359e+03]
 [ 3.41044000e+02 -3.95576301e+02  5.45367059e+01]
 [ 2.15718908e+02 -7.71809571e+02  5.56096894e+02]
 [-6.75277184e+01 -5.63240107e+02  6.30769581e+02]
 [ 3.96246891e+02  2.08176813e+03 -2.47800752e+03]
 [ 1.47054767e+02 -1.13607952e+03  9.89026644e+02]
 [ 1.57965614e+02  1.24510452e+03 -1.40306455e+03]
 [ 1.69419489e+00 -1.52783606e+03  1.52614731e+03]
 [ 1.36617347e+02  1.01515639e+03 -1.15176637e+03]
 [-1.94038582e+02 -1.24330855e+03  1.43735702e+03]
 [-1.59174511e+02 -2.78558477e+03  2.94475906e+03]
 [ 2.62720048e+02 -4.52933049e+02  1.90220800e+02]
 [-1.32021149e+02 -3.39831369e+01  1.66011326e+02]
 [ 2.65692735e+02  3.89369111e+02 -6.55058705e+02]
 [-5.05532478e+01  4.47237323e+01  5.83531293e+00]
 [-3.84996316e+01 -1.14271455e+03  1.18122136e+03]
 [-3.14843510e+02 -6.57423810e+02  9.72273376e+02]
 [-5.93254912e+02  1.34605671e+03 -7.52799077e+02]
 [-1.16009621e+02 -9.86333844e+02  1.10235505e+03]
 [-5.31187580e+01  1.43507191e+03 -1.38194582e+03]
 [ 6.52504272e+01  3.75799673e+02 -4.41044259e+02]
 [ 2.30360086e+02  3.77672789e+02 -6.08026788e+02]
 [-1.57631564e+03  1.53958379e+03  3.67363852e+01]
 [-1.11222559e+02 -2.14838147e+03  2.25960974e+03]
 [ 2.04441599e+02 -2.22663345e+02  1.82293828e+01]
 [ 4.54069635e+02 -1.13870581e+03  6.84639693e+02]
 [ 1.04599866e+02  1.29838468e+03 -1.40298256e+03]
 [ 9.94975879e+01  5.41198088e+02 -6.40688490e+02]
 [ 1.00993211e+02 -1.62198535e+03  1.52099742e+03]
 [ 4.51969238e+02  1.96720470e+02 -6.48683927e+02]
 [-1.82403302e+02  1.71290158e+03 -1.53049503e+03]
 [ 1.35619097e+02 -8.95057684e+02  7.59442168e+02]
 [ 3.09263080e+01 -3.88167856e+02  3.57245406e+02]
 [ 2.25232235e+01  9.12200993e+00 -3.16427525e+01]
 [-5.48892051e+02  1.27572416e+02  4.21325629e+02]
 [ 2.26971275e+02  4.73123728e+02 -7.00086234e+02]
 [-4.84693821e+02 -9.33370126e+02  1.41806933e+03]
 [ 4.24472962e+02 -1.17092777e+03  7.46457787e+02]
 [-5.62852670e+02  7.43409253e+01  4.88518747e+02]
 [-3.00235567e+02  2.55717273e+02  4.45221404e+01]
 [-1.06106055e+02 -7.68601847e+01  1.82968986e+02]
 [-3.60710872e+02 -9.30776564e+02  1.29149427e+03]
 [ 8.50023692e+02  5.60795168e+02 -1.41081347e+03]
 [-4.02005621e+02 -5.98049811e+02  1.00005691e+03]
 [-5.62396703e+02  1.01374193e+03 -4.51344220e+02]
 [ 2.75994535e+02  1.73955528e+03 -2.01554756e+03]
 [-3.28413432e+01  1.54633427e+03 -1.51348316e+03]
 [-4.52203614e+02  1.87679437e+03 -1.42458373e+03]
 [ 2.52256041e+02  2.84740697e+02 -5.36990867e+02]
 [ 1.30286071e+02 -1.27844398e+03  1.14816519e+03]
 [ 1.71739395e+02 -6.80719151e+02  5.08987012e+02]
 [ 3.38477428e+02 -8.75489373e+01 -2.50925317e+02]
 [ 5.60922285e+02 -9.39150496e+02  3.78229222e+02]
 [-2.42170933e+02 -1.98220136e+03  2.22437983e+03]
 [ 4.51347368e+02  2.70599554e+03 -3.15733614e+03]
 [-1.79400955e+02  1.77065204e+02  2.34199534e+00]
 [-4.33820870e+02 -2.60815477e+02  6.94644230e+02]
 [ 3.86198168e+02  1.48525737e+03 -1.87145219e+03]
 [ 1.24682064e+02 -7.95040027e+02  6.70360440e+02]
 [ 2.46596124e+01  1.75749845e+03 -1.78215408e+03]
 [ 7.89470378e+01 -2.04183464e+03  1.96289323e+03]
 [ 9.05082251e+01  1.34545908e+03 -1.43596298e+03]
 [ 1.87731013e+02 -7.20979494e+02  5.33255853e+02]
 [-4.59940903e+02  2.02197497e+02  2.57747701e+02]
 [-1.54532184e+02 -1.62986146e+03  1.78439968e+03]
 [ 8.25167091e+02  2.46278912e+03 -3.28794470e+03]
 [ 2.73724793e+02 -8.29547092e+02  5.55827315e+02]
 [ 2.02591765e+01  1.50650715e+02 -1.70904192e+02]
 [ 4.97691407e+01  3.09345184e+02 -3.59108187e+02]
 [ 3.13779302e+02  1.46047635e+03 -1.77424912e+03]
 [-1.11943457e+02 -3.01535870e+02  4.13483833e+02]
 [-7.30697429e+02 -1.51423539e+03  2.24493610e+03]
 [ 2.58447973e+02  1.25648394e+03 -1.51492747e+03]
 [ 1.69276178e+02 -1.18451668e+03  1.01524409e+03]
 [ 1.11007864e+02  2.76295415e+02 -3.87295278e+02]
 [ 2.98343456e+02  7.93542172e+02 -1.09187664e+03]
 [-2.33648606e+02 -3.79679986e+02  6.13331342e+02]
 [-2.06867081e+02  3.11903761e+02 -1.05031729e+02]
 [ 3.37207417e+02 -1.17131049e+03  8.34109879e+02]
 [-1.55918281e+02  1.39901155e+03 -1.24309061e+03]
 [ 6.68164905e+02  1.80840383e+03 -2.47656166e+03]
 [ 1.11611160e+02  1.77574953e+03 -1.88735195e+03]
 [-3.23489739e+02 -4.74034175e+02  7.97532948e+02]
 [ 3.84452233e+02  3.64290390e+02 -7.48737967e+02]
 [ 8.18888940e+01 -3.51045339e+02  2.69154784e+02]
 [-9.80598030e+01 -7.56229852e+02  8.54292743e+02]
 [ 1.52786733e+01  1.31315745e+03 -1.32843155e+03]
 [ 4.33668715e+02  2.02196567e+03 -2.45562988e+03]
 [ 2.18315953e+02  2.37543265e+02 -4.55851246e+02]
 [ 4.70202692e+02 -6.25780042e+02  1.55579684e+02]
 [-2.57482113e+02 -6.60722015e+02  9.18210393e+02]
 [-2.89131067e+02 -3.72168730e+02  6.61302012e+02]
 [-3.13363330e+02 -1.56948761e+03  1.88285205e+03]
 [-2.37557493e+02  6.73995121e+02 -4.36432286e+02]
 [ 9.48209303e+01  1.37769053e+03 -1.47250410e+03]
 [-6.01119358e+01  9.66863692e+02 -9.06746323e+02]
 [-2.21695615e+02  1.56693912e+03 -1.34523950e+03]
 [ 1.27994096e+02  4.74769968e+02 -6.02760906e+02]
 [ 2.51550025e+02 -2.83072522e+02  3.15297577e+01]
 [ 4.84837177e+02  1.65284055e+03 -2.13767250e+03]
 [-3.62037000e+02 -1.00807874e+03  1.37012180e+03]
 [-7.66969353e+01 -8.42980783e+02  9.19686100e+02]
 [ 8.01404736e+00 -7.97741289e+02  7.89730231e+02]
 [-2.92198609e+02 -1.01353097e+03  1.30573444e+03]
 [ 3.85433788e+02  1.70879828e+03 -2.09422875e+03]
 [-4.18367581e+02 -5.70276670e+02  9.88649944e+02]
 [ 1.24378783e+01  4.08986427e+02 -4.21415893e+02]
 [-1.14551275e+02  6.22010392e+02 -5.07456407e+02]
 [ 4.81895344e+02  1.90769444e+03 -2.38958517e+03]
 [-9.80497797e+01 -1.74961072e+03  1.84766778e+03]
 [ 3.40005144e+02  7.14536333e+02 -1.05453313e+03]
 [-3.93776590e+02 -6.42598573e+01  4.58041121e+02]
 [ 2.34362156e+02  6.20059526e+02 -8.54417785e+02]
 [-1.37951465e+02  1.28721769e+03 -1.14926151e+03]
 [ 3.86066206e+01  4.54026600e+02 -4.92629164e+02]
 [ 8.08874623e+01  1.46220149e+03 -1.54308577e+03]
 [ 1.27513901e+02 -9.60378466e+01 -3.14694233e+01]
 [ 4.20384709e+01 -6.88734632e+02  6.46705009e+02]
 [ 2.47339665e+02  1.93142792e+02 -4.40473515e+02]
 [-9.90790231e+01  2.94225515e+03 -2.84317516e+03]
 [-9.39904212e+01 -3.80081266e+02  4.74075327e+02]
 [ 7.54176051e+01 -9.36326834e+02  8.60915874e+02]
 [ 4.84016532e+01  2.31247908e+02 -2.79639755e+02]
 [-6.15469148e+01  1.62921479e+03 -1.56766052e+03]
 [-3.01680336e+02  5.50591199e+02 -2.48907803e+02]
 [-7.54704316e+02  2.90269302e+03 -2.14799186e+03]
 [ 2.32202925e+02 -1.33971931e+02 -9.82243482e+01]
 [ 2.88021500e+02 -1.90051489e+02 -9.79651671e+01]
 [-9.04695586e+01  1.21940806e+03 -1.12893303e+03]
 [ 9.33376881e+01 -1.63254868e+03  1.53921412e+03]
 [-5.53179455e+02  1.13709853e+03 -5.83917449e+02]
 [-6.91916832e+02 -3.82611931e+02  1.07453064e+03]
 [-3.16108190e+02  4.39886384e+02 -1.23774525e+02]
 [ 8.08882815e+01  1.56891991e+03 -1.64980384e+03]
 [-4.79771259e+01 -1.82828419e+02  2.30804755e+02]
 [ 1.51431401e+02 -8.43527334e+02  6.92099934e+02]
 [ 1.52985016e+01  5.32473732e+02 -5.47767251e+02]
 [ 3.51552120e+02  7.78996307e+02 -1.13054117e+03]
 [-4.68674335e+02 -1.10354185e+03  1.57221737e+03]
 [ 1.49700785e+02  3.83727422e+02 -5.33420338e+02]
 [-2.51867827e+02 -2.37483987e+03  2.62670756e+03]
 [ 1.14876910e+02  2.45103749e+02 -3.59975235e+02]
 [-4.38694443e+01  1.69937110e+03 -1.65549473e+03]
 [ 7.40855395e+01 -6.26951181e+02  5.52871988e+02]
 [ 1.93728383e+02 -3.10784316e+02  1.17063932e+02]
 [-2.00182849e+02 -9.78418744e+02  1.17860714e+03]
 [ 8.86233666e+01 -9.92061189e+02  9.03443801e+02]
 [-2.67984754e+02 -1.90625111e+03  2.17424458e+03]
 [ 5.01167232e+02 -2.15767987e+03  1.65651718e+03]
 [ 9.53942211e+01 -1.46882761e+03  1.37343884e+03]
 [-1.14236896e+02  1.52207026e+03 -1.40782992e+03]
 [-5.95913083e+02  5.00802245e+02  9.51156393e+01]
 [ 4.19016894e+02 -6.14407282e+02  1.95398555e+02]
 [-1.87185015e+02  1.57514495e+02  2.96734906e+01]
 [-1.13809159e+02 -3.01674861e+03  3.13056593e+03]
 [ 7.66978800e+01  3.06513189e+02 -3.83207429e+02]
 [ 1.05002622e+01 -2.08056404e+03  2.07007059e+03]
 [-2.51072164e+02 -8.78147269e+02  1.12922989e+03]
 [ 7.83508675e+01  5.45138333e+02 -6.23480827e+02]
 [ 4.89052512e+02  2.06781873e+03 -2.55686656e+03]
 [-6.91533487e+02 -1.09550933e+03  1.78704336e+03]
 [ 5.17232892e+01 -5.86820939e+03  5.81648760e+03]
 [ 1.59935364e+02 -6.46975414e+02  4.87044017e+02]
 [-7.94785566e+01  9.77289395e+02 -8.97805285e+02]
 [-2.36029530e+02 -3.46307706e+03  3.69911054e+03]
 [-1.69512752e+02 -3.80748350e+02  5.50268564e+02]
 [ 1.27759404e+02  2.04018892e+03 -2.16794281e+03]
 [ 1.87752992e+02 -2.01478916e+02  1.37303975e+01]
 [ 2.92605915e+02 -2.24561678e+03  1.95301679e+03]
 [ 4.90332457e+02  3.79521306e+03 -4.28554100e+03]
 [-2.15437076e+02 -2.66463748e+03  2.88007883e+03]
 [-6.65582493e+02 -1.33469906e+03  2.00028482e+03]
 [-6.13630872e+02 -3.04558364e+03  3.65921390e+03]
 [ 1.55355649e+02  7.95095109e+02 -9.50443894e+02]
 [-4.36639979e+02 -1.00604940e+02  5.37254787e+02]
 [ 3.89568499e+02 -4.53446495e+02  6.38829118e+01]
 [ 5.47626846e+01 -1.44040495e+03  1.38564672e+03]
 [ 3.21040723e+01 -9.14753205e+02  8.82658618e+02]
 [ 1.03637139e+02  2.26459281e+03 -2.36822632e+03]
 [-7.79778898e+01 -4.54626533e+02  5.32610602e+02]
 [ 7.80281421e+01 -1.15784287e+02  3.77595994e+01]
 [ 2.39868472e+02 -1.52669104e+03  1.28682922e+03]
 [ 3.18808296e+02  4.71186539e+02 -7.89995772e+02]
 [-3.87135486e+01  6.69629163e+02 -6.30914713e+02]
 [ 2.50918873e+02  1.45310328e+03 -1.70401507e+03]
 [ 2.34066731e+02 -9.66175734e+02  7.32111851e+02]
 [-1.29514026e+02 -2.99570294e+02  4.29088109e+02]
 [-3.40192120e+02  2.03493983e+03 -1.69474478e+03]
 [-1.95874981e+02 -1.33540361e+03  1.53128766e+03]
 [-6.77976087e+01 -4.31039353e+03  4.37819145e+03]
 [-4.88261207e+02  4.08990427e+02  7.92768321e+01]
 [-1.98849751e+02  2.00737358e+03 -1.80852134e+03]
 [ 2.84848225e+02 -1.48065516e+03  1.19581685e+03]
 [ 2.76104918e+02 -2.05487108e+02 -7.06157821e+01]
 [-2.24733687e+02  1.71193469e+03 -1.48720154e+03]
 [-1.11921101e+02 -3.34820395e+02  4.46745221e+02]
 [ 1.85418299e+02 -1.38528872e+03  1.19987668e+03]
 [ 8.13600915e+01 -2.67367487e+03  2.59231719e+03]
 [ 1.10202044e+02  1.35263732e+03 -1.46283819e+03]
 [-1.57238908e+02 -1.21440489e+03  1.37164997e+03]
 [ 5.97637632e+02  2.96031519e+03 -3.55794987e+03]
 [-1.49892687e+02 -4.35355609e+02  5.85253941e+02]
 [ 1.39444023e+02 -1.02077613e+03  8.81335831e+02]
 [-5.81849567e+02 -5.37755845e+02  1.11961374e+03]
 [ 3.27374874e+02 -7.19125555e+02  3.91755194e+02]
 [-1.63374422e+02  3.76591239e+02 -2.13212477e+02]
 [ 1.90289932e+02  3.97686383e+03 -4.16714895e+03]
 [-1.01794014e+02  6.99140305e+02 -5.97343072e+02]
 [-1.62723620e+02  3.58480721e+03 -3.42207992e+03]
 [ 1.09080528e+02 -1.01094068e+03  9.01867659e+02]
 [ 8.47152226e+01 -3.89673753e+02  3.04964455e+02]
 [ 1.56246328e+02 -5.76018592e+02  4.19776846e+02]
 [ 5.30874545e+01  1.21455981e+02 -1.74540649e+02]
 [-2.51780766e+02 -6.06441809e+02  8.58227187e+02]
 [-1.09158674e+02 -8.26333754e+02  9.35496422e+02]
 [ 1.33139798e+02  5.29962527e+02 -6.63094428e+02]
 [ 8.15963580e+01 -6.35669382e+02  5.54078927e+02]
 [ 3.16629001e+02  6.46793182e+02 -9.63413828e+02]
 [ 2.38017686e+02  9.68730402e+02 -1.20674073e+03]
 [ 3.02096282e+01 -1.76867880e+03  1.73847530e+03]
 [-2.58322175e+02  3.30391062e+02 -7.20652797e+01]
 [ 4.14483515e+01 -1.01606522e+03  9.74621299e+02]
 [-2.14692337e+02  3.14622947e+01  1.83240726e+02]
 [ 2.45958946e+02  8.82185385e+02 -1.12813709e+03]
 [ 4.75100432e+02 -1.00064750e+03  5.25550051e+02]
 [-3.90129776e+02 -9.28971552e+02  1.31910716e+03]
 [-1.85642598e+02  7.53540611e+02 -5.67890736e+02]
 [-3.93955688e+01  4.36220330e+02 -3.96822336e+02]
 [-3.85348856e+02  2.23329519e+01  3.63023363e+02]
 [ 3.88487244e+01  7.22199339e+02 -7.61042201e+02]
 [-8.92210794e+00 -5.21586446e+02  5.30514250e+02]
 [-5.23965188e+02 -1.26951350e+03  1.79347523e+03]
 [-2.30325402e+02  6.88275720e+02 -4.57946241e+02]
 [ 8.33455038e+02  2.28802024e+03 -3.12147363e+03]
 [-3.04842444e+01  9.28809141e+02 -8.98317988e+02]
 [-8.61055747e+01  4.13639300e+02 -3.27531376e+02]
 [-6.66497855e+01 -3.03409921e+02  3.70068079e+02]
 [ 4.38163042e+01  9.80297832e+02 -1.02410894e+03]
 [-4.80348396e+02 -1.45775271e+03  1.93810284e+03]
 [ 5.88112395e+01  5.16295353e+01 -1.10436707e+02]
 [ 9.23632597e+00  3.76778080e+02 -3.86011139e+02]
 [-4.70476441e+02 -4.07144853e+02  8.77627547e+02]
 [-4.19674427e+02 -1.77821763e+03  2.19789615e+03]
 [-6.60274765e+02 -1.14631484e+03  1.80659543e+03]
 [-2.09295930e+02 -1.69132064e+02  3.78436173e+02]
 [ 1.93904694e+02 -6.03921379e+02  4.10025186e+02]
 [ 7.24790921e+02  1.31552217e+03 -2.04030638e+03]
 [ 6.09787218e+00 -7.76687957e+02  7.70593993e+02]
 [-5.62497953e+00 -1.10097398e+03  1.10660181e+03]]
