[[-1.83928533e+04  9.70800597e+04 -7.86871925e+04]
 [-8.43214551e+03  2.87356568e+04 -2.03034970e+04]
 [ 7.21938370e+03  2.03985982e+03 -9.25923559e+03]
 [ 1.33128889e+04 -6.35540552e+03 -6.95747420e+03]
 [ 6.88918537e+04 -7.56862883e+04  6.79443879e+03]
 [-3.89919599e+04  2.64475701e+05 -2.25483723e+05]
 [-1.47341922e+04  6.81570854e+04 -5.34228863e+04]
 [-4.93157894e+04  8.79909397e+04 -3.86751458e+04]
 [-2.53050800e+04  3.10143763e+04 -5.70928341e+03]
 [ 4.59696844e+03  2.58780189e+05 -2.63377150e+05]
 [ 5.37885461e+04 -5.81522344e+04  4.36369399e+03]
 [-1.17457510e+03 -1.00333115e+05  1.01507693e+05]
 [ 2.15764332e+04 -8.23355426e+04  6.07591164e+04]
 [ 1.98437325e+04  1.38921022e+05 -1.58764749e+05]
 [ 3.06806968e+04 -1.43970761e+05  1.13290074e+05]
 [ 3.03895478e+04 -1.13764037e+05  8.33744916e+04]
 [-1.09212627e+04  2.06083330e+04 -9.68705803e+03]
 [-2.18537932e+04  4.02196438e+03  1.78318335e+04]
 [-3.58055646e+04  1.46553075e+01  3.57909212e+04]
 [ 1.12825648e+04  3.94268348e+04 -5.07093912e+04]
 [-1.90368080e+04 -3.56690502e+04  5.47058646e+04]
 [-2.14239837e+04  6.86956833e+04 -4.72716965e+04]
 [-2.32956469e+04 -7.48891897e+04  9.81848458e+04]
 [-4.43134261e+04 -1.60326653e+04  6.03460928e+04]
 [-7.18900540e+03 -4.48596994e+04  5.20487128e+04]
 [-1.90909157e+02 -1.36587148e+05  1.36778065e+05]
 [-2.23371701e+04  2.27709843e+05 -2.05372664e+05]
 [-3.49859998e+04  1.51808548e+04  1.98051575e+04]
 [ 6.27494924e+03  3.17598578e+04 -3.80347959e+04]
 [-6.79029200e+03  6.42951076e+04 -5.75048089e+04]
 [-7.80738110e+03  7.96107733e+04 -7.18033836e+04]
 [ 2.12743280e+04  3.05726905e+04 -5.18470167e+04]
 [ 1.75644411e+04 -7.78317527e+04  6.02673183e+04]
 [-1.88554174e+04  8.20962497e+04 -6.32408216e+04]
 [ 3.05382223e+03  2.80893602e+04 -3.11431715e+04]
 [-2.87560582e+04  4.57568139e+04 -1.70007494e+04]
 [ 4.74073659e+03 -4.15627983e+04  3.68220724e+04]
 [ 2.36199578e+04  3.46734336e+04 -5.82933878e+04]
 [ 3.82936817e+04  1.47869595e+04 -5.30806398e+04]
 [-9.26685556e+03 -3.35475004e+04  4.28143711e+04]
 [ 2.71516808e+04  4.96588860e+04 -7.68105553e+04]
 [-1.27064098e+02  8.61100327e+04 -8.59829687e+04]
 [-2.42591770e+04  4.37187355e+04 -1.94595559e+04]
 [ 2.54956515e+04  4.38699874e+04 -6.93656279e+04]
 [-5.14957091e+04  1.07264090e+05 -5.57683709e+04]
 [-8.64246947e+03  4.85801442e+04 -3.99376683e+04]
 [ 3.25795286e+04 -8.85447152e+04  5.59651917e+04]
 [ 1.82019919e+03 -8.17175708e+03  6.35156503e+03]
 [-3.66157120e+03  6.35693454e+04 -5.99077610e+04]
 [-1.10834206e+04  6.60586711e+04 -5.49752402e+04]
 [ 6.10747008e+03 -3.68463600e+04  3.07388997e+04]
 [-4.43636973e+02  8.80766236e+04 -8.76329810e+04]
 [-8.84600036e+04  2.59138370e+05 -1.70678355e+05]
 [ 1.22992810e+04  3.23393633e+04 -4.46386448e+04]
 [ 7.85249801e+03  6.32418974e+03 -1.41766738e+04]
 [ 3.05001588e+03 -5.04543251e+04  4.74043171e+04]
 [-3.48757314e+04  7.39129448e+04 -3.90372065e+04]
 [ 1.86598783e+04 -6.54828766e+04  4.68230077e+04]
 [-2.63326845e+04  1.07523829e+05 -8.11911394e+04]
 [-5.10286965e+03  8.53503934e+04 -8.02475124e+04]
 [ 3.86905444e+04  8.05203975e+04 -1.19210934e+05]
 [-1.13419690e+04  7.36001503e+04 -6.22581775e+04]
 [ 1.06691096e+04 -1.62361523e+04  5.56704826e+03]
 [-1.23810007e+04  6.62797926e+04 -5.38987817e+04]
 [-1.15774506e+04 -6.24288446e+04  7.40063062e+04]
 [ 3.18504742e+04 -7.26569623e+04  4.08064965e+04]
 [-1.03784289e+04  9.99266715e+04 -8.95482377e+04]
 [-1.50137938e+04 -2.72382685e+04  4.22520651e+04]
 [-1.60122497e+04 -1.11549588e+05  1.27561846e+05]
 [ 4.24627085e+03  6.67566207e+04 -7.10028808e+04]
 [ 5.02585211e+03  4.99873665e+04 -5.50132127e+04]
 [-1.20807006e+04 -7.69107449e+04  8.89914487e+04]
 [-4.45628121e+03 -4.17877400e+04  4.62440286e+04]
 [ 4.25537974e+04 -1.24722266e+05  8.21684802e+04]
 [ 2.58713318e+04 -7.22463285e+04  4.63750050e+04]
 [-3.15234540e+04  1.06271163e+05 -7.47476986e+04]
 [ 3.50980042e+04 -1.34616327e+05  9.95183276e+04]
 [ 2.44805339e+04 -3.27274036e+04  8.24687842e+03]
 [-3.97135287e+04 -1.57517856e+04  5.54653203e+04]
 [ 1.28036723e+04 -1.58424361e+05  1.45620700e+05]
 [-2.82063989e+04  5.26540013e+04 -2.44475992e+04]
 [-1.12013566e+04  7.48014271e+03  3.72122529e+03]
 [ 1.71573239e+04 -1.22432246e+05  1.05274926e+05]
 [-5.19265965e+03 -5.63270810e+04  6.15197509e+04]
 [ 2.38513703e+04 -1.65482833e+05  1.41631468e+05]
 [-1.16515787e+04  1.49110696e+05 -1.37459109e+05]
 [-6.28891411e+03 -7.41017684e+04  8.03906933e+04]
 [ 2.60338767e+04 -5.51441775e+04  2.91103126e+04]
 [ 7.44837021e+03  4.26256378e+04 -5.00740004e+04]
 [ 1.00085614e+05 -3.11356546e+05  2.11270939e+05]
 [-2.85756069e+04 -8.44955081e+03  3.70251618e+04]
 [-1.16022358e+04 -9.98082002e+04  1.11410444e+05]
 [ 3.93168006e+04 -2.54790761e+05  2.15473961e+05]
 [ 3.88812079e+04  1.27369681e+05 -1.66250887e+05]
 [ 4.56399708e+04 -1.34006066e+05  8.83660997e+04]
 [ 3.94688171e+04 -9.87578758e+04  5.92890703e+04]
 [ 3.66102025e+04 -4.16486449e+04  5.03844279e+03]
 [-1.09856626e+04  2.57112276e+04 -1.47255542e+04]
 [-2.57884066e+04 -7.88300319e+04  1.04618444e+05]
 [-7.19776209e+04  7.12702103e+04  7.07411550e+02]
 [ 5.36989425e+04 -8.73276232e+04  3.36286862e+04]
 [ 3.31977051e+04  1.89687265e+04 -5.21664187e+04]
 [ 2.10845550e+04 -2.34719710e+04  2.38742723e+03]
 [ 5.43458909e+03 -1.29391131e+05  1.23956551e+05]
 [-1.00540570e+04 -2.01679483e+04  3.02220125e+04]
 [-3.65948498e+03  6.32308586e+04 -5.95713568e+04]
 [ 2.40799217e+04  6.42864469e+04 -8.83663637e+04]
 [ 1.68056840e+04  1.78218012e+04 -3.46274786e+04]
 [-3.07897289e+04 -1.44778364e+04  4.52675739e+04]
 [-4.22022856e+03  7.51424106e+04 -7.09221709e+04]
 [-4.40595426e+03 -3.23641556e+04  3.67701146e+04]
 [-3.19264304e+04  8.63861725e+04 -5.44597315e+04]
 [ 1.17106619e+04  6.13544572e+04 -7.30651062e+04]
 [ 1.79858903e+04 -5.30866617e+04  3.51007719e+04]]
