[[ 2.36243087e+07 -1.94908228e+08  1.71283920e+08]
 [ 5.65456977e+07  3.32131443e+08 -3.88677140e+08]
 [ 2.18640548e+07  1.14058864e+08 -1.35922919e+08]
 [ 2.97421292e+07 -2.87010870e+08  2.57268741e+08]
 [-1.05361706e+06 -2.21732635e+08  2.22786253e+08]
 [ 2.12426128e+07  9.75190997e+07 -1.18761712e+08]
 [-3.79081508e+07  5.15877955e+07 -1.36796447e+07]
 [ 3.30411681e+07  3.29145094e+07 -6.59556775e+07]
 [-2.42889777e+07 -1.24415786e+07  3.67305563e+07]
 [-1.03606828e+07  1.18728734e+08 -1.08368051e+08]
 [ 6.31540053e+07 -2.94401871e+07 -3.37138182e+07]
 [ 6.66405816e+07 -4.45764091e+08  3.79123510e+08]
 [ 3.48064848e+07  1.57857668e+08 -1.92664152e+08]
 [ 8.01960019e+07 -2.42932292e+07 -5.59027728e+07]
 [ 5.08598503e+07  4.80301058e+08 -5.31160908e+08]
 [ 5.99638699e+07 -2.12517850e+08  1.52553980e+08]
 [-1.82669448e+07  2.48075182e+08 -2.29808237e+08]
 [ 5.10767937e+07  1.96020458e+08 -2.47097251e+08]
 [ 1.74056552e+07  2.08315039e+08 -2.25720694e+08]
 [-1.04842623e+07 -4.58429772e+08  4.68914035e+08]
 [-9.11190899e+07  4.35473020e+08 -3.44353930e+08]
 [ 2.48911830e+07  4.99015256e+07 -7.47927086e+07]
 [-6.12477726e+07  2.57027142e+08 -1.95779370e+08]
 [-3.93894785e+07 -1.06320764e+08  1.45710242e+08]
 [ 5.68283151e+06 -1.60058060e+08  1.54375228e+08]
 [-5.00734293e+06  1.27278787e+08 -1.22271444e+08]
 [ 2.40434514e+07  9.40886237e+07 -1.18132075e+08]
 [-1.03449434e+08  3.24451409e+08 -2.21001975e+08]
 [-4.48266451e+07 -5.69155608e+07  1.01742206e+08]
 [ 1.47213860e+07  8.78883406e+07 -1.02609727e+08]
 [ 6.14730610e+07 -3.34251418e+08  2.72778357e+08]
 [-7.03816436e+07 -4.39207850e+08  5.09589493e+08]
 [ 4.86352361e+07 -5.33037369e+07  4.66850081e+06]
 [ 2.32139616e+07  5.88670796e+08 -6.11884758e+08]
 [ 4.80333872e+07  2.89190645e+08 -3.37224032e+08]
 [-3.17053687e+07  7.83097387e+08 -7.51392019e+08]
 [ 2.15523096e+07  1.01720737e+06 -2.25695169e+07]
 [-2.07061742e+06  5.62532817e+07 -5.41826643e+07]
 [-3.62139087e+07 -9.96979244e+07  1.35911833e+08]
 [ 2.22272943e+07 -2.82372352e+08  2.60145057e+08]
 [-1.83212692e+07 -2.22612765e+08  2.40934034e+08]
 [ 4.18265147e+07 -5.26374329e+07  1.08109181e+07]
 [ 6.46443688e+06  4.88880062e+07 -5.53524431e+07]
 [-2.45723515e+07  7.15176732e+08 -6.90604381e+08]
 [ 3.24363696e+07  1.28430511e+08 -1.60866881e+08]
 [ 2.66164058e+07 -5.61159258e+07  2.94995200e+07]
 [-2.73953450e+07 -2.66818581e+08  2.94213926e+08]
 [-1.08658855e+08  1.30639490e+08 -2.19806349e+07]
 [-1.71314272e+07  1.08655227e+08 -9.15237996e+07]
 [-5.89842424e+07  1.45883526e+07  4.43958898e+07]
 [ 5.50857408e+07 -2.35431280e+08  1.80345540e+08]
 [ 4.13842516e+07 -1.58792359e+08  1.17408108e+08]
 [-3.48994249e+07  1.14552053e+08 -7.96526286e+07]
 [-1.01319196e+08  1.40377966e+08 -3.90587694e+07]
 [-2.92645284e+07 -1.78370396e+08  2.07634924e+08]
 [-1.56284096e+07  3.50272030e+07 -1.93987934e+07]
 [ 2.64095947e+07 -6.30354045e+08  6.03944450e+08]
 [ 6.77466599e+07 -2.64222626e+08  1.96475966e+08]
 [-2.09847053e+07  1.52812614e+07  5.70344388e+06]
 [ 4.26316042e+07 -1.23695012e+08  8.10634078e+07]
 [ 3.85470227e+07 -1.61090652e+08  1.22543629e+08]
 [-2.29715028e+07 -2.74679435e+07  5.04394463e+07]
 [-1.27844066e+08  7.51451774e+08 -6.23607708e+08]
 [ 6.94107187e+07 -1.15961093e+08  4.65503741e+07]
 [ 1.76337954e+07 -4.18464111e+08  4.00830316e+08]
 [-1.04743199e+08 -3.93364132e+08  4.98107331e+08]
 [-2.48260100e+07  5.93991620e+08 -5.69165610e+08]
 [ 2.39875488e+06  1.89204646e+08 -1.91603401e+08]
 [-1.43635546e+07 -3.35360447e+08  3.49724001e+08]
 [-4.08618275e+07  4.19027741e+07 -1.04094660e+06]
 [-1.35478175e+07  1.79229216e+08 -1.65681399e+08]
 [-5.77876247e+07 -5.79748513e+08  6.37536138e+08]
 [ 1.20889319e+08  4.69975075e+08 -5.90864394e+08]
 [-3.07162362e+07  7.75446563e+07 -4.68284202e+07]
 [-2.47052261e+07  2.50176787e+08 -2.25471561e+08]
 [ 3.18236452e+07  1.82261938e+08 -2.14085583e+08]
 [-7.04903796e+07  1.03443683e+08 -3.29533033e+07]
 [ 2.28623024e+07 -4.90332437e+07  2.61709414e+07]
 [-1.96910952e+07 -8.21727560e+07  1.01863851e+08]
 [-5.70231611e+07  7.54097944e+07 -1.83866333e+07]
 [ 1.02548112e+08  1.04690778e+09 -1.14945589e+09]
 [-7.06353853e+07  7.25309030e+07 -1.89551772e+06]
 [ 1.56644832e+07 -4.18579695e+08  4.02915212e+08]
 [-2.57685619e+07 -6.12313626e+08  6.38082188e+08]
 [ 8.73982877e+07 -2.46742740e+08  1.59344452e+08]
 [ 3.73034851e+07 -1.30490610e+08  9.31871247e+07]
 [ 7.55418850e+06 -4.81858462e+08  4.74304274e+08]
 [ 1.62298515e+07 -5.22271018e+08  5.06041167e+08]
 [ 1.33405682e+07 -1.51814745e+07  1.84090626e+06]
 [-8.57699656e+05 -7.39768607e+07  7.48345604e+07]
 [-2.09876071e+07  5.61281989e+08 -5.40294382e+08]
 [-7.56620570e+07 -4.97773310e+08  5.73435367e+08]
 [-7.47063085e+07 -7.69627560e+07  1.51669064e+08]
 [-2.31901095e+07  1.95866062e+08 -1.72675952e+08]
 [ 7.52497108e+07 -4.69839920e+08  3.94590209e+08]
 [-6.02495674e+07  3.16961485e+08 -2.56711917e+08]
 [-3.99223417e+07  2.50497719e+08 -2.10575378e+08]
 [ 3.57667638e+07  3.93675632e+08 -4.29442396e+08]
 [-8.97155114e+07 -3.85845167e+08  4.75560678e+08]
 [-2.61108337e+07 -1.36842276e+08  1.62953110e+08]
 [-4.30521504e+07  3.34653740e+08 -2.91601589e+08]
 [-9.55218925e+07 -4.75386367e+07  1.43060529e+08]
 [ 3.31937717e+07  9.68828636e+07 -1.30076635e+08]
 [ 4.86168607e+06 -7.84117886e+08  7.79256200e+08]
 [-4.08708078e+07 -1.08849301e+08  1.49720108e+08]
 [-1.79564909e+07  9.03678876e+08 -8.85722385e+08]
 [ 5.21633916e+07  2.13007910e+08 -2.65171302e+08]
 [ 3.35731512e+07 -3.42329976e+07  6.59846404e+05]
 [ 6.44070043e+07 -4.56404920e+08  3.91997915e+08]
 [-4.65730189e+07 -2.04712919e+07  6.70443108e+07]
 [ 5.35177821e+06  1.92308266e+08 -1.97660044e+08]
 [-1.11490151e+08 -5.81531087e+08  6.93021238e+08]]
