[[-4.71947061e+07  1.98166735e+08 -1.50972029e+08]
 [ 5.16007281e+07 -1.72022870e+08  1.20422142e+08]
 [-7.67896301e+07 -2.15578344e+08  2.92367974e+08]
 [ 1.74356961e+07 -1.26534546e+08  1.09098849e+08]
 [ 4.32263705e+07  2.88664735e+08 -3.31891105e+08]
 [ 1.57702307e+07  8.39642391e+07 -9.97344698e+07]
 [-6.42837726e+07  1.06845390e+08 -4.25616178e+07]
 [ 3.61726574e+07  7.29831749e+07 -1.09155832e+08]
 [ 6.37460651e+06  2.93966277e+08 -3.00340884e+08]
 [ 2.47510604e+07  3.65108069e+08 -3.89859129e+08]
 [ 1.09991108e+08  6.89717373e+07 -1.78962845e+08]
 [ 5.12160226e+07 -3.58075515e+08  3.06859493e+08]
 [ 2.24918917e+07 -7.65382840e+08  7.42890948e+08]
 [-1.13919985e+08  2.45267456e+07  8.93932393e+07]
 [ 3.79631993e+07 -5.47776164e+07  1.68144172e+07]
 [-2.29408582e+07  1.06405180e+08 -8.34643215e+07]
 [-3.52727972e+07  8.68957902e+07 -5.16229929e+07]
 [-6.03506897e+07  1.15300704e+08 -5.49500147e+07]
 [-1.56641181e+07  2.41098666e+08 -2.25434548e+08]
 [ 8.48786139e+07 -3.85567651e+08  3.00689037e+08]
 [ 4.44512959e+06 -3.43966904e+08  3.39521774e+08]
 [-1.55541924e+06  2.45150134e+08 -2.43594714e+08]
 [ 1.09797345e+07  2.29962531e+08 -2.40942265e+08]
 [ 5.44756255e+07 -1.45831272e+08  9.13556467e+07]
 [-1.00398686e+07  1.62038691e+07 -6.16400054e+06]
 [-8.31142403e+07 -2.68049524e+07  1.09919193e+08]
 [-7.96330599e+07  6.87353143e+08 -6.07720083e+08]
 [-5.63554465e+07  6.32473882e+08 -5.76118435e+08]
 [ 1.28312240e+07  8.97294077e+08 -9.10125301e+08]
 [ 1.38938032e+08 -1.37579768e+08 -1.35826401e+06]
 [-2.06973564e+08  9.43862337e+08 -7.36888773e+08]
 [-3.58708559e+07 -4.45613707e+08  4.81484563e+08]
 [-2.26902633e+07 -2.31098575e+08  2.53788838e+08]
 [-5.59813884e+07 -3.81480982e+08  4.37462371e+08]
 [-1.24951627e+08 -6.85068633e+07  1.93458491e+08]
 [-1.89934469e+07  1.04957854e+08 -8.59644076e+07]
 [-5.32298405e+07 -2.58376951e+08  3.11606792e+08]
 [ 3.71185383e+07 -6.04730394e+08  5.67611856e+08]
 [-1.01035595e+08  4.64134603e+08 -3.63099009e+08]
 [ 2.08881174e+07 -4.35969364e+07  2.27088190e+07]
 [-4.19965851e+07  2.47142344e+08 -2.05145759e+08]
 [-5.25206810e+07  1.43234446e+09 -1.37982378e+09]
 [ 1.19935604e+08 -8.26767070e+08  7.06831467e+08]
 [ 5.68397665e+07 -3.92520492e+08  3.35680725e+08]
 [ 2.16324628e+07  1.28175208e+08 -1.49807671e+08]
 [-2.90047386e+07 -4.46694183e+08  4.75698922e+08]
 [ 1.11799241e+08  1.96674071e+08 -3.08473312e+08]
 [ 1.14217615e+08 -4.39766267e+08  3.25548652e+08]
 [ 3.34239355e+07  2.39158009e+08 -2.72581945e+08]
 [-9.42738102e+07  3.26399901e+08 -2.32126091e+08]
 [ 5.23515889e+07 -4.28242734e+08  3.75891145e+08]
 [-2.57893866e+07  1.41463922e+08 -1.15674535e+08]
 [ 8.52975823e+07  4.61476068e+08 -5.46773650e+08]
 [ 4.29354113e+07  1.65374799e+08 -2.08310210e+08]
 [ 4.94769685e+07 -3.22488200e+08  2.73011231e+08]
 [-5.56349173e+07 -9.42617562e+08  9.98252479e+08]
 [-5.80427888e+07  3.25238148e+06  5.47904073e+07]
 [ 1.04396331e+07 -1.67269170e+08  1.56829537e+08]
 [-1.16766804e+07  4.28981184e+08 -4.17304504e+08]
 [-8.44132622e+07 -4.33183205e+08  5.17596467e+08]
 [ 5.58178556e+07 -1.41194238e+08  8.53763827e+07]
 [-1.60625622e+07  7.09570042e+08 -6.93507479e+08]
 [ 1.12401455e+07  5.26698590e+08 -5.37938735e+08]
 [ 1.33010681e+07 -7.91560350e+08  7.78259282e+08]
 [ 1.62129735e+07  1.04301168e+08 -1.20514142e+08]
 [-2.72093357e+07 -2.14988468e+08  2.42197804e+08]
 [ 1.86284264e+07  2.53796420e+08 -2.72424846e+08]
 [ 3.56720723e+07  8.39341125e+08 -8.75013198e+08]
 [ 9.25968115e+07 -5.91046400e+07 -3.34921715e+07]
 [-1.08223371e+07  1.96029910e+08 -1.85207573e+08]
 [ 3.37776352e+07  4.02310904e+08 -4.36088539e+08]
 [ 1.49764545e+07  4.22292496e+08 -4.37268950e+08]
 [-8.18294995e+07 -4.28326457e+08  5.10155957e+08]
 [-5.00723289e+07 -1.17886375e+08  1.67958704e+08]
 [ 1.70633764e+07 -4.08380882e+08  3.91317505e+08]
 [-3.10226895e+07  7.01299665e+07 -3.91072770e+07]
 [-8.58066962e+07  8.92667222e+08 -8.06860526e+08]
 [ 5.27001996e+07 -3.14432476e+08  2.61732277e+08]
 [ 1.15060276e+07  1.17228812e+08 -1.28734840e+08]
 [-4.65086035e+07  6.78627715e+07 -2.13541680e+07]
 [ 5.84657103e+07  4.38528521e+08 -4.96994232e+08]
 [ 7.13449868e+07  5.62212390e+08 -6.33557377e+08]
 [-8.88446842e+07  7.06318722e+07  1.82128120e+07]
 [-6.79325815e+06  1.32400380e+08 -1.25607122e+08]
 [-7.79335060e+06 -3.53630879e+08  3.61424230e+08]
 [-4.31821329e+07 -2.27927572e+08  2.71109704e+08]
 [ 3.43992943e+07 -3.81716530e+08  3.47317236e+08]
 [ 3.99095677e+07 -8.94440795e+07  4.95345119e+07]
 [ 5.72145380e+06 -4.94152299e+08  4.88430846e+08]
 [ 1.23717256e+08 -1.43743507e+08  2.00262506e+07]
 [ 1.84570287e+07  3.58165487e+08 -3.76622516e+08]
 [-2.87264609e+07  7.01205865e+07 -4.13941256e+07]
 [ 6.71938487e+07 -1.95264656e+08  1.28070808e+08]
 [ 2.52508701e+07  3.24968189e+07 -5.77476890e+07]
 [ 6.50034609e+07  3.97396288e+08 -4.62399748e+08]
 [-7.72947426e+07 -7.33083923e+07  1.50603135e+08]
 [-5.99464725e+07  2.24102429e+08 -1.64155957e+08]
 [ 1.60555210e+07  2.64148636e+08 -2.80204157e+08]
 [ 1.53310500e+07  5.37377386e+07 -6.90687886e+07]
 [-8.78001024e+07  1.34436883e+08 -4.66367806e+07]
 [ 2.61822055e+07  7.24646007e+07 -9.86468061e+07]
 [ 6.55010944e+06 -4.38245505e+08  4.31695396e+08]
 [ 1.12765555e+08 -4.60397512e+08  3.47631957e+08]
 [ 7.38460438e+07 -5.05968437e+08  4.32122393e+08]
 [ 4.32294082e+07 -2.63776272e+08  2.20546863e+08]
 [ 7.31102801e+06 -8.33474455e+08  8.26163427e+08]
 [ 5.61201861e+07 -1.31276136e+08  7.51559501e+07]
 [-8.47604162e+07  1.13891654e+08 -2.91312382e+07]
 [-2.75242841e+07 -2.10054729e+08  2.37579013e+08]
 [ 1.24103755e+08 -1.98723541e+08  7.46197856e+07]
 [ 1.04593965e+08  2.63145809e+08 -3.67739774e+08]
 [-5.07721787e+07  2.73432087e+08 -2.22659908e+08]
 [ 8.47042191e+06 -4.26999003e+08  4.18528581e+08]
 [ 6.83490083e+06  1.80708362e+08 -1.87543263e+08]
 [-1.89054576e+07 -4.26738320e+08  4.45643778e+08]
 [-6.67592574e+07 -2.73596440e+08  3.40355697e+08]
 [ 7.34793037e+07  6.34893797e+08 -7.08373101e+08]
 [-5.51272410e+07  6.02026486e+08 -5.46899245e+08]
 [-8.70246905e+06  4.05003047e+07 -3.17978356e+07]
 [ 3.84932703e+07 -6.11076699e+07  2.26143997e+07]
 [ 9.81179206e+07 -1.86378962e+08  8.82610415e+07]
 [ 7.50508591e+07 -5.45085246e+08  4.70034387e+08]
 [ 8.90924810e+07 -8.52285933e+07 -3.86388772e+06]
 [-4.80219425e+06  3.93971323e+08 -3.89169129e+08]
 [-4.88907451e+06  1.32175441e+08 -1.27286366e+08]
 [-7.82639918e+07  4.92275592e+08 -4.14011600e+08]
 [ 4.98638811e+07  5.78500767e+08 -6.28364648e+08]
 [ 5.00319641e+07 -4.34613847e+08  3.84581883e+08]
 [-6.01908638e+07  1.22513530e+08 -6.23226666e+07]
 [-6.34920346e+05 -6.47811702e+07  6.54160906e+07]
 [-3.29448832e+07 -3.60594887e+08  3.93539770e+08]
 [ 3.97322244e+07  8.57891477e+07 -1.25521372e+08]
 [-6.95376814e+07  2.44045244e+08 -1.74507562e+08]
 [ 2.78326905e+05  2.51613168e+08 -2.51891495e+08]
 [ 1.37962025e+07  2.51014746e+08 -2.64810948e+08]
 [-2.81169919e+07 -2.38592104e+07  5.19762023e+07]
 [-3.01525092e+07  4.72958644e+08 -4.42806135e+08]
 [ 8.64485208e+07 -3.42885282e+08  2.56436761e+08]
 [ 9.51711298e+07 -1.79056985e+08  8.38858554e+07]
 [-7.03671083e+07 -1.54879920e+08  2.25247028e+08]
 [ 2.89010640e+07  6.28354574e+08 -6.57255638e+08]
 [ 5.49023926e+06  2.40456500e+08 -2.45946739e+08]
 [-4.65780520e+06  9.18583898e+08 -9.13926093e+08]
 [-1.21744382e+06 -4.62822289e+07  4.74996727e+07]
 [ 3.26556986e+07  1.21595728e+08 -1.54251427e+08]
 [ 6.06440149e+07  1.19569003e+09 -1.25633405e+09]
 [-8.51272662e+07 -2.38091157e+08  3.23218424e+08]
 [ 4.54602269e+07 -1.92225642e+08  1.46765415e+08]
 [ 3.28107328e+07  2.45216683e+08 -2.78027415e+08]
 [-7.24495654e+07 -1.48931660e+08  2.21381226e+08]
 [-6.52227206e+06 -5.09979084e+08  5.16501356e+08]
 [-2.61090744e+06  1.05617510e+08 -1.03006603e+08]
 [ 8.74611883e+07 -3.78322312e+08  2.90861123e+08]
 [ 4.95335494e+07  3.85692095e+08 -4.35225644e+08]
 [-6.70074653e+07 -2.96987036e+08  3.63994502e+08]
 [-5.68086241e+07  3.06055272e+08 -2.49246648e+08]
 [-2.46676960e+07 -9.19779596e+07  1.16645656e+08]
 [-2.44309990e+07 -6.45133081e+07  8.89443071e+07]
 [-9.68681899e+06 -7.36046580e+07  8.32914770e+07]
 [ 1.03335509e+08 -9.76718103e+08  8.73382595e+08]
 [-6.45662277e+07 -5.42503364e+08  6.07069592e+08]
 [-1.39731147e+07 -2.33461263e+08  2.47434378e+08]
 [-6.56393375e+07  2.92223945e+08 -2.26584607e+08]
 [ 7.30551609e+05 -8.97546839e+08  8.96816287e+08]
 [ 9.89050707e+06  2.36018517e+08 -2.45909024e+08]
 [ 3.22812438e+07 -3.64295422e+07  4.14829839e+06]
 [ 9.71953650e+07  3.63361611e+08 -4.60556976e+08]
 [ 3.58819150e+07 -8.20721251e+06 -2.76747024e+07]]
