[[ 2.99592940e+02  4.61201937e+02 -7.60789409e+02]
 [-4.49110938e+02  1.55909880e+02  2.93210208e+02]
 [-1.01615312e+02 -2.35527079e+02  3.37151623e+02]
 [ 8.79469996e+01  2.14842751e+02 -3.02781136e+02]
 [ 4.16561199e+01  1.80895708e+02 -2.22543085e+02]
 [-2.22591759e+02 -3.18737137e+03  3.40997170e+03]
 [ 1.57569418e+01  2.50258168e+02 -2.66004202e+02]
 [-3.42333557e+02  1.75780219e+02  1.66563508e+02]
 [ 1.87385155e+01 -3.81460478e+02  3.62729094e+02]
 [-5.82606214e+02 -1.75411804e+03  2.33673046e+03]
 [ 9.80569868e+02 -3.45661946e+03  2.47604626e+03]
 [ 3.48872579e+02  2.57171437e+03 -2.92058114e+03]
 [-7.92269109e+01  1.04065044e+03 -9.61414847e+02]
 [-2.43781907e+02 -1.36767966e+03  1.61146924e+03]
 [-6.18835093e+01 -3.29177631e+02  3.91070916e+02]
 [-2.21047751e+02  2.87103914e+02 -6.60480760e+01]
 [-1.99164771e+01 -1.51982883e+03  1.53975059e+03]
 [ 4.61928830e+01 -1.38731150e+03  1.34112618e+03]
 [ 2.37872177e+02  1.00509484e+03 -1.24296059e+03]
 [-3.23629976e+02 -3.52107239e+02  6.75750415e+02]
 [-1.56697554e+02 -2.02110051e+03  2.17780769e+03]
 [-2.89744476e+01 -1.05166044e+03  1.08064488e+03]
 [-3.56154129e+02  3.82410883e+02 -2.62497684e+01]
 [-9.07312102e+01 -3.79669342e+02  4.70409752e+02]
 [ 3.09786856e+02  8.46967479e+02 -1.15674311e+03]
 [ 5.16130567e+01  5.39123365e+02 -5.90727338e+02]
 [-8.98655525e+01 -6.90552130e+02  7.80426257e+02]
 [-4.93559711e+02 -2.78539920e+03  3.27897133e+03]
 [ 9.20739627e+02  4.84051074e+03 -5.76123744e+03]
 [-8.70426275e+01 -1.44245952e+02  2.31297204e+02]
 [ 1.53897020e+03  2.65350461e+03 -4.19247201e+03]
 [-6.63838057e+02 -1.94059373e+03  2.60444170e+03]
 [ 1.49337832e+02  1.37429825e+03 -1.52362814e+03]
 [-1.55414814e+02  4.41418078e+02 -2.85994130e+02]
 [-1.00063589e+02 -1.21390726e+03  1.31397907e+03]
 [-1.20376743e+02 -3.74712975e+02  4.95098646e+02]
 [-9.73353119e+01  2.62185807e+02 -1.64841649e+02]
 [-6.06040113e+02 -1.85234701e+03  2.45839216e+03]
 [-8.60544085e+02 -3.88686829e+03  4.74741886e+03]
 [-8.69088695e+01 -2.30224852e+03  2.38916481e+03]
 [ 2.56322410e+02  1.31927735e+02 -3.88244023e+02]
 [-7.39685991e+01 -2.40312132e+02  3.14289176e+02]
 [-4.31167070e+02 -1.98915845e+03  2.42033206e+03]
 [ 5.83027227e+01  1.11752270e+03 -1.17581344e+03]
 [-3.76082948e+01  3.94709864e+02 -3.57092718e+02]
 [-4.18196782e+01  5.62467827e+02 -5.20639737e+02]
 [-1.97925729e+02 -1.87330216e+02  3.85260921e+02]
 [ 6.94127748e+02  9.34646425e+02 -1.62876421e+03]
 [-6.26101243e+01 -9.25793104e+01  1.55197382e+02]
 [ 4.38184794e+02  1.30202436e+03 -1.74020176e+03]
 [ 1.71051636e+02  1.30081240e+03 -1.47185684e+03]
 [ 2.50908074e+01  4.17247010e+02 -4.42329728e+02]
 [-6.04087664e+02  1.13624530e+03 -5.32148294e+02]
 [ 1.29207488e+03  6.46952276e+02 -1.93902114e+03]
 [-1.64288880e+01 -1.11125668e+03  1.12769310e+03]
 [ 1.05367138e+02  2.35842535e+02 -3.41202048e+02]
 [ 7.24551576e+00 -5.45692701e+02  5.38454437e+02]
 [-1.50596016e+03 -1.27221638e+03  2.77818902e+03]
 [ 2.30391269e+02 -8.16004405e+00 -2.22222437e+02]
 [-1.69769752e+02 -2.58074411e+02  4.27852673e+02]
 [-1.06341631e+01  7.07565302e+01 -6.01133203e+01]
 [ 4.19104866e+01  1.63435944e+03 -1.67626127e+03]
 [-6.48011650e+02  2.17856122e+02  4.30162845e+02]
 [ 8.28484269e+00  1.56373357e+03 -1.57201068e+03]
 [-1.98428080e+00  4.74430594e+02 -4.72439019e+02]
 [ 7.50745941e+01  4.66425435e+02 -5.41490548e+02]
 [-2.72230273e+02 -3.05388420e+02  5.77626784e+02]
 [-3.11791716e+02 -9.31692550e+02  1.24349352e+03]
 [ 3.02175939e+02  7.46885019e+02 -1.04905634e+03]
 [-5.91734380e+01 -1.54639358e+03  1.60557649e+03]
 [ 3.01396018e+02  1.05406937e+03 -1.35545845e+03]
 [-1.36554927e+03 -2.64510858e+03  4.01066648e+03]
 [-2.39360147e+02  2.76211905e+02 -3.68446525e+01]
 [ 9.01279445e+01  3.00682329e+02 -3.90802584e+02]
 [-1.01340444e+02  6.20204286e+02 -5.18853823e+02]
 [ 3.58572946e+01  2.63503023e+02 -2.99352350e+02]
 [-7.22826085e+01 -3.58964798e+02  4.31254532e+02]
 [ 1.56981983e+03  6.97032775e+03 -8.54013737e+03]
 [ 1.11809530e+03  7.19341394e+02 -1.83743491e+03]
 [-2.20552378e+02  9.67085516e+00  2.10889591e+02]
 [-4.52549028e+00  7.97135063e+02 -7.92600965e+02]
 [ 9.42102580e+00 -4.87948935e+01  3.93828569e+01]
 [ 2.14822539e+02 -3.96473063e+02  1.81657540e+02]
 [-3.19697545e+02 -1.46368116e+03  1.78338547e+03]
 [ 3.00106202e+02  2.52137601e+03 -2.82147371e+03]
 [ 1.11541218e+03  7.92078704e+02 -1.90748353e+03]
 [ 3.03769283e+02  1.25105041e+03 -1.55481356e+03]
 [-3.71948405e+01 -1.11573406e+03  1.15293543e+03]
 [-7.39894915e+02  1.19060507e+03 -4.50697193e+02]
 [-2.19726112e+02 -3.87945981e+01  2.58530514e+02]
 [-8.06362053e-01  6.43713946e+02 -6.42898834e+02]
 [-1.31495468e+02 -2.14864540e+02  3.46367039e+02]
 [-6.88693114e+01  4.93170570e+02 -4.24293526e+02]
 [ 6.82876300e+01 -1.25387093e+03  1.18558915e+03]
 [-6.12407232e+01  1.31704315e+03 -1.25579492e+03]
 [-1.95777632e+02  1.29284372e+02  6.65006209e+01]
 [ 7.43053023e+02  1.35644185e+03 -2.09948525e+03]
 [ 2.79021012e+02  2.02275105e+02 -4.81288256e+02]
 [ 1.21717048e+02 -4.88326953e+02  3.66619482e+02]
 [-3.04722808e+01  2.42252013e+02 -2.11772838e+02]
 [-1.30733269e+03 -1.91947283e+03  3.22681455e+03]
 [-4.34785593e+01  1.83729273e+03 -1.79380653e+03]
 [ 1.50212784e+02  1.55937926e+03 -1.70958361e+03]
 [ 1.30517014e+03  3.03743518e+03 -4.34259545e+03]
 [ 1.11616055e+03  3.81274464e+03 -4.92889600e+03]
 [ 4.98753138e+02 -5.73254487e+02  7.45074548e+01]
 [-4.76499868e+02  1.26864262e+02  3.49645215e+02]
 [-2.19338229e+02 -1.35885153e+03  1.57819428e+03]
 [ 2.19210776e+02  1.43492539e+03 -1.65412890e+03]
 [ 1.83186254e+02  6.44810561e+02 -8.27990009e+02]
 [-1.37089220e+02 -1.40022117e+02  2.77119202e+02]
 [-1.18580200e+02 -1.45191829e+01  1.33107847e+02]
 [-3.53984717e+02  1.06611768e+03 -7.12123459e+02]
 [-4.80466663e+02 -5.75909268e+02  1.05638741e+03]
 [-2.52956470e+02 -6.74958486e+02  9.27919071e+02]
 [-3.88712636e+01 -1.07690075e+02  1.46572273e+02]
 [ 1.91137009e+02  1.40705310e+03 -1.59818225e+03]
 [-2.88816474e+02 -3.10108046e+02  5.98927738e+02]
 [-4.18566682e+01  7.98367670e+02 -7.56502891e+02]
 [-4.67648658e+02 -1.76257107e+03  2.23022769e+03]
 [ 2.16824830e+02  1.39352043e+03 -1.61033363e+03]
 [-3.84467392e+02 -2.15032250e+03  2.53479776e+03]
 [-9.64735904e+02 -2.28618198e+03  3.25092650e+03]
 [-9.76572754e+01  4.13850540e+02 -3.16182853e+02]
 [-3.06652392e+02 -1.51375907e+03  1.82042054e+03]
 [-2.28829163e+01  4.17798473e+02 -3.94907570e+02]
 [-9.30614047e+02 -2.42584094e+03  3.35646193e+03]
 [ 8.06989190e+01 -7.32105854e+01 -7.47960271e+00]
 [-6.31281810e+01  1.00483023e+03 -9.41692342e+02]
 [-2.38903109e+02 -8.15721009e+02  1.05463297e+03]
 [ 8.99207667e+02  1.33528751e+03 -2.23448670e+03]
 [-1.49691381e+02  3.70163927e+02 -2.20464745e+02]
 [ 6.22049502e+01  1.40812956e+02 -2.03008152e+02]
 [ 5.17749352e+02 -4.06164987e+02 -1.11582338e+02]
 [-3.18988547e+02 -2.27104481e+03  2.59004056e+03]
 [ 9.21595931e+02  1.71862020e+03 -2.64021039e+03]
 [-8.13064868e+01  1.88934562e+02 -1.07618326e+02]
 [ 7.51192299e+01 -4.97737524e+02  4.22625515e+02]
 [-6.76060282e+00 -3.37451152e+03  3.38127505e+03]
 [ 1.33471127e+02  5.39019006e+02 -6.72484199e+02]
 [ 7.22947794e+01  7.98391059e+02 -8.70676039e+02]
 [ 2.28458814e+01 -1.41166441e+01 -8.72137809e+00]
 [ 1.55358851e+03  4.49994044e+03 -6.05351967e+03]
 [ 8.72827948e+02  2.36282411e+03 -3.23564575e+03]
 [ 1.53648042e+02  3.05658883e+02 -4.59299657e+02]
 [-5.23631368e+01  7.18201395e+02 -6.65831362e+02]
 [ 3.13727187e+02  9.59302123e+01 -4.09655330e+02]
 [ 2.61391018e+00 -9.35132870e+02  9.32525737e+02]
 [-2.86444929e+02  1.01804754e+02  1.84648899e+02]
 [ 9.98815745e+02  7.12816395e+01 -1.07009602e+03]
 [-2.61511889e+02 -4.92799803e+03  5.18951601e+03]
 [ 3.81243470e+01 -5.31396656e+02  4.93280041e+02]
 [-7.62948972e+02 -2.13250164e+03  2.89546219e+03]
 [ 1.89687791e+02  9.11693980e+02 -1.10137275e+03]
 [-9.40649762e+01  4.71839449e+02 -3.77765234e+02]
 [-1.07150338e+02 -3.07404378e+02  4.14563880e+02]
 [ 7.25682691e+02  2.29960067e+03 -3.02527641e+03]
 [-4.89171910e+02  6.92756364e+02 -2.03573062e+02]
 [ 1.09508735e+02 -7.05896040e+02  5.96393473e+02]
 [ 7.45067859e+01  6.34899336e+02 -7.09399636e+02]
 [ 4.95312996e+02  1.86939948e+02 -6.82247361e+02]
 [-4.97297658e+01  1.43671421e+03 -1.38697535e+03]
 [ 3.93334136e+01  1.41476155e+03 -1.45408619e+03]
 [-5.86466905e+01 -3.03992262e+02  3.62648199e+02]
 [-5.27114274e+02 -4.29876809e+03  4.82588629e+03]
 [ 3.08563046e+02  7.84241070e+02 -1.09279521e+03]
 [ 1.46945040e+02  1.70288168e+03 -1.84981734e+03]
 [-1.98872763e+02 -2.00229731e+03  2.20117690e+03]
 [ 4.81451196e+02 -7.85454743e+02  3.04008647e+02]
 [-2.75919376e+02  1.53783706e+03 -1.26190728e+03]
 [-2.32045670e+02  1.79428814e+01  2.14112206e+02]
 [-2.04696797e+02 -1.26417681e+03  1.46888273e+03]
 [ 1.19403067e+03  6.36612711e+01 -1.25768760e+03]
 [-5.02024123e+02 -2.83895163e+03  3.34098255e+03]
 [-5.91835661e+02 -5.16090151e+02  1.10793435e+03]
 [-3.07412633e+02 -2.35595919e+02  5.43015733e+02]
 [-8.52252373e+01 -1.16666449e+03  1.25189536e+03]
 [ 1.04144657e+02  1.20310195e+02 -2.24446883e+02]
 [ 7.15559413e+01 -3.95510064e+02  3.23963583e+02]
 [ 9.53931476e+01  1.74560407e+02 -2.69944605e+02]
 [ 2.28417370e+01  5.97737386e+02 -6.20571812e+02]
 [ 1.83833342e+02  3.97294021e+01 -2.23554039e+02]
 [-9.26816073e+01 -5.30069246e+02  6.22758811e+02]
 [ 2.78080488e+02 -9.32855589e+02  6.54780570e+02]
 [-1.84627750e+02 -1.07503349e+03  1.25967008e+03]
 [ 8.02531639e+02  1.38683670e+02 -9.41207426e+02]
 [ 5.11296966e+02  1.06969522e+03 -1.58098358e+03]
 [-2.18508027e+01 -1.25502921e+03  1.27689137e+03]
 [-1.21336339e+02  1.98214933e+02 -7.68712723e+01]
 [ 2.48468844e+01  8.77076140e+01 -1.12545835e+02]
 [-3.72156206e+00 -1.84174291e+02  1.87903210e+02]
 [ 9.73494395e+01  1.60195813e+02 -2.57537339e+02]
 [ 2.40831309e+02  1.33804911e+03 -1.57887217e+03]
 [ 6.42169333e+01  1.88585251e+03 -1.95005971e+03]
 [ 2.46112177e+02  1.13388595e+03 -1.37999334e+03]
 [ 2.28215653e+02 -2.91950716e+02  6.37419980e+01]
 [-1.25625579e+02  3.67084510e+02 -2.41450536e+02]
 [ 5.68412531e+02  1.36415366e+03 -1.93255974e+03]
 [ 2.02051268e+02 -2.82628413e+02  8.05830407e+01]
 [ 3.54076759e+01  5.22131361e+02 -5.57530455e+02]
 [ 6.72313349e+01 -1.67826091e+02  1.00603861e+02]
 [-2.22180360e+02 -8.73873658e+02  1.09606302e+03]
 [ 1.33171296e+01 -3.19260418e+02  3.05950395e+02]
 [ 2.85089524e+02  1.80225547e+03 -2.08733570e+03]
 [-3.53469248e+01 -7.36816773e+01  1.09034774e+02]
 [-2.80892985e+01  1.44302581e+03 -1.41492374e+03]
 [ 2.37614780e+02  1.19291397e+03 -1.43051729e+03]
 [ 1.04569371e+03 -1.74939730e+03  7.03707786e+02]
 [ 1.47349714e+02  3.14301495e+02 -4.61642884e+02]]
