[[-7.07016370e+01  1.37501240e+02 -6.67967620e+01]
 [-2.25201403e+02  3.74719387e+02 -1.49514066e+02]
 [ 8.61855087e+00  7.19583863e+02 -7.28198698e+02]
 [ 1.03089834e+02  3.81384128e+02 -4.84468017e+02]
 [-3.24545913e+01 -5.11774731e+01  8.36367328e+01]
 [-2.33841757e+02  1.10518469e+03 -8.71339455e+02]
 [ 2.22998360e+02 -7.25247421e+02  5.02253474e+02]
 [-3.45446378e+01  3.36363914e+02 -3.01814893e+02]
 [ 2.46278466e+02 -7.08064894e+02  4.61790456e+02]
 [ 4.83753188e+01 -3.47022020e+02  2.98652032e+02]
 [-1.05803804e+02 -6.74346484e+02  7.80152118e+02]
 [-1.78716748e+02 -2.32008439e+02  4.10732564e+02]
 [ 2.09358511e+01  4.01502035e+02 -4.22429483e+02]
 [ 1.84128244e+01  2.06024348e+02 -2.24433172e+02]
 [-1.61115403e+02 -1.80550943e+02  3.41668035e+02]
 [ 6.79351221e+00 -2.70227810e+02  2.63438345e+02]
 [-1.48355817e+02  4.65312281e+02 -3.16955108e+02]
 [-3.55769395e+01  1.04069807e+03 -1.00511378e+03]
 [-6.61679561e+01 -1.02415987e+03  1.09033507e+03]
 [ 3.51796116e+00 -3.29174672e+02  3.25660849e+02]
 [ 1.08637111e+02 -6.02637494e+02  4.94007637e+02]
 [-3.00347199e+02 -2.94432235e+02  5.94777954e+02]
 [ 9.65772765e+01  1.45234819e+03 -1.54892298e+03]
 [-4.06148235e+01 -5.14157671e+02  5.54776577e+02]
 [-3.89691101e+00  5.86093381e+01 -5.47096014e+01]
 [-8.50834906e+00 -4.33625778e+02  4.42139255e+02]
 [ 1.35451917e+02 -3.20918536e+02  1.85468626e+02]
 [-5.12910351e+01  3.76829256e+00  4.75276544e+01]
 [-8.54262229e+01  4.01959239e+02 -3.16525444e+02]
 [ 1.72558244e+02  7.20352392e+02 -8.92905723e+02]
 [-1.95002683e+02  1.22702124e+02  7.23037740e+01]
 [-1.94608103e+01  1.58035643e+03 -1.56088678e+03]
 [-3.06105837e+01  8.94732043e+02 -8.64119389e+02]
 [ 6.86711845e+01 -2.01351173e+01 -4.85373265e+01]
 [-1.51589933e+02  7.57672970e+02 -6.06081068e+02]
 [ 8.11971306e+01 -2.01805209e+02  1.20611555e+02]
 [ 7.98004475e+01 -2.57574758e+02  1.77778825e+02]
 [-8.99438987e+01  1.26730364e+03 -1.17735489e+03]
 [-1.32490214e+01  7.21053859e+01 -5.88511310e+01]
 [ 1.35534067e+02  7.93980361e+02 -9.29509101e+02]
 [-6.02373959e+01 -2.16932342e+02  2.77175292e+02]
 [-1.82509506e+02  1.01376355e+03 -8.31249395e+02]
 [ 1.07321009e+02 -7.42547577e+01 -3.30622616e+01]
 [ 6.75352400e+01 -1.00979468e+03  9.42264491e+02]
 [ 9.70032775e+01 -7.74191477e+02  6.77191996e+02]
 [-1.33989767e+02 -8.44166967e+02  9.78162329e+02]
 [-9.92638100e+01  6.85902499e+02 -5.86633869e+02]
 [-5.11366443e+02 -2.28168086e+02  7.39537348e+02]
 [ 5.83816648e+01 -9.16222324e+02  8.57845301e+02]
 [ 6.04580678e+01 -4.88294019e+01 -1.16232458e+01]
 [ 8.74069716e+01 -5.26979713e+02  4.39576105e+02]
 [-8.66875127e+01 -8.34842433e+02  9.21538807e+02]
 [ 2.26362016e+02 -7.66099414e+02  5.39740733e+02]
 [-1.42982601e+02  1.01071416e+03 -8.67726144e+02]
 [-1.82346434e+02 -6.77388218e+02  8.59739490e+02]
 [-2.70932525e+01 -4.54657863e+02  4.81751989e+02]
 [ 5.35405858e+01  1.65179791e+02 -2.18713098e+02]
 [ 6.13673671e+00  2.53764411e+02 -2.59898054e+02]
 [ 2.07772594e+02 -9.67416028e+02  7.59648851e+02]
 [ 1.13997415e+02 -1.72451288e+01 -9.67456048e+01]
 [-9.84199113e+01  8.53856726e+01  1.30369858e+01]
 [ 1.68984439e+02 -6.51755305e+02  4.82775112e+02]
 [-3.40155603e+01  6.48218085e+02 -6.14194947e+02]
 [-4.85846294e+00  7.77662984e+02 -7.72799785e+02]
 [ 3.97357602e+02 -2.96914721e+02 -1.00438343e+02]
 [-1.46208480e+02  1.08684927e+03 -9.40634430e+02]
 [ 2.52939925e+02  5.96973126e+01 -3.12634574e+02]
 [-1.76987265e+02  4.77090751e+02 -3.00097606e+02]
 [ 9.44294545e+01  5.91625103e+02 -6.86048662e+02]
 [ 3.84406527e+01  9.69250430e+00 -4.81261127e+01]
 [-2.92208701e+01  1.35742057e+02 -1.06517709e+02]
 [ 1.13351760e+02 -1.04029419e+02 -9.31600782e+00]
 [ 1.40712288e+02  1.62530834e+03 -1.76601165e+03]
 [ 9.89873672e+00  1.26485427e+02 -1.36380520e+02]
 [-2.57969486e+01 -1.55377033e+03  1.57957403e+03]
 [-1.61197488e+02  9.74881607e+02 -8.13680475e+02]
 [ 4.63739206e+01  1.73732080e+02 -2.20099326e+02]
 [ 3.75834212e+01 -2.39809227e+02  2.02231155e+02]
 [-5.93868794e+01 -3.98223241e+02  4.57617498e+02]
 [-4.76904764e+01  1.12066236e+03 -1.07296652e+03]
 [-1.65265718e+01  3.80567896e+02 -3.64035372e+02]
 [-1.84883652e+02 -1.78151905e+03  1.96640428e+03]
 [-1.88585260e+02 -1.60206942e+02  3.48796833e+02]
 [-5.01506930e-01 -9.22171003e+02  9.22678012e+02]
 [-3.02019024e+01 -5.70150477e+02  6.00357416e+02]
 [ 7.20542109e+01 -1.18167912e+03  1.10963402e+03]
 [-2.10139150e+02  7.40513053e+02 -5.30370378e+02]
 [ 2.75947439e+00  1.38196904e+02 -1.40949158e+02]
 [ 4.83466548e+01 -8.00754093e+02  7.52414745e+02]
 [ 1.54492124e+02 -1.35288386e+02 -1.91952645e+01]
 [-8.89005355e+01 -7.43277294e+02  8.32181015e+02]
 [-1.31869358e+02 -2.83150191e+02  4.15024641e+02]
 [ 7.36953185e+01  5.00205515e+02 -5.73894828e+02]
 [ 3.13192981e+01 -3.00161266e+02  2.68847197e+02]
 [ 5.60180628e+01 -3.49452162e+02  2.93440765e+02]
 [ 2.29478512e+01 -4.58565737e+02  4.35622980e+02]
 [ 2.31107134e+02 -1.29149499e+02 -1.01955107e+02]
 [ 5.54769984e+01  3.13095914e+02 -3.68566223e+02]
 [-4.78107874e-02 -2.65770125e+02  2.65824734e+02]
 [-6.43270372e+00 -8.07689885e+00  1.45158039e+01]
 [ 3.84809313e+01  1.01612198e+02 -1.40087919e+02]
 [ 1.91836832e+02 -3.93104151e+02  2.01270594e+02]
 [-7.31355569e+01  1.87670930e+02 -1.14529068e+02]
 [ 2.63578938e+02 -3.14953900e+02  5.13714994e+01]
 [-4.45228352e+02 -4.45003387e+02  8.90237324e+02]
 [-1.39998717e+02  8.31363171e+02 -6.91361402e+02]
 [-7.07539499e+01  4.93593394e+02 -4.22834326e+02]
 [ 1.86717993e+02 -9.59809220e+02  7.73095021e+02]
 [ 3.52214321e+01  1.32562604e+02 -1.67778139e+02]
 [ 9.02700788e+01  7.49549017e+02 -8.39815013e+02]
 [-6.78587307e+01  1.60246719e+02 -9.23831991e+01]
 [-3.65079835e+01  2.91193378e+01  7.39592166e+00]
 [-2.41305890e+02  5.86796590e+02 -3.45487710e+02]
 [-9.24346496e+01  9.17805862e+02 -8.25365558e+02]
 [-3.69407144e+02  1.55792878e+03 -1.18851484e+03]
 [-2.09997171e+01  5.71232534e+02 -5.50226499e+02]
 [ 1.74573043e+02  3.20406510e+02 -4.94972873e+02]
 [ 2.18231573e+02  3.63964124e+02 -5.82189379e+02]
 [ 1.18318144e+02 -1.24721417e+03  1.12890550e+03]
 [-1.25103963e+02  8.50036035e+02 -7.24932997e+02]
 [-2.70020566e+01  2.20712391e+02 -1.93708246e+02]
 [ 1.95595359e+01  5.77232091e+02 -5.96785573e+02]
 [ 4.22694759e+01  6.09078619e+02 -6.51343545e+02]
 [ 6.62373658e+01  2.61129420e+03 -2.67752314e+03]
 [ 1.03887905e+01 -6.93633589e+01  5.89825540e+01]
 [-6.55251783e+01 -1.33896665e+02  1.99429727e+02]
 [-1.47140151e+02  7.89235807e+02 -6.42090661e+02]
 [ 1.27186476e+01  1.48274269e+03 -1.49546385e+03]
 [ 5.12912767e+01 -2.31857094e+02  1.80571128e+02]
 [-9.64299118e+01  2.31986094e+02 -1.35549975e+02]
 [-6.28506317e+01  9.01722922e+02 -8.38871124e+02]
 [ 1.93539243e+01 -1.93669349e+02  1.74322109e+02]
 [ 4.75190520e+01  5.40707573e+02 -5.88221427e+02]
 [ 3.18608478e+02 -2.01539130e+03  1.69678616e+03]
 [-3.35487245e+00  1.15664806e+02 -1.12304328e+02]
 [-3.80997650e+01 -1.13370569e+02  1.51476907e+02]
 [-1.38443292e+02 -3.55065764e+02  4.93513060e+02]
 [-3.91585064e+01 -2.24742062e+02  2.63899134e+02]
 [-3.13156733e+02  1.83247774e+03 -1.51931784e+03]
 [-3.93312012e+01 -7.07230699e+02  7.46567791e+02]
 [ 8.37456102e+01  1.08854178e+03 -1.17228403e+03]
 [-9.97452216e+01 -6.40433999e+02  7.40184425e+02]
 [ 1.31963950e+02 -2.87668234e+02  1.55712905e+02]
 [-2.53464824e+01  5.06698096e+02 -4.81349763e+02]
 [-8.05115484e+01  1.10943398e+03 -1.02891564e+03]
 [ 3.80955610e+02  8.79909358e+02 -1.26086370e+03]
 [ 5.81869562e+01 -7.73082515e+01  1.91264103e+01]
 [-1.46025906e+02  4.72054519e+02 -3.26023107e+02]
 [-8.82210937e+01  3.20213005e+01  5.62032706e+01]
 [-1.58936138e+02 -5.76913089e+02  7.35856212e+02]
 [ 1.24926236e+02  2.51392533e+02 -3.76312155e+02]
 [-5.40615111e+01  9.37284247e+02 -8.83221165e+02]
 [-2.04140747e+02 -2.95124936e+01  2.33656696e+02]
 [-1.49649678e+02  2.77445531e+02 -1.27795535e+02]
 [ 2.22772599e+02  4.99483928e+02 -7.22250011e+02]
 [ 5.00960372e+01 -3.34713449e+02  2.84623563e+02]
 [-2.37043476e+01 -2.15183871e+02  2.38895564e+02]
 [ 2.03744389e+02 -9.94454678e+02  7.90716880e+02]
 [ 1.23975800e+02 -1.30796477e+03  1.18399420e+03]
 [-2.01947898e+02  1.76248527e+03 -1.56053108e+03]
 [-1.00844866e+01 -4.93848230e+02  5.03936744e+02]
 [ 1.68450287e+02  1.23418225e+03 -1.40261830e+03]
 [ 1.93717669e+01  1.24529856e+02 -1.43898538e+02]
 [ 2.75793439e+01 -1.01193179e+03  9.84356242e+02]
 [-1.00821816e+02  1.23190009e+03 -1.13107138e+03]
 [-1.34518974e-01 -1.32121588e+03  1.32135436e+03]
 [-2.80205874e+02 -2.08308378e+02  4.88519267e+02]
 [-3.76130137e+02 -1.24529720e+01  3.88586448e+02]
 [ 1.44353224e+02 -1.14764936e+03  1.00329699e+03]
 [-3.84175516e+01 -3.87459259e+02  4.25880831e+02]
 [-1.97642546e+02  2.26620347e+02 -2.89733036e+01]
 [ 1.06218064e+02 -1.30011617e+03  1.19390584e+03]
 [ 1.34781441e+02 -9.63199867e+02  8.28426156e+02]
 [ 4.20270551e+01  2.01188949e+02 -2.43209633e+02]
 [ 8.18220381e+01 -2.00708189e+03  1.92526366e+03]
 [ 6.26470441e+01 -9.84168649e+02  9.21524768e+02]
 [-1.66181991e+02 -5.22962742e+02  6.89149559e+02]
 [ 1.63268886e+02 -6.25248940e+02  4.61986702e+02]
 [-2.19500400e+01 -2.63759572e+02  2.85715217e+02]
 [-2.51474619e+01 -4.33441109e+02  4.58593303e+02]
 [-7.45037870e+01  6.03919878e+00  6.84715575e+01]
 [ 3.26202903e+01 -1.81600407e+02  1.48984988e+02]
 [-2.33850368e+02  1.63769263e+03 -1.40383849e+03]
 [ 8.55388093e+01  9.01871309e+02 -9.87404863e+02]
 [ 1.29481791e+01 -4.88884400e+01  3.59443979e+01]
 [ 2.54230761e+01  2.41189097e+02 -2.66605843e+02]
 [ 1.63510312e+02  2.98615762e+02 -4.62119020e+02]
 [ 8.55276124e+01 -3.85602396e+02  3.00079432e+02]
 [ 3.76257912e+02 -8.24673728e+02  4.48418912e+02]
 [ 9.11415266e+01 -1.07701309e+01 -8.03681470e+01]
 [-1.23393440e+02  4.51560088e+02 -3.28162922e+02]
 [-2.08818401e+02  1.66139737e+03 -1.45257423e+03]
 [ 1.07724903e+02 -3.47707427e+02  2.39988898e+02]
 [ 1.63825177e+02 -4.22064594e+02  2.58248540e+02]
 [-3.35242611e+01  2.98202158e+02 -2.64671246e+02]
 [-9.19105612e+01  8.62984845e+02 -7.71065557e+02]]
