[[ 2.56937644e+01  1.58889198e+02 -1.84573857e+02]
 [ 8.15441057e+01  2.81738657e+02 -3.63270671e+02]
 [ 4.13502797e+01 -9.35892174e+02  8.94549299e+02]
 [-1.82101401e+01 -3.76295653e+02  3.94515851e+02]
 [-1.23898774e+01 -4.92710878e+01  6.16685212e+01]
 [-1.61218278e+01  1.76303905e+02 -1.60173134e+02]
 [-2.13789147e+02  3.07155898e+01  1.83080639e+02]
 [ 1.93923951e+01  4.39037426e+02 -4.58420554e+02]
 [ 7.62911589e+00  1.82514182e+02 -1.90143367e+02]
 [ 2.12453103e+01  2.15930369e+02 -2.37173035e+02]
 [ 1.32652106e+02  9.27781237e+00 -1.41913334e+02]
 [ 9.86693943e+00 -9.41084223e+01  8.42410202e+01]
 [-2.50988607e+01  1.66689101e+02 -1.41570455e+02]
 [ 9.59611792e-01 -1.71956744e+02  1.71011386e+02]
 [ 5.51163242e+01  3.53601426e+02 -4.08710747e+02]
 [ 2.79178878e+00  4.95394513e+02 -4.98177183e+02]
 [-5.34823913e+01  1.06483427e+02 -5.29901496e+01]
 [ 4.58242998e+01 -5.62499114e+02  5.16681473e+02]
 [ 2.03986450e+01  4.02700767e+02 -4.23085277e+02]
 [-1.09874611e+02 -6.12833448e+02  7.22708686e+02]
 [ 3.34796594e+01  3.37769800e+02 -3.71244726e+02]
 [ 1.00882833e+02  2.69593821e+02 -3.70463376e+02]
 [ 3.95088188e+01  3.64026409e+01 -7.59071987e+01]
 [ 1.29533174e+00  8.39638305e+00 -9.69218248e+00]
 [-1.54276348e+02 -1.16337015e+02  2.70615431e+02]
 [ 9.81946540e+01 -2.10700031e+02  1.12505711e+02]
 [-9.79988293e+01 -3.57449181e+02  4.55461565e+02]
 [-2.38026553e+01 -5.50228439e+02  5.74037531e+02]
 [ 3.29735412e+01 -1.68442691e+02  1.35483510e+02]
 [ 1.42288927e+01 -1.54596935e+02  1.40383438e+02]
 [-4.29348681e+01  4.82863474e+02 -4.39925438e+02]
 [-1.31975275e+01  5.86849561e+02 -5.73642368e+02]
 [ 2.36420341e+00 -2.94539677e+02  2.92189355e+02]
 [-3.08382364e+01 -2.48891243e+02  2.79737493e+02]
 [ 4.29859785e+01 -1.32955502e+02  8.99798703e+01]
 [-3.74659258e+01 -2.07493885e+02  2.44969605e+02]
 [-1.26469978e+01  1.26330197e+02 -1.13672904e+02]
 [-8.20237159e+01 -5.03415330e-01  8.25343404e+01]
 [ 2.07627225e+01 -5.32635947e+00 -1.54304845e+01]
 [ 2.80355101e+01 -8.77797543e+01  5.97408610e+01]
 [-2.65085298e+01 -3.44706191e+02  3.71222887e+02]
 [-1.25367856e+01 -3.34540913e+02  3.47079720e+02]
 [-1.13565922e+02 -5.00188628e+02  6.13766721e+02]
 [ 1.65620703e+02 -7.83856372e+01 -8.72296783e+01]
 [ 4.99624915e+01 -7.28232405e+01  2.28714204e+01]
 [ 4.96297859e+01 -2.96554528e+02  2.46934828e+02]
 [-2.37677667e+01  1.06179527e+02 -8.23988601e+01]
 [-3.04570140e+01 -5.30073871e+02  5.60533059e+02]
 [ 4.17319052e+01  2.63083520e+01 -6.80287959e+01]
 [ 1.66014741e+02  9.48984837e+02 -1.11499670e+03]
 [ 9.13469633e+00  3.81870498e+02 -3.90997248e+02]
 [-1.41325660e+01 -1.95666264e+02  2.09810806e+02]
 [-4.69358788e+00 -2.71730148e+02  2.76438689e+02]
 [-8.34219907e+01  3.87908040e+02 -3.04473108e+02]
 [-1.01899320e+02 -1.80973541e+02  2.82883959e+02]
 [ 1.97001970e+02  3.12130302e+02 -5.09134087e+02]
 [-8.13327909e+01  6.21121729e+01  1.92175680e+01]
 [-2.19433123e+01  2.95792721e+01 -7.62266109e+00]
 [-5.22023360e+01  7.53540332e+01 -2.31438246e+01]
 [ 6.85780278e+01  5.95285270e+01 -1.28099924e+02]
 [-7.56477335e+01  5.90276409e+02 -5.14621242e+02]
 [-8.00086971e+00  1.84476963e+02 -1.76469223e+02]
 [-3.59324447e+01 -2.53045353e+01  6.12485682e+01]
 [ 1.40155887e+02  4.21675874e+02 -5.61826121e+02]
 [-3.26817569e+01 -1.55225523e+02  1.87918838e+02]
 [ 2.37069552e+01  7.78572170e+01 -1.01552806e+02]
 [ 3.20457047e+01  6.04492534e+02 -6.36517994e+02]
 [-8.76708572e+01 -4.38743505e+02  5.26430076e+02]
 [-7.81859659e+01 -2.09912140e+01  9.91873404e+01]
 [ 6.53953420e+01  5.91640846e+02 -6.57034494e+02]
 [-1.22380335e+01 -1.39561539e+02  1.51811685e+02]
 [ 6.08103389e+00  4.18289177e+01 -4.79074179e+01]
 [-2.45067934e+01  2.45558512e+02 -2.21042004e+02]
 [ 2.58438171e+01 -3.50982056e+02  3.25136745e+02]
 [-1.04093897e+02  2.38170653e+02 -1.34068733e+02]
 [ 1.20342479e+02  2.72638538e+02 -3.92976360e+02]
 [ 4.08528116e+01  5.96949230e+02 -6.37804102e+02]
 [-7.93059119e+01 -7.25967704e+02  8.05288443e+02]
 [-5.42978153e+00  4.66443220e+02 -4.61002562e+02]
 [-1.13648594e+01 -1.22570542e+02  1.33944640e+02]
 [-2.60961019e+01  1.05882867e+02 -7.97841992e+01]
 [ 4.64718804e+01  7.44142500e+01 -1.20882494e+02]
 [ 9.15951842e+01  2.83832461e+02 -3.75426533e+02]
 [ 3.67942754e+01 -2.42592182e+02  2.05806371e+02]
 [-1.85296592e+01 -3.72964651e+02  3.91509984e+02]
 [-2.41329100e+01 -3.27032864e+02  3.51172972e+02]
 [ 2.52352711e+01 -2.94108518e+02  2.68883622e+02]
 [ 3.03708967e+02  6.07982914e+02 -9.11692396e+02]
 [-3.18816426e+00 -1.23476744e+01  1.55432825e+01]
 [ 9.26473121e+00  2.08093931e+02 -2.17347606e+02]
 [-3.14005801e+01  1.88269432e+01  1.25772207e+01]
 [ 2.00511381e+01  6.27990567e+00 -2.63197146e+01]
 [ 7.58953672e+01  1.13866098e+03 -1.21454824e+03]
 [-3.93173302e+01  2.03375854e+02 -1.64044219e+02]
 [ 3.40207471e+01 -1.28547043e+02  9.45278284e+01]
 [ 3.83379993e+01  6.13178321e+01 -9.96462093e+01]
 [ 7.99120403e+01  3.21967857e+02 -4.01879024e+02]
 [-1.79403417e+02 -4.96823748e+02  6.76235807e+02]
 [ 6.43324370e+01  4.26894183e+02 -4.91213280e+02]
 [ 1.52046289e+01  2.45832060e+02 -2.61027047e+02]
 [-3.15125842e+01  7.54636249e+01 -4.39435891e+01]
 [ 2.84172470e+00 -2.47344753e+02  2.44515764e+02]
 [-3.04860972e+01 -2.70620881e+01  5.75574223e+01]
 [ 9.71054798e+01  4.37744141e+02 -5.34839582e+02]
 [-1.47834512e+01  2.41316217e+02 -2.26526581e+02]
 [-3.93787661e+00  1.04951700e+02 -1.00998111e+02]
 [ 1.20823580e+01  5.84281009e+02 -5.96354236e+02]
 [-6.75279235e+01  3.43318353e+02 -2.75782774e+02]
 [ 1.18952186e+02  2.03454654e+02 -3.22404454e+02]
 [ 8.31143644e+00  2.32833310e+01 -3.15856672e+01]
 [ 1.22357379e+02 -3.59722168e+02  2.37368613e+02]
 [-2.19267609e+01  3.15577917e+02 -2.93643405e+02]
 [-2.02672329e+01 -1.32908763e+02  1.53186837e+02]
 [ 1.21607159e+02  5.32374430e+01 -1.74838250e+02]
 [-3.58782744e+01  5.50149810e+01 -1.91295663e+01]
 [ 3.50831335e+01  3.46311320e+02 -3.81383428e+02]
 [ 5.06597736e+01  1.34563321e+02 -1.85222430e+02]
 [-1.74918619e+01  4.04482569e+02 -3.86973667e+02]
 [ 7.14416407e+00 -3.40519661e+02  3.33378963e+02]
 [-4.31144084e+01  1.72610182e+02 -1.29486994e+02]
 [-6.26330536e+00  5.11445578e+01 -4.48734492e+01]
 [-2.60060562e+01 -1.64778219e+02  1.90784875e+02]
 [ 2.88494807e+01  2.89447704e+02 -3.18302530e+02]
 [-3.53960955e+01 -3.43030747e+02  3.78428694e+02]
 [ 7.28622291e+01 -2.25081456e+02  1.52227863e+02]
 [-2.67470203e+01 -2.56675820e+00  2.93189859e+01]
 [ 7.30927428e+01 -4.76756600e+01 -2.54139709e+01]
 [-1.22856750e+02 -4.40875966e+02  5.63741310e+02]
 [-1.44947299e+01  2.24939160e+02 -2.10433212e+02]
 [ 1.30714358e+01 -2.13677074e+01  8.29673287e+00]
 [ 1.26303493e+02 -2.98244327e+02  1.71951043e+02]
 [-4.22435415e+00 -1.56336191e+02  1.60568512e+02]
 [-4.67345404e+01 -5.14722842e+02  5.61471197e+02]
 [ 6.12333063e+01 -7.21374054e+01  1.09130038e+01]
 [ 8.81588226e+00  2.55191494e+02 -2.63997193e+02]
 [-3.11332441e+01  5.33859059e+02 -5.02722403e+02]
 [-3.07643073e+01 -2.64164047e+02  2.94940891e+02]
 [-2.06487051e+00 -2.42657511e+02  2.44723092e+02]
 [-1.45264141e+01 -3.27672358e+01  4.73026644e+01]
 [-6.92887244e+01 -2.06132038e+02  2.75426721e+02]
 [-5.27213188e+01 -4.41864324e+00  5.71431468e+01]
 [ 7.47808714e+01 -1.85246566e+01 -5.62451520e+01]
 [-1.52444972e+02 -1.52023178e+02  3.04482207e+02]
 [ 8.66427508e+01 -1.63652011e+03  1.54987922e+03]
 [ 5.31129381e+01  2.04122348e+02 -2.57229600e+02]
 [ 2.30704420e+01  1.81290376e+02 -2.04360694e+02]
 [ 4.07639412e+01 -1.34304792e+02  9.35386852e+01]
 [-1.15674544e+02 -3.77653196e+02  4.93333640e+02]
 [-5.24094781e+01 -3.61215503e+02  4.13634497e+02]
 [ 8.04164548e+00 -1.03644282e+02  9.56096358e+01]
 [ 7.57198568e+01  8.27398964e+02 -9.03107385e+02]
 [ 5.00321373e+01  6.25187373e+01 -1.12551162e+02]
 [-1.55759418e+02 -1.03046409e+03  1.18623729e+03]
 [-1.20102226e+01 -1.94772763e+02  2.06794769e+02]
 [-2.96654007e+01  2.49243875e+02 -2.19565842e+02]
 [ 9.16438912e+01 -1.13114576e+02  2.14840425e+01]
 [-3.26134481e+01 -2.13894170e+02  2.46515574e+02]
 [-2.32186155e+01  2.18414851e+02 -1.95192748e+02]
 [ 2.84829778e+02  8.98391448e+01 -3.74671017e+02]
 [ 1.29425262e+01  1.45015985e+02 -1.57950579e+02]
 [-1.38310219e+02 -3.96441081e+02  5.34763542e+02]
 [-9.19541954e+00 -6.32937286e+02  6.42136028e+02]
 [-4.06350709e+01  9.29303575e+01 -5.22862469e+01]
 [-2.98497029e+01 -1.34943300e+02  1.64810508e+02]
 [-3.76066269e+01  4.56137682e+01 -7.99597858e+00]
 [-6.89602869e+01  5.02753880e+01  1.86890513e+01]
 [ 3.10415053e+01 -3.11248927e+02  2.80206422e+02]
 [ 1.68056405e+01  1.27867820e+02 -1.44666474e+02]]
