[[-1.94315578e+03 -3.56448415e+04  3.75880036e+04]
 [-1.29165042e+03 -2.61615078e+04  2.74531685e+04]
 [-5.59198328e+03 -1.19221752e+05  1.24813742e+05]
 [-1.90082468e+03  1.69793152e+04 -1.50784786e+04]
 [-5.42869774e+03  3.55835244e+04 -3.01548216e+04]
 [-7.95286747e+03  3.57456970e+03  4.37830158e+03]
 [ 1.22835295e+04  1.16301618e+04 -2.39136975e+04]
 [-9.56330309e+03 -2.26835426e+04  3.22468521e+04]
 [-1.92631385e+04  4.71604341e+04 -2.78972978e+04]
 [ 1.28888922e+03  6.93194712e+04 -7.06083579e+04]
 [-1.40058861e+04  6.19961685e+04 -4.79902821e+04]
 [ 6.42813622e+03  1.95278899e+04 -2.59560128e+04]
 [ 2.37741791e+03 -7.18339213e+04  6.94565162e+04]
 [ 7.87104994e+02 -5.10704830e+04  5.02833985e+04]
 [ 2.55647035e+02 -8.23379894e+04  8.20823560e+04]
 [-1.99459233e+03 -3.74620086e+04  3.94566095e+04]
 [-1.65440153e+04 -1.37496573e+04  3.02936763e+04]
 [ 6.91986629e+03  3.37746821e+04 -4.06945490e+04]
 [ 2.01506780e+03  4.80325190e+04 -5.00475868e+04]
 [-9.86472797e+03  4.21039475e+04 -3.22392121e+04]
 [-1.39624224e+04 -7.63466752e+04  9.03091081e+04]
 [-1.61628290e+03 -1.86796434e+04  2.02959329e+04]
 [-2.13807889e+04  5.44221080e+04 -3.30413145e+04]
 [-1.92030123e+03  2.23324613e+04 -2.04121482e+04]
 [ 2.18271460e+03  3.67782153e+04 -3.89609204e+04]
 [ 1.32587593e+04  1.31769258e+04 -2.64356875e+04]
 [ 4.31383602e+03  3.16304213e+04 -3.59442492e+04]
 [-9.16903013e+02  7.42170176e+03 -6.50478462e+03]
 [ 1.77366238e+03  1.18538384e+05 -1.20312033e+05]
 [-1.41041094e+02 -1.34464553e+03  1.48569730e+03]
 [-3.44816663e+03  1.24798131e+05 -1.21349967e+05]
 [-5.69848547e+03  3.27800457e+04 -2.70815621e+04]
 [ 1.79587041e+04 -3.63269935e+04  1.83682924e+04]
 [ 2.18064314e+03 -7.21545734e+04  6.99739286e+04]
 [-2.98891208e+03  4.65242062e+03 -1.66350694e+03]
 [-8.29083671e+03  1.10656177e+04 -2.77476874e+03]
 [ 8.91930856e+03 -1.05359789e+05  9.64404819e+04]
 [ 1.24941146e+04 -1.36668761e+05  1.24174649e+05]
 [ 1.03504757e+04  6.05029036e+03 -1.64007628e+04]
 [ 3.07253849e+03 -8.08695708e+04  7.77970316e+04]
 [-1.56066327e+04  1.46979468e+03  1.41368454e+04]
 [ 3.91246306e+03 -2.44979684e+04  2.05855211e+04]
 [-1.61352976e+04 -2.27439789e+04  3.88792764e+04]
 [ 3.38011825e+02 -1.25991962e+04  1.22611910e+04]
 [ 6.91500943e+03  2.57035241e+04 -3.26185289e+04]
 [-9.46665016e+03 -3.89806828e+04  4.84473352e+04]
 [ 6.82713005e+03  5.42060453e+04 -6.10331801e+04]
 [-5.65946890e+03  9.42527158e+04 -8.85932472e+04]
 [ 1.01220348e+04  1.47097967e+04 -2.48318250e+04]
 [-1.53923819e+04  5.49557640e+03  9.89680820e+03]
 [-1.55990932e+04  8.70685430e+03  6.89224568e+03]
 [ 1.82153802e+04 -8.26826576e+04  6.44672730e+04]
 [-1.53005265e+04 -1.40371077e+04  2.93376346e+04]
 [-5.31861170e+03 -1.76573134e+04  2.29759297e+04]
 [-9.99713702e+03  2.77201975e+04 -1.77230515e+04]
 [-1.72779839e+04  6.61180270e+04 -4.88400337e+04]
 [ 2.18403850e+03 -7.48196656e+04  7.26356378e+04]
 [-4.18068933e+02  4.73349118e+04 -4.69168338e+04]
 [-6.20871909e+03  4.87642185e+04 -4.25554903e+04]
 [-2.16635440e+03  4.29042490e+03 -2.12406910e+03]
 [-9.90504282e+03 -2.98045813e+04  3.97096317e+04]
 [-5.85135389e+03  1.25180659e+05 -1.19329312e+05]
 [ 3.49361392e+03  3.24793247e+04 -3.59729332e+04]
 [ 1.77523301e+03  3.41705370e+04 -3.59457727e+04]
 [-5.14721378e+03 -1.81540800e+04  2.33013078e+04]
 [ 7.43378501e+03  9.74644526e+04 -1.04898240e+05]
 [ 1.33615821e+03  2.31843200e+04 -2.45204702e+04]
 [-9.48524733e+03 -3.37209635e+04  4.32062201e+04]
 [ 9.88688322e+03  3.10743266e+04 -4.09612051e+04]
 [ 2.13232215e+03 -5.72405321e+04  5.51082118e+04]
 [ 1.36119948e+03 -4.03377406e+04  3.89765516e+04]
 [-3.37355857e+03 -6.08537449e+04  6.42273115e+04]
 [-8.35155417e+02 -1.01720585e+05  1.02555742e+05]
 [-1.83327525e+04  3.57982170e+04 -1.74654549e+04]
 [-4.32215374e+01 -2.75922021e+04  2.76354194e+04]
 [ 2.75045748e+03  1.15995295e+04 -1.43499828e+04]
 [-1.85411382e+03 -1.03801003e+05  1.05655117e+05]
 [ 9.22207856e+03 -6.99018452e+03 -2.23188483e+03]
 [ 1.61566487e+04  4.05658921e+04 -5.67225317e+04]
 [ 1.55322842e+03  4.09843295e+02 -1.96307659e+03]
 [ 1.25543140e+04 -4.53264884e+04  3.27721763e+04]
 [ 1.54273652e+04  1.78889762e+04 -3.33163374e+04]
 [ 7.25110423e+03 -1.93890956e+04  1.21380045e+04]
 [-1.26024579e+04  1.94725484e+04 -6.87008891e+03]
 [-5.35222633e+03 -2.55026886e+04  3.08549115e+04]
 [ 1.95062796e+04  6.58099343e+04 -8.53162086e+04]
 [-6.56618276e+03  2.20994058e+04 -1.55332180e+04]
 [ 8.07705050e+03 -7.57376671e+04  6.76606173e+04]
 [-5.61852065e+03 -5.70094892e+03  1.13194841e+04]
 [ 1.16574074e+04 -3.91968958e+04  2.75394972e+04]
 [-7.93765872e+03  1.82485956e+04 -1.03109195e+04]
 [ 7.24953859e+02 -1.35201328e+05  1.34476386e+05]
 [ 1.26522993e+04 -8.35913077e+04  7.09390153e+04]
 [-3.96453270e+03  2.59596698e+04 -2.19951277e+04]
 [-2.32856239e+03  2.10171133e+04 -1.86885341e+04]
 [ 1.05301751e+04 -6.60142896e+04  5.54841228e+04]
 [-6.80858096e+03  3.61296268e+04 -2.93210377e+04]
 [ 1.58615271e+03 -1.24903104e+04  1.09041677e+04]
 [ 6.16037416e+03 -1.34997074e+04  7.33933606e+03]
 [ 8.23603954e+03 -3.93504575e+03 -4.30099611e+03]
 [-4.03278621e+03 -8.44435673e+02  4.87722855e+03]
 [-5.21530546e+03 -1.16357427e+05  1.21572732e+05]
 [-1.30961617e+04 -6.55082193e+03  1.96469941e+04]
 [ 5.10816608e+03 -3.74756448e+04  3.23674759e+04]
 [ 6.37099285e+02  4.99415652e+04 -5.05786534e+04]
 [ 2.33232894e+03  4.37282956e+04 -4.60606193e+04]
 [-1.67585277e+04 -7.32842366e+04  9.00427727e+04]
 [-1.01175262e+04  1.96408306e+04 -9.52330222e+03]
 [ 2.54107825e+03  3.10223059e+04 -3.35633731e+04]
 [ 1.56733114e+03  9.93704340e+04 -1.00937767e+05]
 [ 7.88663091e+03 -3.31186600e+04  2.52320365e+04]
 [-2.37282153e+03 -1.40828601e+04  1.64556935e+04]
 [ 1.40628776e+04  2.83993549e+04 -4.24622291e+04]
 [-1.12533332e+04 -8.36279533e+03  1.96161440e+04]
 [-5.25677083e+03 -9.70916412e+04  1.02348411e+05]
 [-1.18527280e+04 -5.22702677e+04  6.41230064e+04]
 [ 5.54658343e+03  1.12296593e+04 -1.67762349e+04]
 [-6.92149804e+03 -7.61744865e+04  8.30959974e+04]
 [-5.40243814e+03  5.69338573e+04 -5.15314200e+04]
 [-3.87470609e+03 -2.23955127e+04  2.62702184e+04]
 [-2.99263388e+03 -5.96227841e+04  6.26154230e+04]
 [-1.35319483e+04  1.13442396e+05 -9.99104528e+04]
 [-6.90657723e+03 -4.22621930e+03  1.11328024e+04]
 [-3.91373844e+03  5.82099265e+04 -5.42961871e+04]
 [-5.29440083e+03 -2.19878770e+04  2.72822905e+04]
 [-3.73791601e+03 -8.96792260e+03  1.27058496e+04]
 [ 8.12003904e+03  1.63924671e+04 -2.45124962e+04]
 [-3.61944835e+03  5.17834745e+04 -4.81640217e+04]
 [-3.59427929e+03 -2.52596949e+04  2.88539844e+04]
 [ 1.09335632e+03  7.55613717e+03 -8.64947884e+03]
 [-1.56072972e+04 -2.90525029e+04  4.46598037e+04]
 [-9.31473012e+03  1.03345042e+04 -1.01976476e+03]
 [-3.55620161e+03  9.59764801e+03 -6.04143817e+03]
 [-8.28863837e+03 -1.70478098e+04  2.53364504e+04]
 [ 1.91694994e+03 -4.29342734e+04  4.10173367e+04]
 [-7.59363159e+03 -1.60837393e+04  2.36773749e+04]
 [ 1.31538088e+03  2.45039222e+04 -2.58192866e+04]
 [-5.32233249e+03  1.16933390e+04 -6.37099560e+03]
 [ 8.37412966e+03 -1.17852159e+05  1.09478040e+05]
 [-5.28875939e+03 -1.33961141e+04  1.86848810e+04]
 [-2.57168210e+03 -6.71266433e+03  9.28435573e+03]
 [-1.18176842e+04  3.51974925e+02  1.14657177e+04]
 [-1.13925585e+04  3.04542558e+03  8.34713484e+03]
 [-4.00802862e+03  6.64250198e+04 -6.24169943e+04]
 [ 1.04221942e+04  9.76975877e+02 -1.13991668e+04]
 [-1.40943146e+04 -1.87466783e+04  3.28409988e+04]
 [ 5.49421676e+03 -3.71947964e+04  3.17005747e+04]
 [-5.16737258e+02 -7.16869303e+03  7.68542932e+03]
 [-2.73565233e+03  1.41545032e+04 -1.14188506e+04]
 [ 1.01273335e+04  2.17802337e+04 -3.19075514e+04]
 [ 6.48759762e+02  2.03642528e+04 -2.10130146e+04]
 [-1.46795288e+04 -7.23292871e+04  8.70088168e+04]
 [-1.66495856e+04  2.17394862e+04 -5.08990185e+03]
 [ 8.87572607e+03 -7.25545533e+04  6.36788263e+04]
 [ 9.47530228e+03  5.39334079e+04 -6.34087114e+04]
 [ 5.72118785e+03  2.29449462e+04 -2.86661354e+04]
 [ 2.62415247e+03 -4.54547780e+04  4.28306325e+04]
 [-5.04174496e+02 -2.50324297e+04  2.55366070e+04]
 [-6.07165129e+03 -3.56993791e+04  4.17710360e+04]
 [ 2.25653128e+03 -2.85273623e+04  2.62708461e+04]
 [ 6.21006505e+03  2.45645960e+04 -3.07746538e+04]
 [-3.15349510e+03 -5.29077488e+04  5.60612399e+04]
 [-5.63457783e+03 -4.82928734e+04  5.39274567e+04]
 [-4.42032802e+03  6.81957919e+04 -6.37754527e+04]
 [ 1.64415824e+03  4.31818285e+04 -4.48259788e+04]
 [-2.25127857e+04 -4.02597147e+03  2.65387637e+04]
 [ 9.29210846e+03 -8.79710819e+02 -8.41239371e+03]
 [-3.47305836e+03 -3.36606118e+04  3.71336749e+04]
 [-7.45215625e+02  7.77104086e+04 -7.69651887e+04]
 [-2.77542618e+02  4.44083067e+03 -4.16328087e+03]
 [-1.05410527e+03 -5.85075503e+04  5.95616618e+04]
 [ 7.15366137e+03  2.55818769e+04 -3.27355316e+04]
 [ 7.91967707e+03 -2.73075960e+04  1.93879279e+04]
 [-6.42973646e+02 -8.54771320e+04  8.61201157e+04]
 [ 1.63009014e+04  2.60637747e+03 -1.89072736e+04]
 [-7.61384854e+03 -4.37632808e+04  5.13771394e+04]
 [ 1.93191260e+04 -5.60806599e+04  3.67615375e+04]
 [-5.31404066e+03  1.43291879e+04 -9.01514226e+03]
 [-5.84729964e+03 -1.43421347e+05  1.49268655e+05]
 [ 2.13914017e+04 -1.37306453e+04 -7.66075713e+03]
 [ 5.37432268e+03  3.15159099e+04 -3.68902329e+04]
 [-3.71696079e+03  3.53114229e+04 -3.15944531e+04]
 [-1.84328892e+04 -1.33049563e+03  1.97633859e+04]
 [ 1.19007684e+04 -1.73549848e+04  5.45422106e+03]
 [ 1.83552029e+04 -3.54709593e+04  1.71157530e+04]
 [ 1.99159862e+03  1.49313318e+04 -1.69229285e+04]
 [-1.72447228e+03 -1.42623110e+04  1.59867842e+04]
 [ 1.58450757e+02 -4.00748548e+04  3.99164060e+04]
 [-2.64095040e+03 -2.75027217e+04  3.01436774e+04]
 [-5.52212723e+03 -2.12738482e+04  2.67959776e+04]
 [ 1.15660944e+04  8.68103099e+04 -9.83764013e+04]
 [-1.30041650e+04  6.44017238e+04 -5.13975507e+04]
 [ 5.44177912e+03  3.30551170e+04 -3.84968906e+04]
 [-1.73011643e+04 -9.67023133e+03  2.69714046e+04]
 [-7.41413565e+03 -3.50434709e+04  4.24576082e+04]
 [-1.24309032e+03  4.01834350e+04 -3.89403326e+04]
 [-1.26119308e+04  1.34471899e+04 -8.35244299e+02]
 [-1.00109935e+04  3.64871554e+04 -2.64761621e+04]
 [-1.15483133e+04 -1.80895949e+04  2.96379098e+04]
 [ 1.19696769e+04 -1.00254418e+04 -1.94422920e+03]
 [ 4.62508950e+03  1.94190954e+04 -2.40441740e+04]
 [ 3.43134261e+03  4.54756402e+04 -4.89069791e+04]
 [ 7.92779927e+03  3.41502222e+04 -4.20780196e+04]
 [-3.00787022e+03  2.69011879e+04 -2.38933158e+04]
 [-3.04823207e+03  6.05594910e+04 -5.75112521e+04]
 [-1.13021777e+04  2.98594869e+04 -1.85573056e+04]
 [-2.80827505e+03 -2.39525768e+04  2.67608537e+04]
 [-8.94962642e+03 -1.01038166e+04  1.90534509e+04]
 [-3.17169092e+03 -7.89292569e+04  8.21009580e+04]
 [ 8.03165805e+03  1.05483045e+04 -1.85799690e+04]
 [ 1.33206868e+04  5.43030562e+04 -6.76237420e+04]
 [ 9.93760611e+03 -5.26254300e+04  4.26878272e+04]
 [ 1.66845876e+04  8.94713348e+04 -1.06155913e+05]
 [ 2.28019697e+03 -5.15984086e+04  4.93182230e+04]
 [-6.55498762e+03  5.11219200e+03  1.44280364e+03]
 [-5.78263070e+03  8.32902086e+04 -7.75075781e+04]
 [ 9.47160770e+02 -1.52596013e+04  1.43124484e+04]
 [-5.43543603e+03 -3.83852423e+04  4.38206827e+04]
 [-3.67876723e+03 -2.76833721e+04  3.13621445e+04]
 [ 1.37011180e+04 -2.42193975e+04  1.05182908e+04]
 [-4.14020294e+03  4.27225776e+04 -3.85823771e+04]
 [-6.56121958e+03  5.88844237e+04 -5.23232016e+04]
 [ 1.96519507e+04  2.64110813e+04 -4.60630330e+04]
 [ 2.55546439e+02  2.93416867e+04 -2.95972279e+04]
 [-5.70455173e+03 -5.09692510e+03  1.08014877e+04]
 [ 1.60838835e+04 -4.77497084e+02 -1.56063834e+04]
 [ 6.64462195e+03 -5.90233608e+03 -7.42287552e+02]
 [-1.12914950e+04  1.92030625e+04 -7.91156568e+03]
 [ 8.84750013e+03 -5.66865940e+04  4.78391009e+04]
 [-1.04288436e+04  4.04210219e+04 -2.99921666e+04]
 [ 2.97276425e+03 -1.72488066e+04  1.42760464e+04]
 [-3.66306788e+03 -3.75724036e+04  4.12354854e+04]
 [ 1.67297531e+04  5.05047527e+04 -6.72345022e+04]
 [-1.80579643e+04  6.23218133e+04 -4.42638511e+04]
 [-1.19827446e+04  5.83462173e+04 -4.63634745e+04]
 [-2.02227243e+04  5.92992834e+04 -3.90765482e+04]
 [-3.89058713e+03 -3.60973011e+03  7.50032471e+03]
 [ 3.63936251e+03  3.55812390e+03 -7.19747915e+03]
 [-1.18601150e+03 -1.06106612e+05  1.07292621e+05]
 [ 3.87842832e+03 -1.47307071e+04  1.08522895e+04]
 [-7.84942312e+03  5.35106770e+04 -4.56612586e+04]
 [ 2.02540335e+03 -5.85023746e+04  5.64769771e+04]
 [ 8.67186373e+03  4.86889643e+04 -5.73608215e+04]
 [ 8.64746271e+03  3.40637568e+03 -1.20538261e+04]
 [-3.53753787e+03 -1.25838941e+04  1.61214395e+04]
 [-4.47247344e+03 -1.47192769e+04  1.91917559e+04]
 [-8.26192505e+03  6.63987504e+04 -5.81368258e+04]
 [-9.72465992e+03  6.38768834e+04 -5.41522184e+04]
 [ 3.67738932e+03  5.02127126e+04 -5.38900993e+04]
 [ 7.10314638e+03  1.03650685e+04 -1.74682194e+04]
 [ 8.60655665e+03  6.25582604e+04 -7.11648160e+04]
 [ 6.59418116e+03  2.58672669e+04 -3.24614364e+04]
 [-9.68098509e+02 -9.31837453e+02  1.89993172e+03]
 [ 6.63590827e+03  3.06523818e+03 -9.70114515e+03]
 [ 2.04432228e+03  4.17025251e+04 -4.37468397e+04]
 [ 4.68721347e+03 -7.04507973e+04  6.57635894e+04]
 [-2.91731275e+03 -1.62009372e+04  1.91182583e+04]
 [ 1.13244581e+04  2.38303376e+04 -3.51547992e+04]
 [-3.41056293e+02 -8.08792257e+04  8.12202864e+04]
 [ 1.01539685e+04  3.12548980e+04 -4.14088623e+04]
 [ 4.37398587e+03 -1.66624685e+04  1.22884779e+04]
 [-1.72305089e+03 -1.42849276e+04  1.60079809e+04]
 [ 2.98636756e+03 -3.44982684e+04  3.15118973e+04]
 [ 4.86949619e+03 -2.12869931e+04  1.64174955e+04]
 [ 1.02782403e+04 -1.46600084e+04  4.38177166e+03]
 [ 6.11438829e+03 -5.96556873e+04  5.35412934e+04]
 [ 4.39913383e+03  4.29401286e+04 -4.73392596e+04]
 [ 1.03178447e+04  5.62663832e+04 -6.65842324e+04]
 [-1.82799662e+04  2.02009119e+04 -1.92093029e+03]
 [-7.86571463e+02  4.93163885e+04 -4.85298096e+04]
 [-4.04934298e+03  2.24091961e+04 -1.83598520e+04]
 [-4.35894743e+03 -1.39861931e+04  1.83451530e+04]
 [ 1.31510747e+03  7.55049356e+03 -8.86558776e+03]
 [-1.25381389e+03  4.23782473e+04 -4.11244266e+04]
 [ 1.30279431e+04 -6.12584434e+04  4.82305045e+04]
 [ 1.49109792e+04  3.22532112e+04 -4.71641958e+04]
 [ 1.36499359e+03 -1.01979626e+05  1.00614642e+05]
 [-6.49611404e+03  5.41033415e+04 -4.76072288e+04]
 [ 5.27974150e+03 -1.57546428e+03 -3.70427027e+03]
 [ 2.56470513e+03 -5.35048285e+04  5.09401315e+04]
 [ 9.04815559e+02  3.46467542e+04 -3.55515578e+04]
 [-1.23449953e+04 -1.11367303e+04  2.34817337e+04]
 [-1.62456657e+03 -3.67933101e+04  3.84178817e+04]
 [ 2.47770556e+03 -1.19418520e+02 -2.35828794e+03]
 [ 1.15452074e+04  4.66642414e+03 -1.62116237e+04]
 [-3.46342683e+03 -2.97256486e+04  3.31890807e+04]
 [-2.33006689e+04  1.09016194e+04  1.23990468e+04]
 [-1.75524075e+03 -1.31344667e+04  1.48897175e+04]
 [-8.24638230e+02  4.74684501e+04 -4.66438050e+04]
 [ 9.38209669e+03 -4.71044209e+04  3.77223263e+04]
 [ 3.46127723e+03  8.14442145e+03 -1.16056917e+04]
 [ 1.45742693e+03 -2.91259177e+03  1.45517126e+03]
 [ 2.08555669e+03  1.23269177e+05 -1.25354734e+05]
 [-2.33283572e+04  4.90548733e+04 -2.57265194e+04]
 [ 1.06405425e+04 -1.32382123e+04  2.59767633e+03]
 [-1.24403594e+04 -2.27025705e+03  1.47106312e+04]
 [-1.82440224e+04  5.60815900e+04 -3.78375699e+04]
 [ 8.91588432e+03 -1.93148791e+04  1.03989954e+04]
 [ 1.58251348e+04 -5.10915394e+04  3.52663990e+04]
 [ 1.29612245e+04  1.56320045e+04 -2.85932172e+04]
 [-3.03353414e+03 -2.17871463e+03  5.21225698e+03]
 [-2.99326965e+03  5.44049649e+04 -5.14116779e+04]
 [ 5.21128735e+03 -4.18672433e+04  3.66559586e+04]
 [ 4.67542259e+03  2.05629740e+04 -2.52383957e+04]
 [ 3.09428601e+04 -5.12793179e+04  2.03364719e+04]
 [ 8.37003594e+02 -5.84534567e+03  5.00835185e+03]
 [-1.13643685e+03  3.85055189e+04 -3.73690708e+04]
 [ 2.58249112e+04  8.52108706e+04 -1.11035780e+05]
 [-9.04105081e+03  4.37974082e+04 -3.47563549e+04]
 [ 6.33489418e+03  3.47029728e+04 -4.10378560e+04]
 [ 1.38128446e+04  1.80289992e+04 -3.18418407e+04]
 [ 2.20124627e+04 -9.38542468e+04  7.18417854e+04]
 [ 1.19426137e+04 -2.77645129e+02 -1.16649592e+04]
 [-3.96458687e+03  2.58547615e+03  1.37912112e+03]
 [-1.06169540e+04 -7.26656250e+04  8.32825735e+04]
 [-7.57161142e+03 -4.77624556e+04  5.53340651e+04]
 [-6.21533419e+03 -3.66350172e+04  4.28503599e+04]
 [-1.05812535e+04  4.94244232e+04 -3.88431604e+04]
 [-4.17628227e+03 -7.79345923e+03  1.19697357e+04]
 [-3.55675474e+03 -4.50874343e+04  4.86441889e+04]
 [ 9.58592146e+03 -1.67605580e+04  7.17463870e+03]
 [-1.28783462e+02 -2.08320725e+03  2.21199551e+03]
 [ 9.15640528e+03 -2.40996295e+04  1.49432275e+04]
 [ 5.21138411e+03  1.01111842e+04 -1.53225689e+04]
 [-6.67656273e+03 -7.01435558e+03  1.36909174e+04]
 [-2.02528633e+02 -1.93917881e+04  1.95943207e+04]
 [ 1.19993461e+04  4.91917088e+04 -6.11910511e+04]
 [ 1.18983570e+03  8.84997881e+03 -1.00398075e+04]
 [ 5.69696794e+03  1.02176676e+05 -1.07873650e+05]
 [ 1.78688864e+04  3.50954919e+04 -5.29643733e+04]
 [ 3.86144988e+03 -1.91424214e+04  1.52809655e+04]
 [ 2.96090523e+03  1.68933534e+04 -1.98542567e+04]
 [-9.25172929e+03 -5.21254865e+04  6.13772221e+04]
 [-1.65507983e+04 -2.52039090e+02  1.68028341e+04]
 [-3.33815095e+03 -5.20218683e+04  5.53600287e+04]
 [ 1.56714407e+03  4.38609790e+04 -4.54281207e+04]
 [ 5.65006700e+03 -4.55439026e+04  3.98938368e+04]
 [ 1.16458525e+04 -2.74936903e+04  1.58478451e+04]
 [-2.15785906e+04  1.84668012e+04  3.11180530e+03]
 [ 5.93146695e+03 -5.97318257e+04  5.38003675e+04]
 [ 2.42627563e+04  5.87207820e+03 -3.01348357e+04]
 [ 5.50767235e+03  3.54103559e+04 -4.09180331e+04]
 [-6.07109622e+02  1.24432050e+04 -1.18360859e+04]
 [ 1.59972069e+03 -1.58094130e+05  1.56494413e+05]
 [-4.08704819e+03 -1.81230476e+04  2.22100985e+04]
 [-1.63429213e+04 -7.97523843e+04  9.60953139e+04]
 [ 1.04992900e+04 -4.21999044e+04  3.17006111e+04]
 [ 4.92890232e+03 -5.24085060e+03  3.11956661e+02]
 [ 7.52062971e+01  6.27195901e+04 -6.27947950e+04]
 [ 5.75254131e+03 -1.31613268e+04  7.40879225e+03]
 [-2.62358153e+04 -3.12756999e+04  5.75115193e+04]
 [-2.42350403e+03  6.68123783e+03 -4.25773483e+03]
 [-1.31361786e+03  8.79080218e+04 -8.65943983e+04]
 [-4.43596514e+02  9.83058868e+04 -9.78622818e+04]
 [-3.31617314e+03  3.68359853e+04 -3.35198054e+04]
 [ 6.18072892e+03  1.01345897e+05 -1.07526624e+05]
 [-7.81791185e+03 -6.84854551e+03  1.46664621e+04]]
