[[-8.68639400e-01  2.03358077e+03 -2.03270340e+03]
 [ 3.65201747e+02  2.40978903e+03 -2.77499175e+03]
 [-1.27372043e+01  9.90408422e+03 -9.89134303e+03]
 [-6.32932758e+02  2.99408306e+03 -2.36114279e+03]
 [-3.04134642e+02 -5.37495158e+03  5.67909229e+03]
 [-1.92631912e+02  1.32555729e+03 -1.13292177e+03]
 [-6.46239600e+00  2.53857461e+03 -2.53210798e+03]
 [-1.95042516e+02  3.32513892e+03 -3.13009131e+03]
 [ 2.85686993e+02 -1.75316578e+03  1.46748257e+03]
 [-5.30440500e+01  9.96709736e+02 -9.43663843e+02]
 [-1.68573709e+02  5.36003912e+02 -3.67424260e+02]
 [-1.81169512e+02  2.57310508e+03 -2.39193113e+03]
 [ 2.99464461e+02 -2.98728566e+03  2.68782489e+03]
 [ 8.75963491e+01 -1.32429403e+04  1.31553529e+04]
 [-1.60050964e+02 -4.50404152e+03  4.66409700e+03]
 [ 8.35651869e+02  1.15589421e+04 -1.23945899e+04]
 [-3.85419262e+02  3.79296837e+03 -3.40754292e+03]
 [-2.37149374e+02  1.16577085e+03 -9.28614176e+02]
 [ 4.06260890e+02  2.82207605e+03 -3.22833652e+03]
 [ 8.54490969e+01  3.34051274e+02 -4.19493270e+02]
 [ 9.78788024e+01 -5.62889481e+03  5.53101991e+03]
 [ 4.81484224e+01 -5.46117177e+02  4.97971299e+02]
 [-2.74448354e+02 -3.59380094e+03  3.86825740e+03]
 [ 3.06812946e+02 -2.12875637e+03  1.82194522e+03]
 [ 3.65577771e+01 -3.85885426e+03  3.82230084e+03]
 [ 4.54389857e+02 -4.90959921e+02  3.65775609e+01]
 [-2.59307184e+00 -5.78078164e+03  5.78338270e+03]
 [-3.06131403e+02  6.73741202e+03 -6.43127140e+03]
 [-1.14039936e+01  4.62830869e+03 -4.61690127e+03]
 [-3.58943880e+01 -8.88210294e+02  9.24114553e+02]
 [-8.20803154e+02  3.21296858e+03 -2.39216643e+03]
 [-1.30306252e+02 -2.55252076e+03  2.68283614e+03]
 [-6.77933073e+01 -4.79598886e+03  4.86378530e+03]
 [-2.57458001e+02 -1.69111110e+03  1.94857650e+03]
 [ 3.82170254e+02  1.75372214e+03 -2.13588865e+03]
 [ 5.08797250e+01  4.26501098e+03 -4.31588344e+03]
 [-5.73795138e+02 -2.74518300e+03  3.31898369e+03]
 [-3.30743318e+02 -1.69091706e+03  2.02166940e+03]
 [ 2.65989910e+02  3.98267375e+03 -4.24865941e+03]
 [ 2.42762119e+00  4.93450345e+03 -4.93692336e+03]
 [ 1.84858568e+01 -6.24311751e+03  6.22464006e+03]
 [-5.39854150e+02  1.63744233e+03 -1.09757930e+03]
 [-2.08558629e+02 -2.62413734e+03  2.83270147e+03]
 [ 2.64885881e+02 -6.20884764e+02  3.56007729e+02]
 [ 1.03884521e+01 -5.58446141e+03  5.57407288e+03]
 [-1.74692068e+02 -2.28911970e+03  2.46381709e+03]
 [ 3.24001039e+02  2.81746592e+02 -6.05741839e+02]
 [-6.77425035e+02  1.18520615e+03 -5.07773576e+02]
 [-1.87593171e+02 -2.26616609e+03  2.45376996e+03]
 [-9.16691629e+02 -1.43309679e+03  2.34979467e+03]
 [ 1.30120471e+02  2.17965359e+03 -2.30977264e+03]
 [-5.47807161e+02  2.36689465e+03 -1.81908160e+03]
 [-8.12749616e+02 -2.05560829e+03  2.86836633e+03]
 [ 2.05331665e+02  5.90007358e+03 -6.10539711e+03]
 [ 3.32740289e+01  3.10431991e+02 -3.43699131e+02]
 [-3.77230347e+02  6.29430094e+03 -5.91706424e+03]
 [ 7.94611990e+01  1.37117556e+03 -1.45063034e+03]
 [-6.01908210e+02 -1.01084063e+04  1.07103182e+04]
 [ 9.86054074e+01 -1.59930171e+03  1.50069935e+03]
 [ 4.30946297e+02  9.79632622e+02 -1.41057866e+03]
 [-6.43482799e+02 -2.74894747e+03  3.39243349e+03]
 [ 1.40165052e+02  1.43653054e+02 -2.83811145e+02]
 [-2.97996461e+01  4.57231273e+03 -4.54250597e+03]
 [-8.68149421e+01 -2.69377107e+03  2.78059082e+03]
 [ 3.50098363e+01 -2.50842711e+03  2.47341767e+03]
 [-5.92411261e+01  1.07506384e+03 -1.01581920e+03]
 [-1.80864204e+02 -2.61837470e+03  2.79924440e+03]
 [ 4.05932075e+02 -7.79496947e+03  7.38904231e+03]
 [ 2.13507962e+02 -1.07147364e+04  1.05012341e+04]
 [ 2.35585992e+02 -5.00379202e+02  2.64798638e+02]
 [-2.91843184e+02 -4.80415108e+03  5.09600167e+03]
 [ 2.16109050e+01  3.42168772e+03 -3.44329066e+03]
 [ 3.22154283e+02  9.64275906e+03 -9.96490698e+03]
 [ 9.78274554e+02 -1.35586760e+03  3.77594121e+02]
 [ 3.27024875e+02 -3.90816298e+03  3.58113898e+03]
 [ 2.11912118e+01  7.30612510e+03 -7.32730905e+03]
 [-4.26885934e+01 -4.91835216e+03  4.96104696e+03]
 [-5.04718141e+02  9.93566695e+03 -9.43094197e+03]
 [-3.59141148e+02  3.15353663e+03 -2.79439231e+03]
 [-3.04280053e+02  3.42387338e+03 -3.11958948e+03]
 [ 5.73339188e+01 -3.12029909e+03  3.06297467e+03]
 [ 4.76473279e+01 -1.30152701e+03  1.25388435e+03]
 [-1.12390350e+02  3.27152171e+03 -3.15912350e+03]
 [ 5.75333202e+02 -2.95436135e+03  2.37902999e+03]
 [ 3.06668706e+02  2.80084201e+03 -3.10750874e+03]
 [ 2.89792124e+02 -2.82647469e+03  2.53668662e+03]
 [ 2.83979234e+02  3.93916918e+03 -4.22313998e+03]
 [-2.48752622e+02 -1.80280111e+03  2.05155808e+03]
 [ 3.76845086e+02 -6.06210704e+03  5.68526949e+03]
 [-7.36827583e+02 -3.37907674e+03  4.11590464e+03]
 [ 7.84951276e+02  5.06157046e+03 -5.84651775e+03]
 [ 2.22574841e+02  2.44423909e+03 -2.66680777e+03]
 [-1.11413634e+02 -5.22072612e+03  5.33213989e+03]
 [-9.24950980e+02  6.80114277e+03 -5.87618299e+03]
 [ 1.27464679e+02  8.37422803e+02 -9.64883225e+02]
 [ 6.91662607e+00 -4.30412744e+03  4.29721657e+03]
 [-2.44632718e+02 -3.80254130e+03  4.04718847e+03]
 [ 5.82621734e+01  5.13175021e+02 -5.71433710e+02]
 [-1.18407670e+02 -2.65068986e+03  2.76909869e+03]
 [ 2.57755235e+02  1.47443764e+03 -1.73218591e+03]
 [-1.92942840e+02 -1.20071883e+04  1.22001300e+04]
 [ 1.79719402e+02 -9.60432065e+02  7.80722122e+02]
 [-4.49737976e+02  9.66095611e+02 -5.16357828e+02]
 [ 2.93731255e+01  3.89208813e+03 -3.92145038e+03]
 [-8.18141727e+01 -3.45872176e+03  3.54054194e+03]
 [ 6.14130071e+01  1.03659903e+03 -1.09800859e+03]
 [ 4.75873154e+01  7.61697754e+02 -8.09283783e+02]
 [ 2.83995889e+02  4.42238111e+03 -4.70636926e+03]
 [ 2.54946113e+02  8.29464497e+03 -8.54958577e+03]
 [-1.48111328e+02 -6.19130177e+02  7.67245523e+02]
 [-5.40688693e+01 -2.55756546e+03  2.61164026e+03]
 [-3.99894959e+02 -1.13831526e+03  1.53821482e+03]
 [ 9.06603947e+00  1.38244754e+03 -1.39150918e+03]
 [-9.68079419e+02  2.97823700e+03 -2.01015403e+03]
 [ 3.43917193e+02 -1.54968739e+03  1.20577683e+03]
 [-8.65942796e+02 -2.24754971e+03  3.11349811e+03]
 [ 2.73232909e+02  2.98031802e+03 -3.25354824e+03]
 [-8.30077216e+02  8.95598485e+03 -8.12590139e+03]
 [ 6.46314726e+02  3.59869152e+03 -4.24500741e+03]
 [ 1.25564705e+03  7.39440035e+03 -8.65004355e+03]
 [ 3.78176239e+02 -4.60398627e+03  4.22581248e+03]
 [-2.85504826e+02 -3.47401869e+03  3.75952964e+03]
 [ 5.33770583e+01  3.12531298e+03 -3.17868525e+03]
 [-2.17031171e+02  4.45946030e+03 -4.24242573e+03]
 [-9.47345305e+01 -1.89463334e+03  1.98937430e+03]
 [ 5.23883550e+02  2.43420760e+03 -2.95808558e+03]
 [-3.16361386e+02 -1.19900291e+04  1.23063948e+04]
 [ 4.50388753e+01 -4.51085291e+03  4.46581828e+03]
 [ 2.89053842e+02 -8.32399105e+03  8.03493838e+03]
 [ 9.72277855e+02  2.26074735e+03 -3.23302126e+03]
 [-3.62235276e+02  1.45956896e+03 -1.09733129e+03]
 [-4.36393164e+02  1.20951416e+03 -7.73111285e+02]
 [ 2.13061743e+02 -5.92198005e+03  5.70891883e+03]
 [-4.74046312e+02  2.18565490e+03 -1.71160208e+03]
 [-8.28044759e+01 -6.08157006e+03  6.16436887e+03]
 [ 3.98635405e+02 -7.69918004e+03  7.30055750e+03]
 [-2.66920099e+01 -1.86848683e+03  1.89518577e+03]
 [ 1.61414239e+02  6.76044360e+03 -6.92185827e+03]
 [ 3.57937107e+02  3.69220871e+03 -4.05014450e+03]
 [ 2.52331197e+02 -4.78258954e+03  4.53025568e+03]
 [ 5.19685482e+02  1.60462678e+03 -2.12430447e+03]
 [-3.96493015e+01  5.29799259e+03 -5.25834146e+03]
 [ 1.22810492e+02  3.32886937e+03 -3.45167308e+03]
 [-1.29065358e+01 -2.71057211e+03  2.72348245e+03]
 [-3.35372578e+02  1.76507573e+03 -1.42970062e+03]
 [-2.13630044e+02  2.06318298e+03 -1.84954675e+03]
 [ 2.96297683e+02 -1.87706237e+03  1.58076640e+03]
 [-4.09663325e+02  2.72592561e+03 -2.31625405e+03]
 [-3.64254572e+02 -1.07320590e+03  1.43746175e+03]
 [-2.51312538e+02 -1.43658846e+03  1.68790130e+03]
 [ 1.85542714e+02 -4.74485096e+03  4.55931622e+03]
 [-1.97990948e+02  3.94897022e+03 -3.75096929e+03]
 [-7.81526834e+01 -1.50957427e+03  1.58773408e+03]
 [-6.90834566e+02  7.15087487e+02 -2.42514583e+01]
 [ 2.01109339e+01 -1.70362751e+03  1.68352576e+03]
 [-4.75967526e+02  2.45902350e+03 -1.98304847e+03]
 [ 3.96750692e+02 -3.03940120e+03  2.64265788e+03]
 [-3.37169583e+02 -1.50948537e+02  4.88124144e+02]
 [-7.78122682e+02 -5.47617584e+03  6.25430663e+03]
 [-1.76301913e+02  1.71619435e+03 -1.53988583e+03]
 [ 4.41352581e+02  3.39842391e+03 -3.83977193e+03]
 [-9.25703818e+02  4.49974110e+03 -3.57402709e+03]
 [ 4.33425038e+01 -7.32488529e+02  6.89150252e+02]
 [-5.29736147e+02  3.42227826e+03 -2.89254698e+03]
 [ 4.23863330e+01  2.49037376e+02 -2.91415604e+02]
 [-1.03457021e+02  1.52545473e+03 -1.42198924e+03]
 [ 4.98589055e+02 -3.37706071e+02 -1.60881085e+02]
 [ 2.10225282e+02  1.49717324e+03 -1.70739339e+03]
 [ 9.75030818e+01 -1.34988952e+03  1.25239415e+03]
 [-8.38769622e+00 -2.41702143e+03  2.42541668e+03]
 [ 1.05663664e+03 -6.27869610e+01 -9.93847526e+02]
 [-1.68360310e+02 -2.18328811e+03  2.35165390e+03]
 [ 7.02729666e+02 -4.88834453e+02 -2.13890562e+02]
 [ 2.70812645e+02  1.30421015e+03 -1.57501972e+03]
 [ 1.18416444e+02  2.85728888e+03 -2.97570190e+03]
 [-5.83008129e+02 -1.80368738e+02  7.63385296e+02]
 [ 1.04692312e+02 -3.37557187e+03  3.27088359e+03]
 [ 1.95946680e+00 -1.37522448e+03  1.37327091e+03]
 [ 2.07138896e+02 -6.39247827e+03  6.18533642e+03]
 [-7.42248049e+02 -2.71095293e+03  3.45320352e+03]
 [ 1.23978161e+01  1.06953034e+03 -1.08192703e+03]
 [-2.42874418e+02  7.90536404e+03 -7.66248940e+03]
 [ 4.98470670e+02  1.41424968e+03 -1.91272178e+03]
 [-3.44623844e+02  1.24606657e+03 -9.01440977e+02]
 [ 1.27657930e+03 -6.54375212e+03  5.26718051e+03]
 [ 5.40872894e+02 -2.37730712e+02 -3.03137430e+02]
 [-2.95919578e+02 -5.54569351e+02  8.50500851e+02]
 [ 4.58715432e+01 -2.72629799e+03  2.68042910e+03]
 [-2.07371720e+01  3.32019251e+03 -3.29945013e+03]
 [ 7.02199586e+00 -1.63461626e+02  1.56449588e+02]
 [-3.74875197e+02 -2.67024180e+03  3.04511690e+03]
 [ 3.70111292e+02  2.30180337e+03 -2.67191265e+03]
 [ 9.60990825e+02  5.91763640e+03 -6.87861825e+03]
 [-2.24703686e+02  2.66707057e+01  1.98042616e+02]
 [-2.05196917e+02 -8.35163589e+03  8.55683931e+03]
 [-6.46452368e-01  3.42103336e+03 -3.42038390e+03]
 [ 3.39524231e+02  4.43393155e+01 -3.83856985e+02]
 [-2.99286856e+02 -6.86317270e+02  9.85615100e+02]]
