[[ 2.54634369e+07  2.04805897e+08 -2.30269334e+08]
 [ 1.74516131e+08 -7.49184578e+07 -9.95976730e+07]
 [ 1.02286885e+08  1.44641571e+09 -1.54870259e+09]
 [-4.00360481e+07 -1.54738844e+08  1.94774892e+08]
 [-2.09946732e+07  1.34299980e+09 -1.32200512e+09]
 [-3.14464095e+07  4.49959935e+08 -4.18513526e+08]
 [ 1.67656412e+08 -3.16580211e+08  1.48923799e+08]
 [-4.58783480e+07  2.37568130e+08 -1.91689782e+08]
 [ 8.07560455e+07 -3.33160388e+08  2.52404343e+08]
 [-1.94575126e+08  6.22750709e+08 -4.28175583e+08]
 [-1.03598369e+07 -7.05496531e+07  8.09094900e+07]
 [ 4.65449386e+07 -2.75190853e+08  2.28645915e+08]
 [ 1.07356457e+08 -2.39802014e+08  1.32445557e+08]
 [ 1.38197627e+08 -1.17439844e+08 -2.07577830e+07]
 [ 9.80625610e+07  2.11494787e+08 -3.09557347e+08]
 [-3.52722230e+07  4.71080946e+07 -1.18358716e+07]
 [-1.36292250e+08  5.09155806e+08 -3.72863557e+08]
 [-1.13424000e+07  1.05598497e+09 -1.04464257e+09]
 [ 2.86661191e+07  5.80590848e+07 -8.67252039e+07]
 [ 7.28813832e+07 -1.07234897e+08  3.43535139e+07]
 [ 1.13929539e+08 -4.35080425e+08  3.21150885e+08]
 [-4.67483722e+07 -2.81315052e+08  3.28063424e+08]
 [ 3.17434776e+06  8.77006165e+08 -8.80180513e+08]
 [ 1.72539132e+08 -4.19584366e+05 -1.72119548e+08]
 [ 9.22433598e+07  2.46889974e+08 -3.39133334e+08]
 [ 6.89008619e+07  1.18631581e+09 -1.25521667e+09]
 [ 3.08953315e+07 -5.57792914e+07  2.48839599e+07]
 [-4.38352165e+07  2.67278637e+08 -2.23443421e+08]
 [-9.76943641e+07 -1.06890279e+09  1.16659715e+09]
 [-6.92653069e+07  1.77129411e+08 -1.07864104e+08]
 [-1.01111860e+08 -2.05727004e+09  2.15838190e+09]
 [-5.47845524e+07  6.75556798e+08 -6.20772246e+08]
 [-8.25828877e+07 -2.45034390e+08  3.27617277e+08]
 [ 3.58679415e+07  7.16726097e+07 -1.07540551e+08]
 [-2.46589172e+08  1.63042308e+08  8.35468640e+07]
 [ 4.72131533e+07  3.31555921e+08 -3.78769074e+08]
 [ 7.92154517e+07 -1.49656436e+07 -6.42498080e+07]
 [ 2.85700430e+07 -4.02354641e+08  3.73784598e+08]
 [-9.52270682e+06  1.47012705e+08 -1.37489999e+08]
 [-5.17935118e+07  2.79261640e+08 -2.27468128e+08]
 [-2.01261734e+08  6.56579840e+08 -4.55318106e+08]
 [-6.54957773e+07  6.17160849e+08 -5.51665072e+08]
 [ 3.37202503e+07  6.13054056e+08 -6.46774306e+08]
 [-6.37588299e+07 -1.19539725e+08  1.83298555e+08]
 [-1.46616496e+07  8.61941408e+08 -8.47279759e+08]
 [-4.41262051e+07 -1.33628780e+09  1.38041400e+09]
 [ 5.18930854e+07 -1.76644876e+07 -3.42285978e+07]
 [-9.14742214e+07  3.53215438e+08 -2.61741216e+08]
 [ 4.14324390e+07  2.19076887e+09 -2.23220131e+09]
 [ 1.78662278e+08  1.75133047e+09 -1.92999274e+09]
 [-1.05226391e+07  4.65374091e+08 -4.54851452e+08]
 [-1.76143209e+08  5.20713397e+08 -3.44570188e+08]
 [ 8.94423381e+07  4.37173383e+08 -5.26615721e+08]
 [ 2.27941629e+07 -5.80607430e+08  5.57813267e+08]
 [-2.01368871e+08 -5.59218906e+08  7.60587778e+08]
 [-1.19586092e+08 -1.40067653e+06  1.20986769e+08]
 [ 5.11804201e+07  6.44759736e+08 -6.95940156e+08]
 [ 7.45186446e+07 -3.49765113e+08  2.75246468e+08]
 [ 5.63968637e+07 -2.00645333e+08  1.44248470e+08]
 [ 5.91254000e+07 -5.86098716e+08  5.26973316e+08]
 [-3.32068559e+07  9.97090521e+08 -9.63883665e+08]
 [ 2.30189003e+07  4.51758269e+07 -6.81947271e+07]
 [-5.94735097e+06  9.53783666e+07 -8.94310156e+07]
 [-3.28725819e+07 -6.03389834e+08  6.36262416e+08]
 [-4.42589895e+07 -8.65474815e+05  4.51244643e+07]
 [ 1.23132070e+07  1.21159380e+08 -1.33472587e+08]
 [ 2.24164725e+08 -5.72885537e+08  3.48720812e+08]
 [-2.15418534e+07  5.07526874e+08 -4.85985020e+08]
 [-1.11900096e+08  1.00344297e+09 -8.91542876e+08]
 [-9.64090019e+07  5.33299669e+07  4.30790350e+07]
 [-6.55499079e+07 -2.47637435e+08  3.13187343e+08]
 [-2.28755589e+08  6.38799989e+08 -4.10044400e+08]
 [-1.25731126e+08 -5.28250836e+08  6.53981963e+08]
 [-1.17068945e+08 -2.73461889e+07  1.44415134e+08]
 [-9.85313332e+07 -1.97476566e+09  2.07329700e+09]
 [-1.22230522e+08  9.74871008e+06  1.12481812e+08]
 [-4.01983149e+07  6.07436224e+08 -5.67237909e+08]
 [ 1.91680607e+07 -5.38537372e+08  5.19369311e+08]
 [ 1.32240439e+08 -4.34206758e+08  3.01966319e+08]
 [-1.81295934e+07  7.97027610e+07 -6.15731676e+07]
 [-3.81652194e+07 -2.57114431e+08  2.95279651e+08]
 [ 5.26407020e+07 -4.42729069e+07 -8.36779515e+06]
 [-5.00949675e+06 -5.82380833e+08  5.87390330e+08]
 [-8.86728063e+07  5.07856934e+08 -4.19184128e+08]
 [-4.84560895e+07  3.39011939e+08 -2.90555850e+08]
 [-2.05337879e+08  2.30612492e+08 -2.52746129e+07]
 [ 4.85024356e+06 -6.10022403e+08  6.05172160e+08]
 [-2.43938743e+07  1.12536161e+09 -1.10096774e+09]
 [-1.47587573e+07  6.96566321e+08 -6.81807564e+08]
 [-6.94399321e+07  2.79004962e+08 -2.09565030e+08]
 [-2.81026404e+07 -1.46357531e+08  1.74460172e+08]
 [ 8.71471599e+07  4.69094712e+08 -5.56241872e+08]
 [-4.29719168e+06 -6.73462686e+08  6.77759878e+08]
 [ 9.39317738e+07  4.20606404e+08 -5.14538178e+08]
 [ 1.05272353e+07 -4.65583374e+08  4.55056139e+08]
 [ 2.87767816e+07  1.92085574e+08 -2.20862355e+08]
 [-1.11427191e+07  4.91370121e+08 -4.80227402e+08]
 [-3.42044631e+07 -1.66867041e+09  1.70287487e+09]
 [-4.94130919e+07 -3.74856560e+08  4.24269652e+08]
 [ 1.79700099e+08  6.80198261e+07 -2.47719925e+08]
 [ 4.30957547e+07 -1.41143457e+08  9.80477021e+07]
 [-1.76118017e+08  4.76834508e+08 -3.00716491e+08]
 [ 4.70539926e+06  6.63878983e+08 -6.68584383e+08]
 [ 7.11100348e+07  3.43869197e+08 -4.14979232e+08]
 [-9.72958072e+07 -3.89575975e+07  1.36253405e+08]
 [ 2.72439788e+07 -9.09475436e+07  6.37035648e+07]
 [-1.25271966e+08  1.57447245e+08 -3.21752796e+07]
 [-5.11735916e+07 -5.20715225e+08  5.71888817e+08]
 [-2.09677840e+07  4.51343189e+08 -4.30375405e+08]
 [-2.52093665e+07 -9.12730451e+07  1.16482412e+08]
 [-1.30892217e+07  3.09809674e+08 -2.96720453e+08]
 [-1.23750684e+08 -5.17775283e+08  6.41525967e+08]
 [ 6.94309675e+07 -1.39658749e+09  1.32715652e+09]
 [-5.37603423e+06  3.25880693e+08 -3.20504659e+08]
 [-3.82781079e+07  4.99997920e+08 -4.61719812e+08]
 [-4.23895520e+07 -3.76458414e+08  4.18847966e+08]
 [-4.36756074e+07  4.37264035e+08 -3.93588427e+08]
 [ 1.20773009e+08  1.51819739e+08 -2.72592747e+08]
 [-2.45015002e+08 -1.51335300e+08  3.96350302e+08]
 [-1.60200334e+08 -6.49503801e+08  8.09704135e+08]
 [-8.43624698e+06  1.05372379e+09 -1.04528754e+09]
 [-9.30678328e+06  2.48665536e+08 -2.39358752e+08]
 [ 7.80262607e+07  1.61919613e+08 -2.39945874e+08]
 [-5.55103645e+07 -5.02443001e+07  1.05754665e+08]
 [-1.58679773e+08  4.82843429e+08 -3.24163656e+08]
 [-7.20107779e+07  5.54965464e+08 -4.82954686e+08]
 [ 4.06605656e+07  6.75768134e+07 -1.08237379e+08]
 [-8.30807280e+07 -5.08597478e+08  5.91678206e+08]
 [ 3.59492472e+07 -2.34483720e+08  1.98534473e+08]
 [ 7.24823543e+07  5.17984595e+08 -5.90466949e+08]
 [ 6.66367229e+07  1.57299857e+08 -2.23936580e+08]
 [-1.05779496e+08 -9.06278105e+08  1.01205760e+09]
 [ 1.64497644e+08 -3.35423496e+08  1.70925852e+08]
 [ 9.20820364e+06  4.33768396e+07 -5.25850433e+07]
 [ 3.60997668e+07  8.11615445e+07 -1.17261311e+08]
 [-5.32179328e+07 -1.82301784e+08  2.35519717e+08]
 [-2.45677149e+08  7.46943531e+08 -5.01266382e+08]
 [-5.66934260e+07  3.87470914e+08 -3.30777488e+08]
 [-5.65994964e+07  4.32254317e+08 -3.75654821e+08]
 [-8.95705750e+07  1.08514787e+08 -1.89442123e+07]
 [ 2.62360355e+07 -4.91129691e+08  4.64893656e+08]
 [-1.25842976e+08 -8.14692919e+08  9.40535896e+08]
 [-1.03950184e+08  5.26195943e+08 -4.22245760e+08]
 [-1.62055968e+08  1.37807939e+09 -1.21602342e+09]
 [ 2.26350439e+07  1.14951112e+08 -1.37586156e+08]
 [ 1.43672443e+07  7.36366589e+08 -7.50733833e+08]
 [-4.81780898e+06  2.89648801e+07 -2.41470711e+07]
 [-5.14470684e+07  4.37971788e+07  7.64988954e+06]
 [ 5.85712067e+07  1.75461604e+09 -1.81318725e+09]
 [ 7.50119109e+07  3.43252643e+08 -4.18264553e+08]
 [-9.57341458e+07  2.23922281e+08 -1.28188135e+08]
 [-5.71992673e+07  1.78378079e+08 -1.21178811e+08]
 [ 3.18668944e+06 -3.89132738e+08  3.85946048e+08]
 [-1.30482772e+07 -3.73458510e+08  3.86506787e+08]
 [-6.75098559e+07 -8.76355740e+07  1.55145430e+08]
 [-3.92463626e+07  5.53810405e+07 -1.61346779e+07]
 [-1.40139068e+08  3.99863894e+08 -2.59724826e+08]
 [-1.94348573e+08  1.73833609e+08  2.05149643e+07]
 [-5.84435390e+07  9.10381370e+07 -3.25945980e+07]
 [ 9.52076026e+07 -9.11051225e+07 -4.10248010e+06]
 [-1.25338400e+08 -2.05994869e+08  3.31333269e+08]
 [-7.91863906e+06 -4.30445674e+08  4.38364313e+08]
 [-5.52338998e+07  4.33959234e+08 -3.78725334e+08]
 [ 3.42542681e+08 -5.92350136e+08  2.49807455e+08]
 [ 1.02816515e+08 -8.56182569e+06 -9.42546897e+07]
 [ 2.67547621e+07 -6.44347449e+08  6.17592686e+08]
 [ 1.55017640e+08 -1.01794480e+09  8.62927155e+08]
 [ 4.48112452e+07  3.91562088e+08 -4.36373333e+08]
 [-7.33240648e+06  9.92601357e+07 -9.19277292e+07]
 [-1.62797754e+07 -3.26611060e+08  3.42890835e+08]
 [-1.69764263e+08 -3.99677033e+08  5.69441296e+08]
 [-1.87991801e+07  3.71236952e+07 -1.83245151e+07]
 [-3.63160049e+07  4.70424307e+08 -4.34108302e+08]
 [ 7.10301474e+07 -1.54797791e+08  8.37676437e+07]
 [-5.83391128e+07 -2.41162892e+08  2.99502005e+08]
 [ 3.78855895e+07 -7.40064254e+08  7.02178664e+08]
 [ 1.14395636e+08 -4.27180219e+08  3.12784583e+08]
 [ 6.03480150e+07 -6.67611843e+08  6.07263828e+08]
 [-1.82867193e+08 -7.57226453e+07  2.58589838e+08]
 [-1.15334584e+08 -2.68112387e+08  3.83446971e+08]
 [ 8.52732302e+07  2.08264467e+08 -2.93537697e+08]
 [ 1.34542683e+08  3.84829308e+08 -5.19371990e+08]
 [-4.28967589e+07  7.00788347e+08 -6.57891589e+08]
 [-1.18903220e+08  4.99568375e+08 -3.80665156e+08]
 [-8.63390892e+07 -1.45239788e+09  1.53873697e+09]
 [-1.26204211e+08 -6.89674097e+07  1.95171621e+08]
 [-2.15997151e+08 -9.19569239e+08  1.13556639e+09]
 [-6.88336532e+07 -6.16040297e+08  6.84873950e+08]
 [-3.94036374e+08 -2.61115719e+09  3.00519357e+09]
 [-2.79195864e+07 -6.61938649e+08  6.89858235e+08]
 [ 4.65508444e+07  8.32525539e+08 -8.79076383e+08]
 [-9.86870837e+07 -2.50225111e+08  3.48912195e+08]
 [ 5.67851433e+07  8.95688086e+08 -9.52473230e+08]
 [-1.00304111e+08  2.38829804e+08 -1.38525692e+08]
 [-4.35861447e+07 -6.55945257e+07  1.09180670e+08]
 [-4.25342210e+07 -1.13687927e+09  1.17941349e+09]
 [-1.63910880e+07  1.78091707e+09 -1.76452599e+09]
 [ 5.86799439e+07 -6.92241660e+07  1.05442221e+07]
 [ 5.64187264e+07 -2.03203979e+08  1.46785252e+08]
 [ 4.90866222e+07 -4.48544179e+07 -4.23220429e+06]
 [ 7.99613987e+07  1.99195293e+08 -2.79156692e+08]
 [ 2.70982135e+07  6.81657347e+08 -7.08755560e+08]
 [-4.77427944e+07  7.97655869e+08 -7.49913075e+08]
 [-5.02261828e+06 -1.17058464e+07  1.67284647e+07]
 [-1.22027842e+07  3.10390357e+08 -2.98187573e+08]
 [-6.16317443e+07 -6.65498990e+08  7.27130734e+08]
 [ 9.37645513e+07 -1.43147576e+09  1.33771121e+09]
 [ 1.79458234e+07  4.32233074e+08 -4.50178897e+08]
 [ 4.81895524e+06 -1.29583307e+09  1.29101412e+09]
 [ 4.67011081e+06  1.11696843e+08 -1.16366953e+08]
 [-1.86534538e+08 -1.95860957e+08  3.82395495e+08]
 [ 1.27640437e+08  6.50491724e+08 -7.78132161e+08]
 [ 1.90686811e+07  5.75261399e+08 -5.94330080e+08]
 [-1.03751905e+08  8.39071932e+06  9.53611852e+07]
 [-1.40546979e+06 -1.49667157e+08  1.51072627e+08]
 [ 1.54894267e+08  5.98786927e+08 -7.53681195e+08]
 [ 2.52521406e+07 -3.38863590e+08  3.13611450e+08]
 [ 6.31656803e+07  1.15268993e+09 -1.21585561e+09]
 [ 1.04638873e+07  9.48380748e+07 -1.05301962e+08]
 [-1.46813291e+08  3.31700990e+08 -1.84887699e+08]
 [ 9.98564662e+07  1.41630276e+08 -2.41486743e+08]
 [ 3.32971806e+07  1.12840513e+09 -1.16170231e+09]
 [ 3.17860555e+07 -2.36063581e+08  2.04277525e+08]
 [ 9.53958921e+07  1.50126329e+09 -1.59665919e+09]
 [ 8.10698603e+07 -3.47744558e+08  2.66674698e+08]
 [-2.65369740e+07 -4.85082534e+08  5.11619508e+08]
 [ 7.05607038e+07  5.13287720e+08 -5.83848423e+08]
 [ 6.14086492e+07 -9.86335739e+08  9.24927090e+08]
 [-4.85206515e+07  3.97503776e+08 -3.48983124e+08]
 [ 7.47145856e+07 -5.36807208e+08  4.62092622e+08]
 [-1.69858177e+08  2.04122846e+09 -1.87137028e+09]
 [ 9.64989902e+07 -9.46457007e+06 -8.70344201e+07]
 [ 9.12754136e+06 -3.04881789e+08  2.95754248e+08]
 [-1.13094351e+06  7.00008268e+08 -6.98877324e+08]
 [ 1.04659128e+08 -4.86951164e+08  3.82292036e+08]
 [ 5.24697563e+06  1.29013467e+09 -1.29538164e+09]
 [-1.05910073e+08 -1.70566325e+09  1.81157332e+09]
 [-7.65403394e+07 -6.06832685e+08  6.83373025e+08]
 [-1.58620926e+08 -6.66015203e+08  8.24636128e+08]
 [-9.32210381e+06 -1.01515839e+09  1.02448050e+09]
 [-6.29615295e+06  6.19032626e+08 -6.12736473e+08]
 [-8.36786257e+07 -3.60201678e+08  4.43880304e+08]
 [ 1.92003154e+07 -2.47728541e+08  2.28528226e+08]
 [-1.33196728e+07 -1.52389397e+08  1.65709070e+08]
 [-9.18283529e+07 -4.19024885e+08  5.10853238e+08]
 [ 6.05483553e+06 -3.71941085e+08  3.65886249e+08]
 [ 4.61688386e+07 -1.88843957e+08  1.42675118e+08]
 [ 1.24907326e+08  4.33419137e+08 -5.58326463e+08]
 [ 5.02933061e+07  2.94048473e+08 -3.44341779e+08]
 [ 1.26765329e+08 -7.27469552e+08  6.00704223e+08]
 [ 7.88460260e+07  3.83580372e+07 -1.17204063e+08]
 [-9.92591354e+07 -1.00162728e+09  1.10088642e+09]
 [ 1.65758133e+08  3.30963354e+08 -4.96721487e+08]
 [ 2.36231210e+08 -4.49123897e+08  2.12892687e+08]
 [ 2.83773173e+08 -4.79537753e+07 -2.35819397e+08]
 [ 9.80006450e+07  2.81522292e+08 -3.79522937e+08]
 [-1.81832435e+08  4.96196609e+08 -3.14364174e+08]
 [ 7.66707340e+07 -6.66371721e+08  5.89700987e+08]
 [-2.25293654e+07 -1.21892585e+09  1.24145521e+09]
 [-1.71190083e+07  6.76848499e+08 -6.59729490e+08]
 [ 7.51918292e+07  4.98668381e+08 -5.73860210e+08]
 [-8.23290521e+07  8.68463343e+08 -7.86134291e+08]
 [ 5.72353800e+07  6.96971860e+08 -7.54207240e+08]
 [-6.40257935e+06 -1.14227432e+09  1.14867690e+09]
 [-6.91406284e+07  4.47085603e+08 -3.77944974e+08]
 [ 5.47453433e+07 -2.34888372e+08  1.80143028e+08]
 [ 9.18215946e+06 -4.86860233e+08  4.77678074e+08]
 [-8.18185686e+07  7.02476340e+06  7.47938052e+07]
 [ 9.84943914e+07  1.15673886e+09 -1.25523325e+09]
 [ 4.10716574e+07  5.67876612e+08 -6.08948269e+08]
 [-1.95036576e+08 -1.06059223e+09  1.25562880e+09]
 [-1.65544061e+07 -3.85056982e+08  4.01611388e+08]
 [-1.45279589e+06  6.18068334e+08 -6.16615538e+08]
 [ 9.41438357e+07 -1.32735169e+07 -8.08703188e+07]
 [ 7.46921056e+07  1.03063372e+09 -1.10532583e+09]
 [-6.51896179e+07 -5.48729096e+08  6.13918714e+08]
 [ 5.55670727e+07  2.96608425e+08 -3.52175498e+08]
 [-1.23701950e+07  3.77954967e+07 -2.54253017e+07]
 [-7.21446979e+06  1.24570269e+08 -1.17355799e+08]
 [ 4.07602698e+07  2.70417963e+08 -3.11178232e+08]
 [-9.51932616e+06 -5.73130575e+08  5.82649901e+08]
 [ 2.31837581e+07  1.59447215e+08 -1.82630973e+08]
 [-4.73141173e+07  4.56628292e+07  1.65128809e+06]
 [ 3.45517350e+06 -2.22893468e+08  2.19438295e+08]
 [ 4.56536673e+05  4.31173515e+08 -4.31630051e+08]
 [ 5.02376634e+06  1.59257941e+08 -1.64281707e+08]
 [-8.14064023e+07 -8.52524841e+08  9.33931243e+08]
 [ 8.13429114e+07 -9.21276042e+07  1.07846928e+07]
 [ 3.96688090e+06 -1.02628278e+09  1.02231590e+09]
 [-2.90479071e+07  1.92354246e+08 -1.63306339e+08]
 [-4.67501848e+07 -6.19835940e+08  6.66586125e+08]
 [-2.59176092e+08  1.71704958e+08  8.74711341e+07]
 [-1.99468199e+08 -1.78463519e+09  1.98410338e+09]
 [ 1.12317259e+08  3.74640112e+08 -4.86957371e+08]
 [-6.07186050e+07 -2.66576304e+08  3.27294909e+08]
 [ 1.48242557e+07  2.21305261e+06 -1.70373083e+07]
 [ 5.42470809e+07  2.17909223e+08 -2.72156304e+08]
 [-4.32909797e+07  1.33879144e+08 -9.05881642e+07]
 [-5.97036029e+07  7.75204393e+07 -1.78168364e+07]
 [-6.66343176e+07 -6.39534724e+08  7.06169041e+08]
 [-2.81285866e+07  3.64512387e+08 -3.36383800e+08]
 [ 2.32116433e+08 -1.39810274e+08 -9.23061591e+07]
 [-6.83674781e+07  4.24364826e+08 -3.55997348e+08]
 [ 2.24121531e+06  1.45741435e+08 -1.47982651e+08]
 [-4.14006908e+07 -6.47607824e+08  6.89008515e+08]
 [-1.69261764e+08 -3.31920661e+08  5.01182425e+08]
 [-1.57219584e+07 -4.60277064e+08  4.75999022e+08]
 [ 2.23700903e+07  9.08263048e+08 -9.30633139e+08]
 [-6.03114808e+07  1.58586896e+08 -9.82754150e+07]
 [-1.91776326e+08 -4.94785571e+08  6.86561896e+08]
 [ 2.83731940e+07  1.93225393e+08 -2.21598587e+08]
 [ 5.07367381e+07  5.33664422e+08 -5.84401160e+08]
 [ 2.65568030e+07  6.97870267e+07 -9.63438297e+07]
 [-6.73255570e+07 -8.76534435e+08  9.43859992e+08]
 [ 1.18752475e+06 -3.50401875e+08  3.49214351e+08]
 [-2.87173983e+07 -2.93079462e+08  3.21796860e+08]
 [-5.74144341e+07 -3.49955570e+08  4.07370004e+08]
 [ 1.26183236e+08 -7.60167110e+08  6.33983874e+08]
 [ 5.60544720e+07  3.80244544e+08 -4.36299016e+08]
 [-1.55373134e+08 -2.37165980e+08  3.92539114e+08]
 [ 8.36715816e+07  4.44661945e+08 -5.28333526e+08]
 [ 2.33751013e+08  4.14193367e+08 -6.47944380e+08]
 [ 5.83893578e+07 -6.35304957e+08  5.76915600e+08]
 [ 1.39804244e+08  6.84734681e+08 -8.24538925e+08]
 [ 1.31928668e+07 -1.14358683e+08  1.01165816e+08]
 [-1.37335074e+08  6.01461128e+08 -4.64126055e+08]
 [ 1.59432071e+08  1.13166498e+08 -2.72598568e+08]
 [-5.17475840e+07 -3.34073169e+08  3.85820753e+08]
 [ 7.74947372e+07  1.50229720e+08 -2.27724457e+08]
 [-1.14242735e+08 -4.99933621e+07  1.64236097e+08]
 [ 9.47567666e+07  3.28766450e+08 -4.23523217e+08]
 [ 1.37998035e+07 -2.91781579e+08  2.77981775e+08]
 [-7.05567512e+07  8.06954280e+08 -7.36397528e+08]
 [ 9.94391561e+07 -2.34343127e+08  1.34903971e+08]
 [-3.04949781e+07 -6.17963309e+08  6.48458287e+08]
 [-1.57313765e+08  2.13634581e+08 -5.63208161e+07]
 [ 3.27718669e+07 -2.91039510e+08  2.58267643e+08]
 [-3.94716417e+06 -5.18939270e+08  5.22886435e+08]
 [-1.19662543e+08  9.78066786e+08 -8.58404243e+08]
 [-3.31501684e+07  8.74824313e+08 -8.41674145e+08]
 [-1.40098975e+08  6.06990814e+08 -4.66891838e+08]
 [-5.38966462e+07  1.09703852e+08 -5.58072062e+07]
 [ 4.76521241e+07 -7.39723922e+08  6.92071798e+08]
 [-9.88286140e+07  1.20252017e+07  8.68034123e+07]
 [ 5.75882637e+07  2.99597840e+08 -3.57186104e+08]
 [ 7.61150867e+07  1.48665161e+08 -2.24780247e+08]
 [ 2.47348329e+08  4.35389416e+08 -6.82737746e+08]
 [ 9.97811965e+07  6.96422262e+08 -7.96203458e+08]
 [-1.11143126e+08  5.85389359e+06  1.05289233e+08]
 [-4.56602796e+06  1.18037361e+08 -1.13471333e+08]
