[[-4.55924836e+01  1.71799011e+02 -1.26199057e+02]
 [ 1.40866913e+02  3.91791166e+02 -5.32647565e+02]
 [-9.29725323e-01 -8.67034612e+02  8.67975836e+02]
 [ 2.87900978e+01  1.77638815e+02 -2.06414163e+02]
 [ 5.04321478e+00  3.25766184e+02 -3.30798930e+02]
 [-1.84681033e+01 -1.50088495e+02  1.68568832e+02]
 [ 7.19317766e+01  6.17550115e+02 -6.89470762e+02]
 [ 1.14637632e+02  2.16347773e+02 -3.30980315e+02]
 [ 9.87370072e+01  2.73551737e+02 -3.72281897e+02]
 [-1.20083686e+01  1.77685813e+02 -1.65663243e+02]
 [-1.03564381e+02 -2.18109209e+02  3.21677937e+02]
 [ 1.40000477e+01 -2.70330712e+01  1.30416709e+01]
 [ 3.93578810e+01 -7.90728740e+01  3.97297871e+01]
 [-6.14495314e+00  3.42301814e+02 -3.36148464e+02]
 [ 2.12396859e+01  1.78696349e+02 -1.99927192e+02]
 [ 8.56788794e+01 -2.57684312e+02  1.72007632e+02]
 [-1.36352611e+01 -3.57640381e+02  3.71277079e+02]
 [-8.75665715e+00  6.20066212e+02 -6.11306378e+02]
 [-4.31314965e+01  2.31925169e+02 -1.88789894e+02]
 [-1.02625447e+02 -2.33277765e+02  3.35902136e+02]
 [ 4.58884187e+01 -3.44403045e+01 -1.14378361e+01]
 [ 2.29809644e+01  4.02946746e+01 -6.32643029e+01]
 [-1.35931005e+01  1.33961426e+02 -1.20358141e+02]
 [-6.58221804e+01 -3.03709520e+02  3.69540093e+02]
 [ 1.01374826e+00 -1.18537468e+02  1.17529492e+02]
 [ 2.54757199e+01 -2.59070121e+01  4.45742509e-01]
 [-3.96165892e+01 -1.63013746e+01  5.59249574e+01]
 [ 1.66061119e+02 -4.81220890e+01 -1.17941145e+02]
 [ 1.93548009e+01  5.37957372e+02 -5.57294137e+02]
 [ 5.91590460e+01 -2.99470687e+02  2.40321978e+02]
 [ 2.84854043e+00  2.42665366e+02 -2.45507417e+02]
 [-1.03155106e+02 -9.54092898e+02  1.05726669e+03]
 [-4.93282233e+01  2.02000895e+02 -1.52661342e+02]
 [-4.60055428e+01 -5.94472245e+02  6.40481247e+02]
 [ 2.34236421e+01  8.42541557e+02 -8.65966241e+02]
 [ 1.21771903e+01  7.49856034e+01 -8.71567608e+01]
 [ 9.91595085e+00  1.01017904e+02 -1.10921421e+02]
 [-1.42446347e+01 -1.38066049e+02  1.52319529e+02]
 [-1.71742463e+01 -4.76649799e+01  6.48501705e+01]
 [ 4.93667246e+01 -5.49425947e+02  5.00071253e+02]
 [ 7.73308360e+01  2.80677049e+01 -1.05392523e+02]
 [-1.41860843e+01  8.45342981e+02 -8.31154208e+02]
 [-4.57499675e+01  4.42060926e+02 -3.96305787e+02]
 [ 1.48265690e+02  2.63901218e+02 -4.12157484e+02]
 [-5.16344155e+01 -2.34284242e+02  2.85924002e+02]
 [-1.54489161e+02 -3.10110922e+02  4.64607249e+02]
 [-1.32781680e+02 -2.07569285e+01  1.53543670e+02]
 [-1.76008527e+01 -4.27370689e+02  4.44976831e+02]
 [-2.66911562e+01  1.16270539e+02 -8.95717865e+01]
 [ 1.42858112e+01  4.57257511e+02 -4.71540991e+02]
 [-3.56833415e+01 -3.39367739e+02  3.75065060e+02]
 [-1.38221910e+01 -2.53905880e+02  2.67734753e+02]
 [-4.98307447e+01  1.00051758e+02 -5.02108517e+01]
 [-1.00550106e+01 -9.13251782e+01  1.01383127e+02]
 [-6.23741186e+01 -3.80753762e+02  4.43142409e+02]
 [ 3.74765399e+01  8.97702554e+02 -9.35178530e+02]
 [-1.08998633e+02 -3.39791951e+02  4.48799783e+02]
 [-1.28483889e+02  1.74367706e+01  1.11050055e+02]
 [ 1.33196284e+02  3.71099016e+02 -5.04298033e+02]
 [ 5.64848391e+01  2.68116916e+02 -3.24586762e+02]
 [ 6.49712497e+01  2.66991304e+02 -3.31954752e+02]
 [-9.80289911e+00 -9.68392441e+01  1.06648887e+02]
 [ 1.56348423e+00  2.90773358e+02 -2.92329100e+02]
 [-9.94488623e+01 -9.62132192e+02  1.06160103e+03]
 [ 9.05477760e+01  6.60930521e+02 -7.51474074e+02]
 [ 1.86127041e+02  2.34757544e+02 -4.20893166e+02]
 [-1.36915219e+01  1.05939141e+02 -9.22370077e+01]
 [-5.93568451e+00 -3.50004581e+02  3.55953545e+02]
 [ 1.75260901e+01  2.22767906e+01 -3.97938245e+01]
 [ 8.17216646e+01 -3.54152208e+02  2.72439033e+02]
 [-5.56116215e+01  2.12864990e+02 -1.57252281e+02]
 [ 3.29436478e+01  7.12379431e+02 -7.45326725e+02]
 [-6.38686035e+01 -4.30174550e+02  4.94043345e+02]
 [-5.93107080e+01  7.98950380e+02 -7.39636028e+02]
 [ 5.44184041e+01 -1.57677863e+02  1.03269526e+02]
 [ 1.21717622e+01  2.91326708e+02 -3.03496845e+02]
 [-3.31769332e+01 -9.48753390e+02  9.81935961e+02]
 [-1.22806716e+01 -1.23857994e+02  1.36145854e+02]
 [-8.78971992e+00  7.37115672e+01 -6.49149554e+01]
 [-1.07379941e+01  3.18077730e+01 -2.10646730e+01]
 [ 7.59366065e+01 -1.77364735e+01 -5.81918539e+01]
 [-2.97997188e+01 -4.23586358e+02  4.53393691e+02]
 [-5.50878442e+01  9.09873401e+00  4.59978211e+01]
 [-1.25848190e+01  9.34264063e+01 -8.08459457e+01]
 [-3.46218463e+01 -1.43401566e+01  4.89663043e+01]
 [ 1.72718831e+02  1.02640074e+02 -2.75352251e+02]
 [ 9.59569642e+01  7.68764211e+01 -1.72827508e+02]
 [-3.32006546e+01 -1.37007312e+02  1.70218400e+02]
 [ 7.12113604e+00 -5.81709232e+02  5.74596717e+02]
 [-7.16085018e+01 -3.23076028e+02  3.94692514e+02]
 [-2.14132415e+01 -1.67901143e+02  1.89324867e+02]
 [-1.71247215e+01 -8.03151737e+02  8.20295755e+02]
 [ 1.05309412e+02 -6.43807007e+01 -4.09164525e+01]
 [ 1.62438468e+01 -4.90144828e+01  3.27780530e+01]
 [ 3.93341369e+01 -2.75554339e+01 -1.17665728e+01]
 [ 5.64270768e+00 -4.66716443e+00 -9.68590401e-01]
 [ 2.22587213e+02 -3.63847635e+02  1.41272012e+02]
 [-3.62037832e+01  6.18581339e+02 -5.82371840e+02]
 [-8.45709276e+01 -1.08853665e+02  1.93429070e+02]
 [ 4.36621903e+01 -2.27325879e+02  1.83678505e+02]
 [-8.37899219e+01 -7.55997185e+01  1.59400656e+02]
 [ 3.52093540e+01  6.50079365e+02 -6.85283887e+02]
 [ 3.96867291e+01 -3.04345393e+01 -9.24551274e+00]
 [-4.83872767e+01  3.62468023e+01  1.21509369e+01]
 [ 1.02374776e+02 -1.04383840e+02  2.01910550e+00]
 [-1.00739644e+02  1.25757093e+03 -1.15682182e+03]
 [-8.26633250e+01  9.05628050e+01 -7.89070729e+00]
 [-2.78029988e+01 -4.19208510e+02  4.47018310e+02]
 [ 5.95312765e+01  1.39792423e+02 -1.99315025e+02]
 [-9.10420523e+01  7.17452372e+01  1.93059438e+01]
 [ 1.56859682e+00  3.39609409e+02 -3.41163732e+02]
 [ 1.08282193e+02  7.77322596e+02 -8.85597605e+02]
 [-7.88165059e+01  2.95128807e+02 -2.16313478e+02]
 [-1.67378791e+00 -6.50143363e+01  6.66983217e+01]
 [ 7.92583740e+01  2.32219275e+02 -3.11466720e+02]
 [ 2.86973223e+01 -2.80726252e+02  2.52049205e+02]
 [ 1.85707089e+02  4.58323914e+02 -6.44026983e+02]
 [ 1.76435362e+01 -2.89370874e+02  2.71737340e+02]
 [-7.59051622e-01 -2.93180861e+02  2.93953085e+02]
 [ 5.72685086e+01 -2.10484722e+02  1.53229739e+02]
 [-8.10694866e+01 -4.56971923e+02  5.38053251e+02]]
