[[ 1.53162482e+07 -3.57735721e+06 -1.17388909e+07]
 [ 3.32771055e+07 -4.12861176e+07  8.00901215e+06]
 [-3.31186348e+07 -6.73161386e+07  1.00434773e+08]
 [ 4.78327336e+06  1.92414405e+07 -2.40247138e+07]
 [-5.31715020e+06  3.26099986e+07 -2.72928484e+07]
 [ 1.48751106e+06  2.03090711e+07 -2.17965822e+07]
 [-1.11820461e+07 -4.59505875e+07  5.71326336e+07]
 [ 1.98256041e+07 -2.90504308e+05 -1.95350998e+07]
 [ 8.98765208e+06 -2.11473381e+07  1.21596860e+07]
 [ 1.79432285e+07 -3.25042794e+07  1.45610510e+07]
 [-2.56775397e+07 -1.68894757e+07  4.25670153e+07]
 [-2.08446137e+07 -2.37525621e+07  4.45971758e+07]
 [ 6.11319668e+05  1.08286615e+06 -1.69418581e+06]
 [ 9.21207737e+06  4.61679803e+07 -5.53800577e+07]
 [ 5.35089017e+06 -8.41718968e+07  7.88210067e+07]
 [-3.08487241e+07 -2.21653256e+07  5.30140497e+07]
 [-5.92377758e+06  1.11586067e+07 -5.23482910e+06]
 [-2.98190787e+07 -8.11043566e+07  1.10923435e+08]
 [-1.96454030e+07 -9.28925034e+07  1.12537906e+08]
 [-1.86601397e+07  3.52331074e+07 -1.65729677e+07]
 [-5.05190453e+06  4.01509254e+07 -3.50990208e+07]
 [ 6.27741408e+06  2.22460254e+07 -2.85234395e+07]
 [-6.07173947e+06 -3.47877880e+07  4.08595275e+07]
 [ 1.76262298e+07 -7.77529088e+07  6.01266790e+07]
 [-2.95654649e+06  4.83662623e+07 -4.54097158e+07]
 [ 1.59019120e+06  3.63169576e+07 -3.79071488e+07]
 [ 3.97760779e+06 -1.23416346e+08  1.19438738e+08]
 [ 9.36043627e+06  3.35799781e+07 -4.29404144e+07]
 [ 1.00406366e+06  9.36379834e+07 -9.46420470e+07]
 [ 2.26767530e+07 -1.79291690e+07 -4.74758407e+06]
 [ 5.75171105e+07 -1.01070783e+08  4.35536728e+07]
 [-1.63405955e+07 -2.43313160e+07  4.06719115e+07]
 [ 6.65243051e+06 -8.05289718e+06  1.40046669e+06]
 [-3.77784559e+07 -7.90004705e+07  1.16778926e+08]
 [ 1.96344452e+07  1.61755087e+07 -3.58099539e+07]
 [-2.14819296e+06  1.72787637e+07 -1.51305707e+07]
 [-1.49536801e+07  3.13007968e+07 -1.63471167e+07]
 [-1.49068691e+07 -2.86154899e+07  4.35223589e+07]
 [-4.18567228e+06  2.09112670e+07 -1.67255947e+07]
 [ 2.00382758e+07  4.31275206e+07 -6.31657963e+07]
 [-1.62155998e+07 -3.34750123e+07  4.96906121e+07]
 [ 1.33190134e+07 -1.47068102e+07  1.38779679e+06]
 [ 3.03118153e+06  1.26371839e+08 -1.29403020e+08]
 [ 1.29972682e+07  1.82232966e+07 -3.12205648e+07]
 [ 1.51802031e+07 -3.38476432e+07  1.86674402e+07]
 [ 3.89140550e+06 -3.73213723e+07  3.34299668e+07]
 [ 2.48366456e+07 -1.02639036e+07 -1.45727420e+07]
 [-1.61453766e+06 -6.97560205e+07  7.13705582e+07]
 [ 4.09009523e+06  2.80886301e+07 -3.21787254e+07]
 [ 1.04432944e+07 -3.18628274e+07  2.14195331e+07]
 [-1.72613395e+07 -1.51994664e+07  3.24608059e+07]
 [ 1.21779344e+04  3.03642368e+07 -3.03764147e+07]
 [-8.70898044e+06  6.72250986e+07 -5.85161182e+07]
 [-2.78102256e+05  1.23767748e+07 -1.20986726e+07]
 [ 1.44287086e+07 -1.44635140e+07  3.48053462e+04]
 [ 1.33225702e+07  1.84095441e+07 -3.17321143e+07]
 [ 1.22679900e+07  3.07375040e+07 -4.30054940e+07]
 [-1.59066443e+07 -8.37594721e+07  9.96661164e+07]
 [ 1.74908924e+06 -7.52617872e+07  7.35126980e+07]
 [ 8.94798874e+06  5.59307272e+07 -6.48787159e+07]
 [ 5.66199724e+06  3.69198240e+07 -4.25818213e+07]
 [-2.49270924e+06 -1.17231705e+07  1.42158798e+07]
 [-2.83432213e+06 -1.76416341e+07  2.04759562e+07]
 [-2.27831011e+07 -9.25315546e+07  1.15314656e+08]
 [-1.53933219e+07  3.59994307e+07 -2.06061087e+07]
 [ 1.05736632e+07  6.75730345e+07 -7.81466978e+07]
 [ 7.59531961e+06 -7.51476949e+06 -8.05501101e+04]
 [-7.31383870e+06 -1.78250231e+07  2.51388618e+07]
 [ 2.42188679e+07 -3.83257528e+05 -2.38356103e+07]
 [-2.70462414e+07 -2.28518481e+07  4.98980895e+07]
 [-3.02097097e+06 -7.54889534e+06  1.05698663e+07]
 [ 1.54865592e+07 -1.05204903e+07 -4.96606887e+06]
 [ 8.60195408e+06  6.30388874e+07 -7.16408415e+07]
 [ 2.78176020e+07 -1.22118522e+08  9.43009201e+07]
 [-1.71698498e+07  4.27089469e+07 -2.55390971e+07]
 [-1.13207758e+07  5.35290018e+07 -4.22082260e+07]
 [-1.07167021e+07  4.29627032e+07 -3.22460010e+07]
 [-1.14224516e+07  5.58427118e+07 -4.44202601e+07]
 [ 2.58188025e+07 -3.44287144e+07  8.60991198e+06]
 [-1.11530763e+07  5.35612267e+06  5.79695365e+06]
 [-6.39645418e+06 -6.07125746e+07  6.71090288e+07]
 [ 1.10279721e+07  3.49308936e+07 -4.59588657e+07]
 [ 1.29421221e+06 -4.22413325e+07  4.09471203e+07]
 [-2.20557326e+07 -6.56579105e+07  8.77136431e+07]
 [ 1.13861600e+07  1.38605843e+07 -2.52467443e+07]
 [ 7.87114886e+06  2.15917370e+07 -2.94628858e+07]
 [-2.45273592e+07  6.80078576e+06  1.77265735e+07]
 [-5.95608025e+05  1.38533819e+06 -7.89730143e+05]
 [-5.25599646e+06  3.66238829e+07 -3.13678865e+07]
 [-9.45438823e+06  2.63756392e+07 -1.69212510e+07]
 [-1.20843445e+07  7.49532254e+07 -6.28688809e+07]
 [ 1.05549104e+06  2.44255201e+07 -2.54810111e+07]
 [-2.47012903e+07 -3.53104181e+06  2.82323321e+07]
 [ 2.30693657e+07  3.32830654e+07 -5.63524311e+07]
 [-8.70220458e+06  6.30211334e+07 -5.43189288e+07]
 [-2.25501746e+07 -7.87737074e+07  1.01323882e+08]
 [-1.56082700e+07  3.39169155e+07 -1.83086455e+07]
 [ 2.78987021e+06  4.02281811e+06 -6.81268831e+06]
 [ 2.74868615e+06 -7.81802308e+06  5.06933693e+06]
 [ 3.35693298e+06 -5.83966841e+07  5.50397511e+07]
 [-4.06575204e+07  4.67881096e+07 -6.13058921e+06]
 [ 1.40057851e+07  7.23554026e+07 -8.63611878e+07]
 [ 1.18187070e+07  4.40648496e+07 -5.58835565e+07]
 [ 3.18879289e+06 -4.22587124e+06  1.03707837e+06]
 [ 1.59003990e+07  6.12508916e+07 -7.71512905e+07]
 [-1.32931813e+06 -1.89526434e+07  2.02819615e+07]
 [-2.58454169e+06 -3.81358896e+07  4.07204313e+07]
 [ 2.87714783e+07  8.09741386e+07 -1.09745617e+08]
 [ 5.30397486e+07  1.25102295e+08 -1.78142044e+08]
 [ 2.40880935e+07  7.52222275e+06 -3.16103162e+07]
 [-1.62758549e+07  7.56373594e+07 -5.93615045e+07]
 [-8.96804404e+06  4.93655022e+07 -4.03974582e+07]
 [-1.45686012e+07  2.02345617e+07 -5.66596042e+06]
 [ 2.81566037e+06  7.91591756e+06 -1.07315779e+07]
 [ 1.91655504e+07 -4.85228748e+07  2.93573245e+07]
 [ 2.12202316e+07 -2.50917130e+07  3.87148145e+06]
 [-7.42588253e+06  6.98167460e+07 -6.23908634e+07]
 [ 8.90377191e+06 -6.30354763e+07  5.41317044e+07]
 [-2.29842118e+07 -2.16710749e+07  4.46552867e+07]
 [-3.61516584e+06 -7.74162928e+06  1.13567951e+07]
 [-7.73270603e+06 -1.42182019e+07  2.19509080e+07]
 [-5.44943868e+06  3.34051258e+07 -2.79556871e+07]
 [-2.45894727e+07 -9.17219278e+07  1.16311401e+08]
 [ 1.02423964e+07 -4.64129523e+07  3.61705559e+07]
 [ 1.04309973e+07 -3.00522456e+07  1.96212484e+07]
 [ 1.08607213e+07  3.67519535e+07 -4.76126748e+07]
 [-1.77710928e+07  2.11116825e+07 -3.34058961e+06]
 [ 1.22763810e+06  5.96926310e+07 -6.09202690e+07]
 [-3.76632195e+07 -1.45064661e+07  5.21696857e+07]
 [-9.86530206e+06  6.98627343e+07 -5.99974323e+07]
 [ 1.21701204e+07  3.10279978e+07 -4.31981182e+07]
 [-1.25196185e+07  9.11484843e+06  3.40477005e+06]
 [ 1.08442792e+07  7.07445055e+05 -1.15517242e+07]
 [ 5.24030443e+05  9.83752551e+05 -1.50778298e+06]
 [ 5.51431899e+06 -1.85446594e+07  1.30303405e+07]
 [-6.54829397e+06  8.79309009e+07 -8.13826069e+07]
 [-3.84464438e+06 -2.14159621e+07  2.52606065e+07]
 [ 1.02513979e+07  6.29829050e+07 -7.32343029e+07]
 [ 3.96709906e+04 -6.50140540e+07  6.49743830e+07]
 [ 1.91970640e+07 -5.75348017e+06 -1.34435838e+07]
 [-2.78990777e+07 -5.64863338e+07  8.43854115e+07]
 [ 1.39311429e+07 -2.76996782e+07  1.37685353e+07]
 [-4.45978328e+07 -3.53780675e+07  7.99759003e+07]
 [ 7.09716716e+05 -1.43151405e+07  1.36054238e+07]
 [ 3.54021943e+07 -6.97576040e+07  3.43554097e+07]
 [-6.96313524e+06  4.14014599e+07 -3.44383247e+07]
 [ 4.64734278e+06  3.91029586e+07 -4.37503014e+07]
 [ 1.21431622e+07  4.79042592e+07 -6.00474214e+07]
 [-3.71048063e+06  2.82830348e+07 -2.45725541e+07]
 [-2.10621447e+07 -1.35218939e+08  1.56281084e+08]
 [ 2.57712495e+07  3.28271534e+07 -5.85984029e+07]
 [ 5.07723935e+06 -1.33938226e+07  8.31658322e+06]
 [-1.95038077e+07  9.41452093e+06  1.00892867e+07]
 [-1.01230331e+07 -2.37870087e+07  3.39100419e+07]
 [-8.07173166e+06 -3.18165468e+07  3.98882784e+07]
 [ 3.74721857e+06  4.62566436e+06 -8.37288292e+06]
 [ 3.11640185e+07  2.83613675e+07 -5.95253860e+07]
 [-2.22038588e+07  8.19392183e+07 -5.97353595e+07]
 [-1.42515031e+07  2.05868877e+07 -6.33538451e+06]
 [ 1.76118570e+07  9.89862282e+07 -1.16598085e+08]
 [ 6.74352761e+05 -2.94121087e+07  2.87377560e+07]
 [-2.20962711e+07 -8.66697425e+07  1.08766014e+08]
 [ 8.94583274e+06  2.32633928e+07 -3.22092255e+07]
 [-2.13752826e+07 -1.61839461e+07  3.75592287e+07]
 [-1.41313661e+07 -4.31592929e+07  5.72906590e+07]
 [ 5.04750653e+06  2.87652309e+06 -7.92402961e+06]
 [ 1.48317591e+07 -1.92011457e+06 -1.29116446e+07]
 [-2.99167708e+07 -5.14739833e+07  8.13907541e+07]
 [-1.22603827e+07 -4.31234882e+07  5.53838708e+07]
 [ 1.13621872e+07  2.69021163e+07 -3.82643035e+07]
 [-1.39132660e+07 -4.72472309e+07  6.11604969e+07]
 [-2.11627511e+07 -7.12995547e+07  9.24623058e+07]
 [ 3.08949011e+07 -3.53613801e+07  4.46647895e+06]
 [ 3.56047880e+06  7.95774252e+07 -8.31379040e+07]
 [ 1.23419359e+07  3.22957873e+07 -4.46377232e+07]
 [ 3.81117520e+07  3.48792015e+07 -7.29909535e+07]
 [-2.19983825e+07 -5.86056352e+07  8.06040177e+07]
 [ 3.98261407e+07  2.77233791e+07 -6.75495198e+07]
 [ 1.06160345e+07 -9.55824012e+06 -1.05779437e+06]
 [-6.99609005e+06  2.12504336e+07 -1.42543435e+07]
 [-5.06663748e+07  7.88391358e+07 -2.81727609e+07]
 [ 3.87366443e+06  2.78272573e+07 -3.17009217e+07]
 [-5.85096782e+06  5.55848393e+07 -4.97338715e+07]
 [ 3.16329157e+06  3.94435551e+07 -4.26068466e+07]
 [-1.83050249e+07 -1.97179728e+07  3.80229977e+07]
 [ 6.13373282e+06  2.65641178e+07 -3.26978506e+07]
 [-1.44963821e+07  2.58210320e+08 -2.43713938e+08]
 [ 4.51234990e+07 -9.62493903e+07  5.11258914e+07]
 [ 5.52418945e+06 -2.77229508e+07  2.21987614e+07]
 [-7.35901509e+06  5.07373327e+07 -4.33783176e+07]
 [-7.32965863e+06  3.37507764e+07 -2.64211178e+07]
 [ 1.29254940e+07  1.56328009e+07 -2.85582948e+07]
 [-8.35911244e+06  3.28077133e+07 -2.44486009e+07]
 [ 1.37227290e+06 -4.39605582e+07  4.25882853e+07]
 [-2.08636032e+07  5.16395399e+07 -3.07759368e+07]
 [-5.75679021e+06 -2.20406148e+07  2.77974051e+07]
 [ 1.37231077e+07  6.59115266e+07 -7.96346342e+07]
 [ 2.10507333e+07  7.19732796e+06 -2.82480612e+07]
 [-7.69494905e+06  3.79912630e+07 -3.02963139e+07]
 [-1.30550683e+07 -3.20487133e+07  4.51037816e+07]
 [-6.53185531e+06  5.38950090e+07 -4.73631537e+07]
 [ 1.01978091e+07  8.82807816e+07 -9.84785906e+07]
 [ 2.58652778e+07 -1.60081588e+08  1.34216310e+08]
 [ 1.22258194e+07  1.62410827e+07 -2.84669020e+07]
 [ 1.03576378e+07  5.80215418e+07 -6.83791796e+07]
 [-1.80593696e+07 -6.90408502e+07  8.71002198e+07]
 [-8.24670204e+05  1.70028850e+06 -8.75618288e+05]
 [-7.91511863e+06  6.49949498e+07 -5.70798312e+07]
 [ 8.16989402e+06  6.87714767e+07 -7.69413707e+07]
 [-1.87032276e+07 -8.43183744e+07  1.03021602e+08]
 [ 3.59392540e+07  6.44583986e+07 -1.00397653e+08]
 [-1.58449102e+07 -5.27218219e+07  6.85667321e+07]
 [ 1.28452809e+07 -1.19767404e+08  1.06922123e+08]
 [-2.07630084e+06 -7.92347210e+07  8.13110219e+07]
 [ 3.23792634e+07  4.62201469e+07 -7.85994102e+07]]
