[[-9.53563312e+06 -3.31030252e+07  4.26386584e+07]
 [ 1.34865938e+06 -1.47796294e+07  1.34309701e+07]
 [ 1.84251917e+06  1.08130932e+07 -1.26556124e+07]
 [-1.48495032e+06 -3.80852170e+07  3.95701673e+07]
 [ 1.55416935e+06  3.37310267e+07 -3.52851960e+07]
 [ 5.60053289e+05 -4.03290141e+07  3.97689608e+07]
 [ 9.89265588e+05  1.41857477e+07 -1.51750133e+07]
 [-1.22778370e+07  1.81904544e+07 -5.91261739e+06]
 [ 1.67006710e+05  7.40702511e+07 -7.42372578e+07]
 [-7.79157744e+06  2.50363785e+07 -1.72448010e+07]
 [ 6.20283969e+06  3.69662587e+07 -4.31690984e+07]
 [ 1.51003667e+07  7.78389106e+06 -2.28842577e+07]
 [ 1.34762746e+07  1.71951910e+07 -3.06714656e+07]
 [ 4.37233638e+06  1.66631783e+07 -2.10355147e+07]
 [-4.48616789e+06 -1.40722767e+07  1.85584446e+07]
 [-1.15977715e+07  2.34788055e+07 -1.18810341e+07]
 [-1.78958432e+06 -2.53189209e+05  2.04277354e+06]
 [ 3.17809736e+06 -2.04414637e+07  1.72633663e+07]
 [ 1.09724947e+07 -4.30285698e+07  3.20560751e+07]
 [ 6.79492758e+06 -2.67951753e+07  2.00002478e+07]
 [ 5.42816070e+06  1.12554906e+07 -1.66836513e+07]
 [ 3.77145470e+06 -2.93939358e+07  2.56224811e+07]
 [-9.05527023e+06  3.90830065e+07 -3.00277362e+07]
 [ 8.38143534e+06  6.57479894e+06 -1.49562343e+07]
 [-3.92164514e+06 -1.80748632e+07  2.19965083e+07]
 [ 4.85406129e+04  2.60502179e+07 -2.60987585e+07]
 [-4.51590593e+06 -2.81912264e+06  7.33502858e+06]
 [-1.61176421e+06  5.98473901e+07 -5.82356259e+07]
 [ 9.36267431e+06  2.46314731e+07 -3.39941474e+07]
 [-1.00781852e+07 -4.51574171e+07  5.52356023e+07]
 [ 3.24780713e+06 -1.18434577e+07  8.59565061e+06]
 [-1.13486095e+07  1.12839162e+07  6.46933196e+04]
 [ 7.45121799e+06  1.64208696e+07 -2.38720876e+07]
 [ 3.81192434e+06  2.39240329e+07 -2.77359572e+07]
 [ 2.82186225e+06 -1.98740781e+07  1.70522159e+07]
 [-3.03790598e+06 -2.21776140e+06  5.25566740e+06]
 [ 1.44707472e+06 -1.31236492e+07  1.16765745e+07]
 [ 8.69728645e+06  1.53003647e+07 -2.39976512e+07]
 [ 3.37151508e+06 -2.44414904e+07  2.10699753e+07]
 [-1.09233655e+06 -8.01125004e+06  9.10358659e+06]
 [ 5.95311013e+06  3.00600845e+07 -3.60131946e+07]
 [-8.90374347e+06 -7.70251951e+07  8.59289385e+07]
 [ 4.00801523e+06 -4.75933626e+07  4.35853474e+07]
 [-2.21800893e+06 -2.49454976e+07  2.71635066e+07]
 [-9.80854125e+06 -1.10321306e+07  2.08406719e+07]
 [-1.74748600e+06  2.30645537e+07 -2.13170677e+07]
 [-7.38253980e+06  1.42055588e+07 -6.82301902e+06]
 [-1.77495987e+06  8.80938590e+06 -7.03442602e+06]
 [ 8.83116284e+06  1.26922336e+07 -2.15233964e+07]
 [ 1.25006519e+05 -5.27283196e+06  5.14782545e+06]
 [ 6.12665494e+06 -2.86502607e+07  2.25236057e+07]
 [ 4.83081663e+06 -1.10418775e+07  6.21106085e+06]
 [-1.03306331e+07 -3.97901087e+06  1.43096440e+07]
 [-1.29460647e+07 -2.49461444e+06  1.54406791e+07]
 [-2.83784393e+06  1.25299397e+07 -9.69209578e+06]
 [ 9.70332078e+05 -1.47098191e+07  1.37394871e+07]
 [ 5.48120948e+06  2.41283573e+07 -2.96095667e+07]
 [ 6.94205512e+06  8.48452272e+07 -9.17872823e+07]
 [ 1.70260202e+06 -1.43068027e+06 -2.71921739e+05]
 [ 6.39058266e+06 -3.18212142e+06 -3.20846124e+06]
 [-1.29042641e+07  9.57684180e+07 -8.28641539e+07]
 [ 2.86648872e+06  3.38931059e+07 -3.67595946e+07]
 [-1.10527263e+07 -3.11698905e+07  4.22226168e+07]
 [-6.79187150e+06 -1.48197545e+07  2.16116260e+07]
 [-6.66984779e+06  1.26710884e+07 -6.00124064e+06]
 [ 2.62461266e+06 -2.05291388e+07  1.79045262e+07]
 [-8.80011792e+06 -6.67009670e+07  7.55010849e+07]
 [-2.87225565e+06  2.80805953e+07 -2.52083397e+07]
 [-7.61461138e+06  2.21775458e+07 -1.45629344e+07]
 [ 2.78289240e+06 -2.29106452e+07  2.01277528e+07]
 [-7.02810218e+06  4.82597267e+06  2.20212951e+06]
 [ 6.24875441e+06  7.32846602e+07 -7.95334146e+07]
 [-7.24594881e+06  2.37521735e+07 -1.65062247e+07]
 [-1.65591303e+06 -3.50592837e+07  3.67151968e+07]
 [ 4.77164436e+06 -1.44092241e+07  9.63757969e+06]
 [ 9.83602598e+06  8.28894910e+06 -1.81249751e+07]
 [-1.47690480e+07  1.75035389e+06  1.30186941e+07]
 [ 3.19163637e+06  3.46011459e+07 -3.77927822e+07]
 [-1.66171027e+06  2.51097461e+07 -2.34480358e+07]
 [-3.72233569e+06 -3.72409732e+07  4.09633089e+07]
 [ 4.09171029e+06 -4.61367376e+07  4.20450274e+07]
 [ 2.71968782e+06  1.97929727e+07 -2.25126605e+07]
 [-4.19608863e+04  6.43617691e+05 -6.01656803e+05]
 [ 2.35370146e+07  9.49788439e+07 -1.18515859e+08]
 [ 1.50381060e+07 -5.63649558e+07  4.13268498e+07]
 [-4.43809210e+05 -1.73741428e+07  1.78179520e+07]
 [ 1.22050331e+07  1.29150247e+07 -2.51200578e+07]
 [-2.49647780e+06  5.87903429e+06 -3.38255649e+06]
 [ 6.17263159e+05  4.74655937e+07 -4.80828568e+07]
 [-5.81032726e+06 -1.88063832e+07  2.46167105e+07]
 [ 2.43128010e+06 -9.71552480e+06  7.28424472e+06]
 [ 5.22677088e+06 -1.93110286e+05 -5.03366059e+06]
 [ 7.50536238e+06  3.86526580e+07 -4.61580204e+07]
 [-2.15388152e+06 -1.23192880e+07  1.44731695e+07]
 [ 4.54175092e+06 -2.64629622e+07  2.19212113e+07]
 [-3.40935457e+05  9.11091509e+05 -5.70156041e+05]
 [ 1.39037501e+07 -3.14607024e+07  1.75569524e+07]
 [ 6.33097627e+06 -3.43715968e+07  2.80406206e+07]
 [ 3.28439470e+06 -3.39620083e+07  3.06776136e+07]
 [ 8.24001445e+06 -1.61517350e+07  7.91172052e+06]
 [ 7.76300917e+06  7.56061406e+06 -1.53236232e+07]
 [-1.55636296e+07  1.25950028e+07  2.96862686e+06]
 [-6.46133551e+06 -1.01858811e+07  1.66472166e+07]
 [-1.42990699e+07  4.54436359e+07 -3.11445660e+07]
 [ 2.51759973e+06  1.63492200e+06 -4.15252172e+06]
 [ 3.29177574e+06 -2.78627422e+07  2.45709665e+07]
 [ 3.10455728e+06 -2.24480404e+07  1.93434832e+07]
 [ 6.89372621e+06  1.41852248e+07 -2.10789510e+07]
 [ 1.22831672e+07  5.60083431e+07 -6.82915103e+07]
 [-7.26580099e+05 -2.64682725e+06  3.37340734e+06]
 [ 6.81936727e+06 -2.47472426e+06 -4.34464300e+06]
 [-4.70345393e+06  2.69104070e+07 -2.22069530e+07]
 [-5.59089861e+06  4.72186999e+06  8.69028634e+05]
 [ 5.75121287e+06 -3.21165770e+07  2.63653642e+07]
 [ 7.07660231e+06  1.42247164e+07 -2.13013187e+07]
 [-9.75462109e+05 -1.33570704e+07  1.43325326e+07]
 [ 1.21456728e+07  6.73711074e+07 -7.95167803e+07]
 [ 1.79932636e+06 -1.79373983e+06 -5.58651349e+03]
 [-2.44035101e+05  6.63686883e+06 -6.39283373e+06]
 [-9.43198356e+06  1.28445308e+07 -3.41254719e+06]
 [-1.13516508e+06 -6.13176840e+06  7.26693349e+06]
 [-7.53287169e+06 -1.72846862e+07  2.48175579e+07]
 [ 6.31013619e+06 -8.38996723e+06  2.07983106e+06]
 [-5.33964340e+06  4.38320166e+07 -3.84923732e+07]
 [-3.23338387e+06  1.99585647e+07 -1.67251808e+07]
 [ 3.69888955e+06 -3.40289901e+07  3.03301005e+07]
 [-4.64588413e+05  1.29183672e+08 -1.28719084e+08]
 [ 5.09737738e+06 -2.82863607e+07  2.31889833e+07]
 [ 6.27360277e+06  1.29590369e+07 -1.92326396e+07]
 [ 5.05216201e+06 -4.77073183e+06 -2.81430171e+05]
 [-3.24780707e+06  5.71470608e+07 -5.38992537e+07]
 [ 4.73058001e+06 -2.76508033e+07  2.29202233e+07]
 [-3.85187465e+06  1.21478907e+07 -8.29601603e+06]
 [-1.94811046e+06  2.21558186e+07 -2.02077081e+07]
 [-6.83599601e+06 -1.39900848e+07  2.08260808e+07]
 [-3.53640982e+06  4.10797750e+07 -3.75433652e+07]
 [-1.13879967e+07  6.80213721e+06  4.58585947e+06]
 [-5.29353977e+06  7.74643858e+06 -2.45289881e+06]
 [ 1.86541515e+05 -5.78846103e+07  5.76980688e+07]
 [ 6.26755998e+06  4.34209303e+07 -4.96884903e+07]]
