[[-6.09977869e-01  6.33217818e+00 -5.71488279e+00]
 [-5.28138912e-02 -1.03554782e+00  1.09931251e+00]
 [ 3.47943531e-01  4.09875339e-01 -7.50460767e-01]
 [ 3.89751319e-01  2.31145293e+00 -2.69544350e+00]
 [-2.03178879e-01  2.09707957e+00 -1.88345635e+00]
 [ 3.00125816e-02  1.33217419e+00 -1.35449551e+00]
 [ 8.51326029e-02  3.24528744e-01 -4.06046940e-01]
 [ 2.40384563e-01 -9.33467046e-01  7.01583520e-01]
 [-1.14481162e-02  9.20587703e-01 -9.02174957e-01]
 [-1.43835720e-01  1.52197235e+00 -1.36976641e+00]
 [-2.73774460e-01 -1.05315370e+00  1.33719156e+00]
 [ 6.55921624e-02  1.05225585e+00 -1.10921716e+00]
 [-1.82904017e-01  2.02902022e+00 -1.83644947e+00]
 [ 5.72920736e-01  6.36861694e-01 -1.19724029e+00]
 [-1.79309784e-01 -7.80879516e-01  9.67410579e-01]
 [ 5.97003421e-01  6.49491078e-01 -1.24045292e+00]
 [-1.00373523e-01 -1.31892796e+00  1.42553745e+00]
 [ 4.94005607e-01  9.81598566e-01 -1.46455530e+00]
 [ 3.96441632e-01 -3.06160464e+00  2.67230206e+00]
 [ 8.09374958e-01 -4.40204915e+00  3.60055190e+00]
 [-7.45396304e-02  1.75001871e-01 -9.37335837e-02]
 [-1.56471208e-01 -3.78550667e+00  3.95006738e+00]
 [ 8.06767459e-01 -4.22076768e+00  3.42417477e+00]
 [ 9.59166507e-01 -6.57952561e+00  5.62676621e+00]
 [-3.42846150e-01  2.82650856e+00 -2.47628623e+00]
 [-6.69733617e-01  8.49878072e-01 -1.72227608e-01]
 [-9.46569970e-01  8.09296794e-02  8.73527577e-01]
 [-1.52766279e+00  3.19716958e-01  1.21535276e+00]
 [-5.48172566e-01  2.27179746e+00 -1.71751264e+00]
 [ 2.74879111e-01 -1.81913686e+00  1.54974216e+00]
 [-2.41399204e-01  2.83664834e+00 -2.59032970e+00]
 [-3.09578551e-01  2.08754481e+00 -1.76782446e+00]
 [ 3.21516557e-02  4.80805486e-01 -5.09124666e-01]
 [ 1.07000328e+00 -4.56361012e+00  3.50227356e+00]
 [-3.42685489e-01  4.46341800e-01 -9.93256115e-02]
 [ 3.79243295e-03  2.23153940e+00 -2.22775703e+00]
 [-3.20917825e-01 -4.46376856e-02  3.74660046e-01]
 [ 3.97324975e-01  3.98713800e+00 -4.37612757e+00]
 [ 3.11741269e-01  1.58438681e+00 -1.89062926e+00]
 [ 9.97622619e-01 -3.84088040e+00  2.85221582e+00]
 [ 2.84847665e-02  1.29216322e+00 -1.31506010e+00]
 [ 5.51447151e-01 -3.77314295e+00  3.22954425e+00]
 [ 1.53225608e+00 -7.03575220e+00  5.51050165e+00]
 [ 7.11167514e-01 -6.29649142e+00  5.59642633e+00]
 [-2.36688211e-01  2.65632734e+00 -2.41333053e+00]
 [ 4.93741251e-01 -3.03787041e-01 -1.83814068e-01]
 [-5.50803716e-01  2.57178249e+00 -2.01200663e+00]
 [-2.98692905e-01  3.53202274e+00 -3.22649473e+00]
 [ 4.84795412e-01 -1.27315040e+00  7.90332643e-01]
 [ 2.03121774e-01 -3.30649222e+00  3.11061368e+00]
 [ 1.32588702e+00 -6.61321026e+00  5.29561628e+00]
 [ 9.31778759e-02  5.22980549e-02 -1.37430191e-01]
 [ 4.90557172e-01 -3.13046811e+00  2.64714956e+00]
 [ 4.92427713e-01 -7.31153507e-01  2.51285567e-01]
 [ 1.09541223e+00 -5.22132410e+00  4.13524926e+00]
 [-2.69078682e+00  7.97431031e+00 -5.27437668e+00]
 [ 7.11474086e-01  5.77818897e+00 -6.48065746e+00]
 [-1.32638990e+00  6.29930692e+00 -4.96344474e+00]
 [ 1.56417255e+00 -4.18136345e-01 -1.13964352e+00]
 [ 1.15521926e+00 -3.32198971e+00  2.17197753e+00]
 [-5.99307129e-01  5.28317091e+00 -4.67779983e+00]
 [-9.38269816e-03  3.72558196e+00 -3.70898679e+00]
 [-1.74258566e+00  5.10488125e+00 -3.35424538e+00]
 [-9.06182678e-01  1.41888685e+00 -5.00680095e-01]
 [ 2.05247602e-01  3.56575938e-01 -5.51941609e-01]
 [-5.90196653e-01 -4.93016219e-01  1.09255292e+00]
 [-6.98748530e-01  4.49211218e+00 -3.78969498e+00]
 [ 9.44961366e-01 -1.45136460e+01  1.35755634e+01]
 [ 1.68242604e+00 -1.24129642e+01  1.07395072e+01]]
