[[ 2.74756879e+01 -4.77562028e+03  4.74815260e+03]
 [-7.97115682e+02  2.45990960e+03 -1.66278250e+03]
 [-1.17015077e+03  3.30851151e+03 -2.13834706e+03]
 [ 7.10456063e+01 -4.45590220e+03  4.38486220e+03]
 [-1.94587653e+02 -8.76459304e+03  8.95919590e+03]
 [-2.25132245e+02 -3.51685479e+03  3.74199892e+03]
 [-1.20849051e+03  1.92317714e+04 -1.80232783e+04]
 [ 8.19604369e+01  4.83640267e+03 -4.91834895e+03]
 [ 5.78713535e+02 -6.58969335e+02  8.02735691e+01]
 [ 1.69086230e+03  1.44661930e+03 -3.13747174e+03]
 [-1.33685557e+03 -1.59111613e+03  2.92798074e+03]
 [-8.42109155e+02  3.26052449e+03 -2.41839656e+03]
 [ 1.16528758e+03  4.09211499e+03 -5.25740655e+03]
 [ 1.92263525e+03 -9.80755180e+03  7.88493015e+03]
 [ 2.05122610e+02  9.95468198e+01 -3.04661779e+02]
 [-1.12399920e+03 -5.19013515e+03  6.31413195e+03]
 [ 4.32505934e+02  2.40506428e+03 -2.83757878e+03]
 [ 1.84391120e+03 -6.83343015e+02 -1.16054762e+03]
 [-3.53101045e+02  6.82024452e+03 -6.46714252e+03]
 [-6.12435389e+01  1.58015276e+04 -1.57402661e+04]
 [ 1.19964610e+03  6.55891546e+03 -7.75856296e+03]
 [ 3.92445984e+02 -2.97174641e+03  2.57931154e+03]
 [-1.92144357e+03 -1.16560743e+03  3.08706094e+03]
 [ 7.64378684e+02  2.40989215e+03 -3.17427013e+03]
 [-8.06981554e+02 -8.47436145e+02  1.65443960e+03]
 [ 1.88224128e+02 -1.12054920e+04  1.10172775e+04]
 [ 2.24091900e+01 -1.54226556e+04  1.54002600e+04]
 [ 9.45084754e+01 -6.39783955e+03  6.30333578e+03]
 [ 3.65004568e+02 -3.73742218e+03  3.37241301e+03]
 [ 1.57441052e+03 -1.09236949e+04  9.34928942e+03]
 [ 1.24968826e+03 -1.45468708e+03  2.05002961e+02]
 [ 3.90594895e+02  4.39815912e+03 -4.78874768e+03]
 [ 1.57436386e+03 -2.11755085e+04  1.96011526e+04]
 [-5.86048465e+02  6.67985438e+03 -6.09379970e+03]
 [ 7.81341020e+02 -8.30647172e+02  4.93105561e+01]
 [ 1.32928525e+03  1.01575151e+04 -1.14867847e+04]
 [ 1.46451625e+03 -4.06283557e+03  2.59832011e+03]
 [-1.75266879e+03 -3.40054680e+03  5.15323582e+03]
 [ 2.92169607e+02  8.00045688e+03 -8.29262782e+03]
 [-9.68157777e+02  8.05580721e+02  1.62583234e+02]
 [-2.31767122e+03  1.81178802e+04 -1.58002064e+04]
 [-1.49072808e+03  8.87085331e+03 -7.38011111e+03]
 [ 1.85708662e+03  5.06267190e+02 -2.36335480e+03]
 [ 2.36839705e+02 -6.79010997e+01 -1.68939937e+02]
 [-5.44123744e+02 -5.37129500e+03  5.91542038e+03]
 [-2.45446221e+02 -3.52062470e+03  3.76608328e+03]
 [-7.97660390e+02  1.71171025e+04 -1.63194345e+04]
 [ 1.44422696e+02  7.53004650e+03 -7.67446084e+03]
 [-4.04425163e+02 -6.19322611e+03  6.59767532e+03]
 [-1.28550505e+03 -1.40728577e+04  1.53583677e+04]
 [ 1.10450144e+03 -1.51796588e+04  1.40751460e+04]
 [-1.26122743e+03 -1.57728067e+03  2.83852872e+03]
 [-1.77508955e+03 -5.64422168e+03  7.41931031e+03]
 [ 8.95873062e+02 -6.11098721e+03  5.21512367e+03]
 [-2.09295492e+03  1.01176899e+04 -8.02472805e+03]
 [ 9.40526967e+02 -7.81383165e+03  6.87330753e+03]
 [ 2.59417006e+02 -8.71809023e+03  8.45867157e+03]
 [ 5.00601961e+02 -3.91651944e+03  3.41591493e+03]
 [-3.32685155e+02  1.14406664e+04 -1.11079782e+04]
 [ 9.22878301e+02  2.72223966e+03 -3.64510644e+03]
 [ 4.60519080e+02  7.68286955e+03 -8.14339554e+03]
 [-1.72187216e+03 -1.99855585e+03  3.72043757e+03]
 [-2.32801246e+02  7.16837220e+03 -6.93555997e+03]
 [ 2.15517535e+02  3.01853681e+03 -3.23403862e+03]
 [ 2.52520844e+03  7.19382701e+02 -3.24459113e+03]
 [ 8.31152988e+01 -4.12610873e+03  4.04300201e+03]
 [ 2.98285348e+03 -1.03969574e+04  7.41411913e+03]
 [ 5.27961562e+02 -8.50910491e+03  7.98115666e+03]
 [-3.18185704e+02  1.18947221e+03 -8.71265592e+02]
 [-3.25033703e+03  7.62218836e+03 -4.37184413e+03]
 [ 2.03041897e+03 -3.80784705e+03  1.77743642e+03]
 [-9.00332401e+02 -2.03495591e+03  2.93528518e+03]
 [-2.56834215e+02 -1.15734464e+03  1.41417847e+03]
 [ 4.91719214e+02 -6.57439855e+03  6.08267361e+03]
 [ 4.45721189e+02 -2.69557956e+03  2.24986373e+03]
 [ 1.33353929e+03 -1.63024394e+03  2.96723966e+02]
 [ 7.95230593e+02 -1.87266493e+03  1.07742612e+03]]
