[[ 1.64040593e+02  1.07778152e+02 -2.71814311e+02]
 [-2.54072401e+02 -7.19066162e+02  9.73138979e+02]
 [-5.39904290e+01  3.04254260e+02 -2.50259997e+02]
 [ 1.81332651e+02 -4.01150008e+01 -1.41211770e+02]
 [ 9.26131166e+01 -1.52226098e+02  5.96207074e+01]
 [ 1.02225262e+02  4.23488819e+00 -1.06453899e+02]
 [-7.53615776e+01 -1.96302211e+02  2.71671075e+02]
 [ 7.77535266e+01  4.47084591e+01 -1.22457507e+02]
 [-8.23860080e+01  5.37632552e+02 -4.55242527e+02]
 [-1.38691604e+02  2.47987583e+02 -1.09290634e+02]
 [ 3.93871712e+01 -2.77165353e+02  2.37784765e+02]
 [-3.25041773e+01 -2.94000353e+01  6.19094927e+01]
 [ 2.50177846e+01  1.05188760e+02 -1.30200760e+02]
 [-1.90536213e+02 -2.97077932e+02  4.87619426e+02]
 [ 1.02894682e+01 -1.14692663e+02  1.04408951e+02]
 [ 1.16038353e+02  2.84475029e+02 -4.00507194e+02]
 [ 3.07811526e+01 -7.74299797e+01  4.66525073e+01]
 [-6.26432041e+01  6.15496091e+02 -5.52848427e+02]
 [-8.19998617e+01 -2.90163838e+01  1.11019627e+02]
 [ 1.37353717e+01 -1.02899436e+02  8.91707728e+01]
 [ 1.09679581e+02  2.73117980e+02 -3.82790978e+02]
 [ 3.44665103e+00  2.59144659e+02 -2.62586205e+02]
 [-4.35782641e+01 -4.85780347e+01  9.21646529e+01]
 [ 1.19966330e+01 -5.03730389e+02  4.91738281e+02]
 [-4.00683148e+01 -1.90585644e+02  2.30660013e+02]
 [-9.42918153e+01 -4.40515118e+02  5.34814785e+02]
 [-6.27929263e+01  9.19419189e+00  5.36042746e+01]
 [-6.53147422e+01  5.69971608e+02 -5.04653041e+02]
 [ 1.12048214e+01  4.30300200e+02 -4.41498282e+02]
 [ 1.59579129e+01  1.22685266e+02 -1.38636822e+02]
 [ 9.03338524e+00 -6.54092517e+01  5.63799040e+01]
 [ 3.25825568e+01 -1.01703757e+03  9.84458510e+02]
 [-8.46069499e+01  1.41047292e+02 -5.64366107e+01]
 [ 1.15951118e+02 -1.53784099e+02  3.78368886e+01]
 [ 7.70030651e+01 -1.82381732e+01 -5.87617585e+01]
 [-5.76281421e+01 -8.13647523e+01  1.38998522e+02]
 [ 9.85151163e+01  1.62247717e+02 -2.60757529e+02]
 [ 8.92933763e+01 -3.77498366e+02  2.88211423e+02]
 [ 1.66368340e+00  1.82262270e+02 -1.83920669e+02]
 [-1.44882574e+02 -2.48948635e+02  3.93838211e+02]
 [-1.42563386e+01  7.21127205e+01 -5.78509703e+01]
 [ 3.25645332e+01  1.43191118e+02 -1.75752145e+02]
 [-2.05440385e+02  8.07956012e+02 -6.02507429e+02]
 [ 3.37239622e+01  3.97168979e+01 -7.34379213e+01]
 [-8.70875708e+01 -2.06456365e+02  2.93548496e+02]
 [-5.71251016e+01 -5.41663764e+00  6.25473591e+01]
 [-4.20057577e+01  1.10244074e+02 -6.82342712e+01]
 [ 2.88598458e+01  1.59604117e+02 -1.88459070e+02]
 [-6.44920983e+01  2.39769769e+02 -1.75271245e+02]
 [-7.03930192e+01  1.26039489e+02 -5.56399882e+01]
 [ 1.48573317e+01  1.26988192e+02 -1.41839665e+02]
 [-2.32545905e+01 -3.52780110e+01  5.85400639e+01]
 [-5.29006055e+01  9.55539482e+01 -4.26493097e+01]
 [ 3.39671588e+00  8.99635428e+01 -9.33556767e+01]
 [ 5.42114991e+00  1.95931869e+02 -2.01347360e+02]
 [ 2.02949863e+01 -1.43794548e+02  1.23501980e+02]
 [ 3.06013955e+01  2.09832687e+02 -2.40428751e+02]
 [-1.06194320e+02  2.88214308e+02 -1.82013641e+02]
 [-6.09775978e+01 -2.44447507e+02  3.05431774e+02]
 [-4.74161958e+01  8.84668891e+01 -4.10467212e+01]
 [-4.31024167e+01 -9.43507810e+01  1.37459676e+02]
 [-2.20889057e+02  6.24990938e+02 -4.04096201e+02]
 [-1.76183946e+02 -3.81299028e+02  5.57485546e+02]
 [ 3.05550627e+01 -1.20644178e+02  9.00951813e+01]
 [ 1.08481073e+02  1.25194550e+02 -2.33670054e+02]
 [-5.73351249e+01  3.65971871e+02 -3.08630592e+02]
 [ 6.49922057e+01 -1.73115347e+02  1.08126735e+02]
 [-1.58489913e+01  2.13542459e+02 -1.97690067e+02]
 [-3.15043208e+02  3.97634913e+02 -8.25862395e+01]
 [ 2.46043027e+01 -4.59167341e+02  4.34569511e+02]
 [ 6.34761396e+01  3.95492619e+01 -1.03018856e+02]
 [-1.51136542e+02 -1.63206739e+01  1.67459071e+02]
 [-1.22584957e+01 -1.44440329e+02  1.56700593e+02]
 [ 5.70642101e+00 -1.69283180e+00 -4.00784240e+00]
 [ 9.55995330e+01  2.17010959e+02 -3.12604595e+02]
 [ 3.44943244e+01  2.43152563e+02 -2.77643186e+02]
 [ 5.36060949e+01 -3.51582625e+02  2.97977535e+02]
 [ 1.52327009e+02  1.31551200e+02 -2.83874154e+02]
 [ 5.08253093e+01 -2.27236146e+02  1.76413737e+02]
 [ 2.74593918e+02  6.01259419e+02 -8.75846997e+02]
 [-3.80438040e+01 -1.25465854e+02  1.63512888e+02]
 [ 4.15636593e+01  1.83257965e+02 -2.24816240e+02]
 [-1.56751674e+02 -1.36165680e+02  2.92921127e+02]
 [-1.57848115e+01  7.59544968e+00  8.19658235e+00]
 [-1.98397320e+01  1.75183946e+02 -1.55339142e+02]
 [ 9.20859340e+01 -3.60178354e+01 -5.60617349e+01]
 [ 2.52586126e+01  2.00324085e+02 -2.25577426e+02]
 [ 1.31047318e+01  1.62544858e+02 -1.75644428e+02]
 [-7.37920536e+01 -2.54102646e+02  3.27900419e+02]
 [ 5.11146469e+01 -2.78421464e+01 -2.32670412e+01]
 [ 3.69625196e+02 -8.95092448e+00 -3.60673914e+02]
 [ 6.68518347e+01  1.61753079e+02 -2.28599089e+02]
 [ 1.93553620e+01 -1.26662296e+02  1.07312540e+02]
 [ 7.50482209e+01 -3.80753675e+02  3.05711255e+02]
 [-9.15018847e+00 -4.93802519e+01  5.85367103e+01]
 [-4.14647785e+01 -2.63143211e+02  3.04612269e+02]
 [-1.50254624e+02 -9.41378955e+01  2.44399292e+02]
 [ 1.62754609e+02  6.11475853e+02 -7.74226714e+02]
 [-4.87226138e+01 -1.21080036e+02  1.69807489e+02]
 [-2.09223074e+01  1.84697456e+02 -1.63769692e+02]
 [-1.64524640e+02  3.71409010e+01  1.27389166e+02]
 [-3.01758048e+01 -1.27328812e+02  1.57509177e+02]
 [-4.74367884e+01 -3.32915346e+01  8.07301895e+01]
 [-1.33730531e+02 -2.70528492e+02  4.04265269e+02]
 [ 9.55828490e+01  4.57481863e+02 -5.53056605e+02]
 [-1.20642861e+02 -6.97080262e+02  8.17724046e+02]
 [ 1.30214218e+02 -1.08856015e+02 -2.13544202e+01]
 [-8.50393965e+00 -5.74596981e+01  6.59687045e+01]
 [-1.06181728e+02 -2.04078206e+02  3.10265593e+02]
 [-9.07155144e+01  1.36891345e+02 -4.61678869e+01]
 [-7.98233817e+01 -4.28124046e+02  5.07954317e+02]
 [ 2.19291654e+01 -1.20657765e+02  9.87321226e+01]
 [ 9.17316072e-01  3.31900865e+02 -3.32813266e+02]
 [-5.78881183e+01 -3.61727345e+02  4.19619463e+02]
 [-6.89390225e+01  1.61449947e+02 -9.25062731e+01]
 [ 1.56071458e+01 -3.76313840e+01  2.20287500e+01]
 [-6.67757851e+00 -1.07564383e+01  1.74402177e+01]
 [-1.30445833e+02 -4.12677526e+02  5.43126061e+02]
 [ 2.73201689e+01  1.78965215e+02 -2.06281477e+02]
 [-1.76981436e+02  2.94810266e+02 -1.17825916e+02]
 [-8.58024761e+01 -2.14297004e+02  3.00104908e+02]
 [-2.98456665e+01 -3.47189511e+02  3.77037739e+02]
 [ 1.13552180e+02 -4.55296166e+01 -6.80142474e+01]
 [ 1.25704872e+02  5.23023700e+01 -1.78005250e+02]
 [-6.16466022e+01  1.30533689e+02 -6.88814812e+01]
 [ 4.57742351e+01 -2.31067640e+02  1.85295535e+02]
 [-3.25206722e+01  2.31988818e+02 -1.99464202e+02]
 [-5.59432985e+01 -4.17718980e+01  9.77213298e+01]
 [ 4.76024128e+01  3.32722402e+02 -3.80324182e+02]
 [-1.78166465e+01  1.47133093e+02 -1.29309061e+02]
 [ 6.21630485e+01 -8.06094799e+01  1.84476174e+01]
 [-9.00882780e+00  2.37374302e+02 -2.28359886e+02]
 [-3.19725597e+00  3.51536609e+02 -3.48334487e+02]
 [-1.10751359e+02 -1.53414160e+02  2.64170482e+02]
 [ 6.78990957e+00 -1.79616918e+02  1.72830571e+02]
 [-1.57986659e+02 -3.28437223e+02  4.86424881e+02]
 [ 1.91919685e+01 -4.60519236e+02  4.41330912e+02]
 [-1.21286000e+00  7.08725428e+02 -7.07508921e+02]
 [-1.21314306e+02  1.00685818e+02  2.06332703e+01]
 [ 1.52620966e+02  3.86708527e+01 -1.91286322e+02]
 [-1.79276199e+01  2.97070498e+02 -2.79139339e+02]
 [-1.17438704e+02 -6.81855335e+02  7.99298151e+02]
 [-3.79899416e+01 -5.47818792e+01  9.27764824e+01]
 [-7.71838907e+01  2.09819481e+02 -1.32629369e+02]
 [-6.42475299e+01 -3.17970724e+02  3.82221840e+02]
 [-3.30455017e+02  4.81803078e+02 -1.51345058e+02]
 [ 7.00446724e+01 -4.87351403e+01 -2.13048103e+01]
 [-1.62199683e+01  1.22574829e+02 -1.06348965e+02]
 [ 4.53547476e+01  9.24136301e+01 -1.37762980e+02]
 [ 9.60688579e+01  1.55005685e+02 -2.51065642e+02]
 [ 1.99266279e+01  8.96680861e+01 -1.09590456e+02]
 [-3.19474018e+01  2.03166883e+01  1.16333042e+01]
 [ 7.73238490e+01  2.94269988e+02 -3.71588572e+02]
 [ 1.22714864e+00 -4.22285537e+01  4.10063600e+01]
 [ 8.43743172e+01  5.14803839e+01 -1.35847467e+02]
 [ 8.86246099e-01  4.41851941e+02 -4.42734160e+02]
 [-7.60723371e+01 -3.48684496e+02  4.24762844e+02]
 [-7.31678176e+01  3.60042565e+02 -2.86868766e+02]
 [ 1.30330163e+00  5.51864632e+01 -5.64856128e+01]
 [-2.23737097e+01  1.16403005e+02 -9.40245962e+01]
 [-6.97053958e+01 -4.30585850e+01  1.12767376e+02]
 [ 1.77732477e+02  9.74112335e+02 -1.15183893e+03]
 [ 2.57004813e+00  1.18088717e+02 -1.20654688e+02]
 [-1.93425365e+02  4.93850820e+01  1.44044970e+02]
 [ 1.38973869e+02  2.82627747e+02 -4.21595636e+02]
 [ 1.66901531e+02 -2.15914484e+02  4.90152308e+01]
 [-1.80151036e+01  6.23503524e+01 -4.43303677e+01]
 [ 1.79242379e+02 -3.10808108e+02  1.31571433e+02]
 [-8.02833407e+01 -4.60228831e+01  1.26312724e+02]
 [ 1.90488069e+00  5.05048348e+01 -5.24036926e+01]
 [ 4.54381160e+01  2.34451913e+02 -2.79883995e+02]
 [ 2.97070800e+02 -4.96990022e+02  1.99922409e+02]
 [-5.12371523e+01  2.28078869e+01  2.84356799e+01]
 [-6.72151571e+01  2.33250998e+02 -1.66029110e+02]
 [ 6.19452897e+01  9.20002671e+01 -1.53939618e+02]
 [-8.59537268e+01 -1.16242586e+02  2.02204002e+02]
 [ 2.06331530e+01  6.01987667e+00 -2.66483824e+01]
 [ 1.13625954e+01 -2.80061368e+02  2.68705369e+02]
 [ 1.71620924e+02  2.54264088e+02 -4.25879248e+02]
 [-1.05958830e+02  1.68924666e+02 -6.29615557e+01]
 [-1.58286786e+01 -1.03880788e+01  2.62195728e+01]
 [-3.92157215e+02  8.74649223e+01  3.04698448e+02]
 [ 1.53405165e+02  1.53040327e+02 -3.06441563e+02]
 [-3.56494381e+01 -1.50810332e+02  1.86464902e+02]
 [-4.09117284e+01 -2.57898128e+02  2.98816511e+02]
 [-1.04767816e+01  5.00845002e+01 -3.96002530e+01]
 [ 1.23765154e+02 -4.31739825e+02  3.07979412e+02]
 [ 9.91504952e+01 -6.79045075e+01 -3.12392699e+01]
 [ 1.31152366e+02  2.39386238e+02 -3.70539037e+02]
 [-2.48767948e+00 -9.81236051e+01  1.00616455e+02]
 [-1.58485907e+02  5.23080389e+02 -3.64591427e+02]
 [ 6.21002948e+01  1.83711682e+02 -2.45803483e+02]
 [-1.50627873e+01 -2.16392308e+02  2.31455311e+02]
 [-1.46663048e+01  3.47835982e+01 -2.01137865e+01]
 [-1.18540091e+02  1.30037029e+02 -1.14919385e+01]
 [-2.45134384e+01  1.36816893e+02 -1.12298113e+02]
 [ 1.17387311e+02  2.30891552e+02 -3.48272287e+02]
 [ 1.77859254e-01 -3.02977460e+02  3.02802736e+02]
 [-4.05225251e+01  1.18002628e+02 -7.74771374e+01]
 [-1.64183755e+02 -2.73986514e+02  4.38174991e+02]
 [ 9.16475611e+01 -3.39790500e+02  2.48146858e+02]
 [-5.10353529e+01  1.09548577e+02 -5.85079312e+01]
 [-5.81836493e+01  6.28247754e+02 -5.70053613e+02]
 [-9.24863647e+01 -7.13964505e+01  1.63888037e+02]
 [-7.41850386e+01 -1.37206847e+02  2.11395460e+02]
 [ 3.70831613e+01  1.37045097e+02 -1.74120673e+02]
 [ 9.18053895e+01 -2.50344955e+02  1.58543382e+02]
 [ 1.67557524e+01 -1.68715344e+02  1.51963458e+02]
 [-6.81926661e+01 -5.95239435e+01  1.27723063e+02]
 [ 5.25903844e+01 -1.08077268e+01 -4.17783090e+01]
 [ 8.96168550e+00 -2.79180256e+02  2.70223027e+02]
 [ 4.91974512e+01  3.73815793e+01 -8.65759391e+01]
 [-1.48781917e+01 -2.45283937e+02  2.60168603e+02]
 [ 7.47917759e+01 -6.11889512e+02  5.37102563e+02]
 [ 2.77022461e+02 -1.07037142e+03  7.93347476e+02]
 [ 2.64648860e+01  4.50452284e+02 -4.76913927e+02]
 [ 3.42722036e+01  1.56951852e+02 -1.91219765e+02]
 [-2.43037021e+02  6.75384652e+02 -4.32345132e+02]
 [-9.76828951e+01 -1.51756712e+02  2.49445807e+02]
 [ 8.01980286e+01 -5.38129274e+02  4.57934651e+02]
 [ 4.10388481e+01 -1.36937961e+02  9.59003065e+01]
 [ 1.65704268e+01  1.87030175e+02 -2.03595632e+02]
 [-2.11526922e+01  2.11471050e+02 -1.90315523e+02]
 [ 9.90298669e+01 -5.59447056e+01 -4.30812720e+01]
 [-1.26661088e+01  8.79213267e+01 -7.52483707e+01]
 [-2.11691135e+02 -3.05192815e+02  5.16888218e+02]
 [-6.08936146e+01 -1.10716962e+01  7.19710114e+01]
 [ 8.60479094e+01 -4.63161865e+02  3.77120512e+02]
 [-7.42908169e+01 -2.18718104e+02  2.93012274e+02]
 [ 2.79165571e+01  4.28333474e+02 -4.56242876e+02]
 [-4.84701505e+01 -1.11253793e+02  1.59729077e+02]
 [ 9.59693883e+01 -1.86082245e+02  9.01174473e+01]
 [ 3.56325164e+01  1.64077399e+02 -1.99705316e+02]
 [ 5.75615972e+01  2.16205149e+02 -2.73761055e+02]
 [ 2.54354653e+01  2.45914516e+02 -2.71344681e+02]
 [-1.77846719e+01  3.14925406e+02 -2.97136583e+02]
 [-3.13141526e+00  4.02497628e+02 -3.99363743e+02]
 [ 6.12815233e+00 -5.70719643e+02  5.64597052e+02]
 [ 1.10029622e+02 -2.19754670e+02  1.09732146e+02]
 [ 9.86847599e+01  3.59965389e+01 -1.34676256e+02]
 [-3.02839998e+01  2.23798922e+02 -1.93509208e+02]
 [ 2.35294986e+01 -5.95067291e+01  3.59840682e+01]
 [-6.43966960e+00  2.68399355e+02 -2.61956974e+02]
 [ 4.31421964e+01 -1.02879292e+02  5.97428181e+01]
 [ 1.32212123e+02  2.37105716e+02 -3.69316505e+02]
 [-4.25396338e+01 -2.37793240e+01  6.63281350e+01]
 [ 1.57441451e+01  3.41917314e+01 -4.99309215e+01]
 [-1.64582804e+01 -2.39826808e+02  2.56288307e+02]
 [ 7.01070454e+01 -1.07733899e+02  3.76319325e+01]
 [-2.53193995e+01  7.44089043e+01 -4.90852817e+01]
 [-2.54105119e+02  2.82483357e+02 -2.83766362e+01]
 [-2.62128729e+01 -2.87244522e+02  3.13464973e+02]
 [-3.10394953e+01 -1.13968004e+02  1.45012110e+02]
 [-1.60961796e+02 -7.72139024e+02  9.33105870e+02]
 [ 3.30308342e+00 -4.74008609e+02  4.70708553e+02]
 [ 8.55051675e+01 -3.12816847e+01 -5.42189067e+01]
 [ 2.63822046e+01  3.04475078e+02 -3.30852222e+02]
 [ 2.05805411e+02 -4.87516892e+02  2.81715492e+02]
 [ 1.61692916e+02 -1.90512377e+02  2.88233908e+01]
 [-5.64996828e+01 -7.00409068e+02  7.56917025e+02]
 [-4.72778668e+01 -1.44556264e+02  1.91841483e+02]
 [ 2.39358435e+01  4.49552280e+01 -6.88849569e+01]
 [ 3.12074365e+01 -2.23362893e+02  1.92157482e+02]
 [ 1.55548174e+02 -3.18631504e+01 -1.23678362e+02]
 [-1.35588617e+02  1.87089661e+02 -5.14946274e+01]
 [ 6.18177507e+01  3.41491913e+01 -9.59614944e+01]
 [ 4.16541077e+01  1.90943500e+02 -2.32594068e+02]
 [ 1.80945550e+02  2.49330780e+02 -4.30272313e+02]
 [-1.18956320e+02 -3.24439940e+02  4.43400003e+02]
 [-1.24994062e+01 -1.14099467e+02  1.26604852e+02]
 [ 7.35887472e+01 -3.36423732e+02  2.62843135e+02]
 [ 2.05864069e+02  3.30873404e+02 -5.36731117e+02]
 [ 2.70803239e+01  9.88223582e+00 -3.69578400e+01]
 [-6.93688188e+00 -4.98961708e+01  5.68406350e+01]
 [ 1.66379576e+02  5.21394774e+02 -6.87770170e+02]
 [ 8.38750598e+00  3.52971992e+02 -3.61355040e+02]
 [ 1.56547813e+02  6.87098645e+02 -8.43641717e+02]
 [-5.78826808e+01 -4.15728650e+01  9.94636371e+01]
 [ 1.49541416e+02  1.79939609e+02 -3.29476298e+02]
 [ 9.78627056e+01 -5.40644404e+02  4.42785034e+02]
 [-8.01790738e+01  1.84155231e+02 -1.03971410e+02]
 [-3.60298451e+00 -1.85797862e+01  2.21878942e+01]
 [-9.65877624e+00  1.19076943e+02 -1.09409090e+02]
 [-8.15160281e+01  1.06795899e+02 -2.52719408e+01]
 [-9.94850507e+01  3.08200797e+02 -2.08709621e+02]
 [-2.12825210e+02  1.12522870e+02  1.00306469e+02]
 [-8.77079131e+01 -3.29750874e+01  1.20687116e+02]
 [ 1.36024808e+02 -5.91125134e+00 -1.30106924e+02]
 [-6.56435253e+01 -9.73257105e+02  1.03890665e+03]
 [-5.71633685e+00 -2.02767865e+02  2.08490835e+02]
 [ 6.23906704e+00 -3.45726145e+02  3.39493034e+02]
 [ 9.10162782e+01 -8.57541253e+00 -8.24350030e+01]]
