[[ 5.37008715e+01  1.69684572e+02 -2.23380418e+02]
 [-7.48806688e+00 -1.29798537e+02  1.37293720e+02]
 [-1.54631674e+01 -3.23268974e+02  3.38736142e+02]
 [-4.98001646e+01 -1.32346353e+02  1.82150586e+02]
 [-5.53691666e+01  1.32763471e+02 -7.73890454e+01]
 [-2.23623172e+02  3.03967591e+01  1.93233428e+02]
 [-3.53593303e+01 -1.21214290e+02  1.56575355e+02]
 [ 6.04582386e+01  1.35020931e+02 -1.95473837e+02]
 [ 6.79401943e+00  1.58557195e+02 -1.65345713e+02]
 [-3.53640333e+01  7.59354891e+01 -4.05663174e+01]
 [ 7.60321156e+01 -1.02819208e+03  9.52159930e+02]
 [-9.91321230e+01  2.11366506e+01  7.80010293e+01]
 [ 1.34137982e+02 -2.60767720e+02  1.26634933e+02]
 [-1.62239178e+02 -1.00078908e+02  2.62323957e+02]
 [ 1.82029464e+01  1.16184650e+01 -2.98151124e+01]
 [ 1.62595121e+00  4.61312454e+02 -4.62932840e+02]
 [ 5.14628159e+01  2.88337994e+01 -8.02900515e+01]
 [ 2.23772933e+01 -4.40688341e+02  4.18318459e+02]
 [-4.65746902e+01 -1.53096655e+02  1.99678390e+02]
 [-1.79863290e+01 -2.44489458e+02  2.62479513e+02]
 [-8.92607167e+01 -2.21882184e+02  3.11149512e+02]
 [ 1.26368210e+02 -7.86677361e+02  6.60310502e+02]
 [-3.60509318e+01 -6.87627349e+01  1.04819347e+02]
 [ 1.76864408e+01  3.49251648e+02 -3.66932168e+02]
 [-1.04126807e+02 -1.78204311e+02  2.82333649e+02]
 [ 3.27585895e+01  2.09123772e+02 -2.41876330e+02]
 [-2.67126089e+02 -1.09680729e+02  3.76813068e+02]
 [-6.97728514e+01 -4.39685830e+02  5.09463028e+02]
 [ 3.86648997e+01 -1.26122796e+02  8.74624089e+01]
 [-1.10272744e+02 -1.15064537e+02  2.25340356e+02]
 [-5.96288727e+01  1.74017019e+02 -1.14380924e+02]
 [-6.80692692e+01 -2.67921409e+02  3.35996809e+02]
 [ 1.65461940e+01  2.87227231e+02 -3.03769523e+02]
 [ 6.26417165e+01  6.76177632e+01 -1.30254028e+02]
 [-4.20467803e+01 -2.84796306e+02  3.26846231e+02]
 [-8.81234810e-01 -2.89067096e+02  2.89953855e+02]
 [-6.10557405e+01 -1.11386604e+02  1.72445701e+02]
 [ 2.21725900e+01  3.06814852e+02 -3.28979720e+02]
 [-5.03080827e+01  4.12359952e+01  9.07752037e+00]
 [-6.73626766e+00 -2.07029627e+02  2.13766456e+02]
 [ 8.52704143e+01 -4.80255276e+02  3.94987079e+02]
 [ 6.21385006e+01  6.92931813e+01 -1.31423537e+02]
 [-1.86926264e+01 -4.14632105e+02  4.33329823e+02]
 [ 2.29069043e+01  4.86358610e+02 -5.09260922e+02]
 [-1.39157398e+02 -2.85741695e+02  4.24904899e+02]
 [-1.71604308e+02  4.41821758e+02 -2.70212232e+02]
 [-9.96409441e+01  6.12557007e+02 -5.12911273e+02]
 [-8.55139085e+01 -1.24195925e+02  2.09715083e+02]
 [ 1.19236837e+02 -5.81230136e+02  4.61996918e+02]
 [-9.32782108e+01  2.50018048e+02 -1.56735541e+02]
 [ 1.58006530e+02  1.41433541e+02 -2.99436814e+02]
 [-1.79272625e+01 -1.80225084e+02  1.98156887e+02]
 [ 3.62587396e+01 -8.74818006e+00 -2.75052989e+01]
 [-9.29332129e+00  2.17455220e+02 -2.08153942e+02]
 [-7.54861801e+00  6.06928820e+01 -5.31403522e+01]
 [ 2.08458268e+02 -3.94498734e+02  1.86043917e+02]
 [ 1.80391226e+02 -7.03326995e+01 -1.10051608e+02]
 [-1.39506974e+02 -9.92685982e+02  1.13219363e+03]
 [-5.54164753e+01  2.67113145e+02 -2.11691491e+02]
 [-4.14625872e+01 -8.04574283e+01  1.21924766e+02]
 [ 3.07972320e+01 -2.54885948e+02  2.24092149e+02]
 [-3.17299871e+01 -8.56575631e+01  1.17392091e+02]
 [ 6.29439103e+01 -2.10889080e+02  1.47949428e+02]
 [ 3.87841403e+01 -1.76452202e+02  1.37672517e+02]
 [ 1.64660803e+01  1.14959127e+01 -2.79555206e+01]
 [ 4.24322003e+01 -7.19586111e+01  2.95339086e+01]
 [ 2.33343400e+02 -1.06368710e+02 -1.26971036e+02]
 [ 4.80856162e+01  3.21484195e+02 -3.69565227e+02]
 [ 8.11432632e+00  2.11429237e+01 -2.92543973e+01]
 [-7.49749125e+00 -1.80287923e+02  1.87791388e+02]
 [ 5.86424776e+01 -2.84126940e+01 -3.02212543e+01]
 [ 7.31666849e+01 -4.37401109e+01 -2.94212452e+01]
 [-2.21827443e+02 -9.26556343e+01  3.14485891e+02]
 [-1.54138827e+02 -2.97938602e+02  4.52077299e+02]
 [-4.58492455e+01 -9.08788336e+01  1.36732036e+02]
 [-1.56905622e+01  2.40986023e+01 -8.40328620e+00]
 [ 1.11330738e+01 -3.73167778e+01  2.61879234e+01]
 [ 3.35589879e+01 -2.04949083e+02  1.71392500e+02]
 [ 1.30020308e+02 -2.03756235e+01 -1.09640794e+02]
 [ 3.40127944e+01  1.13456087e+01 -4.53541529e+01]
 [-1.10162549e+02 -2.46543040e+02  3.56707625e+02]
 [-1.02528733e+01  6.44941570e+01 -5.42355668e+01]
 [-3.34383219e+01 -2.60120937e+02  2.93566088e+02]
 [-4.72906488e+01 -4.79475186e+01  9.52448715e+01]
 [ 5.88782397e+00  3.87149833e+01 -4.45974909e+01]
 [ 6.88679212e+01  1.10267436e+02 -1.79128469e+02]
 [ 1.68658572e+02 -4.09959953e+02  2.41304709e+02]
 [-8.75317156e+01  4.09106975e+02 -3.21567517e+02]
 [ 2.08611939e+02 -1.92451872e+01 -1.89364787e+02]
 [ 1.64464391e+02  1.86874485e+02 -3.51333416e+02]
 [ 1.52868685e+02 -1.79626150e+02  2.67610113e+01]
 [ 6.60472708e+01  1.63613315e+02 -2.29656709e+02]
 [ 1.14784590e+02  3.38689633e+02 -4.53470081e+02]
 [ 1.29574747e+02 -2.82030100e+02  1.52458162e+02]
 [ 7.22831816e+01  1.23688624e+02 -1.95963001e+02]
 [-8.70118368e+01 -2.34322865e+01  1.10450217e+02]
 [-7.73779944e+01  4.78025495e+01  2.95827105e+01]
 [-1.36755910e+02  6.47786650e+02 -5.11023095e+02]
 [-1.69523415e+02 -4.10224892e+02  5.79754775e+02]
 [ 9.18424962e+01  5.04348471e+01 -1.42275444e+02]
 [-1.72282867e+02  1.38996208e+02  3.32943779e+01]
 [ 5.13280059e+01  2.34053027e+02 -2.85374067e+02]
 [-3.56334833e+00 -1.27244129e+02  1.30810020e+02]
 [ 6.33569129e+00  7.37687983e+01 -8.01009545e+01]
 [ 2.03540965e+01 -3.33667798e+01  1.30190500e+01]
 [-2.54794179e+01  8.03077305e+00  1.74552225e+01]
 [-1.15774166e+02 -3.04097151e+02  4.19875414e+02]
 [-6.50842794e+00  6.48629087e+01 -5.83496599e+01]
 [ 1.44371374e+02 -2.85927295e+02  1.41558990e+02]
 [ 6.96607301e+01  1.81242391e+02 -2.50896443e+02]
 [-2.66688493e+01 -6.63049325e+01  9.29767370e+01]
 [ 1.05040093e+02  4.40221736e+01 -1.49057166e+02]
 [ 7.92932930e+01 -1.81403493e+02  1.02115640e+02]
 [-3.71371605e+01  3.36630810e+01  3.47736030e+00]
 [ 3.22282788e+00 -3.75847849e+02  3.72627436e+02]
 [-4.97707561e+01 -9.12460788e+01  1.41021025e+02]
 [ 1.12815979e+02 -3.65750231e+02  2.52938295e+02]
 [-1.00600645e+02 -1.99912708e+01  1.20597900e+02]
 [-1.06981566e+01  6.15407367e+00  4.55099576e+00]
 [ 6.28525986e+01  2.06113839e+02 -2.68959384e+02]
 [-2.74943257e+02  2.05472834e+01  2.54396308e+02]
 [-3.29670150e+01  4.06920650e+01 -7.71976693e+00]
 [-3.48475298e+00  1.22832796e+02 -1.19338864e+02]
 [ 7.46789698e+01 -5.33304305e+01 -2.13453150e+01]
 [ 6.77174917e+01  4.40613682e+01 -1.11773275e+02]
 [ 1.92563868e+01 -9.47652210e+00 -9.77478841e+00]
 [-1.10907579e+02 -3.16337027e+01  1.42546708e+02]
 [ 2.47560167e+01 -1.52288085e+02  1.27535980e+02]
 [ 1.01349209e+02  5.33202948e+00 -1.06679760e+02]
 [ 1.55411724e+01  1.39268087e+02 -1.54804629e+02]
 [ 3.87506769e+01  1.61603748e+02 -2.00349371e+02]
 [ 1.53299408e+01  2.02237213e+01 -3.55483558e+01]
 [ 7.89480157e+01  1.74424113e+02 -2.53368009e+02]
 [ 5.06527925e+00  5.78637730e+02 -5.83699382e+02]
 [ 3.06955302e+01  1.62512560e+02 -1.93201262e+02]
 [ 7.35193087e+01  1.38948416e+02 -2.12463491e+02]
 [-4.58859824e+01 -5.05708343e+01  9.64603592e+01]
 [ 5.87999149e+01 -2.06020697e+02  1.47225814e+02]
 [ 1.97692499e+01  2.31066383e+02 -2.50833248e+02]
 [ 1.97912706e+01  8.77277224e-01 -2.06627542e+01]
 [-1.31994649e+01 -7.25880387e+01  8.57936097e+01]
 [ 1.45214121e+02 -2.32698625e+02  8.74864170e+01]
 [ 4.66923170e+01 -2.61183042e+01 -2.05690056e+01]
 [ 8.53524214e+01 -1.95364642e+02  1.10018285e+02]
 [ 1.46474187e+01  7.41470654e+01 -8.87884181e+01]
 [ 1.21719185e+02  1.53772597e+02 -2.75486565e+02]
 [-1.15327596e+02 -1.43021824e+02  2.58354905e+02]
 [ 1.25750415e+02 -8.16022010e+02  6.90278631e+02]
 [-3.57766473e+01  3.44325386e+02 -3.08543321e+02]
 [-7.98504199e+01  3.36487141e+01  4.62089062e+01]
 [ 5.28589846e+01 -7.85369424e+01  2.56828731e+01]
 [-3.26952536e+01 -7.67456444e+00  4.03751709e+01]
 [ 2.25213911e+01  1.69340306e+02 -1.91854294e+02]
 [ 4.09824606e+01  4.83923058e+02 -5.24896863e+02]
 [-7.38627664e+01 -1.03343153e+02  1.77210948e+02]
 [ 2.33120120e+01 -3.08541468e-01 -2.29986152e+01]
 [-3.04968691e+01 -1.84882903e+02  2.15388299e+02]
 [-1.63060109e+01  7.67801301e+01 -6.04702488e+01]
 [ 7.06495022e+01 -1.73777939e+02  1.03133658e+02]
 [-3.05238526e+01  8.14199650e+01 -5.08920943e+01]
 [ 3.00204118e+00 -1.43876838e+01  1.13928593e+01]
 [ 8.30914210e+01  3.60952422e+02 -4.44039127e+02]
 [-6.63869125e+01 -2.57018355e+02  3.23411162e+02]
 [-1.31220948e+02  2.33178509e+00  1.28893415e+02]
 [-2.48752384e+01 -5.49528356e+01  7.98356697e+01]
 [ 5.58047771e+01  1.55482645e+02 -2.11283906e+02]
 [-3.08056426e+01  2.27108325e+02 -1.96297498e+02]
 [ 8.71894308e+01 -1.42722688e+02  5.55388054e+01]
 [-7.20132228e+01 -4.58401939e+02  5.30420694e+02]
 [ 1.94961800e+02  6.01795899e+02 -7.96751718e+02]
 [ 6.09697926e-01  8.52916822e+01 -8.58953550e+01]
 [ 9.07240856e+01  2.21292834e+02 -3.12011456e+02]
 [ 6.55230817e+01 -3.80370889e+01 -2.74816581e+01]
 [-6.34489550e+01 -1.98532935e+02  2.61986523e+02]
 [ 1.85680993e+01  2.19044756e+02 -2.37611412e+02]
 [ 4.42463239e+01  2.08224350e+02 -2.52463684e+02]
 [-1.49085727e+02  2.79407226e+02 -1.30317338e+02]
 [-6.05329780e+01  9.74890670e+01 -3.69519083e+01]
 [ 1.45193875e+01 -2.16839369e+02  2.02325623e+02]
 [-8.10136089e+01  1.23173929e+02 -4.21576214e+01]
 [ 1.61127637e+02  5.19126117e+02 -6.80248705e+02]
 [ 1.07763276e+02  3.25549180e+02 -4.33307739e+02]
 [-4.11346753e+01 -2.30764092e+02  2.71903581e+02]
 [-2.01331053e+01  2.11817916e+02 -1.91683764e+02]
 [-8.13626705e+00  4.04374723e+01 -3.22958885e+01]
 [ 6.80995208e+01 -4.55612896e+01 -2.25334297e+01]
 [-1.81066839e+01 -1.81529836e+02  1.99639263e+02]
 [ 7.08571666e+01  3.81569075e+01 -1.09010744e+02]
 [ 1.06566845e+02 -4.73292443e+02  3.66728646e+02]
 [ 1.22184778e+01 -8.44635757e+01  7.22518623e+01]
 [ 4.48511175e+01 -1.68921006e+02  1.24074518e+02]
 [-2.04193321e+02  2.15945879e+02 -1.17493226e+01]
 [-2.69127077e+02 -8.24684470e+02  1.09381218e+03]
 [ 4.83371129e+01  6.18666074e+01 -1.10199669e+02]
 [-1.67519796e+02 -1.74833198e+02  3.42356523e+02]
 [-1.55119200e+01  1.08576097e+02 -9.30578573e+01]
 [ 8.65035331e+01 -1.19367212e+02  3.28687463e+01]
 [-1.79195531e+01  3.81016234e+02 -3.63090533e+02]
 [-1.16914845e+01 -1.24353214e+02  1.36049805e+02]
 [-7.87884731e+01  8.42298929e+01 -5.43457353e+00]
 [-2.64598326e+02  9.72656591e+02 -7.08054598e+02]
 [ 1.07835204e+01  5.99325103e+01 -7.07104271e+01]
 [-4.51703402e+01 -1.80633507e+02  2.25810157e+02]
 [-2.24388248e-01  4.29923285e+02 -4.29694596e+02]
 [ 2.07864341e+01 -7.90642915e+01  5.82813961e+01]
 [ 7.42844145e+01  2.06151113e+02 -2.80428795e+02]
 [ 8.80387765e+00  1.52649002e+00 -1.03264923e+01]
 [-1.78638327e+02 -6.20763530e+01  2.40717796e+02]
 [-1.54339272e+01 -1.29260561e+02  1.44699900e+02]
 [ 9.81509457e+01  6.52807055e+01 -1.63425155e+02]
 [-6.45774252e+01  3.71251294e+01  2.74588543e+01]
 [-1.82342238e-01 -1.38927986e+02  1.39118219e+02]
 [ 1.34382806e+01 -1.76072486e+02  1.62641775e+02]
 [ 3.92841059e+01  1.25121435e+01 -5.17921206e+01]
 [-7.17822085e+01 -1.39870928e+02  2.11657151e+02]
 [ 1.57821907e+02  1.55404171e+02 -3.13223314e+02]
 [ 1.05883412e+02 -1.45850814e+02  3.99683481e+01]
 [-1.57401382e+02  2.30092798e+02 -7.26922022e+01]
 [-3.09343734e+00  3.57977358e+02 -3.54878885e+02]
 [-7.48581050e+01  4.03290736e+02 -3.28428344e+02]
 [ 2.12536342e+02  8.15092096e+01 -2.94043745e+02]
 [ 2.09434799e+02 -1.54026139e+02 -5.54033599e+01]
 [-3.12784977e+01  1.74663458e+02 -1.43380615e+02]
 [-6.11449407e+01 -9.69698482e+01  1.58120095e+02]
 [ 2.45589708e+01  2.74781017e+02 -2.99332214e+02]
 [-3.77352318e+00  3.00259274e+02 -2.96479165e+02]
 [-4.32813070e+01 -2.98885753e+02  3.42165307e+02]
 [ 1.93051229e+02  3.72700728e+02 -5.65751812e+02]
 [-9.63992802e+00 -6.29814189e+01  7.26244205e+01]
 [-8.97142555e+01  3.82193954e+02 -2.92475525e+02]
 [-1.56055730e+01 -2.37427488e+02  2.53038086e+02]
 [-6.01860353e+01  1.91964422e+02 -1.31771194e+02]
 [-8.75666199e+01 -3.11148590e+01  1.18684025e+02]
 [-8.68256622e+01  5.42946065e+02 -4.56121208e+02]
 [ 8.45016290e+01  4.56810742e+01 -1.30175197e+02]
 [ 2.85450617e+01  2.39086266e+02 -2.67626105e+02]
 [ 1.79753437e+02 -5.77414573e+02  3.97667193e+02]
 [-4.82061408e+01 -2.94543589e+02  3.42756491e+02]
 [ 1.07167287e+02  3.06933120e+02 -4.14095874e+02]
 [ 6.15483807e+01  1.75639138e+02 -2.37184242e+02]
 [ 1.29052035e+02  2.34736890e+02 -3.63786781e+02]
 [-9.29472850e+01 -1.98239634e+02  2.91187332e+02]
 [ 2.15567719e+01  2.01265694e+02 -2.22816609e+02]
 [ 7.51679159e+01  3.24964496e+01 -1.07658351e+02]
 [-4.07396783e+01  5.87282921e+02 -5.46539335e+02]
 [-1.84276949e+01 -2.59935606e+02  2.78369311e+02]
 [ 5.11951894e+01 -1.78439068e+02  1.27246700e+02]
 [-1.08757095e+01  1.21849217e+01 -1.30322822e+00]
 [-6.43227007e+01 -1.77992783e+02  2.42321821e+02]
 [ 7.65849432e+01  1.16154595e+01 -8.81947898e+01]
 [-5.04222570e+01  8.14176054e+01 -3.09912125e+01]
 [ 4.47786948e+01  5.15010715e+01 -9.62721090e+01]
 [ 7.72242575e+01 -9.98367475e+00 -6.72321980e+01]
 [ 1.18335481e+01  1.81200891e+02 -1.93030822e+02]
 [-4.32461292e+01 -7.22203411e+02  7.65452057e+02]
 [-6.90422101e+01  7.93254650e+01 -1.02797746e+01]
 [-2.73608191e+01  2.86463579e+02 -2.59097510e+02]
 [-4.07838266e+01 -1.27653681e+02  1.68441169e+02]
 [-2.85133861e+01 -1.65092214e+02  1.93610440e+02]
 [-2.63452450e+01 -6.01134342e-01  2.69503601e+01]
 [ 7.89444813e-01  8.22580036e+01 -8.30457141e+01]
 [-1.81060213e+02  7.29110776e+01  1.08152821e+02]
 [ 4.18814149e+01 -2.50856998e+02  2.08981140e+02]
 [ 1.05814030e+02  1.00088369e+02 -2.05896793e+02]
 [-5.06354069e+01  1.12819569e+02 -6.21769692e+01]
 [-1.41133034e+02  2.88770265e+02 -1.47632053e+02]
 [ 2.84247904e+01  5.11900175e+02 -5.40316086e+02]
 [-3.91259028e+01  5.38716139e+01 -1.47429654e+01]
 [ 9.55044866e+01  1.06573130e+02 -2.02072978e+02]
 [ 1.20560245e+02  8.47881366e+02 -9.68434318e+02]
 [-5.26559106e+01  1.02353869e+02 -4.96917095e+01]
 [-9.94247960e+00 -9.84725362e+01  1.08420231e+02]
 [-1.24548089e+02  4.39394017e+01  8.06109061e+01]
 [-6.95538873e+01  2.94615528e+02 -2.25057472e+02]
 [ 1.87041551e+02 -7.52221493e+02  5.65177565e+02]
 [-3.53491117e+01  9.20373912e+01 -5.66837576e+01]
 [-7.75472201e+00  1.39726303e+01 -6.21222998e+00]
 [-6.02952791e+01  4.88255939e+01  1.14748083e+01]
 [-2.55423377e+01  5.43107328e+01 -2.87614484e+01]
 [-7.06222881e+01 -9.39180207e+01  1.64544401e+02]
 [-1.09741388e+02 -1.88678190e+02  2.98420926e+02]
 [ 6.40099571e+01  5.54415415e+01 -1.19447712e+02]
 [-8.87440592e+01 -2.98521494e+02  3.87264944e+02]
 [ 2.32251305e+00  2.55246803e+02 -2.57564402e+02]
 [-8.68242193e+01  1.80204864e+02 -9.33744469e+01]
 [ 2.40392794e+00 -8.94032491e+02  8.91634395e+02]
 [-7.46368957e+01 -1.48408603e+01  8.94840256e+01]
 [ 2.30523283e+01  1.64761930e+02 -1.87808431e+02]
 [ 4.06866762e+01  1.90847353e+02 -2.31527658e+02]
 [ 1.89303020e+02  7.59474847e+01 -2.65241080e+02]
 [ 9.73452732e+01 -8.01319153e+02  7.03975987e+02]
 [ 6.00313533e+01 -2.09210137e+02  1.49186868e+02]
 [-5.67636223e+01  1.10757996e+02 -5.39890699e+01]
 [-2.75325252e+01  1.59125852e+02 -1.31586960e+02]
 [ 3.54004046e+02  4.76343921e+02 -8.30344649e+02]
 [-7.27878061e+01 -3.48327224e+02  4.21120765e+02]
 [-3.40133770e+01 -1.29590832e+01  4.69767147e+01]
 [ 1.53425985e+01  3.93509319e+01 -5.46892753e+01]
 [ 1.51291312e+01  1.92502636e+02 -2.07626344e+02]
 [ 4.51186459e+01  5.08039764e+01 -9.59158304e+01]
 [-1.55261540e+01  1.28522134e+02 -1.12989174e+02]
 [ 1.99629966e+01  4.56281698e+02 -4.76234414e+02]
 [ 9.81145805e+01 -1.87364335e+01 -7.93728998e+01]
 [ 7.22976595e+01 -1.16778869e+02  4.44881615e+01]
 [-1.01446494e+02 -2.07460244e+02  3.08910850e+02]
 [-1.17825620e+01  6.86264740e+01 -5.68364841e+01]
 [ 2.76932387e+01  1.08837701e+01 -3.85706442e+01]
 [ 2.68763474e+01  2.26990602e+02 -2.53863395e+02]
 [-1.70750128e+00  1.70451722e+02 -1.68740430e+02]
 [ 7.41068227e+01 -1.57871833e+02  8.37673844e+01]
 [ 2.78222682e+01 -3.81966301e+01  1.03824511e+01]
 [-1.12604742e+02 -2.05617358e+02  3.18228301e+02]
 [ 5.01975000e+01 -1.81784607e+02  1.31591347e+02]
 [-3.17209214e+02 -5.19800363e+02  8.37014723e+02]
 [-6.73694269e+00 -2.14107591e+01  2.81537220e+01]
 [ 1.40976203e+02  1.53680358e+02 -2.94651670e+02]
 [ 3.95074761e+01  1.90788884e+02 -2.30290379e+02]
 [-5.33517539e+00 -1.59926534e+02  1.65269088e+02]
 [-5.40499420e+01  1.93162995e+02 -1.39107215e+02]
 [-1.18801699e+02 -2.47312915e+02  3.66121507e+02]
 [-2.19312874e+00 -5.64264394e+01  5.86251337e+01]
 [-3.08180859e+01 -1.63809970e+01  4.72031561e+01]
 [ 6.51330156e+01  1.71695422e+02 -2.36824047e+02]
 [ 5.58162352e+01  9.95861030e+01 -1.55397132e+02]
 [-2.35462349e+01 -7.33610069e+01  9.69117318e+01]
 [ 3.80439886e+01 -4.12608897e+01  3.22293011e+00]
 [-8.84868546e+01 -2.06389158e+02  2.94878774e+02]
 [-1.48717578e+02 -3.95883046e+01  1.88310819e+02]
 [-1.17387148e+02  1.40929630e+02 -2.35388202e+01]
 [ 2.08326733e+01  2.48544639e+02 -2.69371486e+02]
 [ 2.27387045e+01 -3.95330253e+02  3.72596806e+02]]
