[[-7.66487901e-01  4.23515023e+01 -4.15766063e+01]
 [-9.05950804e+00  5.46342295e+01 -4.55691705e+01]
 [ 2.14232299e+00 -1.87795405e+01  1.66426240e+01]
 [-1.00127168e+01  7.97503145e+01 -6.97264519e+01]
 [-7.20437479e+00  6.67748959e+01 -5.95610246e+01]
 [-9.28753316e-01  4.86974852e+00 -3.93450656e+00]
 [-3.32608399e+01  8.86333314e+01 -5.53619259e+01]
 [-5.66999706e+00  4.74270781e+01 -4.17454978e+01]
 [-9.54226119e+00  1.88289369e+02 -1.78743953e+02]
 [-5.87635390e+00  2.18297807e+01 -1.59422999e+01]
 [-5.86279111e+00 -7.54748903e+00  1.34124726e+01]
 [-1.56410897e+01 -1.04216646e+02  1.19867652e+02]
 [-4.42865948e+00  1.05487098e+02 -1.01052340e+02]
 [-2.06058513e+00  2.02975782e+01 -1.82265315e+01]
 [ 2.23343678e+01 -5.58079978e+01  3.34794901e+01]
 [-6.19686032e+00  3.93264858e+01 -3.31245962e+01]
 [-5.26747112e+00  3.87525340e+01 -3.34770708e+01]
 [ 8.18428915e+00 -5.88011602e+01  5.06227670e+01]
 [ 7.37439811e+00 -5.67275957e+01  4.93632041e+01]
 [ 1.82054976e+01 -1.04460956e+02  8.62644635e+01]
 [ 6.32535457e+00 -1.01873034e+02  9.55572795e+01]
 [ 8.23547396e+00  7.41661867e+01 -8.23907863e+01]
 [ 3.11927776e+00 -2.61836494e+01  2.30707529e+01]
 [ 2.13767804e+00  1.15423409e+01 -1.36743385e+01]
 [ 5.16159232e+00  2.36581083e+01 -2.88131369e+01]
 [-1.84053431e+01  4.46397474e+01 -2.62265480e+01]
 [-8.91296234e+00 -1.88390826e+01  2.77616528e+01]
 [ 1.18438528e+00  9.45593902e+00 -1.06328823e+01]
 [ 2.96513415e+01 -1.16087477e+02  8.64409939e+01]
 [ 6.39601078e-01  1.49945883e+01 -1.56227841e+01]
 [-2.47773143e+01  4.16338017e+01 -1.68500962e+01]
 [-7.88071948e+00 -1.20392367e+01  1.99279507e+01]
 [-1.76104117e+00 -2.23757522e+01  2.41438674e+01]
 [ 8.27133795e-02  1.44848531e+01 -1.45624558e+01]
 [ 9.45215301e+00  4.50876087e+01 -5.45355366e+01]
 [ 9.73357817e-01 -2.65481188e+01  2.55846644e+01]
 [ 3.28854271e+01 -1.18083226e+02  8.52091823e+01]
 [-9.37889429e-01  1.07948491e+02 -1.07003135e+02]
 [ 1.07598298e+00  1.35930451e+01 -1.46632667e+01]
 [-3.51924745e+00 -1.59273765e+02  1.62798130e+02]
 [ 1.55526894e+00 -8.01698545e+00  6.46708246e+00]
 [-1.29377971e+01  3.62025272e+01 -2.32560646e+01]
 [ 1.33519301e+01  4.94322286e+00 -1.82876529e+01]
 [ 1.13632326e+01  6.23266705e+01 -7.36825424e+01]
 [ 7.21645608e+00 -3.43522633e+01  2.71455161e+01]
 [ 2.09950463e+01 -9.00824575e+00 -1.19801399e+01]
 [ 7.56545172e+00 -6.66268131e+01  5.90662446e+01]
 [ 6.16522100e+00 -5.77957152e+01  5.16399027e+01]
 [-1.51988726e+01  1.03861045e+02 -8.86561887e+01]
 [ 6.72901739e+00 -6.16118572e+00 -5.59721192e-01]
 [-3.21306558e+00  8.35846531e+01 -8.03615510e+01]
 [ 7.58723694e-01  1.10556692e+02 -1.11308078e+02]
 [-1.15587612e+01  2.16439315e+02 -2.04872636e+02]
 [-6.35763650e+00 -9.09833643e+01  9.73442407e+01]
 [ 1.05363389e+01 -2.50945829e+01  1.45648917e+01]
 [-2.99279190e+00  1.73947726e+02 -1.70939105e+02]
 [-1.92176124e+01  3.10177774e+01 -1.17884529e+01]
 [ 2.96378712e+01 -1.07319370e+02  7.76949192e+01]
 [-1.05453606e+01  1.12358535e+01 -6.76786787e-01]
 [-1.56255924e+01  2.03008692e+01 -4.67184862e+00]
 [ 2.77211079e+00 -8.98915304e+01  8.71259324e+01]
 [ 3.11856772e+01 -6.12669681e+01  3.00889124e+01]
 [-1.04867090e+01  4.94736624e+01 -3.89806551e+01]
 [ 4.54903284e+00  3.83796780e+00 -8.38408999e+00]
 [ 4.38062742e+00  1.67330837e+01 -2.11077884e+01]
 [-8.82756454e+00  2.54326081e+01 -1.65967504e+01]
 [-1.39985154e+01  2.87734556e+00  1.11234099e+01]
 [-1.80751091e+00 -6.75332189e+01  6.93498332e+01]
 [ 2.67910386e+01 -8.95046789e+01  6.27209294e+01]
 [ 2.32310377e+00  8.18169198e+01 -8.41314277e+01]
 [-6.02526875e+00  4.32180077e+01 -3.71823638e+01]
 [-3.04407533e+00 -4.38932979e+01  4.69521362e+01]
 [-1.31213443e-01 -2.92939382e+01  2.94349191e+01]
 [ 2.23910200e+00 -1.19319696e+02  1.17090125e+02]
 [-2.58080941e+00 -1.69876798e+00  4.29476594e+00]]
