[[ 4.52438543e+07  3.76435220e+08 -4.21679075e+08]
 [-5.49154918e+06  2.92101487e+08 -2.86609938e+08]
 [-9.11444164e+07  1.58292997e+08 -6.71485808e+07]
 [ 1.17729116e+08  4.50085332e+08 -5.67814448e+08]
 [-3.22277579e+06 -6.94946126e+07  7.27173884e+07]
 [ 7.36416318e+07  4.71008788e+08 -5.44650420e+08]
 [ 1.97473981e+07  1.06763243e+09 -1.08737983e+09]
 [-1.04918542e+08 -5.01172467e+08  6.06091009e+08]
 [-1.71675001e+07  3.54136498e+08 -3.36968998e+08]
 [-3.70245793e+07  2.89266625e+08 -2.52242046e+08]
 [-5.48306967e+07  2.07015634e+08 -1.52184937e+08]
 [ 1.15799985e+07 -8.55248095e+07  7.39448111e+07]
 [ 4.01726376e+05 -8.04119712e+08  8.03717986e+08]
 [ 1.13129108e+08 -6.54737759e+08  5.41608650e+08]
 [-4.94675941e+07 -5.24936082e+07  1.01961202e+08]
 [ 7.12459758e+07  3.82012103e+08 -4.53258078e+08]
 [-1.16609505e+07  1.68075684e+08 -1.56414734e+08]
 [-1.90368706e+07  1.25964668e+08 -1.06927798e+08]
 [-2.65392036e+07  1.04227209e+08 -7.76880049e+07]
 [ 6.15805351e+07  8.86098842e+08 -9.47679377e+08]
 [-1.53011468e+08 -1.05139486e+08  2.58150954e+08]
 [ 1.44261887e+08 -1.38433968e+08 -5.82791958e+06]
 [ 1.09780266e+08 -9.27352868e+08  8.17572602e+08]
 [-5.90789603e+07  4.70600380e+08 -4.11521419e+08]
 [ 1.78655900e+06  1.62623856e+08 -1.64410415e+08]
 [ 6.91177056e+07  2.17571172e+08 -2.86688877e+08]
 [-8.44334883e+07 -4.47753319e+08  5.32186807e+08]
 [ 3.58466511e+06  1.26221712e+08 -1.29806377e+08]
 [ 3.00463585e+07 -8.59514332e+07  5.59050747e+07]
 [ 1.07339594e+08 -8.81967637e+07 -1.91428307e+07]
 [-6.24463876e+07 -1.01266425e+09  1.07511063e+09]
 [ 4.18630356e+07  4.04645132e+08 -4.46508168e+08]
 [-2.30866101e+07 -1.48421108e+09  1.50729769e+09]
 [ 1.03937584e+08 -8.28297320e+07 -2.11078520e+07]
 [ 3.68392680e+07 -4.08725294e+07  4.03326141e+06]
 [ 1.80567248e+07  1.27757235e+08 -1.45813960e+08]
 [ 3.45514602e+06  1.21182456e+08 -1.24637602e+08]
 [ 1.36558473e+06 -5.21505579e+08  5.20139995e+08]
 [-5.91903145e+07  2.58389817e+08 -1.99199503e+08]
 [ 1.41006316e+07 -1.48384665e+08  1.34284033e+08]
 [ 1.51881316e+07  1.46234248e+08 -1.61422380e+08]
 [ 1.68445452e+07 -3.89679035e+08  3.72834490e+08]
 [ 7.27585888e+07 -2.14382713e+08  1.41624124e+08]
 [ 1.22838467e+08 -6.62165316e+08  5.39326849e+08]
 [-3.96625267e+07 -2.13745957e+08  2.53408483e+08]
 [ 2.95038340e+07 -3.10616224e+08  2.81112390e+08]
 [ 1.17026400e+07  6.21093685e+07 -7.38120085e+07]
 [-1.10917169e+07  6.96709374e+08 -6.85617658e+08]
 [-1.40048182e+08 -6.18156300e+08  7.58204482e+08]
 [ 8.19561981e+07  3.73512476e+08 -4.55468674e+08]
 [-8.98432971e+07 -3.79842033e+08  4.69685330e+08]
 [ 5.41584201e+07  1.63639072e+08 -2.17797492e+08]
 [ 3.32323950e+07  1.15716330e+09 -1.19039570e+09]
 [-3.72788647e+07 -2.28436056e+08  2.65714920e+08]
 [ 1.38334342e+07  6.49975230e+08 -6.63808664e+08]
 [-1.99794829e+06  2.89582107e+08 -2.87584159e+08]
 [-3.28529821e+07 -4.46109713e+08  4.78962695e+08]
 [-7.05538251e+06 -3.31369603e+08  3.38424986e+08]
 [-3.08651907e+07  3.54616436e+08 -3.23751245e+08]
 [-3.45220194e+07  2.14641168e+07  1.30579025e+07]
 [ 8.01042506e+06 -3.54898433e+08  3.46888008e+08]
 [ 8.12947958e+07 -2.83755390e+08  2.02460594e+08]
 [-4.76839078e+06 -3.97640070e+08  4.02408461e+08]
 [-9.62937012e+06 -1.39011497e+08  1.48640867e+08]
 [ 7.22981650e+07 -4.13006054e+07 -3.09975597e+07]
 [ 1.60278125e+07  1.55892276e+08 -1.71920088e+08]
 [-1.05931406e+07 -6.06084493e+08  6.16677634e+08]
 [ 6.95663952e+06  8.37750012e+08 -8.44706651e+08]
 [ 7.51535301e+06  3.01791195e+08 -3.09306548e+08]
 [ 4.10144490e+07 -7.11275753e+08  6.70261305e+08]
 [ 4.07512161e+07  8.94385582e+08 -9.35136798e+08]
 [-1.91693419e+07 -1.44123473e+08  1.63292815e+08]
 [-5.07392607e+07 -8.28275095e+08  8.79014356e+08]
 [-4.51647484e+07 -6.33913589e+08  6.79078337e+08]
 [-4.83045787e+07 -3.79251667e+07  8.62297454e+07]
 [-5.08792940e+07 -5.27952884e+08  5.78832178e+08]
 [ 7.92772183e+07  1.92129140e+08 -2.71406358e+08]
 [ 1.60912582e+08  9.47703837e+08 -1.10861642e+09]
 [-1.58452705e+08 -8.88967016e+08  1.04741972e+09]
 [ 5.65398778e+07 -4.92751375e+08  4.36211497e+08]
 [-5.47530673e+07  3.37826305e+08 -2.83073237e+08]
 [-7.13956223e+07 -9.66191122e+08  1.03758674e+09]
 [ 2.87106149e+07  8.53807206e+08 -8.82517821e+08]
 [-7.91045833e+07 -1.50112113e+08  2.29216696e+08]
 [ 1.45487394e+08  6.14685732e+08 -7.60173126e+08]
 [-1.12689314e+07 -5.83323185e+08  5.94592116e+08]
 [ 1.07244057e+08  1.83544981e+08 -2.90789038e+08]
 [ 7.12162244e+07  1.64152068e+08 -2.35368292e+08]
 [-5.64957428e+07 -3.17963102e+07  8.82920530e+07]
 [-5.55059760e+07 -5.85818624e+08  6.41324600e+08]
 [-6.95787697e+07 -7.24187029e+08  7.93765798e+08]
 [ 2.13012326e+07 -2.83704782e+08  2.62403549e+08]
 [ 1.03940839e+08  6.71576774e+08 -7.75517613e+08]
 [-2.14400100e+07 -8.94208870e+08  9.15648880e+08]
 [-4.15341997e+07 -2.88791821e+08  3.30326021e+08]
 [ 1.76389256e+07  6.75186928e+08 -6.92825854e+08]
 [-4.26729140e+07 -2.89908454e+08  3.32581368e+08]
 [-2.04710525e+07 -6.10157942e+07  8.14868467e+07]
 [ 3.96963572e+06  1.36939490e+08 -1.40909126e+08]
 [-1.50226971e+08 -7.01695502e+07  2.20396521e+08]
 [ 6.73906305e+06 -5.37499623e+08  5.30760560e+08]
 [-4.94591562e+07 -1.71684821e+08  2.21143978e+08]
 [ 1.17930125e+06  5.82158795e+08 -5.83338096e+08]
 [-7.02022529e+07  2.29203237e+08 -1.59000984e+08]
 [-9.94446723e+07 -2.76219388e+08  3.75664061e+08]
 [-2.49409705e+07  1.53789213e+08 -1.28848242e+08]
 [-2.66496620e+06  4.56688937e+08 -4.54023971e+08]
 [ 9.30440790e+07 -1.51732772e+08  5.86886931e+07]
 [ 6.91639095e+06 -4.55425708e+08  4.48509318e+08]
 [-3.36490039e+07 -1.98695324e+08  2.32344328e+08]
 [-2.90685120e+07 -4.22089040e+08  4.51157552e+08]
 [ 8.20006577e+07  5.35809340e+08 -6.17809998e+08]
 [-2.57783321e+07 -2.90123079e+08  3.15901411e+08]
 [-2.90122617e+07 -5.79245829e+08  6.08258091e+08]
 [ 2.58399715e+07  3.85223637e+08 -4.11063608e+08]
 [-5.54480933e+06 -3.03594437e+08  3.09139247e+08]
 [-2.48145731e+07  3.48755066e+08 -3.23940492e+08]
 [ 3.81120125e+07  2.53618224e+07 -6.34738349e+07]
 [-6.63205920e+07 -2.30577216e+08  2.96897808e+08]
 [ 5.44536575e+06 -9.35082762e+08  9.29637397e+08]
 [-5.31625164e+06  1.45059245e+08 -1.39742994e+08]
 [ 5.57726629e+07  8.13046874e+07 -1.37077350e+08]
 [ 1.10350372e+08  1.62120551e+08 -2.72470923e+08]
 [ 1.15693380e+08  7.10173292e+08 -8.25866672e+08]
 [-6.64498100e+07 -2.13994547e+08  2.80444357e+08]
 [ 7.02449146e+07 -1.28991658e+08  5.87467431e+07]
 [ 1.92242994e+06  2.67508014e+08 -2.69430444e+08]
 [-1.93501892e+07 -5.79560957e+08  5.98911146e+08]
 [ 4.45710418e+07  2.01052301e+07 -6.46762718e+07]
 [ 3.85372530e+07  2.40577669e+08 -2.79114922e+08]
 [-3.01088850e+07  6.86582083e+08 -6.56473198e+08]
 [ 9.17087407e+07 -1.43370676e+08  5.16619352e+07]
 [ 4.68883282e+07  5.95618940e+07 -1.06450222e+08]
 [ 1.31580253e+08 -1.11308299e+08 -2.02719533e+07]
 [-3.35998793e+07 -7.11808926e+08  7.45408805e+08]
 [-6.45199425e+07 -7.28675631e+08  7.93195574e+08]
 [ 3.06891132e+06 -5.07703496e+08  5.04634585e+08]
 [ 2.62048830e+06 -1.05386720e+08  1.02766232e+08]
 [-9.40896732e+07 -3.46088120e+08  4.40177793e+08]
 [ 1.21328114e+07 -1.04015581e+09  1.02802300e+09]
 [-3.16344164e+07  3.95431790e+08 -3.63797374e+08]
 [ 6.15206097e+06 -2.74844763e+08  2.68692702e+08]
 [ 8.71957676e+07 -3.17342172e+08  2.30146404e+08]
 [-1.49119237e+07  2.57748478e+08 -2.42836554e+08]
 [-5.17279142e+06 -1.00435267e+08  1.05608059e+08]
 [-3.90542231e+06  1.00737623e+08 -9.68322008e+07]
 [ 3.72542726e+07  8.90138801e+07 -1.26268153e+08]
 [-5.16787149e+07 -1.06810781e+09  1.11978653e+09]
 [-2.67125329e+07  1.14051200e+09 -1.11379947e+09]
 [ 1.04187975e+08  3.92303655e+08 -4.96491630e+08]
 [-6.07199130e+05  2.75953337e+08 -2.75346138e+08]
 [ 6.81142773e+07  7.84869074e+07 -1.46601185e+08]
 [ 1.35936885e+07  8.80414493e+08 -8.94008182e+08]
 [ 2.10714693e+07 -7.63686244e+07  5.52971551e+07]
 [ 2.40137046e+06 -3.77917467e+08  3.75516097e+08]
 [ 4.67504186e+06  1.06906458e+08 -1.11581500e+08]
 [-1.09088352e+08 -1.01882883e+09  1.12791718e+09]
 [-8.56826751e+07 -7.02420001e+07  1.55924675e+08]
 [-1.71195529e+07 -7.56689684e+08  7.73809237e+08]
 [-1.28484705e+07 -6.19759997e+07  7.48244702e+07]
 [-6.13555626e+07  5.21442447e+08 -4.60086884e+08]
 [-8.69684210e+07 -7.84444583e+06  9.48128668e+07]
 [-2.63105023e+07 -4.76881379e+08  5.03191882e+08]
 [-8.78665223e+07 -2.80771710e+08  3.68638232e+08]
 [ 1.95993772e+06  2.38401733e+08 -2.40361671e+08]
 [ 3.91400874e+07 -2.41000891e+08  2.01860804e+08]
 [ 6.29029966e+07 -2.85923244e+08  2.23020247e+08]
 [-4.49884541e+07 -2.71786896e+08  3.16775350e+08]
 [ 3.06059138e+07  2.01103911e+08 -2.31709825e+08]
 [-1.07479975e+08  1.84954341e+08 -7.74743654e+07]
 [-8.83935121e+07 -1.31663714e+09  1.40503065e+09]
 [-4.68105124e+07  7.69210639e+08 -7.22400127e+08]
 [-2.88620923e+07 -3.05753349e+08  3.34615441e+08]
 [-3.34943878e+07 -1.62402223e+08  1.95896611e+08]
 [-3.98471507e+07 -1.20319435e+08  1.60166586e+08]
 [ 2.65467049e+07 -4.51464515e+08  4.24917810e+08]
 [-3.93439716e+07  3.85660283e+08 -3.46316312e+08]
 [ 2.44375941e+07  1.81138109e+08 -2.05575703e+08]
 [-6.65086507e+07  2.49198269e+08 -1.82689618e+08]
 [-8.68345556e+06  4.23658674e+07 -3.36824119e+07]
 [-1.71127272e+07 -5.34011703e+07  7.05138976e+07]
 [-9.23243360e+07  4.38787614e+08 -3.46463278e+08]
 [ 4.69471030e+07  3.66233063e+08 -4.13180166e+08]
 [ 2.01981382e+07  6.18748834e+07 -8.20730215e+07]
 [ 2.91938817e+06  7.65793421e+08 -7.68712809e+08]
 [-3.14972385e+06  2.73910755e+08 -2.70761031e+08]
 [-2.32363205e+07 -1.39856186e+08  1.63092507e+08]
 [ 1.41902160e+08 -8.48786305e+08  7.06884145e+08]
 [-5.09387234e+07  4.60431284e+08 -4.09492561e+08]
 [-6.76045947e+07 -3.99504047e+08  4.67108641e+08]
 [-1.82578369e+07 -8.73307082e+08  8.91564919e+08]
 [ 6.86094115e+07 -4.33369572e+08  3.64760161e+08]
 [ 2.59975016e+06 -6.35387120e+08  6.32787370e+08]
 [-1.39009969e+08 -6.25415176e+08  7.64425145e+08]
 [-1.51515998e+06  2.25258963e+08 -2.23743803e+08]
 [ 6.82555698e+07 -9.71599685e+08  9.03344115e+08]
 [-5.39310215e+07  1.78848080e+08 -1.24917058e+08]
 [ 2.54204933e+07  5.07293558e+08 -5.32714051e+08]
 [-5.34689668e+07  6.45293626e+08 -5.91824659e+08]
 [ 5.19275727e+06  2.39660767e+08 -2.44853524e+08]
 [-2.18823111e+06 -3.04948440e+08  3.07136671e+08]
 [ 3.93724599e+07  4.70785459e+08 -5.10157919e+08]
 [-1.89745978e+07  3.67531709e+08 -3.48557111e+08]
 [-3.26379255e+07 -3.95151132e+08  4.27789058e+08]
 [ 1.02632780e+08  1.18920465e+09 -1.29183743e+09]
 [-8.61190448e+07  3.16423867e+08 -2.30304822e+08]
 [ 6.07344063e+07  4.04873903e+08 -4.65608310e+08]
 [-5.58034029e+07 -5.16679968e+08  5.72483371e+08]
 [-3.24027011e+07 -3.60864578e+08  3.93267279e+08]
 [ 3.38461167e+07 -1.01933344e+08  6.80872270e+07]
 [-1.82375890e+06 -9.52479341e+07  9.70716930e+07]
 [-1.38904123e+08  5.07266006e+08 -3.68361883e+08]
 [ 2.34806942e+07 -3.23258856e+08  2.99778162e+08]
 [-5.57250179e+07 -1.93213974e+07  7.50464153e+07]
 [-5.12590123e+07 -8.87363654e+07  1.39995378e+08]
 [-3.19778287e+07  1.60537634e+07  1.59240653e+07]
 [ 4.35986875e+07 -2.47677814e+08  2.04079127e+08]
 [ 3.19081089e+07 -2.48451143e+08  2.16543034e+08]
 [ 2.50153891e+06  8.50401296e+08 -8.52902835e+08]
 [-4.66774571e+07  2.34935239e+08 -1.88257782e+08]
 [ 3.57943509e+06  7.04853898e+08 -7.08433333e+08]
 [ 1.01222580e+07 -2.91971187e+08  2.81848929e+08]
 [ 7.65474982e+07  2.81317292e+08 -3.57864790e+08]
 [-5.32494376e+07 -3.36736498e+08  3.89985935e+08]
 [ 2.48300662e+07 -1.67915789e+08  1.43085723e+08]
 [ 4.86188378e+07  2.91237749e+08 -3.39856587e+08]
 [ 5.83648331e+06  1.58761773e+08 -1.64598256e+08]
 [ 7.23598214e+07  2.36157939e+08 -3.08517760e+08]
 [-9.86739500e+06  2.08120111e+08 -1.98252716e+08]
 [-4.48168147e+06 -4.52090390e+08  4.56572072e+08]
 [-5.52897073e+07 -4.58011855e+07  1.01090893e+08]
 [-6.22574876e+07 -1.35081759e+08  1.97339246e+08]
 [-4.78302066e+07 -1.56965746e+08  2.04795953e+08]
 [-2.46482594e+07 -5.98918311e+07  8.45400905e+07]
 [-4.86185486e+07 -1.49515325e+08  1.98133873e+08]
 [-9.31487836e+07 -4.08889558e+08  5.02038341e+08]
 [ 6.99733849e+07  9.50427768e+08 -1.02040115e+09]
 [ 1.00592728e+08 -2.72268460e+06 -9.78700437e+07]
 [ 3.39039524e+07  2.44214361e+08 -2.78118314e+08]
 [ 9.94582902e+07  8.69541574e+08 -9.68999864e+08]
 [-1.51448379e+07 -1.83299423e+08  1.98444261e+08]
 [ 1.70298941e+07  7.80767281e+07 -9.51066222e+07]
 [-4.45066736e+07 -7.98190670e+07  1.24325741e+08]
 [ 2.29070129e+08 -1.72821174e+08 -5.62489543e+07]
 [ 7.80148153e+07  1.06127434e+08 -1.84142250e+08]
 [ 1.38753330e+08 -3.06625933e+07 -1.08090736e+08]
 [ 6.86699016e+06  7.45369545e+08 -7.52236535e+08]
 [-9.01188829e+06 -1.72792395e+08  1.81804283e+08]
 [ 1.29913358e+07 -1.17290784e+09  1.15991650e+09]
 [ 3.09672742e+07  1.11631659e+08 -1.42598933e+08]
 [ 1.70252921e+07 -1.02628801e+08  8.56035090e+07]
 [ 3.29063301e+07  3.68529208e+08 -4.01435538e+08]
 [-5.53376291e+07 -4.74933503e+08  5.30271132e+08]
 [ 1.02092501e+08  5.93912618e+08 -6.96005119e+08]
 [ 4.08163095e+07  7.06228578e+08 -7.47044887e+08]
 [-2.26434576e+07 -1.50318007e+08  1.72961464e+08]
 [-2.49058309e+07  1.74739566e+08 -1.49833735e+08]
 [-6.63211506e+06 -2.98765323e+08  3.05397438e+08]
 [-1.58274492e+07 -4.37223238e+08  4.53050687e+08]
 [-8.07052365e+06  4.16457387e+08 -4.08386863e+08]
 [-3.86980668e+07 -2.87603490e+08  3.26301556e+08]
 [ 2.67182868e+07  3.09356159e+08 -3.36074446e+08]
 [ 5.89295806e+07  4.34463764e+08 -4.93393344e+08]
 [-2.37300096e+07 -4.74914594e+08  4.98644604e+08]
 [-1.20439391e+08  5.67989546e+08 -4.47550155e+08]
 [-3.95380646e+05 -4.80934408e+08  4.81329789e+08]
 [ 9.36308671e+07 -6.74980005e+07 -2.61328666e+07]
 [ 3.92420009e+08  1.09311410e+09 -1.48553411e+09]
