[[ 1.92253187e+02 -1.32270553e+04  1.30348100e+04]
 [-1.09207092e+03  1.29718800e+04 -1.18798022e+04]
 [ 1.28852012e+03 -5.74174045e+03  4.45322625e+03]
 [ 6.01047067e+02  9.62741621e+02 -1.56378216e+03]
 [-9.40519059e+02 -5.93649371e+03  6.87701755e+03]
 [-9.82682564e+02 -1.06969035e+02  1.08964812e+03]
 [ 1.15797415e+03 -3.53836009e+03  2.38039259e+03]
 [-2.41037858e+03 -5.94203954e+03  8.35242015e+03]
 [-4.38869552e+02  1.85621140e+03 -1.41733647e+03]
 [-3.48062128e+02  9.55591670e+02 -6.07526992e+02]
 [-6.91030578e+02 -4.94205218e+03  5.63308614e+03]
 [-5.81029795e+02  2.71079364e+03 -2.12975494e+03]
 [ 1.30434412e+03  5.52142714e+03 -6.82576122e+03]
 [ 2.64621573e+03 -1.00701103e+02 -2.54550788e+03]
 [ 1.86753955e+03  1.75218666e+03 -3.61972240e+03]
 [ 5.45216520e+02  2.75238229e+04 -2.80690311e+04]
 [ 5.21371174e+02  6.37237746e+03 -6.89374565e+03]
 [ 9.38340271e+02 -4.09471931e+03  3.15638766e+03]
 [ 2.63896530e+03 -5.40460015e+03  2.76563830e+03]
 [ 8.84356086e+02  2.71956814e+03 -3.60391720e+03]
 [-1.72286623e+03 -5.49150842e+02  2.27202311e+03]
 [-2.55825924e+03 -1.14810773e+04  1.40393373e+04]
 [-3.34109228e+03  1.03211774e+04 -6.98008046e+03]
 [ 8.47135604e+02  1.09256678e+04 -1.17728025e+04]
 [ 1.93639738e+03  2.40209278e+03 -4.33847628e+03]
 [ 6.94866693e+02 -7.87311038e+03  7.17824579e+03]
 [-2.68725695e+02 -2.10521637e+04  2.13208910e+04]
 [ 3.80007817e+01  3.17163067e+03 -3.20961966e+03]
 [-3.35133447e+03  3.23767988e+03  1.13660319e+02]
 [-1.07245223e+03  8.30146333e+03 -7.22900696e+03]
 [-2.39864735e+02  5.89267335e+03 -5.65279890e+03]
 [-2.11299100e+02  5.70906517e+03 -5.49775710e+03]
 [-9.30582936e+02  2.14697260e+03 -1.21638199e+03]
 [ 3.02846270e+03 -3.71764130e+03  6.89187028e+02]
 [ 3.39120789e+02 -1.25383597e+04  1.21992361e+04]
 [ 2.76921871e+03 -5.45427660e+03  2.68506563e+03]
 [ 1.98131624e+03  4.07609713e+03 -6.05741219e+03]
 [-2.75264514e+02  3.28608522e+03 -3.01081970e+03]
 [-8.81175300e+02  1.24438710e+04 -1.15626927e+04]
 [ 8.02849243e+02 -5.72231064e+02 -2.30615787e+02]
 [-5.24609695e+02  2.14003669e+04 -2.08757481e+04]
 [-5.38786862e+02 -4.72925455e+03  5.26805000e+03]
 [ 2.47933088e+02 -1.95393554e+03  1.70600608e+03]
 [ 1.11517930e+03 -3.61119358e+03  2.49601960e+03]
 [-1.68372021e+03  4.54703040e+03 -2.86330584e+03]
 [-3.80021636e+02  2.22904073e+03 -1.84901204e+03]
 [-7.15613046e+02  1.35643532e+03 -6.40817083e+02]
 [ 9.39898924e+02  3.06385597e+03 -4.00374741e+03]
 [ 2.39801642e+02 -9.59883262e+03  9.35903745e+03]
 [-2.27183134e+03 -7.05473392e+03  9.32656610e+03]
 [ 3.93781178e+02  5.73568339e+03 -6.12945604e+03]
 [ 1.35406829e+03 -1.32980228e+04  1.19439555e+04]
 [ 3.54696405e+02  5.08653109e+03 -5.44121728e+03]
 [-4.85937941e+02  4.51861821e+03 -4.03267498e+03]
 [-2.38405642e+02  1.79430263e+02  5.89873918e+01]
 [-1.48387576e+03  1.04141805e+04 -8.93030581e+03]
 [ 8.38742233e+02  1.10869577e+04 -1.19256938e+04]
 [-3.99064177e+03  1.62330344e+04 -1.22423916e+04]
 [-3.27865839e+02 -5.43911351e+03  5.76698129e+03]
 [ 8.20841506e+02  4.35244755e+03 -5.17327963e+03]
 [ 8.04051810e+02  5.37291681e+03 -6.17696028e+03]
 [-2.81286496e+03  9.46780709e+03 -6.65493724e+03]
 [ 3.70758207e+02  1.32699432e+04 -1.36406969e+04]
 [-2.76634130e+03  6.07155219e+03 -3.30520416e+03]
 [ 5.52523664e+02 -3.39361044e+03  2.84109435e+03]
 [-8.09097890e+02 -5.37678856e+03  6.18588735e+03]
 [-1.27121026e+03  1.80654353e+03 -5.35326341e+02]
 [ 1.82499684e+02 -1.58176450e+04  1.56351545e+04]
 [ 1.72952416e+03  8.11068862e+02 -2.54058755e+03]
 [ 4.86578488e+03 -6.91758193e+03  2.05180358e+03]
 [ 2.21235759e+03  2.96780398e+03 -5.18015008e+03]
 [-6.07183969e+01  3.87922147e+03 -3.81849664e+03]
 [-1.46405044e+03  1.46672361e+03 -2.67460016e+00]
 [ 4.48926882e+02  3.38498244e+03 -3.83390554e+03]
 [-1.38264155e+03  1.48704633e+03 -1.04399975e+02]
 [-2.46362025e+03  5.60177452e+03 -3.13814901e+03]
 [-2.29917382e+02  9.44755836e+03 -9.21763463e+03]
 [-2.10276960e+03  5.41328137e+03 -3.31051421e+03]
 [-1.06282116e+03 -1.29057789e+03  2.35340759e+03]
 [-1.66134319e+03 -3.27222809e+03  4.93357541e+03]
 [-2.02702028e+03 -7.42605940e+03  9.45308010e+03]
 [-5.86731897e+02  2.66492094e+03 -2.07818645e+03]
 [-1.25114745e+02 -8.09104622e+02  9.34225428e+02]
 [ 2.34222265e+03  6.35712935e+03 -8.69934623e+03]
 [ 3.84750483e+02 -4.78001791e+03  4.39527240e+03]
 [-9.35742690e+02  1.49334243e+04 -1.39976758e+04]
 [-6.28008551e+02 -1.33583560e+04  1.39863658e+04]
 [ 4.67320246e+03  1.88849828e+03 -6.56169047e+03]
 [ 2.58536728e+03 -4.33019457e+02 -2.15234553e+03]
 [ 8.08152459e+02  8.22373738e+03 -9.03188309e+03]
 [ 1.65844715e+02  5.22518270e+03 -5.39102020e+03]
 [ 2.65117371e+02  4.47142795e+02 -7.12252415e+02]
 [-2.30153032e+02  9.33740082e+03 -9.10724606e+03]
 [-6.95721027e+02 -9.91211658e+02  1.68693968e+03]
 [-2.92071058e+02  1.16225700e+04 -1.13304936e+04]
 [-1.81423472e+03  1.75596205e+03  5.82745261e+01]
 [ 9.14400502e+01  1.04244971e+04 -1.05159328e+04]
 [ 6.34712650e+02 -6.76210078e+03  6.12739283e+03]
 [-1.81611802e+03 -5.43618726e+03  7.25231170e+03]
 [ 2.46580813e+03 -2.13118946e+04  1.88460896e+04]
 [ 2.16292844e+03  7.37923332e+03 -9.54215481e+03]
 [ 1.19479212e+03  1.73913644e+04 -1.85861561e+04]
 [ 1.72953132e+03  3.85338467e+03 -5.58291791e+03]
 [-2.09934977e+03 -1.52932131e+02  2.25228927e+03]
 [ 1.80160060e+03  3.32129112e+03 -5.12288775e+03]
 [ 1.21912628e+03 -7.99459709e+03  6.77548018e+03]
 [-7.04987789e+02  6.65484410e+03 -5.94985673e+03]
 [-3.93461880e+03 -1.08092983e+04  1.47439218e+04]
 [-5.49118056e+02  4.59023407e+03 -4.04111123e+03]
 [ 3.88151787e+03  7.02687566e+03 -1.09083878e+04]
 [ 1.88941513e+02 -1.39646982e+03  1.20753229e+03]
 [ 1.58084572e+03 -1.37170821e+04  1.21362441e+04]
 [ 8.91044227e+01 -8.65899390e+02  7.76798344e+02]
 [ 5.60939248e+02 -1.19512139e+03  6.34187787e+02]
 [-1.06089444e+02  1.33023516e+02 -2.69278364e+01]
 [ 1.04665019e+03 -4.81116834e+03  3.76452109e+03]
 [ 3.29416197e+03 -1.49388782e+04  1.16447230e+04]
 [ 1.95438283e+02 -3.64876558e+03  3.45333363e+03]
 [-5.95728101e+02 -4.53996660e+03  5.13570352e+03]
 [-2.43508772e+02  4.18568298e+03 -3.94216662e+03]
 [ 9.36633215e+02 -4.70734567e+03  3.77072115e+03]
 [-5.51850233e+02 -3.75459305e+03  4.30644389e+03]
 [ 1.17510409e+03 -1.45500683e+04  1.33749699e+04]
 [-3.46967003e+02  9.21159804e+03 -8.86462693e+03]
 [ 5.27927939e+03 -3.60628787e+03 -1.67299168e+03]
 [ 1.38501358e+03 -1.12035895e+04  9.81858272e+03]
 [ 1.79463822e+03  4.11242350e+03 -5.90705499e+03]
 [ 2.70395177e+03  4.79276752e+03 -7.49671634e+03]
 [ 1.71722174e+03  1.97182142e+02 -1.91440265e+03]
 [-1.36946358e+03  1.21243177e+04 -1.07548519e+04]
 [ 3.18872268e+03  1.56731658e+04 -1.88618840e+04]
 [ 1.57899246e+03  2.97442214e+03 -4.55340894e+03]
 [ 1.01079948e+03 -9.25344360e+03  8.24265524e+03]
 [-3.37395220e+02 -5.99860766e+03  6.33601002e+03]
 [ 4.01263746e+01  1.13993077e+03 -1.18005298e+03]
 [ 1.74228147e+03  1.03905426e+04 -1.21328141e+04]
 [-6.53278017e+02 -6.58085478e+03  7.23413379e+03]
 [-6.32184819e+02  1.11089120e+04 -1.04767210e+04]
 [-1.53267623e+03  9.43640323e+03 -7.90372236e+03]
 [-2.68984430e+03  8.78877940e+03 -6.09893082e+03]
 [ 7.47641446e+02  1.34572723e+04 -1.42049060e+04]
 [-3.24888968e+03  7.31468245e+03 -4.06578835e+03]
 [-4.36689998e+03  2.21418298e+04 -1.77749270e+04]
 [ 9.81623242e+01 -1.42616644e+04  1.41634997e+04]
 [ 2.52096600e+03 -9.72616765e+03  7.20520130e+03]
 [ 9.16757277e+02  5.62200035e+03 -6.53875115e+03]
 [ 2.51644505e+03 -7.80620456e+03  5.28976348e+03]
 [-9.58584146e+02  1.84488946e+02  7.74101417e+02]
 [ 8.05992957e+02 -1.67167574e+03  8.65690897e+02]
 [ 1.41641078e+03 -4.04329232e+03  2.62688617e+03]
 [-2.67113140e+03  3.26795831e+03 -5.96824231e+02]
 [ 2.10405141e+03 -5.14092795e+03  3.03688334e+03]
 [ 1.38370339e+03 -4.89710825e+03  3.51340770e+03]
 [ 1.33316785e+03  3.63684177e+03 -4.96999986e+03]
 [-2.79682043e+03  3.09080483e+03 -2.93976965e+02]
 [ 3.66310851e+03  6.03411969e+03 -9.69723002e+03]
 [-8.06573078e+02  6.62505813e+02  1.44078435e+02]
 [-1.04706613e+03 -2.83756523e+03  3.88463699e+03]
 [ 2.15856106e+03 -2.28713084e+03  1.28566638e+02]
 [ 1.58828008e+02  6.87899434e+03 -7.03781408e+03]
 [ 1.48885555e+03 -8.75009537e+03  7.26124446e+03]
 [-4.14808684e+02  3.87690769e+03 -3.46209070e+03]
 [ 1.06646012e+03 -1.10363806e+04  9.96992571e+03]
 [ 1.31001831e+03 -1.90657639e+03  5.96560617e+02]
 [ 4.67452139e+02  8.86703572e+03 -9.33448457e+03]
 [-1.48219016e+03  3.71962068e+03 -2.23742789e+03]
 [-5.34369474e+02  3.89205073e+03 -3.35766871e+03]
 [ 3.06040483e+03  1.87607047e+03 -4.93646954e+03]
 [ 4.23898922e+01 -7.67630143e+03  7.63391846e+03]
 [ 1.08740559e+03  5.01143271e+03 -6.09882888e+03]
 [ 4.49863466e+02 -3.22546998e+03  2.77560798e+03]
 [ 1.11074223e+03 -7.03080905e+03  5.92007668e+03]
 [ 1.23293250e+03  3.95181359e+02 -1.62810581e+03]
 [ 1.45805843e+03  1.57460323e+04 -1.72040860e+04]
 [-4.90286083e+02  3.83867677e+03 -3.34838453e+03]
 [-3.89219965e+03  1.23522058e+03  2.65697688e+03]
 [ 3.65915486e+03  8.38007001e+03 -1.20392165e+04]
 [ 3.54713020e+02 -5.61186383e+03  5.25715719e+03]
 [ 1.40437096e+03  4.42060858e+03 -5.82497822e+03]
 [-1.42404249e+03  2.07448207e+03 -6.50437905e+02]
 [-1.65601640e+03  2.84181832e+03 -1.18579246e+03]
 [ 2.67534459e+02 -1.21443360e+03  9.46907081e+02]
 [-3.67256510e+03  3.44501823e+03  2.27548214e+02]
 [-3.14605244e+02  5.12532243e+02 -1.97922864e+02]
 [-1.67693282e+02  1.53807814e+03 -1.37037727e+03]
 [ 2.03911634e+02  8.43007851e+03 -8.63398303e+03]
 [ 3.52672960e+03 -1.50178252e+04  1.14910978e+04]
 [-1.18715282e+03  5.76603801e+03 -4.57888040e+03]
 [-1.52520159e+03 -6.53136545e+03  8.05657198e+03]
 [-1.06943552e+03 -1.46378844e+04  1.57073196e+04]
 [-3.34932545e+02 -2.19231367e+03  2.52724599e+03]
 [ 3.14678844e+02 -3.38821866e+03  3.07354675e+03]
 [ 1.69957409e+02 -1.35628943e+04  1.33929311e+04]
 [-7.35679659e+02  2.84154357e+03 -2.10585919e+03]
 [ 9.36561623e+01 -3.64085725e+03  3.54720183e+03]
 [-1.98725806e+03  6.12723674e+03 -4.13997752e+03]
 [-3.59255863e+03 -3.55069243e+02  3.94762976e+03]
 [ 3.35611370e+03  6.75422228e+02 -4.03153159e+03]
 [ 3.80114358e+02 -1.53035789e+04  1.49234665e+04]
 [-1.06857713e+03  5.13423046e+03 -4.06564446e+03]
 [-1.66197136e+02  1.10010793e+04 -1.08348792e+04]
 [-3.62443950e+02  1.51985024e+02  2.10468393e+02]
 [ 1.94071936e+02 -3.60497266e+03  3.41091305e+03]
 [-1.80328797e+03 -2.43893097e+02  2.04718359e+03]
 [ 5.71787027e+02 -2.23474503e+03  1.66295947e+03]
 [ 8.36882099e+02 -1.26146787e+04  1.17778023e+04]
 [ 2.29946296e+03  5.43568442e+03 -7.73513796e+03]
 [-9.49320219e+02  1.31257814e+04 -1.21764598e+04]
 [ 1.90313030e+03 -2.75865701e+03  8.55527599e+02]
 [-1.64250691e+02 -1.79286656e+03  1.95712701e+03]
 [-9.03554634e+02  8.66177876e+02  3.73762021e+01]
 [ 2.03659240e+02 -7.43973672e+03  7.23608181e+03]
 [ 1.83801694e+03 -1.69016821e+03 -1.47846756e+02]
 [ 1.03415128e+03  6.83726266e+03 -7.87140708e+03]
 [-1.46634965e+03  1.40094123e+03  6.54109456e+01]
 [-8.46217995e+02  1.33504150e+04 -1.25041930e+04]
 [-4.00156369e+03 -1.97324589e+04  2.37340297e+04]
 [-1.73453340e+03  7.77859719e+03 -6.04406387e+03]
 [ 2.14696003e+03  1.02570836e+04 -1.24040361e+04]
 [ 1.51631028e+03  3.42533005e+03 -4.94163923e+03]
 [ 3.32765248e+03 -7.82021332e+03  4.49256793e+03]
 [-1.74773742e+02 -7.08579916e+03  7.26057817e+03]
 [-3.48478816e+03  6.32500864e+03 -2.84022154e+03]
 [ 8.99451497e+02 -1.84604046e+03  9.46590418e+02]
 [ 3.09442438e+03 -1.02738146e+04  7.17939173e+03]
 [ 1.61229173e+03 -3.93573262e+03  2.32345314e+03]
 [ 2.09314282e+03 -5.62237453e+03  3.52923655e+03]
 [-5.46700988e+02  4.25186796e+02  1.21522798e+02]
 [ 2.74294434e+03 -4.64595495e+02 -2.27834447e+03]
 [ 1.90622323e+03 -1.04527278e+04  8.54651216e+03]
 [-1.19255652e+03  1.12172541e+04 -1.00246979e+04]
 [-2.12391935e+03 -2.39896695e+03  4.52288697e+03]
 [ 3.37878578e+03 -1.03154096e+04  6.93663137e+03]
 [ 1.48496531e+02 -1.60599179e+03  1.45750034e+03]
 [-9.16589273e+02 -2.99005379e+03  3.90664608e+03]
 [ 4.26761942e+02 -1.09607295e+04  1.05339723e+04]
 [-1.11344913e+03  1.27273987e+03 -1.59284787e+02]
 [-2.99303105e+03 -8.77095535e+02  3.87012860e+03]
 [ 2.04240088e+03  1.81610922e+03 -3.85850077e+03]
 [-9.04862001e+02  2.03083707e+03 -1.12597026e+03]
 [-9.15558004e+02  1.83609856e+03 -9.20535414e+02]
 [-9.83661716e+02  4.50797507e+02  5.32865089e+02]
 [-3.27948736e+02  2.50517829e+03 -2.17722092e+03]
 [ 9.55432843e+01 -8.10369760e+03  8.00815940e+03]
 [-7.86875095e+02 -2.47141560e+03  3.25829256e+03]
 [-2.44122749e+03  6.91243740e+02  1.74998887e+03]
 [-7.00001331e+02  9.84942016e+03 -9.14940632e+03]
 [ 2.47527746e+03 -4.87519479e+03  2.39992317e+03]
 [-2.34882691e+03  1.10575737e+04 -8.70873987e+03]
 [ 2.19535976e+03 -6.16917649e+03  3.97382255e+03]
 [ 1.49860939e+03 -1.63098466e+03  1.32381867e+02]
 [ 1.03915994e+03  3.55073762e+03 -4.58989199e+03]
 [ 5.59131404e+02 -5.04901762e+01 -5.08637963e+02]
 [ 3.61136344e+03 -7.49272079e+03  3.88136343e+03]
 [ 2.36898917e+03  5.02831354e+03 -7.39729853e+03]
 [-1.49266471e+03  6.52139369e+03 -5.02872089e+03]
 [ 2.20463790e+02  1.87039410e+04 -1.89244029e+04]
 [ 3.10153962e+02 -5.48537421e+02  2.38384148e+02]
 [-5.45145053e+02 -2.75833895e+03  3.30349304e+03]
 [-4.76206433e+03  8.56298902e+03 -3.80092685e+03]
 [ 1.34131730e+03 -1.78065802e+04  1.64652675e+04]
 [-8.74411238e+01 -1.49961418e+04  1.50835896e+04]
 [-1.60214903e+03  1.10088111e+03  5.01270896e+02]
 [-3.46201259e+02 -6.00544141e+03  6.35165372e+03]
 [ 2.28754207e+03 -4.71629876e+03  2.42876107e+03]
 [-1.64720695e+02 -3.19680972e+03  3.36154013e+03]
 [-1.50531213e+03 -3.93534762e+03  5.44066495e+03]
 [ 4.50654828e+02 -5.85609578e+03  5.40544874e+03]
 [-2.04476995e+03  1.40945731e+03  6.35319371e+02]
 [-2.88083636e+03 -1.81432041e+04  2.10240466e+04]
 [-2.22722579e+03  2.92734255e+03 -7.00113487e+02]
 [ 2.58173139e+03 -5.46318080e+03  2.88145198e+03]
 [-2.46992255e+03  3.01938305e+03 -5.49453124e+02]
 [-4.43716637e+03  1.57148183e+04 -1.12776529e+04]
 [-1.28684743e+03 -9.97311838e+03  1.12599729e+04]
 [-1.71278616e+02  6.26409356e+03 -6.09280485e+03]
 [-1.85073617e+02  2.64484205e+03 -2.45976269e+03]
 [-2.43140666e+03 -1.25944184e+04  1.50258269e+04]
 [-4.81888360e+02  7.22015003e+03 -6.73825752e+03]
 [ 2.02335151e+03 -6.12557779e+03  4.10223464e+03]
 [ 8.12580927e+02  7.91156457e+03 -8.72413849e+03]
 [ 9.79902647e+02  6.37313109e+03 -7.35302244e+03]
 [ 1.88689834e+03 -1.60838481e+03 -2.78504350e+02]
 [ 2.64595385e+01 -3.12278970e+03  3.09633095e+03]
 [ 1.64356499e+03 -9.05408703e+03  7.41053075e+03]
 [ 5.73999227e+01  5.37879799e+03 -5.43618783e+03]
 [-1.65845932e+03 -7.39214585e+03  9.05060929e+03]
 [ 2.73038414e+03  3.32094409e+03 -6.05132243e+03]
 [-2.29222387e+03  3.26250738e+03 -9.70275263e+02]
 [-5.68072502e+02 -7.80801351e+03  8.37608991e+03]
 [-4.02035098e+02 -9.67815365e+03  1.00801877e+04]
 [-2.43225035e+03  5.67388245e+03 -3.24163237e+03]
 [-4.43926048e+03  1.03374273e+04 -5.89816840e+03]
 [-7.11910988e+03  7.73971800e+03 -6.20604783e+02]
 [-1.08572930e+03  6.53458887e+03 -5.44885845e+03]
 [-7.37520856e+02 -1.87206303e+03  2.60958936e+03]
 [ 1.04545031e+03  7.45198318e+03 -8.49742939e+03]
 [ 2.45502541e+03 -1.28827053e+03 -1.16674400e+03]
 [ 6.30309639e+02  5.55474507e+03 -6.18505004e+03]
 [ 3.65793119e+02  2.96040478e+03 -3.32618767e+03]
 [ 7.94948503e+02 -2.83595573e+03  2.04101338e+03]
 [-3.95885264e+03 -2.42601980e+03  6.38487988e+03]
 [ 2.23436404e+02 -7.91440387e+02  5.68007508e+02]
 [-2.36451755e+03 -8.94515774e+03  1.13096832e+04]
 [-1.54077028e+03  7.50270636e+03 -5.96194045e+03]
 [ 4.19364036e+03  1.08808395e+03 -5.28172577e+03]
 [-1.62363668e+03 -4.46106657e+03  6.08470431e+03]
 [-1.29832242e+03 -4.04179717e+03  5.34012415e+03]
 [-7.16418508e+02 -3.38272285e+03  4.09914381e+03]
 [ 2.08874530e+03 -1.33154019e+04  1.12266632e+04]
 [ 2.62765293e+03  3.01387996e+02 -2.92903417e+03]
 [-1.88221594e+03  8.19329734e+03 -6.31107787e+03]
 [-6.51238003e+02 -4.44420668e+02  1.09566561e+03]
 [-2.00934783e+02  2.23897747e+02 -2.29585182e+01]
 [-8.43109966e+02 -1.03920494e+04  1.12351698e+04]
 [-1.16128602e+03  3.35870903e+03 -2.19741473e+03]
 [-1.31707771e+03 -1.09401938e+04  1.22572682e+04]
 [-1.13975239e+03  2.15575567e+03 -1.01599427e+03]
 [-2.54920127e+03  2.88797407e+02  2.26041141e+03]
 [ 2.53928059e+03 -1.51171397e+04  1.25778682e+04]
 [ 1.76160028e+03 -3.03577924e+03  1.27417844e+03]
 [ 2.57714476e+03  1.06274640e+04 -1.32046090e+04]
 [-1.86602295e+03  5.05749896e+03 -3.19147558e+03]
 [ 1.38728063e+03  4.22121154e+03 -5.60848273e+03]
 [-3.35586734e+03  6.25374069e+03 -2.89787104e+03]
 [-8.60765093e+01  3.13461156e+03 -3.04853738e+03]
 [-2.47567778e+03  7.20414981e+03 -4.72846444e+03]
 [-6.99212294e+02  2.51362024e+03 -1.81439919e+03]
 [ 3.88152437e+02 -1.65486273e+04  1.61604798e+04]
 [ 1.61752456e+03 -6.54517239e+03  4.92765594e+03]
 [ 3.50038176e+02  4.21484043e+02 -7.71520365e+02]
 [ 2.01554016e+02 -7.30094728e+03  7.09939919e+03]
 [ 2.39385934e+03 -1.88169466e+04  1.64230972e+04]
 [ 1.49028698e+03 -1.25478860e+04  1.10576056e+04]
 [-2.15476718e+03  1.15719789e+04 -9.41720519e+03]
 [ 3.15195716e+03 -2.41072860e+03 -7.41218211e+02]
 [-6.47739425e+02  3.45576673e+03 -2.80802018e+03]
 [-4.53077548e+02 -1.09101200e+04  1.13632042e+04]
 [-1.12452458e+03  8.85300312e+03 -7.72847337e+03]
 [-3.80508342e+02 -5.11976713e+03  5.50028622e+03]
 [-9.22095114e+02  6.17170829e+03 -5.24960748e+03]
 [ 5.65946663e+02  9.55239346e+02 -1.52118190e+03]
 [ 2.32659283e+03 -3.02650234e+03  6.99917814e+02]
 [ 2.54760340e+02 -4.26512860e+03  4.01037386e+03]
 [ 1.96309305e+03 -4.22155342e+03  2.25846808e+03]
 [ 2.50267185e+03 -1.86135229e+04  1.61108547e+04]
 [-2.71279147e+03  1.86753204e+03  8.45262985e+02]
 [ 1.39965230e+03  6.32296694e+03 -7.72262102e+03]
 [ 3.48078005e+02 -6.47665092e+03  6.12857687e+03]
 [ 3.58134825e+02  8.12313218e+03 -8.48126251e+03]
 [ 6.67773852e+02 -8.99427720e+03  8.32651276e+03]
 [-3.06753153e+03 -3.78996886e+03  6.85750364e+03]
 [-2.88498290e+03 -3.54467870e+03  6.42966512e+03]
 [ 8.06256743e+02 -6.11119394e+03  5.30494318e+03]
 [ 5.88658691e+02 -4.68896547e+03  4.10031460e+03]
 [-8.27258932e+02 -9.73004129e+03  1.05573037e+04]
 [ 8.12463704e+02 -4.24029918e+02 -3.88434094e+02]
 [-5.15727527e+02  1.14226233e+03 -6.26531573e+02]
 [ 1.96016761e+02 -5.07642549e+02  3.11631209e+02]
 [-8.10389649e+02  9.76774104e+03 -8.95734743e+03]
 [ 9.94937382e+02  8.64989203e+03 -9.64482665e+03]
 [-2.22449847e+03 -3.22822298e+03  5.45272503e+03]
 [-1.44910182e+03 -7.93418031e+03  9.38328720e+03]
 [ 1.99836596e+03  1.75725846e+03 -3.75561804e+03]
 [ 1.68721587e+03 -1.66303973e+04  1.49431851e+04]
 [-5.65236594e+02 -8.96816501e+02  1.46205717e+03]
 [-7.78318201e+02  7.22702193e+03 -6.44869566e+03]
 [ 1.31102442e+03  2.66673063e+03 -3.97775046e+03]
 [-1.90438935e+03 -1.47412932e+03  3.37852337e+03]]
