[[ 1.57494235e+02 -6.60635274e+02  5.03144523e+02]
 [ 6.66521025e+01 -5.26906841e+02  4.60258194e+02]
 [-1.57999072e+02  8.43968901e+02 -6.85966302e+02]
 [-2.04071142e+01  5.84228719e+02 -5.63816089e+02]
 [ 2.64270675e+01  1.18733789e+03 -1.21375966e+03]
 [ 7.44477325e+01  4.09755606e+02 -4.84199785e+02]
 [-6.19756555e+02  1.85514291e+03 -1.23538365e+03]
 [ 5.45227502e+01  2.02442862e+02 -2.56959428e+02]
 [-2.33245785e+02 -4.34857114e+02  6.68109201e+02]
 [-4.92413482e+02  2.17210418e+02  2.75208206e+02]
 [-3.63481876e+02  2.13648451e+03 -1.77300185e+03]
 [-1.42358038e+02  5.89812408e+02 -4.47444127e+02]
 [ 2.94681673e+00  7.24708811e+02 -7.27649027e+02]
 [ 1.25300778e+02 -6.83289295e+02  5.57994841e+02]
 [-3.85807101e+01 -1.29465945e+03  1.33324348e+03]
 [-1.03071721e+02  1.42070648e+02 -3.89954983e+01]
 [-2.55855986e+02 -6.89248741e+01  3.24792193e+02]
 [-6.34162027e+02 -1.21638398e+03  1.85055578e+03]
 [-1.11274697e+02  8.88826244e+02 -7.77546111e+02]
 [-1.23650492e+02 -7.39352093e+02  8.63007835e+02]
 [ 1.17766870e+02  2.30512299e+02 -3.48274828e+02]
 [-1.21779708e+02  1.34779110e+01  1.08307179e+02]
 [-3.06016350e+02  1.30280066e+03 -9.96774894e+02]
 [-1.96256790e+02  1.04343844e+02  9.19160136e+01]
 [-4.24193944e+00  8.84208778e+02 -8.79961405e+02]
 [-1.20669008e+01  5.23267133e+02 -5.11194686e+02]
 [-1.68491670e+02  3.45530531e+02 -1.77029131e+02]
 [ 1.23323796e+02 -4.20120068e+02  2.96803246e+02]
 [-2.70942818e+02 -1.34994009e+02  4.05942484e+02]
 [ 2.08278025e+02  1.09741327e+03 -1.30569080e+03]
 [ 1.92128607e+02 -9.01938616e+02  7.09814023e+02]
 [ 3.93930253e+02  7.36023524e+01 -4.67525794e+02]
 [-5.40442457e+01 -7.94212867e+01  1.33472480e+02]
 [ 6.60585191e+01 -4.04964643e+02  3.38908187e+02]
 [ 2.94622878e+02 -4.73311472e+02  1.78692073e+02]
 [-3.35372379e+00 -4.47979608e+02  4.51340092e+02]
 [ 4.13455200e+02 -1.12466185e+03  7.11209287e+02]
 [ 3.53283392e+01  4.80060659e+01 -8.33296348e+01]
 [-3.87299032e+01  3.74398423e+02 -3.35660114e+02]
 [ 2.69924879e+02 -2.73352333e+02  3.43393184e+00]
 [ 6.46374251e+01 -1.33492015e+03  1.27028695e+03]
 [ 3.84653498e+01 -9.15085083e+02  8.76624787e+02]
 [-6.87486236e+00 -3.88703563e+02  3.95586177e+02]
 [ 1.55046828e+01 -9.62607515e+02  9.47107468e+02]
 [ 2.49160659e+02  8.47863693e+02 -1.09701913e+03]
 [ 1.07003817e+02  8.77792102e+02 -9.84797174e+02]
 [ 6.14246396e+01  1.12031077e+03 -1.18173103e+03]
 [-3.58669917e+02  1.08034035e+03 -7.21666709e+02]
 [ 7.72935854e+01 -1.88413405e+02  1.11126449e+02]
 [-7.75254509e+01 -2.23888186e+02  3.01420262e+02]
 [-1.25941659e+02 -4.56593731e+02  5.82543262e+02]
 [ 3.52976411e+01 -1.23135727e+02  8.78408055e+01]
 [-4.42803426e+01 -6.36682405e+01  1.07953989e+02]
 [-2.86833363e+02  7.78490821e+01  2.08986122e+02]
 [ 9.76095058e+01 -8.67905577e+01 -1.08126978e+01]
 [ 2.32194001e+02  4.60950075e+01 -2.78281540e+02]
 [ 2.06407092e+02 -4.68367876e+02  2.61964228e+02]
 [ 5.79482437e+01 -4.25894803e+02  3.67955097e+02]
 [-3.20644792e+02  8.75146615e+02 -5.54497649e+02]
 [ 4.20258341e+02 -7.73456281e+02  3.53200955e+02]
 [ 2.39977811e+02  6.46686744e+02 -8.86659893e+02]
 [ 2.45606777e+02  4.93277813e+02 -7.38881593e+02]
 [-2.29330278e+02 -1.00997315e+03  1.23931076e+03]
 [ 3.29810255e+01  4.00737341e+02 -4.33711638e+02]
 [ 6.20974397e+01  1.08679378e+03 -1.14888395e+03]
 [ 3.00698378e+02 -1.39128266e+03  1.09058749e+03]
 [ 5.31223635e+02  5.61805478e+01 -5.87403661e+02]
 [ 2.07184252e+01  3.16315103e+02 -3.37029968e+02]
 [-1.05000682e+02  2.28274820e+02 -1.23269463e+02]
 [ 4.37908156e+02 -3.30263098e+02 -1.07640818e+02]
 [ 6.83096010e+01  1.02942699e+02 -1.71249900e+02]
 [-3.96738272e+02  1.09055613e+03 -6.93811029e+02]
 [ 4.90044673e+02 -9.29844304e+02  4.39806957e+02]
 [-2.31756731e+01  4.34999027e+01 -2.03231084e+01]
 [-7.51519379e+00 -7.95304735e+01  8.70528513e+01]
 [ 1.05509881e+02  6.95214079e+02 -8.00719563e+02]
 [-3.96183685e+01  3.37633816e+02 -2.98009913e+02]
 [ 1.15255270e+01 -5.29378713e+02  5.17860234e+02]
 [ 8.48458546e+01  2.95701867e+02 -3.80550901e+02]
 [-2.63831521e+02  1.97859681e+02  6.59786044e+01]
 [ 2.96520452e+01  3.04595439e+02 -3.34242829e+02]
 [ 6.06384786e+01 -8.70400855e+02  8.09767023e+02]
 [ 3.92115562e+02  1.62939572e+03 -2.02150751e+03]
 [-1.07764017e+02 -6.63641291e+01  1.74136501e+02]
 [ 1.92207053e+02 -1.61262958e+02 -3.09368987e+01]
 [ 1.35451940e+02  1.36983198e+03 -1.50528182e+03]
 [-5.91403976e+01  6.41435954e+02 -5.82291731e+02]
 [-3.09494900e+01 -5.01814051e+02  5.32769007e+02]
 [-2.31119176e+01  6.98363058e+02 -6.75244794e+02]
 [ 4.32203354e+02 -7.05355720e+02  2.73154276e+02]
 [-1.40327208e+02  9.08618064e+02 -7.68287231e+02]
 [-1.62150085e+02 -7.52157698e+00  1.69677936e+02]
 [ 1.99776875e+02  4.23660818e+02 -6.23428990e+02]
 [-3.32326959e+01 -5.67821860e+02  6.01060748e+02]
 [-2.74633725e+02  2.10291872e+03 -1.82828277e+03]
 [ 1.03589324e+02  8.27005632e+02 -9.30586139e+02]
 [ 1.36645255e+02  8.16793687e+02 -9.53429662e+02]
 [ 5.44146128e+01  3.69930269e+02 -4.24340250e+02]
 [ 1.70707944e+02 -2.56135935e+01 -1.45089540e+02]
 [ 1.19290786e+02 -2.11033499e+02  9.17447336e+01]
 [ 1.03605173e+02 -4.80432951e+02  3.76834556e+02]
 [-6.01984068e+01 -7.80474945e+02  8.40678949e+02]
 [ 8.81177703e+01 -5.54124199e+02  4.66013103e+02]
 [ 1.62940483e+02 -6.41357512e+02  4.78419286e+02]
 [-7.82170939e+01 -5.19620866e+02  5.97845438e+02]
 [-2.18483574e+02 -4.65801564e+02  6.84288654e+02]
 [ 1.01239483e+02  1.29743696e+03 -1.39867300e+03]
 [ 3.04111113e+02  5.81857588e+02 -8.85962451e+02]
 [ 1.18973777e+01 -8.61394891e+02  8.49504972e+02]
 [-1.30957601e+02  3.66616532e+02 -2.35656911e+02]
 [-5.89750118e+01 -7.02663224e+02  7.61643328e+02]
 [-2.90828113e+01  4.74378330e+02 -4.45290328e+02]
 [-2.63667666e+02 -6.83918140e+02  9.47586094e+02]
 [-1.38956617e+02 -3.68602458e+02  5.07559500e+02]
 [-3.43067643e+02 -3.53471828e+02  6.96542444e+02]
 [ 8.47285738e+01  4.00664823e+02 -4.85390920e+02]
 [-2.58682007e+02 -5.39866277e+02  7.98554913e+02]
 [ 2.22506010e+02  3.12070090e+02 -5.34570159e+02]
 [ 1.68531233e+02  3.47210739e+02 -5.15737952e+02]
 [-1.62494400e+02 -8.05276856e+02  9.67772702e+02]
 [-8.68093694e+01 -3.21889054e+02  4.08704715e+02]
 [-9.14532871e+01 -1.48916594e+02  2.40375458e+02]
 [ 1.77407071e+02 -5.14851172e+02  3.37449190e+02]
 [-1.16952880e+02  6.12085475e+02 -4.95131831e+02]
 [-8.47403334e+01 -9.98108140e+02  1.08284896e+03]
 [-2.19441065e+01 -7.00847584e+02  7.22797054e+02]
 [-3.93619763e+01 -2.89150385e+02  3.28517404e+02]
 [-2.10996642e+02  1.01225931e+03 -8.01254884e+02]
 [ 2.05433930e+02  8.75206245e+02 -1.08063378e+03]
 [ 9.67722875e+01 -6.89503371e+02  5.92737159e+02]
 [ 3.32824690e+01 -2.65307763e+02  2.32032469e+02]
 [ 8.69521888e+01  7.84877443e+02 -8.71821888e+02]
 [ 1.29273476e+02 -1.07164690e+02 -2.21016062e+01]
 [-2.71373674e+02  1.59090199e+02  1.12288936e+02]
 [-1.06679283e+02  1.13577715e+02 -6.89262514e+00]
 [-3.80171122e+02 -7.22724809e+01  4.52450078e+02]
 [-1.17043484e+02  1.88472927e+01  9.82021285e+01]
 [-2.01582657e+02 -8.63184277e+02  1.06477256e+03]
 [-3.00568440e+02  1.61820381e+02  1.38748224e+02]
 [ 1.19819954e+02  1.14009295e+02 -2.33824399e+02]
 [-7.21073022e+01 -2.98159626e+02  3.70270888e+02]
 [ 5.45856517e+01  2.42328559e+02 -2.96907109e+02]
 [-6.77545464e+01  3.77402225e+01  3.00196546e+01]
 [-1.02723910e+00 -1.44329175e+02  1.45360478e+02]
 [-3.53026932e+01 -2.95438286e+02  3.30746764e+02]
 [-4.17610148e+00  7.95914955e+02 -7.91734283e+02]
 [ 2.55755358e+02  6.12266750e+02 -8.68017840e+02]
 [-4.69060199e+01  1.19719797e+03 -1.15028738e+03]
 [-6.84191469e+01 -4.99574444e+02  5.68001935e+02]
 [ 3.66321821e+02 -1.12047457e+03  7.54152098e+02]
 [-1.07929193e+02  7.80407703e+02 -6.72466235e+02]
 [-4.47406288e+02 -1.37092780e+02  5.84498959e+02]
 [-1.15943573e+02 -1.69580130e+02  2.85527558e+02]
 [ 1.98194991e+02  6.53151675e+02 -8.51339805e+02]
 [ 1.28335118e+02  4.55101123e+02 -5.83431428e+02]
 [-2.80520273e+02 -2.14919225e+02  4.95442123e+02]
 [ 2.62174771e+02  1.07091197e+03 -1.33307934e+03]
 [ 1.12149106e+02  1.90704949e+02 -3.02850531e+02]
 [-4.60284275e+02  3.55657041e+01  4.24721653e+02]
 [-7.80637582e+01 -5.98425728e+02  6.76501234e+02]
 [-1.15421947e+02  9.16898674e+02 -8.01476197e+02]
 [-1.64379061e+02  4.06711595e+02 -2.42325397e+02]
 [ 2.63239413e+02  6.45816602e+01 -3.27819834e+02]
 [-7.62754585e+01  8.01905412e+02 -7.25624612e+02]
 [ 1.69085585e+02  3.02563802e+02 -4.71648255e+02]
 [ 4.45400980e+01  5.01004446e+02 -5.45538312e+02]
 [-1.24633448e+02  5.32486334e+02 -4.07843783e+02]
 [-1.30507905e+02 -1.14516103e+03  1.27567535e+03]
 [-2.21936049e+02 -3.44292070e+02  5.66233726e+02]
 [-1.34947899e+02  6.86569098e+01  6.62953988e+01]
 [ 1.46747753e+02  1.22991292e+03 -1.37665710e+03]
 [ 1.37355042e+01 -7.28192809e+02  7.14463597e+02]
 [ 5.75994757e+01 -3.26817698e+02  2.69222053e+02]
 [-1.99989842e+01 -1.25135654e+03  1.27136013e+03]
 [ 1.99847946e+02  7.76918137e+02 -9.76758258e+02]
 [-3.62482359e+02 -1.84859467e+03  2.21107829e+03]
 [-5.32741030e+01 -1.18207824e+02  1.71486285e+02]
 [ 5.12963361e+02  5.59724651e+01 -5.68930720e+02]
 [-1.28597770e+02  2.60703437e+02 -1.32104602e+02]
 [ 2.20090826e+02  1.21076622e+03 -1.43084524e+03]
 [-2.95727153e+02 -6.32920197e+02  9.28651499e+02]
 [ 1.57437207e+02  1.01789400e+02 -2.59220976e+02]
 [ 1.95130930e+02  4.83133067e+02 -6.78257697e+02]
 [ 2.32671143e+02  8.25000246e+02 -1.05766810e+03]
 [-1.58758366e+02  5.20533485e+02 -3.61768008e+02]
 [-6.63140784e+02  5.69632398e+02  9.35119580e+01]
 [-7.37193498e+01  9.37625550e+02 -8.63899015e+02]
 [ 1.44304558e+02  3.63165535e+02 -5.07465502e+02]
 [-3.61393710e+01  5.42688210e+02 -5.06541243e+02]
 [ 4.15132587e+01  8.50356729e+01 -1.26542680e+02]
 [-1.63636366e+02 -1.09144751e+03  1.25508835e+03]
 [-4.52110182e+02  5.04715611e+02 -5.26028143e+01]
 [-1.26415480e+02  7.65775371e+02 -6.39354844e+02]
 [-1.07506717e+02 -3.01053734e+02  4.08565009e+02]
 [-1.59575260e+02  4.35448105e+01  1.16037468e+02]
 [-2.73051060e+01  1.06488525e+03 -1.03757632e+03]
 [-2.09620803e+02 -1.61807233e+03  1.82770193e+03]
 [ 1.10678335e+02  9.27239444e+02 -1.03791618e+03]
 [ 1.54688662e+02 -4.00276448e+02  2.45592840e+02]
 [ 8.27334424e+01  1.93757343e+01 -1.02104877e+02]
 [-3.28281648e+01  8.51442545e+02 -8.18609798e+02]
 [-6.58150522e+01 -7.81024204e+01  1.43922543e+02]
 [ 1.16220038e+02  1.05579593e+03 -1.17201295e+03]
 [ 4.94838517e+01 -6.16893217e+02  5.67415168e+02]
 [ 1.17358208e+02  1.70962890e+02 -2.88317475e+02]
 [ 1.65962452e+02 -1.84979083e+03  1.68382860e+03]
 [-4.32495790e+01  6.10126167e+01 -1.77584918e+01]
 [ 1.88549003e+02 -6.31495631e+02  4.42950666e+02]
 [-2.06237231e+02 -6.55558690e+02  8.61804349e+02]
 [ 9.43781458e+01 -3.54688771e+02  2.60318525e+02]
 [ 4.80663239e+02 -8.13242728e+02  3.32582818e+02]
 [-6.18912606e+01  1.08606633e+02 -4.67114702e+01]
 [ 6.23620955e+01  8.41643339e+02 -9.03999454e+02]
 [-3.24649803e+02  3.47391243e+02 -2.27372126e+01]
 [ 2.74816288e+02 -1.01876795e+03  7.43957086e+02]
 [-1.00209379e+02  3.78570437e+02 -2.78364086e+02]
 [ 1.73139267e+01  1.95133493e+02 -2.12444991e+02]
 [ 1.58239542e+02 -8.88499995e+02  7.30267653e+02]
 [ 1.56067066e+02 -5.71335737e+02  4.15277731e+02]
 [-2.75953732e+00 -5.57880146e+02  5.60645625e+02]
 [-3.45575165e+02  4.23955178e+02 -7.83745998e+01]
 [-1.10451777e+02  2.82459933e+02 -1.72000125e+02]
 [ 3.00812926e+02  3.05219274e+01 -3.31331458e+02]
 [ 1.44413643e+02  1.41858765e+03 -1.56300057e+03]
 [-9.12094206e+00  9.87576837e+01 -8.96298321e+01]
 [-1.47989295e+02 -1.67792654e+02  3.15787594e+02]
 [-1.01463033e+01 -4.41475652e+01  5.43013811e+01]
 [ 7.30993752e+01  3.57374342e+01 -1.08831981e+02]
 [ 1.68394875e+02  2.25639606e+02 -3.94028312e+02]
 [ 1.59280277e+01 -6.17289002e+02  6.01361506e+02]
 [ 1.10780435e+02  1.45901963e+02 -2.56679652e+02]
 [-2.57983381e+01 -3.15699352e+02  3.41505393e+02]
 [ 7.71328085e+01 -7.20746962e+02  6.43617138e+02]
 [ 2.43900015e+02 -1.55939936e+02 -8.79560034e+01]
 [ 3.52512278e+02  5.29211621e+02 -8.81722401e+02]
 [-2.34295290e+02  1.05078945e+03 -8.16490018e+02]
 [ 6.89535224e+01  9.75162157e+01 -1.66468039e+02]
 [ 4.95980364e+01 -2.30851580e+02  1.81261323e+02]
 [ 1.33247145e+02  8.93811133e+02 -1.02705457e+03]
 [-2.60903582e+02 -2.82437263e+02  5.43349377e+02]
 [-3.26485235e+01 -1.60406395e+02  1.93060557e+02]
 [ 9.01745237e+01  7.75610988e+02 -8.65780870e+02]
 [-1.32137927e+02 -2.68339965e+02  4.00487788e+02]
 [-5.53027185e+02  9.10422598e+01  4.61982821e+02]
 [ 1.56571302e+02  3.81130044e+02 -5.37696978e+02]
 [ 4.17231424e+02 -4.91583627e+02  7.43577690e+01]
 [-1.29638033e+02  7.57891041e+02 -6.28248849e+02]
 [-9.21092574e+01  2.29219279e+02 -1.37103189e+02]
 [-2.15607471e+02 -9.71958085e+02  1.18757171e+03]
 [-6.23886780e+01 -2.48548167e+02  3.10944990e+02]
 [-2.76657257e+02 -2.31260591e+02  5.07928261e+02]
 [-2.36807111e+02  3.90709109e+02 -1.53893935e+02]
 [-1.49831460e+02 -2.15117097e+02  3.64955515e+02]
 [-1.71322548e+02  3.10638932e+02 -1.39313210e+02]
 [ 8.13583397e+01  1.03632140e+03 -1.11767836e+03]
 [-1.50356301e+02  8.83958958e+01  6.19664101e+01]
 [-9.18682753e+01 -3.09125389e+02  4.01001810e+02]
 [-8.85263538e+01 -1.93490873e+02  2.82023431e+02]
 [-4.45657168e+01  5.62507887e+02 -5.17938385e+02]
 [-2.46353244e+01  3.73650337e+02 -3.49010553e+02]
 [ 2.64311443e+01  6.64677186e+02 -6.91102024e+02]
 [-4.33331606e+02  5.50951715e+02 -1.17613386e+02]
 [-3.10253773e+02  6.71924991e+02 -3.61665485e+02]
 [-8.92509996e+01 -2.49752010e+02  3.39007803e+02]
 [ 4.23070987e+01  2.03525003e+02 -2.45825257e+02]
 [-3.48443350e+02  3.84118547e+02 -3.56645269e+01]
 [ 2.08790157e+02 -3.51318359e+02  1.42532591e+02]
 [-1.22937430e+02 -6.59358100e+01  1.88878152e+02]
 [ 1.43849170e+02 -8.07653373e+02  6.63813196e+02]
 [ 4.35899400e+01 -4.80662516e+02  4.37078050e+02]
 [-1.43548326e+02  1.07178307e+03 -9.28228594e+02]
 [ 3.73884024e+01 -7.00950469e+02  6.63564577e+02]
 [ 2.43276755e+02  4.96363684e+02 -7.39635283e+02]
 [-6.64360224e+01 -7.51261765e+02  8.17701568e+02]
 [-2.84715524e+02 -1.78126247e+02  4.62849773e+02]
 [-1.72075547e+02  9.15951639e+01  8.04890409e+01]
 [ 3.89300550e+01  4.46727125e+02 -4.85655818e+02]
 [ 1.16473788e+02 -4.33568638e+02  3.17100870e+02]
 [-9.02362373e+00 -5.94669706e+02  6.03696453e+02]
 [ 2.11755285e+02 -6.47123626e+02  4.35374438e+02]
 [-6.23307599e+01  2.10553729e+02 -1.48217394e+02]
 [ 1.10124539e+02 -1.71731838e+02  6.16104522e+01]
 [ 1.63858224e+01  4.99379277e+02 -5.15765091e+02]
 [ 1.44748230e+02  3.71370616e+02 -5.16113696e+02]
 [ 2.75442585e+02  4.67497539e+02 -7.42938055e+02]
 [-5.00466581e+00  2.21452980e+02 -2.16441612e+02]
 [ 8.55927522e+01 -6.55964591e+01 -1.99956144e+01]
 [ 6.97108107e+01  2.50624665e+02 -3.20329900e+02]
 [ 1.03137034e+02 -6.49798917e+02  5.46667339e+02]
 [ 8.98793244e+01 -7.79964581e+02  6.90091764e+02]
 [ 3.39562729e+02  4.38410287e+02 -7.77969357e+02]
 [ 1.93416061e+02  8.79162739e+02 -1.07257662e+03]
 [-2.31722293e+01 -2.48981444e+02  2.72163172e+02]
 [ 1.05339780e+02 -8.94624272e+01 -1.58730249e+01]
 [ 1.58562998e+01  8.45350974e+02 -8.61200631e+02]
 [ 3.88322115e+02  4.78421928e+02 -8.66740341e+02]
 [ 3.18089663e+01 -1.11401554e+03  1.08221061e+03]
 [-2.74756432e+02  2.69899060e+02  4.85969012e+00]
 [ 2.21869469e+02 -3.63333358e+02  1.41470840e+02]
 [ 3.71549009e+02 -8.47193679e+02  4.75649860e+02]
 [ 1.55326503e+02  9.44908594e+01 -2.49813008e+02]
 [ 2.77441772e+02 -6.45463143e+02  3.68026369e+02]
 [ 1.34625062e+02 -6.22421680e+01 -7.23771578e+01]
 [-1.67520634e+02  1.76852526e+02 -9.32352498e+00]
 [ 2.39154617e+02 -5.40306220e+01 -1.85124076e+02]
 [ 6.03295740e+02 -6.39993993e+02  3.67004324e+01]
 [-1.61737623e+02 -8.88601812e+01  2.50600384e+02]
 [ 2.35878646e+02  1.69484604e+02 -4.05355285e+02]
 [-9.60385622e+00  5.42517468e+02 -5.32909797e+02]
 [-1.17715356e+02 -5.33702466e+02  6.51420796e+02]
 [-1.29619155e+02 -2.94550844e+03  3.07513286e+03]
 [-2.93927107e+02  6.28121793e+02 -3.34189860e+02]
 [ 4.63793336e+02  5.89163260e+01 -5.22707623e+02]
 [-1.49013068e+02 -1.81966457e+02  3.30982287e+02]
 [-1.15021370e+02  1.35221361e+02 -2.01944487e+01]
 [-5.84025537e+01  3.37979847e+01  2.46106719e+01]
 [-7.76205930e+01  1.34738634e+01  6.41528008e+01]
 [ 3.73913290e+01  5.42253180e+02 -5.79640041e+02]
 [ 4.87146583e+01 -3.12865687e+02  2.64156614e+02]
 [ 3.48155600e+02 -4.12253518e+02  6.41032318e+01]
 [-2.55619182e+01  1.12096141e+03 -1.09539808e+03]
 [-2.63668755e+01  2.00623224e+02 -1.74251915e+02]
 [ 8.26878245e+01  3.10898929e+02 -3.93579671e+02]
 [ 1.69324861e+02  2.44799352e+02 -4.14119823e+02]
 [ 7.45598954e+01  5.25555322e+02 -6.00109184e+02]
 [ 1.86500749e+02  2.90481708e+02 -4.76974787e+02]
 [ 3.97764737e+02  4.06105987e+02 -8.03868270e+02]
 [-1.40337708e+02 -1.70165820e+03  1.84200138e+03]
 [-2.32960351e+02  4.04917331e+02 -1.71951438e+02]
 [ 7.30119724e+01 -5.22864865e+02  4.49855904e+02]
 [ 2.08043998e+02 -7.84668964e-01 -2.07255711e+02]
 [-2.88735703e+02  1.60371167e+02  1.28370713e+02]
 [ 5.22939879e+02 -3.27189925e+02 -1.95744338e+02]
 [-4.03995939e+02  2.10179105e+01  3.82979165e+02]
 [-4.46037661e+02 -6.49330786e+02  1.09537161e+03]
 [ 1.28320870e+02 -1.69630421e+02  4.13125406e+01]
 [ 1.76953019e+02  3.04826387e+02 -4.81772619e+02]
 [-2.91180298e+01  6.52352701e+02 -6.23228883e+02]
 [-8.14688589e+01 -1.10890061e+03  1.19037460e+03]
 [-1.90337685e+02  5.61749092e+02 -3.71406693e+02]
 [-2.72244717e+02  2.98504526e+01  2.42402780e+02]
 [ 1.07952572e+02  4.51393023e+02 -5.59341329e+02]
 [ 2.44225358e+01  4.18088567e+02 -4.42507240e+02]
 [ 8.09181679e+01 -3.53992044e+02  2.73078843e+02]]
