[[ 1.48020975e+03 -6.29180494e+07  6.29165692e+07]
 [ 6.05868443e+02  2.47544777e+07 -2.47550835e+07]
 [ 1.96208534e+03 -4.57751819e+07  4.57732198e+07]
 [-1.23095930e+03 -3.67824039e+07  3.67836348e+07]
 [ 1.00895936e+03  3.27342445e+07 -3.27352535e+07]
 [-1.57537849e+02  7.62657386e+05 -7.62499845e+05]
 [-1.72979574e+04 -4.22463504e+07  4.22636484e+07]
 [ 1.48427725e+03  5.50547511e+07 -5.50562354e+07]
 [ 5.74838362e+03 -1.54319956e+07  1.54262472e+07]
 [ 5.48761757e+03  1.02954732e+07 -1.03009608e+07]
 [ 6.39859519e+03  3.22561143e+07 -3.22625128e+07]
 [ 1.42752774e+04  3.27941564e+07 -3.28084317e+07]
 [-9.55455445e+03  2.06778614e+07 -2.06683068e+07]
 [ 6.04046195e+03 -9.91640464e+04  9.31235867e+04]
 [ 1.40498315e+04  5.87245685e+05 -6.01295509e+05]
 [ 6.11585285e+03 -1.31133651e+07  1.31072492e+07]
 [ 2.83678721e+03  1.00640811e+07 -1.00669178e+07]
 [ 1.33208356e+04 -1.72413069e+08  1.72399748e+08]
 [-2.04482663e+03  6.37217263e+06 -6.37012781e+06]
 [-2.23823782e+03 -2.13274072e+07  2.13296455e+07]
 [ 1.23789424e+04  2.42805249e+08 -2.42817628e+08]
 [ 2.53590981e+03  1.34369898e+08 -1.34372434e+08]
 [-3.93814770e+03  5.56254421e+07 -5.56215039e+07]
 [-1.73426296e+04 -3.97522905e+07  3.97696331e+07]
 [-3.08793374e+03  6.37941444e+07 -6.37910564e+07]
 [ 1.03306491e+04 -3.55408144e+07  3.55304837e+07]
 [-1.63063921e+04  1.39439784e+08 -1.39423477e+08]
 [ 1.30017604e+04 -1.32692082e+08  1.32679080e+08]
 [ 1.33738005e+03 -5.21395933e+07  5.21382559e+07]
 [-6.40470127e+03 -1.25676043e+08  1.25682448e+08]
 [ 4.70022801e+02 -4.82317543e+06  4.82270542e+06]
 [ 4.51892718e+03 -9.65936399e+07  9.65891210e+07]
 [-3.66642770e+03  4.43630314e+06 -4.43263671e+06]
 [ 2.77630800e+03 -4.87312645e+07  4.87284882e+07]
 [ 1.07353019e+04 -1.48148582e+08  1.48137847e+08]
 [-5.84932002e+03  1.03568951e+07 -1.03510457e+07]
 [ 2.02928052e+03  3.24555999e+07 -3.24576292e+07]
 [-5.78160572e+03  1.00100313e+08 -1.00094532e+08]
 [-6.32894710e+03 -9.12429332e+06  9.13062227e+06]
 [ 4.18165130e+03 -5.94205802e+07  5.94163985e+07]
 [-7.22656936e+03 -1.28196562e+07  1.28268828e+07]
 [-2.63885140e+03 -1.03706127e+07  1.03732515e+07]
 [ 7.77336761e+03 -3.49491777e+07  3.49414044e+07]
 [-5.16077925e+03 -3.21819967e+07  3.21871575e+07]
 [-4.54800816e+03 -5.02634118e+07  5.02679598e+07]
 [ 8.65492414e+00 -6.27283864e+07  6.27283778e+07]
 [-4.98429822e+03 -3.14684533e+07  3.14734376e+07]
 [ 1.42914999e+04 -1.39325157e+08  1.39310866e+08]
 [-1.57196488e+04 -3.66793236e+07  3.66950432e+07]
 [-8.73519651e+03  3.64709721e+07 -3.64622369e+07]
 [-1.95632175e+03  1.50575191e+08 -1.50573235e+08]
 [-3.08050967e+03 -5.99414118e+07  5.99444923e+07]
 [ 2.74644482e+03 -4.95540534e+07  4.95513070e+07]
 [-5.09305463e+03  4.97022330e+07 -4.96971399e+07]
 [-4.72519517e+03  3.15547780e+06 -3.15075260e+06]
 [ 3.63290605e+03 -1.72515979e+08  1.72512346e+08]
 [-2.94367845e+03  3.44878941e+07 -3.44849504e+07]
 [-5.49752516e+03  1.46252228e+08 -1.46246730e+08]
 [ 7.95375164e+03  5.32183806e+07 -5.32263343e+07]
 [ 8.49035907e+03  1.21278883e+08 -1.21287373e+08]
 [-4.38451082e+03 -9.48854446e+07  9.48898291e+07]
 [-5.81492744e+02 -9.41294302e+06  9.41352451e+06]
 [ 1.34580883e+04 -8.28622465e+06  8.27276657e+06]
 [ 9.06153291e+03 -3.00447623e+07  3.00357007e+07]
 [ 1.04560977e+04  1.37574892e+08 -1.37585348e+08]
 [-8.40274879e+03  9.95879545e+07 -9.95795518e+07]
 [ 3.46737072e+03  4.89847796e+07 -4.89882470e+07]
 [ 6.97345809e+03 -9.46154981e+07  9.46085247e+07]
 [ 8.82208774e+02 -2.15333414e+07  2.15324592e+07]
 [ 1.63276053e+04  5.83989995e+07 -5.84153271e+07]
 [ 1.17014202e+04 -1.33541638e+08  1.33529937e+08]
 [-1.15768954e+03  7.77141384e+07 -7.77129807e+07]
 [-6.65917155e+03 -4.70614484e+07  4.70681075e+07]
 [-1.01066419e+04  8.48954120e+07 -8.48853054e+07]
 [ 3.30731002e+03  2.42120478e+07 -2.42153551e+07]
 [ 9.02011581e+02 -1.71951220e+08  1.71950318e+08]
 [-6.80765675e+02  9.10278221e+07 -9.10271413e+07]
 [ 2.95527483e+03  1.22041200e+08 -1.22044156e+08]
 [-5.38381478e+03  1.06293710e+08 -1.06288326e+08]
 [-3.13214707e+03  6.13589069e+07 -6.13557747e+07]
 [ 4.93647686e+03 -5.23396953e+07  5.23347588e+07]
 [ 5.83891424e+02  1.03085187e+07 -1.03091026e+07]
 [-6.96916170e+02  4.04017093e+07 -4.04010124e+07]
 [-1.79191186e+04 -6.57385064e+07  6.57564255e+07]
 [ 4.52752719e+03  8.71065185e+07 -8.71110460e+07]
 [ 5.48384509e+03  3.03075163e+07 -3.03130002e+07]
 [-6.34551212e+01 -2.96125165e+07  2.96125799e+07]
 [ 8.08867039e+03 -3.51098587e+07  3.51017700e+07]
 [ 2.64418068e+02 -1.50925871e+06  1.50899429e+06]
 [ 3.88102696e+03  8.66477924e+07 -8.66516734e+07]
 [-4.72065985e+03 -5.70413990e+06  5.70886057e+06]
 [-1.24754760e+03  2.39098701e+07 -2.39086226e+07]
 [-5.37652653e+03 -8.24626539e+06  8.25164192e+06]
 [-3.08625162e+03  2.17847845e+08 -2.17844758e+08]
 [-2.77020807e+03 -2.12956888e+07  2.12984590e+07]
 [-1.86091015e+04  5.09146853e+07 -5.08960762e+07]
 [-7.12634914e+02 -6.25630245e+07  6.25637371e+07]
 [-1.63836944e+03  4.86314339e+07 -4.86297955e+07]
 [-8.14389950e+03 -7.10988672e+07  7.11070111e+07]
 [-3.39365710e+02  1.77646107e+07 -1.77642714e+07]
 [ 9.70768827e+02  2.07078328e+07 -2.07088036e+07]
 [ 1.14171560e+04 -1.38954981e+07  1.38840809e+07]
 [ 2.93525019e+03 -3.22858077e+07  3.22828724e+07]
 [ 5.98346894e+03 -1.97578880e+07  1.97519045e+07]
 [-4.07500277e+03  1.59548850e+08 -1.59544775e+08]
 [ 3.09686281e+03 -5.20808080e+07  5.20777111e+07]
 [ 2.29752991e+03 -2.39926890e+07  2.39903915e+07]
 [-3.85088823e+02 -3.37100126e+06  3.37138635e+06]
 [-1.31437594e+03  4.41797596e+06 -4.41666158e+06]
 [ 5.98746278e+03  3.13641851e+07 -3.13701725e+07]
 [ 1.84956278e+03 -4.06761906e+06  4.06576951e+06]
 [ 5.79752348e+03 -9.66232272e+06  9.65652520e+06]
 [ 2.79296468e+04 -1.01767873e+07  1.01488577e+07]
 [-6.00023520e+03 -6.43819567e+07  6.43879570e+07]
 [ 9.10024741e+03 -9.84956365e+07  9.84865363e+07]
 [-1.77327307e+04 -2.72832077e+08  2.72849810e+08]
 [-3.88132230e+01 -6.68485403e+07  6.68485791e+07]
 [-3.45042245e+03  3.54908725e+06 -3.54563682e+06]
 [-9.28724043e+02  1.57231937e+08 -1.57231009e+08]
 [ 8.69727167e+03  7.20459140e+06 -7.21328867e+06]
 [-1.87783014e+03  1.12765549e+06 -1.12577765e+06]
 [ 7.99243391e+03  3.19521797e+07 -3.19601722e+07]
 [-1.53521945e+04  1.11399289e+08 -1.11383937e+08]
 [ 5.44291263e+03 -8.09862791e+07  8.09808362e+07]
 [-2.54640811e+03  2.38647904e+07 -2.38622440e+07]
 [ 1.62680202e+04 -2.96008951e+08  2.95992683e+08]
 [ 1.99299403e+02 -3.35445073e+07  3.35443080e+07]
 [ 3.90918512e+02 -1.50958109e+07  1.50954199e+07]
 [-1.84989854e+03  3.87284001e+07 -3.87265502e+07]
 [ 5.76812637e+03  7.48804024e+07 -7.48861705e+07]
 [-2.72540656e+03 -3.88085407e+07  3.88112661e+07]
 [ 1.48610099e+03 -4.64374263e+07  4.64359402e+07]
 [ 1.37052964e+04 -7.83623214e+07  7.83486161e+07]
 [ 8.13711085e+02 -7.63177245e+06  7.63095874e+06]
 [-3.21931430e+03 -5.50528270e+07  5.50560463e+07]
 [-8.85386156e+03  3.48897176e+07 -3.48808637e+07]
 [-3.64194195e+03  1.72003504e+07 -1.71967085e+07]
 [-2.31659229e+03 -5.64757092e+05  5.67073690e+05]
 [ 1.54843851e+03  9.34142372e+07 -9.34157857e+07]
 [ 4.95771790e+03 -9.40782505e+07  9.40732928e+07]
 [-3.99444751e+03  7.56811083e+07 -7.56771139e+07]
 [ 1.60176719e+04 -9.36869439e+07  9.36709262e+07]
 [-1.40500469e+04  1.37181218e+08 -1.37167168e+08]
 [-6.61818889e+03  7.54352130e+07 -7.54285948e+07]
 [-7.53388521e+03 -3.49777688e+07  3.49853027e+07]
 [ 3.12922379e+04 -1.05888909e+07  1.05575987e+07]
 [ 2.51836366e+03 -1.10628417e+06  1.10376580e+06]
 [ 4.05334278e+03  7.31052037e+07 -7.31092571e+07]
 [-1.14043668e+04 -7.84541400e+05  7.95945766e+05]
 [ 1.38204860e+04  7.33267305e+07 -7.33405510e+07]
 [-1.61863258e+03 -1.99769787e+07  1.99785974e+07]
 [-4.91473426e+02  3.10778399e+07 -3.10773484e+07]
 [ 8.99340241e+01  5.64498516e+07 -5.64499415e+07]
 [ 2.92443687e+03  4.39764413e+07 -4.39793657e+07]
 [-2.07723187e+02 -1.04618074e+07  1.04620152e+07]
 [ 9.44545223e+02  1.17612481e+08 -1.17613425e+08]
 [ 1.07717920e+04  2.32654297e+08 -2.32665069e+08]
 [-5.57238577e+03  1.42408517e+07 -1.42352793e+07]
 [ 5.26896815e+03  3.99824329e+07 -3.99877019e+07]
 [-2.84138118e+04  3.13423240e+07 -3.13139101e+07]
 [ 1.89731758e+03 -2.94989953e+07  2.94970980e+07]
 [-5.66561343e+03  4.10314951e+07 -4.10258294e+07]
 [ 7.96126108e+01 -1.44611033e+06  1.44603072e+06]
 [ 1.26445357e+04  7.27142429e+07 -7.27268874e+07]
 [ 4.19065387e+03  1.51057781e+08 -1.51061971e+08]
 [-1.32062953e+04 -6.28478379e+07  6.28610442e+07]
 [-1.84224163e+04  3.85092861e+07 -3.84908637e+07]
 [ 2.55534815e+03 -3.30830259e+07  3.30804706e+07]
 [ 8.14634252e+00  3.52193715e+06 -3.52194530e+06]
 [ 1.04484155e+04 -5.92294073e+07  5.92189589e+07]
 [ 6.15969225e+02  1.60937303e+07 -1.60943462e+07]
 [-1.70661724e+04  5.51800315e+07 -5.51629653e+07]
 [-8.04437217e+03  1.14355602e+08 -1.14347558e+08]
 [-6.66656903e+03  8.32414930e+07 -8.32348264e+07]
 [ 2.90570059e+03 -6.93052437e+06  6.92761868e+06]
 [ 4.05425725e+03  4.64197452e+05 -4.68251705e+05]
 [ 1.44536320e+03 -5.57671712e+06  5.57527176e+06]
 [ 6.32281374e+03  3.02303762e+07 -3.02366991e+07]
 [-4.24867930e+03  5.12055133e+07 -5.12012646e+07]
 [-1.87127226e+03 -3.55157466e+07  3.55176179e+07]
 [ 9.63444436e+03  1.33990668e+08 -1.34000302e+08]
 [-8.04538011e+03  1.17859997e+08 -1.17851952e+08]
 [-1.49332162e+03 -1.80066850e+06  1.80216182e+06]
 [ 2.31856868e+03 -2.78967127e+04  2.55781476e+04]
 [-7.00796068e+03  7.59356748e+07 -7.59286668e+07]
 [ 5.01169009e+03 -7.11934315e+07  7.11884198e+07]
 [-1.23537207e+03  6.63395868e+07 -6.63383514e+07]
 [-1.79025821e+03 -9.80118802e+06  9.80297828e+06]
 [ 2.83675540e+04 -1.02024073e+08  1.01995706e+08]
 [ 9.58880931e+03 -1.21231336e+07  1.21135448e+07]
 [ 5.19763763e+03 -2.41923454e+07  2.41871477e+07]
 [ 3.49749557e+03 -5.08687620e+07  5.08652645e+07]
 [-6.57488043e+02  2.92856880e+07 -2.92850305e+07]
 [-5.06466281e+03 -2.12417468e+07  2.12468114e+07]
 [ 2.88315748e+03 -3.72450307e+06  3.72161992e+06]
 [ 2.31337005e+03  8.17362315e+07 -8.17385449e+07]
 [-1.95477337e+03  4.58803183e+07 -4.58783635e+07]
 [-2.15163461e+03  1.24159776e+07 -1.24138259e+07]
 [-1.52471790e+04 -5.16504562e+07  5.16657034e+07]
 [ 6.26950361e+02 -3.29905437e+07  3.29899168e+07]
 [ 1.17396059e+04 -8.39280967e+07  8.39163571e+07]
 [ 2.87879148e+03  3.20800720e+07 -3.20829508e+07]
 [-1.58848759e+04  2.85307987e+07 -2.85149138e+07]
 [-2.03140465e+03 -1.02373091e+08  1.02375122e+08]
 [ 4.00078643e+03  2.61508832e+07 -2.61548839e+07]
 [-9.18628660e+03 -1.24025922e+08  1.24035108e+08]
 [ 2.13114629e+03  6.34038423e+07 -6.34059735e+07]
 [ 7.23252591e+03 -7.76503670e+07  7.76431344e+07]
 [-1.12808744e+04  1.04744279e+07 -1.04631470e+07]
 [-2.52292271e+03 -5.96585032e+07  5.96610262e+07]
 [-5.86205266e+03  1.27774510e+08 -1.27768648e+08]
 [ 4.24622415e+03  2.00734309e+07 -2.00776771e+07]
 [-3.10673195e+03  2.15873342e+07 -2.15842275e+07]
 [-3.99029912e+03  1.00463147e+08 -1.00459157e+08]
 [ 8.22972302e+03 -5.94359548e+07  5.94277251e+07]
 [-1.75213681e+03 -1.72068966e+07  1.72086487e+07]
 [-2.46097685e+03  5.31313007e+07 -5.31288397e+07]
 [-4.70076991e+02 -1.95393878e+07  1.95398579e+07]
 [-2.05004113e+03  2.39354053e+07 -2.39333552e+07]
 [-1.00955620e+04  4.95441653e+06 -4.94432096e+06]
 [-8.17724592e+03 -5.28776922e+06  5.29594646e+06]
 [ 5.53228989e+03 -1.00073889e+08  1.00068357e+08]
 [ 1.39390346e+04 -2.28954258e+08  2.28940319e+08]
 [-4.98636267e+03 -4.39976910e+07  4.40026774e+07]
 [ 6.22401518e+03  1.17049548e+07 -1.17111788e+07]
 [-7.62189225e+02 -1.94654646e+07  1.94662268e+07]
 [-5.73871846e+03 -2.46044928e+07  2.46102315e+07]
 [-4.17840671e+03  7.90076131e+07 -7.90034347e+07]
 [-1.67627185e+03  1.86090227e+08 -1.86088551e+08]
 [ 1.51434509e+04  3.18115760e+08 -3.18130904e+08]
 [-8.89502572e+01 -2.24011320e+07  2.24012209e+07]
 [-4.03315205e+03 -9.02696815e+07  9.02737146e+07]
 [ 3.34685959e+03  8.67024390e+07 -8.67057859e+07]
 [-4.20824801e+03 -2.91924569e+07  2.91966652e+07]
 [ 1.06864881e+04 -5.25518410e+07  5.25411545e+07]
 [-5.00714238e+03 -5.82526213e+07  5.82576284e+07]
 [ 1.21451467e+03 -7.94698832e+06  7.94577381e+06]
 [ 4.00744708e+03  7.00430599e+07 -7.00470674e+07]
 [ 1.82570024e+03 -5.98679064e+07  5.98660807e+07]
 [-7.47257904e+02 -2.79847473e+07  2.79854946e+07]
 [-1.59319697e+04  5.29244988e+07 -5.29085668e+07]
 [-1.60227429e+04 -4.65413062e+07  4.65573289e+07]
 [-8.83073614e+03 -6.81233001e+07  6.81321308e+07]
 [ 7.18359610e+03  1.86662922e+08 -1.86670106e+08]
 [-6.89602015e+03 -1.29217360e+07  1.29286321e+07]
 [-6.45922052e+03  8.84983309e+07 -8.84918717e+07]
 [ 1.19044323e+04  5.97098132e+05 -6.09002564e+05]
 [-1.52575076e+04 -5.52286044e+06  5.53811795e+06]
 [-3.21408962e+03  3.18450408e+07 -3.18418267e+07]
 [ 7.83901258e+03 -2.41527563e+07  2.41449173e+07]
 [-8.29357462e+03  3.30536181e+06 -3.29706823e+06]
 [-5.04139799e+02 -2.16820124e+06  2.16870539e+06]
 [ 1.65721502e+04 -3.36056326e+07  3.35890605e+07]
 [ 3.27456588e+03  4.17161201e+07 -4.17193946e+07]
 [-2.15520674e+04  4.98177152e+07 -4.97961631e+07]
 [ 5.72460198e+03 -1.32973021e+08  1.32967296e+08]
 [ 2.20803123e+03 -2.43674434e+08  2.43672226e+08]
 [-5.97569861e+03  1.99776011e+07 -1.99716254e+07]
 [-3.32774262e+04  8.89801205e+07 -8.89468431e+07]
 [-8.99261536e+03 -2.38873817e+07  2.38963744e+07]
 [ 1.10585090e+04 -7.10883814e+07  7.10773229e+07]
 [ 5.83733742e+03 -3.53369785e+07  3.53311412e+07]
 [ 9.52362675e+03 -1.17908517e+08  1.17898993e+08]
 [ 1.14094825e+03  2.34190223e+07 -2.34201633e+07]
 [ 4.98994158e+03 -1.01165541e+08  1.01160552e+08]
 [-2.54426512e+03  2.61581834e+07 -2.61556391e+07]
 [ 1.26861896e+04 -6.56113717e+07  6.55986855e+07]
 [-1.72156329e+03 -6.43501420e+07  6.43518635e+07]
 [-8.19030563e+03 -5.99744568e+07  5.99826471e+07]
 [ 1.04912043e+02  1.33292526e+08 -1.33292631e+08]
 [-4.96380031e+03  1.45717080e+07 -1.45667442e+07]
 [-6.94987605e+03 -1.70816614e+07  1.70886113e+07]
 [ 2.69755246e+03  1.13606619e+08 -1.13609317e+08]
 [ 1.18793881e+04 -7.73912122e+07  7.73793328e+07]
 [-4.39320803e+03 -1.22467405e+07  1.22511337e+07]
 [ 2.10223432e+03  1.68350532e+06 -1.68560755e+06]
 [-3.08116550e+03  2.11849454e+08 -2.11846373e+08]
 [-8.54905476e+03 -4.67229546e+07  4.67315037e+07]
 [ 2.11962423e+03 -4.31257938e+07  4.31236742e+07]
 [-8.31022886e+03 -7.13846653e+07  7.13929756e+07]
 [-1.49341536e+04  5.17590471e+07 -5.17441130e+07]
 [ 3.99672507e+03  7.07931220e+07 -7.07971188e+07]
 [-9.58183344e+03 -2.56828789e+07  2.56924607e+07]
 [-6.87563446e+03 -3.83795139e+07  3.83863896e+07]
 [ 6.05194120e+03 -6.79106800e+07  6.79046281e+07]
 [ 8.92811600e+02 -8.00126582e+07  8.00117654e+07]
 [ 7.67896186e+03 -7.72505381e+06  7.71737485e+06]
 [-1.29446781e+03 -1.20070737e+05  1.21365210e+05]
 [-1.43014298e+04 -8.80173456e+07  8.80316470e+07]
 [-8.16839740e+02  6.99544809e+07 -6.99536641e+07]
 [-3.91130403e+03  7.85620722e+07 -7.85581609e+07]
 [ 5.47976180e+03  1.06263279e+08 -1.06268759e+08]
 [ 2.07950049e+03 -1.11719185e+07  1.11698390e+07]
 [ 6.94794623e+03 -4.01024710e+07  4.00955231e+07]
 [-1.42197517e+04  7.29696927e+07 -7.29554729e+07]
 [ 1.86526108e+04 -1.09831411e+08  1.09812758e+08]
 [-7.83204565e+03  1.05988830e+07 -1.05910509e+07]
 [-3.49181175e+03 -1.10746697e+07  1.10781615e+07]
 [ 1.66937202e+04  4.56546503e+07 -4.56713440e+07]
 [ 4.81470585e+03 -1.86083357e+08  1.86078543e+08]
 [-8.73832920e+03 -4.38947603e+07  4.39034986e+07]
 [ 9.59703658e+03 -2.45236115e+07  2.45140145e+07]
 [-9.78032084e+03 -1.91727904e+07  1.91825707e+07]
 [-2.43580839e+03  2.97328774e+07 -2.97304416e+07]
 [-2.48903745e+03 -7.85848949e+07  7.85873839e+07]
 [ 8.62965721e+03 -4.38294310e+07  4.38208014e+07]
 [-1.99818477e+03  4.00010246e+07 -3.99990264e+07]
 [ 6.23111547e+03 -2.18697882e+07  2.18635571e+07]
 [-7.93812337e+03 -4.81245688e+07  4.81325070e+07]
 [ 1.23847565e+04 -5.35967398e+07  5.35843550e+07]
 [-4.01651591e+03  4.93890747e+07 -4.93850582e+07]
 [-1.20779818e+04  4.91836394e+07 -4.91715614e+07]
 [ 5.46798150e+03 -1.64727590e+08  1.64722122e+08]
 [-1.29163660e+03 -5.95884843e+07  5.95897759e+07]
 [-1.74813452e+03 -2.42117304e+07  2.42134785e+07]
 [ 1.60896898e+04  2.73729136e+07 -2.73890033e+07]
 [-1.41539307e+03 -9.42835183e+07  9.42849337e+07]
 [-1.39621208e+04  1.07025417e+08 -1.07011455e+08]
 [-8.59500985e+03  2.22682913e+07 -2.22596963e+07]
 [ 1.86066573e+03 -3.83962953e+07  3.83944346e+07]
 [ 1.05844885e+04 -1.88906252e+08  1.88895667e+08]
 [ 6.78922331e+03  3.28347854e+07 -3.28415746e+07]
 [-2.42650266e+03 -1.09226468e+08  1.09228895e+08]
 [ 2.10604930e+04 -3.10642414e+07  3.10431809e+07]
 [ 3.35391035e+03 -9.11111980e+06  9.10776589e+06]
 [ 1.87883551e+03  3.08892273e+07 -3.08911062e+07]
 [ 2.86535460e+03  5.92490333e+07 -5.92518986e+07]
 [ 1.87330802e+04  9.57223058e+07 -9.57410388e+07]
 [ 9.55394336e+02 -3.47908692e+06  3.47813153e+06]
 [ 2.51818199e+03  1.90801535e+07 -1.90826717e+07]
 [-1.83702775e+04 -7.28393568e+07  7.28577271e+07]
 [-8.85877134e+03 -4.15286627e+06  4.16172505e+06]
 [-3.31520445e+03 -1.13561724e+08  1.13565040e+08]
 [ 3.83196579e+03 -1.01893637e+08  1.01889805e+08]
 [ 5.83274012e+03 -7.84336548e+07  7.84278221e+07]
 [-1.60369476e+04  1.92689520e+08 -1.92673483e+08]
 [ 2.92822940e+03  3.86913739e+07 -3.86943022e+07]
 [ 8.63227585e+03  1.50043709e+07 -1.50130032e+07]
 [ 4.68242417e+03  2.09231949e+07 -2.09278773e+07]
 [ 5.76278038e+03  2.46976561e+07 -2.47034188e+07]
 [ 9.56925503e+03  4.09804238e+07 -4.09899930e+07]
 [ 1.09215730e+04  3.68961806e+07 -3.69071022e+07]
 [-3.14849931e+03  1.06529752e+08 -1.06526603e+08]
 [ 1.82931944e+03 -1.75019662e+08  1.75017832e+08]
 [ 2.38858425e+03 -6.67221952e+06  6.66983095e+06]
 [ 5.27163857e+03 -8.16846927e+07  8.16794211e+07]
 [ 5.45984061e+03 -3.46661701e+07  3.46607102e+07]
 [ 3.42605139e+03 -1.96608440e+08  1.96605014e+08]
 [ 2.30860585e+03  2.12492653e+08 -2.12494962e+08]
 [ 6.13074217e+03  1.88103279e+07 -1.88164586e+07]
 [ 3.76660610e+03 -9.97442883e+07  9.97405217e+07]
 [-6.35566975e+03  1.13834166e+08 -1.13827810e+08]
 [-9.96970908e+02 -6.94104654e+07  6.94114623e+07]
 [-5.21994110e+03 -5.97412589e+07  5.97464789e+07]
 [-7.78711575e+03 -6.65991775e+06  6.66770487e+06]
 [-1.00359620e+04 -2.22772265e+07  2.22872625e+07]
 [-3.96901357e+03 -4.24508536e+07  4.24548226e+07]
 [-4.94438749e+03 -2.28036440e+07  2.28085883e+07]
 [ 1.11449292e+04  7.47377130e+07 -7.47488579e+07]
 [ 7.31249232e+02 -4.31777190e+07  4.31769878e+07]
 [-1.17997290e+04  8.63370541e+07 -8.63252544e+07]
 [-2.66014205e+03 -4.01051522e+07  4.01078123e+07]
 [ 2.25689801e+03 -1.39721764e+07  1.39699195e+07]
 [ 1.25932432e+04 -2.14141920e+07  2.14015988e+07]
