[[ 4.32365509e-02 -1.63533742e+00  1.60071412e+00]
 [ 4.72384792e-01 -2.10302466e+00  1.64002127e+00]
 [-1.93588376e-01  7.26948023e-01 -5.28061825e-01]
 [-2.25611207e-01  7.56250882e-01 -5.19209093e-01]
 [ 4.66769758e-01  7.58584181e-02 -5.37155051e-01]
 [ 1.16186903e-01 -2.44302318e+00  2.32999267e+00]
 [ 1.78791898e+00 -7.90035201e+00  6.12612107e+00]
 [ 2.70403246e-01 -7.45078283e-01  4.82383409e-01]
 [-9.14061586e-01  1.24923081e+00 -3.30083785e-01]
 [ 3.10927108e-01 -1.57856520e+00  1.27681226e+00]
 [-3.06089755e-01  3.42400043e-01 -2.93679362e-02]
 [ 9.16308679e-02  1.36456889e-01 -2.21083451e-01]
 [ 2.62868015e-01 -4.51853033e-01  1.94482186e-01]
 [ 1.87918781e-01 -2.43879414e+00  2.26349313e+00]
 [ 1.97649496e-01  7.75856935e-01 -9.65915463e-01]
 [ 1.19619384e-01  2.02215968e-01 -3.14974053e-01]
 [ 3.86283890e-01 -1.20504088e+00  8.29727456e-01]
 [-4.40173612e-01  1.60305912e+00 -1.15524175e+00]
 [-9.01218735e-01  1.68399432e+00 -7.75118333e-01]
 [ 7.73190689e-01 -2.60473162e+00  1.83931976e+00]
 [-3.58915952e-01  5.98174313e-01 -2.33185126e-01]
 [ 6.50744449e-01 -2.97372856e+00  2.33111680e+00]
 [-1.21860568e-01 -5.48360162e-01  6.73798042e-01]
 [ 1.64281054e-01  3.29934670e-01 -4.82498999e-01]
 [ 3.36720407e-01 -1.06406973e+00  7.37633259e-01]
 [ 4.11067961e-01 -1.75082453e+00  1.34595994e+00]
 [-4.12871981e-01  1.52159786e+00 -1.10496099e+00]
 [-9.84222864e-02  3.14021315e-01 -2.02820797e-01]
 [ 3.71370477e-01 -2.01301375e+00  1.64977142e+00]
 [ 4.59552496e-01 -3.24769681e-01 -1.28090554e-01]
 [ 1.92060779e-01 -8.54164832e-01  6.67663020e-01]
 [-1.56231676e-01 -8.73981581e-02  2.51963104e-01]
 [-7.00718719e-03  1.77753279e+00 -1.76410961e+00]
 [ 9.44494267e-02  5.95944899e-01 -6.81698709e-01]
 [ 4.35903508e-01 -1.51341147e+00  1.08536124e+00]
 [ 3.87621086e-01 -2.63141097e+00  2.25054748e+00]
 [-2.59385550e-01  1.40489219e+00 -1.13938701e+00]
 [ 2.37523368e-02 -1.71234938e+00  1.70231313e+00]
 [ 5.67003741e-01 -1.23952650e+00  6.79717282e-01]
 [ 4.55398752e-01 -1.66418440e+00  1.21509055e+00]
 [ 5.20488711e-01  6.63253168e-02 -5.79807725e-01]
 [-3.71749170e-02  1.33288730e+00 -1.28950629e+00]
 [-6.86968887e-01  1.83164198e+00 -1.13664048e+00]
 [ 1.31521744e-01 -5.99881937e-01  4.73924430e-01]
 [ 1.66934255e-01  7.01670006e-01 -8.63196356e-01]
 [ 3.33603489e-01 -8.19747628e-01  4.97934294e-01]
 [-1.98152359e-01  4.81991747e-01 -2.79093924e-01]
 [ 8.17310456e-01 -1.82385131e+00  1.01176835e+00]
 [ 4.90399673e-01 -2.33617363e+00  1.85456302e+00]
 [-2.93347161e-01  1.30165930e+00 -9.99543829e-01]
 [ 4.11402279e-02 -1.86069833e+00  1.82869656e+00]
 [ 1.76559450e-01 -9.37330911e-01  7.71562279e-01]
 [-8.14012776e-01  3.94325537e+00 -3.12597755e+00]
 [ 1.41777951e-01 -1.85851622e-01  4.92260943e-02]
 [-1.52931703e-01  8.47104320e-01 -6.88197487e-01]
 [ 6.50293096e-01 -2.11648925e+00  1.47371696e+00]
 [-6.80429002e-02 -1.58270356e-01  2.34638290e-01]
 [-7.22850990e-01  8.30124668e-01 -9.96434659e-02]
 [-5.46378038e-02  2.02082768e-01 -1.37258255e-01]
 [ 1.48062576e+00 -4.61844210e+00  3.13970231e+00]
 [-4.57222351e-01  1.98749199e+00 -1.52307295e+00]
 [-8.20073935e-01  4.34702429e-01  3.95993161e-01]
 [-1.43666808e-01  1.19324459e+00 -1.04080472e+00]
 [-2.95351287e-01  1.05275760e+00 -7.50549454e-01]
 [-5.12175958e-01  1.55879787e+00 -1.03605168e+00]
 [ 2.88929544e-01 -1.58367533e+00  1.30217875e+00]
 [-6.11188582e-01  3.29099404e+00 -2.67275856e+00]
 [-7.56636019e-02  7.48991131e-01 -6.67242556e-01]
 [ 2.30294927e-01 -3.31183905e-01  1.07374096e-01]
 [ 6.80843167e-01 -2.98253046e+00  2.31211337e+00]
 [ 1.42907720e-01 -1.16783782e+00  1.03103420e+00]
 [-1.43197573e-01  4.57652602e+00 -4.43101056e+00]
 [ 2.18484521e-01  1.91769165e+00 -2.13140059e+00]
 [-5.51858991e-02  1.29275782e+00 -1.23389882e+00]
 [ 3.24567265e-01  5.39269049e-01 -8.56663365e-01]
 [-3.26196776e-01  2.02014935e+00 -1.68597192e+00]
 [ 4.16900477e-01 -6.85441016e-01  2.76677919e-01]
 [ 2.34738435e-02 -1.10308546e+00  1.08407561e+00]
 [-2.89426781e-01 -2.74336476e-01  5.73451376e-01]
 [-6.03087333e-01  1.68893885e+00 -1.07590708e+00]
 [ 1.25060693e-01 -1.48996543e+00  1.37678992e+00]
 [-2.78852098e-02 -6.40351102e-01  6.76871709e-01]
 [-4.29792490e-01  1.22147929e+00 -7.85127025e-01]
 [ 7.29920596e-01 -4.21986140e+00  3.50342498e+00]
 [ 4.11359197e-01 -1.35119354e+00  9.45189703e-01]
 [-7.89535606e-01  2.33313588e+00 -1.53152896e+00]
 [ 5.52273933e-01 -1.91001816e+00  1.36141707e+00]
 [-3.95198633e-01  1.87952284e+00 -1.47908970e+00]
 [ 8.41400894e-01 -7.68391427e+00  6.85720947e+00]
 [-8.97323607e-02 -1.13163019e+00  1.23280468e+00]
 [ 7.04299365e-01 -3.23999707e+00  2.54486298e+00]
 [ 3.41839460e-01  2.12105571e+00 -2.45770560e+00]
 [-1.89303299e+00  4.61948379e+00 -2.71711249e+00]
 [-6.22350606e-01  3.42633426e+00 -2.80075508e+00]
 [-2.26332630e-01 -2.12803926e-01  4.51206548e-01]
 [-5.16300207e-01  2.18088068e-01  3.10697851e-01]
 [-3.63386758e-01  2.33154668e+00 -1.95650842e+00]
 [-1.10186397e-01  9.88762472e-01 -8.67653234e-01]
 [ 2.25665944e-01  1.17163162e-01 -3.37529582e-01]
 [-3.35261329e-01  1.74342604e+00 -1.39957350e+00]
 [-1.87839241e-01  1.25587799e+00 -1.06136406e+00]
 [ 1.40883603e-01 -1.56687789e+00  1.43516761e+00]
 [ 2.60461207e-02  9.16794883e-01 -9.37773382e-01]
 [-8.00407518e-01  3.34009992e+00 -2.53150742e+00]
 [-2.62098713e-01  1.86311986e+00 -1.59217542e+00]
 [ 5.00047156e-02 -9.72763988e-01  9.33892990e-01]
 [ 5.23151502e-02 -1.48701018e+00  1.44076569e+00]
 [-3.58847022e-01 -7.24955595e-02  4.41476154e-01]
 [-2.36313722e-01 -8.45341890e-01  1.09344970e+00]
 [-2.58000353e-01  5.32140699e-01 -2.64791144e-01]
 [ 3.67171806e-01 -1.45869570e+00  1.09774752e+00]
 [-3.50575957e-01  1.42127463e+00 -1.06371854e+00]
 [ 2.11043700e-01 -2.42159342e+00  2.22036285e+00]
 [ 6.69439815e-01 -1.31583777e+00  6.50721096e-01]
 [-3.59444835e-01  2.46044560e+00 -2.09523360e+00]
 [ 1.20208807e+00 -3.66054829e+00  2.46397991e+00]
 [-2.06532046e-01  1.21380708e+00 -1.00131329e+00]
 [-6.57007803e-01  2.79452197e-01  3.90164285e-01]
 [-1.89117612e-01  1.00203858e+00 -8.04663455e-01]
 [-3.15607790e-01  1.37901096e+00 -1.05987162e+00]
 [ 6.91229895e-02  2.06926159e-01 -2.70842482e-01]
 [ 8.86544225e-01 -2.68288585e+00  1.80471347e+00]
 [ 9.16109695e-02  4.40027230e-01 -5.23866634e-01]
 [-1.18360364e+00  3.42082011e+00 -2.23361044e+00]
 [ 1.63188482e-01 -1.09270706e+00  9.40388992e-01]
 [ 4.76380986e-01 -1.36661776e+00  8.93941214e-01]
 [-4.99805256e-02 -3.88630446e-01  4.46276559e-01]
 [ 4.52808788e-01 -2.46152052e+00  2.02172875e+00]
 [-1.39877191e+00  5.31839563e+00 -3.91582256e+00]
 [ 4.53253418e-02  3.90011955e-01 -4.29044022e-01]
 [-1.26579035e-01  8.19816226e-01 -6.87806816e-01]
 [ 4.44238278e-01 -3.56221344e+00  3.13506780e+00]
 [ 7.76176287e-01 -2.24582150e+00  1.47375856e+00]
 [ 1.00902769e+00 -3.72863625e+00  2.72663117e+00]
 [-2.41403955e-01  9.43080857e-01 -6.91315450e-01]
 [ 1.01416226e+00 -2.58016731e+00  1.57428750e+00]
 [-2.36406646e-01 -7.14493106e-01  9.58034371e-01]
 [ 3.08686263e-01 -1.90436186e+00  1.60325683e+00]
 [ 1.38044211e-01  1.45004380e+00 -1.58318704e+00]
 [-2.94225768e-01  1.53129956e+00 -1.22670408e+00]
 [ 1.29806324e+00 -3.79763128e+00  2.50504610e+00]
 [ 4.47677203e-01 -1.89945859e+00  1.46275940e+00]
 [-4.89004637e-01  2.10445709e+00 -1.60913447e+00]
 [-7.69307688e-02  9.47224362e-01 -8.64512989e-01]
 [-1.71989120e-01  1.92917965e+00 -1.74862299e+00]
 [ 3.71199933e-01 -2.28167951e+00  1.91569786e+00]
 [-1.17377263e-01  1.43358255e-01 -1.53179320e-02]
 [ 1.98033811e-01  9.06774664e-01 -1.09616626e+00]
 [ 1.54730638e-01  6.66455614e-01 -8.14697518e-01]
 [ 2.87983264e-01 -2.26362619e+00  1.98435233e+00]
 [ 9.75929018e-01 -3.06181107e+00  2.08900735e+00]]
