[[-8.19277249e+03 -3.14323104e+03  1.13360093e+04]
 [-6.84009987e+02 -1.11083200e+04  1.17923316e+04]
 [-3.24833813e+03 -1.59651523e+04  1.92134930e+04]
 [ 2.57865783e+03  1.47869572e+04 -1.73656131e+04]
 [ 1.88450306e+04  3.09211509e+04 -4.97661798e+04]
 [ 3.26187066e+04 -3.79263992e+04  5.30770267e+03]
 [ 3.82971733e+03  7.72669901e+04 -8.10966996e+04]
 [-3.94347425e+03 -2.12917607e+04  2.52352369e+04]
 [-6.25609669e+03  1.34133792e+04 -7.15728012e+03]
 [ 2.72452666e+03  4.36731923e+04 -4.63977121e+04]
 [-4.57597567e+03 -1.18484410e+04  1.64244234e+04]
 [ 5.61788087e+03 -4.52650791e+04  3.96471995e+04]
 [-1.28024370e+04  1.18339538e+04  9.68490467e+02]
 [ 2.46115532e+04 -1.29647128e+03 -2.33150683e+04]
 [ 3.67759694e+02  2.96488282e+04 -3.00165823e+04]
 [-5.51406373e+03  2.64088418e+04 -2.08947774e+04]
 [-2.25953958e+03 -8.83244856e+03  1.10919920e+04]
 [ 1.90500177e+04  7.97503737e+03 -2.70250585e+04]
 [-2.18237526e+03 -9.85660862e+03  1.20389893e+04]
 [-4.22271913e+03 -1.36326588e+04  1.78553821e+04]
 [ 5.32917671e+03  1.70288132e+04 -2.23579906e+04]
 [-4.75413714e+03 -5.29171237e+03  1.00458469e+04]
 [ 6.42002968e+03 -1.06028130e+04  4.18279300e+03]
 [ 1.81015245e+03  5.25887694e+03 -7.06902511e+03]
 [ 1.15618411e+04  5.33319215e+03 -1.68950371e+04]
 [ 6.75278377e+03 -3.77641880e+04  3.10114075e+04]
 [ 1.03903607e+04 -5.41938581e+04  4.38034995e+04]
 [ 1.24104892e+04 -9.31571518e+03 -3.09477248e+03]
 [ 8.21102262e+02 -3.28939223e+04  3.20728277e+04]
 [-1.93981597e+04 -5.62169100e+03  2.50198529e+04]
 [-3.36375881e+03 -4.12984835e+04  4.46622487e+04]
 [ 5.55030213e+03  4.15135114e+03 -9.70165562e+03]
 [-2.08458909e+04  5.14457507e+04 -3.05998566e+04]
 [-5.76559442e+03  9.34740277e+03 -3.58180449e+03]
 [ 1.61433803e+01 -1.68777036e+04  1.68615652e+04]
 [ 9.24257346e+02  2.31025816e+03 -3.23450560e+03]
 [ 1.44527896e+03  3.18240432e+04 -3.32693150e+04]
 [ 1.18349489e+04  4.48012794e+04 -5.66362222e+04]
 [-9.20331791e+03 -1.27758480e+04  2.19791691e+04]
 [ 2.95954237e+03  8.22089897e+04 -8.51685244e+04]
 [ 5.49332227e+03  4.47047994e+03 -9.96379555e+03]
 [ 1.79923859e+04  3.20563242e+03 -2.11980214e+04]
 [ 7.28273559e+02  1.26870142e+04 -1.34152779e+04]
 [-3.44136632e+03  4.06189426e+03 -6.20523865e+02]
 [ 6.52502571e+03 -6.27234594e+03 -2.52669030e+02]
 [-4.14678843e+03 -2.53862983e+04  2.95330870e+04]
 [-8.26510024e+03 -2.62756300e+03  1.08926678e+04]
 [-8.48956531e+03 -4.18758349e+04  5.03654048e+04]
 [-5.25800309e+03  2.57604741e+03  2.68195861e+03]
 [-7.35207050e+03 -1.11429719e+04  1.84950420e+04]
 [ 4.44642497e+03 -5.30769037e+03  8.61270117e+02]
 [ 1.14440208e+04  4.02030663e+04 -5.16470792e+04]
 [-8.99204433e+03 -4.56388079e+04  5.46308541e+04]
 [-4.72201953e+03  3.59768848e+04 -3.12548607e+04]
 [-4.67421801e+03  3.08481092e+04 -2.61738921e+04]
 [-7.54256552e+03  4.02556172e+04 -3.27130488e+04]
 [ 2.06038824e+03  1.56339629e+03 -3.62377972e+03]
 [-3.26307303e+03  2.64540884e+03  6.17669646e+02]
 [-1.13156866e+04  1.37727437e+04 -2.45705633e+03]
 [ 1.01457749e+04 -1.82225629e+04  8.07679583e+03]
 [-4.43119394e+02  5.42484666e+04 -5.38053378e+04]
 [-5.06939985e+03  7.03200564e+03 -1.96260057e+03]
 [-1.19541755e+04 -2.37501127e+04  3.57042884e+04]
 [-8.65382993e+03 -5.54757987e+04  6.41296226e+04]
 [ 5.52641520e+03 -2.31516702e+04  1.76252584e+04]
 [-1.54572985e+03 -6.98516847e+04  7.13974166e+04]
 [ 7.99223281e+03  2.25878513e+04 -3.05800823e+04]
 [ 3.48622481e+03 -1.61638181e+04  1.26775975e+04]
 [ 9.19126639e+03 -4.65646886e+04  3.73734291e+04]
 [-5.80587218e+03  2.45888415e+04 -1.87829622e+04]
 [-1.29651571e+03 -3.50264162e+04  3.63229360e+04]
 [ 4.17412419e+02  1.58617291e+04 -1.62791381e+04]
 [-6.31922729e+03 -9.86244805e+03  1.61816784e+04]
 [ 5.68507812e+03 -3.94285416e+03 -1.74222090e+03]
 [ 1.54902667e+04 -5.93505247e+04  4.38602671e+04]
 [-6.32202506e+03 -3.83419113e+04  4.46639416e+04]
 [ 1.07161295e+02 -4.58586721e+04  4.57515161e+04]
 [-5.94657866e+03  1.92592958e+04 -1.33127161e+04]
 [ 1.66084809e+03 -3.45782467e+03  1.79698139e+03]
 [ 1.49971156e+03  8.26770946e+03 -9.76741490e+03]
 [ 5.87080193e+03 -1.80601940e+04  1.21893952e+04]
 [-1.68433468e+03  2.07383728e+03 -3.89493621e+02]
 [ 1.12165223e+03  1.45501048e+04 -1.56717528e+04]
 [ 1.26076094e+03 -1.29201642e+04  1.16594068e+04]
 [ 8.75690378e+03  6.43938671e+04 -7.31507632e+04]
 [ 1.49826588e+04 -4.23617693e+03 -1.07464847e+04]
 [ 4.44067909e+03  7.85850066e+04 -8.30256822e+04]
 [ 2.33448030e+03  1.52442105e+04 -1.75786842e+04]
 [-1.33953080e+04  3.05643301e+04 -1.71690146e+04]
 [ 9.44181065e+02 -8.55960717e+04  8.46518946e+04]
 [ 2.00799491e+04 -5.98404978e+04  3.97605482e+04]
 [-2.32776106e+03  2.93475355e+04 -2.70197692e+04]
 [-3.04622237e+03  7.47319992e+04 -7.16857682e+04]
 [ 7.03852129e+03  8.80602472e+02 -7.91911882e+03]
 [-1.07303912e+03  2.13118361e+02  8.59929270e+02]
 [ 1.10157090e+04 -3.73532685e+04  2.63375649e+04]
 [-4.57386247e+03 -7.06325581e+03  1.16371188e+04]
 [-2.18970451e+03 -8.14663855e+03  1.03363482e+04]
 [ 1.03990771e+04 -6.98010492e+04  5.94019683e+04]
 [ 2.21407910e+02 -2.82931367e+04  2.80717327e+04]
 [ 4.68416176e+03  4.99393349e+04 -5.46234905e+04]
 [ 1.36716582e+03 -7.22522150e+02 -6.44636955e+02]
 [ 9.52546352e+03 -2.94126711e+04  1.98872151e+04]
 [ 3.30150128e+03  6.27712642e+03 -9.57862475e+03]
 [ 3.02535867e+03  4.32410114e+04 -4.62663734e+04]
 [ 2.07746691e+03  4.00777775e+04 -4.21552336e+04]
 [-1.25863325e+03 -2.35445964e+04  2.48032329e+04]
 [-2.48919039e+04 -2.35620419e+04  4.84539514e+04]
 [-1.30023647e+04  3.30706043e+04 -2.00682374e+04]
 [-1.23369522e+04  4.69952669e+04 -3.46583095e+04]
 [-1.16767961e+04  1.97284830e+04 -8.05167959e+03]
 [ 4.66007381e+03  2.99648188e+04 -3.46248874e+04]
 [ 2.57957284e+03  3.43558881e+04 -3.69354600e+04]
 [ 8.33438091e+03  2.29790580e+04 -3.13134294e+04]
 [ 3.42098132e+03 -1.56751818e+04  1.22542039e+04]
 [ 6.09093224e+01 -1.24830836e+04  1.24221754e+04]
 [-1.46073865e+03  1.49452240e+04 -1.34844863e+04]
 [-1.16011869e+04  1.03015825e+04  1.29960844e+03]
 [ 3.48260027e+03  3.01614083e+03 -6.49873000e+03]
 [-7.61837049e+02  4.74472644e+04 -4.66854197e+04]
 [-9.68170244e+03 -1.78178734e+04  2.74995841e+04]
 [-2.78767252e+03 -2.17337254e+04  2.45214010e+04]
 [ 4.90328535e+03  1.17771497e+05 -1.22674775e+05]
 [ 9.26838195e+03 -9.54425318e+03  2.75875945e+02]
 [ 9.06892020e+03  3.81194460e+04 -4.71883642e+04]
 [-5.26491078e+03 -4.79971473e+04  5.32620676e+04]
 [-1.06174508e+04  2.24707253e+04 -1.18532671e+04]
 [-1.30437910e+03  8.98823477e+03 -7.68384882e+03]
 [-6.77559132e+03 -1.49319299e+04  2.17075237e+04]
 [-4.44174149e+02 -2.97125093e+04  3.01566878e+04]
 [ 2.73938748e+03  3.82350941e+03 -6.56288811e+03]
 [ 1.35423305e+04  6.28525807e+02 -1.41708534e+04]
 [ 2.04019883e+03  5.10632780e+03 -7.14651867e+03]
 [-2.72419064e+03 -5.62984783e+04  5.90226685e+04]
 [-3.57501821e+02  2.51561019e+03 -2.15810440e+03]
 [ 1.15930664e+03  6.17325252e+04 -6.28918243e+04]
 [-2.53194401e+03 -4.57782191e+04  4.83101662e+04]
 [ 4.36824002e+03 -9.52771787e+03  5.15947971e+03]
 [-5.46427342e+03 -3.45457022e+04  4.00099791e+04]
 [ 6.29271085e+03 -3.62862702e+04  2.99935677e+04]
 [-5.23126770e+03 -4.52059570e+04  5.04372290e+04]
 [-1.18485450e+04  2.91428970e+04 -1.72943474e+04]
 [-4.83393293e+03  9.98410105e+03 -5.15016011e+03]
 [-7.04171360e+02  1.20722291e+04 -1.13680511e+04]
 [-8.16935059e+03 -9.99791195e+03  1.81672651e+04]
 [-5.17527897e+03  6.15797527e+04 -5.64044672e+04]
 [ 8.85100279e+03  8.52977473e+04 -9.41487474e+04]
 [ 2.69063217e+03 -1.81449449e+03 -8.76129222e+02]
 [-8.35492900e+03  1.54541540e+04 -7.09922001e+03]
 [-9.96739022e+03  4.41876334e+04 -3.42202335e+04]
 [-1.63542133e+04 -3.97934547e+04  5.61476698e+04]
 [ 1.48917828e+04 -5.52430254e+04  4.03512478e+04]
 [-1.09826438e+02 -1.84719897e+04  1.85818245e+04]
 [-7.23170520e+01  6.10799179e+04 -6.10075992e+04]
 [ 1.44475739e+03  1.06758166e+04 -1.21205695e+04]
 [-5.35547600e+02 -4.69649421e+04  4.75004954e+04]
 [-5.56198836e+03 -4.44073323e+03  1.00027321e+04]
 [-1.47345316e+04 -3.66816475e+04  5.14161802e+04]
 [ 2.61615140e+03  3.44624998e+03 -6.06239404e+03]
 [ 6.81251879e+03  3.76149556e+03 -1.05740184e+04]
 [-2.39775959e+03 -1.60622122e+04  1.84599774e+04]
 [ 1.12650145e+04 -2.36022085e+04  1.23372021e+04]
 [-1.35151904e+04 -9.03802049e+04  1.03895398e+05]
 [ 1.04895901e+04 -3.10723047e+04  2.05827207e+04]
 [ 1.63989710e+03 -1.60327207e+04  1.43928268e+04]
 [-5.87706050e+03  1.13840240e+05 -1.07963175e+05]
 [-3.54297621e+02 -3.94624427e+03  4.30054426e+03]
 [ 1.43298992e+04  4.74124255e+04 -6.17423145e+04]
 [ 1.17224507e+04 -2.45069162e+04  1.27844673e+04]
 [-1.35259530e+04  2.26642583e+04 -9.13829998e+03]
 [-2.70180900e+02 -3.90486061e+04  3.93187893e+04]
 [-3.95664180e+02 -5.85634424e+04  5.89591112e+04]
 [ 8.81368237e+03  9.52434082e+03 -1.83380209e+04]
 [-1.60612907e+03 -2.30052286e+04  2.46113530e+04]
 [-2.75099767e+03  1.14408777e+04 -8.68988371e+03]
 [ 6.90174605e+03 -4.06035848e+03 -2.84138035e+03]
 [-4.80260036e+03 -1.36763020e+04  1.84789100e+04]
 [-7.20734699e+03 -1.00053555e+04  1.72127041e+04]
 [-1.07609589e+04 -5.11247436e+04  6.18857006e+04]
 [ 5.98163451e+03 -3.21111677e+04  2.61295411e+04]
 [-7.98872748e+03 -4.78560247e+04  5.58447547e+04]
 [-2.17190163e+03  1.32931556e+04 -1.11212553e+04]
 [-7.56346002e+03  3.94143261e+04 -3.18508651e+04]
 [-8.15609169e+03 -2.29602038e+04  3.11162997e+04]
 [ 1.07852683e+04  5.71573985e+04 -6.79426605e+04]
 [ 2.84401555e+03 -2.33872251e+04  2.05432123e+04]
 [ 6.66470124e+03  4.75257552e+04 -5.41904499e+04]
 [ 8.84154321e+03  4.03089990e+03 -1.28724381e+04]
 [ 4.21887166e+03  2.38623481e+03 -6.60510140e+03]
 [ 5.33698406e+03 -3.34318021e+03 -1.99379821e+03]
 [-1.50200068e+03 -4.49317164e+03  5.99517741e+03]
 [ 6.63951456e+03  6.28069791e+04 -6.94464907e+04]
 [-6.76834470e+02 -2.07573836e+04  2.14342155e+04]
 [ 1.15482022e+03  1.74668329e+04 -1.86216443e+04]
 [ 1.17636926e+04  7.11436526e+04 -8.29073484e+04]
 [-4.27374122e+03  1.80781016e+04 -1.38043611e+04]
 [-2.52716726e+03  2.62996950e+04 -2.37725255e+04]
 [ 5.94677715e+03  9.39534064e+03 -1.53421108e+04]
 [ 8.11949497e+02 -7.42158314e+04  7.34038901e+04]
 [-3.70916356e+02  2.07705441e+04 -2.03996223e+04]
 [-2.19516979e+03  6.39841912e+04 -6.17890183e+04]
 [ 3.52573964e+03 -6.25997198e+03  2.73423475e+03]
 [-1.10308489e+04 -4.04948241e+04  5.15256717e+04]
 [-4.56526679e+03 -1.65668615e+03  6.22195761e+03]
 [-5.67872328e+03  6.82997849e+03 -1.15125252e+03]
 [ 3.48548566e+03 -9.60950562e+03  6.12402533e+03]
 [ 5.91904024e+03  2.24889793e+04 -2.84080121e+04]
 [-5.34739630e+03  7.61165112e+03 -2.26425022e+03]
 [ 2.97677253e+03 -4.12706988e+04  3.82939307e+04]
 [ 2.49579446e+03  3.01197125e+04 -3.26154999e+04]
 [ 6.26164082e+03  3.27117483e+04 -3.89733925e+04]
 [ 6.36737257e+03  1.66038908e+04 -2.29712567e+04]
 [-5.07139143e+03  8.88249876e+03 -3.81109848e+03]
 [ 1.60451010e+03 -4.28857431e+04  4.12812323e+04]
 [ 7.31242769e+03  2.68423056e+04 -3.41547293e+04]
 [-1.97088570e+03  2.58825027e+04 -2.39116184e+04]
 [-1.82490444e+04 -6.29267598e+04  8.11758054e+04]
 [-1.14485604e+04  5.93669571e+04 -4.79183975e+04]
 [ 1.03697605e+04 -2.93019170e+04  1.89321567e+04]
 [-2.54711032e+04  3.08785400e+04 -5.40743439e+03]
 [-1.73662354e+03  1.50948467e+04 -1.33582207e+04]
 [-1.98195298e+03  2.02850553e+03 -4.65480650e+01]
 [ 7.80707065e+02 -2.27397194e+04  2.19590227e+04]
 [-7.14758831e+02  9.20387146e+03 -8.48910618e+03]
 [ 2.14068882e+03 -6.14453198e+03  4.00384671e+03]
 [ 4.66538612e+03 -5.03318677e+03  3.67805366e+02]
 [-1.26347782e+03 -2.04539748e+04  2.17174548e+04]
 [-3.60584620e+03 -1.24083029e+04  1.60141518e+04]
 [ 2.85323334e+03  3.19966479e+04 -3.48498784e+04]
 [-4.78444147e+03  3.47004658e+04 -2.99160129e+04]
 [-6.28745763e+03 -2.61912122e+04  3.24786647e+04]
 [-1.29759150e+04 -2.32579424e+04  3.62338658e+04]
 [-1.47325638e+04  4.94005927e+04 -3.46680228e+04]
 [-7.12751482e+03  1.57615621e+04 -8.63404927e+03]
 [ 6.37809241e+03  4.24436541e+04 -4.88217381e+04]
 [ 4.40313215e+03  2.98602117e+04 -3.42633354e+04]
 [ 1.26065639e+04  5.26249343e+04 -6.52314982e+04]
 [-1.19498698e+04 -3.86814906e+04  5.06313586e+04]
 [-2.85716547e+03  2.11321632e+04 -1.82749935e+04]
 [ 1.38442528e+03  1.33396033e+03 -2.71838404e+03]
 [-5.22266740e+03  9.67123302e+03 -4.44856455e+03]
 [-1.84946404e+03 -1.55777769e+04  1.74272441e+04]
 [ 3.13298125e+03 -4.61619565e+02 -2.67135541e+03]
 [-1.51725092e+04  4.12338497e+04 -2.60613329e+04]
 [-1.95653680e+03 -4.02902368e+04  4.22467708e+04]
 [ 9.41218523e+03  3.54418960e+04 -4.48540864e+04]
 [ 1.49943256e+02 -2.37088083e+04  2.35588753e+04]
 [ 7.66480564e+02  1.26091547e+04 -1.33756335e+04]
 [ 5.37506897e+03  1.28730938e+04 -1.82481568e+04]
 [-1.18041364e+04 -1.21680454e+04  2.39721849e+04]
 [-6.56885003e+03  2.43273396e+04 -1.77584849e+04]
 [-3.64604449e+03  2.89578158e+04 -2.53117634e+04]
 [-5.61240156e+03 -2.84444088e+04  3.40568121e+04]
 [ 2.58463514e+03 -3.93703869e+04  3.67857576e+04]
 [-5.32916783e+02  7.33902935e+03 -6.80610182e+03]
 [ 1.27918148e+04 -3.63435179e+04  2.35517045e+04]
 [-2.20158376e+03  9.37831608e+02  1.26375901e+03]
 [-6.40682981e+03 -4.61876938e+04  5.25945238e+04]
 [ 9.70737590e+03 -1.78151769e+04  8.10780270e+03]
 [ 4.37483445e+03  3.12387662e+04 -3.56135966e+04]
 [ 1.84926722e+04  1.06946848e+04 -2.91873552e+04]
 [-3.26066061e+03  1.88142594e+04 -1.55535967e+04]
 [ 2.01243354e+03 -7.26159360e+04  7.06035064e+04]
 [-1.64407059e+03 -1.40091310e+04  1.56532051e+04]
 [ 1.20784523e+03  1.50685687e+04 -1.62764147e+04]
 [ 6.71379748e+01 -3.48193915e+04  3.47522536e+04]
 [-1.38227587e+03 -1.83016612e+04  1.96839424e+04]
 [ 7.73938807e+03  5.16430513e+04 -5.93824304e+04]
 [-9.29150042e+03  7.28908458e+04 -6.35993495e+04]
 [-2.18227015e+03  1.03009199e+02  2.07926456e+03]
 [-1.10107292e+03  7.93221742e+03 -6.83114077e+03]
 [-2.92785433e+03 -3.54808389e+04  3.84086981e+04]
 [-1.48519144e+04 -1.93322628e+03  1.67851507e+04]
 [ 4.51573559e+03  7.77758837e+03 -1.22933173e+04]
 [ 9.04985373e+02 -8.24492925e+04  8.15443163e+04]
 [ 2.79106394e+03 -6.00552018e+04  5.72641401e+04]
 [-1.07545738e+04  5.15696863e+04 -4.08151055e+04]
 [-6.46241212e+03  5.47099771e+04 -4.82475614e+04]
 [ 7.29875029e+03  3.24777601e+04 -3.97765081e+04]
 [ 1.49625158e+04  3.59668856e+04 -5.09293972e+04]
 [-4.60981964e+03 -5.01975027e+04  5.48073263e+04]
 [ 4.85749653e+02 -4.43474950e+04  4.38617512e+04]
 [ 1.36635934e+04 -2.27700768e+04  9.10648714e+03]
 [-1.12612500e+04  3.27216487e+04 -2.14604054e+04]
 [ 1.31363084e+04  8.04186412e+04 -9.35549457e+04]
 [-4.33148034e+03 -1.38457072e+04  1.81771867e+04]
 [ 5.71965187e+03 -1.72398287e+04  1.15201853e+04]
 [ 8.12588424e+03  6.78187939e+03 -1.49077592e+04]
 [-2.01358114e+04 -6.80053994e+04  8.81412078e+04]
 [ 1.13042810e+03 -1.21259549e+04  1.09955317e+04]
 [-8.54754835e+02 -3.48782588e+04  3.57330199e+04]
 [ 3.11629471e+03 -5.50403649e+04  5.19240763e+04]
 [-5.42683454e+03 -8.17112629e+03  1.35979594e+04]
 [-1.88963909e+03  6.96362503e+03 -5.07398305e+03]
 [ 4.39117814e+03 -1.13926270e+04  7.00145768e+03]
 [ 9.16418051e+03 -4.81440858e+04  3.89799082e+04]
 [-2.12791018e+03  6.02292432e+04 -5.81013388e+04]
 [ 1.09069010e+04  2.70489563e+04 -3.79558523e+04]
 [ 8.84484455e+03  2.82288481e+04 -3.70736968e+04]
 [ 5.32126501e+03  3.96799563e+04 -4.50012219e+04]
 [ 4.21897470e+03  1.51251693e+04 -1.93441352e+04]
 [-1.34445458e+03  3.08974159e+04 -2.95529506e+04]
 [ 6.57388017e+02  3.76733807e+04 -3.83307647e+04]
 [-2.44967079e+02  9.97320078e+02 -7.52348967e+02]
 [-1.05699640e+04 -2.20844412e+04  3.26544111e+04]
 [-7.91752614e+02  5.76297868e+04 -5.68380269e+04]
 [-5.42021720e+03  8.13606771e+03 -2.71584432e+03]
 [ 4.97492977e+02 -6.27567971e+02  1.30080875e+02]
 [ 4.52847658e+03  6.98387466e+03 -1.15123432e+04]
 [ 1.67673312e+04  7.25115514e+04 -8.92788796e+04]
 [ 6.79449181e+02  3.31950976e+04 -3.38745393e+04]
 [ 6.20853709e+03  2.60435243e+04 -3.22520543e+04]
 [ 3.97135537e+03 -1.30280213e+04  9.05667187e+03]
 [ 1.02982801e+04 -4.94914154e+04  3.91931388e+04]
 [-5.80674098e+03 -2.97326342e+04  3.55393792e+04]
 [-3.22968122e+03  1.13915869e+04 -8.16189772e+03]
 [ 3.67984646e+03  1.08024208e+01 -3.69064598e+03]
 [-8.72323162e+03  1.67424969e+04 -8.01926228e+03]
 [-1.87277446e+03  2.19791580e+04 -2.01063846e+04]
 [ 1.48532500e+04 -4.31955632e+04  2.83423135e+04]
 [ 6.46011520e+03  5.52658931e+04 -6.17260047e+04]
 [-2.79164300e+03 -5.40988021e+03  8.20153078e+03]
 [ 4.44555795e+03 -1.04995901e+04  6.05403820e+03]
 [-3.49203575e+03 -7.04779053e+03  1.05398299e+04]
 [ 6.07698081e+03  1.82259018e+04 -2.43028763e+04]
 [ 1.02307428e+03  2.96095222e+04 -3.06326028e+04]
 [-1.57120286e+03 -4.08214061e+04  4.23926137e+04]
 [ 8.90307963e+02 -4.72849390e+04  4.63946306e+04]
 [-2.22716534e+03 -5.79405392e+03  8.02122583e+03]
 [-2.14433702e+03 -1.91601538e+04  2.13044966e+04]
 [-1.09421294e+04 -8.43562924e+03  1.93777565e+04]
 [ 7.87312406e+03  6.14644990e+04 -6.93376154e+04]
 [ 7.44960563e+02 -6.01894208e+04  5.94444549e+04]
 [-1.57307057e+04  1.87933359e+04 -3.06262721e+03]
 [-8.97822746e+03 -4.34814204e+03  1.33263745e+04]
 [-4.16259385e+03 -3.09035454e+04  3.50661409e+04]
 [-6.67602374e+03 -4.54165112e+04  5.20925335e+04]
 [ 7.66410950e+03  2.77185139e+04 -3.53826165e+04]
 [ 2.60832045e+03  2.34964108e+04 -2.61047237e+04]
 [ 2.69309558e+03  2.39844302e+04 -2.66775196e+04]
 [-4.83612046e+03 -2.27566320e+04  2.75927540e+04]
 [ 6.24380688e+02  8.52790133e+03 -9.15227751e+03]
 [-9.78211749e+03  4.19163161e+04 -3.21341944e+04]
 [-3.46879427e+03 -5.16212791e+03  8.63092607e+03]
 [ 8.64448313e+03  3.11930984e+04 -3.98375827e+04]
 [-2.82937718e+03 -2.74676796e+04  3.02970570e+04]
 [ 2.37019312e+03 -5.31600252e+04  5.07898319e+04]
 [ 6.82949212e+03 -1.65139846e+04  9.68449706e+03]
 [ 5.82320166e+03  4.54492435e+04 -5.12724374e+04]
 [ 1.24657262e+04 -3.36020047e+04  2.11362831e+04]
 [ 2.69572641e+03 -3.57168735e+04  3.30211579e+04]
 [ 1.51721821e+03  3.33924448e+04 -3.49096621e+04]
 [-9.42430212e+03  3.89877302e+03  5.52553313e+03]
 [-5.05569092e+03  1.76306016e+04 -1.25749048e+04]
 [-2.22726384e+04 -5.70180557e+03  2.79744425e+04]
 [ 2.49685403e+03 -4.44758735e+03  1.95073890e+03]
 [ 1.64007901e+04  3.28289645e+04 -4.92297543e+04]
 [-6.80219878e+03  2.43925788e+04 -1.75903869e+04]
 [-2.29661674e+04  1.90844447e+04  3.88172429e+03]
 [-2.86517966e+03  4.99603838e+04 -4.70952031e+04]
 [-1.32930982e+04 -2.69585488e+04  4.02516523e+04]
 [ 1.02679224e+04 -3.07936743e+04  2.05257531e+04]
 [ 5.13757320e+03  4.73553886e+03 -9.87311070e+03]
 [-6.88854700e+03 -1.11767137e+04  1.80652655e+04]
 [-1.72652961e+04 -7.53067135e+04  9.25720139e+04]
 [-8.21911515e+02  3.32286383e+04 -3.24067186e+04]
 [-8.69089271e+03 -1.86328552e+04  2.73237493e+04]
 [-1.28968337e+04  1.31647774e+04 -2.67941623e+02]
 [-1.06714405e+03 -6.80477829e+03  7.87192510e+03]
 [ 3.98566066e+03 -1.24411994e+04  8.45554589e+03]
 [ 9.86370225e+03 -6.65208827e+03 -3.21160715e+03]
 [ 2.30940647e+03  1.93000725e+04 -2.16094728e+04]
 [ 7.17823328e+03 -1.08514757e+04  3.67324801e+03]
 [ 3.81088023e+03 -2.85664543e+04  2.47555709e+04]
 [-3.20947373e+03 -4.91328052e+03  8.12276015e+03]
 [ 1.46356064e+04 -2.40444762e+04  9.40887442e+03]
 [-4.71175525e+03 -6.96904450e+04  7.44022042e+04]
 [ 5.68272080e+03  1.11510400e+04 -1.68337528e+04]
 [ 1.76980394e+03 -2.83472415e+04  2.65774436e+04]
